token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0023,69,2,11,G0017G0023|G0023|G0014G0003G0023|G0003G0023G0031|G0003|G0003G0023G0017|G0003G0023G0033|G0003G0035G0023|G0003G0023G0035|G0015G0003G0023,93,G0017|G0025G0024|G0007G0017|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0023G0017|G0024,104
G0022G0003,61,2,6,G0022G0003G0017|G0003|G0022G0003G0024|G0004G0003|G0031G0003|G0022G0034G0003,80,G0017|G0017G0023|G0025G0024|G0007G0017|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0023G0017,86
G0014G0017,60,2,17,G0017|G0007G0017|G0025G0017|G0023G0017|G0014G0024|G0014|G0014G0028|G0014G0017G0014|G0015G0017|G0014G0033,100,G0017G0023|G0025G0024|G0028|G0025|G0028G0007|G0025G0028|G0024|G0017G0014G0031|G0025G0017G0014|G0023,117
G0014G0028,60,2,12,G0028|G0025G0028|G0014G0024|G0014|G0014G0017|G0029G0028|G0014G0033|G0015G0028|G0014G0035|G0014G0034,78,G0017|G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0025|G0028G0007|G0023G0017|G0024|G0017G0014G0031,90
G0017G0034,54,2,16,G0017|G0017G0023|G0017G0035|G0017G0033|G0017G0034G0023|G0017G0023G0034|G0007G0017G0034|G0028G0034|G0025G0034|G0023G0017G0034,101,G0025G0024|G0007G0017|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0023G0017|G0024|G0017G0014G0031,117
G0016G0021G0014,53,3,5,G0023G0021G0014|G0016G0003G0014|G0016G0021G0020|G0016G0024G0014|G0016G0033G0021G0014,31,G0025G0017G0014|G0014|G0018G0021|G0021G0019|G0029G0021|G0014G0017G0014|G0025G0021G0019|G0021|G0023G0003G0014|G0012G0021G0019G0014,36
G0018G0021,52,2,3,G0029G0021|G0021|G0018G0035G0021,67,G0017|G0017G0023|G0025G0024|G0007G0017|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0023G0017,70
G0017G0035,47,2,15,G0017|G0017G0023|G0017G0034|G0017G0033|G0017G0035G0023|G0025G0035|G0007G0017G0035|G0017G0023G0035|G0028G0035|G0023G0017G0035,104,G0025G0024|G0007G0017|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0023G0017|G0024|G0017G0014G0031,119
G0003G0023G0031,43,3,9,G0003G0023|G0014G0003G0023G0031|G0003G0023G0017|G0003G0023G0033|G0003G0023G0035|G0003G0023G0035G0031|G0003G0023G0014|G0003G0035G0023G0031|G0016G0003G0023G0031,34,G0017G0023|G0023G0017|G0017G0014G0031|G0023|G0014G0003G0023|G0015G0003G0025G0031|G0017G0023G0033|G0017G0023G0034|G0017G0023G0035|G0017G0019G0031,43
G0014G0003G0023G0031,43,4,9,G0014G0003G0023|G0003G0023G0031|G0014G0003G0023G0035|G0014G0003G0023G0033|G0014G0003G0023G0034G0031|G0016G0003G0023G0031|G0014G0003G0023G0034|G0014G0017G0023G0031|G0014G0033G0003G0023G0031,25,G0015G0003G0025G0031|G0003G0023|G0014G0003G0019|G0031G0003G0031|G0031G0028G0023G0031|G0021G0003G0031|G0022G0003G0028G0023G0031|G0004G0003G0031|G0003G0023G0017|G0014G0017G0024G0031,34
G0029G0028,43,2,6,G0028|G0025G0028|G0014G0028|G0029G0021|G0015G0028|G0029G0034G0028,65,G0017|G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0025|G0028G0007|G0023G0017|G0024|G0014G0024,71
G0025G0003G0019,42,3,4,G0014G0003G0019|G0025G0003G0024|G0032G0003G0019|G0025G0021G0019,52,G0025G0024|G0025G0017|G0025|G0025G0028|G0025G0017G0014|G0022G0003G0017|G0032G0028G0019|G0014G0003G0023|G0003G0023|G0022G0003,56
G0021G0019,41,2,7,G0025G0021G0019|G0021|G0021G0007|G0032G0021G0019|G0021G0035G0019|G0021G0020|G0021G0024,75,G0017|G0017G0023|G0025G0024|G0007G0017|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0023G0017,82
G0029G0021,41,2,3,G0018G0021|G0029G0028|G0021,68,G0017|G0017G0023|G0025G0024|G0007G0017|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0023G0017,71
G0017G0033,40,2,17,G0017|G0017G0023|G0017G0034|G0017G0035|G0017G0023G0033|G0025G0017G0033|G0017G0033G0023|G0025G0033|G0007G0017G0033|G0028G0033,95,G0025G0024|G0007G0017|G0028|G0025G0017|G0025|G0028G0007|G0025G0028|G0023G0017|G0024|G0017G0014G0031,112
G0007G0024G0014G0031,39,4,2,G0007G0024G0031|G0007G0024G0033G0014G0031,13,G0017G0014G0031|G0017G0033G0014G0031|G0017G0034G0014G0031|G0015G0024G0014|G0016G0024G0031|G0028G0024G0031|G0012G0017G0014G0031|G0017G0035G0014G0031|G0014G0024G0014|G0016G0024G0014,15
G0025G0033G0024,39,3,8,G0025G0024|G0025G0034G0024|G0025G0033G0017|G0025G0003G0024|G0025G0033|G0025G0035G0024|G0025G0033G0028|G0014G0033G0024,48,G0025G0017|G0025|G0025G0028|G0024|G0025G0017G0014|G0014G0024|G0027G0024|G0025G0003G0019|G0017G0033|G0007G0033G0017,56
G0014G0017G0014,37,3,7,G0025G0017G0014|G0014G0017|G0014G0017G0024|G0014G0017G0033|G0014G0024G0014|G0014G0017G0034|G0015G0017G0014,77,G0017|G0017G0023|G0007G0017|G0025G0017|G0023G0017|G0017G0014G0031|G0014G0024|G0014|G0014G0003G0023|G0014G0028,84
G0017G0034G0023,37,3,4,G0017G0023|G0017G0034|G0017G0035G0023|G0017G0033G0023,44,G0017|G0017G0014G0031|G0023|G0014G0003G0023|G0003G0023|G0017G0035|G0017G0033|G0025G0034G0024|G0017G0023G0033|G0025G0034G0017,48
G0001G0019G0028G0023G0031,34,5,1,G0001G0019G0028G0023G0020,4,G0031G0028G0023G0031|G0022G0003G0028G0023G0031|G0001G0017G0023G0031|G0001G0017G0034G0023G0031,5
G0012G0017G0020,34,3,1,G0012G0017G0025,48,G0017|G0017G0023|G0007G0017|G0025G0017|G0023G0017|G0025G0017G0014|G0014G0017|G0017G0034|G0017G0035|G0017G0033,49
G0025G0034G0024,34,3,8,G0025G0024|G0025G0033G0024|G0025G0034G0017|G0025G0003G0024|G0025G0034|G0025G0035G0024|G0025G0034G0028|G0014G0034G0024,51,G0025G0017|G0025|G0025G0028|G0024|G0025G0017G0014|G0014G0024|G0027G0024|G0017G0034|G0025G0003G0019|G0017G0034G0023,59
G0015G0021G0019G0031,33,4,2,G0015G0021G0019G0020|G0015G0021G0031,12,G0015G0003G0025G0031|G0021G0019|G0025G0021G0019|G0017G0019G0031|G0012G0021G0019G0014|G0021G0003G0031|G0032G0021G0019|G0032G0021G0017G0031|G0015G0017G0031|G0016G0021G0025G0031,14
G0017G0035G0023,32,3,5,G0017G0023|G0017G0035|G0017G0034G0023|G0017G0033G0023|G0003G0035G0023,44,G0017|G0017G0014G0031|G0023|G0014G0003G0023|G0003G0023|G0017G0034|G0017G0033|G0007G0035G0017|G0017G0023G0033|G0017G0023G0034,49
G0007G0033G0017,31,3,6,G0007G0017|G0007G0035G0017|G0007G0034G0017|G0025G0033G0017|G0023G0033G0017|G0007G0033,39,G0017|G0025G0017|G0023G0017|G0022G0003G0017|G0007|G0014G0017|G0017G0033|G0025G0033G0024|G0025G0034G0017|G0007G0017G0034,45
G0007G0035G0017,31,3,7,G0007G0017|G0007G0033G0017|G0007G0034G0017|G0023G0035G0017|G0025G0035G0017|G0007G0035|G0014G0035G0017,41,G0017|G0025G0017|G0023G0017|G0022G0003G0017|G0007|G0014G0017|G0017G0035|G0017G0035G0023|G0025G0034G0017|G0025G0033G0017,48
G0014G0003G0019,31,3,5,G0014G0003G0023|G0025G0003G0019|G0032G0003G0019|G0014G0003G0020|G0014G0003G0025,55,G0014G0024|G0014|G0022G0003G0017|G0032G0028G0019|G0003G0023|G0022G0003|G0014G0017|G0014G0028|G0014G0003G0023G0031|G0021G0019,60
G0017G0023G0033,31,3,6,G0017G0023|G0017G0033|G0017G0023G0034|G0017G0023G0035|G0023G0033|G0003G0023G0033,40,G0017|G0023G0017|G0017G0014G0031|G0023|G0003G0023|G0017G0034|G0017G0035|G0003G0023G0031|G0017G0034G0023|G0017G0035G0023,46
G0025G0024G0033,31,3,8,G0025G0024|G0025G0017G0033|G0025G0024G0035|G0025G0024G0034|G0025G0033|G0025G0028G0033|G0024G0033|G0014G0024G0033,59,G0025G0017|G0025|G0025G0028|G0024|G0025G0017G0014|G0014G0024|G0024G0025|G0027G0024|G0025G0003G0019|G0017G0033,67
G0019G0021G0025G0025G0028G0023G0031,29,7,0,,0,,0
G0025G0034G0017,29,3,9,G0025G0017|G0025G0034G0024|G0007G0034G0017|G0025G0033G0017|G0025G0034|G0025G0034G0017G0014|G0025G0035G0017|G0023G0034G0017|G0025G0034G0028,53,G0017|G0025G0024|G0007G0017|G0025|G0025G0028|G0023G0017|G0025G0017G0014|G0022G0003G0017|G0014G0017|G0017G0034,62
G0007G0034G0017,28,3,6,G0007G0017|G0007G0033G0017|G0007G0035G0017|G0025G0034G0017|G0023G0034G0017|G0007G0034,41,G0017|G0025G0017|G0023G0017|G0022G0003G0017|G0007|G0014G0017|G0017G0034|G0017G0034G0023|G0025G0034G0024|G0025G0033G0017,47
G0012G0024G0025,28,3,2,G0024G0025|G0012G0017G0025,43,G0025G0024|G0025|G0024|G0014G0024|G0027G0024|G0012G0017G0020|G0025G0024G0033|G0025G0024G0035|G0025G0024G0034|G0012G0003G0015,45
G0017G0023G0034,28,3,4,G0017G0023|G0017G0034|G0017G0023G0033|G0017G0023G0035,44,G0017|G0023G0017|G0017G0014G0031|G0023|G0003G0023|G0017G0035|G0003G0023G0031|G0017G0033|G0017G0034G0023|G0017G0035G0023,48
G0025G0033G0017,28,3,9,G0025G0017|G0025G0033G0024|G0007G0033G0017|G0025G0034G0017|G0025G0033|G0025G0033G0028|G0025G0035G0017|G0023G0033G0017|G0025G0033G0017G0014,51,G0017|G0025G0024|G0007G0017|G0025|G0025G0028|G0023G0017|G0025G0017G0014|G0022G0003G0017|G0014G0017|G0025G0003G0019,60
G0007G0017G0034,27,3,9,G0007G0017|G0017G0034|G0007G0017G0035|G0007G0017G0003|G0007G0017G0033|G0023G0017G0034|G0025G0017G0034|G0007G0034|G0014G0017G0034,54,G0017|G0017G0023|G0025G0017|G0023G0017|G0025G0017G0014|G0007|G0014G0017|G0017G0035|G0017G0033|G0014G0017G0014,63
G0025G0017G0033,27,3,13,G0025G0017|G0025G0017G0014|G0017G0033|G0025G0024G0033|G0025G0033|G0007G0017G0033|G0025G0028G0033|G0025G0017G0034|G0025G0017G0035|G0025G0017G0014G0033,68,G0017|G0017G0023|G0025G0024|G0007G0017|G0025|G0025G0028|G0023G0017|G0014G0017|G0017G0034|G0017G0035,81
G0025G0024G0035,27,3,9,G0025G0024|G0025G0024G0033|G0025G0035|G0025G0024G0034|G0024G0035|G0025G0017G0035|G0014G0024G0035|G0025G0028G0035|G0027G0024G0035,57,G0025G0017|G0025|G0025G0028|G0024|G0025G0017G0014|G0014G0024|G0024G0025|G0027G0024|G0017G0035|G0025G0003G0019,66
G0025G0035,27,2,18,G0025G0024|G0025G0017|G0025|G0025G0028|G0017G0035|G0025G0024G0035|G0025G0033|G0025G0034|G0025G0035G0024|G0025G0035G0028,88,G0017|G0017G0023|G0007G0017|G0028|G0028G0007|G0023G0017|G0024|G0025G0017G0014|G0014G0024|G0023,106
G0008G0017G0023,26,3,4,G0017G0023|G0023G0017G0023|G0008G0024G0017G0023|G0008G0021G0023,48,G0017|G0007G0017|G0025G0017|G0023G0017|G0025G0017G0014|G0023|G0014G0003G0023|G0003G0023|G0014G0017|G0017G0034,52
G0025G0024G0034,26,3,9,G0025G0024|G0025G0024G0033|G0025G0024G0035|G0025G0034|G0025G0017G0034|G0024G0034|G0025G0028G0034|G0014G0024G0034|G0027G0024G0034,58,G0025G0017|G0025|G0025G0028|G0024|G0025G0017G0014|G0014G0024|G0024G0025|G0027G0024|G0017G0034|G0025G0003G0019,67
G0007G0017G0035,25,3,8,G0007G0017|G0017G0035|G0007G0017G0034|G0007G0017G0003|G0007G0017G0033|G0023G0017G0035|G0025G0017G0035|G0007G0035,55,G0017|G0017G0023|G0025G0017|G0023G0017|G0025G0017G0014|G0007|G0014G0017|G0017G0034|G0017G0033|G0014G0017G0014,63
G0017G0023G0035,25,3,5,G0017G0023|G0017G0035|G0017G0023G0033|G0017G0023G0034|G0003G0023G0035,42,G0017|G0023G0017|G0017G0014G0031|G0023|G0003G0023|G0017G0034|G0003G0023G0031|G0017G0033|G0017G0034G0023|G0017G0035G0023,47
G0017G0033G0023,25,3,4,G0017G0023|G0017G0033|G0017G0034G0023|G0017G0035G0023,40,G0017|G0017G0014G0031|G0023|G0014G0003G0023|G0003G0023|G0017G0034|G0017G0035|G0025G0033G0024|G0007G0033G0017|G0017G0023G0033,44
G0019G0017G0024G0014,25,4,1,G0019G0017G0024,21,G0025G0017G0014|G0014G0017G0014|G0032G0003G0024G0014|G0015G0028G0024G0014|G0007G0017G0003G0014|G0025G0017G0035G0014|G0025G0017G0033G0014|G0014G0017G0024G0031|G0015G0024G0014|G0016G0017G0024G0031,22
G0025G0003G0024,25,3,6,G0025G0024|G0025G0003G0019|G0025G0033G0024|G0025G0034G0024|G0025G0035G0024|G0022G0003G0024,59,G0025G0017|G0025|G0025G0028|G0024|G0025G0017G0014|G0014G0024|G0022G0003G0017|G0027G0024|G0014G0003G0023|G0003G0023,65
G0032G0003G0019,25,3,5,G0032G0028G0019|G0025G0003G0019|G0014G0003G0019|G0032G0021G0019|G0032G0003G0033G0019,29,G0022G0003G0017|G0014G0003G0023|G0003G0023|G0022G0003|G0021G0019|G0025G0003G0024|G0032G0025G0003G0014|G0025G0021G0019|G0032G0003G0024G0014|G0012G0003G0015,34
G0025G0033,24,2,19,G0025G0024|G0025G0017|G0025|G0025G0028|G0017G0033|G0025G0033G0024|G0025G0024G0033|G0025G0033G0017|G0025G0017G0033|G0025G0035,81,G0017|G0017G0023|G0007G0017|G0028|G0028G0007|G0023G0017|G0024|G0025G0017G0014|G0014G0024|G0023,100
G0028G0034,24,2,14,G0028|G0028G0007|G0017G0034|G0025G0034|G0028G0033|G0028G0035|G0028G0007G0034|G0028G0034G0007|G0024G0034|G0025G0028G0034,81,G0017|G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0025|G0025G0028|G0023G0017|G0024|G0014G0024,95
G0032G0025G0003G0014,24,4,0,,10,G0025G0017G0014|G0025G0003G0019|G0025G0003G0024|G0032G0003G0019|G0032G0003G0024G0014|G0007G0017G0003G0014|G0023G0003G0014|G0007G0021G0003G0014|G0017G0025G0014|G0016G0003G0014,10
G0004G0028G0024G0031,23,4,3,G0016G0028G0024G0031|G0028G0024G0031|G0004G0028G0024G0031G0017,11,G0015G0028G0024G0014|G0031G0028G0023G0031|G0004G0003G0031|G0014G0017G0024G0031|G0016G0017G0024G0031|G0028G0024|G0007G0024G0031|G0016G0024G0031|G0028G0024G0014|G0004G0003G0014G0031,14
G0007G0017G0003,23,3,5,G0007G0017|G0007G0017G0034|G0007G0017G0035|G0007G0017G0033|G0007G0017G0003G0014,48,G0017|G0017G0023|G0025G0017|G0023G0017|G0025G0017G0014|G0007|G0022G0003|G0014G0017|G0017G0034|G0017G0035,53
G0007G0017G0033,23,3,9,G0007G0017|G0017G0033|G0007G0017G0034|G0025G0017G0033|G0007G0017G0035|G0007G0017G0003|G0023G0017G0033|G0014G0017G0033|G0007G0033,54,G0017|G0017G0023|G0025G0017|G0023G0017|G0025G0017G0014|G0007|G0014G0017|G0017G0034|G0017G0035|G0014G0017G0014,63
G0025G0021G0019,23,3,3,G0025G0003G0019|G0021G0019|G0032G0021G0019,50,G0025G0024|G0025G0017|G0025|G0025G0028|G0025G0017G0014|G0032G0028G0019|G0016G0021G0014|G0018G0021|G0029G0021|G0025G0033G0024,53
G0032G0003G0024G0014,23,4,0,,15,G0019G0017G0024G0014|G0025G0003G0024|G0032G0003G0019|G0032G0025G0003G0014|G0015G0028G0024G0014|G0023G0003G0014|G0022G0003G0024|G0015G0024G0014|G0008G0021G0024G0014|G0014G0024G0014,15
G0015G0017,22,2,13,G0017|G0007G0017|G0025G0017|G0023G0017|G0014G0017|G0015|G0015G0024G0017|G0015G0024|G0015G0017G0024|G0015G0028,90,G0017G0023|G0025G0024|G0028|G0025|G0028G0007|G0025G0028|G0024|G0025G0017G0014|G0014G0024|G0023,103
G0015G0028G0024G0014,22,4,4,G0015G0024G0014|G0028G0024G0014|G0015G0028G0024G0023|G0015G0028G0024G0033G0014,15,G0019G0017G0024G0014|G0004G0028G0024G0031|G0032G0003G0024G0014|G0015G0024G0017|G0016G0028G0024G0031|G0015G0024|G0028G0024|G0015G0017G0024|G0015G0028|G0028G0024G0031,19
G0025G0034,22,2,18,G0025G0024|G0025G0017|G0025|G0025G0028|G0017G0034|G0025G0034G0024|G0025G0034G0017|G0025G0035|G0025G0024G0034|G0025G0033,87,G0017|G0017G0023|G0007G0017|G0028|G0028G0007|G0023G0017|G0024|G0025G0017G0014|G0014G0024|G0023,105
G0007G0017G0003G0014,21,4,2,G0007G0017G0003|G0007G0021G0003G0014,18,G0007G0017|G0025G0017G0014|G0014G0017G0014|G0007G0017G0034|G0007G0017G0035|G0019G0017G0024G0014|G0032G0025G0003G0014|G0007G0017G0033|G0023G0003G0014|G0025G0017G0035G0014,20
G0012G0003G0015,21,3,1,G0012G0003G0015G0017,31,G0022G0003G0017|G0014G0003G0023|G0003G0023|G0022G0003|G0025G0003G0019|G0012G0017G0020|G0014G0003G0019|G0012G0024G0025|G0025G0003G0024|G0032G0003G0019,32
G0017G0019G0031,21,3,2,G0017G0014G0031|G0017G0031,42,G0017|G0017G0023|G0017G0034|G0017G0035|G0003G0023G0031|G0021G0019|G0017G0033|G0017G0034G0023|G0015G0021G0019G0031|G0017G0035G0023,44
G0023G0017G0023,21,3,7,G0017G0023|G0023G0017|G0008G0017G0023|G0023G0017G0034|G0023G0017G0035|G0023G0017G0033|G0023G0017G0025,53,G0017|G0007G0017|G0025G0017|G0025G0017G0014|G0023|G0014G0003G0023|G0003G0023|G0014G0017|G0017G0034|G0017G0035,60
G0025G0028G0033,21,3,7,G0025G0028|G0025G0024G0033|G0025G0017G0033|G0025G0033|G0028G0033|G0025G0028G0034|G0025G0028G0035,51,G0025G0024|G0028|G0025G0017|G0025|G0028G0007|G0025G0017G0014|G0032G0028G0019|G0014G0028|G0029G0028|G0025G0003G0019,58
G0025G0035G0024,21,3,9,G0025G0024|G0025G0033G0024|G0025G0034G0024|G0025G0035|G0025G0003G0024|G0025G0035G0028|G0025G0035G0017|G0027G0035G0024|G0014G0035G0024,51,G0025G0017|G0025|G0025G0028|G0024|G0025G0017G0014|G0014G0024|G0027G0024|G0017G0035|G0025G0003G0019|G0017G0035G0023,60
G0012G0028G0019G0025G0017G0014,20,6,0,,0,,0
G0015,20,1,13,G0017|G0028|G0025|G0024|G0023|G0014|G0007|G0015G0017|G0021|G0003,56,G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0028G0007|G0025G0028|G0023G0017|G0014G0024|G0024G0025|G0027G0024,69
G0021,20,1,16,G0017|G0028|G0025|G0024|G0023|G0014|G0007|G0018G0021|G0021G0019|G0029G0021,57,G0017G0023|G0025G0024|G0007G0017|G0025G0017|G0028G0007|G0025G0028|G0023G0017|G0014G0024|G0024G0025|G0027G0024,73
G0023G0003G0014,20,3,2,G0023G0021G0014|G0016G0003G0014,49,G0023G0017|G0025G0017G0014|G0023|G0014|G0022G0003G0017|G0014G0003G0023|G0003G0023|G0022G0003|G0016G0021G0014|G0025G0003G0019,51
G0025G0034G0017G0014,20,4,4,G0025G0017G0014|G0025G0034G0017|G0025G0035G0017G0014|G0025G0033G0017G0014,19,G0025G0017|G0014G0017G0014|G0025G0034G0024|G0007G0034G0017|G0025G0033G0017|G0025G0017G0033|G0025G0034|G0025G0017G0034|G0025G0017G0035|G0025G0017G0035G0014,23
G0025G0035G0028,20,3,6,G0025G0028|G0025G0035|G0025G0035G0024|G0025G0033G0028|G0025G0035G0017|G0025G0034G0028,47,G0025G0024|G0028|G0025G0017|G0025|G0025G0017G0014|G0014G0028|G0017G0035|G0029G0028|G0025G0003G0019|G0025G0033G0024,53
