token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0026G0037,59,2,4,G0026G0038|G0025G0037|G0027G0037|G0026G0039,100,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,104
G0026G0038,56,2,4,G0027G0038|G0026G0037|G0026G0039|G0025G0038,100,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0015G0055|G0013G0055,104
G0013G0055,55,2,14,G0014G0055|G0013G0056|G0013G0057|G0015G0055|G0013G0054G0055|G0058G0055|G0059G0055|G0013G0052G0055|G0060G0055|G0013G0053G0055,107,G0015G0057|G0014G0056|G0015G0056|G0014G0057|G0027G0039|G0027G0038|G0026G0037|G0026G0038|G0025G0037|G0027G0037,121
G0025G0037,53,2,4,G0026G0037|G0027G0037|G0025G0039|G0025G0038,97,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,101
G0027G0037,53,2,4,G0027G0039|G0027G0038|G0026G0037|G0025G0037,97,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0013G0057|G0015G0055|G0026G0038|G0013G0055,101
G0026G0039,51,2,4,G0027G0039|G0026G0037|G0026G0038|G0025G0039,100,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0013G0057|G0027G0038|G0015G0055|G0013G0055,104
G0001G0011,50,2,8,G0001G0010|G0003G0011|G0001|G0001G0012|G0002G0011|G0001G0004|G0001G0006|G0001G0005,88,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,96
G0025G0039,48,2,4,G0027G0039|G0025G0037|G0026G0039|G0025G0038,97,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0013G0057|G0027G0038|G0015G0055|G0026G0037,101
G0001G0010,46,2,8,G0001G0011|G0003G0010|G0002G0010|G0001|G0001G0012|G0001G0004|G0001G0006|G0001G0005,90,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,98
G0025G0038,44,2,4,G0027G0038|G0026G0038|G0025G0037|G0025G0039,97,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0015G0055|G0026G0037,101
G0003,40,1,12,G0003G0010|G0003G0011|G0001|G0002|G0003G0012|G0003G0004|G0003G0006|G0003G0005|G0004|G0006,80,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,92
G0003G0010,39,2,8,G0001G0010|G0003|G0003G0011|G0002G0010|G0003G0012|G0003G0004|G0003G0006|G0003G0005,89,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,97
G0003G0011,39,2,8,G0001G0011|G0003|G0003G0010|G0002G0011|G0003G0012|G0003G0004|G0003G0006|G0003G0005,87,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,95
G0002G0010,38,2,8,G0001G0010|G0003G0010|G0002G0012|G0002|G0002G0011|G0002G0005|G0002G0004|G0002G0006,89,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,97
G0001,35,1,12,G0001G0011|G0001G0010|G0003|G0001G0012|G0002|G0001G0004|G0001G0006|G0004|G0001G0005|G0006,81,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,93
G0001G0012,35,2,8,G0001G0011|G0001G0010|G0001|G0002G0012|G0003G0012|G0001G0004|G0001G0006|G0001G0005,88,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,96
G0002G0012,33,2,8,G0002G0010|G0001G0012|G0002|G0002G0011|G0003G0012|G0002G0005|G0002G0004|G0002G0006,87,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,95
G0012G0014,33,2,9,G0012G0015|G0010G0014|G0011G0014|G0012G0013|G0053G0014|G0052G0014|G0054G0014|G0055G0014|G0035G0014,103,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,112
G0002,31,1,13,G0003|G0002G0010|G0001|G0002G0012|G0002G0011|G0002G0005|G0002G0004|G0004|G0002G0006|G0006,79,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,92
G0002G0011,30,2,8,G0001G0011|G0003G0011|G0002G0010|G0002G0012|G0002|G0002G0005|G0002G0004|G0002G0006,87,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,95
G0012G0015,30,2,7,G0012G0014|G0012G0013|G0011G0015|G0010G0015|G0053G0015|G0052G0015|G0054G0015,101,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,108
G0014G0052G0056,30,3,7,G0014G0056|G0014G0052G0055|G0014G0053G0056|G0015G0052G0056|G0014G0052G0057|G0014G0054G0056|G0013G0052G0056,32,G0014G0055|G0015G0056|G0014G0057|G0013G0056|G0060G0056|G0015G0054G0056|G0013G0053G0056|G0013G0054G0056|G0014G0053G0057|G0014G0054G0055,39
G0010G0014,29,2,9,G0012G0014|G0011G0014|G0010G0013|G0010G0015|G0053G0014|G0052G0014|G0054G0014|G0055G0014|G0035G0014,103,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,112
G0011G0014,29,2,9,G0012G0014|G0010G0014|G0011G0013|G0011G0015|G0053G0014|G0052G0014|G0054G0014|G0055G0014|G0035G0014,104,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,113
G0010G0013,26,2,7,G0010G0014|G0012G0013|G0011G0013|G0010G0015|G0052G0013|G0054G0013|G0053G0013,103,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,110
G0012G0013,26,2,7,G0012G0014|G0012G0015|G0010G0013|G0011G0013|G0052G0013|G0054G0013|G0053G0013,103,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,110
G0014G0052G0055,26,3,7,G0014G0055|G0014G0052G0056|G0014G0054G0055|G0015G0052G0055|G0013G0052G0055|G0014G0052G0057|G0014G0053G0055,29,G0014G0056|G0014G0057|G0015G0055|G0013G0055|G0013G0054G0055|G0014G0053G0056|G0015G0052G0056|G0058G0055|G0059G0055|G0015G0053G0055,36
G0003G0012,25,2,8,G0003|G0003G0010|G0003G0011|G0001G0012|G0002G0012|G0003G0004|G0003G0006|G0003G0005,87,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,95
G0060G0056,25,2,8,G0014G0056|G0015G0056|G0013G0056|G0058G0056|G0060G0055|G0059G0056|G0060G0057|G0002G0060G0056,111,G0015G0057|G0014G0055|G0014G0057|G0027G0039|G0013G0057|G0027G0038|G0015G0055|G0026G0037|G0026G0038|G0013G0055,119
G0011G0013,24,2,7,G0011G0014|G0010G0013|G0012G0013|G0011G0015|G0052G0013|G0054G0013|G0053G0013,104,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,111
G0013G0054G0055,24,3,7,G0013G0055|G0013G0054G0056|G0014G0054G0055|G0013G0052G0055|G0013G0053G0055|G0013G0054G0057|G0015G0054G0055,29,G0014G0055|G0013G0056|G0013G0057|G0015G0055|G0014G0052G0055|G0058G0055|G0059G0055|G0013G0053G0057|G0015G0053G0055|G0015G0054G0056,36
G0014G0053G0056,24,3,7,G0014G0056|G0014G0052G0056|G0013G0053G0056|G0014G0053G0057|G0015G0053G0056|G0014G0053G0055|G0014G0054G0056,32,G0014G0055|G0015G0056|G0014G0057|G0013G0056|G0014G0052G0055|G0060G0056|G0015G0052G0056|G0015G0053G0057|G0013G0053G0057|G0015G0053G0055,39
G0015G0052G0056,23,3,7,G0015G0056|G0014G0052G0056|G0015G0054G0056|G0015G0052G0055|G0015G0053G0056|G0013G0052G0056|G0015G0052G0057,33,G0015G0057|G0014G0056|G0013G0056|G0015G0055|G0014G0052G0055|G0060G0056|G0014G0053G0056|G0015G0053G0057|G0015G0053G0055|G0013G0053G0056,40
G0037G0041G0038,23,3,6,G0037G0040G0038|G0037G0041G0039|G0039G0041G0038|G0037G0041G0037|G0037G0042G0038|G0038G0041G0038,21,G0027G0038|G0026G0038|G0025G0038|G0038G0041G0037|G0039G0041G0037|G0039G0042G0038|G0037G0040G0037|G0038G0040G0038|G0037G0040G0039|G0037G0042G0037,27
G0011G0015,22,2,8,G0012G0015|G0011G0014|G0011G0013|G0010G0015|G0053G0015|G0052G0015|G0054G0015|G0011G0015G0027,100,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,108
G0015G0053G0057,22,3,7,G0015G0057|G0013G0053G0057|G0015G0053G0055|G0014G0053G0057|G0015G0053G0056|G0015G0054G0057|G0015G0052G0057,28,G0015G0056|G0014G0057|G0013G0057|G0015G0055|G0014G0053G0056|G0015G0052G0056|G0015G0054G0056|G0013G0053G0056|G0015G0052G0055|G0053G0025,35
G0058G0055,22,2,7,G0014G0055|G0015G0055|G0013G0055|G0059G0055|G0058G0057|G0058G0056|G0060G0055,110,G0015G0057|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0026G0037|G0026G0038,117
G0059G0055,22,2,7,G0014G0055|G0015G0055|G0013G0055|G0058G0055|G0059G0057|G0060G0055|G0059G0056,111,G0015G0057|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0026G0037|G0026G0038,118
G0013G0053G0057,21,3,7,G0013G0057|G0015G0053G0057|G0013G0053G0056|G0014G0053G0057|G0013G0052G0057|G0013G0053G0055|G0013G0054G0057,29,G0015G0057|G0014G0057|G0013G0056|G0013G0055|G0013G0054G0055|G0014G0053G0056|G0015G0053G0055|G0013G0054G0056|G0015G0053G0056|G0053G0025,36
G0015G0053G0055,21,3,7,G0015G0055|G0015G0053G0057|G0015G0052G0055|G0015G0053G0056|G0014G0053G0055|G0013G0053G0055|G0015G0054G0055,28,G0015G0057|G0014G0055|G0015G0056|G0013G0055|G0014G0052G0055|G0013G0054G0055|G0014G0053G0056|G0015G0052G0056|G0058G0055|G0059G0055,35
G0015G0054G0056,21,3,7,G0015G0056|G0015G0052G0056|G0013G0054G0056|G0015G0053G0056|G0014G0054G0056|G0015G0054G0057|G0015G0054G0055,32,G0015G0057|G0014G0056|G0013G0056|G0015G0055|G0014G0052G0056|G0060G0056|G0013G0054G0055|G0014G0053G0056|G0015G0053G0057|G0015G0053G0055,39
G0013G0053G0056,20,3,7,G0013G0056|G0014G0053G0056|G0013G0053G0057|G0013G0054G0056|G0015G0053G0056|G0013G0052G0056|G0013G0053G0055,32,G0014G0056|G0015G0056|G0013G0057|G0013G0055|G0014G0052G0056|G0060G0056|G0013G0054G0055|G0015G0052G0056|G0015G0053G0057|G0015G0053G0055,39
G0013G0054G0056,20,3,7,G0013G0056|G0013G0054G0055|G0015G0054G0056|G0013G0053G0056|G0014G0054G0056|G0013G0052G0056|G0013G0054G0057,32,G0014G0056|G0015G0056|G0013G0057|G0013G0055|G0014G0052G0056|G0060G0056|G0014G0053G0056|G0015G0052G0056|G0013G0053G0057|G0014G0054G0055,39
G0014G0053G0057,20,3,7,G0014G0057|G0014G0053G0056|G0015G0053G0057|G0013G0053G0057|G0014G0052G0057|G0014G0053G0055|G0014G0054G0057,29,G0015G0057|G0014G0055|G0014G0056|G0013G0057|G0014G0052G0056|G0014G0052G0055|G0015G0053G0055|G0013G0053G0056|G0014G0054G0055|G0015G0053G0056,36
G0014G0054G0055,20,3,7,G0014G0055|G0014G0052G0055|G0013G0054G0055|G0014G0053G0055|G0014G0054G0056|G0014G0054G0057|G0015G0054G0055,29,G0014G0056|G0014G0057|G0015G0055|G0013G0055|G0014G0052G0056|G0014G0053G0056|G0058G0055|G0059G0055|G0015G0053G0055|G0015G0054G0056,36
G0015G0052G0055,20,3,7,G0015G0055|G0014G0052G0055|G0015G0052G0056|G0015G0053G0055|G0013G0052G0055|G0015G0052G0057|G0015G0054G0055,30,G0015G0057|G0014G0055|G0015G0056|G0013G0055|G0014G0052G0056|G0013G0054G0055|G0015G0053G0057|G0058G0055|G0059G0055|G0015G0054G0056,37
G0015G0053G0056,20,3,7,G0015G0056|G0014G0053G0056|G0015G0052G0056|G0015G0053G0057|G0015G0053G0055|G0015G0054G0056|G0013G0053G0056,31,G0015G0057|G0014G0056|G0013G0056|G0015G0055|G0014G0052G0056|G0060G0056|G0013G0053G0057|G0013G0054G0056|G0014G0053G0057|G0015G0052G0055,38
G0038G0041G0037,20,3,6,G0039G0041G0037|G0038G0042G0037|G0038G0041G0039|G0038G0040G0037|G0037G0041G0037|G0038G0041G0038,22,G0026G0037|G0025G0037|G0027G0037|G0037G0041G0038|G0037G0041G0039|G0038G0042G0039|G0037G0040G0037|G0038G0040G0038|G0037G0042G0037|G0039G0040G0037,28
G0053G0025,20,2,7,G0053G0026|G0054G0025|G0052G0025|G0053G0015|G0053G0027|G0053G0014|G0053G0013,99,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,106
G0054G0027,20,2,7,G0054G0026|G0054G0025|G0052G0027|G0053G0027|G0054G0013|G0054G0014|G0054G0015,102,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,109
G0058G0057,20,2,7,G0015G0057|G0014G0057|G0013G0057|G0058G0055|G0059G0057|G0058G0056|G0060G0057,110,G0014G0055|G0014G0056|G0015G0056|G0013G0056|G0027G0039|G0027G0038|G0015G0055|G0026G0037|G0026G0038|G0013G0055,117
G0010G0015,19,2,7,G0012G0015|G0010G0014|G0010G0013|G0011G0015|G0053G0015|G0052G0015|G0054G0015,101,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,108
G0013G0052G0055,19,3,7,G0013G0055|G0014G0052G0055|G0013G0054G0055|G0015G0052G0055|G0013G0052G0057|G0013G0052G0056|G0013G0053G0055,29,G0014G0055|G0013G0056|G0013G0057|G0015G0055|G0014G0052G0056|G0015G0052G0056|G0058G0055|G0059G0055|G0013G0053G0057|G0015G0053G0055,36
G0039G0041G0037,19,3,6,G0038G0041G0037|G0039G0040G0037|G0039G0041G0038|G0037G0041G0037|G0039G0042G0037|G0039G0041G0039,21,G0026G0037|G0025G0037|G0027G0037|G0037G0041G0038|G0037G0041G0039|G0038G0042G0037|G0039G0040G0039|G0039G0042G0038|G0039G0042G0039|G0037G0040G0037,27
G0054G0026,19,2,8,G0054G0027|G0053G0026|G0054G0025|G0052G0026|G0054G0013|G0054G0014|G0054G0015|G0054G0026G0056,103,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,111
G0059G0057,19,2,7,G0015G0057|G0014G0057|G0013G0057|G0059G0055|G0058G0057|G0059G0056|G0060G0057,111,G0014G0055|G0014G0056|G0015G0056|G0013G0056|G0027G0039|G0027G0038|G0015G0055|G0026G0037|G0026G0038|G0013G0055,118
G0001G0004,18,2,9,G0001G0011|G0001G0010|G0001|G0001G0012|G0003G0004|G0002G0004|G0001G0006|G0004|G0001G0005,84,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,93
G0014G0052G0057,18,3,7,G0014G0057|G0014G0052G0056|G0014G0052G0055|G0014G0053G0057|G0013G0052G0057|G0014G0054G0057|G0015G0052G0057,29,G0015G0057|G0014G0055|G0014G0056|G0013G0057|G0014G0053G0056|G0015G0052G0056|G0015G0053G0057|G0013G0053G0057|G0014G0054G0055|G0015G0052G0055,36
G0037G0040G0038,18,3,6,G0037G0041G0038|G0037G0040G0037|G0038G0040G0038|G0037G0040G0039|G0039G0040G0038|G0037G0042G0038,19,G0027G0038|G0026G0038|G0025G0038|G0037G0041G0039|G0039G0040G0039|G0039G0042G0038|G0037G0042G0037|G0039G0040G0037|G0039G0041G0038|G0037G0042G0039,25
G0037G0041G0039,18,3,6,G0037G0041G0038|G0037G0040G0039|G0037G0042G0039|G0038G0041G0039|G0037G0041G0037|G0039G0041G0039,21,G0027G0039|G0026G0039|G0025G0039|G0038G0041G0037|G0039G0041G0037|G0037G0040G0038|G0038G0042G0039|G0039G0040G0039|G0039G0042G0039|G0037G0040G0037,27
G0038G0042G0037,18,3,6,G0038G0041G0037|G0038G0042G0039|G0037G0042G0037|G0038G0042G0038|G0038G0040G0037|G0039G0042G0037,23,G0026G0037|G0025G0037|G0027G0037|G0039G0041G0037|G0039G0042G0038|G0039G0042G0039|G0037G0040G0037|G0038G0040G0038|G0039G0040G0037|G0037G0042G0039,29
G0058G0056,18,2,7,G0014G0056|G0015G0056|G0013G0056|G0060G0056|G0058G0055|G0058G0057|G0059G0056,113,G0015G0057|G0014G0055|G0014G0057|G0027G0039|G0013G0057|G0027G0038|G0015G0055|G0026G0037|G0026G0038|G0013G0055,120
G0060G0055,18,2,7,G0014G0055|G0015G0055|G0013G0055|G0060G0056|G0058G0055|G0059G0055|G0060G0057,110,G0015G0057|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0026G0037|G0026G0038,117
G0013G0052G0057,17,3,7,G0013G0057|G0013G0053G0057|G0013G0052G0055|G0014G0052G0057|G0013G0052G0056|G0013G0054G0057|G0015G0052G0057,29,G0015G0057|G0014G0057|G0013G0056|G0013G0055|G0014G0052G0056|G0014G0052G0055|G0013G0054G0055|G0015G0052G0056|G0015G0053G0057|G0013G0053G0056,36
G0038G0042G0039,17,3,6,G0038G0042G0037|G0039G0042G0039|G0037G0042G0039|G0038G0040G0039|G0038G0041G0039|G0038G0042G0038,23,G0027G0039|G0026G0039|G0025G0039|G0038G0041G0037|G0037G0041G0039|G0039G0040G0039|G0039G0042G0038|G0038G0040G0038|G0037G0040G0039|G0037G0042G0037,29
G0039G0040G0039,17,3,6,G0039G0042G0039|G0037G0040G0039|G0039G0040G0037|G0039G0040G0038|G0038G0040G0039|G0039G0041G0039,19,G0027G0039|G0026G0039|G0025G0039|G0039G0041G0037|G0037G0040G0038|G0037G0041G0039|G0038G0042G0039|G0039G0042G0038|G0037G0040G0037|G0038G0040G0038,25
G0053G0026,17,2,9,G0053G0025|G0054G0026|G0052G0026|G0053G0015|G0053G0027|G0053G0014|G0053G0013|G0053G0026G0007|G0053G0026G0009,101,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,110
G0059G0056,17,2,8,G0014G0056|G0015G0056|G0013G0056|G0060G0056|G0059G0055|G0059G0057|G0058G0056|G0001G0059G0056,112,G0015G0057|G0014G0055|G0014G0057|G0027G0039|G0013G0057|G0027G0038|G0015G0055|G0026G0037|G0026G0038|G0013G0055,120
G0003G0004,16,2,9,G0003|G0003G0010|G0003G0011|G0003G0012|G0001G0004|G0003G0006|G0003G0005|G0002G0004|G0004,83,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,92
G0014G0053G0055,16,3,7,G0014G0055|G0014G0052G0055|G0014G0053G0056|G0015G0053G0055|G0014G0053G0057|G0014G0054G0055|G0013G0053G0055,29,G0014G0056|G0014G0057|G0015G0055|G0013G0055|G0014G0052G0056|G0013G0054G0055|G0015G0053G0057|G0058G0055|G0059G0055|G0013G0053G0057,36
G0014G0054G0056,16,3,7,G0014G0056|G0014G0052G0056|G0014G0053G0056|G0015G0054G0056|G0013G0054G0056|G0014G0054G0055|G0014G0054G0057,32,G0014G0055|G0015G0056|G0014G0057|G0013G0056|G0014G0052G0055|G0060G0056|G0013G0054G0055|G0015G0052G0056|G0013G0053G0056|G0014G0053G0057,39
G0015G0066,16,2,7,G0015G0057|G0015G0056|G0015G0055|G0014G0066|G0015G0064|G0015G0065|G0013G0066,103,G0014G0055|G0014G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0026G0037|G0026G0038|G0013G0055,110
G0013G0052G0056,15,3,7,G0013G0056|G0014G0052G0056|G0015G0052G0056|G0013G0053G0056|G0013G0054G0056|G0013G0052G0055|G0013G0052G0057,32,G0014G0056|G0015G0056|G0013G0057|G0013G0055|G0014G0052G0055|G0060G0056|G0013G0054G0055|G0014G0053G0056|G0013G0053G0057|G0015G0054G0056,39
G0013G0053G0055,15,3,7,G0013G0055|G0013G0054G0055|G0013G0053G0057|G0015G0053G0055|G0013G0053G0056|G0013G0052G0055|G0014G0053G0055,29,G0014G0055|G0013G0056|G0013G0057|G0015G0055|G0014G0052G0055|G0014G0053G0056|G0015G0053G0057|G0058G0055|G0059G0055|G0013G0054G0056,36
G0014G0054G0057,15,3,7,G0014G0057|G0014G0053G0057|G0014G0054G0055|G0014G0052G0057|G0014G0054G0056|G0015G0054G0057|G0013G0054G0057,29,G0015G0057|G0014G0055|G0014G0056|G0013G0057|G0014G0052G0056|G0014G0052G0055|G0013G0054G0055|G0014G0053G0056|G0015G0053G0057|G0013G0053G0057,36
G0015G0054G0057,15,3,7,G0015G0057|G0015G0053G0057|G0015G0054G0056|G0014G0054G0057|G0013G0054G0057|G0015G0052G0057|G0015G0054G0055,29,G0015G0056|G0014G0057|G0013G0057|G0015G0055|G0013G0054G0055|G0015G0052G0056|G0013G0053G0057|G0015G0053G0055|G0013G0054G0056|G0014G0053G0057,36
G0039G0042G0038,15,3,6,G0039G0042G0039|G0039G0040G0038|G0039G0041G0038|G0038G0042G0038|G0037G0042G0038|G0039G0042G0037,22,G0027G0038|G0026G0038|G0025G0038|G0037G0041G0038|G0039G0041G0037|G0037G0040G0038|G0038G0042G0037|G0038G0042G0039|G0039G0040G0039|G0038G0040G0038,28
G0039G0042G0039,15,3,6,G0038G0042G0039|G0039G0040G0039|G0039G0042G0038|G0037G0042G0039|G0039G0042G0037|G0039G0041G0039,22,G0027G0039|G0026G0039|G0025G0039|G0039G0041G0037|G0037G0041G0039|G0038G0042G0037|G0037G0040G0039|G0037G0042G0037|G0039G0040G0037|G0039G0040G0038,28
G0054G0025,15,2,7,G0053G0025|G0054G0027|G0054G0026|G0052G0025|G0054G0013|G0054G0014|G0054G0015,99,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,106
G0060G0057,15,2,7,G0015G0057|G0014G0057|G0013G0057|G0060G0056|G0058G0057|G0059G0057|G0060G0055,110,G0014G0055|G0014G0056|G0015G0056|G0013G0056|G0027G0039|G0027G0038|G0015G0055|G0026G0037|G0026G0038|G0013G0055,117
G0002G0005,14,2,8,G0002G0010|G0002G0012|G0002|G0002G0011|G0003G0005|G0002G0004|G0001G0005|G0002G0006,84,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,92
