token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0004G0028,136,2,6,G0003G0028|G0028|G0023G0028|G0014G0028|G0019G0028|G0017G0028,51,G0022|G0022G0015|G0006G0022|G0003G0022|G0019|G0003|G0019G0006|G0003G0019|G0015G0022|G0028G0003,57
G0014G0026G0003G0008,127,4,0,,16,G0023G0026G0015G0008|G0026G0015G0008|G0014G0017G0020G0008|G0029G0026G0008|G0008G0026G0008|G0017G0026G0008|G0014G0017G0008|G0014G0026G0015|G0029G0026G0023G0008|G0008G0026G0028G0008,16
G0023,124,1,12,G0022|G0019|G0003|G0028|G0023G0028|G0015|G0006|G0023G0022|G0023G0019|G0014,48,G0022G0015|G0003G0028|G0006G0022|G0003G0022|G0003G0022G0023|G0022G0023G0008|G0019G0006|G0003G0019|G0015G0022|G0028G0003,60
G0023G0026G0015G0008,115,4,5,G0023G0026G0015|G0026G0015G0008|G0013G0026G0015G0008|G0006G0026G0015G0008|G0023G0022G0015G0008,21,G0014G0026G0003G0008|G0026G0015|G0023G0026G0020|G0008G0019G0015G0008|G0011G0022G0015G0008|G0007G0026G0019G0015G0008|G0029G0026G0008|G0008G0026G0008|G0026G0015G0022|G0023G0022G0028G0008,26
G0006,113,1,12,G0022|G0006G0022|G0019|G0003|G0019G0006|G0028|G0015|G0023|G0017G0006|G0014,30,G0022G0015|G0003G0028|G0003G0022|G0003G0019|G0015G0022|G0023G0028|G0028G0003|G0004G0028|G0026G0015|G0023G0022,42
G0026G0015,113,2,8,G0022G0015|G0015|G0023G0026G0015|G0026G0015G0008|G0026G0015G0022|G0026|G0026G0015G0023|G0014G0026G0015,59,G0022|G0003G0028|G0006G0022|G0003G0022|G0019|G0003|G0019G0006|G0003G0019|G0015G0022|G0028,67
G0020G0017G0003G0003G0019G0015G0008,112,7,0,,0,,0
G0011G0020G0019G0015G0008,107,5,2,G0011G0020G0019G0015G0001|G0011G0026G0019G0015G0008,5,G0008G0019G0015G0008|G0011G0022G0015G0008|G0007G0026G0019G0015G0008|G0029G0020G0019G0015G0031|G0019G0013G0019G0015G0008,7
G0023G0022,101,2,12,G0022|G0006G0022|G0003G0022|G0015G0022|G0023G0028|G0023|G0023G0019|G0023G0022G0023|G0014G0022|G0008G0022,58,G0022G0015|G0003G0028|G0019|G0003|G0003G0022G0023|G0022G0023G0008|G0019G0006|G0003G0019|G0028|G0007G0026G0022,70
G0013G0017G0023,98,3,4,G0015G0017G0023|G0013G0017G0001|G0013G0028G0023|G0013G0026G0023,33,G0003G0022G0023|G0023|G0009G0017|G0023G0022G0023|G0016G0017|G0017G0020|G0031G0017G0020G0023|G0003G0017G0020|G0015G0026G0023|G0017G0006,37
G0007G0026,94,2,4,G0007G0026G0022|G0007G0026G0028|G0026|G0029G0026,54,G0022|G0022G0015|G0003G0028|G0006G0022|G0003G0022|G0019|G0003|G0019G0006|G0003G0019|G0015G0022,58
G0026G0015G0008,87,3,6,G0023G0026G0015G0008|G0026G0015|G0026G0015G0022|G0026G0015G0023|G0013G0026G0015G0008|G0006G0026G0015G0008,29,G0022G0015|G0022G0023G0008|G0015G0022|G0015|G0023G0026G0015|G0014G0026G0003G0008|G0008G0019G0015G0008|G0011G0022G0015G0008|G0022G0020G0008|G0007G0026G0019G0015G0008,35
G0023G0019,86,2,7,G0019|G0003G0019|G0023G0028|G0023|G0023G0022|G0016G0019|G0014G0019,48,G0022|G0022G0015|G0003G0028|G0006G0022|G0003G0022|G0003|G0022G0023G0008|G0019G0006|G0015G0022|G0028,55
G0006G0028G0023G0008,80,4,1,G0006G0028G0008,12,G0022G0023G0008|G0006G0028G0022G0015G0008|G0019G0028G0008|G0014G0028G0023|G0013G0028G0008|G0023G0028G0023|G0029G0026G0023G0008|G0013G0028G0023|G0031G0022G0023G0008|G0006G0026G0015G0008,13
G0009G0017,80,2,2,G0016G0017|G0017,47,G0022|G0022G0015|G0003G0028|G0006G0022|G0003G0022|G0019|G0003|G0019G0006|G0003G0019|G0015G0022,49
G0020G0022G0028G0023,73,4,1,G0020G0022G0028,24,G0003G0022G0023|G0023G0022G0023|G0024G0026G0028G0023|G0014G0019G0028G0023|G0006G0022G0026G0023|G0013G0022G0028G0008|G0023G0022G0028G0008|G0031G0022G0003G0023|G0014G0022G0028|G0014G0028G0023,25
G0014G0017G0020G0008,69,4,3,G0014G0017G0020G0001|G0014G0017G0008|G0029G0017G0020G0008,15,G0014G0026G0003G0008|G0017G0020|G0031G0017G0020G0023|G0003G0017G0020|G0022G0020G0008|G0024G0017G0020|G0017G0026G0008|G0024G0017G0022G0008|G0013G0017G0003G0008|G0014G0022G0008,18
G0031G0019G0020G0003G0022G0023,69,6,1,G0004G0019G0020G0003G0022G0023,1,G0019G0020G0014G0022G0023,2
G0003G0026G0020,68,3,5,G0024G0026G0020|G0023G0026G0020|G0003G0017G0020|G0003G0026G0028|G0016G0026G0020,31,G0003G0028|G0003G0022|G0003|G0003G0022G0023|G0003G0019|G0007G0026G0022|G0024G0019G0020|G0023G0026G0015|G0026G0015|G0007G0026,36
G0023G0022G0023,68,3,6,G0003G0022G0023|G0023G0022|G0023G0022G0028|G0023G0028G0023|G0014G0022G0023|G0023G0022G0008,48,G0022|G0022G0015|G0006G0022|G0003G0022|G0022G0023G0008|G0015G0022|G0023G0028|G0023G0026G0015|G0023|G0013G0017G0023,54
G0016G0017,67,2,3,G0009G0017|G0016G0019|G0017,47,G0022|G0022G0015|G0003G0028|G0006G0022|G0003G0022|G0019|G0003|G0019G0006|G0003G0019|G0015G0022,50
G0017G0020,64,2,7,G0003G0017G0020|G0017G0006|G0024G0017G0020|G0017|G0017G0028|G0017G0001|G0017G0008,59,G0022|G0022G0015|G0003G0028|G0006G0022|G0003G0022|G0019|G0003|G0019G0006|G0003G0019|G0015G0022,66
G0024G0026G0028G0023,63,4,1,G0024G0020G0028G0023,16,G0020G0022G0028G0023|G0024G0026G0020|G0024G0003G0026G0023|G0014G0019G0028G0023|G0003G0026G0028|G0015G0026G0023|G0007G0026G0028|G0026G0015G0023|G0014G0028G0023|G0023G0028G0023,17
G0024G0026G0020,61,3,5,G0024G0019G0020|G0003G0026G0020|G0023G0026G0020|G0024G0017G0020|G0016G0026G0020,27,G0007G0026G0022|G0023G0026G0015|G0026G0015|G0007G0026|G0017G0020|G0024G0026G0028G0023|G0024G0003G0026G0023|G0003G0017G0020|G0003G0026G0028|G0029G0026G0008,32
G0029G0020G0019G0015G0031G0022G0028G0023,60,8,0,,2,G0029G0020G0019G0015G0031G0022|G0029G0020G0019G0015G0031G0023,2
G0031G0028G0003,60,3,5,G0028G0003|G0031G0022G0003|G0031G0028G0022G0003|G0014G0028G0003|G0023G0028G0003,28,G0003G0028|G0003|G0028|G0023G0028|G0004G0028|G0031G0022G0001|G0031G0026G0014|G0014G0028G0022|G0031G0022G0003G0023|G0006G0028G0008,33
G0016G0019,58,2,5,G0019|G0003G0019|G0023G0019|G0016G0017|G0014G0019,40,G0022|G0022G0015|G0003G0028|G0006G0022|G0003G0022|G0003|G0019G0006|G0015G0022|G0028|G0023G0028,45
G0023G0026G0020,57,3,5,G0023G0026G0015|G0003G0026G0020|G0024G0026G0020|G0016G0026G0020|G0023G0026G0001,37,G0023G0028|G0007G0026G0022|G0024G0019G0020|G0023|G0023G0026G0015G0008|G0026G0015|G0023G0022|G0007G0026|G0023G0019|G0023G0022G0023,42
G0024G0003G0026G0023,56,4,0,,12,G0003G0022G0023|G0003G0026G0020|G0024G0026G0028G0023|G0024G0026G0020|G0006G0022G0026G0023|G0003G0026G0028|G0015G0026G0023|G0022G0003G0023|G0006G0017G0026G0023|G0024G0020G0028G0023,12
G0024G0019G0028G0022G0015,55,5,1,G0024G0019G0028G0022G0015G0023,2,G0010G0028G0022G0015|G0024G0028G0022G0001,3
G0014G0019G0028G0023,53,4,2,G0014G0028G0023|G0014G0019G0028G0015G0023,18,G0020G0022G0028G0023|G0024G0026G0028G0023|G0029G0019G0028G0008|G0013G0019G0028G0008|G0014G0028G0022|G0014G0028|G0019G0028|G0014G0022G0028|G0019G0028G0008|G0023G0028G0023,20
G0007G0026G0022G0015G0023,52,5,0,,5,G0007G0026G0022|G0007G0026G0019G0015G0008|G0026G0015G0023|G0008G0022G0015G0023|G0011G0026G0022G0015G0022G0023,5
G0010G0022G0015,52,3,5,G0022G0015|G0015G0022G0015|G0010G0028G0022G0015|G0010G0017G0015|G0010G0022G0020,29,G0022|G0006G0022|G0003G0022|G0003G0022G0023|G0015G0022|G0015|G0023G0026G0015|G0026G0015|G0023G0022|G0023G0022G0023,34
G0029G0019G0028G0008,52,4,3,G0013G0019G0028G0008|G0019G0028G0008|G0029G0019G0028G0008G0022,13,G0014G0019G0028G0023|G0008G0019G0015G0008|G0029G0026G0008|G0013G0022G0028G0008|G0023G0022G0028G0008|G0006G0028G0008|G0019G0028|G0013G0028G0008|G0029G0026G0023G0008|G0008G0026G0028G0008,16
G0008G0019G0015G0008,51,4,0,,18,G0023G0026G0015G0008|G0011G0020G0019G0015G0008|G0026G0015G0008|G0029G0019G0028G0008|G0011G0022G0015G0008|G0007G0026G0019G0015G0008|G0013G0019G0028G0008|G0008G0026G0008|G0019G0028G0008|G0008G0026G0028G0008,18
G0006G0022G0026G0023,49,4,2,G0006G0022G0026|G0006G0017G0026G0023,18,G0006G0022|G0003G0022G0023|G0020G0022G0028G0023|G0023G0022G0023|G0024G0003G0026G0023|G0015G0026G0023|G0031G0022G0003G0023|G0006G0026G0025|G0022G0003G0023|G0006G0022G0023G0026G0020,20
G0010G0019G0008G0019G0028G0003G0003G0022,49,8,0,,0,,0
G0031G0022G0001,49,3,1,G0031G0022G0003,40,G0022|G0022G0015|G0006G0022|G0003G0022|G0003G0022G0023|G0015G0022|G0023G0022|G0023G0022G0023|G0031G0028G0003|G0010G0022G0015,41
G0031G0017G0020G0023,47,4,1,G0029G0017G0020G0023,18,G0013G0017G0023|G0014G0017G0020G0008|G0017G0020|G0003G0017G0020|G0014G0017G0020G0001|G0031G0022G0003G0023|G0024G0017G0020|G0031G0019G0020|G0031G0017G0003G0024G0023|G0015G0017G0023,19
G0019G0003G0008G0020G0022,45,5,1,G0019G0003G0008G0020G0022G0023,2,G0022G0023G0008G0020G0022|G0022G0015G0008G0020G0022,3
G0022G0014G0024G0022G0020G0022G0020G0022,45,8,1,G0022G0014G0024G0022G0020G0022G0020G0022G0023,0,,1
G0029G0020G0019G0015G0031G0022,45,6,2,G0029G0020G0019G0015G0031|G0029G0020G0019G0015G0031G0023,1,G0029G0020G0019G0015G0031G0022G0028G0023,3
G0008G0022G0020G0022,44,4,0,,15,G0022G0020G0008|G0023G0028G0020G0022|G0008G0022G0003|G0008G0026G0008G0022|G0008G0022|G0008G0022G0023G0008G0022|G0013G0022G0020G0008G0022|G0008G0022G0015G0023|G0022G0020G0010G0022|G0010G0022G0020,15
G0003G0017G0020,43,3,3,G0003G0026G0020|G0017G0020|G0024G0017G0020,36,G0003G0028|G0003G0022|G0003|G0003G0022G0023|G0003G0019|G0024G0019G0020|G0013G0017G0023|G0009G0017|G0014G0017G0020G0008|G0016G0017,39
G0011G0020G0019G0015G0001,43,5,1,G0011G0020G0019G0015G0008,2,G0029G0020G0019G0015G0031|G0011G0026G0019G0015G0008,3
G0011G0022G0015G0008,42,4,1,G0023G0022G0015G0008,24,G0022G0015|G0022G0023G0008|G0023G0026G0015G0008|G0011G0020G0019G0015G0008|G0026G0015G0008|G0010G0022G0015|G0008G0019G0015G0008|G0022G0020G0008|G0015G0022G0015|G0013G0022G0028G0008,25
G0003G0026G0028,41,3,3,G0003G0028|G0003G0026G0020|G0007G0026G0028,37,G0003G0022|G0003|G0003G0022G0023|G0003G0019|G0028|G0023G0028|G0007G0026G0022|G0023G0026G0015|G0004G0028|G0026G0015,40
G0022G0020G0008,39,3,2,G0022G0023G0008|G0022G0008,31,G0022|G0022G0015|G0026G0015G0008|G0014G0017G0020G0008|G0017G0020|G0008G0022G0020G0022|G0011G0022G0015G0008|G0029G0026G0008|G0008G0026G0008|G0013G0022G0028G0008,33
G0006G0022G0026,38,3,2,G0006G0022|G0006G0022G0026G0023,34,G0022|G0022G0015|G0003G0022|G0003G0022G0023|G0015G0022|G0006|G0023G0022|G0007G0026|G0023G0022G0023|G0010G0022G0015,36
G0023G0028G0020G0022,38,4,0,,9,G0023G0028|G0023G0022|G0023G0026G0020|G0008G0022G0020G0022|G0014G0028G0022|G0022G0023G0008G0020G0022|G0023G0028G0023|G0023G0028G0003|G0023G0028G0015,9
G0007G0026G0019G0015G0008,37,5,1,G0011G0026G0019G0015G0008,8,G0023G0026G0015G0008|G0011G0020G0019G0015G0008|G0026G0015G0008|G0007G0026G0022G0015G0023|G0008G0019G0015G0008|G0013G0026G0015G0008|G0006G0026G0015G0008|G0019G0013G0019G0015G0008,9
G0029G0026G0008,36,3,4,G0008G0026G0008|G0017G0026G0008|G0029G0026G0023G0008|G0029G0026,38,G0022G0023G0008|G0007G0026G0022|G0023G0026G0015|G0014G0026G0003G0008|G0023G0026G0015G0008|G0026G0015|G0007G0026|G0026G0015G0008|G0003G0026G0020|G0024G0026G0020,42
G0013G0019G0028G0008,35,4,4,G0029G0019G0028G0008|G0013G0022G0028G0008|G0019G0028G0008|G0013G0028G0008,14,G0014G0019G0028G0023|G0008G0019G0015G0008|G0023G0022G0028G0008|G0006G0028G0008|G0019G0028|G0008G0026G0028G0008|G0013G0017G0003G0008|G0013G0026G0015G0008|G0013G0028G0023|G0029G0019G0028G0008G0022,18
G0017G0003G0028G0013G0022G0020,35,6,0,,0,,0
G0008G0026G0008,34,3,5,G0029G0026G0008|G0008G0026G0001|G0017G0026G0008|G0008G0026G0008G0022|G0008G0026G0028G0008,39,G0022G0023G0008|G0007G0026G0022|G0023G0026G0015|G0014G0026G0003G0008|G0023G0026G0015G0008|G0026G0015|G0007G0026|G0026G0015G0008|G0003G0026G0020|G0024G0026G0020,44
G0015G0026G0023,34,3,2,G0015G0017G0023|G0013G0026G0023,40,G0003G0022G0023|G0015G0022|G0007G0026G0022|G0015|G0023G0026G0015|G0023|G0026G0015|G0013G0017G0023|G0007G0026|G0003G0026G0020,42
G0031G0026G0014,34,3,1,G0031G0026G0014G0022,29,G0007G0026G0022|G0023G0026G0015|G0026G0015|G0007G0026|G0003G0026G0020|G0024G0026G0020|G0031G0028G0003|G0023G0026G0020|G0031G0022G0001|G0003G0026G0028,30
G0014G0022,33,2,13,G0022|G0006G0022|G0003G0022|G0015G0022|G0023G0022|G0014|G0014G0028G0022|G0014G0028|G0014G0022G0028|G0008G0022,54,G0022G0015|G0003G0028|G0019|G0003|G0003G0022G0023|G0019G0006|G0003G0019|G0028|G0023G0028|G0007G0026G0022,67
G0015G0022G0015,33,3,4,G0022G0015|G0015G0022|G0010G0022G0015|G0015G0022G0003,34,G0022|G0006G0022|G0003G0022|G0003G0022G0023|G0015|G0023G0026G0015|G0026G0015|G0023G0022|G0023G0022G0023|G0031G0022G0001,38
G0017G0006,33,2,7,G0019G0006|G0006|G0017G0020|G0017|G0017G0028|G0017G0001|G0017G0008,44,G0022|G0022G0015|G0003G0028|G0006G0022|G0003G0022|G0019|G0003|G0003G0019|G0015G0022|G0028,51
G0013G0022G0028G0008,31,4,4,G0013G0019G0028G0008|G0023G0022G0028G0008|G0013G0028G0008|G0006G0022G0028G0008,27,G0022G0023G0008|G0020G0022G0028G0023|G0029G0019G0028G0008|G0011G0022G0015G0008|G0022G0020G0008|G0020G0022G0028|G0006G0028G0008|G0014G0022G0028|G0019G0028G0008|G0023G0022G0028,31
G0026G0015G0022,31,3,4,G0015G0022|G0026G0015|G0026G0015G0008|G0026G0015G0023,24,G0022|G0022G0015|G0006G0022|G0003G0022|G0007G0026G0022|G0015|G0023G0026G0015|G0023G0026G0015G0008|G0023G0022|G0014G0022,28
G0008G0026G0001,30,3,2,G0008G0026G0008|G0023G0026G0001,28,G0007G0026G0022|G0023G0026G0015|G0026G0015|G0007G0026|G0003G0026G0020|G0024G0026G0020|G0023G0026G0020|G0031G0022G0001|G0003G0026G0028|G0029G0026G0008,30
G0020G0022G0028,30,3,3,G0020G0022G0028G0023|G0014G0022G0028|G0023G0022G0028,36,G0022|G0022G0015|G0003G0028|G0006G0022|G0003G0022|G0003G0022G0023|G0015G0022|G0028|G0023G0028|G0004G0028,39
G0007G0026G0028,28,3,3,G0007G0026G0022|G0007G0026|G0003G0026G0028,31,G0003G0028|G0028|G0023G0028|G0023G0026G0015|G0004G0028|G0026G0015|G0003G0026G0020|G0024G0026G0028G0023|G0024G0026G0020|G0023G0026G0020,34
G0019G0023G0022G0001,28,4,1,G0019G0013G0022G0001,8,G0023G0022|G0023G0022G0023|G0031G0022G0001|G0023G0022G0028|G0024G0028G0022G0001|G0019G0031G0022G0020|G0023G0022G0008|G0023G0026G0001,9
G0027G0026G0014G0022,28,4,2,G0031G0026G0014G0022|G0027G0026G0014G0022G0023,8,G0007G0026G0022|G0031G0026G0014|G0014G0022|G0026G0015G0022|G0008G0026G0008G0022|G0027G0017G0014|G0022G0003G0014G0022|G0019G0015G0014G0022,10
G0031G0019G0014G0024,28,4,0,,4,G0031G0026G0014|G0031G0019G0020|G0031G0026G0014G0022|G0031G0017G0003G0024,4
G0014,27,1,12,G0022|G0019|G0003|G0028|G0015|G0023|G0006|G0014G0022|G0014G0028|G0017,38,G0022G0015|G0003G0028|G0006G0022|G0003G0022|G0019G0006|G0003G0019|G0015G0022|G0023G0028|G0028G0003|G0004G0028,50
G0014G0017G0020G0001,27,4,2,G0014G0017G0020G0008|G0029G0017G0020G0001,11,G0017G0020|G0031G0017G0020G0023|G0003G0017G0020|G0024G0017G0020|G0014G0017G0008|G0013G0017G0001|G0015G0017G0001|G0017G0001|G0029G0017G0020G0008|G0016G0026G0020G0001,13
G0014G0028G0003G0028G0022,27,5,0,,2,G0014G0028G0022|G0014G0028G0003,2
G0014G0028G0022,27,3,4,G0014G0022|G0014G0028|G0014G0028G0023|G0014G0028G0003,37,G0022|G0003G0028|G0006G0022|G0003G0022|G0015G0022|G0028|G0023G0028|G0007G0026G0022|G0028G0003|G0004G0028,41
G0019G0020G0031G0022G0013G0022G0023G0007G0026G0022,27,10,0,,0,,0
G0023G0022G0028G0008,27,4,6,G0013G0022G0028G0008|G0023G0022G0028|G0023G0022G0028G0015G0008|G0023G0022G0008|G0023G0022G0015G0008|G0006G0022G0028G0008,24,G0022G0023G0008|G0023G0028|G0023G0026G0015G0008|G0023G0022|G0020G0022G0028G0023|G0023G0022G0023|G0029G0019G0028G0008|G0011G0022G0015G0008|G0022G0020G0008|G0013G0019G0028G0008,30
G0031G0022G0003G0023,27,4,3,G0031G0022G0003|G0022G0003G0023|G0008G0022G0003G0023,18,G0003G0022G0023|G0020G0022G0028G0023|G0023G0022G0023|G0031G0028G0003|G0006G0022G0026G0023|G0031G0022G0001|G0031G0017G0020G0023|G0008G0022G0003|G0031G0017G0003G0024G0023|G0015G0022G0003,21
G0006G0028G0008,26,3,4,G0006G0028G0023G0008|G0019G0028G0008|G0013G0028G0008|G0006G0022G0028G0008,42,G0003G0028|G0006G0022|G0022G0023G0008|G0028|G0023G0028|G0028G0003|G0004G0028|G0006|G0026G0015G0008|G0031G0028G0003,46
G0022G0023G0024G0019G0028G0011G0015G0022,26,8,0,,0,,0
G0029G0022G0020G0028G0020,26,5,0,,3,G0014G0026G0020G0028G0020|G0029G0022G0020G0022G0001|G0011G0022G0023G0028G0020,3
G0014G0028,25,2,13,G0003G0028|G0028|G0023G0028|G0004G0028|G0014G0022|G0014|G0014G0028G0022|G0019G0028|G0014G0022G0028|G0014G0028G0023,49,G0022|G0022G0015|G0006G0022|G0003G0022|G0019|G0003|G0019G0006|G0003G0019|G0015G0022|G0028G0003,62
G0024G0017G0020,25,3,4,G0024G0019G0020|G0017G0020|G0024G0026G0020|G0003G0017G0020,30,G0013G0017G0023|G0009G0017|G0014G0017G0020G0008|G0003G0026G0020|G0016G0017|G0023G0026G0020|G0031G0017G0020G0023|G0017G0006|G0014G0017G0020G0001|G0031G0019G0020,34
G0031G0019G0020,25,3,2,G0024G0019G0020|G0004G0019G0020,25,G0019|G0019G0006|G0003G0019|G0023G0019|G0003G0026G0020|G0017G0020|G0024G0026G0020|G0031G0028G0003|G0016G0019|G0023G0026G0020,27
G0008G0022G0003,24,3,4,G0031G0022G0003|G0008G0022|G0015G0022G0003|G0008G0022G0003G0023,36,G0022|G0022G0015|G0006G0022|G0003G0022|G0003|G0003G0022G0023|G0015G0022|G0028G0003|G0023G0022|G0023G0022G0023,40
G0017G0026G0008,24,3,4,G0029G0026G0008|G0008G0026G0008|G0017G0023G0008|G0017G0008,47,G0022G0023G0008|G0007G0026G0022|G0023G0026G0015|G0014G0026G0003G0008|G0023G0026G0015G0008|G0026G0015|G0007G0026|G0026G0015G0008|G0014G0017G0020G0008|G0003G0026G0020,51
G0019G0028,24,2,9,G0003G0028|G0019|G0019G0006|G0028|G0023G0028|G0004G0028|G0014G0028|G0019G0028G0008|G0017G0028,55,G0022|G0022G0015|G0006G0022|G0003G0022|G0003|G0003G0019|G0015G0022|G0028G0003|G0015|G0024G0019G0020,64
G0024G0017G0022G0008,24,4,0,,15,G0014G0017G0020G0008|G0024G0017G0020|G0017G0026G0008|G0006G0017G0022G0003|G0014G0017G0008|G0024G0028G0022G0001|G0022G0008|G0013G0017G0003G0008|G0014G0022G0008|G0017G0023G0008,15
G0006G0017G0022G0003,23,4,0,,9,G0006G0022|G0006G0022G0026|G0008G0022G0003|G0024G0017G0022G0008|G0031G0022G0003|G0015G0022G0003|G0006G0017G0026G0023|G0031G0028G0022G0003|G0013G0017G0022G0003G0008,9
G0006G0022G0013G0019G0015G0008,23,6,0,,1,G0019G0013G0019G0015G0008,1
G0006G0026G0025,23,3,0,,30,G0006G0022|G0007G0026G0022|G0023G0026G0015|G0006|G0026G0015|G0007G0026|G0003G0026G0020|G0024G0026G0020|G0023G0026G0020|G0006G0022G0026G0023,30
G0014G0022G0028,23,3,6,G0014G0022|G0020G0022G0028|G0014G0028|G0023G0022G0028|G0014G0022G0008|G0014G0022G0023,41,G0022|G0022G0015|G0003G0028|G0006G0022|G0003G0022|G0003G0022G0023|G0015G0022|G0028|G0023G0028|G0004G0028,47
G0019G0014G0028G0020G0019G0003G0001,23,7,0,,1,G0019G0014G0028G0020G0019G0028G0003G0003,1
