token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0012,395,1,63,G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,220,G0024G0020|G0028G0010|G0003G0028|G0003G0001|G0003G0020|G0003G0011|G0001G0020|G0006G0003|G0006G0032|G0020G0005,283
G0019,74,1,38,G0012|G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0002,188,G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012|G0003G0012,226
G0012G0001,72,2,43,G0012|G0001|G0012G0012|G0012G0028|G0012G0005|G0012G0020|G0012G0010|G0012G0003|G0012G0011|G0012G0006,229,G0010|G0003|G0005|G0028|G0020|G0011|G0006|G0002|G0019|G0005G0012,272
G0012G0005,68,2,43,G0012|G0005|G0012G0012|G0012G0028|G0012G0001|G0012G0020|G0012G0010|G0012G0003|G0012G0011|G0012G0006,230,G0010|G0001|G0003|G0028|G0020|G0011|G0006|G0002|G0019|G0005G0012,273
G0012G0020,68,2,41,G0012|G0012G0012|G0020|G0012G0028|G0012G0001|G0012G0005|G0012G0010|G0012G0003|G0012G0011|G0012G0006,233,G0010|G0001|G0003|G0005|G0028|G0011|G0006|G0002|G0019|G0005G0012,274
G0005G0012,67,2,43,G0012|G0005|G0012G0012|G0001G0012|G0003G0012|G0006G0012|G0010G0012|G0020G0012|G0011G0012|G0028G0012,231,G0010|G0001|G0003|G0028|G0020|G0011|G0006|G0012G0028|G0002|G0019,274
G0012G0010,66,2,45,G0012|G0010|G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0012G0003|G0012G0011|G0012G0006,227,G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0002|G0019|G0005G0012,272
G0012G0003,59,2,40,G0012|G0003|G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0012G0010|G0012G0011|G0012G0006,230,G0010|G0001|G0005|G0028|G0020|G0011|G0006|G0002|G0019|G0005G0012,270
G0031,59,1,36,G0012|G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0002,188,G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012|G0003G0012,224
G0024,57,1,42,G0012|G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0002,182,G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012|G0003G0012,224
G0001G0012,56,2,42,G0012|G0001|G0012G0012|G0005G0012|G0003G0012|G0006G0012|G0010G0012|G0020G0012|G0011G0012|G0028G0012,231,G0010|G0003|G0005|G0028|G0020|G0011|G0006|G0012G0028|G0002|G0019,273
G0003G0012,56,2,41,G0012|G0003|G0012G0012|G0005G0012|G0001G0012|G0006G0012|G0010G0012|G0020G0012|G0011G0012|G0003G0028,231,G0010|G0001|G0005|G0028|G0020|G0011|G0006|G0012G0028|G0002|G0019,272
G0032,55,1,42,G0012|G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0002,182,G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012|G0003G0012,224
G0006G0012,50,2,40,G0012|G0012G0012|G0006|G0005G0012|G0001G0012|G0003G0012|G0010G0012|G0020G0012|G0011G0012|G0028G0012,231,G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0012G0028|G0002|G0019,271
G0012G0011,50,2,37,G0012|G0012G0012|G0011|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0012G0010|G0012G0003|G0012G0006,236,G0010|G0001|G0003|G0005|G0028|G0020|G0006|G0002|G0019|G0005G0012,273
G0010G0012,48,2,48,G0012|G0010|G0012G0012|G0005G0012|G0001G0012|G0003G0012|G0006G0012|G0020G0012|G0011G0012|G0028G0012,225,G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0012G0028|G0002|G0019,273
G0020G0012,46,2,38,G0012|G0012G0012|G0020|G0005G0012|G0001G0012|G0003G0012|G0006G0012|G0010G0012|G0011G0012|G0028G0012,234,G0010|G0001|G0003|G0005|G0028|G0011|G0006|G0012G0028|G0002|G0019,272
G0012G0006,44,2,41,G0012|G0012G0012|G0006|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0012G0010|G0012G0003|G0012G0011,231,G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0002|G0019|G0005G0012,272
G0024G0020,42,2,24,G0020|G0012G0020|G0024|G0003G0020|G0001G0020|G0020G0020|G0010G0020|G0028G0020|G0006G0020|G0005G0020,211,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0011|G0006|G0012G0028,235
G0011G0012,39,2,43,G0012|G0012G0012|G0011|G0005G0012|G0001G0012|G0003G0012|G0006G0012|G0010G0012|G0020G0012|G0028G0012,231,G0010|G0001|G0003|G0005|G0028|G0020|G0006|G0012G0028|G0002|G0019,274
G0028G0010,39,2,31,G0010|G0028|G0012G0010|G0028G0012|G0011G0010|G0020G0010|G0028G0005|G0001G0010|G0003G0010|G0028G0020,212,G0012|G0001|G0003|G0005|G0012G0012|G0020|G0011|G0006|G0012G0028|G0002,243
G0003G0028,38,2,29,G0003|G0028|G0012G0028|G0003G0012|G0003G0001|G0003G0020|G0003G0011|G0001G0028|G0003G0003|G0003G0010,208,G0012|G0010|G0001|G0005|G0012G0012|G0020|G0011|G0006|G0002|G0019,237
G0003G0001,35,2,31,G0001|G0003|G0012G0001|G0003G0012|G0003G0028|G0003G0020|G0003G0011|G0001G0001|G0020G0001|G0003G0003,209,G0012|G0010|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028|G0002,240
G0003G0020,35,2,31,G0003|G0020|G0012G0020|G0003G0012|G0024G0020|G0003G0028|G0003G0001|G0003G0011|G0001G0020|G0003G0003,209,G0012|G0010|G0001|G0005|G0028|G0012G0012|G0011|G0006|G0012G0028|G0002,240
G0012G0032,34,2,32,G0012|G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0012G0010|G0012G0003|G0032|G0012G0011,237,G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0002|G0019,269
G0028G0012,34,2,42,G0012|G0028|G0012G0012|G0005G0012|G0001G0012|G0003G0012|G0006G0012|G0010G0012|G0020G0012|G0011G0012,228,G0010|G0001|G0003|G0005|G0020|G0011|G0006|G0012G0028|G0002|G0019,270
G0003G0011,33,2,30,G0003|G0011|G0003G0012|G0012G0011|G0003G0028|G0003G0001|G0003G0020|G0006G0011|G0001G0011|G0003G0003,206,G0012|G0010|G0001|G0005|G0028|G0012G0012|G0020|G0006|G0012G0028|G0002,236
G0001G0020,32,2,30,G0001|G0020|G0012G0020|G0001G0012|G0024G0020|G0003G0020|G0001G0001|G0001G0028|G0001G0011|G0001G0005,214,G0012|G0010|G0003|G0005|G0028|G0012G0012|G0011|G0006|G0012G0028|G0002,244
G0006G0003,31,2,29,G0003|G0006|G0012G0003|G0006G0012|G0006G0032|G0006G0011|G0003G0003|G0010G0003|G0005G0003|G0001G0003,206,G0012|G0010|G0001|G0005|G0028|G0012G0012|G0020|G0011|G0012G0028|G0002,235
G0006G0032,31,2,27,G0006|G0032|G0006G0012|G0012G0032|G0006G0003|G0006G0011|G0006G0020|G0006G0001|G0006G0010|G0006G0005,202,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0012G0028,229
G0019G0012,31,2,31,G0012|G0012G0012|G0019|G0005G0012|G0001G0012|G0003G0012|G0006G0012|G0010G0012|G0020G0012|G0011G0012,238,G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0012G0028|G0002,269
G0020G0005,30,2,29,G0005|G0020|G0012G0005|G0020G0012|G0020G0001|G0020G0010|G0028G0005|G0001G0005|G0020G0020|G0010G0005,212,G0012|G0010|G0001|G0003|G0028|G0012G0012|G0011|G0006|G0012G0028|G0002,241
G0001G0001,29,2,32,G0001|G0012G0001|G0001G0012|G0003G0001|G0001G0020|G0001G0028|G0020G0001|G0001G0011|G0005G0001|G0001G0005,206,G0012|G0010|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,238
G0001G0028,29,2,31,G0001|G0028|G0012G0028|G0001G0012|G0003G0028|G0001G0020|G0001G0001|G0001G0011|G0001G0005|G0001G0010,207,G0012|G0010|G0003|G0005|G0012G0012|G0020|G0011|G0006|G0002|G0019,238
G0012G0002,29,2,32,G0012|G0012G0012|G0012G0028|G0002|G0012G0001|G0012G0005|G0012G0020|G0012G0010|G0012G0003|G0012G0011,239,G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0019|G0005G0012,271
G0020G0001,29,2,27,G0001|G0020|G0012G0001|G0020G0012|G0003G0001|G0020G0005|G0001G0001|G0020G0010|G0005G0001|G0020G0020,215,G0012|G0010|G0003|G0005|G0028|G0012G0012|G0011|G0006|G0012G0028|G0002,242
G0002G0012,28,2,32,G0012|G0012G0012|G0002|G0005G0012|G0001G0012|G0003G0012|G0006G0012|G0010G0012|G0020G0012|G0011G0012,237,G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0012G0028|G0019,269
G0006G0011,28,2,29,G0011|G0006|G0006G0012|G0012G0011|G0003G0011|G0006G0003|G0006G0032|G0001G0011|G0010G0011|G0005G0011,207,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0012G0028|G0002,236
G0011G0010,28,2,31,G0010|G0011|G0012G0010|G0011G0012|G0028G0010|G0020G0010|G0001G0010|G0003G0010|G0005G0010|G0011G0028,214,G0012|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0006|G0012G0028|G0002,245
G0016,28,1,29,G0012|G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0002,195,G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012|G0003G0012,224
G0020G0010,28,2,29,G0010|G0020|G0012G0010|G0020G0012|G0028G0010|G0020G0005|G0020G0001|G0011G0010|G0001G0010|G0003G0010,213,G0012|G0001|G0003|G0005|G0028|G0012G0012|G0011|G0006|G0012G0028|G0002,242
G0028G0005,28,2,29,G0005|G0028|G0012G0005|G0028G0010|G0028G0012|G0020G0005|G0001G0005|G0028G0020|G0010G0005|G0003G0005,214,G0012|G0010|G0001|G0003|G0012G0012|G0020|G0011|G0006|G0012G0028|G0002,243
G0001G0011,27,2,30,G0001|G0011|G0001G0012|G0012G0011|G0003G0011|G0001G0020|G0001G0001|G0001G0028|G0006G0011|G0010G0011,209,G0012|G0010|G0003|G0005|G0028|G0012G0012|G0020|G0006|G0012G0028|G0002,239
G0003G0003,27,2,28,G0003|G0012G0003|G0003G0012|G0003G0028|G0003G0001|G0003G0020|G0003G0011|G0006G0003|G0010G0003|G0003G0010,206,G0012|G0010|G0001|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,234
G0005G0001,27,2,32,G0001|G0005|G0012G0001|G0005G0012|G0003G0001|G0001G0001|G0020G0001|G0005G0003|G0005G0006|G0005G0011,212,G0012|G0010|G0003|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028|G0002,244
G0010G0003,27,2,31,G0010|G0003|G0012G0003|G0010G0012|G0006G0003|G0003G0003|G0010G0011|G0005G0003|G0010G0001|G0010G0020,212,G0012|G0001|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028|G0002,243
G0010G0011,27,2,32,G0010|G0011|G0012G0011|G0010G0012|G0003G0011|G0006G0011|G0001G0011|G0010G0003|G0005G0011|G0010G0001,211,G0012|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0006|G0012G0028|G0002,243
G0012G0024,27,2,31,G0012|G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0012G0010|G0012G0003|G0024|G0012G0011,238,G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0002|G0019,269
G0001G0005,26,2,32,G0001|G0005|G0012G0005|G0001G0012|G0001G0020|G0020G0005|G0001G0001|G0001G0028|G0028G0005|G0001G0011,211,G0012|G0010|G0003|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028|G0002,243
G0001G0010,26,2,33,G0010|G0001|G0012G0010|G0001G0012|G0028G0010|G0001G0020|G0001G0001|G0001G0028|G0011G0010|G0020G0010,211,G0012|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028|G0002,244
G0003G0010,26,2,34,G0010|G0003|G0012G0010|G0003G0012|G0028G0010|G0003G0028|G0003G0001|G0003G0020|G0003G0011|G0011G0010,205,G0012|G0001|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028|G0002,239
G0020G0020,26,2,25,G0020|G0012G0020|G0020G0012|G0024G0020|G0003G0020|G0001G0020|G0020G0005|G0020G0001|G0020G0010|G0010G0020,211,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0011|G0006|G0012G0028,236
G0005G0003,25,2,29,G0003|G0005|G0005G0012|G0012G0003|G0006G0003|G0003G0003|G0005G0001|G0010G0003|G0005G0006|G0005G0011,212,G0012|G0010|G0001|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028|G0002,241
G0005G0006,25,2,30,G0005|G0006|G0005G0012|G0012G0006|G0005G0001|G0005G0003|G0005G0011|G0001G0006|G0003G0006|G0005G0010,213,G0012|G0010|G0001|G0003|G0028|G0012G0012|G0020|G0011|G0012G0028|G0002,243
G0005G0011,25,2,31,G0005|G0011|G0005G0012|G0012G0011|G0003G0011|G0006G0011|G0001G0011|G0005G0001|G0010G0011|G0005G0003,209,G0012|G0010|G0001|G0003|G0028|G0012G0012|G0020|G0006|G0012G0028|G0002,240
G0007,25,1,30,G0012|G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0002,194,G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012|G0003G0012,224
G0010G0001,25,2,32,G0010|G0001|G0012G0001|G0010G0012|G0003G0001|G0001G0001|G0020G0001|G0005G0001|G0010G0003|G0010G0011,217,G0012|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028|G0002,249
G0010G0020,25,2,33,G0010|G0020|G0012G0020|G0010G0012|G0024G0020|G0003G0020|G0001G0020|G0010G0003|G0010G0011|G0020G0020,214,G0012|G0001|G0003|G0005|G0028|G0012G0012|G0011|G0006|G0012G0028|G0002,247
G0028G0020,25,2,29,G0028|G0020|G0012G0020|G0024G0020|G0028G0010|G0003G0020|G0028G0012|G0001G0020|G0028G0005|G0020G0020,213,G0012|G0010|G0001|G0003|G0005|G0012G0012|G0011|G0006|G0012G0028|G0002,242
G0001G0003,24,2,30,G0001|G0003|G0012G0003|G0001G0012|G0001G0020|G0006G0003|G0001G0001|G0001G0028|G0001G0011|G0003G0003,208,G0012|G0010|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028|G0002,238
G0001G0006,24,2,30,G0001|G0006|G0001G0012|G0012G0006|G0001G0020|G0001G0001|G0001G0028|G0001G0011|G0001G0005|G0001G0010,211,G0012|G0010|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0012G0028|G0002,241
G0003G0006,24,2,30,G0003|G0006|G0003G0012|G0012G0006|G0003G0028|G0003G0001|G0003G0020|G0003G0011|G0003G0003|G0003G0010,208,G0012|G0010|G0001|G0005|G0028|G0012G0012|G0020|G0011|G0012G0028|G0002,238
G0005G0010,24,2,33,G0010|G0005|G0005G0012|G0012G0010|G0028G0010|G0011G0010|G0020G0010|G0005G0001|G0001G0010|G0003G0010,212,G0012|G0001|G0003|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028|G0002,245
G0006G0020,24,2,31,G0020|G0006|G0012G0020|G0006G0012|G0024G0020|G0003G0020|G0001G0020|G0006G0003|G0006G0032|G0006G0011,208,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0011|G0012G0028|G0002,239
G0009,24,1,28,G0012|G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0002,196,G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012|G0003G0012,224
G0010G0005,24,2,33,G0010|G0005|G0012G0005|G0010G0012|G0020G0005|G0028G0005|G0010G0003|G0010G0011|G0001G0005|G0010G0001,215,G0012|G0001|G0003|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028|G0002,248
G0011G0028,24,2,29,G0028|G0011|G0012G0028|G0011G0012|G0003G0028|G0001G0028|G0011G0010|G0011G0001|G0011G0005|G0011G0006,211,G0012|G0010|G0001|G0003|G0005|G0012G0012|G0020|G0006|G0002|G0019,240
G0012G0019,24,2,30,G0012|G0012G0012|G0012G0028|G0019|G0012G0001|G0012G0005|G0012G0020|G0012G0010|G0012G0003|G0012G0011,239,G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0002|G0005G0012,269
G0012G0031,24,2,29,G0012|G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0012G0010|G0012G0003|G0031|G0012G0011,240,G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0002|G0019,269
G0013,24,1,28,G0012|G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0002,196,G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012|G0003G0012,224
G0020G0003,24,2,25,G0003|G0020|G0012G0003|G0020G0012|G0006G0003|G0020G0005|G0020G0001|G0020G0010|G0003G0003|G0010G0003,213,G0012|G0010|G0001|G0005|G0028|G0012G0012|G0011|G0006|G0012G0028|G0002,238
G0003G0005,23,2,31,G0003|G0005|G0012G0005|G0003G0012|G0003G0028|G0003G0001|G0003G0020|G0003G0011|G0020G0005|G0028G0005,210,G0012|G0010|G0001|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028|G0002,241
G0006G0001,23,2,32,G0001|G0006|G0012G0001|G0006G0012|G0003G0001|G0006G0003|G0006G0032|G0001G0001|G0020G0001|G0006G0011,206,G0012|G0010|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0012G0028|G0002,238
G0011G0001,23,2,32,G0001|G0011|G0012G0001|G0011G0012|G0003G0001|G0001G0001|G0020G0001|G0011G0010|G0005G0001|G0010G0001,210,G0012|G0010|G0003|G0005|G0028|G0012G0012|G0020|G0006|G0012G0028|G0002,242
G0028G0011,23,2,28,G0028|G0011|G0012G0011|G0028G0010|G0028G0012|G0003G0011|G0006G0011|G0028G0005|G0001G0011|G0010G0011,210,G0012|G0010|G0001|G0003|G0005|G0012G0012|G0020|G0006|G0012G0028|G0002,238
G0005G0020,22,2,30,G0005|G0020|G0012G0020|G0005G0012|G0024G0020|G0003G0020|G0001G0020|G0005G0001|G0020G0020|G0005G0003,216,G0012|G0010|G0001|G0003|G0028|G0012G0012|G0011|G0006|G0012G0028|G0002,246
G0006G0010,22,2,33,G0010|G0006|G0012G0010|G0006G0012|G0028G0010|G0006G0003|G0006G0032|G0006G0011|G0011G0010|G0020G0010,206,G0012|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0012G0028|G0002,239
G0014,22,1,24,G0012|G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0002,200,G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0005G0012|G0012G0010|G0012G0003|G0001G0012|G0003G0012,224
G0024G0009,22,2,14,G0024|G0024G0020|G0009|G0024G0001|G0024G0012|G0024G0006|G0024G0028|G0024G0010|G0024G0011|G0024G0032,210,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006,224
G0032G0012,22,2,31,G0012|G0012G0012|G0005G0012|G0001G0012|G0003G0012|G0032|G0006G0012|G0010G0012|G0020G0012|G0011G0012,238,G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0012G0028|G0002,269
G0005G0005,21,2,32,G0005|G0012G0005|G0005G0012|G0020G0005|G0028G0005|G0005G0001|G0001G0005|G0005G0003|G0005G0006|G0005G0011,204,G0012|G0010|G0001|G0003|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,236
G0006G0005,21,2,31,G0005|G0006|G0012G0005|G0006G0012|G0006G0003|G0006G0032|G0020G0005|G0006G0011|G0028G0005|G0001G0005,209,G0012|G0010|G0001|G0003|G0028|G0012G0012|G0020|G0011|G0012G0028|G0002,240
G0010G0010,21,2,34,G0010|G0012G0010|G0010G0012|G0028G0010|G0011G0010|G0020G0010|G0010G0003|G0010G0011|G0001G0010|G0003G0010,209,G0012|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,243
G0011G0005,21,2,30,G0005|G0011|G0012G0005|G0011G0012|G0020G0005|G0011G0010|G0028G0005|G0001G0005|G0010G0005|G0011G0028,214,G0012|G0010|G0001|G0003|G0028|G0012G0012|G0020|G0006|G0012G0028|G0002,244
G0011G0006,21,2,28,G0011|G0006|G0012G0006|G0011G0012|G0011G0010|G0005G0006|G0001G0006|G0003G0006|G0011G0028|G0011G0001,215,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0012G0028|G0002,243
G0011G0011,21,2,27,G0011|G0012G0011|G0011G0012|G0003G0011|G0006G0011|G0011G0010|G0001G0011|G0010G0011|G0005G0011|G0011G0028,209,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0006|G0012G0028,236
G0028G0028,20,2,26,G0028|G0012G0028|G0028G0010|G0003G0028|G0028G0012|G0001G0028|G0028G0005|G0028G0020|G0011G0028|G0028G0011,209,G0012|G0010|G0001|G0003|G0005|G0012G0012|G0020|G0011|G0006|G0002,235
G0011G0003,19,2,28,G0003|G0011|G0012G0003|G0011G0012|G0006G0003|G0011G0010|G0003G0003|G0010G0003|G0005G0003|G0001G0003,213,G0012|G0010|G0001|G0005|G0028|G0012G0012|G0020|G0006|G0012G0028|G0002,241
G0001G0024,18,2,26,G0001|G0024|G0001G0012|G0001G0020|G0001G0001|G0001G0028|G0001G0011|G0012G0024|G0001G0005|G0001G0010,207,G0012|G0010|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,233
G0010G0028,18,2,32,G0010|G0028|G0012G0028|G0010G0012|G0003G0028|G0001G0028|G0010G0003|G0010G0011|G0010G0001|G0010G0020,211,G0012|G0001|G0003|G0005|G0012G0012|G0020|G0011|G0006|G0002|G0019,243
G0012G0007,18,2,26,G0012|G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0012G0010|G0012G0003|G0012G0011|G0012G0006,243,G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0002|G0019,269
G0012G0015,18,2,24,G0012|G0012G0012|G0012G0028|G0012G0001|G0012G0005|G0012G0020|G0012G0010|G0012G0003|G0012G0011|G0012G0006,245,G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0002|G0019,269
G0020G0028,18,2,26,G0028|G0020|G0012G0028|G0020G0012|G0003G0028|G0020G0005|G0001G0028|G0020G0001|G0020G0010|G0020G0020,212,G0012|G0010|G0001|G0003|G0005|G0012G0012|G0011|G0006|G0002|G0019,238
G0031G0012,18,2,27,G0012|G0012G0012|G0005G0012|G0031|G0001G0012|G0003G0012|G0006G0012|G0010G0012|G0020G0012|G0011G0012,242,G0010|G0001|G0003|G0005|G0028|G0020|G0011|G0006|G0012G0028|G0002,269
G0019G0010,17,2,24,G0010|G0019|G0012G0010|G0028G0010|G0019G0012|G0011G0010|G0020G0010|G0001G0010|G0003G0010|G0005G0010,213,G0012|G0001|G0003|G0005|G0028|G0012G0012|G0020|G0011|G0006|G0012G0028,237
G0019G0028,17,2,21,G0028|G0012G0028|G0019|G0003G0028|G0019G0012|G0001G0028|G0011G0028|G0028G0028|G0010G0028|G0020G0028,212,G0012|G0010|G0001|G0003|G0005|G0012G0012|G0020|G0011|G0006|G0002,233
G0020G0011,17,2,25,G0020|G0011|G0012G0011|G0020G0012|G0003G0011|G0020G0005|G0020G0001|G0006G0011|G0020G0010|G0001G0011,214,G0012|G0010|G0001|G0003|G0005|G0028|G0012G0012|G0006|G0012G0028|G0002,239
G0028G0003,17,2,27,G0003|G0028|G0012G0003|G0028G0010|G0028G0012|G0006G0003|G0028G0005|G0003G0003|G0010G0003|G0005G0003,211,G0012|G0010|G0001|G0005|G0012G0012|G0020|G0011|G0006|G0012G0028|G0002,238
