token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0022,412,1,59,G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,219,G0028G0020|G0028G0023|G0028G0019|G0028G0008|G0019G0008|G0015G0008|G0028G0015|G0003G0028|G0019G0003|G0003G0015,278
G0022G0015,61,2,38,G0022|G0022G0022|G0015|G0022G0019|G0022G0003|G0022G0028|G0022G0008|G0022G0020|G0022G0023|G0028G0015,234,G0003|G0019|G0028|G0023|G0008|G0020|G0026|G0028G0022|G0031|G0015G0022,272
G0008G0022,59,2,40,G0022|G0022G0022|G0008|G0028G0022|G0015G0022|G0019G0022|G0023G0022|G0003G0022|G0020G0022|G0006G0022,226,G0003|G0019|G0028|G0023|G0020|G0015|G0026|G0031|G0022G0019|G0028G0020,266
G0022G0023,59,2,44,G0022|G0022G0022|G0023|G0022G0019|G0028G0023|G0022G0003|G0022G0028|G0022G0008|G0022G0020|G0022G0015,229,G0003|G0019|G0028|G0008|G0020|G0015|G0026|G0028G0022|G0031|G0015G0022,273
G0017,58,1,42,G0022|G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0031,178,G0022G0022|G0028G0022|G0015G0022|G0022G0019|G0028G0020|G0019G0022|G0028G0023|G0022G0003|G0022G0028|G0022G0008,220
G0028G0019,57,2,29,G0019|G0028|G0028G0022|G0022G0019|G0028G0020|G0028G0023|G0028G0008|G0028G0015|G0015G0019|G0003G0019,200,G0022|G0003|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0031|G0015G0022,229
G0023G0022,51,2,48,G0022|G0022G0022|G0023|G0028G0022|G0015G0022|G0019G0022|G0008G0022|G0003G0022|G0020G0022|G0006G0022,224,G0003|G0019|G0028|G0008|G0020|G0015|G0026|G0031|G0022G0019|G0028G0020,272
G0014,47,1,40,G0022|G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0031,180,G0022G0022|G0028G0022|G0015G0022|G0022G0019|G0028G0020|G0019G0022|G0028G0023|G0022G0003|G0022G0028|G0022G0008,220
G0028G0008,47,2,34,G0028|G0008|G0028G0022|G0028G0020|G0028G0023|G0022G0008|G0028G0019|G0019G0008|G0015G0008|G0028G0015,202,G0022|G0003|G0019|G0022G0022|G0023|G0020|G0015|G0026|G0031|G0015G0022,236
G0019G0008,42,2,34,G0019|G0008|G0019G0022|G0022G0008|G0028G0008|G0015G0008|G0019G0003|G0019G0020|G0003G0008|G0019G0023,199,G0022|G0003|G0028|G0022G0022|G0023|G0020|G0015|G0026|G0028G0022|G0031,233
G0024,39,1,32,G0022|G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0031,188,G0022G0022|G0028G0022|G0015G0022|G0022G0019|G0028G0020|G0019G0022|G0028G0023|G0022G0003|G0022G0028|G0022G0008,220
G0003G0022,38,2,42,G0022|G0003|G0022G0022|G0028G0022|G0015G0022|G0019G0022|G0008G0022|G0023G0022|G0020G0022|G0003G0028,223,G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0031|G0022G0019|G0028G0020,265
G0013,38,1,30,G0022|G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0031,190,G0022G0022|G0028G0022|G0015G0022|G0022G0019|G0028G0020|G0019G0022|G0028G0023|G0022G0003|G0022G0028|G0022G0008,220
G0015G0008,38,2,35,G0008|G0015|G0015G0022|G0022G0008|G0028G0008|G0019G0008|G0015G0023|G0015G0019|G0003G0008|G0015G0015,205,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0020|G0026|G0028G0022|G0031,240
G0020G0022,38,2,39,G0022|G0022G0022|G0020|G0028G0022|G0015G0022|G0019G0022|G0008G0022|G0023G0022|G0003G0022|G0006G0022,227,G0003|G0019|G0028|G0023|G0008|G0015|G0026|G0031|G0022G0019|G0028G0020,266
G0028G0015,38,2,31,G0028|G0015|G0028G0022|G0028G0020|G0028G0023|G0022G0015|G0028G0019|G0028G0008|G0003G0015|G0028G0003,205,G0022|G0003|G0019|G0022G0022|G0023|G0008|G0020|G0026|G0031|G0015G0022,236
G0003G0028,37,2,30,G0003|G0028|G0022G0028|G0003G0022|G0003G0015|G0003G0008|G0003G0019|G0003G0023|G0015G0028|G0023G0028,207,G0022|G0019|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022|G0031,237
G0029,37,1,28,G0022|G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0031,192,G0022G0022|G0028G0022|G0015G0022|G0022G0019|G0028G0020|G0019G0022|G0028G0023|G0022G0003|G0022G0028|G0022G0008,220
G0019G0003,35,2,30,G0003|G0019|G0019G0022|G0022G0003|G0019G0008|G0019G0020|G0028G0003|G0019G0023|G0015G0003|G0019G0028,206,G0022|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022|G0031,236
G0003G0015,34,2,31,G0003|G0015|G0022G0015|G0003G0022|G0028G0015|G0003G0028|G0003G0008|G0003G0019|G0003G0023|G0015G0015,206,G0022|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0026|G0028G0022|G0031,237
G0010,34,1,26,G0022|G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0031,195,G0022G0022|G0028G0022|G0015G0022|G0022G0019|G0028G0020|G0019G0022|G0028G0023|G0022G0003|G0022G0028|G0022G0008,221
G0015G0023,33,2,32,G0023|G0015|G0015G0022|G0028G0023|G0022G0023|G0015G0008|G0015G0019|G0003G0023|G0015G0015|G0015G0028,217,G0022|G0003|G0019|G0028|G0022G0022|G0008|G0020|G0026|G0028G0022|G0031,249
G0006G0022,32,2,30,G0022|G0022G0022|G0028G0022|G0015G0022|G0019G0022|G0006|G0008G0022|G0023G0022|G0003G0022|G0020G0022,233,G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0031|G0022G0019,263
G0011,32,1,25,G0022|G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0031,195,G0022G0022|G0028G0022|G0015G0022|G0022G0019|G0028G0020|G0019G0022|G0028G0023|G0022G0003|G0022G0028|G0022G0008,220
G0015G0019,32,2,28,G0019|G0015|G0015G0022|G0022G0019|G0028G0019|G0015G0008|G0015G0023|G0003G0019|G0015G0015|G0015G0028,209,G0022|G0003|G0028|G0022G0022|G0023|G0008|G0020|G0026|G0028G0022|G0031,237
G0022G0026,32,2,37,G0022|G0022G0022|G0026|G0022G0019|G0022G0003|G0022G0028|G0022G0008|G0022G0020|G0022G0015|G0022G0023,230,G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0028G0022|G0031|G0015G0022,267
G0022G0006,31,2,30,G0022|G0022G0022|G0022G0019|G0022G0003|G0022G0028|G0006|G0022G0008|G0022G0020|G0022G0015|G0022G0023,236,G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0028G0022|G0031,266
G0026G0022,31,2,34,G0022|G0022G0022|G0026|G0028G0022|G0015G0022|G0019G0022|G0008G0022|G0023G0022|G0003G0022|G0020G0022,230,G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0031|G0022G0019|G0028G0020,264
G0031G0022,30,2,28,G0022|G0022G0022|G0028G0022|G0031|G0015G0022|G0019G0022|G0008G0022|G0023G0022|G0003G0022|G0020G0022,235,G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0022G0019|G0028G0020,263
G0019G0020,28,2,29,G0019|G0020|G0028G0020|G0019G0022|G0022G0020|G0019G0008|G0019G0003|G0019G0023|G0008G0020|G0019G0028,208,G0022|G0003|G0028|G0022G0022|G0023|G0008|G0015|G0026|G0028G0022|G0031,237
G0022G0014,28,2,28,G0022|G0022G0022|G0022G0019|G0022G0003|G0022G0028|G0022G0008|G0022G0020|G0022G0015|G0022G0023|G0014,238,G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0028G0022|G0031,266
G0003G0008,27,2,33,G0003|G0008|G0022G0008|G0028G0008|G0019G0008|G0003G0022|G0015G0008|G0003G0028|G0003G0015|G0003G0019,204,G0022|G0019|G0028|G0022G0022|G0023|G0020|G0015|G0026|G0028G0022|G0031,237
G0003G0019,27,2,27,G0003|G0019|G0022G0019|G0028G0019|G0003G0022|G0003G0028|G0003G0015|G0015G0019|G0003G0008|G0003G0023,206,G0022|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022|G0031,233
G0028G0003,27,2,31,G0003|G0028|G0028G0022|G0028G0020|G0028G0023|G0022G0003|G0028G0019|G0028G0008|G0028G0015|G0019G0003,206,G0022|G0019|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0031|G0015G0022,237
G0003G0023,26,2,31,G0003|G0023|G0028G0023|G0022G0023|G0003G0022|G0003G0028|G0003G0015|G0015G0023|G0003G0008|G0003G0019,214,G0022|G0019|G0028|G0022G0022|G0008|G0020|G0015|G0026|G0028G0022|G0031,245
G0015G0015,26,2,31,G0015|G0015G0022|G0022G0015|G0015G0008|G0028G0015|G0003G0015|G0015G0023|G0015G0019|G0015G0028|G0015G0003,203,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0026|G0028G0022,234
G0015G0028,26,2,33,G0028|G0015|G0015G0022|G0022G0028|G0015G0008|G0003G0028|G0015G0023|G0015G0019|G0015G0015|G0023G0028,207,G0022|G0003|G0019|G0022G0022|G0023|G0008|G0020|G0026|G0028G0022|G0031,240
G0017G0022,26,2,33,G0022|G0022G0022|G0028G0022|G0015G0022|G0019G0022|G0008G0022|G0017|G0023G0022|G0003G0022|G0020G0022,230,G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0031|G0022G0019,263
G0019G0023,26,2,32,G0019|G0023|G0019G0022|G0028G0023|G0022G0023|G0019G0008|G0019G0003|G0015G0023|G0019G0020|G0003G0023,210,G0022|G0003|G0028|G0022G0022|G0008|G0020|G0015|G0026|G0028G0022|G0031,242
G0020G0008,26,2,31,G0008|G0020|G0022G0008|G0028G0008|G0019G0008|G0015G0008|G0020G0022|G0003G0008|G0020G0015|G0023G0008,205,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0015|G0026|G0028G0022|G0031,236
G0023G0028,26,2,34,G0028|G0023|G0022G0028|G0023G0022|G0003G0028|G0015G0028|G0019G0028|G0023G0008|G0028G0028|G0023G0003,213,G0022|G0003|G0019|G0022G0022|G0008|G0020|G0015|G0026|G0028G0022|G0031,247
G0028G0013,26,2,24,G0028|G0028G0022|G0028G0020|G0028G0023|G0028G0019|G0028G0008|G0013|G0028G0015|G0028G0003|G0028G0028,201,G0022|G0003|G0019|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0031,225
G0001,25,1,25,G0022|G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0031,195,G0022G0022|G0028G0022|G0015G0022|G0022G0019|G0028G0020|G0019G0022|G0028G0023|G0022G0003|G0022G0028|G0022G0008,220
G0015G0003,25,2,33,G0003|G0015|G0015G0022|G0022G0003|G0015G0008|G0019G0003|G0015G0023|G0015G0019|G0028G0003|G0015G0015,208,G0022|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0026|G0028G0022|G0031,241
G0008G0019,24,2,24,G0019|G0008|G0022G0019|G0008G0022|G0028G0019|G0015G0019|G0003G0019|G0008G0020|G0008G0008|G0008G0015,210,G0022|G0003|G0028|G0022G0022|G0023|G0020|G0015|G0026|G0028G0022|G0031,234
G0008G0020,24,2,26,G0008|G0020|G0028G0020|G0022G0020|G0008G0022|G0019G0020|G0008G0019|G0008G0008|G0008G0015|G0008G0003,214,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0015|G0026|G0028G0022|G0031,240
G0019G0028,24,2,30,G0019|G0028|G0019G0022|G0022G0028|G0019G0008|G0003G0028|G0019G0003|G0019G0020|G0015G0028|G0019G0023,205,G0022|G0003|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022|G0031,235
G0020G0015,24,2,28,G0020|G0015|G0022G0015|G0020G0022|G0028G0015|G0003G0015|G0015G0015|G0020G0008|G0008G0015|G0020G0019,210,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0026|G0028G0022|G0031,238
G0022G0017,24,2,28,G0022|G0022G0022|G0022G0019|G0022G0003|G0022G0028|G0022G0008|G0022G0020|G0022G0015|G0022G0023|G0017,238,G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0028G0022|G0031,266
G0023G0008,24,2,36,G0023|G0008|G0022G0008|G0023G0022|G0028G0008|G0019G0008|G0015G0008|G0003G0008|G0020G0008|G0023G0028,210,G0022|G0003|G0019|G0028|G0022G0022|G0020|G0015|G0026|G0028G0022|G0031,246
G0028G0028,24,2,31,G0028|G0028G0022|G0028G0020|G0028G0023|G0022G0028|G0028G0019|G0028G0008|G0028G0015|G0003G0028|G0028G0003,200,G0022|G0003|G0019|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0031,231
G0008G0008,23,2,29,G0008|G0022G0008|G0008G0022|G0028G0008|G0019G0008|G0015G0008|G0003G0008|G0020G0008|G0008G0019|G0008G0020,205,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0020|G0015|G0026|G0028G0022,234
G0008G0015,23,2,26,G0008|G0015|G0022G0015|G0008G0022|G0028G0015|G0003G0015|G0015G0015|G0008G0019|G0008G0020|G0020G0015,214,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0020|G0026|G0028G0022|G0031,240
G0008G0003,22,2,27,G0003|G0008|G0022G0003|G0008G0022|G0019G0003|G0028G0003|G0015G0003|G0008G0019|G0008G0020|G0008G0008,212,G0022|G0019|G0028|G0022G0022|G0023|G0020|G0015|G0026|G0028G0022|G0031,239
G0015G0020,22,2,30,G0020|G0015|G0015G0022|G0028G0020|G0022G0020|G0015G0008|G0015G0023|G0015G0019|G0019G0020|G0015G0015,213,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0026|G0028G0022|G0031,243
G0020G0019,22,2,26,G0019|G0020|G0022G0019|G0028G0019|G0020G0022|G0015G0019|G0003G0019|G0020G0008|G0008G0019|G0020G0015,206,G0022|G0003|G0028|G0022G0022|G0023|G0008|G0015|G0026|G0028G0022|G0031,232
G0020G0020,22,2,27,G0020|G0028G0020|G0022G0020|G0020G0022|G0019G0020|G0020G0008|G0008G0020|G0020G0015|G0015G0020|G0020G0019,207,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0015|G0026|G0028G0022,234
G0003G0020,21,2,29,G0003|G0020|G0028G0020|G0022G0020|G0003G0022|G0003G0028|G0003G0015|G0019G0020|G0003G0008|G0003G0019,210,G0022|G0019|G0028|G0022G0022|G0023|G0008|G0015|G0026|G0028G0022|G0031,239
G0015G0026,21,2,29,G0015|G0026|G0015G0022|G0015G0008|G0015G0023|G0015G0019|G0022G0026|G0015G0015|G0015G0028|G0015G0003,210,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0028G0022|G0031,239
G0019G0015,21,2,32,G0019|G0015|G0019G0022|G0022G0015|G0019G0008|G0028G0015|G0019G0003|G0003G0015|G0019G0020|G0015G0015,202,G0022|G0003|G0028|G0022G0022|G0023|G0008|G0020|G0026|G0028G0022|G0031,234
G0023G0003,21,2,34,G0003|G0023|G0022G0003|G0023G0022|G0019G0003|G0028G0003|G0023G0028|G0015G0003|G0023G0008|G0008G0003,213,G0022|G0019|G0028|G0022G0022|G0008|G0020|G0015|G0026|G0028G0022|G0031,247
G0029G0022,21,2,22,G0022|G0022G0022|G0028G0022|G0015G0022|G0019G0022|G0008G0022|G0023G0022|G0003G0022|G0020G0022|G0029,241,G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0031|G0022G0019,263
G0017G0003,20,2,27,G0003|G0022G0003|G0017|G0019G0003|G0028G0003|G0017G0022|G0015G0003|G0008G0003|G0023G0003|G0017G0020,203,G0022|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,230
G0031G0028,20,2,21,G0028|G0031|G0022G0028|G0003G0028|G0031G0022|G0015G0028|G0023G0028|G0019G0028|G0028G0028|G0008G0028,209,G0022|G0003|G0019|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,230
G0008G0028,19,2,27,G0028|G0008|G0022G0028|G0008G0022|G0003G0028|G0015G0028|G0023G0028|G0008G0019|G0008G0020|G0019G0028,212,G0022|G0003|G0019|G0022G0022|G0023|G0020|G0015|G0026|G0028G0022|G0031,239
G0020G0023,19,2,31,G0023|G0020|G0028G0023|G0022G0023|G0020G0022|G0015G0023|G0003G0023|G0019G0023|G0020G0008|G0020G0015,212,G0022|G0003|G0019|G0028|G0022G0022|G0008|G0015|G0026|G0028G0022|G0031,243
G0022G0013,19,2,26,G0022|G0022G0022|G0022G0019|G0022G0003|G0022G0028|G0022G0008|G0022G0020|G0022G0015|G0022G0023|G0013,240,G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0028G0022|G0031,266
G0023G0015,19,2,34,G0023|G0015|G0022G0015|G0023G0022|G0028G0015|G0003G0015|G0015G0015|G0023G0028|G0020G0015|G0023G0008,213,G0022|G0003|G0019|G0028|G0022G0022|G0008|G0020|G0026|G0028G0022|G0031,247
G0026G0015,19,2,25,G0015|G0026|G0022G0015|G0028G0015|G0003G0015|G0026G0022|G0015G0015|G0020G0015|G0008G0015|G0019G0015,209,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0028G0022|G0031,234
G0028G0026,19,2,30,G0028|G0026|G0028G0022|G0028G0020|G0028G0023|G0028G0019|G0028G0008|G0028G0015|G0022G0026|G0028G0003,201,G0022|G0003|G0019|G0022G0022|G0023|G0008|G0020|G0015|G0031|G0015G0022,231
G0008G0023,18,2,27,G0023|G0008|G0028G0023|G0008G0022|G0022G0023|G0015G0023|G0003G0023|G0019G0023|G0008G0019|G0008G0020,220,G0022|G0003|G0019|G0028|G0022G0022|G0020|G0015|G0026|G0028G0022|G0031,247
G0014G0006,18,2,21,G0006|G0014|G0022G0006|G0028G0006|G0014G0022|G0008G0006|G0014G0008|G0014G0003|G0020G0006|G0023G0006,199,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026,220
G0028G0006,18,2,28,G0028|G0028G0022|G0028G0020|G0028G0023|G0006|G0028G0019|G0028G0008|G0028G0015|G0022G0006|G0028G0003,199,G0022|G0003|G0019|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0031,227
G0028G0014,18,2,26,G0028|G0028G0022|G0028G0020|G0028G0023|G0028G0019|G0014|G0028G0008|G0028G0015|G0022G0014|G0028G0003,199,G0022|G0003|G0019|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0031,225
G0007,17,1,27,G0022|G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0031,193,G0022G0022|G0028G0022|G0015G0022|G0022G0019|G0028G0020|G0019G0022|G0028G0023|G0022G0003|G0022G0028|G0022G0008,220
G0014G0022,17,2,30,G0022|G0022G0022|G0028G0022|G0015G0022|G0019G0022|G0008G0022|G0023G0022|G0014|G0003G0022|G0020G0022,233,G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0031|G0022G0019,263
G0015G0031,17,2,26,G0015|G0031|G0015G0022|G0015G0008|G0015G0023|G0015G0019|G0015G0015|G0015G0028|G0015G0003|G0015G0020,208,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0026|G0028G0022,234
G0017G0020,17,2,26,G0020|G0028G0020|G0022G0020|G0017|G0019G0020|G0017G0022|G0008G0020|G0015G0020|G0020G0020|G0003G0020,205,G0022|G0003|G0019|G0028|G0022G0022|G0023|G0008|G0015|G0026|G0028G0022,231
G0020G0003,17,2,29,G0003|G0020|G0022G0003|G0020G0022|G0019G0003|G0028G0003|G0020G0008|G0015G0003|G0020G0015|G0008G0003,208,G0022|G0019|G0028|G0022G0022|G0023|G0008|G0015|G0026|G0028G0022|G0031,237
G0023G0023,17,2,38,G0023|G0028G0023|G0022G0023|G0023G0022|G0015G0023|G0003G0023|G0019G0023|G0023G0028|G0023G0008|G0023G0003,203,G0022|G0003|G0019|G0028|G0022G0022|G0008|G0020|G0015|G0026|G0028G0022,241
G0023G0026,17,2,33,G0023|G0026|G0023G0022|G0022G0026|G0023G0028|G0023G0008|G0015G0026|G0023G0003|G0023G0015|G0028G0026,210,G0022|G0003|G0019|G0028|G0022G0022|G0008|G0020|G0015|G0028G0022|G0031,243
G0003G0003,16,2,30,G0003|G0022G0003|G0003G0022|G0003G0028|G0019G0003|G0003G0015|G0003G0008|G0003G0019|G0028G0003|G0003G0023,205,G0022|G0019|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,235
G0006G0019,16,2,22,G0019|G0022G0019|G0006|G0028G0019|G0006G0022|G0015G0019|G0003G0019|G0008G0019|G0020G0019|G0017G0019,202,G0022|G0003|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,224
G0013G0022,16,2,22,G0022|G0022G0022|G0028G0022|G0015G0022|G0019G0022|G0008G0022|G0023G0022|G0003G0022|G0013|G0020G0022,241,G0003|G0019|G0028|G0023|G0008|G0020|G0015|G0026|G0031|G0022G0019,263
G0017G0019,16,2,25,G0019|G0022G0019|G0017|G0028G0019|G0015G0019|G0003G0019|G0017G0022|G0008G0019|G0020G0019|G0017G0003,199,G0022|G0003|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0026|G0028G0022,224
G0019G0026,16,2,30,G0019|G0026|G0019G0022|G0019G0008|G0019G0003|G0022G0026|G0019G0020|G0019G0023|G0019G0028|G0015G0026,201,G0022|G0003|G0028|G0022G0022|G0023|G0008|G0020|G0015|G0028G0022|G0031,231
G0020G0028,16,2,28,G0028|G0020|G0022G0028|G0020G0022|G0003G0028|G0015G0028|G0020G0008|G0023G0028|G0019G0028|G0020G0015,209,G0022|G0003|G0019|G0022G0022|G0023|G0008|G0015|G0026|G0028G0022|G0031,237
