token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0029G0064,46,2,7,G0021G0064|G0029|G0016G0064|G0064|G0042G0064|G0003G0064|G0029G0096,177,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,184
G0031G0010,46,2,5,G0010|G0031G0042|G0031G0110|G0031G0025|G0031,177,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,182
G0010G0019G0073,44,3,1,G0016G0019G0073,26,G0034G0073|G0037G0073|G0006G0073|G0073|G0010|G0068G0073|G0080G0056G0073|G0028G0073|G0008G0013G0073|G0009G0073,27
G0006G0072,43,2,9,G0072|G0006|G0006G0089|G0006G0073|G0006G0060|G0112G0072|G0049G0072|G0006G0040|G0006G0043,183,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0002G0089|G0034G0073|G0014|G0003G0096,192
G0079G0095G0040,42,3,1,G0079G0095G0072,27,G0095|G0095G0015|G0103G0095|G0006G0040|G0079|G0095G0076|G0088G0054G0040|G0089G0095|G0040|G0095G0095,28
G0080G0056,42,2,4,G0080G0056G0002|G0080|G0080G0056G0073|G0080G0056G0088,181,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,185
G0103,42,1,58,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,128,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,186
G0055,40,1,52,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,129,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,181
G0002,39,1,59,G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0014|G0060|G0002G0096,129,G0014G0102|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0016G0110|G0035G0089|G0006G0089|G0006G0073|G0044G0089,188
G0006G0060G0089,39,3,6,G0006G0089|G0006G0060|G0006G0060G0096|G0044G0060G0089|G0006G0060G0029|G0006G0060G0110,32,G0002G0089|G0060|G0006|G0035G0089|G0006G0073|G0044G0089|G0095G0079G0089|G0089|G0006G0040|G0006G0072,38
G0021G0064,39,2,7,G0029G0064|G0016G0064|G0064|G0042G0064|G0003G0064|G0021G0089|G0021,177,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,184
G0079,39,1,56,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,134,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,190
G0102G0079,39,2,4,G0102|G0102G0108|G0079|G0103G0079,184,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,188
G0022,38,1,52,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,131,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,183
G0033G0092,38,2,6,G0023G0092|G0092|G0033|G0008G0092|G0009G0092|G0003G0092,185,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,191
G0011,37,1,53,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,136,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,189
G0080,37,1,53,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,131,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,184
G0080G0056G0073,37,3,3,G0080G0056G0002|G0080G0056|G0080G0056G0088,27,G0034G0073|G0037G0073|G0006G0073|G0073|G0068G0073|G0010G0019G0073|G0080|G0028G0073|G0008G0013G0073|G0009G0073,30
G0103G0038,37,2,9,G0103G0038G0033|G0103G0095|G0103|G0103G0038G0073|G0092G0038|G0089G0038|G0103G0108|G0103G0079|G0103G0028,178,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,187
G0023G0096,36,2,12,G0003G0096|G0023G0092|G0002G0096|G0014G0096|G0096|G0023G0089|G0057G0096|G0023G0040|G0034G0096|G0023G0058,180,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,192
G0029,36,1,55,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,130,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,185
G0007G0102,35,2,6,G0014G0102|G0102|G0007G0073G0102|G0016G0102|G0095G0102|G0007G0073,177,G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014|G0003G0096,183
G0011G0092G0028,35,3,0,,21,G0023G0092|G0028|G0092|G0033G0092|G0011|G0008G0092|G0009G0092|G0092G0038|G0092G0083|G0011G0030G0040,21
G0031G0042,35,2,5,G0031G0010|G0031G0110|G0031G0025|G0031|G0034G0042,178,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,183
G0058G0058,35,2,4,G0058|G0003G0058|G0058G0089|G0023G0058,181,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,185
G0088G0054G0072,35,3,1,G0088G0054G0040,15,G0088|G0072|G0112G0072|G0088G0083|G0049G0072|G0006G0072|G0079G0095G0072|G0089G0079G0072|G0088G0095|G0089G0107G0072,16
G0014G0088,34,2,8,G0014G0102|G0088|G0014|G0014G0096|G0057G0088|G0014G0089|G0079G0088|G0112G0088,174,G0063|G0026|G0017|G0053|G0072|G0002G0089|G0034G0073|G0003G0096|G0060|G0037G0073,182
G0016G0064,34,2,12,G0016G0110|G0016G0013|G0029G0064|G0021G0064|G0064|G0042G0064|G0016G0024|G0016G0064G0089|G0016G0102|G0003G0064,174,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,186
G0031G0110,34,2,9,G0016G0110|G0002G0110|G0110|G0031G0010|G0031G0042|G0031G0025|G0031|G0020G0110|G0045G0110,176,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,185
G0096,34,1,61,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0003G0096|G0060|G0002G0096,132,G0014G0102|G0002G0089|G0034G0073|G0037G0073|G0023G0092|G0016G0110|G0035G0089|G0006G0089|G0006G0073|G0002G0110,193
G0031G0025,33,2,7,G0031G0010|G0031G0042|G0031G0110|G0031|G0031G0025G0089|G0042G0025|G0057G0025,175,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,182
G0064,33,1,59,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,126,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,185
G0112,33,1,56,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,127,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,183
G0008G0092,32,2,8,G0023G0092|G0092|G0033G0092|G0009G0092|G0003G0092|G0008G0043|G0008G0089|G0008G0047,185,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,193
G0042G0064,32,2,6,G0029G0064|G0021G0064|G0016G0064|G0064|G0003G0064|G0042G0025,180,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,186
G0044G0060,32,2,7,G0060|G0044G0089|G0006G0060|G0044G0060G0089|G0063G0060|G0044G0060G0096|G0044G0060G0110,183,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,190
G0031G0073G0086G0028G0002G0096,31,6,0,,2,G0031G0073G0086G0028G0088|G0031G0073G0086G0028G0088G0096G0079,2
G0093G0095G0107G0100,31,4,0,,4,G0089G0107G0100|G0093G0095G0106|G0093G0107|G0095G0107G0092,4
G0095G0076,31,2,5,G0095|G0095G0015|G0095G0095|G0095G0102|G0076,187,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,192
G0107,31,1,53,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,134,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,187
G0006G0060G0096,30,3,5,G0006G0060|G0006G0060G0089|G0006G0060G0029|G0006G0060G0110|G0044G0060G0096,26,G0003G0096|G0060|G0002G0096|G0006|G0006G0089|G0006G0073|G0014G0096|G0006G0040|G0006G0072|G0023G0096,31
G0028G0073,30,2,11,G0034G0073|G0037G0073|G0006G0073|G0073|G0028|G0068G0073|G0009G0073|G0057G0073|G0026G0073|G0007G0073,187,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0014|G0003G0096,198
G0084G0107G0092,30,3,2,G0051G0107G0092|G0095G0107G0092,22,G0023G0092|G0092|G0033G0092|G0008G0092|G0107|G0089G0107G0100|G0009G0092|G0084|G0103G0107G0084|G0109G0063G0092,24
G0088G0054G0040,30,3,1,G0088G0054G0072,13,G0088|G0088G0083|G0006G0040|G0079G0095G0040|G0040|G0011G0030G0040|G0023G0040|G0088G0095|G0088G0085|G0092G0054G0073,14
G0008G0013G0073,28,3,0,,32,G0034G0073|G0037G0073|G0006G0073|G0073|G0016G0013|G0068G0073|G0010G0019G0073|G0080G0056G0073|G0008G0092|G0028G0073,32
G0095G0079G0096,28,3,1,G0095G0079G0089,35,G0003G0096|G0002G0096|G0095|G0095G0015|G0014G0096|G0079|G0102G0079|G0023G0096|G0096|G0095G0076,36
G0030G0011G0089,27,3,3,G0030G0011G0058|G0030G0089|G0011G0089,25,G0002G0089|G0035G0089|G0006G0089|G0044G0089|G0095G0079G0089|G0089|G0006G0060G0089|G0011|G0023G0089|G0016G0064G0089,28
G0057,27,1,57,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,125,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,182
G0089G0095,27,2,15,G0095|G0103G0095|G0089|G0095G0095|G0089G0038|G0100G0095|G0088G0095|G0072G0095|G0096G0095|G0092G0095,180,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,195
G0089G0107G0100,27,3,1,G0089G0107G0072,20,G0089|G0002G0100|G0100|G0093G0095G0107G0100|G0107|G0084G0107G0092|G0089G0095|G0089G0079G0072|G0103G0107G0084|G0051G0107G0092,21
G0009G0073,26,2,13,G0034G0073|G0037G0073|G0006G0073|G0073|G0068G0073|G0028G0073|G0009G0092|G0057G0073|G0009G0062|G0009G0022G0073,189,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0014|G0003G0096,202
G0016G0024G0073,26,3,3,G0016G0024|G0016G0019G0073|G0048G0024G0073,30,G0034G0073|G0037G0073|G0016G0110|G0006G0073|G0073|G0016G0013|G0068G0073|G0010G0019G0073|G0080G0056G0073|G0016G0064,33
G0031,26,1,56,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,126,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,182
G0103G0038G0073,26,3,2,G0103G0038G0033|G0103G0038,35,G0034G0073|G0037G0073|G0006G0073|G0073|G0103G0095|G0068G0073|G0010G0019G0073|G0103|G0080G0056G0073|G0028G0073,37
G0110G0082G0096G0052G0072,26,5,1,G0110G0082G0096G0107G0072,1,G0084G0096G0052G0072,2
G0023G0089,25,2,17,G0002G0089|G0023G0092|G0035G0089|G0006G0089|G0044G0089|G0089|G0023G0096|G0008G0089|G0023G0040|G0014G0089,178,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0034G0073|G0014|G0003G0096,195
G0040,25,1,55,G0063|G0026|G0088|G0017|G0053|G0072|G0014|G0060|G0006|G0034,134,G0014G0102|G0002G0089|G0034G0073|G0003G0096|G0037G0073|G0023G0092|G0002G0096|G0016G0110|G0035G0089|G0006G0089,189
G0042G0043G0073,25,3,1,G0030G0043G0073,30,G0034G0073|G0037G0073|G0006G0073|G0073|G0068G0073|G0010G0019G0073|G0080G0056G0073|G0042G0064|G0028G0073|G0008G0013G0073,31
G0057G0078,25,2,6,G0057|G0057G0088|G0057G0073|G0057G0096|G0057G0025|G0010G0078,177,G0014G0102|G0063|G0026|G0088|G0017|G0053|G0072|G0002G0089|G0034G0073|G0014,183
G0079G0095G0072,25,3,1,G0079G0095G0040,29,G0072|G0095|G0095G0015|G0103G0095|G0112G0072|G0049G0072|G0006G0072|G0079|G0088G0054G0072|G0095G0076,30
