token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0009G0020,69,2,12,G0009G0026|G0013G0020|G0011G0020|G0009G0021|G0009G0020G0002|G0009G0020G0017|G0009G0031G0020|G0009|G0009G0030G0020|G0009G0020G0029,77,G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017,89
G0011,66,1,18,G0021|G0002|G0024|G0026|G0025|G0011G0026|G0011G0023|G0016|G0011G0021|G0017,67,G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0024G0026|G0024G0021|G0024G0017,85
G0020G0008,61,2,4,G0026G0008|G0008|G0020G0008G0002|G0020G0008G0030,91,G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0028G0026|G0026G0017|G0024G0026,95
G0021G0031,58,2,15,G0021|G0021G0029|G0021G0030|G0024G0031|G0002G0031|G0021G0016|G0025G0031|G0024G0021G0031|G0026G0031|G0021G0024,95,G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0014G0021G0019,110
G0014G0026G0012,57,3,3,G0018G0026G0012|G0014G0026G0025|G0014G0026G0030G0012,38,G0026G0024|G0016G0026|G0026G0008|G0028G0026|G0026G0017|G0014G0021G0019|G0024G0026|G0026|G0011G0026|G0009G0026,41
G0021G0029,48,2,12,G0021|G0021G0031|G0021G0030|G0002G0029|G0024G0029|G0021G0016|G0026G0029|G0025G0029|G0011G0021G0029|G0021G0024,96,G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0014G0021G0019,108
G0021G0030,47,2,12,G0021|G0021G0031|G0021G0029|G0002G0030|G0024G0030|G0021G0016|G0025G0030|G0026G0030|G0021G0024|G0024G0021G0030,93,G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0014G0021G0019,105
G0028G0002,47,2,15,G0002|G0024G0002|G0028G0026|G0016G0002|G0028G0021|G0028|G0013G0002|G0027G0002|G0004G0002|G0028G0002G0026,89,G0021|G0024|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0026G0017|G0024G0026|G0026|G0025,104
G0028G0021,47,2,9,G0021|G0028G0026|G0024G0021|G0016G0021|G0008G0021|G0011G0021|G0028G0002|G0028|G0009G0021,95,G0002|G0024|G0006G0027G0021|G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0026G0017|G0014G0021G0019,104
G0009G0026,46,2,12,G0016G0026|G0028G0026|G0024G0026|G0026|G0011G0026|G0009G0020|G0006G0026|G0009G0021|G0004G0026|G0009,109,G0021|G0002|G0024|G0024G0002|G0026G0024|G0006G0027|G0026G0008|G0026G0017|G0025|G0024G0021,121
G0002G0029,44,2,11,G0002|G0021G0029|G0002G0030|G0024G0029|G0002G0031|G0024G0002G0029|G0026G0029|G0002G0016|G0016G0002G0029|G0025G0029,95,G0021|G0024|G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0024G0026,106
G0017,44,1,16,G0021|G0002|G0024|G0026G0017|G0026|G0025|G0024G0017|G0016|G0011|G0028,79,G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0024G0026|G0008G0017G0008|G0024G0021|G0011G0026,95
G0024G0031,42,2,21,G0024|G0024G0002|G0024G0026|G0024G0021|G0024G0017|G0021G0031|G0024G0015|G0024G0030|G0024G0029|G0002G0031,96,G0021|G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0026|G0025,117
G0014G0017G0026,41,3,2,G0008G0017G0026|G0004G0017G0026,51,G0016G0026|G0028G0026|G0026G0017|G0014G0021G0019|G0024G0026|G0008G0017G0008|G0026|G0011G0026|G0024G0017|G0006G0017G0008,53
G0028,39,1,15,G0021|G0002|G0024|G0028G0026|G0026|G0025|G0016|G0011|G0028G0002|G0028G0021,68,G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0026G0017|G0024G0026|G0024G0021|G0011G0026|G0011G0023,83
G0006G0027G0030G0021,38,4,4,G0006G0027G0021|G0006G0027G0029G0021|G0006G0027G0031G0021|G0006G0027G0030,17,G0006G0027|G0006G0027G0021G0029|G0006G0017G0028G0021|G0006G0029G0027G0021|G0006G0030G0027G0021|G0006G0031G0027G0021|G0006G0027G0021G0031|G0006G0027G0021G0030|G0006G0027G0026|G0006G0027G0010,21
G0002G0030,36,2,9,G0002|G0021G0030|G0002G0029|G0024G0030|G0002G0031|G0024G0002G0030|G0002G0016|G0025G0030|G0026G0030,96,G0021|G0024|G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0024G0026,105
G0006G0027G0021G0029,36,4,4,G0006G0027G0021|G0006G0027G0021G0031|G0006G0027G0021G0030|G0006G0027G0029,15,G0006G0027|G0021G0029|G0006G0027G0030G0021|G0006G0029G0027G0021|G0006G0030G0027G0021|G0006G0031G0027G0021|G0006G0027G0029G0021|G0006G0027G0031G0021|G0006G0027G0026|G0006G0027G0010,19
G0013G0020,35,2,4,G0009G0020|G0011G0020|G0013G0002|G0013G0020G0026,84,G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017,88
G0016G0029G0026,35,3,8,G0016G0026|G0016G0031G0026|G0016G0030G0026|G0011G0029G0026|G0028G0029G0026|G0016G0029|G0024G0029G0026|G0009G0029G0026,54,G0028G0026|G0024G0026|G0026|G0011G0026|G0016G0002|G0016|G0016G0021|G0021G0029|G0009G0026|G0002G0029,62
G0024G0015,35,2,8,G0024|G0024G0002|G0024G0026|G0024G0021|G0024G0017|G0024G0031|G0024G0030|G0024G0029,85,G0021|G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0026|G0025,93
G0024G0030,35,2,19,G0024|G0024G0002|G0024G0026|G0024G0021|G0024G0017|G0021G0030|G0024G0031|G0002G0030|G0024G0015|G0024G0029,93,G0021|G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0026|G0025,112
G0006G0017G0028G0021,34,4,2,G0006G0017G0028|G0006G0017G0011G0021,19,G0006G0027G0021|G0006G0017G0008|G0028G0021|G0006G0027G0030G0021|G0006G0017G0011G0023|G0006G0029G0027G0021|G0006G0030G0027G0021|G0006G0031G0027G0021|G0006G0027G0029G0021|G0006G0027G0031G0021,21
G0022G0020G0021G0024,32,4,1,G0022G0020G0002G0024,7,G0022G0020G0026|G0022G0020G0021G0024G0024G0002|G0021G0024|G0022G0020G0002|G0011G0020G0021|G0022G0020G0021G0024G0024G0026|G0006G0026G0021G0024,8
G0028G0026G0017,32,3,7,G0028G0026|G0026G0017|G0016G0026G0017|G0028G0026G0031|G0028G0026G0002|G0028G0026G0029|G0028G0026G0030,53,G0026G0024|G0016G0026|G0026G0008|G0024G0026|G0026|G0011G0026|G0024G0017|G0014G0026G0012|G0028G0002|G0028G0021,60
G0006G0017G0011G0023,31,4,1,G0006G0017G0011G0021,10,G0011G0023|G0006G0017G0008|G0006G0017G0028G0021|G0006G0017G0028|G0006G0017G0031G0008|G0006G0017G0008G0029|G0006G0017G0019|G0006G0017G0029G0008|G0006G0017G0008G0030|G0006G0017G0008G0031,11
G0006G0029G0027G0021,31,4,4,G0006G0027G0021|G0006G0030G0027G0021|G0006G0031G0027G0021|G0006G0029G0027,19,G0006G0027|G0006G0027G0030G0021|G0006G0027G0021G0029|G0006G0017G0028G0021|G0006G0027G0021G0031|G0006G0027G0029G0021|G0006G0027G0031G0021|G0006G0027G0021G0030|G0006G0027G0026|G0006G0027G0010,23
G0008,31,1,17,G0021|G0002|G0024|G0026G0008|G0026|G0025|G0016|G0008G0021|G0011|G0020G0008,69,G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0028G0026|G0026G0017|G0024G0026|G0008G0017G0008|G0024G0021|G0011G0026,86
G0006G0030G0027G0021,30,4,4,G0006G0027G0021|G0006G0029G0027G0021|G0006G0031G0027G0021|G0006G0030G0027,19,G0006G0027|G0006G0027G0030G0021|G0006G0027G0021G0029|G0006G0017G0028G0021|G0006G0027G0021G0031|G0006G0027G0029G0021|G0006G0027G0031G0021|G0006G0027G0021G0030|G0006G0027G0026|G0006G0027G0010,23
G0024G0029,30,2,20,G0024|G0024G0002|G0024G0026|G0024G0021|G0024G0017|G0021G0029|G0002G0029|G0024G0031|G0024G0015|G0024G0030,93,G0021|G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0026|G0025,113
G0002G0031,29,2,13,G0002|G0021G0031|G0002G0029|G0024G0031|G0002G0030|G0024G0002G0031|G0025G0031|G0002G0016|G0016G0002G0031|G0026G0031,96,G0021|G0024|G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0024G0026,109
G0017G0019,29,2,4,G0017|G0024G0017G0019|G0006G0017G0019|G0017G0019G0002,92,G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017,96
G0021G0019G0002,29,3,3,G0009G0019G0002|G0026G0019G0002|G0017G0019G0002,34,G0021|G0002|G0024G0002|G0014G0021G0019|G0016G0002|G0021G0031|G0021G0029|G0021G0030|G0028G0002|G0017G0019,37
G0024G0029G0002,29,3,8,G0024G0002|G0024G0029|G0024G0030G0002|G0024G0031G0002|G0024G0029G0017|G0028G0029G0002|G0024G0029G0026|G0024G0029G0021,57,G0002|G0024|G0024G0026|G0024G0021|G0024G0017|G0016G0002|G0021G0029|G0028G0002|G0002G0029|G0024G0031,65
G0026G0029G0024,29,3,7,G0026G0024|G0026G0031G0024|G0026G0030G0024|G0026G0029|G0026G0029G0008|G0026G0029G0017|G0026G0029G0024G0030,46,G0024|G0026G0008|G0026G0017|G0026|G0021G0029|G0002G0029|G0016G0029G0026|G0024G0029|G0024G0029G0002|G0026G0024G0030,53
G0024G0002G0030,28,3,7,G0024G0002|G0002G0030|G0024G0030|G0024G0002G0031|G0024G0002G0029|G0024G0021G0030|G0024G0017G0030,51,G0002|G0024|G0024G0026|G0024G0021|G0024G0017|G0016G0002|G0021G0030|G0028G0002|G0002G0029|G0024G0031,58
G0024G0002G0031,27,3,9,G0024G0002|G0024G0031|G0002G0031|G0024G0002G0030|G0024G0002G0029|G0024G0021G0031|G0016G0002G0031|G0028G0002G0031|G0024G0026G0031,53,G0002|G0024|G0024G0026|G0024G0021|G0024G0017|G0016G0002|G0021G0031|G0028G0002|G0002G0029|G0002G0030,62
G0024G0017G0019,27,3,6,G0024G0017|G0017G0019|G0024G0017G0029|G0024G0017G0030|G0024G0017G0019G0017|G0006G0017G0019,48,G0024|G0024G0002|G0026G0017|G0014G0021G0019|G0024G0026|G0008G0017G0008|G0024G0021|G0006G0017G0008|G0017|G0024G0031,54
G0024G0030G0002,27,3,7,G0024G0002|G0024G0030|G0024G0029G0002|G0024G0031G0002|G0024G0030G0021|G0024G0030G0017|G0016G0030G0002,56,G0002|G0024|G0024G0026|G0024G0021|G0024G0017|G0016G0002|G0021G0030|G0028G0002|G0024G0031|G0002G0030,63
G0026G0024G0030,27,3,8,G0026G0024|G0024G0030|G0026G0024G0029|G0026G0024G0031|G0026G0008G0030|G0026G0030|G0026G0017G0030|G0026G0029G0024G0030,43,G0024|G0024G0002|G0026G0008|G0026G0017|G0024G0026|G0026|G0024G0021|G0024G0017|G0021G0030|G0024G0031,51
G0006G0031G0027G0021,26,4,4,G0006G0027G0021|G0006G0029G0027G0021|G0006G0030G0027G0021|G0006G0031G0027,20,G0006G0027|G0006G0027G0030G0021|G0006G0027G0021G0029|G0006G0017G0028G0021|G0006G0027G0021G0031|G0006G0027G0029G0021|G0006G0027G0031G0021|G0006G0027G0021G0030|G0006G0027G0026|G0006G0027G0010,24
G0008G0017G0026,26,3,4,G0008G0017G0008|G0014G0017G0026|G0004G0017G0026|G0008G0017G0030G0026,58,G0016G0026|G0028G0026|G0026G0017|G0024G0026|G0026|G0011G0026|G0024G0017|G0006G0017G0008|G0008G0021|G0009G0026,62
G0016G0026G0011G0011G0021,26,5,0,,0,,0
G0018G0026G0015,26,3,1,G0018G0026G0012,35,G0026G0024|G0016G0026|G0026G0008|G0028G0026|G0026G0017|G0024G0026|G0026|G0011G0026|G0014G0026G0012|G0009G0026,36
G0011G0020,25,2,11,G0011G0026|G0011G0023|G0011G0021|G0009G0020|G0011|G0013G0020|G0011G0020G0017|G0011G0020G0002|G0011G0012|G0011G0010,87,G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017,98
G0016G0026G0030,25,3,8,G0016G0026|G0016G0026G0029|G0016G0026G0031|G0011G0026G0030|G0016G0026G0017|G0026G0030|G0016G0026G0019|G0028G0026G0030,59,G0026G0024|G0026G0008|G0028G0026|G0026G0017|G0024G0026|G0026|G0011G0026|G0016G0002|G0016|G0016G0021,67
G0016G0031G0026,25,3,9,G0016G0026|G0016G0029G0026|G0016G0030G0026|G0028G0031G0026|G0016G0031G0002|G0016G0031G0021|G0011G0031G0026|G0024G0031G0026|G0016G0031,53,G0028G0026|G0024G0026|G0026|G0011G0026|G0016G0002|G0016|G0016G0021|G0021G0031|G0009G0026|G0024G0031,62
G0020G0008G0002,25,3,2,G0020G0008|G0020G0008G0030,32,G0002|G0024G0002|G0026G0008|G0016G0002|G0008G0021|G0028G0002|G0008|G0021G0019G0002|G0024G0029G0002|G0024G0030G0002,34
G0026G0031G0024,25,3,6,G0026G0024|G0026G0029G0024|G0026G0031G0008|G0026G0030G0024|G0026G0031|G0026G0031G0017,49,G0024|G0026G0008|G0026G0017|G0026|G0021G0031|G0024G0031|G0002G0031|G0026G0024G0030|G0016G0031G0026|G0016G0026G0031,55
G0011G0017G0008,24,3,5,G0008G0017G0008|G0006G0017G0008|G0011G0017G0008G0031|G0011G0017G0008G0017|G0011G0017G0024,59,G0026G0008|G0026G0017|G0011G0026|G0011G0023|G0024G0017|G0011G0021|G0011|G0020G0008|G0017|G0014G0017G0026,64
G0013G0002,24,2,8,G0002|G0024G0002|G0016G0002|G0028G0002|G0013G0020|G0027G0002|G0004G0002|G0013G0002G0019,91,G0021|G0024|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0024G0026|G0026,99
G0027G0002,24,2,7,G0002|G0024G0002|G0016G0002|G0028G0002|G0013G0002|G0004G0002|G0027G0017,96,G0021|G0024|G0006G0027G0021|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0024G0026,103
G0003G0021G0008,23,3,0,,30,G0021|G0026G0008|G0014G0021G0019|G0008G0017G0008|G0024G0021|G0006G0017G0008|G0016G0021|G0008G0021|G0011G0021|G0020G0008,30
G0006G0026,23,2,13,G0016G0026|G0006G0027|G0028G0026|G0024G0026|G0026|G0011G0026|G0009G0026|G0006G0020G0026|G0006G0027G0026|G0006G0026G0001,110,G0021|G0002|G0024|G0006G0027G0021|G0024G0002|G0026G0024|G0026G0008|G0026G0017|G0025|G0024G0021,123
G0006G0027G0021G0031,23,4,4,G0006G0027G0021|G0006G0027G0021G0029|G0006G0027G0021G0030|G0006G0027G0031,17,G0006G0027|G0021G0031|G0006G0027G0030G0021|G0006G0029G0027G0021|G0006G0030G0027G0021|G0006G0031G0027G0021|G0006G0027G0029G0021|G0006G0027G0031G0021|G0006G0027G0026|G0006G0027G0010,21
G0011G0020G0017,23,3,4,G0011G0020|G0011G0020G0002|G0009G0020G0017|G0011G0020G0021,45,G0026G0017|G0011G0026|G0011G0023|G0024G0017|G0011G0021|G0009G0020|G0011|G0020G0008|G0017|G0013G0020,49
G0016G0026G0029,23,3,10,G0016G0026|G0016G0026G0030|G0016G0026G0031|G0016G0026G0017|G0026G0029|G0016G0002G0029|G0011G0026G0029|G0016G0026G0019|G0016G0029|G0028G0026G0029,55,G0026G0024|G0026G0008|G0028G0026|G0026G0017|G0024G0026|G0026|G0011G0026|G0016G0002|G0016|G0016G0021,65
G0016G0026G0031,23,3,12,G0016G0026|G0016G0026G0030|G0016G0026G0029|G0016G0026G0017|G0016G0002G0031|G0026G0031|G0028G0026G0031|G0011G0026G0031|G0016G0026G0019|G0016G0021G0031,56,G0026G0024|G0026G0008|G0028G0026|G0026G0017|G0024G0026|G0026|G0011G0026|G0016G0002|G0016|G0016G0021,68
G0016G0030G0026,23,3,7,G0016G0026|G0016G0029G0026|G0016G0031G0026|G0028G0030G0026|G0011G0030G0026|G0016G0030G0021|G0016G0030G0002,54,G0028G0026|G0024G0026|G0026|G0011G0026|G0016G0002|G0016|G0016G0021|G0021G0030|G0009G0026|G0014G0017G0026,61
G0024G0002G0029,23,3,7,G0024G0002|G0002G0029|G0024G0029|G0024G0002G0030|G0024G0002G0031|G0016G0002G0029|G0024G0017G0029,52,G0002|G0024|G0024G0026|G0024G0021|G0024G0017|G0016G0002|G0021G0029|G0028G0002|G0024G0031|G0002G0030,59
G0024G0020G0026,23,3,6,G0024G0026|G0006G0020G0026|G0022G0020G0026|G0024G0029G0026|G0024G0031G0026|G0013G0020G0026,63,G0024|G0024G0002|G0016G0026|G0028G0026|G0026|G0024G0021|G0011G0026|G0024G0017|G0009G0020|G0020G0008,69
G0006G0020G0026,22,3,5,G0006G0026|G0024G0020G0026|G0022G0020G0026|G0006G0027G0026|G0013G0020G0026,52,G0006G0027G0021|G0016G0026|G0006G0027|G0028G0026|G0024G0026|G0026|G0011G0026|G0006G0017G0008|G0009G0020|G0020G0008,57
G0006G0027G0029G0021,22,4,4,G0006G0027G0021|G0006G0027G0030G0021|G0006G0027G0031G0021|G0006G0027G0029,18,G0006G0027|G0006G0027G0021G0029|G0006G0017G0028G0021|G0006G0029G0027G0021|G0006G0030G0027G0021|G0006G0031G0027G0021|G0006G0027G0021G0031|G0006G0027G0021G0030|G0006G0027G0026|G0006G0027G0010,22
G0006G0027G0031G0021,22,4,4,G0006G0027G0021|G0006G0027G0030G0021|G0006G0027G0029G0021|G0006G0027G0031,19,G0006G0027|G0006G0027G0021G0029|G0006G0017G0028G0021|G0006G0029G0027G0021|G0006G0030G0027G0021|G0006G0031G0027G0021|G0006G0027G0021G0031|G0006G0027G0021G0030|G0006G0027G0026|G0006G0027G0010,23
G0021G0016,22,2,8,G0021|G0016|G0021G0031|G0021G0029|G0021G0030|G0002G0016|G0021G0024|G0021G0026,71,G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0006G0027|G0026G0008|G0028G0026|G0026G0017|G0014G0021G0019,79
G0026G0024G0029,22,3,7,G0026G0024|G0024G0029|G0026G0024G0030|G0026G0024G0031|G0026G0029|G0026G0008G0029|G0026G0017G0029,46,G0024|G0024G0002|G0026G0008|G0026G0017|G0024G0026|G0026|G0024G0021|G0024G0017|G0021G0029|G0002G0029,53
G0026G0031G0008,22,3,6,G0026G0008|G0026G0031G0024|G0026G0030G0008|G0026G0031|G0026G0031G0017|G0026G0029G0008,52,G0026G0024|G0026G0017|G0008G0017G0008|G0026|G0006G0017G0008|G0020G0008|G0021G0031|G0024G0031|G0008|G0002G0031,58
