token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0026G0040,45,2,21,G0025G0040|G0026G0042|G0027G0040|G0026G0041|G0065G0040|G0066G0040|G0064G0040|G0040|G0026G0076|G0001G0040,186,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,207
G0013,44,1,57,G0012|G0010|G0011|G0024|G0023|G0022|G0013G0053|G0015|G0014|G0013G0054,152,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042|G0027G0040,209
G0014,44,1,58,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0014G0053|G0015|G0013,152,G0015G0052|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042|G0027G0040|G0026G0041,210
G0014G0052,44,2,13,G0014G0054|G0015G0052|G0014G0053|G0014|G0013G0052|G0027G0052|G0012G0014G0052|G0024G0014G0052|G0023G0014G0052|G0052,192,G0012|G0010|G0011|G0024|G0023|G0022|G0025G0041|G0013G0053|G0025G0040|G0025G0042,205
G0012G0044,43,2,15,G0012|G0010G0044|G0012G0043|G0012G0001|G0011G0044|G0012G0003|G0012G0045|G0012G0002|G0012G0025|G0012G0027,198,G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,213
G0013G0054,43,2,9,G0014G0054|G0013G0053|G0015G0054|G0013|G0013G0052|G0025G0054|G0027G0054|G0054|G0026G0054,192,G0012|G0010|G0011|G0024|G0023|G0022|G0015G0052|G0014G0053|G0025G0041|G0025G0040,201
G0011G0043,42,2,16,G0011|G0010G0043|G0012G0043|G0011G0002|G0011G0044|G0011G0045|G0011G0027|G0011G0001|G0011G0025|G0011G0003,189,G0012|G0010|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,205
G0013G0052,42,2,10,G0015G0052|G0013G0053|G0013|G0014G0052|G0013G0054|G0027G0052|G0052|G0022G0013G0052|G0025G0052|G0023G0013G0052,196,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0014G0053|G0025G0041|G0025G0040,206
G0010G0044,41,2,16,G0010|G0012G0044|G0010G0043|G0010G0045|G0011G0044|G0010G0002|G0010G0027|G0010G0026|G0010G0003|G0010G0025,198,G0012|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,214
G0066G0042,40,2,14,G0025G0042|G0026G0042|G0027G0042|G0064G0042|G0066G0040|G0065G0042|G0042|G0066G0041|G0066|G0002G0042,177,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,191
G0064G0041,39,2,14,G0025G0041|G0027G0041|G0026G0041|G0064G0042|G0065G0041|G0066G0041|G0064G0040|G0041|G0064|G0062G0041,186,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0013G0053,200
G0010G0043,38,2,16,G0010|G0011G0043|G0010G0044|G0010G0045|G0012G0043|G0010G0002|G0010G0027|G0010G0026|G0010G0003|G0010G0025,198,G0012|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,214
G0064G0042,38,2,14,G0025G0042|G0026G0042|G0027G0042|G0066G0042|G0064G0041|G0065G0042|G0042|G0064G0040|G0064|G0002G0042,177,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,191
G0015G0053,37,2,12,G0015G0052|G0014G0053|G0013G0053|G0015|G0015G0054|G0010G0015G0053|G0027G0053|G0025G0053|G0022G0015G0053|G0024G0015G0053,191,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0025G0041|G0025G0040|G0025G0042,203
G0040G0015,37,2,11,G0015|G0042G0015|G0040|G0040G0014|G0041G0015|G0040G0013|G0059G0015|G0060G0015|G0077G0015|G0078G0015,199,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,210
G0063,37,1,51,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0061,137,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,188
G0010G0045,36,2,15,G0010|G0010G0044|G0010G0043|G0012G0045|G0010G0002|G0011G0045|G0010G0027|G0010G0026|G0010G0003|G0010G0025,199,G0012|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,214
G0012G0043,36,2,15,G0012|G0012G0044|G0011G0043|G0010G0043|G0012G0001|G0012G0003|G0012G0045|G0012G0002|G0012G0025|G0012G0027,198,G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,213
G0065G0040,34,2,15,G0025G0040|G0027G0040|G0026G0040|G0066G0040|G0065G0042|G0065G0041|G0064G0040|G0065|G0040|G0001G0040,179,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,194
G0066G0040,34,2,15,G0025G0040|G0027G0040|G0026G0040|G0066G0042|G0065G0040|G0066G0041|G0064G0040|G0040|G0066|G0001G0040,179,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,194
G0011G0002,33,2,16,G0011|G0011G0043|G0011G0044|G0010G0002|G0011G0045|G0011G0002G0078|G0012G0002|G0011G0002G0077|G0011G0027|G0011G0001,200,G0012|G0010|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,216
G0061,33,1,49,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0063,139,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,188
G0076,31,1,51,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0063,146,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,197
G0042G0015,30,2,11,G0015|G0040G0015|G0042|G0042G0013|G0041G0015|G0042G0014|G0059G0015|G0060G0015|G0077G0015|G0078G0015,199,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,210
G0078,30,1,53,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0063,144,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,197
G0012G0001,29,2,14,G0012|G0012G0044|G0012G0043|G0012G0003|G0012G0045|G0012G0002|G0012G0001G0076|G0012G0001G0077|G0012G0001G0078|G0011G0001,207,G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,221
G0060,29,1,48,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0063,143,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,191
G0065G0042,29,2,14,G0025G0042|G0026G0042|G0027G0042|G0066G0042|G0064G0042|G0065G0040|G0065G0041|G0042|G0065|G0002G0042,177,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,191
G0011G0001G0076,28,3,7,G0010G0001G0076|G0012G0001G0076|G0011G0001|G0011G0002G0076|G0011G0001G0078|G0011G0003G0076|G0011G0001G0077,41,G0011|G0011G0043|G0011G0002|G0076|G0012G0001|G0011G0044|G0011G0045|G0011G0002G0078|G0011G0003G0077|G0010G0001G0077,48
G0011G0044,28,2,16,G0011|G0012G0044|G0011G0043|G0010G0044|G0011G0002|G0011G0045|G0011G0027|G0011G0001|G0011G0025|G0011G0003,189,G0012|G0010|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,205
G0012G0003,28,2,15,G0012|G0012G0044|G0012G0043|G0012G0001|G0012G0045|G0012G0002|G0010G0003|G0012G0003G0076|G0012G0025|G0012G0027,205,G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,220
G0012G0045,28,2,14,G0012|G0012G0044|G0010G0045|G0012G0043|G0012G0001|G0012G0003|G0011G0045|G0012G0002|G0012G0025|G0012G0027,199,G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,213
G0056G0025,28,2,12,G0056|G0057G0025|G0056G0026|G0012G0025|G0010G0025|G0011G0025|G0056G0027|G0055G0025|G0025|G0056G0043,187,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,199
G0065G0041,28,2,14,G0025G0041|G0027G0041|G0026G0041|G0064G0041|G0065G0040|G0065G0042|G0066G0041|G0041|G0065|G0062G0041,186,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0013G0053,200
G0010G0002,27,2,16,G0010|G0010G0044|G0010G0043|G0010G0045|G0011G0002|G0012G0002|G0010G0027|G0010G0002G0076|G0010G0026|G0010G0003,209,G0012|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,225
G0011G0045,27,2,15,G0011|G0011G0043|G0010G0045|G0011G0002|G0011G0044|G0012G0045|G0011G0027|G0011G0001|G0011G0025|G0011G0003,190,G0012|G0010|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,205
G0042,27,1,60,G0012|G0010|G0011|G0024|G0023|G0022|G0025G0042|G0015|G0026G0042|G0027G0042,131,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0027G0041|G0015G0054|G0027G0040|G0026G0041,191
G0057,27,1,53,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0063,138,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,191
G0066G0041,27,2,14,G0025G0041|G0027G0041|G0026G0041|G0066G0042|G0064G0041|G0066G0040|G0065G0041|G0041|G0066|G0062G0041,186,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0013G0053,200
G0011G0002G0078,26,3,7,G0011G0002|G0011G0002G0077|G0011G0003G0078|G0011G0002G0076|G0010G0002G0078|G0011G0001G0078|G0012G0002G0078,45,G0011|G0011G0043|G0078|G0011G0001G0076|G0011G0044|G0010G0002|G0011G0045|G0011G0003G0077|G0012G0002|G0012G0002G0077,52
G0011G0003G0077,26,3,7,G0010G0003G0077|G0011G0002G0077|G0011G0003G0078|G0012G0003G0077|G0011G0003|G0011G0003G0076|G0011G0001G0077,41,G0011|G0011G0043|G0011G0002|G0011G0001G0076|G0011G0044|G0012G0003|G0011G0045|G0011G0002G0078|G0012G0002G0077|G0010G0001G0077,48
G0012G0002,26,2,15,G0012|G0012G0044|G0012G0043|G0011G0002|G0012G0001|G0012G0003|G0012G0045|G0010G0002|G0012G0002G0077|G0012G0002G0076,209,G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,224
G0012G0002G0077,26,3,7,G0012G0002|G0012G0001G0077|G0011G0002G0077|G0010G0002G0077|G0012G0002G0076|G0012G0003G0077|G0012G0002G0078,52,G0012|G0012G0044|G0012G0043|G0011G0002|G0012G0001|G0012G0003|G0012G0045|G0010G0002|G0011G0002G0078|G0011G0003G0077,59
G0010G0001G0076,25,3,7,G0011G0001G0076|G0010G0001G0077|G0012G0001G0076|G0010G0001G0078|G0010G0002G0076|G0010G0003G0076|G0010G0001,50,G0010|G0010G0044|G0010G0043|G0010G0045|G0076|G0012G0001|G0010G0002|G0010G0027|G0012G0001G0077|G0012G0001G0078,57
G0010G0001G0077,25,3,7,G0010G0001G0076|G0012G0001G0077|G0010G0001G0078|G0010G0003G0077|G0010G0002G0077|G0010G0001|G0011G0001G0077,50,G0010|G0010G0044|G0010G0043|G0010G0045|G0012G0001|G0011G0001G0076|G0010G0002|G0011G0003G0077|G0012G0002G0077|G0010G0027,57
G0010G0027,25,2,16,G0010|G0010G0044|G0010G0043|G0010G0045|G0010G0002|G0010G0026|G0011G0027|G0010G0003|G0055G0027|G0012G0027,206,G0012|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,222
G0012G0001G0076,25,3,7,G0012G0001|G0011G0001G0076|G0010G0001G0076|G0012G0001G0077|G0012G0001G0078|G0012G0002G0076|G0012G0003G0076,48,G0012|G0012G0044|G0012G0043|G0076|G0012G0003|G0012G0045|G0012G0002|G0012G0002G0077|G0010G0001G0077|G0010G0001G0078,55
G0012G0001G0077,25,3,7,G0012G0001|G0012G0002G0077|G0010G0001G0077|G0012G0001G0076|G0012G0001G0078|G0012G0003G0077|G0011G0001G0077,48,G0012|G0012G0044|G0012G0043|G0011G0001G0076|G0012G0003|G0012G0045|G0011G0003G0077|G0012G0002|G0010G0001G0076|G0010G0001G0078,55
G0012G0001G0078,25,3,7,G0012G0001|G0012G0001G0076|G0012G0001G0077|G0010G0001G0078|G0011G0001G0078|G0012G0002G0078|G0012G0003G0078,48,G0012|G0012G0044|G0012G0043|G0078|G0011G0001G0076|G0012G0003|G0012G0045|G0011G0002G0078|G0012G0002|G0012G0002G0077,55
G0042G0013,25,2,11,G0013|G0042G0015|G0042|G0041G0013|G0040G0013|G0042G0014|G0076G0013|G0059G0013|G0060G0013|G0078G0013,198,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,209
G0010G0001G0078,24,3,7,G0010G0001G0076|G0010G0001G0077|G0012G0001G0078|G0010G0001|G0010G0002G0078|G0010G0003G0078|G0011G0001G0078,50,G0010|G0010G0044|G0010G0043|G0010G0045|G0078|G0012G0001|G0011G0001G0076|G0010G0002|G0011G0002G0078|G0010G0027,57
G0010G0002G0076,24,3,7,G0010G0002|G0010G0001G0076|G0010G0002G0077|G0011G0002G0076|G0012G0002G0076|G0010G0003G0076|G0010G0002G0078,54,G0010|G0010G0044|G0010G0043|G0010G0045|G0011G0002|G0076|G0011G0001G0076|G0011G0002G0078|G0012G0002|G0012G0002G0077,61
G0010G0003G0077,24,3,7,G0011G0003G0077|G0010G0001G0077|G0010G0003|G0010G0002G0077|G0010G0003G0076|G0012G0003G0077|G0010G0003G0078,50,G0010|G0010G0044|G0010G0043|G0010G0045|G0012G0003|G0010G0002|G0012G0002G0077|G0010G0001G0076|G0010G0027|G0012G0001G0077,57
G0010G0026,24,2,19,G0010|G0010G0044|G0010G0043|G0010G0045|G0010G0002|G0010G0027|G0010G0003|G0056G0026|G0010G0025|G0012G0026,203,G0012|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,222
G0011G0002G0077,24,3,7,G0011G0002|G0011G0002G0078|G0011G0003G0077|G0012G0002G0077|G0010G0002G0077|G0011G0002G0076|G0011G0001G0077,45,G0011|G0011G0043|G0011G0001G0076|G0011G0044|G0010G0002|G0011G0045|G0012G0002|G0010G0001G0077|G0012G0001G0077|G0010G0002G0076,52
G0011G0027,24,2,16,G0011|G0011G0043|G0011G0002|G0011G0044|G0011G0045|G0010G0027|G0011G0001|G0055G0027|G0012G0027|G0011G0025,197,G0012|G0010|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,213
G0056,24,1,51,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0063,144,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,195
G0062,24,1,50,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0063,138,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,188
G0064G0040,24,2,15,G0025G0040|G0027G0040|G0026G0040|G0064G0041|G0064G0042|G0065G0040|G0066G0040|G0040|G0064|G0001G0040,179,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,194
G0010G0003,23,2,16,G0010|G0010G0044|G0010G0043|G0010G0045|G0012G0003|G0010G0002|G0010G0027|G0010G0003G0077|G0010G0026|G0010G0003G0076,205,G0012|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,221
G0011G0001,23,2,15,G0011|G0011G0043|G0011G0002|G0012G0001|G0011G0001G0076|G0011G0044|G0011G0045|G0011G0027|G0011G0025|G0011G0003,198,G0012|G0010|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053,213
G0038,23,1,46,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0063,150,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,196
G0041G0013,23,2,11,G0013|G0042G0013|G0041|G0041G0015|G0040G0013|G0041G0014|G0076G0013|G0059G0013|G0060G0013|G0078G0013,198,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,209
G0055,23,1,52,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0063,139,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,191
G0057G0025,23,2,12,G0056G0025|G0057|G0012G0025|G0010G0025|G0011G0025|G0055G0025|G0057G0026|G0057G0027|G0025|G0057G0044,187,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,199
G0041,22,1,60,G0012|G0010|G0011|G0024|G0023|G0022|G0025G0041|G0015|G0027G0041|G0026G0041,140,G0014G0054|G0015G0052|G0014G0053|G0013G0053|G0025G0040|G0025G0042|G0015G0054|G0026G0042|G0027G0040|G0027G0042,200
G0055G0027,22,2,13,G0010G0027|G0011G0027|G0055|G0012G0027|G0056G0027|G0055G0025|G0055G0026|G0057G0027|G0055G0043|G0055G0045,185,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,198
G0065,22,1,50,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0063,138,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,188
G0077,22,1,52,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0063,145,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,197
G0011G0003G0078,21,3,7,G0011G0002G0078|G0011G0003G0077|G0011G0003|G0010G0003G0078|G0011G0001G0078|G0012G0003G0078|G0011G0003G0076,41,G0011|G0011G0043|G0011G0002|G0078|G0011G0001G0076|G0011G0044|G0012G0003|G0011G0045|G0012G0001G0078|G0010G0001G0078,48
G0040,21,1,61,G0012|G0010|G0011|G0024|G0023|G0022|G0025G0040|G0015|G0027G0040|G0026G0040,133,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0042|G0027G0041|G0015G0054|G0026G0042|G0026G0041,194
G0056G0026,21,2,12,G0056G0025|G0010G0026|G0056|G0056G0027|G0012G0026|G0055G0026|G0057G0026|G0056G0043|G0011G0026|G0056G0044,188,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,200
G0010G0002G0077,20,3,7,G0010G0002|G0012G0002G0077|G0010G0001G0077|G0010G0002G0076|G0010G0003G0077|G0011G0002G0077|G0010G0002G0078,54,G0010|G0010G0044|G0010G0043|G0010G0045|G0011G0002|G0011G0002G0078|G0011G0003G0077|G0012G0002|G0010G0001G0076|G0010G0027,61
G0011G0002G0076,20,3,7,G0011G0002|G0011G0001G0076|G0011G0002G0078|G0010G0002G0076|G0011G0002G0077|G0012G0002G0076|G0011G0003G0076,45,G0011|G0011G0043|G0076|G0011G0044|G0010G0002|G0011G0045|G0011G0003G0077|G0012G0002|G0012G0002G0077|G0010G0001G0076,52
G0012G0002G0076,20,3,7,G0012G0002|G0012G0002G0077|G0012G0001G0076|G0010G0002G0076|G0011G0002G0076|G0012G0003G0076|G0012G0002G0078,52,G0012|G0012G0044|G0012G0043|G0011G0002|G0076|G0012G0001|G0011G0001G0076|G0012G0003|G0012G0045|G0010G0002,59
G0037,20,1,46,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0063,149,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,195
G0040G0014,20,2,12,G0014|G0040G0015|G0040|G0078G0014|G0040G0013|G0041G0014|G0042G0014|G0059G0014|G0007G0014|G0076G0014,198,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,210
G0059,20,1,49,G0012|G0010|G0011|G0024|G0023|G0022|G0015|G0013|G0014|G0063,140,G0014G0054|G0015G0052|G0014G0053|G0025G0041|G0013G0053|G0025G0040|G0025G0042|G0027G0041|G0015G0054|G0026G0042,189
G0078G0014,20,2,13,G0014|G0078|G0040G0014|G0041G0014|G0042G0014|G0059G0014|G0078G0015|G0078G0065|G0007G0014|G0076G0014,197,G0012|G0010|G0011|G0024|G0023|G0022|G0014G0054|G0015G0052|G0014G0053|G0025G0041,210
G0010G0003G0076,19,3,7,G0010G0001G0076|G0010G0002G0076|G0010G0003G0077|G0010G0003|G0012G0003G0076|G0010G0003G0078|G0011G0003G0076,50,G0010|G0010G0044|G0010G0043|G0010G0045|G0076|G0011G0001G0076|G0012G0003|G0010G0002|G0011G0003G0077|G0010G0001G0077,57
