token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0016G0009,109,2,11,G0048G0009|G0030G0009|G0005G0009|G0016G0040G0009|G0016|G0009|G0012G0009|G0016G0015|G0016G0009G0001|G0016G0016,97,G0012G0013|G0023|G0023G0040|G0002|G0023G0012G0009|G0023G0005|G0009G0012|G0001G0048|G0023G0048|G0038G0005G0009,108
G0001G0040,107,2,8,G0023G0040|G0001G0048|G0001|G0004G0040|G0040|G0024G0040|G0001G0016|G0001G0040G0020,92,G0048G0009|G0012G0013|G0023|G0030G0009|G0002|G0023G0005|G0009G0012|G0023G0048|G0001G0048G0009|G0001G0048G0012,100
G0012G0048G0009,107,3,7,G0048G0009|G0001G0048G0009|G0012G0009|G0012G0048G0009G0012|G0038G0048G0009|G0012G0048G0009G0003|G0023G0048G0009,61,G0012G0013|G0030G0009|G0023G0012G0009|G0023G0048G0012|G0038G0048G0044|G0001G0048|G0023G0048|G0038G0005G0009|G0001G0048G0012|G0012,68
G0048G0013,104,2,14,G0048G0009|G0012G0013|G0048G0004|G0048G0002|G0048G0001|G0048G0012|G0038G0048G0013|G0013|G0048|G0011G0048G0013,106,G0023|G0023G0040|G0030G0009|G0002|G0023G0048G0012|G0023G0005|G0002G0012G0013|G0009G0012|G0048G0038G0012|G0038G0048G0044,120
G0016G0040G0009,103,3,2,G0016G0009|G0016G0040G0013,42,G0048G0009|G0023G0040|G0030G0009|G0023G0012G0009|G0038G0005G0009|G0001G0048G0009|G0005G0009|G0001G0040|G0012G0048G0009|G0016,44
G0044G0012,103,2,16,G0009G0012|G0012|G0004G0012|G0022G0012|G0044|G0048G0012|G0023G0012|G0024G0012|G0038G0012|G0013G0012,97,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0012G0009|G0023G0048G0012|G0023G0005|G0002G0012G0013,113
G0004G0012,102,2,14,G0009G0012|G0012|G0044G0012|G0004|G0022G0012|G0004G0030|G0048G0012|G0004G0040|G0023G0012|G0024G0012,89,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0012G0009|G0023G0048G0012|G0023G0005|G0002G0012G0013,103
G0016,94,1,35,G0023|G0002|G0012|G0016G0009|G0004|G0001|G0024G0016|G0009|G0044|G0030,57,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0023G0005|G0009G0012|G0001G0048|G0023G0048|G0048G0004|G0005G0009,92
G0016G0048G0020,92,3,2,G0030G0048G0020|G0011G0048G0020,48,G0048G0009|G0023G0048G0012|G0038G0048G0044|G0001G0048|G0023G0048|G0001G0048G0009|G0001G0048G0012|G0048G0004|G0016G0009|G0012G0048G0009,50
G0004,83,1,28,G0023|G0002|G0012|G0048G0004|G0004G0012|G0016|G0001|G0009|G0044|G0004G0030,59,G0023G0005G0004|G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0023G0005|G0009G0012|G0001G0048|G0023G0048|G0005G0009,87
G0024G0040G0044G0048G0001,81,5,0,,3,G0024G0040G0044|G0024G0040G0044G0012|G0044G0048G0001,3
G0001G0048G0009G0012,80,4,8,G0001G0048G0009|G0001G0048G0012|G0001G0048G0009G0012G0009|G0012G0048G0009G0012|G0001G0048G0009G0012G0013|G0001G0048G0009G0003|G0001G0048G0009G0044|G0001G0048G0009G0012G0001,34,G0048G0009|G0023G0048G0012|G0009G0012|G0048G0038G0012|G0001G0048|G0012G0048G0009|G0001G0048G0022G0002|G0001G0048G0002|G0048G0012|G0001G0012G0013G0012,42
G0023G0005G0013,77,3,7,G0023G0005G0004|G0023G0005|G0023G0012G0013|G0023G0005G0023|G0023G0005G0009|G0023G0048G0013|G0011G0005G0013,49,G0012G0013|G0023|G0023G0040|G0023G0012G0009|G0023G0048G0012|G0002G0012G0013|G0011G0005G0001|G0023G0048|G0038G0005G0009|G0023G0012G0001,56
G0011G0005G0013G0044,75,4,4,G0011G0005G0013G0012|G0011G0005G0013|G0016G0005G0013G0044|G0020G0005G0013G0044,14,G0011G0005G0001|G0023G0005G0013|G0011G0012G0013G0012|G0002G0005G0044|G0007G0005G0044|G0002G0005G0013G0044G0012|G0011G0005G0009G0023|G0011G0005G0013G0012G0009|G0020G0005G0009G0044|G0011G0005G0004,18
G0001,74,1,26,G0023|G0002|G0001G0048|G0012|G0001G0040|G0016|G0004|G0009|G0044|G0030,70,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0023G0005|G0009G0012|G0011G0005G0001|G0023G0048|G0001G0048G0009|G0001G0048G0012,96
G0024G0016,71,2,15,G0016|G0024|G0024G0012|G0009G0016|G0016G0016|G0024G0030|G0038G0016|G0023G0016|G0002G0016|G0013G0016,76,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0005|G0009G0012|G0001G0048|G0023G0048,91
G0009,70,1,32,G0048G0009|G0023|G0030G0009|G0002|G0009G0012|G0012|G0005G0009|G0016G0009|G0016|G0004,75,G0012G0013|G0023G0040|G0023G0012G0009|G0023G0005|G0001G0048|G0023G0048|G0038G0005G0009|G0001G0048G0009|G0048G0004|G0001G0040,107
G0022G0012,70,2,13,G0009G0012|G0012|G0044G0012|G0004G0012|G0048G0012|G0023G0012|G0024G0012|G0038G0012|G0013G0012|G0022G0002,91,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0012G0009|G0023G0048G0012|G0023G0005|G0002G0012G0013,104
G0048G0002,69,2,14,G0048G0009|G0002|G0048G0004|G0048G0013|G0048G0022G0002|G0048G0001|G0001G0048G0002|G0048G0012|G0048|G0022G0002,103,G0012G0013|G0023|G0023G0040|G0030G0009|G0023G0048G0012|G0023G0005|G0009G0012|G0048G0038G0012|G0038G0048G0044|G0001G0048,117
G0044,67,1,25,G0023|G0002|G0012|G0044G0012|G0016|G0004|G0001|G0009|G0030|G0038,76,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0023G0005|G0009G0012|G0038G0048G0044|G0001G0048|G0023G0048|G0048G0004,101
G0023G0012G0038G0012,63,4,1,G0023G0012G0038,20,G0023G0012G0009|G0023G0048G0012|G0048G0038G0012|G0023G0012G0013|G0023G0012G0001|G0002G0012G0044G0012|G0038G0012G0013G0012|G0011G0012G0013G0012|G0023G0012|G0038G0012,21
G0004G0030,62,2,8,G0004G0012|G0004|G0030|G0004G0040|G0024G0030|G0048G0030|G0023G0030|G0009G0030,77,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0005|G0009G0012|G0001G0048|G0023G0048,85
G0023G0012G0038,60,3,5,G0023G0012G0009|G0023G0012G0013|G0023G0012G0001|G0023G0012G0038G0012|G0023G0012,39,G0023G0005G0004|G0012G0013|G0023|G0023G0040|G0023G0048G0012|G0023G0005|G0002G0012G0013|G0009G0012|G0023G0048|G0012,44
G0030,60,1,28,G0023|G0030G0009|G0002|G0012|G0016|G0004|G0001|G0009|G0044|G0004G0030,59,G0048G0009|G0012G0013|G0023G0040|G0023G0005|G0009G0012|G0001G0048|G0023G0048|G0048G0004|G0005G0009|G0016G0009,87
G0011G0040G0020G0023G0012,59,5,5,G0001G0040G0020G0023G0012|G0011G0040G0020G0012|G0011G0005G0020G0023G0012|G0002G0040G0020G0023G0012|G0011G0040G0020G0023,3,G0011G0040G0020|G0011G0005G0009G0023G0012|G0011G0048G0020G0012,8
G0002G0012G0013G0013G0012,57,5,3,G0002G0012G0013G0012|G0002G0012G0013G0013G0003|G0002G0012G0013G0013G0012G0009,8,G0002G0012G0013|G0002G0012G0044G0012|G0038G0012G0013G0012|G0011G0012G0013G0012|G0001G0012G0013G0012|G0002G0005G0013G0044G0012|G0012G0013G0012|G0024G0012G0013G0009G0012,11
G0023G0003,56,2,11,G0023|G0023G0040|G0023G0005|G0023G0048|G0023G0012|G0044G0003|G0003|G0023G0016|G0023G0047|G0009G0003,84,G0023G0005G0004|G0048G0009|G0012G0013|G0030G0009|G0002|G0023G0012G0009|G0023G0048G0012|G0009G0012|G0023G0012G0013|G0001G0048,95
G0038,55,1,25,G0023|G0002|G0012|G0016|G0004|G0001|G0009|G0044|G0030|G0024,68,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0023G0005|G0009G0012|G0048G0038G0012|G0038G0048G0044|G0001G0048|G0023G0048,93
G0002G0012G0044G0012,54,4,4,G0044G0012G0044G0012|G0002G0012G0013G0012|G0002G0012G0044|G0012G0044G0012,23,G0002G0012G0013|G0044G0012|G0023G0012G0038G0012|G0002G0012G0013G0013G0012|G0038G0012G0013G0012|G0011G0012G0013G0012|G0001G0012G0013G0012|G0002G0005G0044|G0002G0005G0013G0044G0012|G0024G0040G0044G0012,27
G0030G0048G0020,51,3,2,G0016G0048G0020|G0011G0048G0020,43,G0048G0009|G0030G0009|G0023G0048G0012|G0038G0048G0044|G0001G0048|G0023G0048|G0001G0048G0009|G0001G0048G0012|G0048G0004|G0012G0048G0009,45
G0048G0022G0002,50,3,5,G0048G0002|G0001G0048G0022G0002|G0022G0002|G0038G0048G0022G0002|G0048G0040G0002,24,G0048G0009|G0002|G0048G0038G0012|G0048G0004|G0048G0013|G0022G0012|G0048G0001|G0001G0048G0002|G0040G0016G0022G0002|G0048G0012,29
G0001G0048G0022G0002,49,4,3,G0048G0022G0002|G0001G0048G0002|G0038G0048G0022G0002,15,G0001G0048|G0001G0048G0009|G0001G0048G0012|G0001G0048G0009G0012|G0048G0002|G0040G0016G0022G0002|G0022G0002|G0001G0048G0009G0003|G0013G0048G0022G0002G0012|G0001G0048G0009G0044,18
G0048G0001,49,2,12,G0048G0009|G0048G0004|G0048G0013|G0001|G0048G0002|G0048G0012|G0048G0001G0044|G0048|G0048G0038|G0044G0048G0001,105,G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0048G0012|G0023G0005|G0009G0012|G0048G0038G0012|G0038G0048G0044,117
G0005G0020G0001G0040,46,4,2,G0005G0020G0001G0012|G0005G0020G0001,3,G0001G0040|G0005G0020G0020G0012|G0005G0020,5
G0038G0012G0013G0012,46,4,5,G0011G0012G0013G0012|G0001G0012G0013G0012|G0002G0012G0013G0012|G0012G0013G0012|G0038G0012G0013,17,G0012G0013|G0002G0012G0013|G0023G0012G0013|G0023G0012G0038G0012|G0002G0012G0013G0013G0012|G0002G0012G0044G0012|G0038G0012|G0038G0048G0013|G0044G0012G0044G0012|G0011G0005G0013G0012,22
G0001G0040G0020G0023G0012,44,5,2,G0011G0040G0020G0023G0012|G0002G0040G0020G0023G0012,7,G0011G0040G0020G0012|G0011G0005G0020G0023G0012|G0001G0012G0020G0012|G0001G0012G0020G0007G0012|G0011G0040G0020G0023|G0001G0040G0020|G0001G0016G0009G0023G0012,9
G0001G0048G0002,43,3,5,G0001G0048|G0001G0048G0009|G0001G0048G0012|G0048G0002|G0001G0048G0022G0002,51,G0048G0009|G0002|G0023G0048G0012|G0038G0048G0044|G0023G0048|G0048G0004|G0001G0040|G0012G0048G0009|G0048G0013|G0016G0048G0020,56
G0011G0040G0020,42,3,4,G0011G0040G0020G0012|G0011G0048G0020|G0011G0040G0020G0023|G0001G0040G0020,31,G0023G0040|G0011G0005G0001|G0001G0040|G0016G0040G0009|G0016G0048G0020|G0011G0040G0020G0023G0012|G0030G0048G0020|G0004G0040|G0040|G0011,35
G0024,42,1,26,G0023|G0002|G0012|G0016|G0004|G0001|G0024G0016|G0009|G0044|G0030,63,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0023G0005|G0009G0012|G0001G0048|G0023G0048|G0048G0004|G0005G0009,89
G0040G0016G0022G0002,42,4,1,G0040G0016G0002,9,G0048G0022G0002|G0001G0048G0022G0002|G0023G0016G0013G0002|G0023G0016G0013G0022G0002|G0022G0002|G0038G0048G0022G0002|G0009G0005G0022G0002|G0009G0040G0022G0002|G0020G0005G0022G0002,10
G0048G0012,40,2,26,G0048G0009|G0023G0048G0012|G0009G0012|G0048G0038G0012|G0001G0048G0012|G0012|G0048G0004|G0048G0013|G0044G0012|G0004G0012,107,G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0012G0009|G0023G0005|G0002G0012G0013|G0038G0048G0044|G0023G0012G0013,133
G0001G0048G0009G0012G0009,39,5,4,G0001G0048G0009G0012|G0001G0048G0009G0012G0013|G0012G0048G0009G0012G0009|G0001G0048G0009G0012G0001,9,G0001G0048G0009|G0001G0048G0012|G0012G0048G0009G0012|G0001G0005G0024G0012G0009|G0001G0048G0009G0003|G0001G0048G0009G0044|G0001G0048G0009G0012G0038G0012|G0012G0048G0009G0012G0013|G0012G0048G0009G0012G0001,13
G0004G0040,39,2,7,G0023G0040|G0001G0040|G0004G0012|G0004|G0004G0030|G0040|G0024G0040,86,G0048G0009|G0012G0013|G0023|G0030G0009|G0002|G0023G0005|G0009G0012|G0001G0048|G0023G0048|G0012,93
G0011G0012G0013G0012,39,4,5,G0038G0012G0013G0012|G0011G0005G0013G0012|G0001G0012G0013G0012|G0002G0012G0013G0012|G0012G0013G0012,25,G0012G0013|G0002G0012G0013|G0023G0012G0013|G0011G0005G0013G0044|G0023G0012G0038G0012|G0002G0012G0013G0013G0012|G0002G0012G0044G0012|G0011G0040G0020G0012|G0044G0012G0044G0012|G0013G0012,30
G0023G0012,39,2,24,G0023|G0023G0040|G0023G0012G0009|G0023G0048G0012|G0023G0005|G0009G0012|G0023G0012G0013|G0023G0048|G0023G0012G0001|G0012,90,G0023G0005G0004|G0048G0009|G0012G0013|G0030G0009|G0002|G0002G0012G0013|G0048G0038G0012|G0001G0048|G0001G0048G0012|G0048G0004,114
G0040,39,1,28,G0023|G0023G0040|G0002|G0012|G0001G0040|G0016|G0004|G0001|G0009|G0044,66,G0048G0009|G0012G0013|G0030G0009|G0023G0005|G0009G0012|G0001G0048|G0023G0048|G0048G0004|G0005G0009|G0016G0009,94
G0012G0009,38,2,13,G0048G0009|G0012G0013|G0030G0009|G0023G0012G0009|G0012|G0005G0009|G0016G0009|G0012G0048G0009|G0009|G0011G0012G0009,98,G0023|G0023G0040|G0002|G0023G0005|G0002G0012G0013|G0009G0012|G0023G0012G0013|G0001G0048|G0023G0048|G0038G0005G0009,111
G0048G0001G0044,38,3,1,G0048G0001,34,G0048G0009|G0048G0038G0012|G0038G0048G0044|G0001G0048|G0048G0004|G0001G0040|G0048G0013|G0001|G0048G0002|G0044,35
G0011,37,1,25,G0023|G0002|G0012|G0016|G0004|G0001|G0009|G0044|G0030|G0038,67,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0023G0005|G0009G0012|G0011G0005G0001|G0001G0048|G0023G0048|G0048G0004,92
G0011G0040G0020G0012,37,4,4,G0011G0040G0020G0023G0012|G0011G0040G0020|G0011G0048G0020G0012|G0011G0040G0020G0023,13,G0001G0040G0020G0023G0012|G0011G0012G0013G0012|G0011G0005G0013G0012|G0005G0020G0020G0012|G0024G0040G0044G0012|G0011G0048G0020|G0011G0048G0012|G0011G0005G0020G0023G0012|G0001G0012G0020G0012|G0002G0040G0020G0023G0012,17
G0024G0012,37,2,16,G0009G0012|G0012|G0044G0012|G0004G0012|G0024G0016|G0022G0012|G0024|G0048G0012|G0023G0012|G0038G0012,92,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0012G0009|G0023G0048G0012|G0023G0005|G0002G0012G0013,108
G0024G0040G0044,37,3,5,G0024G0040G0044G0012|G0044G0040G0044|G0009G0040G0044|G0024G0016G0044|G0024G0040,33,G0023G0040|G0038G0048G0044|G0001G0040|G0016G0040G0009|G0024G0040G0044G0048G0001|G0024G0016|G0044|G0011G0040G0020|G0024|G0004G0040,38
G0038G0012,36,2,15,G0009G0012|G0048G0038G0012|G0012|G0044G0012|G0004G0012|G0022G0012|G0038|G0048G0012|G0023G0012|G0024G0012,100,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0012G0009|G0023G0048G0012|G0023G0005|G0002G0012G0013,115
G0038G0048G0013,36,3,6,G0038G0048G0044|G0048G0013|G0038G0048G0009|G0011G0048G0013|G0023G0048G0013|G0038G0012G0013,49,G0048G0009|G0012G0013|G0023G0048G0012|G0002G0012G0013|G0023G0012G0013|G0001G0048|G0023G0048|G0038G0005G0009|G0001G0048G0009|G0001G0048G0012,55
G0002G0048G0004,35,3,4,G0048G0004|G0002G0048G0012G0004|G0007G0048G0004|G0002G0048G0012,46,G0023G0005G0004|G0048G0009|G0002|G0023G0048G0012|G0002G0012G0013|G0038G0048G0044|G0001G0048|G0023G0048|G0001G0048G0009|G0001G0048G0012,50
G0005G0020G0001G0012,35,4,3,G0005G0020G0001G0040|G0005G0020G0001|G0005G0020G0020G0012,5,G0005G0009G0012|G0005G0020|G0011G0005G0020G0023G0012|G0005G0020G0020G0012G0009|G0023G0048G0001G0012,8
G0023G0016G0013G0002,35,4,1,G0023G0016G0013G0022G0002,7,G0023G0012G0013|G0023G0005G0013|G0040G0016G0022G0002|G0040G0016G0002|G0023G0016|G0023G0048G0013|G0044G0016G0013G0012,8
G0024G0012G0044G0005G0009,35,5,0,,5,G0024G0011G0005G0009|G0001G0044G0005G0009|G0024G0005G0009|G0024G0012G0009|G0024G0012G0009G0005G0009G0044,5
G0044G0012G0044G0012,35,4,3,G0002G0012G0044G0012|G0001G0044G0012G0044G0012|G0012G0044G0012,18,G0044G0012|G0023G0012G0038G0012|G0038G0012G0013G0012|G0011G0012G0013G0012|G0001G0012G0013G0012|G0024G0040G0044G0012|G0001G0012G0009G0044G0012|G0044G0040G0044|G0002G0012G0013G0012|G0020G0016G0044G0012,21
G0005G0020G0001,34,3,3,G0005G0020G0001G0040|G0005G0020G0001G0012|G0005G0020,12,G0011G0005G0001|G0023G0012G0001|G0005G0009|G0001|G0048G0001|G0005G0020G0020G0012|G0005|G0005G0009G0012|G0016G0009G0001|G0013G0040G0001,15
G0011G0005G0013G0012,34,4,4,G0011G0005G0013G0044|G0011G0012G0013G0012|G0011G0005G0013G0012G0009|G0011G0005G0013,23,G0011G0005G0001|G0023G0005G0013|G0038G0012G0013G0012|G0011G0040G0020G0012|G0013G0012|G0001G0012G0013G0012|G0005G0009G0012|G0002G0005G0013G0044G0012|G0011G0005G0009G0023G0012|G0011G0005G0009G0023,27
G0013,34,1,26,G0012G0013|G0023|G0002|G0012|G0048G0013|G0016|G0004|G0001|G0009|G0044,70,G0048G0009|G0023G0040|G0030G0009|G0023G0005|G0002G0012G0013|G0009G0012|G0023G0012G0013|G0001G0048|G0023G0048|G0048G0004,96
G0023G0005G0023,34,3,4,G0023G0005G0004|G0023G0005|G0023G0005G0013|G0023G0005G0009,43,G0023|G0023G0040|G0023G0012G0009|G0023G0048G0012|G0023G0012G0013|G0011G0005G0001|G0023G0048|G0038G0005G0009|G0023G0012G0001|G0005G0009,47
G0005G0020G0020G0012,33,4,2,G0005G0020G0001G0012|G0005G0020G0020G0012G0009,8,G0005G0020G0001G0040|G0011G0040G0020G0012|G0005G0020G0001|G0005G0009G0012|G0005G0020|G0011G0005G0020G0023G0012|G0001G0012G0020G0012|G0011G0048G0020G0012,10
G0013G0012,33,2,15,G0009G0012|G0012|G0044G0012|G0004G0012|G0022G0012|G0048G0012|G0023G0012|G0024G0012|G0038G0012|G0013,98,G0048G0009|G0012G0013|G0023|G0023G0040|G0030G0009|G0002|G0023G0012G0009|G0023G0048G0012|G0023G0005|G0002G0012G0013,113
G0048,33,1,35,G0048G0009|G0023|G0002|G0001G0048|G0023G0048|G0012|G0048G0004|G0048G0013|G0016|G0004,76,G0012G0013|G0023G0040|G0030G0009|G0023G0048G0012|G0023G0005|G0009G0012|G0048G0038G0012|G0038G0048G0044|G0001G0048G0009|G0001G0048G0012,111
