token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0002G0005G0005G0005,225,4,0,,7,G0002G0005G0005G0005G0003G0002|G0002G0001G0005G0002|G0002G0006G0005G0002|G0002G0005G0005G0005G0002G0004|G0002G0005G0002G0004|G0002G0005G0005G0005G0003G0001|G0002G0005,7
G0003G0005G0002G0004,222,4,2,G0002G0005G0002G0004|G0003G0002G0002G0004,17,G0003G0002|G0004G0002G0002G0004|G0006G0003G0002G0004|G0004G0001G0002G0004|G0002G0004|G0003G0005G0001G0006|G0003G0005G0003G0002|G0002G0001G0002G0004|G0003G0005G0002G0004G0001G0003|G0003G0005,19
G0002G0004G0001G0003,200,4,0,,15,G0004G0001|G0002G0004G0004G0001|G0002G0004G0006G0002|G0004G0001G0003G0002|G0002G0004|G0004G0001G0001G0003|G0003G0005G0002G0004G0001G0003|G0001G0003|G0002G0006G0001G0006|G0002G0001G0003G0002,15
G0006G0003G0002G0004,184,4,0,,21,G0003G0002|G0004G0002G0002G0004|G0003G0005G0002G0004|G0004G0001G0002G0004|G0002G0004|G0006G0003G0001G0005|G0006G0003G0003G0002|G0006G0002G0003G0002|G0006G0003|G0002G0001G0002G0004,21
G0004G0001G0003G0002,177,4,2,G0004G0002G0003G0002|G0002G0001G0003G0002,14,G0003G0002|G0004G0001|G0004G0001G0001G0006|G0002G0004G0001G0003|G0004G0001G0002G0004|G0004G0001G0001G0003|G0006G0003G0003G0002|G0002G0001G0005G0002|G0004G0002|G0006G0002G0003G0002,16
G0004G0001G0002G0004,175,4,4,G0004G0002G0002G0004|G0002G0001G0002G0004|G0004G0001G0005G0004|G0005G0001G0002G0004,13,G0004G0001|G0004G0001G0001G0006|G0003G0005G0002G0004|G0006G0003G0002G0004|G0004G0001G0003G0002|G0002G0004|G0004G0004|G0004G0001G0001G0003|G0004G0002|G0004G0001G0005G0002G0002G0004,17
G0002G0005G0001G0003G0006G0002,174,6,0,,7,G0006G0002G0001G0003G0006G0002|G0006G0003G0001G0003G0006G0002|G0002G0001G0003G0002|G0002G0005G0001G0003G0003G0005|G0002G0005G0001G0003G0006G0003G0003G0002|G0002G0005G0001G0003G0004G0006|G0003G0005G0001G0006G0006G0002,7
G0002G0004,159,2,3,G0004G0004|G0002G0005|G0002G0001,22,G0003G0002|G0001G0006|G0004G0001|G0002G0004G0004G0001|G0004G0002G0002G0004|G0002G0004G0006G0002|G0003G0005G0002G0004|G0002G0004G0001G0003|G0006G0003G0002G0004|G0004G0001G0002G0004,25
G0004G0004,156,2,3,G0004G0001|G0002G0004|G0004G0002,13,G0003G0002|G0001G0006|G0002G0004G0004G0001|G0004G0002G0002G0004|G0004G0001G0002G0004|G0006G0003|G0001G0003|G0003G0005|G0004G0001G0005G0004|G0006G0002,16
G0004G0002G0001G0006,152,4,1,G0004G0001G0001G0006,11,G0001G0006|G0004G0001|G0004G0002G0002G0004|G0004G0001G0001G0003|G0004G0002G0003G0002|G0004G0002|G0003G0005G0001G0006|G0002G0006G0001G0006|G0005G0005G0001G0006|G0005G0001G0001G0006,12
G0004G0001G0001G0003,151,4,2,G0004G0001G0001G0006|G0005G0001G0001G0003,10,G0004G0001|G0002G0004G0001G0003|G0004G0001G0003G0002|G0004G0001G0002G0004|G0004G0002G0001G0006|G0001G0003|G0004G0001G0005G0004|G0004G0001G0001G0003G0004G0006|G0005G0001G0001G0006|G0005G0005G0001G0003,12
G0006G0003G0001G0005,139,4,1,G0006G0003G0001G0001,8,G0006G0003G0002G0004|G0006G0003G0003G0002|G0006G0003|G0003G0005|G0006G0003G0005G0002|G0006G0002G0003G0001|G0006G0003G0003G0001|G0002G0006G0003G0001,9
G0004G0002G0003G0002,123,4,2,G0004G0001G0003G0002|G0006G0002G0003G0002,11,G0003G0002|G0004G0002G0002G0004|G0004G0002G0001G0006|G0006G0003G0003G0002|G0004G0002|G0005G0002G0006G0002|G0003G0005G0003G0002|G0003G0002G0004G0002|G0002G0001G0003G0002|G0006G0002G0003G0001,13
G0006G0003G0003G0002,120,4,3,G0006G0002G0003G0002|G0006G0003G0005G0002|G0006G0003G0003G0001,13,G0003G0002|G0006G0003G0002G0004|G0004G0001G0003G0002|G0006G0003G0001G0005|G0004G0002G0003G0002|G0003G0005G0003G0002|G0006G0003|G0006G0003G0001G0003G0006G0002|G0006G0002|G0002G0001G0003G0002,16
G0002G0001G0005G0002,115,4,2,G0002G0006G0005G0002|G0002G0001G0003G0002,11,G0002G0004G0006G0002|G0002G0005G0005G0005|G0004G0001G0003G0002|G0002G0001G0002G0004|G0004G0001G0005G0004|G0002G0005G0002G0004|G0006G0003G0005G0002|G0002G0001G0005G0002G0001G0006|G0002G0005|G0002G0001G0005G0002G0001G0003,13
G0004G0002,112,2,4,G0003G0002|G0004G0001|G0004G0004|G0006G0002,16,G0001G0006|G0004G0002G0002G0004|G0002G0004G0006G0002|G0004G0001G0003G0002|G0004G0001G0002G0004|G0002G0004|G0004G0002G0001G0006|G0004G0002G0003G0002|G0006G0003|G0001G0003,20
G0006G0002G0003G0002,108,4,3,G0004G0002G0003G0002|G0006G0003G0003G0002|G0006G0002G0003G0001,14,G0003G0002|G0006G0002G0001G0003G0006G0002|G0006G0003G0002G0004|G0004G0001G0003G0002|G0005G0002G0006G0002|G0003G0005G0003G0002|G0006G0003|G0006G0002G0001G0003G0002G0004|G0006G0002|G0003G0002G0004G0002,17
G0003G0003G0002G0004G0001G0001,104,6,0,,6,G0003G0005G0002G0004G0001G0003|G0006G0001G0002G0004G0001G0001|G0003G0005G0002G0004G0001G0006|G0003G0003G0002G0004G0004G0004|G0006G0003G0002G0004G0001G0006|G0003G0002G0004G0001,6
G0005G0002G0006G0002,95,4,0,,9,G0002G0004G0006G0002|G0004G0002G0003G0002|G0006G0002G0003G0002|G0002G0006G0005G0002|G0005G0002G0006G0002G0001G0006|G0006G0002|G0003G0002G0004G0002|G0003G0005G0003G0002G0006G0002|G0005G0002G0006G0002G0001G0003,9
G0002G0005G0001G0003G0003G0005G0003G0002,89,8,0,,3,G0002G0005G0001G0003G0003G0005|G0002G0005G0001G0003G0006G0003G0003G0002|G0006G0002G0001G0003G0003G0005G0003G0002,3
G0003G0005G0001G0006,85,4,1,G0005G0005G0001G0006,15,G0001G0006|G0004G0001G0001G0006|G0003G0005G0002G0004|G0004G0002G0001G0006|G0003G0005G0003G0002|G0003G0005|G0006G0003G0005G0002G0001G0006|G0002G0006G0001G0006|G0003G0005G0001G0006G0002G0004|G0003G0005G0002G0004G0001G0006,16
G0003G0005G0003G0002,80,4,0,,14,G0003G0002|G0003G0005G0002G0004|G0004G0001G0003G0002|G0004G0002G0003G0002|G0006G0003G0003G0002|G0006G0002G0003G0002|G0003G0005G0001G0006|G0003G0005|G0003G0002G0004G0002|G0006G0003G0005G0002,14
G0006G0003,80,2,2,G0001G0003|G0006G0002,19,G0003G0002|G0001G0006|G0004G0001|G0006G0003G0002G0004|G0002G0004|G0004G0004|G0006G0003G0001G0005|G0006G0003G0003G0002|G0004G0002|G0006G0002G0003G0002,21
G0003G0003G0001G0003G0002G0004,75,6,0,,4,G0003G0003G0003G0002G0004G0006|G0006G0002G0001G0003G0002G0004|G0003G0005G0001G0006G0002G0004|G0005G0001G0001G0003G0002G0004,4
G0005G0006G0005G0002G0003G0002G0004G0001,71,8,0,,4,G0005G0006G0005G0002G0001G0006G0004G0001|G0005G0006G0005G0002G0002G0004|G0005G0006G0005G0002G0003G0002G0004G0001G0004G0001|G0005G0006G0005G0002G0003G0002G0002G0004,4
G0002G0001G0002G0004,67,4,3,G0004G0001G0002G0004|G0002G0005G0002G0004|G0005G0001G0002G0004,10,G0004G0002G0002G0004|G0003G0005G0002G0004|G0006G0003G0002G0004|G0002G0004|G0002G0001G0005G0002|G0004G0001G0005G0004|G0006G0002G0001G0003G0002G0004|G0002G0001G0003G0002|G0003G0002G0002G0004|G0002G0001,13
G0004G0002G0002G0004G0006G0003G0006G0003G0003G0002,65,10,0,,1,G0004G0002G0002G0004G0006G0003G0006G0003G0002G0004,1
G0003G0005G0002G0004G0001G0003,60,6,1,G0003G0005G0002G0004G0001G0006,7,G0003G0005G0002G0004|G0002G0004G0001G0003|G0003G0003G0002G0004G0001G0001|G0006G0003G0005G0002G0001G0003|G0002G0005G0002G0004G0005G0003|G0004G0002G0002G0004G0001G0003|G0003G0002G0004G0001,8
G0002G0006G0005G0002,59,4,1,G0002G0001G0005G0002,12,G0002G0004G0006G0002|G0002G0005G0005G0005|G0005G0002G0006G0002|G0002G0005G0002G0004|G0006G0002|G0002G0006G0001G0006|G0006G0003G0005G0002|G0002G0001G0003G0002|G0002G0006G0005G0002G0002G0004|G0001G0006G0004G0002,13
G0003G0002G0004G0006G0001G0006,58,6,0,,8,G0002G0006G0001G0006|G0002G0001G0004G0006G0001G0006|G0003G0005G0002G0004G0001G0006|G0006G0003G0002G0004G0001G0006|G0003G0002G0004G0001|G0001G0003G0004G0006G0001G0006|G0003G0002G0004G0006G0001G0006G0006G0002|G0002G0004G0004G0006G0001G0006,8
G0006G0003G0001G0003G0006G0002,57,6,1,G0006G0002G0001G0003G0006G0002,4,G0002G0005G0001G0003G0006G0002|G0006G0003G0003G0002|G0006G0003G0001G0003G0004G0001|G0006G0003G0001G0003G0006G0002G0001G0003,5
G0001G0003,55,2,2,G0001G0006|G0006G0003,17,G0003G0002|G0004G0001|G0002G0004G0001G0003|G0004G0001G0003G0002|G0002G0004|G0004G0004|G0004G0001G0001G0003|G0004G0002|G0003G0005|G0001G0003G0004G0006,19
G0005G0006G0005G0002G0001G0006G0006G0002G0004G0002G0001G0003,55,12,0,,2,G0005G0006G0005G0002G0001G0006G0006G0002G0002G0001G0001G0003|G0005G0006G0005G0002G0001G0006G0006G0002G0004G0002,2
G0002G0005G0001G0003G0006G0003G0001G0005,54,8,0,,2,G0002G0005G0001G0003G0003G0005|G0002G0005G0001G0003G0006G0003G0003G0002,2
G0003G0005,53,2,2,G0003G0002|G0002G0005,15,G0001G0006|G0004G0001|G0003G0005G0002G0004|G0002G0004|G0004G0004|G0006G0003G0001G0005|G0004G0002|G0003G0005G0001G0006|G0003G0005G0003G0002|G0006G0003,17
G0004G0001G0005G0004,53,4,1,G0004G0001G0002G0004,10,G0004G0001|G0004G0001G0001G0006|G0004G0002G0002G0004|G0004G0001G0003G0002|G0004G0004|G0004G0001G0001G0003|G0002G0001G0005G0002|G0002G0001G0002G0004|G0004G0001G0005G0002G0002G0004|G0005G0001G0002G0004,11
G0004G0001G0001G0003G0004G0006,50,6,0,,5,G0004G0001G0001G0006|G0004G0001G0001G0003|G0001G0003G0004G0006|G0004G0001G0001G0003G0004G0006G0001G0003|G0002G0005G0001G0003G0004G0006,5
G0006G0002G0001G0003G0002G0004,50,6,0,,8,G0006G0002G0001G0003G0006G0002|G0006G0003G0002G0004|G0006G0002G0003G0002|G0003G0003G0001G0003G0002G0004|G0002G0001G0002G0004|G0002G0001G0003G0002|G0005G0001G0001G0003G0002G0004|G0006G0003G0005G0002G0001G0003G0002G0004,8
G0004G0001G0005G0002G0002G0004,48,6,1,G0004G0001G0003G0002G0002G0004,6,G0004G0002G0002G0004|G0004G0001G0002G0004|G0004G0001G0005G0004|G0002G0005G0005G0002G0002G0004|G0005G0006G0005G0002G0002G0004|G0002G0006G0005G0002G0002G0004,7
G0005G0006G0005G0002G0003G0002G0004G0001G0004G0001G0001G0006,48,12,1,G0005G0006G0005G0002G0003G0002G0004G0001G0004G0001G0001G0003,3,G0005G0006G0005G0002G0003G0002G0004G0001G0004G0001|G0005G0006G0005G0002G0003G0002G0004G0001G0004G0001G0002G0004|G0005G0006G0005G0002G0003G0002G0004G0001G0004G0001G0003G0002,4
G0006G0003G0005G0002G0001G0006,48,6,1,G0006G0003G0005G0002G0001G0003,8,G0003G0005G0001G0006|G0006G0003G0005G0002|G0002G0001G0005G0002G0001G0006|G0003G0005G0002G0004G0001G0006|G0003G0003G0005G0002G0004G0006|G0005G0006G0005G0002G0001G0006|G0006G0003G0002G0004G0001G0006|G0006G0003G0005G0002G0003G0002,9
G0003G0005G0001G0006G0003G0002G0006G0003G0002G0001G0004G0006G0001G0003,47,14,0,,0,,0
G0006G0001G0002G0004G0005G0004,47,6,0,,1,G0006G0001G0002G0004G0001G0001,1
G0005G0002G0006G0002G0001G0006,45,6,1,G0005G0002G0006G0002G0001G0003,5,G0005G0002G0006G0002|G0002G0006G0001G0006|G0005G0006G0005G0002G0001G0006|G0002G0006G0002G0004G0001G0006|G0003G0005G0003G0002G0006G0002G0001G0006,6
G0002G0001G0005G0002G0002G0001G0002G0001G0001G0003,44,10,1,G0002G0001G0005G0002G0002G0001G0002G0001G0001G0006,2,G0002G0001G0005G0002G0002G0001G0002G0001G0002G0004|G0002G0001G0005G0002G0002G0001G0002G0001G0003G0002,3
G0001G0003G0004G0006,43,4,0,,7,G0001G0006|G0001G0003|G0004G0001G0001G0003G0004G0006|G0001G0006G0004G0002|G0001G0003G0004G0006G0001G0006|G0002G0005G0001G0003G0004G0006|G0005G0001G0003G0002G0004G0006,7
G0005G0001G0002G0004G0004G0002G0002G0004,43,8,0,,2,G0005G0001G0003G0002G0004G0002G0002G0004|G0005G0001G0002G0004G0004G0002,2
G0005G0006G0005G0002G0001G0006G0004G0001,42,8,0,,4,G0005G0006G0005G0002G0003G0002G0004G0001|G0005G0006G0005G0002G0001G0006|G0005G0006G0005G0002G0001G0006G0004G0001G0002G0004|G0005G0006G0005G0002G0001G0006G0004G0001G0003G0002,4
G0006G0003G0005G0002G0001G0003,42,6,1,G0006G0003G0005G0002G0001G0006,5,G0003G0005G0002G0004G0001G0003|G0006G0003G0005G0002|G0002G0001G0005G0002G0001G0003|G0006G0003G0005G0002G0001G0003G0002G0004|G0006G0003G0005G0002G0003G0002,6
G0002G0005G0005G0005G0002G0004,41,6,1,G0002G0005G0005G0002G0002G0004,5,G0002G0005G0005G0005G0003G0002|G0002G0005G0005G0005|G0002G0005G0002G0004|G0002G0005G0005G0005G0003G0001|G0002G0006G0005G0002G0002G0004,6
G0002G0005G0002G0004,40,4,2,G0003G0005G0002G0004|G0002G0001G0002G0004,14,G0004G0002G0002G0004|G0002G0005G0005G0005|G0006G0003G0002G0004|G0004G0001G0002G0004|G0002G0004|G0002G0001G0005G0002|G0002G0006G0005G0002|G0002G0005G0005G0005G0002G0004|G0002G0005G0005G0002G0002G0004|G0002G0005G0002G0004G0005G0003,16
G0003G0004G0003G0002G0006G0002,40,6,1,G0003G0005G0003G0002G0006G0002,0,,1
G0006G0002,40,2,3,G0003G0002|G0004G0002|G0006G0003,18,G0001G0006|G0004G0001|G0002G0004G0006G0002|G0006G0003G0002G0004|G0002G0004|G0004G0004|G0006G0003G0003G0002|G0006G0002G0003G0002|G0005G0002G0006G0002|G0002G0006G0005G0002,21
G0002G0005G0005G0005G0003G0001,39,6,1,G0002G0005G0005G0005G0003G0002,2,G0002G0005G0005G0005|G0002G0005G0005G0005G0002G0004,3
G0002G0006G0001G0006,39,4,0,,16,G0001G0006|G0004G0001G0001G0006|G0002G0004G0001G0003|G0004G0002G0001G0006|G0003G0005G0001G0006|G0002G0006G0005G0002|G0003G0002G0004G0006G0001G0006|G0005G0002G0006G0002G0001G0006|G0005G0005G0001G0006|G0002G0001G0004G0006G0001G0006,16
G0003G0002G0004G0002,39,4,1,G0003G0002G0004G0001,13,G0003G0002|G0002G0004G0006G0002|G0003G0005G0002G0004|G0006G0003G0002G0004|G0002G0004|G0004G0002G0003G0002|G0004G0002|G0006G0002G0003G0002|G0005G0002G0006G0002|G0003G0005G0003G0002,14
G0003G0003G0003G0002G0004G0006G0002G0005G0005G0005G0003G0001,39,12,0,,1,G0003G0003G0003G0002G0004G0006G0002G0005G0005G0005,1
G0001G0006G0006G0002G0002G0005G0001G0003G0004G0006,38,10,0,,1,G0001G0006G0006G0002G0002G0005G0001G0003G0004G0006G0001G0006,1
G0006G0003G0005G0002,38,4,1,G0006G0003G0003G0002,16,G0003G0002|G0003G0005G0002G0004|G0006G0003G0002G0004|G0006G0003G0001G0005|G0002G0001G0005G0002|G0006G0002G0003G0002|G0003G0005G0003G0002|G0006G0003|G0002G0006G0005G0002|G0003G0005,17
G0002G0005G0005G0002G0002G0004,36,6,2,G0002G0005G0005G0005G0002G0004|G0002G0006G0005G0002G0002G0004,3,G0004G0001G0005G0002G0002G0004|G0002G0005G0002G0004|G0005G0006G0005G0002G0002G0004,5
G0003G0002G0004G0001G0004G0001G0002G0004,36,8,0,,1,G0003G0002G0004G0001G0004G0001G0001G0006,1
G0003G0003G0001G0003G0002G0005G0001G0003,36,8,0,,2,G0004G0001G0001G0003G0002G0005G0001G0003|G0002G0006G0001G0003G0002G0005G0001G0003,2
G0004G0001G0001G0003G0002G0005G0001G0003,36,8,0,,3,G0003G0003G0001G0003G0002G0005G0001G0003|G0004G0001G0001G0003G0004G0006G0001G0003|G0002G0006G0001G0003G0002G0005G0001G0003,3
G0005G0005G0001G0006,36,4,3,G0003G0005G0001G0006|G0005G0001G0001G0006|G0005G0005G0001G0003,8,G0001G0006|G0004G0001G0001G0006|G0004G0002G0001G0006|G0002G0006G0001G0006|G0005G0006G0005G0002G0001G0006|G0005G0001|G0005G0005G0001G0006G0002G0004|G0005G0001G0001G0003,11
G0005G0006G0005G0002G0002G0004,36,6,1,G0002G0006G0005G0002G0002G0004,5,G0005G0006G0005G0002G0003G0002G0004G0001|G0004G0001G0005G0002G0002G0004|G0002G0005G0005G0002G0002G0004|G0005G0006G0005G0002G0001G0006|G0005G0006G0005G0002G0003G0002G0002G0004,6
G0001G0006G0004G0001G0002G0001G0004G0006G0001G0003,35,10,1,G0001G0006G0004G0001G0002G0001G0004G0006G0001G0006,2,G0001G0006G0004G0001G0002G0001G0004G0006G0002G0004|G0001G0006G0004G0001G0002G0001G0001G0003,3
G0001G0003G0006G0001G0006G0002G0003G0002,34,8,0,,1,G0001G0003G0006G0002G0004G0002G0003G0002,1
G0002G0001G0003G0002,34,4,2,G0004G0001G0003G0002|G0002G0001G0005G0002,16,G0003G0002|G0006G0002G0001G0003G0006G0002|G0002G0004G0006G0002|G0002G0004G0001G0003|G0002G0005G0001G0003G0006G0002|G0004G0002G0003G0002|G0006G0003G0003G0002|G0006G0002G0003G0002|G0003G0005G0003G0002|G0002G0001G0002G0004,18
G0006G0001G0003G0002G0006G0002G0002G0001G0003G0002,34,10,0,,2,G0003G0005G0003G0002G0006G0002G0002G0001G0003G0002|G0006G0001G0003G0002G0006G0002G0002G0001G0002G0004,2
G0001G0006G0004G0001G0002G0001G0004G0006G0001G0006,33,10,1,G0001G0006G0004G0001G0002G0001G0004G0006G0001G0003,1,G0001G0006G0004G0001G0002G0001G0004G0006G0002G0004,2
G0002G0001G0001G0006G0006G0002G0002G0001G0001G0003,32,10,1,G0002G0001G0001G0006G0006G0002G0002G0001G0001G0006,1,G0002G0001G0001G0003G0006G0003G0002G0001G0001G0003,2
G0002G0001G0005G0002G0001G0006,32,6,1,G0002G0001G0005G0002G0001G0003,4,G0002G0001G0005G0002|G0006G0003G0005G0002G0001G0006|G0002G0001G0004G0006G0001G0006|G0005G0006G0005G0002G0001G0006,5
G0002G0006G0005G0002G0001G0003G0004G0006,32,8,0,,1,G0002G0005G0001G0003G0004G0006,1
G0003G0003G0003G0002G0004G0006G0005G0003,32,8,0,,1,G0003G0003G0003G0002G0004G0006,1
G0003G0005G0001G0003G0006G0002G0004G0002G0001G0003,32,10,0,,2,G0002G0006G0001G0003G0006G0002G0004G0002G0001G0003|G0003G0005G0001G0003G0004G0002G0001G0003,2
G0005G0006G0005G0002G0003G0002G0006G0003G0002G0001G0001G0003,32,12,1,G0005G0006G0005G0002G0003G0002G0006G0003G0002G0001G0001G0006,2,G0005G0006G0005G0002G0003G0002G0006G0003G0002G0001G0002G0004|G0005G0006G0005G0002G0003G0002G0006G0003G0002G0001,3
G0005G0006G0005G0002G0003G0002G0006G0003G0002G0001G0001G0006,32,12,1,G0005G0006G0005G0002G0003G0002G0006G0003G0002G0001G0001G0003,2,G0005G0006G0005G0002G0003G0002G0006G0003G0002G0001G0002G0004|G0005G0006G0005G0002G0003G0002G0006G0003G0002G0001,3
G0002G0005G0002G0004G0005G0003,31,6,0,,2,G0003G0005G0002G0004G0001G0003|G0002G0005G0002G0004,2
G0004G0002G0001G0003G0005G0001G0003G0002,31,8,0,,1,G0001G0003G0005G0001G0003G0002,1
G0001G0006G0004G0001G0002G0001G0004G0006G0002G0004,30,10,0,,3,G0001G0006G0004G0001G0002G0001G0004G0006G0001G0003|G0001G0006G0004G0001G0002G0001G0004G0006G0001G0006|G0001G0006G0004G0001G0002G0001G0004G0006G0005G0002G0002G0004,3
G0002G0001G0004G0006G0001G0006,30,6,1,G0002G0004G0004G0006G0001G0006,5,G0003G0002G0004G0006G0001G0006|G0002G0006G0001G0006|G0002G0001G0005G0002G0001G0006|G0002G0001G0004G0006G0003G0002|G0001G0003G0004G0006G0001G0006,6
G0002G0001G0001G0006G0004G0001,29,6,0,,2,G0002G0006G0001G0006G0004G0006|G0003G0005G0001G0006G0004G0001,2
G0002G0001G0003G0002G0004G0006G0004G0006G0001G0006,29,10,0,,0,,0
G0003G0005G0001G0006G0002G0004,29,6,1,G0005G0005G0001G0006G0002G0004,7,G0003G0005G0002G0004|G0003G0005G0001G0006|G0003G0003G0001G0003G0002G0004|G0005G0001G0002G0004|G0003G0005G0001G0006G0004G0001|G0003G0005G0001G0006G0006G0002|G0001G0003G0003G0005G0001G0006G0002G0004,8
G0001G0003G0002G0005G0002G0005G0005G0005G0002G0004,28,10,0,,1,G0001G0003G0002G0005G0002G0005G0005G0005G0002G0004G0001G0003,1
G0006G0001G0002G0004G0001G0001,28,6,0,,4,G0003G0003G0002G0004G0001G0001|G0006G0001G0002G0004G0005G0004|G0005G0001G0002G0004G0001G0006|G0006G0003G0002G0004G0001G0006,4
G0002G0001G0005G0002G0002G0001G0002G0001G0002G0004,27,10,0,,3,G0002G0001G0005G0002G0002G0001G0002G0001G0001G0003|G0002G0001G0005G0002G0002G0001G0002G0001G0003G0002|G0002G0001G0005G0002G0002G0001G0002G0001G0001G0006,3
G0003G0003G0001G0006G0004G0006G0002G0001G0003G0002,27,10,0,,2,G0003G0005G0001G0003G0004G0006G0002G0001G0003G0002|G0001G0006G0004G0006G0002G0001G0003G0002,2
G0004G0002G0005G0002G0002G0005G0001G0006,27,8,0,,0,,0
G0006G0001G0004G0006G0001G0006G0006G0002,27,8,0,,1,G0003G0002G0004G0006G0001G0006G0006G0002,1
G0001G0006G0005G0001G0003G0002G0001G0006,26,8,0,,0,,0
G0002G0005G0001G0003G0003G0005,26,6,0,,5,G0002G0005G0001G0003G0006G0002|G0002G0005G0001G0003G0003G0005G0003G0002|G0002G0005G0001G0003G0006G0003G0001G0005|G0002G0005G0001G0003G0004G0006|G0005G0002G0001G0003G0003G0005,5
G0002G0005G0001G0003G0004G0001G0005G0002G0002G0004,26,10,1,G0002G0005G0001G0003G0004G0001G0003G0002G0002G0004,0,,1
G0002G0006G0005G0002G0002G0004,26,6,2,G0002G0005G0005G0002G0002G0004|G0005G0006G0005G0002G0002G0004,4,G0002G0006G0005G0002|G0004G0001G0005G0002G0002G0004|G0002G0005G0005G0005G0002G0004|G0002G0005G0002G0004,6
G0003G0005G0002G0004G0001G0006,26,6,1,G0003G0005G0002G0004G0001G0003,10,G0003G0005G0002G0004|G0003G0003G0002G0004G0001G0001|G0003G0005G0001G0006|G0003G0002G0004G0006G0001G0006|G0006G0003G0005G0002G0001G0006|G0005G0001G0002G0004G0001G0006|G0003G0003G0005G0002G0004G0006|G0006G0003G0002G0004G0001G0006|G0003G0002G0004G0001|G0002G0006G0002G0004G0001G0006,11
G0006G0002G0003G0001,25,4,2,G0006G0002G0003G0002|G0006G0003G0003G0001,9,G0006G0003G0001G0005|G0004G0002G0003G0002|G0006G0003G0003G0002|G0006G0003|G0006G0002|G0006G0003G0001G0001|G0003G0002G0004G0001|G0002G0006G0003G0001|G0002G0001,11
G0003G0002G0006G0003G0006G0003G0003G0002G0004G0006,24,10,0,,0,,0
G0003G0003G0004G0006G0002G0004G0003G0005G0001G0006,24,10,1,G0003G0003G0004G0006G0002G0004G0003G0005G0001G0003,0,,1
G0005G0001G0002G0004G0001G0006,24,6,0,,9,G0006G0001G0002G0004G0001G0001|G0003G0005G0002G0004G0001G0006|G0005G0001G0001G0006|G0005G0001G0002G0004G0002G0001G0001G0006|G0006G0003G0002G0004G0001G0006|G0005G0001G0002G0004|G0002G0006G0002G0004G0001G0006|G0005G0001G0003G0002G0004G0006|G0005G0001G0002G0004G0004G0002,9
