token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0087G0062G0069,40,3,4,G0028G0062G0069|G0062G0069|G0031G0062G0069|G0058G0062G0069,12,G0087G0078|G0062G0043|G0058G0062G0083|G0087G0066|G0062G0038G0069|G0087G0085|G0087G0053G0022|G0027G0067G0062G0069|G0046G0069|G0087,16
G0062G0043,39,2,2,G0062G0069|G0043,88,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,90
G0077G0033G0024,39,3,0,,7,G0033G0016|G0005G0024|G0071G0033G0087|G0082G0040G0024|G0001G0027G0024|G0077G0033G0019G0087|G0043G0071G0024,7
G0032G0071,38,2,8,G0085G0071|G0032G0037|G0032G0066|G0032G0085|G0032G0060|G0071|G0032G0087|G0032G0022,81,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,89
G0064G0071G0080,38,3,2,G0086G0071G0080|G0080G0071G0080,17,G0064|G0059G0080|G0064G0088|G0085G0071|G0064G0070|G0005G0080|G0064G0028G0070|G0064G0035|G0032G0071|G0043G0080,19
G0069G0066G0076G0022,37,4,1,G0069G0066G0076G0024,2,G0001G0076G0022|G0069G0066G0076G0035G0043,3
G0080G0074G0032G0075,37,4,0,,5,G0080G0074G0034|G0080G0074G0069G0085|G0068G0058G0032G0075|G0080G0005G0075|G0080G0074G0069G0061,5
G0016G0010G0038G0022,36,4,2,G0016G0010G0038G0080|G0016G0010G0038G0066,1,G0032G0010G0038G0024,3
G0017G0078G0016G0087,36,4,0,,0,,0
G0080G0077G0029G0048,36,4,0,,1,G0034G0059G0029G0048,1
G0023G0036G0030,35,3,2,G0023G0036G0043|G0023G0036G0030G0075,2,G0023G0075|G0003G0037G0030,4
G0002G0088G0076G0012G0080G0087,34,6,0,,2,G0002G0088G0076G0012G0052|G0002G0088G0076G0012G0052G0075,2
G0005G0066,33,2,7,G0005|G0059G0066|G0005G0024|G0031G0066|G0005G0080|G0087G0066|G0032G0066,86,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0028G0075|G0010G0073|G0042|G0059G0087,93
G0058G0062G0083,33,3,1,G0058G0062G0069,12,G0085G0083|G0034G0083|G0087G0062G0069|G0062G0043|G0059G0080G0083|G0028G0062G0069|G0058G0029G0019|G0058G0052|G0058G0080G0060|G0062G0069,13
G0059G0080G0083,32,3,1,G0059G0080,25,G0059G0041|G0085G0083|G0059G0087|G0034G0083|G0059G0061|G0059G0052|G0059G0066|G0059G0080G0005G0075|G0005G0080|G0058G0062G0083,26
G0082G0080G0060,32,3,1,G0058G0080G0060,17,G0082G0066G0088|G0059G0080|G0005G0080|G0059G0080G0083|G0068G0018G0060|G0082G0039|G0082G0040G0024|G0032G0060|G0082G0018G0088|G0043G0080,18
G0021G0064,31,2,1,G0064,81,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,82
G0068G0018G0060,31,3,1,G0068G0018G0006,15,G0018|G0068G0040G0070|G0082G0080G0060|G0032G0060|G0082G0018G0088|G0046G0071G0060|G0058G0080G0060|G0068G0053G0017|G0017G0077G0060|G0068G0029,16
G0001G0076G0087,30,3,3,G0001G0076G0085|G0001G0076G0066|G0001G0076G0022,10,G0059G0087|G0035G0076|G0001G0076G0086G0083|G0071G0033G0087|G0063G0059G0087|G0075G0087|G0001G0027G0024|G0035G0076G0076G0087|G0032G0087|G0087,13
G0002G0088G0076G0012G0052,30,5,1,G0002G0088G0076G0012G0052G0075,1,G0002G0088G0076G0012G0080G0087,2
G0012G0034G0070,30,3,2,G0012G0070|G0012G0034,7,G0034G0083|G0034|G0064G0070|G0064G0028G0070|G0068G0040G0070|G0007G0051G0070|G0027G0057G0070,9
G0045G0075G0033,30,3,1,G0045G0075,7,G0028G0075|G0023G0075|G0052G0075|G0066G0075G0056|G0075G0087|G0045G0037G0022|G0066G0075G0021,8
G0066G0075G0056G0069,30,4,2,G0066G0075G0056|G0066G0075G0021G0069,4,G0066G0075G0021G0022|G0066G0075G0021G0085|G0066G0075G0021G0046|G0066G0075G0021,6
G0068G0018G0006,30,3,1,G0068G0018G0060,10,G0018|G0085G0042G0006|G0068G0040G0070|G0059G0006|G0082G0018G0088|G0068G0053G0017|G0068G0029|G0005G0018G0005|G0068G0002G0029|G0059G0018,11
G0069G0051G0027G0057G0070,30,5,0,,1,G0027G0057G0070,1
G0028G0062G0069,29,3,4,G0087G0062G0069|G0062G0069|G0031G0062G0069|G0058G0062G0069,8,G0028G0075|G0062G0043|G0058G0062G0083|G0062G0038G0069|G0027G0067G0062G0069|G0046G0069|G0043G0069|G0068G0001G0062G0069,12
G0007G0028G0037,28,3,0,,7,G0028G0075|G0032G0037|G0064G0028G0070|G0007G0003|G0007G0051G0070|G0064G0037|G0007G0078G0029,7
G0017G0021G0068G0012G0036G0075,28,6,0,,0,,0
G0052G0075,28,2,4,G0028G0075|G0008G0052G0075|G0023G0075|G0045G0075,83,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0010G0073|G0042|G0059G0087,87
G0071G0049G0022,28,3,0,,10,G0014G0022|G0071G0033G0087|G0035G0073G0022|G0071|G0087G0053G0022|G0045G0037G0022|G0001G0076G0022|G0059G0053G0022|G0027G0071G0019G0022|G0032G0022,10
G0088G0038G0054G0024,28,4,2,G0088G0038G0054G0080|G0088G0038G0054G0022,0,,2
G0059G0006,27,2,10,G0059G0041|G0059G0087|G0059G0080|G0059G0061|G0059G0052|G0059G0066|G0059G0085|G0059G0004|G0059G0060|G0059G0018,78,G0008|G0012G0070|G0018|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042|G0012G0034,88
G0059G0085,27,2,15,G0059G0041|G0059G0087|G0059G0080|G0085|G0059G0061|G0059G0052|G0059G0066|G0059G0006|G0032G0085|G0087G0085,74,G0008|G0012G0070|G0018|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042|G0012G0034,89
G0063G0059G0087,27,3,1,G0059G0087,17,G0059G0041|G0059G0080|G0059G0061|G0059G0052|G0059G0066|G0071G0033G0087|G0001G0076G0087|G0059G0006|G0059G0085|G0075G0087,18
G0066G0055G0073G0011G0070,27,5,0,,0,,0
G0003G0065G0034G0059G0033G0069,25,6,0,,0,,0
G0007G0003,25,2,0,,85,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,85
G0066G0074G0020G0075G0087,25,5,0,,0,,0
G0075G0014G0007,25,3,0,,8,G0014G0022|G0014G0005|G0075G0041G0066|G0075G0087|G0065G0014G0088|G0075G0014G0083G0066|G0075G0087G0007G0022|G0014G0085,8
G0075G0049G0013G0088G0082G0085,25,6,1,G0075G0049G0013G0088G0082G0087,1,G0075G0049G0013G0088G0082G0052G0075,2
G0011,24,1,13,G0008|G0018|G0005|G0042|G0064|G0085|G0034|G0056|G0071|G0043,72,G0012G0070|G0059G0041|G0046G0065|G0085G0083|G0028G0075|G0010G0073|G0059G0087|G0012G0034|G0034G0083|G0059G0080,85
G0019G0029,24,2,3,G0019G0063|G0068G0029|G0085G0029,85,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,88
G0034G0059G0029G0048,24,4,0,,3,G0080G0077G0029G0048|G0018G0059G0029|G0034G0059G0019G0008G0048,3
G0066G0075G0056,24,3,2,G0066G0075G0056G0069|G0066G0075G0021,13,G0028G0075|G0023G0075|G0045G0075G0033|G0052G0075|G0082G0066G0075G0066|G0056|G0064G0056|G0066G0075G0021G0069|G0075G0087|G0066G0075G0021G0022,15
G0082G0066G0075G0066,24,4,0,,7,G0082G0066G0088|G0066G0075G0056|G0082G0066G0075G0018G0012|G0082G0066G0075G0018G0006|G0082G0066G0075G0018G0022|G0082G0066G0075G0018G0060|G0066G0075G0021,7
G0056G0057G0044G0087,23,4,0,,1,G0068G0040G0044G0087,1
G0087G0066,23,2,7,G0087G0078|G0059G0066|G0031G0066|G0005G0066|G0032G0066|G0087G0085|G0087,85,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,92
G0001G0076G0066,22,3,3,G0001G0076G0085|G0001G0076G0087|G0001G0076G0022,13,G0019G0077G0066|G0035G0076|G0059G0066|G0001G0076G0086G0083|G0031G0066|G0005G0066|G0087G0066|G0032G0066|G0075G0041G0066|G0031G0016G0066,16
G0016G0010G0038G0080,22,4,2,G0016G0010G0038G0022|G0016G0010G0038G0066,1,G0032G0010G0038G0024,3
G0019G0063,22,2,1,G0019G0029,84,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,85
G0021G0088G0082G0001,22,4,0,,0,,0
G0059G0087G0083G0061,22,4,0,,4,G0059G0087|G0059G0061|G0059G0080G0083|G0059G0047G0083G0066,4
G0062G0038G0069,22,3,1,G0062G0069,9,G0087G0062G0069|G0062G0043|G0028G0062G0069|G0062G0078G0045|G0031G0062G0069|G0035G0038G0045G0069|G0046G0069|G0058G0062G0069|G0043G0069,10
G0066G0075G0021G0071G0024,22,5,0,,5,G0066G0075G0021G0069|G0066G0075G0021G0022|G0066G0075G0021G0085|G0066G0075G0021G0046|G0066G0075G0021,5
G0080G0074G0034,22,3,0,,7,G0012G0034|G0034|G0080G0074G0032G0075|G0080G0074G0069G0085|G0080G0005G0075|G0080G0071G0080|G0080G0074G0069G0061,7
G0082G0085G0071G0019G0087,22,5,0,,2,G0082G0085G0071G0008|G0082G0085G0071G0033G0070,2
G0083G0025,22,2,0,,83,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,83
G0016G0010G0030G0070G0053,21,5,0,,0,,0
G0018G0011G0073,21,3,0,,9,G0018|G0010G0073|G0055G0011G0054|G0011|G0018G0059G0029|G0032G0010G0073|G0047G0011|G0018G0011G0015G0029|G0058G0011G0073G0022,9
G0035G0073G0022,21,3,0,,12,G0010G0073|G0014G0022|G0035G0009|G0035G0076|G0071G0049G0022|G0087G0053G0022|G0045G0037G0022|G0001G0076G0022|G0035G0073G0071G0085|G0059G0053G0022,12
G0058G0029G0019,21,3,0,,10,G0058G0062G0083|G0019G0029|G0058G0052|G0058G0080G0060|G0068G0029|G0085G0029|G0029G0085|G0046G0054G0019|G0058G0062G0069|G0058G0080G0080,10
G0062G0007G0051G0022,21,4,0,,1,G0007G0051G0070,1
G0082G0039,21,2,1,G0082G0002,86,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,87
G0082G0066G0075G0018G0012,21,5,3,G0082G0066G0075G0018G0006|G0082G0066G0075G0018G0022|G0082G0066G0075G0018G0060,1,G0082G0066G0075G0066,4
G0007G0051G0070,20,3,0,,11,G0012G0070|G0064G0070|G0064G0028G0070|G0068G0040G0070|G0012G0034G0070|G0007G0028G0037|G0007G0003|G0062G0007G0051G0022|G0027G0057G0070|G0007G0051G0036G0073,11
G0009G0017G0065G0024,20,4,1,G0009G0017G0065G0022,1,G0009G0017G0021,2
G0032G0066,20,2,10,G0032G0037|G0059G0066|G0031G0066|G0032G0071|G0005G0066|G0087G0066|G0032G0085|G0032G0060|G0032G0087|G0032G0022,81,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,91
G0032G0085,20,2,11,G0085|G0032G0037|G0032G0071|G0059G0085|G0032G0066|G0032G0060|G0087G0085|G0029G0085|G0032G0087|G0032G0022,75,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,86
G0036G0065G0088,20,3,0,,8,G0046G0065|G0082G0066G0088|G0064G0088|G0056G0088|G0082G0018G0088|G0065G0014G0088|G0088|G0082G0047G0088,8
G0055G0044G0029,20,3,0,,9,G0055G0011G0054|G0019G0029|G0018G0059G0029|G0068G0029|G0055G0054|G0085G0029|G0007G0078G0029|G0055G0008G0085|G0068G0002G0029,9
G0058G0080G0059G0080G0083,20,5,0,,4,G0059G0080G0083|G0059G0039G0059G0080G0083|G0058G0080G0080|G0058G0080G0059G0041,4
G0059G0080G0071G0024,20,4,0,,5,G0059G0080|G0059G0080G0005G0075|G0059G0080G0083|G0043G0071G0024|G0080G0071G0080,5
G0075G0041G0066,20,3,0,,14,G0059G0041|G0019G0077G0066|G0059G0066|G0031G0066|G0005G0066|G0075G0014G0007|G0087G0066|G0001G0076G0066|G0032G0066|G0075G0087,14
G0082G0040G0024,20,3,0,,11,G0082G0066G0088|G0005G0024|G0068G0040G0070|G0077G0033G0024|G0082G0080G0060|G0082G0039|G0082G0018G0088|G0082G0002|G0082G0047G0088|G0001G0027G0024,11
G0032G0060,19,2,7,G0032G0037|G0032G0071|G0032G0066|G0032G0085|G0059G0060|G0032G0087|G0032G0022,82,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,89
G0055G0074G0086G0076G0024,19,5,0,,1,G0055G0074G0086G0027,1
G0056,19,1,14,G0008|G0018|G0005|G0042|G0064|G0085|G0034|G0056G0088|G0011|G0064G0056,69,G0012G0070|G0059G0041|G0046G0065|G0085G0083|G0028G0075|G0010G0073|G0059G0087|G0012G0034|G0034G0083|G0059G0080,83
G0082G0018G0088,19,3,2,G0082G0066G0088|G0082G0047G0088,14,G0018|G0064G0088|G0056G0088|G0082G0080G0060|G0068G0018G0060|G0068G0018G0006|G0082G0039|G0036G0065G0088|G0082G0040G0024|G0065G0014G0088,16
G0082G0066G0075G0018G0006,19,5,3,G0082G0066G0075G0018G0012|G0082G0066G0075G0018G0022|G0082G0066G0075G0018G0060,1,G0082G0066G0075G0066,4
G0003G0037G0030,18,3,0,,4,G0032G0037|G0023G0036G0030|G0064G0037|G0045G0037G0022,4
G0016G0010G0038G0066,18,4,2,G0016G0010G0038G0022|G0016G0010G0038G0080,1,G0032G0010G0038G0024,3
G0018G0055G0044G0080G0071G0001G0087,18,7,0,,0,,0
G0034G0075G0010G0073,18,4,0,,2,G0010G0073|G0032G0010G0073,2
G0043G0080,18,2,5,G0059G0080|G0005G0080|G0043|G0043G0069|G0043G0078,85,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,90
G0045G0065G0059G0061,18,4,0,,3,G0059G0061|G0023G0065G0059G0087|G0065G0014G0059G0061,3
G0046G0071G0060,18,3,0,,18,G0046G0065|G0085G0071|G0032G0071|G0064G0071G0080|G0082G0080G0060|G0068G0018G0060|G0032G0060|G0058G0080G0060|G0086G0071G0080|G0017G0077G0060,18
G0058G0052,18,2,1,G0059G0052,87,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,88
G0058G0080G0060,18,3,2,G0082G0080G0060|G0058G0080G0080,15,G0059G0080|G0005G0080|G0058G0062G0083|G0059G0080G0083|G0068G0018G0060|G0058G0029G0019|G0032G0060|G0043G0080|G0046G0071G0060|G0058G0052,17
G0059G0006G0085G0083G0075G0041G0022,18,7,0,,0,,0
G0062G0054G0029G0052,18,4,0,,1,G0062G0054G0029G0080G0087,1
G0064G0056,18,2,6,G0064|G0064G0088|G0064G0070|G0064G0035|G0056|G0064G0037,79,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,85
G0066G0075G0021G0069,18,4,5,G0066G0075G0056G0069|G0066G0075G0021G0022|G0066G0075G0021G0085|G0066G0075G0021G0046|G0066G0075G0021,2,G0066G0075G0056|G0066G0075G0021G0071G0024,7
G0068G0053G0017,18,3,0,,7,G0068G0040G0070|G0068G0018G0060|G0068G0018G0006|G0068G0029|G0087G0053G0022|G0059G0053G0022|G0068G0002G0029,7
G0070G0066G0036G0075,18,4,0,,2,G0059G0047G0036G0075|G0007G0088G0036G0075,2
G0075G0087,18,2,3,G0059G0087|G0032G0087|G0087,89,G0008|G0012G0070|G0018|G0059G0041|G0046G0065|G0085G0083|G0005|G0028G0075|G0010G0073|G0042,92
G0080G0074G0069G0085,18,4,1,G0080G0074G0069G0061,2,G0080G0074G0032G0075|G0080G0074G0034,3
