token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0019,279,1,61,G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,222,G0026G0026|G0010G0010|G0022G0010|G0010G0022|G0022G0026|G0026G0010|G0010G0026|G0022G0022|G0026G0022|G0014G0022,283
G0021,45,1,42,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020,229,G0026G0026|G0019G0019|G0010G0010|G0019G0010|G0019G0026|G0022G0010|G0010G0022|G0022G0026|G0026G0019|G0026G0010,271
G0022G0022,43,2,35,G0022|G0022G0010|G0010G0022|G0022G0026|G0019G0022|G0026G0022|G0014G0022|G0022G0019|G0007G0022|G0022G0014,248,G0019|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,283
G0026G0022,42,2,38,G0022|G0026|G0026G0026|G0010G0022|G0026G0019|G0026G0010|G0019G0022|G0022G0022|G0014G0022|G0026G0008,251,G0019|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025|G0005,289
G0023,41,1,36,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020,235,G0026G0026|G0019G0019|G0010G0010|G0019G0010|G0019G0026|G0022G0010|G0010G0022|G0022G0026|G0026G0019|G0026G0010,271
G0014G0022,40,2,37,G0022|G0014|G0010G0022|G0019G0022|G0022G0022|G0026G0022|G0014G0019|G0007G0022|G0014G0026|G0014G0010,247,G0019|G0026|G0010|G0007|G0008|G0013|G0006|G0020|G0025|G0026G0026,284
G0010G0019,37,2,42,G0019|G0010|G0019G0019|G0010G0010|G0010G0022|G0026G0019|G0010G0026|G0014G0019|G0008G0019|G0010G0014,246,G0022|G0026|G0014|G0007|G0008|G0013|G0006|G0020|G0025|G0026G0026,288
G0014G0019,35,2,36,G0019|G0014|G0019G0019|G0026G0019|G0014G0022|G0010G0019|G0008G0019|G0022G0019|G0014G0026|G0014G0010,247,G0022|G0026|G0010|G0007|G0008|G0013|G0006|G0020|G0025|G0026G0026,283
G0008G0019,34,2,35,G0019|G0008|G0019G0019|G0026G0019|G0010G0019|G0014G0019|G0022G0019|G0008G0026|G0007G0019|G0020G0019,248,G0022|G0026|G0010|G0014|G0007|G0013|G0006|G0020|G0025|G0026G0026,283
G0010G0014,34,2,33,G0010|G0014|G0010G0010|G0010G0022|G0010G0026|G0010G0019|G0010G0008|G0022G0014|G0010G0013|G0020G0014,254,G0019|G0022|G0026|G0007|G0008|G0013|G0006|G0020|G0025|G0026G0026,287
G0022G0019,34,2,38,G0019|G0022|G0019G0019|G0022G0010|G0022G0026|G0026G0019|G0022G0022|G0010G0019|G0014G0019|G0008G0019,246,G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025|G0026G0026,284
G0026G0008,34,2,35,G0026|G0008|G0026G0026|G0026G0019|G0026G0010|G0026G0022|G0010G0008|G0026G0007|G0026G0005|G0014G0008,245,G0019|G0022|G0010|G0014|G0007|G0013|G0006|G0020|G0025|G0005,280
G0007G0022,33,2,33,G0022|G0007|G0010G0022|G0019G0022|G0022G0022|G0026G0022|G0014G0022|G0007G0026|G0007G0010|G0007G0019,251,G0019|G0026|G0010|G0014|G0008|G0013|G0006|G0020|G0025|G0026G0026,284
G0008G0026,33,2,36,G0026|G0008|G0026G0026|G0019G0026|G0022G0026|G0010G0026|G0008G0019|G0014G0026|G0013G0026|G0007G0026,249,G0019|G0022|G0010|G0014|G0007|G0013|G0006|G0020|G0025|G0005,285
G0014G0026,33,2,39,G0026|G0014|G0026G0026|G0019G0026|G0022G0026|G0010G0026|G0014G0022|G0014G0019|G0008G0026|G0013G0026,244,G0019|G0022|G0010|G0007|G0008|G0013|G0006|G0020|G0025|G0005,283
G0019G0007,33,2,35,G0019|G0007|G0019G0019|G0019G0010|G0019G0026|G0019G0022|G0026G0007|G0019G0020|G0010G0007|G0019G0013,244,G0022|G0026|G0010|G0014|G0008|G0013|G0006|G0020|G0025|G0026G0026,279
G0010G0008,32,2,34,G0010|G0008|G0010G0010|G0010G0022|G0010G0026|G0010G0019|G0010G0014|G0026G0008|G0010G0013|G0014G0008,252,G0019|G0022|G0026|G0014|G0007|G0013|G0006|G0020|G0025|G0026G0026,286
G0013G0026,32,2,35,G0026|G0013|G0026G0026|G0019G0026|G0022G0026|G0010G0026|G0008G0026|G0014G0026|G0007G0026|G0013G0010,247,G0019|G0022|G0010|G0014|G0007|G0008|G0006|G0020|G0025|G0005,282
G0026G0007,32,2,34,G0026|G0007|G0026G0026|G0026G0019|G0026G0010|G0026G0022|G0026G0008|G0019G0007|G0026G0005|G0010G0007,247,G0019|G0022|G0010|G0014|G0008|G0013|G0006|G0020|G0025|G0005,281
G0019G0020,31,2,35,G0019|G0020|G0019G0019|G0019G0010|G0019G0026|G0019G0022|G0019G0007|G0022G0020|G0019G0013|G0010G0020,245,G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0025|G0026G0026,280
G0022G0014,31,2,32,G0022|G0014|G0022G0010|G0022G0026|G0022G0022|G0010G0014|G0022G0019|G0020G0014|G0022G0020|G0022G0007,248,G0019|G0026|G0010|G0007|G0008|G0013|G0006|G0020|G0025|G0026G0026,280
G0014G0010,30,2,37,G0010|G0014|G0010G0010|G0019G0010|G0022G0010|G0026G0010|G0014G0022|G0014G0019|G0014G0026|G0007G0010,248,G0019|G0022|G0026|G0007|G0008|G0013|G0006|G0020|G0025|G0026G0026,285
G0007G0026,29,2,34,G0026|G0007|G0026G0026|G0019G0026|G0022G0026|G0010G0026|G0007G0022|G0008G0026|G0014G0026|G0013G0026,250,G0019|G0022|G0010|G0014|G0008|G0013|G0006|G0020|G0025|G0005,284
G0007G0010,28,2,36,G0010|G0007|G0010G0010|G0019G0010|G0022G0010|G0026G0010|G0007G0022|G0014G0010|G0007G0026|G0007G0019,246,G0019|G0022|G0026|G0014|G0008|G0013|G0006|G0020|G0025|G0026G0026,282
G0007G0019,28,2,35,G0019|G0007|G0019G0019|G0026G0019|G0010G0019|G0014G0019|G0008G0019|G0022G0019|G0007G0022|G0007G0026,245,G0022|G0026|G0010|G0014|G0008|G0013|G0006|G0020|G0025|G0026G0026,280
G0013G0010,28,2,36,G0010|G0013|G0010G0010|G0019G0010|G0022G0010|G0026G0010|G0013G0026|G0014G0010|G0007G0010|G0008G0010,245,G0019|G0022|G0026|G0014|G0007|G0008|G0006|G0020|G0025|G0026G0026,281
G0020G0019,28,2,36,G0019|G0020|G0019G0019|G0026G0019|G0010G0019|G0014G0019|G0008G0019|G0022G0019|G0007G0019|G0006G0019,244,G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0025|G0026G0026,280
G0026G0005,28,2,31,G0026|G0026G0026|G0005|G0026G0019|G0026G0010|G0026G0022|G0026G0008|G0026G0007|G0026G0013|G0026G0006,249,G0019|G0022|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,280
G0006G0019,27,2,35,G0019|G0006|G0019G0019|G0026G0019|G0010G0019|G0014G0019|G0008G0019|G0022G0019|G0007G0019|G0020G0019,245,G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0020|G0025|G0026G0026,280
G0010G0013,27,2,33,G0010|G0013|G0010G0010|G0010G0022|G0010G0026|G0010G0019|G0010G0014|G0010G0008|G0010G0007|G0019G0013,252,G0019|G0022|G0026|G0014|G0007|G0008|G0006|G0020|G0025|G0026G0026,285
G0014G0008,27,2,33,G0014|G0008|G0014G0022|G0014G0019|G0026G0008|G0014G0026|G0010G0008|G0014G0010|G0014G0013|G0014G0014,243,G0019|G0022|G0026|G0010|G0007|G0013|G0006|G0020|G0025|G0026G0026,276
G0020G0014,27,2,31,G0014|G0020|G0010G0014|G0022G0014|G0020G0019|G0020G0026|G0020G0013|G0014G0014|G0019G0014|G0006G0014,244,G0019|G0022|G0026|G0010|G0007|G0008|G0013|G0006|G0025|G0026G0026,275
G0020G0026,27,2,37,G0026|G0020|G0026G0026|G0019G0026|G0022G0026|G0010G0026|G0008G0026|G0014G0026|G0013G0026|G0007G0026,245,G0019|G0022|G0010|G0014|G0007|G0008|G0013|G0006|G0025|G0005,282
G0022G0020,27,2,34,G0022|G0020|G0022G0010|G0022G0026|G0022G0022|G0022G0019|G0019G0020|G0022G0014|G0022G0007|G0010G0020,245,G0019|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0025|G0026G0026,279
G0025G0022,27,2,29,G0022|G0025|G0010G0022|G0019G0022|G0022G0022|G0026G0022|G0014G0022|G0007G0022|G0008G0022|G0020G0022,254,G0019|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0026G0026,283
G0006G0006,26,2,31,G0006|G0006G0019|G0026G0006|G0006G0026|G0006G0008|G0006G0010|G0006G0014|G0019G0006|G0008G0006|G0006G0020,243,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0020|G0025,274
G0008G0022,26,2,37,G0022|G0008|G0010G0022|G0019G0022|G0022G0022|G0026G0022|G0014G0022|G0008G0019|G0007G0022|G0008G0026,246,G0019|G0026|G0010|G0014|G0007|G0013|G0006|G0020|G0025|G0026G0026,283
G0010G0007,26,2,34,G0010|G0007|G0010G0010|G0010G0022|G0010G0026|G0010G0019|G0010G0014|G0019G0007|G0010G0008|G0026G0007,252,G0019|G0022|G0026|G0014|G0008|G0013|G0006|G0020|G0025|G0026G0026,286
G0019G0013,26,2,33,G0019|G0013|G0019G0019|G0019G0010|G0019G0026|G0019G0022|G0019G0007|G0019G0020|G0010G0013|G0026G0013,246,G0022|G0026|G0010|G0014|G0007|G0008|G0006|G0020|G0025|G0026G0026,279
G0026G0013,26,2,33,G0026|G0013|G0026G0026|G0026G0019|G0026G0010|G0026G0022|G0026G0008|G0026G0007|G0026G0005|G0010G0013,247,G0019|G0022|G0010|G0014|G0007|G0008|G0006|G0020|G0025|G0005,280
G0014G0013,25,2,32,G0014|G0013|G0014G0022|G0014G0019|G0014G0026|G0014G0010|G0010G0013|G0014G0008|G0019G0013|G0026G0013,243,G0019|G0022|G0026|G0010|G0007|G0008|G0006|G0020|G0025|G0026G0026,275
G0020G0013,25,2,32,G0013|G0020|G0020G0019|G0010G0013|G0020G0014|G0020G0026|G0019G0013|G0026G0013|G0014G0013|G0007G0013,240,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0006|G0025|G0026G0026,272
G0022G0007,25,2,33,G0022|G0007|G0022G0010|G0022G0026|G0022G0022|G0022G0019|G0019G0007|G0026G0007|G0022G0014|G0022G0020,246,G0019|G0026|G0010|G0014|G0008|G0013|G0006|G0020|G0025|G0026G0026,279
G0026G0006,25,2,35,G0026|G0006|G0026G0026|G0026G0019|G0026G0010|G0026G0022|G0026G0008|G0026G0007|G0026G0005|G0006G0006,247,G0019|G0022|G0010|G0014|G0007|G0008|G0013|G0020|G0025|G0005,282
G0006G0026,24,2,36,G0026|G0006|G0026G0026|G0019G0026|G0022G0026|G0010G0026|G0008G0026|G0014G0026|G0013G0026|G0007G0026,246,G0019|G0022|G0010|G0014|G0007|G0008|G0013|G0020|G0025|G0005,282
G0010G0020,24,2,36,G0010|G0020|G0010G0010|G0010G0022|G0010G0026|G0010G0019|G0010G0014|G0010G0008|G0019G0020|G0010G0013,249,G0019|G0022|G0026|G0014|G0007|G0008|G0013|G0006|G0025|G0026G0026,285
G0014G0014,24,2,30,G0014|G0014G0022|G0014G0019|G0010G0014|G0014G0026|G0022G0014|G0014G0010|G0014G0008|G0020G0014|G0014G0013,246,G0019|G0022|G0026|G0010|G0007|G0008|G0013|G0006|G0020|G0025,276
G0007G0013,23,2,30,G0007|G0013|G0007G0022|G0007G0026|G0007G0010|G0007G0019|G0010G0013|G0019G0013|G0026G0013|G0014G0013,243,G0019|G0022|G0026|G0010|G0014|G0008|G0006|G0020|G0025|G0026G0026,273
G0008G0010,23,2,37,G0010|G0008|G0010G0010|G0019G0010|G0022G0010|G0026G0010|G0008G0019|G0008G0026|G0014G0010|G0007G0010,247,G0019|G0022|G0026|G0014|G0007|G0013|G0006|G0020|G0025|G0026G0026,284
G0016,23,1,35,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020,236,G0026G0026|G0019G0019|G0010G0010|G0019G0010|G0019G0026|G0022G0010|G0010G0022|G0022G0026|G0026G0019|G0026G0010,271
G0019G0005,23,2,31,G0019|G0005|G0019G0019|G0019G0010|G0019G0026|G0019G0022|G0019G0007|G0019G0020|G0026G0005|G0019G0013,248,G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,279
G0019G0014,23,2,32,G0019|G0014|G0019G0019|G0019G0010|G0019G0026|G0019G0022|G0010G0014|G0019G0007|G0019G0020|G0022G0014,250,G0022|G0026|G0010|G0007|G0008|G0013|G0006|G0020|G0025|G0026G0026,282
G0022G0013,23,2,32,G0022|G0013|G0022G0010|G0022G0026|G0022G0022|G0022G0019|G0022G0014|G0010G0013|G0022G0020|G0019G0013,246,G0019|G0026|G0010|G0014|G0007|G0008|G0006|G0020|G0025|G0026G0026,278
G0003,22,1,28,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020,243,G0026G0026|G0019G0019|G0010G0010|G0019G0010|G0019G0026|G0022G0010|G0010G0022|G0022G0026|G0026G0019|G0026G0010,271
G0006G0008,22,2,32,G0008|G0006|G0026G0008|G0010G0008|G0006G0019|G0014G0008|G0006G0006|G0006G0026|G0006G0010|G0006G0014,241,G0019|G0022|G0026|G0010|G0014|G0007|G0013|G0020|G0025|G0026G0026,273
G0006G0010,22,2,36,G0010|G0006|G0010G0010|G0019G0010|G0022G0010|G0026G0010|G0014G0010|G0007G0010|G0013G0010|G0006G0019,246,G0019|G0022|G0026|G0014|G0007|G0008|G0013|G0020|G0025|G0026G0026,282
G0006G0014,22,2,30,G0014|G0006|G0010G0014|G0022G0014|G0006G0019|G0020G0014|G0006G0006|G0006G0026|G0014G0014|G0019G0014,245,G0019|G0022|G0026|G0010|G0007|G0008|G0013|G0020|G0025|G0026G0026,275
G0008G0008,22,2,31,G0008|G0008G0019|G0026G0008|G0008G0026|G0010G0008|G0014G0008|G0008G0022|G0008G0010|G0006G0008|G0019G0008,244,G0019|G0022|G0026|G0010|G0014|G0007|G0013|G0006|G0020|G0025,275
G0019G0006,22,2,36,G0019|G0006|G0019G0019|G0019G0010|G0019G0026|G0019G0022|G0019G0007|G0019G0020|G0006G0006|G0019G0013,244,G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0020|G0025|G0026G0026,280
G0019G0008,22,2,34,G0019|G0008|G0019G0019|G0019G0010|G0019G0026|G0019G0022|G0026G0008|G0019G0007|G0010G0008|G0019G0020,246,G0022|G0026|G0010|G0014|G0007|G0013|G0006|G0020|G0025|G0026G0026,280
G0026G0020,22,2,35,G0026|G0020|G0026G0026|G0026G0019|G0026G0010|G0026G0022|G0026G0008|G0026G0007|G0019G0020|G0026G0005,246,G0019|G0022|G0010|G0014|G0007|G0008|G0013|G0006|G0025|G0005,281
G0007G0008,21,2,31,G0007|G0008|G0026G0008|G0007G0022|G0010G0008|G0007G0026|G0007G0010|G0007G0019|G0014G0008|G0007G0013,243,G0019|G0022|G0026|G0010|G0014|G0013|G0006|G0020|G0025|G0026G0026,274
G0007G0020,21,2,32,G0007|G0020|G0007G0022|G0019G0020|G0007G0026|G0007G0010|G0007G0019|G0022G0020|G0010G0020|G0007G0013,242,G0019|G0022|G0026|G0010|G0014|G0008|G0013|G0006|G0025|G0026G0026,274
G0008G0006,21,2,32,G0008|G0006|G0008G0019|G0008G0026|G0006G0006|G0008G0022|G0026G0006|G0008G0010|G0008G0008|G0019G0006,246,G0019|G0022|G0026|G0010|G0014|G0007|G0013|G0020|G0025|G0026G0026,278
G0020G0022,21,2,35,G0022|G0020|G0010G0022|G0019G0022|G0022G0022|G0026G0022|G0014G0022|G0007G0022|G0020G0019|G0020G0014,248,G0019|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0025|G0026G0026,283
G0025G0026,21,2,30,G0026|G0025|G0026G0026|G0019G0026|G0022G0026|G0010G0026|G0008G0026|G0014G0026|G0013G0026|G0007G0026,253,G0019|G0022|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0005,283
G0026G0014,21,2,32,G0026|G0014|G0026G0026|G0026G0019|G0026G0010|G0026G0022|G0010G0014|G0026G0008|G0026G0007|G0022G0014,251,G0019|G0022|G0010|G0007|G0008|G0013|G0006|G0020|G0025|G0005,283
G0006G0020,20,2,33,G0006|G0020|G0019G0020|G0006G0019|G0022G0020|G0006G0006|G0006G0026|G0010G0020|G0006G0008|G0006G0010,240,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0025|G0026G0026,273
G0010G0025,20,2,30,G0010|G0025|G0010G0010|G0010G0022|G0010G0026|G0010G0019|G0010G0014|G0010G0008|G0010G0013|G0010G0007,255,G0019|G0022|G0026|G0014|G0007|G0008|G0013|G0006|G0020|G0026G0026,285
G0013G0013,20,2,30,G0013|G0013G0026|G0013G0010|G0010G0013|G0019G0013|G0026G0013|G0014G0013|G0020G0013|G0007G0013|G0022G0013,241,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0006|G0020|G0025,271
G0014G0020,20,2,34,G0014|G0020|G0014G0022|G0014G0019|G0014G0026|G0019G0020|G0014G0010|G0014G0008|G0022G0020|G0014G0013,242,G0019|G0022|G0026|G0010|G0007|G0008|G0013|G0006|G0025|G0026G0026,276
G0020G0007,20,2,33,G0007|G0020|G0019G0007|G0026G0007|G0020G0019|G0020G0014|G0020G0026|G0010G0007|G0020G0013|G0022G0007,240,G0019|G0022|G0026|G0010|G0014|G0008|G0013|G0006|G0025|G0026G0026,273
G0020G0010,20,2,37,G0010|G0020|G0010G0010|G0019G0010|G0022G0010|G0026G0010|G0014G0010|G0007G0010|G0013G0010|G0020G0019,245,G0019|G0022|G0026|G0014|G0007|G0008|G0013|G0006|G0025|G0026G0026,282
G0022G0006,20,2,33,G0022|G0006|G0022G0010|G0022G0026|G0022G0022|G0022G0019|G0022G0014|G0022G0020|G0006G0006|G0022G0007,248,G0019|G0026|G0010|G0014|G0007|G0008|G0013|G0020|G0025|G0026G0026,281
G0022G0008,20,2,33,G0022|G0008|G0022G0010|G0022G0026|G0022G0022|G0022G0019|G0026G0008|G0010G0008|G0022G0014|G0014G0008,246,G0019|G0026|G0010|G0014|G0007|G0013|G0006|G0020|G0025|G0026G0026,279
G0004G0019,19,2,31,G0019|G0004|G0019G0019|G0026G0019|G0010G0019|G0014G0019|G0008G0019|G0022G0019|G0007G0019|G0020G0019,248,G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,279
G0025G0019,19,2,30,G0019|G0025|G0019G0019|G0026G0019|G0010G0019|G0014G0019|G0008G0019|G0022G0019|G0007G0019|G0020G0019,250,G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0026G0026,280
G0005G0019,18,2,30,G0019|G0005|G0019G0019|G0026G0019|G0010G0019|G0014G0019|G0008G0019|G0022G0019|G0007G0019|G0020G0019,249,G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0020|G0025,279
G0008G0007,18,2,32,G0007|G0008|G0008G0019|G0008G0026|G0019G0007|G0026G0007|G0008G0022|G0010G0007|G0022G0007|G0008G0010,244,G0019|G0022|G0026|G0010|G0014|G0013|G0006|G0020|G0025|G0026G0026,276
G0010G0006,18,2,34,G0010|G0006|G0010G0010|G0010G0022|G0010G0026|G0010G0019|G0010G0014|G0010G0008|G0010G0013|G0006G0006,254,G0019|G0022|G0026|G0014|G0007|G0008|G0013|G0020|G0025|G0026G0026,288
G0013G0006,18,2,32,G0013|G0006|G0013G0026|G0013G0010|G0006G0006|G0026G0006|G0019G0006|G0008G0006|G0013G0013|G0022G0006,242,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0020|G0025|G0026G0026,274
G0013G0008,18,2,32,G0008|G0013|G0026G0008|G0010G0008|G0013G0026|G0013G0010|G0014G0008|G0006G0008|G0008G0008|G0019G0008,240,G0019|G0022|G0026|G0010|G0014|G0007|G0006|G0020|G0025|G0026G0026,272
G0013G0022,18,2,34,G0022|G0013|G0010G0022|G0019G0022|G0022G0022|G0026G0022|G0014G0022|G0007G0022|G0013G0026|G0013G0010,248,G0019|G0026|G0010|G0014|G0007|G0008|G0006|G0020|G0025|G0026G0026,282
G0020G0020,18,2,33,G0020|G0019G0020|G0020G0019|G0020G0014|G0020G0026|G0022G0020|G0020G0013|G0010G0020|G0026G0020|G0007G0020,239,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0006|G0025,272
G0006G0025,17,2,27,G0006|G0025|G0006G0019|G0006G0006|G0006G0026|G0006G0008|G0006G0010|G0006G0014|G0006G0020|G0010G0025,246,G0019|G0022|G0026|G0010|G0014|G0007|G0008|G0013|G0020|G0026G0026,273
