token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0005G0008,49,2,14,G0001G0008|G0005G0005|G0005G0004|G0005G0001|G0005G0006|G0003G0008|G0008G0008|G0005G0007|G0005G0002|G0007G0008,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0008G0004,72
G0004G0007,48,2,14,G0004G0005|G0008G0007|G0004G0003|G0001G0007|G0005G0007|G0006G0007|G0004G0006|G0004G0008|G0004G0001|G0004G0004,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,72
G0004G0008,47,2,14,G0004G0005|G0001G0008|G0003G0008|G0008G0008|G0004G0003|G0007G0008|G0006G0008|G0004G0006|G0005G0008|G0004G0007,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0008G0004|G0005G0005,72
G0007G0004,46,2,14,G0003G0004|G0002G0004|G0008G0004|G0005G0004|G0007G0006|G0007G0001|G0007G0005|G0007G0008|G0007G0002|G0004G0004,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0004G0005|G0002G0003|G0006G0003|G0001G0008|G0005G0005|G0008G0007,72
G0002G0008,45,2,14,G0002G0004|G0002G0003|G0001G0008|G0003G0008|G0008G0008|G0007G0008|G0002G0002|G0006G0008|G0002G0006|G0005G0008,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0006G0003|G0008G0004|G0005G0005|G0008G0007,72
G0007G0002,45,2,14,G0003G0002|G0007G0006|G0007G0001|G0005G0002|G0007G0005|G0007G0008|G0002G0002|G0007G0004|G0001G0002|G0007G0003,58,G0003G0003|G0003G0006|G0008G0003|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,72
G0006G0006,44,2,14,G0003G0006|G0006G0003|G0005G0006|G0007G0006|G0006G0005|G0001G0006|G0008G0006|G0006G0007|G0006G0008|G0004G0006,58,G0003G0003|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0001G0008|G0008G0004|G0005G0005,72
G0001G0002,43,2,14,G0003G0002|G0001G0008|G0001G0005|G0001G0007|G0005G0002|G0001G0006|G0002G0002|G0007G0002|G0004G0002|G0008G0002,58,G0003G0003|G0003G0006|G0008G0003|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0008G0004|G0005G0005,72
G0004G0001,43,2,14,G0004G0005|G0005G0001|G0007G0001|G0004G0003|G0004G0006|G0004G0007|G0004G0008|G0004G0004|G0002G0001|G0004G0002,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,72
G0004G0004,43,2,14,G0003G0004|G0004G0005|G0002G0004|G0008G0004|G0005G0004|G0004G0003|G0004G0006|G0004G0007|G0004G0008|G0007G0004,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0002G0003|G0006G0003|G0001G0008|G0005G0005|G0008G0007|G0005G0001,72
G0002G0005,42,2,14,G0004G0005|G0002G0004|G0002G0003|G0005G0005|G0001G0005|G0006G0005|G0007G0005|G0008G0005|G0003G0005|G0002G0002,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0006G0003|G0001G0008|G0008G0004|G0008G0007|G0005G0004,72
G0007G0003,41,2,14,G0003G0003|G0008G0003|G0002G0003|G0006G0003|G0007G0006|G0007G0001|G0004G0003|G0007G0005|G0007G0008|G0007G0004,58,G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0001G0008|G0008G0004|G0005G0005|G0008G0007|G0005G0004,72
G0007G0007,41,2,14,G0008G0007|G0007G0006|G0007G0001|G0001G0007|G0005G0007|G0007G0005|G0006G0007|G0007G0008|G0004G0007|G0007G0004,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,72
G0002G0001,40,2,14,G0002G0004|G0002G0003|G0005G0001|G0007G0001|G0002G0002|G0002G0006|G0002G0008|G0004G0001|G0002G0005|G0002G0007,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0006G0003|G0001G0008|G0008G0004|G0005G0005,72
G0002G0007,40,2,14,G0002G0004|G0002G0003|G0008G0007|G0001G0007|G0005G0007|G0006G0007|G0002G0002|G0002G0006|G0004G0007|G0002G0008,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0006G0003|G0001G0008|G0008G0004|G0005G0005,72
G0004G0002,40,2,14,G0003G0002|G0004G0005|G0004G0003|G0005G0002|G0002G0002|G0004G0006|G0004G0007|G0004G0008|G0007G0002|G0001G0002,58,G0003G0003|G0003G0006|G0008G0003|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004|G0005G0005,72
G0006G0004,40,2,14,G0003G0004|G0002G0004|G0006G0003|G0008G0004|G0005G0004|G0006G0005|G0006G0007|G0006G0008|G0007G0004|G0006G0006,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0004G0005|G0002G0003|G0001G0008|G0005G0005|G0008G0007|G0005G0001,72
G0008G0002,40,2,14,G0008G0003|G0003G0002|G0008G0004|G0008G0007|G0008G0008|G0005G0002|G0008G0006|G0008G0005|G0002G0002|G0007G0002,58,G0003G0003|G0003G0006|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0005G0005|G0005G0004,72
G0006G0001,39,2,14,G0006G0003|G0005G0001|G0007G0001|G0006G0005|G0006G0007|G0006G0008|G0006G0006|G0004G0001|G0002G0001|G0006G0004,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0001G0008|G0008G0004,72
G0008G0001,39,2,14,G0008G0003|G0008G0004|G0008G0007|G0005G0001|G0007G0001|G0008G0008|G0008G0006|G0008G0005|G0004G0001|G0002G0001,58,G0003G0003|G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0005G0005,72
G0001G0001,38,2,14,G0001G0008|G0005G0001|G0007G0001|G0001G0005|G0001G0007|G0001G0006|G0001G0002|G0004G0001|G0002G0001|G0006G0001,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0008G0004,72
G0003G0001,38,2,14,G0003G0003|G0003G0006|G0003G0002|G0003G0004|G0005G0001|G0003G0008|G0007G0001|G0003G0005|G0004G0001|G0002G0001,58,G0008G0003|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004|G0005G0005|G0008G0007|G0005G0004,72
G0001G0003,37,2,14,G0003G0003|G0008G0003|G0002G0003|G0006G0003|G0001G0008|G0001G0005|G0004G0003|G0001G0007|G0001G0006|G0001G0002,58,G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0008G0004|G0005G0005|G0008G0007|G0005G0004|G0005G0001,72
G0005G0003,37,2,14,G0003G0003|G0008G0003|G0002G0003|G0006G0003|G0005G0005|G0005G0004|G0005G0001|G0005G0006|G0004G0003|G0005G0007,58,G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0001G0008|G0008G0004|G0008G0007|G0003G0008|G0007G0006,72
G0001G0004,36,2,14,G0003G0004|G0002G0004|G0001G0008|G0008G0004|G0005G0004|G0001G0005|G0001G0007|G0001G0006|G0007G0004|G0001G0002,58,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0004G0005|G0002G0003|G0006G0003|G0005G0005|G0008G0007|G0005G0001,72
G0003G0007,36,2,14,G0003G0003|G0003G0006|G0003G0002|G0003G0004|G0008G0007|G0003G0008|G0001G0007|G0005G0007|G0003G0005|G0006G0007,58,G0008G0003|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004|G0005G0005|G0005G0004|G0005G0001,72
G0006G0002,36,2,14,G0003G0002|G0006G0003|G0006G0005|G0005G0002|G0006G0007|G0002G0002|G0006G0008|G0007G0002|G0006G0006|G0001G0002,58,G0003G0003|G0003G0006|G0008G0003|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0001G0008|G0008G0004|G0005G0005,72
G0009G0029G0014G0030G0017G0029,35,6,2,G0009G0029G0014G0030G0017G0031|G0009G0029G0014G0030G0017G0029G0019,0,,2
G0031G0032G0032G0020G0031G0013G0024G0031,34,8,1,G0031G0032G0032G0020G0031G0013G0024G0029,1,G0031G0032G0032G0020G0031G0013G0024G0029G0019,2
G0027G0031G0010,33,3,2,G0031G0010|G0027G0030G0010,13,G0027G0024G0032G0010|G0014G0031|G0013G0030G0010|G0009G0031|G0017G0031G0024|G0019G0031|G0026G0031G0032|G0031G0029|G0024G0027G0031G0019|G0017G0031,15
G0029G0020G0024G0030G0027,33,5,1,G0029G0020G0024G0030G0013,5,G0029G0020G0024G0025G0030G0024G0027|G0029G0020G0024G0024G0013|G0029G0020G0024G0029|G0029G0020G0024G0024|G0029G0020G0024G0025G0030G0010G0027,6
G0025G0030G0024G0027,32,4,2,G0025G0030G0024G0013|G0025G0030G0024G0009,4,G0025G0030G0029|G0025G0030G0031G0019|G0013G0030G0024G0013|G0025G0030G0010G0013,6
G0026G0024G0024G0013,32,4,0,,8,G0012G0024G0009G0024G0013|G0026G0024G0032|G0026G0030G0024G0030G0013|G0013G0030G0024G0013|G0026G0024G0009G0032|G0029G0020G0024G0024G0013|G0024G0030G0013|G0025G0030G0024G0013,8
G0009G0024G0013G0024,31,4,0,,2,G0009G0010G0013|G0024G0015G0024,2
G0012G0024G0009G0024G0013,31,5,0,,4,G0026G0024G0024G0013|G0012G0024G0009G0031G0019|G0010G0019G0009G0024G0013|G0012G0024G0020G0024G0030G0013,4
G0010G0019G0009G0031G0013,30,5,2,G0010G0019G0009G0031|G0010G0019G0009G0024G0013,3,G0026G0010G0019G0024G0009G0031G0013|G0010G0019G0009G0024G0029|G0010G0019G0009G0024,5
G0012G0024G0009G0031G0019,30,5,0,,3,G0012G0024G0009G0024G0013|G0013G0024G0009G0031|G0024G0027G0031G0019,3
G0013G0032G0024G0020G0024G0032G0031G0014,30,8,0,,0,,0
G0014G0029G0019G0031G0009,30,5,0,,1,G0014G0029G0019,1
G0024G0020G0020G0031,30,4,1,G0024G0020G0020G0010,3,G0024G0018G0013G0031|G0024G0020G0020G0030G0019|G0011G0031G0020G0020G0031,4
G0031G0013G0013G0031G0014,30,5,0,,0,,0
G0031G0032G0032G0020G0031G0013G0024G0029,30,8,2,G0031G0032G0032G0020G0031G0013G0024G0031|G0031G0032G0032G0020G0031G0013G0024G0029G0019,0,,2
G0032G0030G0024G0030G0013,29,5,1,G0026G0030G0024G0030G0013,6,G0025G0030G0024G0015G0030G0013|G0013G0030G0024G0013|G0024G0030G0013|G0018G0017G0024G0030G0013|G0025G0030G0024G0013|G0029G0020G0024G0030G0013,7
G0015G0010G0009G0030G0019,28,5,0,,2,G0014G0010G0014G0030G0019|G0031G0010G0017G0030G0019,2
G0019G0029G0009G0024G0012G0031G0013G0014G0030G0019,28,10,0,,0,,0
G0024G0029G0019,28,3,1,G0014G0029G0019,6,G0031G0029|G0024G0027G0031G0019|G0024G0030G0013|G0024G0014G0029|G0024G0015G0024|G0024G0018G0013G0029G0019,7
G0027G0024G0032G0030G0009G0014,28,6,0,,1,G0027G0024G0032G0024G0014,1
G0032G0017G0024G0013G0014G0030G0013,28,7,1,G0032G0017G0024G0013G0014G0030G0019,1,G0032G0017G0024G0013G0014G0024,2
G0010G0018G0010G0017G0014G0031G0014,27,7,0,,0,,0
G0025G0030G0029,27,3,1,G0013G0030G0029,11,G0025G0030G0024G0027|G0025G0030G0031G0019|G0027G0030G0010|G0013G0030G0010|G0031G0029|G0024G0030G0013|G0024G0014G0029|G0025G0030G0010G0013|G0025G0030G0024G0013|G0013G0030G0031,12
G0025G0030G0031G0019,27,4,0,,10,G0025G0030G0024G0027|G0025G0030G0029|G0025G0030G0031G0027G0029G0019|G0024G0027G0031G0019|G0025G0030G0010G0013|G0025G0030G0024G0013|G0013G0030G0031|G0013G0030G0030G0019|G0020G0030G0032G0031G0019|G0025G0030G0024G0009,10
G0029G0014G0025G0030G0031,27,5,0,,1,G0009G0029G0009G0025G0030G0031,1
G0010G0018G0014G0024G0019G0031,25,6,0,,0,,0
G0019G0010G0009G0029G0017G0032G0026G0029,25,8,1,G0019G0010G0009G0029G0017G0032G0026G0031,1,G0019G0010G0009G0029G0017G0032G0026G0024G0029G0019,2
G0019G0030G0009G0027G0024,25,5,1,G0019G0030G0009G0027G0010,0,,1
G0027G0024G0032G0010,25,4,0,,4,G0027G0031G0010|G0027G0030G0010|G0026G0024G0032|G0027G0024G0032G0024G0014,4
G0032G0010G0009G0013G0031G0025G0030G0031G0009G0013,25,10,0,,0,,0
G0010G0019G0009G0031,24,4,2,G0010G0019G0009G0031G0013|G0010G0019G0009G0024,5,G0009G0031|G0010G0019G0009G0024G0013|G0013G0024G0009G0031|G0019G0031|G0010G0019G0009G0024G0029,7
G0013G0031G0025G0030G0024G0014G0030G0017,24,8,0,,0,,0
G0014G0031,24,2,4,G0009G0031|G0019G0031|G0017G0031|G0031,77,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,81
G0026G0010G0019G0010,24,4,0,,1,G0019G0010G0027G0010,1
G0031G0017G0024G0014,24,4,1,G0031G0017G0029G0014,3,G0012G0024G0014|G0029G0024G0014|G0012G0031G0032G0024G0014,4
G0009G0031G0032G0031G0013G0013G0031,23,7,0,,0,,0
G0031G0010,23,2,3,G0027G0031G0010|G0031G0029|G0031,77,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,80
G0009G0024G0032G0026G0024G0020,22,6,0,,0,,0
G0010G0019G0009G0024G0015G0030G0013,22,7,0,,2,G0010G0019G0009G0024G0013|G0010G0019G0009G0024G0030G0019,2
G0024G0018G0013G0031,22,4,1,G0024G0018G0013G0029,3,G0024G0020G0020G0031|G0024G0030G0013|G0024G0018G0013G0029G0019,4
G0024G0019G0018G0031G0017G0024G0024,22,7,1,G0024G0019G0018G0031G0017G0024G0010,0,,1
G0024G0020G0020G0010,22,4,1,G0024G0020G0020G0031,2,G0024G0020G0020G0030G0019|G0009G0030G0020G0020G0010,3
G0024G0030G0017G0024G0013,22,5,0,,3,G0013G0030G0024G0013|G0024G0030G0013|G0025G0030G0024G0013,3
G0025G0030G0031G0027G0029G0019,22,6,0,,1,G0025G0030G0031G0019,1
G0026G0029G0015G0031G0017G0031,22,6,0,,2,G0012G0029G0032G0031G0017G0031|G0026G0029G0015G0031G0009G0014,2
G0027G0030G0010,22,3,2,G0027G0031G0010|G0013G0030G0010,7,G0025G0030G0029|G0027G0024G0032G0010|G0031G0010|G0013G0030G0029|G0024G0030G0013|G0025G0030G0010G0013|G0013G0030G0031,9
G0031G0017G0029G0014,22,4,1,G0031G0017G0024G0014,1,G0031G0029,2
G0011G0031G0017G0030G0019,21,5,0,,3,G0031G0010G0017G0030G0019|G0011G0031G0017G0015G0029|G0011G0031G0020G0030G0014,3
G0024G0009G0014G0031G0017,21,5,0,,1,G0029G0009G0014G0031,1
G0024G0019G0018G0031G0017G0029G0014G0010G0017,21,9,0,,0,,0
G0024G0030G0027G0024G0032G0024G0030G0019,21,8,0,,0,,0
G0026G0010G0019G0024G0009G0031G0013,21,7,2,G0026G0010G0019G0024G0009G0031G0019|G0026G0010G0019G0024G0009G0024G0013,2,G0010G0019G0009G0031G0013|G0026G0010G0019G0024G0009G0030G0019,4
