token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0004G0004G0001G0003G0003G0001G0001G0004G0003G0002,33,10,0,,2,G0004G0004G0001G0003G0003G0001G0003G0001G0004G0003|G0004G0004G0001G0003G0003G0001G0001G0004G0004G0003,2
G0002G0003G0003G0001G0003G0001G0004G0003,32,8,0,,0,,0
G0005G0002G0001G0004G0003G0001G0003G0002,32,8,1,G0005G0002G0001G0004G0003G0001G0002G0002,5,G0005G0002G0001G0004G0005G0003G0003G0002|G0005G0002G0001G0004G0001G0002|G0005G0002G0001G0004G0003G0001|G0005G0002G0001G0004G0003G0001G0004G0004|G0005G0002G0001G0004G0003G0001G0004G0003,6
G0002G0002G0003G0001G0004G0003G0003G0001,31,8,0,,0,,0
G0003G0004G0003G0001G0002G0002G0003G0001G0004G0003,31,10,0,,0,,0
G0001G0002G0001G0005G0001G0005G0001G0003G0001G0002G0004G0003G0003G0001G0004G0004,30,16,0,,2,G0001G0002G0001G0005G0001G0005G0001G0003G0001G0002G0004G0003G0003G0001G0001G0002|G0001G0002G0001G0005G0001G0005G0001G0003G0001G0002G0004G0003G0003G0001G0004G0004G0004G0005,2
G0001G0002G0004G0003G0004G0003G0001G0002G0003G0003,30,10,0,,1,G0001G0002G0004G0003G0004G0003G0001G0002,1
G0003G0001G0001G0003G0001G0003G0001G0002,30,8,0,,3,G0003G0001G0001G0003G0001G0003G0004G0004|G0003G0001G0001G0003G0001G0003G0001G0004G0003G0002|G0003G0001G0001G0003G0001G0003G0005G0003,3
G0003G0003G0004G0004G0004G0005G0001G0002G0002G0002,30,10,0,,0,,0
G0003G0004G0003G0001G0002G0002G0001G0002G0004G0005,30,10,0,,0,,0
G0004G0003G0001G0005G0003G0001G0001G0003G0003G0001G0001G0005G0001G0002G0003G0003,30,16,0,,0,,0
G0005G0003G0004G0005G0002G0002G0001G0002G0004G0003,30,10,0,,2,G0005G0003G0004G0005G0002G0002G0001G0002|G0005G0003G0004G0005G0002G0002G0003G0001G0004G0003,2
G0001G0005G0001G0004G0003G0001G0001G0004G0004G0003,29,10,0,,2,G0002G0003G0001G0004G0003G0001G0001G0004G0004G0003|G0002G0005G0005G0004G0003G0001G0001G0004G0004G0003,2
G0001G0005G0005G0004G0003G0001G0004G0003G0003G0003G0001G0004G0004G0003,28,14,1,G0001G0005G0005G0004G0003G0001G0004G0003G0003G0003G0001G0004G0004G0005,0,,1
G0003G0001G0004G0004G0004G0005,28,6,1,G0003G0003G0004G0004G0004G0005,4,G0002G0002G0004G0004G0004G0005|G0004G0003G0001G0004G0004G0004|G0003G0001G0001G0004G0004G0003|G0004G0003G0001G0004G0001G0004G0004G0005,5
G0003G0002G0003G0001G0001G0005G0001G0004G0002G0002G0003G0003,28,12,0,,0,,0
G0004G0001G0005G0003G0002G0002G0001G0004G0004G0005,28,10,0,,0,,0
G0004G0005G0004G0004G0002G0002G0003G0001G0003G0004G0001G0002G0004G0003G0003G0003G0001G0004G0004G0005,28,20,0,,0,,0
G0004G0004G0003G0003G0005G0002G0001G0004G0001G0002,27,10,0,,0,,0
G0005G0002G0001G0004G0001G0002G0004G0005,27,8,0,,2,G0005G0002G0001G0004G0001G0002|G0005G0002G0001G0004G0004G0004G0004G0005,2
G0005G0002G0001G0004G0004G0004,27,6,0,,6,G0005G0002G0001G0004G0001G0002|G0005G0002G0001G0004G0003G0001|G0005G0002G0001G0004G0004G0004G0004G0005|G0005G0002G0001G0004G0003G0001G0004G0004|G0005G0002G0001G0004G0005G0003|G0004G0003G0001G0004G0004G0004,6
G0005G0003G0002G0005G0005G0003G0005G0004G0003G0003G0001G0002G0003G0003,27,14,0,,0,,0
G0001G0005G0005G0003G0002G0002G0004G0003G0001G0002G0005G0002G0001G0004G0001G0002G0002G0002G0004G0003,25,20,0,,0,,0
G0003G0002G0003G0001G0001G0005G0005G0003,25,8,0,,0,,0
G0004G0005G0001G0004G0002G0002G0003G0002G0003G0001,25,10,0,,1,G0004G0005G0001G0004G0002G0002G0003G0002G0005G0003,1
G0004G0005G0005G0003G0002G0002G0004G0004G0005G0004G0001G0005G0002G0003G0004G0004,25,16,0,,1,G0004G0005G0005G0003G0002G0002G0004G0004G0005G0004G0001G0005G0002G0003G0001G0002,1
G0005G0003G0002G0005G0003G0003G0003G0001G0004G0005G0001G0002,25,12,0,,0,,0
G0001G0002G0005G0004G0003G0001G0003G0003,24,8,0,,2,G0001G0002G0004G0003G0003G0003|G0001G0002G0005G0004G0004G0004G0003G0003,2
G0002G0003G0005G0003G0004G0005G0005G0003,24,8,0,,0,,0
G0003G0003G0001G0002,24,4,2,G0003G0002G0001G0002|G0004G0003G0001G0002,6,G0003G0001G0002G0002|G0004G0003G0003G0001|G0002G0002G0001G0002|G0004G0005G0001G0002|G0005G0004G0001G0002|G0001G0002,8
G0004G0003G0001G0002G0005G0002G0001G0004G0003G0001G0003G0003G0001G0004G0005G0004,24,16,0,,0,,0
G0005G0003G0004G0005G0002G0002G0001G0002,24,8,0,,2,G0005G0003G0004G0005G0002G0002G0001G0002G0004G0003|G0005G0003G0004G0005G0002G0002G0003G0001,2
G0001G0002G0005G0003,23,4,2,G0001G0002G0003G0003|G0001G0002G0005G0001,6,G0001G0004G0003G0003|G0003G0002G0001G0002G0005G0003|G0001G0002G0004G0004|G0001G0005|G0001G0002|G0001G0002G0005G0005G0005G0003,8
G0002G0002G0001G0002G0001G0005G0001G0002G0004G0003G0004G0003G0001G0002,23,14,0,,0,,0
G0001G0002G0005G0004G0004G0004G0003G0003,22,8,0,,1,G0001G0002G0005G0004G0003G0001G0003G0003,1
G0002G0002G0003G0001G0001G0005G0002G0003G0003G0001G0001G0003,22,12,0,,0,,0
G0002G0003G0004G0004G0004G0001G0001G0002G0005G0004G0001G0002,22,12,0,,1,G0003G0004G0004G0004G0001G0005G0001G0002G0005G0004G0001G0002,1
G0003G0001G0001G0003G0001G0003G0005G0003,22,8,0,,2,G0003G0001G0001G0003G0001G0003G0004G0004|G0003G0001G0001G0003G0001G0003G0001G0002,2
G0003G0001G0001G0004G0005G0004G0003G0001G0004G0003,22,10,0,,0,,0
G0003G0001G0002G0005G0004G0003G0001G0002,22,8,0,,1,G0003G0001G0002G0005G0004G0003G0004G0004,1
G0003G0001G0004G0005G0002G0005G0001G0002G0005G0004G0003G0001G0003G0001,22,14,0,,1,G0003G0001G0004G0005G0002G0005G0001G0002G0005G0004G0003G0001G0005G0003,1
G0003G0002G0001G0004G0005G0003,22,6,2,G0005G0002G0001G0004G0005G0003|G0003G0002G0001G0002G0005G0003,2,G0004G0003G0001G0004G0005G0003|G0003G0001G0001G0004G0004G0003,4
G0005G0002G0001G0004G0001G0002G0003G0002G0004G0004G0004G0005,22,12,0,,0,,0
G0005G0003G0004G0005G0002G0002G0003G0001G0004G0001G0001G0004G0004G0003,22,14,0,,0,,0
G0001G0001G0001G0002G0005G0004G0001G0004G0004G0005,21,10,0,,1,G0001G0001G0001G0002G0005G0004G0004G0001G0004G0004,1
G0002G0003G0003G0001G0001G0005,21,6,1,G0004G0003G0003G0001G0001G0005,3,G0002G0003G0005G0003G0001G0005|G0002G0003G0003G0001G0002G0002G0001G0005|G0002G0003G0001G0002G0001G0005,4
G0002G0003G0005G0003G0004G0005G0003G0001G0002G0002G0001G0002G0004G0003,21,14,1,G0002G0003G0005G0003G0004G0005G0003G0001G0002G0002G0001G0002G0004G0005,2,G0002G0003G0005G0003G0004G0005G0003G0001G0002G0002G0001G0004G0004G0005|G0002G0003G0005G0003G0004G0005G0003G0001G0002G0002G0003G0001G0004G0003,3
G0003G0001G0001G0004G0003G0002G0003G0001G0001G0005G0003G0001G0001G0004G0004G0005,21,16,0,,0,,0
G0003G0001G0002G0002G0003G0003G0001G0002G0005G0004,21,10,0,,0,,0
G0003G0001G0004G0005G0002G0005G0001G0002G0005G0004G0004G0004G0003G0003G0005G0003G0005G0004,21,18,0,,0,,0
G0004G0004G0001G0003G0003G0001G0003G0003G0001G0002G0005G0004,21,12,0,,0,,0
G0002G0003G0001G0004G0003G0001G0001G0004G0004G0003,20,10,0,,2,G0001G0005G0001G0004G0003G0001G0001G0004G0004G0003|G0002G0005G0005G0004G0003G0001G0001G0004G0004G0003,2
G0002G0005G0005G0003G0004G0003G0004G0003G0003G0001G0003G0003,20,12,0,,0,,0
G0003G0002G0003G0001G0001G0005G0003G0001G0003G0003,20,10,0,,1,G0003G0002G0003G0001G0005G0001G0003G0001G0003G0003,1
G0003G0003G0001G0004G0002G0002G0001G0005,20,8,0,,3,G0002G0003G0003G0001G0002G0002G0001G0005|G0002G0002G0001G0004G0002G0002G0001G0005|G0002G0003G0004G0004G0002G0002G0001G0005,3
G0004G0003G0001G0004G0004G0004,20,6,1,G0004G0003G0001G0004G0004G0001,5,G0003G0001G0004G0004G0004G0005|G0005G0002G0001G0004G0004G0004|G0004G0003G0001G0004G0005G0003|G0004G0003G0001G0004G0001G0002|G0004G0003G0001G0004G0001G0004G0004G0005,6
G0004G0003G0001G0004G0005G0003,20,6,0,,6,G0005G0002G0001G0004G0005G0003|G0004G0004G0001G0004G0003G0003|G0004G0003G0001G0004G0004G0001|G0003G0002G0001G0004G0005G0003|G0004G0003G0001G0004G0004G0004|G0004G0003G0001G0004G0001G0002,6
G0004G0004G0001G0003G0003G0001G0005G0002G0001G0004G0003G0001G0003G0002,20,14,0,,1,G0004G0004G0001G0003G0003G0001G0005G0002G0001G0004G0005G0003G0003G0002,1
G0004G0005G0005G0003G0003G0002G0005G0003,20,8,0,,0,,0
G0005G0002G0001G0004G0003G0001G0004G0001G0001G0004G0004G0003,20,12,0,,0,,0
G0005G0004G0005G0003G0004G0005G0004G0004G0002G0002G0001G0004G0004G0003,20,14,1,G0005G0004G0005G0003G0004G0005G0004G0004G0002G0002G0001G0004G0004G0005,0,,1
G0002G0002G0001G0002,19,4,1,G0003G0002G0001G0002,6,G0004G0003G0001G0002|G0002G0002G0001G0002G0001G0005|G0003G0003G0001G0002|G0004G0005G0001G0002|G0005G0004G0001G0002|G0001G0002,7
G0002G0003G0003G0001G0002G0002G0001G0005,19,8,0,,5,G0002G0003G0003G0001G0001G0005|G0003G0003G0001G0004G0002G0002G0001G0005|G0004G0003G0003G0001G0002G0002G0001G0002|G0002G0003G0001G0002G0001G0005|G0002G0003G0004G0004G0002G0002G0001G0005,5
G0002G0003G0005G0003G0004G0005G0003G0001G0002G0002G0001G0002G0004G0005,19,14,2,G0002G0003G0005G0003G0004G0005G0003G0001G0002G0002G0001G0002G0004G0003|G0002G0003G0005G0003G0004G0005G0003G0001G0002G0002G0001G0004G0004G0005,0,,2
G0002G0005G0005G0003G0002G0005G0001G0004G0001G0003G0001G0004G0004G0003,19,14,0,,0,,0
G0004G0003G0001G0004G0003G0001G0004G0003,19,8,0,,1,G0005G0002G0001G0004G0003G0001G0004G0003,1
G0001G0004G0004G0001G0003G0001,18,6,0,,1,G0003G0001G0004G0001G0003G0001,1
G0001G0005G0005G0003G0002G0002G0003G0003G0005G0004G0004G0004,18,12,0,,0,,0
G0002G0002G0005G0003G0004G0001G0003G0001G0004G0003,18,10,0,,1,G0001G0001G0005G0003G0004G0001G0003G0001G0004G0003,1
G0003G0001G0001G0004G0004G0003G0003G0003G0003G0001G0003G0003G0003G0001G0004G0004,18,16,0,,1,G0003G0001G0001G0004G0004G0003G0003G0003G0003G0001G0003G0003G0003G0001G0001G0002,1
G0003G0001G0002G0002G0002G0005G0005G0003G0004G0003G0004G0003G0003G0001G0004G0001G0003G0001G0001G0003G0001G0002,18,22,0,,0,,0
G0003G0001G0002G0005G0004G0003G0004G0004,18,8,0,,3,G0003G0001G0002G0005G0004G0003G0001G0004G0004G0005|G0003G0001G0002G0005G0004G0003G0001G0002|G0003G0001G0002G0005G0004G0003G0004G0004G0004G0005,3
G0003G0001G0004G0005G0002G0005G0001G0002G0005G0004G0003G0001G0005G0003,18,14,0,,1,G0003G0001G0004G0005G0002G0005G0001G0002G0005G0004G0003G0001G0003G0001,1
G0003G0003G0004G0004G0002G0002G0005G0002G0001G0004G0004G0004G0004G0005,18,14,0,,0,,0
G0003G0003G0005G0003G0003G0003G0001G0004G0004G0005,18,10,0,,1,G0004G0003G0005G0003G0001G0003G0001G0004G0004G0005,1
G0003G0004G0005G0003G0005G0004G0004G0005G0004G0004,18,10,0,,0,,0
G0004G0003G0001G0002G0004G0005G0002G0005G0001G0002G0005G0004,18,12,0,,1,G0004G0003G0001G0004G0002G0005G0001G0002G0005G0004,1
G0004G0003G0003G0001G0002G0002G0001G0002,18,8,0,,3,G0004G0003G0003G0001G0001G0001G0001G0002|G0002G0003G0003G0001G0002G0002G0001G0005|G0004G0003G0003G0001G0002G0002G0003G0003,3
G0004G0004G0001G0003G0003G0001G0003G0001G0004G0003,18,10,0,,3,G0004G0004G0001G0003G0003G0001G0001G0004G0003G0002|G0004G0004G0001G0003G0003G0001G0001G0004G0004G0003|G0004G0004G0001G0003G0003G0001G0003G0001,3
G0004G0004G0001G0003G0003G0001G0004G0004,18,8,0,,2,G0004G0004G0001G0003G0003G0001G0001G0004G0004G0003|G0004G0004G0001G0003G0003G0001G0003G0001,2
G0004G0005G0001G0002,18,4,1,G0004G0003G0001G0002,7,G0004G0004G0003G0002|G0003G0002G0001G0002|G0003G0003G0001G0002|G0002G0002G0001G0002|G0004G0001|G0005G0004G0001G0002|G0001G0002,8
G0005G0002G0001G0004G0001G0002G0004G0005G0004G0004G0003G0002G0004G0005G0005G0003G0003G0002G0001G0004G0004G0005,18,22,0,,0,,0
G0005G0003G0004G0005G0002G0002G0003G0001G0004G0003,18,10,1,G0005G0003G0004G0005G0002G0002G0003G0001G0004G0004,2,G0005G0003G0004G0005G0002G0002G0001G0002G0004G0003|G0005G0003G0004G0005G0002G0002G0003G0001,3
G0005G0004G0001G0002G0003G0001,18,6,1,G0005G0004G0001G0002G0005G0001,4,G0005G0002G0001G0004G0003G0001|G0003G0002G0001G0002G0003G0001|G0005G0004G0001G0002|G0005G0004G0001G0002G0004G0003,5
G0001G0002G0004G0004,17,4,0,,5,G0001G0002G0003G0003|G0004G0004|G0001G0002G0005G0001|G0001G0002G0005G0003|G0001G0002,5
G0001G0003G0003G0001G0001G0005G0001G0002G0003G0003,17,10,0,,1,G0004G0003G0003G0001G0001G0005G0001G0004G0003G0003,1
G0001G0005G0005G0004G0003G0001G0004G0003G0003G0003G0003G0001,17,12,0,,0,,0
G0002G0002G0001G0004G0002G0002G0001G0005,17,8,0,,3,G0002G0002G0001G0002G0001G0005|G0003G0003G0001G0004G0002G0002G0001G0005|G0002G0003G0004G0004G0002G0002G0001G0005,3
G0002G0003G0001G0002G0001G0005,17,6,1,G0002G0002G0001G0002G0001G0005,3,G0002G0003G0005G0003G0001G0005|G0002G0003G0003G0001G0001G0005|G0002G0003G0003G0001G0002G0002G0001G0005,4
G0003G0001G0002G0002G0005G0002G0001G0004G0003G0001G0003G0003,17,12,0,,0,,0
G0003G0004G0003G0001G0003G0003,17,6,1,G0004G0004G0003G0001G0003G0003,2,G0004G0003G0003G0001G0003G0003|G0003G0004G0001G0004G0003G0001G0003G0003,3
G0003G0004G0004G0004G0001G0003G0004G0003G0001G0004G0004G0005,17,12,0,,0,,0
G0004G0003G0003G0001G0002G0002G0003G0003,17,8,0,,3,G0004G0003G0001G0004G0002G0002G0003G0003|G0004G0003G0003G0001G0003G0003|G0004G0003G0003G0001G0002G0002G0001G0002,3
G0004G0004G0001G0004G0001G0005G0003G0003G0005G0003G0005G0004G0003G0001G0003G0003G0004G0004G0004G0003,17,20,0,,0,,0
G0004G0005G0004G0004G0005G0005G0003G0001G0004G0003,17,10,0,,0,,0
G0005G0003G0004G0005G0002G0002G0003G0001G0001G0004G0004G0005,17,12,0,,1,G0005G0003G0004G0005G0002G0002G0003G0001G0004G0004,1
G0005G0003G0004G0005G0002G0002G0003G0001G0004G0004,17,10,1,G0005G0003G0004G0005G0002G0002G0003G0001G0004G0003,2,G0005G0003G0004G0005G0002G0002G0003G0001G0001G0004G0004G0005|G0005G0003G0004G0005G0002G0002G0003G0001,3
G0001G0002G0005G0003G0005G0004G0001G0004G0004G0005,16,10,0,,0,,0
G0002G0002G0004G0004G0003G0003G0001G0004G0005G0004G0001G0002,16,12,0,,1,G0002G0002G0004G0004G0003G0003G0001G0004G0005G0004G0004G0004,1
G0002G0003G0005G0003G0004G0005G0003G0001G0002G0002G0001G0004G0004G0005,16,14,1,G0002G0003G0005G0003G0004G0005G0003G0001G0002G0002G0001G0002G0004G0005,1,G0002G0003G0005G0003G0004G0005G0003G0001G0002G0002G0001G0002G0004G0003,2
