token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0015G0052,52,2,10,G0014G0052|G0013G0052|G0015|G0015G0054|G0015G0053|G0027G0052|G0022G0015G0052|G0024G0015G0052|G0052|G0015G0041,194,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014|G0025G0040|G0027G0042,204
G0027G0042,52,2,24,G0026G0042|G0027G0041|G0025G0042|G0027G0040|G0065G0042|G0066G0042|G0064G0042|G0027G0053|G0001G0042|G0027G0076,179,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,203
G0025G0041,51,2,21,G0025G0040|G0027G0041|G0025G0042|G0026G0041|G0064G0041|G0066G0041|G0065G0041|G0041|G0001G0041|G0003G0041,191,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0015G0052,212
G0026G0042,50,2,22,G0027G0042|G0026G0040|G0025G0042|G0026G0041|G0065G0042|G0066G0042|G0064G0042|G0001G0042|G0061G0042|G0026G0076,187,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,209
G0013G0052,49,2,10,G0013G0053|G0014G0052|G0015G0052|G0013G0054|G0013|G0027G0052|G0022G0013G0052|G0024G0013G0052|G0052|G0012G0013G0052,194,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0025G0040|G0027G0042|G0025G0041,204
G0015,48,1,63,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015G0052|G0015G0054|G0076,145,G0013G0053|G0014G0052|G0025G0040|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054|G0026G0040,208
G0027G0041,48,2,24,G0027G0042|G0025G0041|G0026G0041|G0027G0040|G0064G0041|G0066G0041|G0065G0041|G0041|G0027G0053|G0001G0041,182,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,206
G0014G0054,47,2,12,G0014G0052|G0014|G0013G0054|G0014G0053|G0015G0054|G0054|G0027G0054|G0024G0014G0054|G0023G0014G0054|G0025G0054,192,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0025G0040|G0015G0052|G0027G0042,204
G0026G0040,47,2,18,G0025G0040|G0026G0042|G0026G0041|G0027G0040|G0064G0040|G0066G0040|G0040|G0065G0040|G0002G0040|G0062G0040,191,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0015G0052,209
G0013G0054,46,2,11,G0013G0053|G0013G0052|G0014G0054|G0015G0054|G0013|G0054|G0011G0013G0054|G0024G0013G0054|G0027G0054|G0025G0054,197,G0010|G0011|G0012|G0024|G0023|G0022|G0014G0052|G0014|G0025G0040|G0015G0052,208
G0025G0042,46,2,21,G0025G0040|G0027G0042|G0025G0041|G0026G0042|G0065G0042|G0066G0042|G0064G0042|G0001G0042|G0061G0042|G0025G0053,188,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0015G0052,209
G0012G0044,45,2,15,G0012|G0011G0044|G0012G0043|G0012G0045|G0010G0044|G0012G0001|G0012G0026|G0012G0002|G0012G0027|G0012G0025,196,G0010|G0011|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,211
G0026G0041,45,2,22,G0025G0041|G0026G0042|G0027G0041|G0026G0040|G0064G0041|G0066G0041|G0065G0041|G0041|G0001G0041|G0003G0041,190,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,212
G0027G0040,45,2,21,G0025G0040|G0027G0042|G0027G0041|G0026G0040|G0064G0040|G0066G0040|G0040|G0065G0040|G0027G0053|G0002G0040,181,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0015G0052,202
G0010G0043,44,2,17,G0010|G0010G0045|G0012G0043|G0010G0001|G0011G0043|G0010G0044|G0010G0002|G0010G0003|G0010G0027|G0010G0026,191,G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,208
G0065G0042,44,2,15,G0027G0042|G0026G0042|G0025G0042|G0066G0042|G0065G0041|G0065G0040|G0064G0042|G0065|G0001G0042|G0061G0042,180,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,195
G0014G0053,43,2,10,G0013G0053|G0014G0052|G0014|G0014G0054|G0015G0053|G0027G0053|G0025G0053|G0022G0014G0053|G0024G0014G0053|G0026G0053,192,G0010|G0011|G0012|G0024|G0023|G0022|G0025G0040|G0015G0052|G0027G0042|G0025G0041,202
G0015G0054,43,2,11,G0015G0052|G0015|G0014G0054|G0013G0054|G0015G0053|G0054|G0027G0054|G0025G0054|G0015G0041|G0022G0015G0054,197,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,208
G0010G0045,38,2,16,G0010|G0010G0043|G0011G0045|G0012G0045|G0010G0001|G0010G0044|G0010G0002|G0010G0003|G0010G0027|G0010G0026,192,G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,208
G0076,36,1,53,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0013|G0061,144,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,197
G0013,35,1,56,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014|G0013G0052|G0015,153,G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0027G0041|G0014G0054|G0026G0040|G0025G0042,209
G0015G0053,35,2,11,G0013G0053|G0015G0052|G0015|G0014G0053|G0015G0054|G0027G0053|G0025G0053|G0010G0015G0053|G0015G0041|G0026G0053,193,G0010|G0011|G0012|G0024|G0023|G0022|G0014G0052|G0014|G0025G0040|G0027G0042,204
G0066G0042,35,2,15,G0027G0042|G0026G0042|G0025G0042|G0065G0042|G0066G0040|G0066G0041|G0064G0042|G0066|G0001G0042|G0061G0042,180,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,195
G0011G0044,34,2,14,G0011|G0012G0044|G0011G0045|G0011G0043|G0010G0044|G0011G0001|G0011G0003|G0011G0002|G0011G0026|G0011G0027,197,G0010|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,211
G0012G0043,34,2,16,G0012|G0012G0044|G0010G0043|G0012G0045|G0011G0043|G0012G0001|G0012G0026|G0012G0002|G0012G0027|G0012G0025,195,G0010|G0011|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,211
G0064G0040,34,2,12,G0025G0040|G0026G0040|G0027G0040|G0066G0040|G0040|G0064G0041|G0065G0040|G0064G0042|G0064|G0002G0040,182,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0015G0052,194
G0066G0040,34,2,12,G0025G0040|G0026G0040|G0027G0040|G0066G0042|G0064G0040|G0040|G0066G0041|G0065G0040|G0066|G0002G0040,182,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0015G0052,194
G0011G0045,33,2,14,G0011|G0010G0045|G0011G0044|G0012G0045|G0011G0043|G0011G0001|G0011G0003|G0011G0002|G0011G0026|G0011G0027,197,G0010|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,211
G0061,33,1,50,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0076|G0013,138,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,188
G0012G0045,32,2,15,G0012|G0012G0044|G0010G0045|G0012G0043|G0011G0045|G0012G0001|G0012G0026|G0012G0002|G0012G0027|G0012G0025,196,G0010|G0011|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,211
G0040,32,1,59,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0025G0040|G0015|G0026G0040,135,G0013G0053|G0014G0052|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054|G0013G0054,194
G0040G0015,31,2,15,G0015|G0040|G0041G0015|G0040G0013|G0040G0014|G0042G0015|G0059G0015|G0058G0015|G0076G0015|G0077G0015,193,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,208
G0062,31,1,51,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0076|G0013,137,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,188
G0064G0041,31,2,15,G0025G0041|G0027G0041|G0026G0041|G0064G0040|G0066G0041|G0065G0041|G0064G0042|G0041|G0064|G0001G0041,183,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,198
G0066G0041,31,2,15,G0025G0041|G0027G0041|G0026G0041|G0066G0042|G0066G0040|G0064G0041|G0065G0041|G0041|G0066|G0001G0041,183,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,198
G0010G0001,30,2,17,G0010|G0010G0043|G0010G0045|G0010G0044|G0010G0001G0076|G0012G0001|G0010G0002|G0010G0003|G0010G0027|G0011G0001,201,G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,218
G0011G0043,30,2,15,G0011|G0010G0043|G0011G0044|G0012G0043|G0011G0045|G0011G0001|G0011G0003|G0011G0002|G0011G0026|G0011G0027,196,G0010|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,211
G0041G0015,30,2,15,G0015|G0040G0015|G0041G0013|G0041G0014|G0041|G0042G0015|G0059G0015|G0058G0015|G0076G0015|G0077G0015,193,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,208
G0063,30,1,50,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0076|G0013,138,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,188
G0065G0041,30,2,15,G0025G0041|G0027G0041|G0026G0041|G0065G0042|G0064G0041|G0066G0041|G0065G0040|G0041|G0065|G0001G0041,183,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,198
G0010G0044,29,2,16,G0010|G0012G0044|G0010G0043|G0010G0045|G0011G0044|G0010G0001|G0010G0002|G0010G0003|G0010G0027|G0010G0026,192,G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,208
G0012G0003G0076,29,3,7,G0010G0003G0076|G0012G0001G0076|G0011G0003G0076|G0012G0003G0077|G0012G0002G0076|G0012G0003G0078|G0012G0003,48,G0012|G0012G0044|G0076|G0012G0043|G0012G0045|G0010G0001G0076|G0012G0001|G0010G0003|G0012G0026|G0011G0003G0078,55
G0010G0001G0076,28,3,7,G0010G0001|G0010G0003G0076|G0012G0001G0076|G0010G0001G0078|G0010G0002G0076|G0011G0001G0076|G0010G0001G0077,48,G0010|G0010G0043|G0010G0045|G0076|G0010G0044|G0012G0003G0076|G0012G0001|G0010G0002|G0010G0003|G0010G0027,55
G0012G0001,28,2,16,G0012|G0012G0044|G0012G0043|G0012G0045|G0010G0001|G0012G0026|G0011G0001|G0012G0001G0076|G0012G0001G0077|G0012G0002,205,G0010|G0011|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,221
G0055,28,1,54,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0076|G0013,141,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,195
G0057,28,1,53,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0076|G0013,139,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,192
G0065G0040,28,2,12,G0025G0040|G0026G0040|G0027G0040|G0065G0042|G0064G0040|G0066G0040|G0040|G0065G0041|G0065|G0002G0040,182,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0015G0052,194
G0010G0002,27,2,17,G0010|G0010G0043|G0010G0045|G0010G0001|G0010G0044|G0010G0003|G0010G0027|G0012G0002|G0010G0002G0078|G0010G0002G0076,198,G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,215
G0010G0003,27,2,16,G0010|G0010G0043|G0010G0045|G0010G0001|G0010G0044|G0010G0002|G0010G0027|G0010G0003G0076|G0011G0003|G0010G0003G0078,202,G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,218
G0012G0026,27,2,17,G0012|G0012G0044|G0012G0043|G0012G0045|G0012G0001|G0012G0002|G0056G0026|G0057G0026|G0012G0027|G0010G0026,204,G0010|G0011|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,221
G0078,27,1,52,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0076|G0013,145,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,197
G0010G0027,26,2,17,G0010|G0010G0043|G0010G0045|G0010G0001|G0010G0044|G0010G0002|G0010G0003|G0057G0027|G0012G0027|G0010G0026,197,G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,214
G0011G0003G0078,26,3,7,G0011G0003|G0011G0003G0076|G0010G0003G0078|G0011G0001G0078|G0011G0002G0078|G0012G0003G0078|G0011G0003G0077,47,G0011|G0011G0044|G0011G0045|G0011G0043|G0012G0003G0076|G0010G0003|G0078|G0010G0003G0076|G0011G0001|G0010G0002G0078,54
G0057G0027,26,2,12,G0057|G0010G0027|G0057G0025|G0057G0026|G0012G0027|G0011G0027|G0055G0027|G0057G0045|G0056G0027|G0057G0044,183,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,195
G0064G0042,26,2,15,G0027G0042|G0026G0042|G0025G0042|G0065G0042|G0066G0042|G0064G0040|G0064G0041|G0064|G0001G0042|G0061G0042,180,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,195
G0010G0003G0076,25,3,7,G0012G0003G0076|G0010G0001G0076|G0010G0003|G0010G0002G0076|G0011G0003G0076|G0010G0003G0078|G0010G0003G0077,46,G0010|G0010G0043|G0010G0045|G0076|G0010G0001|G0010G0044|G0010G0002|G0010G0027|G0011G0003G0078|G0012G0001G0076,53
G0011G0001,25,2,15,G0011|G0011G0044|G0011G0045|G0010G0001|G0011G0043|G0012G0001|G0011G0003|G0011G0002|G0011G0001G0078|G0011G0001G0076,206,G0010|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,221
G0012G0001G0076,25,3,7,G0012G0003G0076|G0010G0001G0076|G0012G0001|G0012G0001G0077|G0012G0001G0078|G0011G0001G0076|G0012G0002G0076,50,G0012|G0012G0044|G0076|G0012G0043|G0012G0045|G0010G0001|G0012G0026|G0010G0003G0076|G0011G0001|G0012G0002,57
G0012G0001G0077,25,3,7,G0012G0001|G0012G0001G0076|G0012G0001G0078|G0012G0002G0077|G0012G0003G0077|G0011G0001G0077|G0010G0001G0077,50,G0012|G0012G0044|G0012G0043|G0012G0045|G0010G0001|G0012G0003G0076|G0010G0001G0076|G0012G0026|G0011G0001|G0012G0002,57
G0012G0002,25,2,16,G0012|G0012G0044|G0012G0043|G0012G0045|G0012G0001|G0010G0002|G0012G0026|G0012G0002G0077|G0011G0002|G0012G0027,202,G0010|G0011|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,218
G0041G0013,25,2,9,G0013|G0041G0015|G0041G0014|G0041|G0042G0013|G0040G0013|G0008G0013|G0058G0013|G0059G0013,200,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,209
G0060,25,1,49,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0076|G0013,142,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,191
G0010G0002G0078,24,3,7,G0010G0002|G0010G0001G0078|G0010G0002G0076|G0010G0002G0077|G0010G0003G0078|G0011G0002G0078|G0012G0002G0078,45,G0010|G0010G0043|G0010G0045|G0010G0001|G0010G0044|G0010G0001G0076|G0010G0003|G0078|G0010G0027|G0011G0003G0078,52
G0011G0003,24,2,14,G0011|G0011G0044|G0011G0045|G0011G0043|G0010G0003|G0011G0003G0078|G0011G0001|G0011G0003G0076|G0011G0002|G0011G0026,207,G0010|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,221
G0012G0001G0078,24,3,7,G0012G0001|G0012G0001G0076|G0012G0001G0077|G0010G0001G0078|G0011G0001G0078|G0012G0002G0078|G0012G0003G0078,50,G0012|G0012G0044|G0012G0043|G0012G0045|G0010G0001|G0012G0003G0076|G0010G0001G0076|G0012G0026|G0078|G0011G0003G0078,57
G0012G0002G0077,24,3,7,G0012G0001G0077|G0012G0002|G0010G0002G0077|G0012G0003G0077|G0012G0002G0076|G0012G0002G0078|G0011G0002G0077,47,G0012|G0012G0044|G0012G0043|G0012G0045|G0012G0003G0076|G0012G0001|G0010G0002|G0012G0026|G0012G0001G0076|G0010G0002G0078,54
G0041G0014,24,2,12,G0014|G0041G0015|G0041G0013|G0041|G0040G0014|G0042G0014|G0076G0014|G0060G0014|G0077G0014|G0078G0014,199,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0025G0040|G0015G0052,211
G0056G0026,24,2,11,G0012G0026|G0056G0025|G0057G0026|G0010G0026|G0011G0026|G0056|G0056G0043|G0056G0027|G0055G0026|G0026,188,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,199
G0010G0001G0078,23,3,7,G0010G0001|G0010G0001G0076|G0010G0002G0078|G0012G0001G0078|G0010G0003G0078|G0011G0001G0078|G0010G0001G0077,48,G0010|G0010G0043|G0010G0045|G0010G0044|G0012G0001|G0010G0002|G0010G0003|G0078|G0010G0027|G0011G0003G0078,55
G0010G0002G0076,23,3,7,G0010G0001G0076|G0010G0002|G0010G0003G0076|G0010G0002G0078|G0010G0002G0077|G0011G0002G0076|G0012G0002G0076,45,G0010|G0010G0043|G0010G0045|G0076|G0010G0001|G0010G0044|G0012G0003G0076|G0010G0003|G0010G0027|G0012G0001G0076,52
G0010G0002G0077,23,3,7,G0010G0002|G0010G0002G0078|G0012G0002G0077|G0010G0002G0076|G0011G0002G0077|G0010G0001G0077|G0010G0003G0077,45,G0010|G0010G0043|G0010G0045|G0010G0001|G0010G0044|G0010G0001G0076|G0010G0003|G0010G0027|G0010G0003G0076|G0012G0001G0077,52
G0011G0003G0076,23,3,7,G0012G0003G0076|G0011G0003G0078|G0010G0003G0076|G0011G0003|G0011G0001G0076|G0011G0002G0076|G0011G0003G0077,47,G0011|G0076|G0011G0044|G0011G0045|G0011G0043|G0010G0001G0076|G0010G0003|G0011G0001|G0012G0001G0076|G0010G0002G0076,54
G0041,23,1,62,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0025G0041|G0015|G0027G0041,136,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0026G0042|G0013G0052|G0014G0054|G0026G0040|G0013G0054,198
G0058,23,1,50,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0076|G0013,142,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,192
G0011G0002,22,2,15,G0011|G0011G0044|G0011G0045|G0011G0043|G0010G0002|G0011G0001|G0012G0002|G0011G0003|G0011G0002G0078|G0011G0002G0076,203,G0010|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,218
G0055G0025,22,2,14,G0055|G0056G0025|G0057G0025|G0012G0025|G0010G0025|G0055G0027|G0011G0025|G0055G0026|G0055G0043|G0055G0044,187,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,201
G0010G0003G0078,21,3,7,G0010G0003|G0011G0003G0078|G0010G0003G0076|G0010G0002G0078|G0010G0001G0078|G0012G0003G0078|G0010G0003G0077,46,G0010|G0010G0043|G0010G0045|G0010G0001|G0010G0044|G0012G0003G0076|G0010G0001G0076|G0010G0002|G0078|G0010G0027,53
G0011G0001G0078,21,3,7,G0011G0003G0078|G0011G0001|G0012G0001G0078|G0010G0001G0078|G0011G0002G0078|G0011G0001G0076|G0011G0001G0077,49,G0011|G0011G0044|G0011G0045|G0010G0001|G0011G0043|G0010G0001G0076|G0012G0001|G0078|G0012G0001G0076|G0012G0001G0077,56
G0011G0002G0078,21,3,7,G0011G0003G0078|G0010G0002G0078|G0011G0002|G0011G0001G0078|G0011G0002G0076|G0012G0002G0078|G0011G0002G0077,46,G0011|G0011G0044|G0011G0045|G0011G0043|G0010G0002|G0078|G0011G0001|G0012G0002|G0011G0003|G0012G0001G0078,53
G0042G0013,21,2,9,G0013|G0041G0013|G0040G0013|G0042G0014|G0042G0015|G0042|G0008G0013|G0058G0013|G0059G0013,200,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,209
G0056G0025,21,2,10,G0056G0026|G0055G0025|G0057G0025|G0012G0025|G0056|G0056G0043|G0010G0025|G0011G0025|G0056G0027|G0025,190,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,200
G0057G0025,21,2,12,G0057|G0057G0027|G0055G0025|G0056G0025|G0057G0026|G0012G0025|G0010G0025|G0057G0045|G0011G0025|G0057G0044,188,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,200
G0057G0026,21,2,13,G0057|G0012G0026|G0057G0027|G0056G0026|G0057G0025|G0010G0026|G0011G0026|G0057G0045|G0055G0026|G0057G0044,186,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,199
G0011G0001G0076,20,3,7,G0010G0001G0076|G0011G0001|G0012G0001G0076|G0011G0003G0076|G0011G0001G0078|G0011G0002G0076|G0011G0001G0077,49,G0011|G0076|G0011G0044|G0011G0045|G0010G0001|G0011G0043|G0012G0003G0076|G0012G0001|G0011G0003G0078|G0010G0003G0076,56
G0011G0002G0076,20,3,7,G0010G0002G0076|G0011G0003G0076|G0011G0002|G0011G0002G0078|G0011G0001G0076|G0012G0002G0076|G0011G0002G0077,46,G0011|G0076|G0011G0044|G0011G0045|G0011G0043|G0012G0003G0076|G0010G0001G0076|G0010G0002|G0011G0003G0078|G0010G0003G0076,53
G0012G0027,20,2,17,G0012|G0012G0044|G0012G0043|G0012G0045|G0012G0001|G0012G0026|G0010G0027|G0057G0027|G0012G0002|G0012G0025,199,G0010|G0011|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040|G0015G0052,216
G0027G0053,20,2,17,G0013G0053|G0027G0042|G0027G0041|G0027G0040|G0014G0053|G0015G0053|G0027G0076|G0025G0053|G0027G0052|G0027G0078,184,G0010|G0011|G0012|G0024|G0023|G0022|G0014G0052|G0014|G0025G0040|G0015G0052,201
G0039,20,1,47,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0076|G0013,148,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,195
G0040G0013,20,2,9,G0013|G0040|G0040G0015|G0041G0013|G0042G0013|G0040G0014|G0008G0013|G0058G0013|G0059G0013,200,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0014|G0025G0040,209
G0040G0014,20,2,12,G0014|G0040|G0040G0015|G0041G0014|G0040G0013|G0042G0014|G0076G0014|G0060G0014|G0077G0014|G0078G0014,199,G0010|G0011|G0012|G0024|G0023|G0022|G0013G0053|G0014G0052|G0025G0040|G0015G0052,211
G0064,20,1,52,G0010|G0011|G0012|G0024|G0023|G0022|G0014|G0015|G0076|G0013,136,G0013G0053|G0014G0052|G0025G0040|G0015G0052|G0027G0042|G0025G0041|G0026G0042|G0013G0052|G0027G0041|G0014G0054,188
