token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0062,302,1,28,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0057|G0044|G0079,93,G0054G0085|G0005G0087|G0022G0076|G0050G0093|G0048G0075|G0071G0079|G0034G0035|G0048G0021|G0063G0087|G0084G0082,121
G0044,283,1,30,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0057|G0062|G0079,91,G0054G0085|G0005G0087|G0022G0076|G0050G0093|G0048G0075|G0071G0079|G0034G0035|G0048G0021|G0063G0087|G0084G0082,121
G0079,230,1,36,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0057|G0062|G0044,87,G0054G0085|G0005G0087|G0022G0076|G0050G0093|G0048G0075|G0034G0035|G0048G0021|G0063G0087|G0084G0082|G0006G0008,123
G0020,205,1,32,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0057|G0062|G0044,90,G0054G0085|G0005G0087|G0022G0076|G0050G0093|G0048G0075|G0071G0079|G0034G0035|G0048G0021|G0063G0087|G0084G0082,122
G0022G0076,184,2,4,G0076|G0022|G0063G0076|G0022G0079,131,G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057|G0062,135
G0037,183,1,30,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0057|G0062|G0044,94,G0054G0085|G0005G0087|G0022G0076|G0050G0093|G0048G0075|G0071G0079|G0034G0035|G0048G0021|G0063G0087|G0084G0082,124
G0075,152,1,33,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0057|G0062|G0044,94,G0054G0085|G0005G0087|G0022G0076|G0050G0093|G0071G0079|G0034G0035|G0048G0021|G0063G0087|G0084G0082|G0006G0008,127
G0050G0093,145,2,4,G0038G0093|G0048G0093|G0026G0093|G0028G0093,125,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,129
G0048G0075,142,2,7,G0075|G0048G0021|G0048G0093|G0044G0075|G0034G0075|G0048G0065|G0020G0075,119,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,126
G0071G0079,136,2,9,G0079|G0038G0079|G0006G0079|G0022G0079|G0092G0079|G0028G0079|G0015G0079|G0082G0079|G0071G0056,114,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,123
G0034G0035,127,2,1,G0034G0075,122,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,123
G0085,124,1,34,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0057|G0062,99,G0005G0087|G0022G0076|G0050G0093|G0048G0075|G0071G0079|G0034G0035|G0048G0021|G0070G0082G0085|G0063G0087|G0084G0082,133
G0048G0021,115,2,6,G0048G0075|G0048G0093|G0049G0021|G0015G0021|G0048G0065|G0004G0021,126,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,132
G0063,113,1,31,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0057|G0062|G0044,94,G0054G0085|G0005G0087|G0022G0076|G0050G0093|G0048G0075|G0071G0079|G0034G0035|G0048G0021|G0084G0082|G0006G0008,125
G0073,113,1,30,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0057|G0062|G0044,98,G0054G0085|G0005G0087|G0022G0076|G0050G0093|G0048G0075|G0071G0079|G0034G0035|G0048G0021|G0063G0087|G0073G0008G0087,128
G0055G0027G0017G0087,112,4,0,,3,G0087G0017G0087|G0022G0017G0087|G0069G0081G0017G0087,3
G0069G0036G0021,107,3,0,,11,G0048G0021|G0069G0036G0075G0065|G0049G0021|G0042G0052G0021|G0073G0030G0021|G0077G0036G0013|G0015G0021|G0087G0030G0021|G0066G0052G0021|G0070G0030G0021,11
G0015,101,1,33,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0057|G0062|G0044,90,G0054G0085|G0005G0087|G0022G0076|G0050G0093|G0048G0075|G0071G0079|G0034G0035|G0048G0021|G0063G0087|G0084G0082,123
G0070G0082G0085,98,3,2,G0075G0082G0085|G0070G0082G0065,44,G0054G0085|G0085|G0084G0082|G0015G0085|G0088G0082|G0074G0012G0085|G0074G0038G0085|G0022G0024G0085|G0067G0047G0085|G0082G0073,46
G0022,94,1,30,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0057|G0062|G0044,93,G0054G0085|G0005G0087|G0050G0093|G0048G0075|G0071G0079|G0034G0035|G0048G0021|G0063G0087|G0084G0082|G0006G0008,123
G0063G0087,87,2,11,G0005G0087|G0063|G0019G0087|G0063G0076|G0045G0087|G0063G0085|G0028G0087|G0070G0063G0087|G0015G0087|G0073G0063G0087,125,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0057|G0062,136
G0033,86,1,28,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0057|G0062|G0044,93,G0054G0085|G0005G0087|G0022G0076|G0050G0093|G0048G0075|G0071G0079|G0034G0035|G0048G0021|G0063G0087|G0084G0082,121
G0073G0008G0087,80,3,1,G0073G0063G0087,30,G0005G0087|G0073|G0063G0087|G0006G0008|G0092G0047G0087|G0025G0008|G0077G0045G0087|G0087G0017G0087|G0019G0087|G0022G0017G0087,31
G0084G0082,80,2,2,G0088G0082|G0082,132,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,134
G0006G0008,73,2,4,G0025G0008|G0006G0079|G0092G0008|G0070G0008,123,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,127
G0067G0056G0054G0085,69,4,1,G0071G0056G0054G0085,7,G0054G0085|G0067G0047G0085|G0067G0056|G0067G0002G0074G0085|G0067G0054G0093|G0067G0054G0041|G0056G0028G0085,8
G0092G0047G0087,69,3,3,G0092G0047G0065|G0092G0082G0087|G0077G0047G0087,30,G0005G0087|G0063G0087|G0073G0008G0087|G0047|G0077G0045G0087|G0087G0017G0087|G0067G0047G0085|G0080G0047|G0019G0087|G0022G0017G0087,33
G0015G0085,68,2,11,G0054G0085|G0085|G0015|G0015G0061|G0063G0085|G0051G0085|G0015G0079|G0020G0085|G0028G0085|G0015G0021,124,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0005G0087|G0057|G0062,135
G0038G0093,68,2,5,G0050G0093|G0048G0093|G0038G0079|G0026G0093|G0028G0093,123,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,128
G0088G0082,67,2,4,G0084G0082|G0088G0066|G0082|G0088G0043,131,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,135
G0047,64,1,30,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0057|G0062|G0044,97,G0054G0085|G0005G0087|G0022G0076|G0050G0093|G0048G0075|G0071G0079|G0034G0035|G0048G0021|G0063G0087|G0084G0082,127
G0074G0012G0085,63,3,1,G0074G0038G0085,24,G0054G0085|G0085|G0070G0082G0085|G0015G0085|G0074G0043|G0022G0024G0085|G0067G0047G0085|G0004G0080G0085|G0074G0047|G0074G0082G0011,25
G0074G0043,61,2,2,G0074G0047|G0088G0043,126,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,128
G0067G0037,60,2,3,G0037|G0067G0056|G0092G0037,127,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,130
G0077G0036G0013G0032G0085,60,5,1,G0077G0036G0013G0085,2,G0077G0036G0013G0076|G0077G0036G0013,3
G0088G0066,58,2,3,G0066|G0088G0082|G0088G0043,119,G0076|G0024|G0003|G0042|G0054|G0080|G0054G0085|G0005G0087|G0057|G0062,122
G0048G0093,57,2,8,G0050G0093|G0048G0075|G0048G0021|G0038G0093|G0042G0048G0093|G0048G0065|G0026G0093|G0028G0093,120,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,128
G0074G0038G0085,56,3,1,G0074G0012G0085,25,G0054G0085|G0085|G0070G0082G0085|G0015G0085|G0038G0093|G0074G0043|G0022G0024G0085|G0067G0047G0085|G0038G0079|G0004G0080G0085,26
G0050G0030G0075,55,3,2,G0089G0030G0075|G0050G0030G0023,14,G0075|G0050G0093|G0048G0075|G0044G0075|G0092G0030|G0077G0030G0007|G0073G0030G0021|G0034G0075|G0074G0030G0065|G0089G0082G0075,16
G0025G0008,53,2,6,G0006G0008|G0092G0008|G0025|G0070G0008|G0025G0080|G0025G0010,120,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,126
G0022G0024G0085,52,3,0,,25,G0024|G0054G0085|G0022G0076|G0085|G0070G0082G0085|G0022|G0015G0085|G0074G0012G0085|G0074G0038G0085|G0089G0024,25
G0077G0045G0087,52,3,4,G0045G0087|G0077G0016G0087|G0077G0045G0031|G0077G0047G0087,28,G0005G0087|G0063G0087|G0073G0008G0087|G0092G0047G0087|G0087G0017G0087|G0019G0087|G0022G0017G0087|G0077G0058|G0077G0019G0064|G0045,32
G0089G0024,52,2,2,G0024|G0089G0019,125,G0076|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057|G0062,127
G0087G0017G0087,51,3,2,G0022G0017G0087|G0087G0012G0087,28,G0005G0087|G0055G0027G0017G0087|G0063G0087|G0073G0008G0087|G0092G0047G0087|G0077G0045G0087|G0019G0087|G0087G0058|G0087G0081G0065|G0087G0058G0076,30
G0004G0065,49,2,6,G0004G0080|G0004G0001|G0048G0065|G0082G0065|G0004G0021|G0024G0065,134,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,140
G0042G0016,49,2,4,G0042|G0042G0081|G0075G0016|G0070G0016,124,G0076|G0024|G0003|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057|G0062,128
G0089G0066G0087G0045G0027G0076,49,6,0,,0,,0
G0067G0047G0085,47,3,1,G0077G0047G0085,32,G0054G0085|G0085|G0070G0082G0085|G0067G0056G0054G0085|G0092G0047G0087|G0015G0085|G0047|G0074G0012G0085|G0067G0037|G0074G0038G0085,33
G0046G0026G0006G0006,45,4,1,G0046G0026G0006G0006G0085,1,G0077G0006G0006,2
G0053G0060G0076,45,3,3,G0005G0060G0076|G0024G0060G0076|G0053G0060G0005,11,G0076|G0022G0076|G0063G0076|G0068G0029G0076|G0005G0026G0076|G0087G0058G0076|G0004G0001G0076|G0031G0001G0076|G0018G0007G0076|G0019G0089G0076,14
G0077G0036G0013G0076,45,4,2,G0077G0036G0013|G0077G0036G0013G0085,1,G0077G0036G0013G0032G0085,3
G0031G0006,44,2,4,G0020G0006|G0031G0080|G0031|G0031G0023,124,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,128
G0069G0036G0075G0065,43,4,0,,1,G0069G0036G0021,1
G0080G0047,43,2,3,G0080|G0047|G0074G0047,127,G0076|G0024|G0003|G0042|G0054|G0066|G0054G0085|G0005G0087|G0057|G0062,130
G0049G0021,42,2,3,G0048G0021|G0015G0021|G0004G0021,128,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,131
G0038G0079,41,2,9,G0079|G0071G0079|G0038G0093|G0006G0079|G0022G0079|G0092G0079|G0028G0079|G0015G0079|G0082G0079,114,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,123
G0019G0087,39,2,6,G0005G0087|G0063G0087|G0045G0087|G0028G0087|G0015G0087|G0082G0087,132,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0057|G0062,138
G0020G0006,38,2,5,G0020|G0031G0006|G0020G0085|G0020G0075|G0020G0080,121,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,126
G0042G0081,38,2,4,G0042|G0042G0016|G0081|G0077G0081,124,G0076|G0024|G0003|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057|G0062,128
G0022G0017G0087,37,3,1,G0087G0017G0087,26,G0005G0087|G0022G0076|G0055G0027G0017G0087|G0022|G0063G0087|G0073G0008G0087|G0092G0047G0087|G0022G0024G0085|G0077G0045G0087|G0019G0087,27
G0077G0058,36,2,3,G0087G0058|G0082G0058|G0077G0081,133,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,136
G0002G0079G0018G0093,35,4,0,,1,G0002G0079G0077G0017,1
G0052G0061,35,2,5,G0018G0061|G0015G0061|G0073G0061|G0070G0061|G0052G0080,121,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,126
G0039G0092,34,2,2,G0092|G0039G0028,124,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,126
G0075G0016,34,2,3,G0075|G0042G0016|G0070G0016,123,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,126
G0087G0058,34,2,4,G0077G0058|G0082G0058|G0087G0058G0076|G0087G0058G0005,124,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,128
G0028,33,1,35,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0057|G0062|G0044,87,G0054G0085|G0005G0087|G0022G0076|G0050G0093|G0048G0075|G0071G0079|G0034G0035|G0048G0021|G0063G0087|G0084G0082,122
G0044G0075,33,2,6,G0044|G0075|G0048G0075|G0034G0075|G0044G0080|G0020G0075,118,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,124
G0082G0073,33,2,7,G0073|G0082G0058|G0082|G0082G0079|G0082G0001|G0082G0065|G0082G0087,129,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,136
G0018G0061,31,2,5,G0052G0061|G0015G0061|G0073G0061|G0070G0061|G0018G0041,123,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,128
G0063G0076,31,2,5,G0076|G0022G0076|G0063|G0063G0087|G0063G0085,131,G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057|G0062,136
G0006G0079,30,2,9,G0079|G0071G0079|G0006G0008|G0038G0079|G0022G0079|G0092G0079|G0028G0079|G0015G0079|G0082G0079,115,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,124
G0087G0081G0065,30,3,0,,28,G0087G0017G0087|G0004G0065|G0042G0081|G0087G0058|G0066G0015G0065|G0092G0047G0065|G0073G0081G0094|G0087G0058G0076|G0081|G0077G0037G0065,28
G0022G0079,28,2,10,G0079|G0022G0076|G0071G0079|G0022|G0038G0079|G0006G0079|G0092G0079|G0028G0079|G0015G0079|G0082G0079,114,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,124
G0066G0015G0065,28,3,1,G0066G0018G0065,26,G0066|G0015|G0015G0085|G0004G0065|G0087G0081G0065|G0015G0061|G0092G0047G0065|G0077G0037G0065|G0015G0079|G0074G0030G0065,27
G0067G0066G0092G0074,28,4,0,,1,G0067G0002G0074,1
G0068G0029G0076,28,3,1,G0068G0029G0005,15,G0076|G0022G0076|G0053G0060G0076|G0063G0076|G0005G0026G0076|G0005G0060G0076|G0087G0058G0076|G0068G0082G0092|G0004G0001G0076|G0031G0001G0076,16
G0004G0080G0085,27,3,2,G0004G0080|G0031G0080G0085,30,G0080|G0054G0085|G0085|G0070G0082G0085|G0015G0085|G0074G0012G0085|G0074G0038G0085|G0022G0024G0085|G0004G0065|G0067G0047G0085,32
G0015G0061,27,2,9,G0015|G0015G0085|G0052G0061|G0018G0061|G0073G0061|G0015G0079|G0070G0061|G0015G0021|G0015G0087,116,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,125
G0056G0004G0018G0085G0022G0076,27,6,0,,0,,0
G0092,27,1,33,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0057|G0062|G0044,93,G0054G0085|G0005G0087|G0022G0076|G0050G0093|G0048G0075|G0071G0079|G0034G0035|G0048G0021|G0063G0087|G0084G0082,126
G0092G0030,27,2,5,G0092|G0092G0037G0030|G0092G0079|G0092G0008|G0092G0037,129,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,134
G0092G0037G0030,27,3,2,G0092G0030|G0092G0037,11,G0037|G0092G0047G0087|G0067G0037|G0092|G0092G0047G0065|G0092G0079|G0092G0082G0087|G0077G0037G0065|G0092G0008|G0025G0041G0037G0030,13
G0092G0047G0065,27,3,2,G0092G0047G0087|G0077G0047G0065,29,G0047|G0004G0065|G0067G0047G0085|G0080G0047|G0087G0081G0065|G0066G0015G0065|G0092|G0092G0030|G0092G0037G0030|G0074G0047,31
G0005G0050G0079G0069G0044,26,5,0,,1,G0024G0015G0079G0069G0044,1
G0073G0061,26,2,6,G0073|G0052G0061|G0018G0061|G0015G0061|G0070G0061|G0073G0006G0061,123,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,129
G0077G0019G0064,26,3,1,G0077G0019G0040,17,G0077G0045G0087|G0019G0087|G0077G0058|G0077G0030G0007|G0077G0036G0013|G0077G0037G0065|G0077G0016G0087|G0077G0081|G0034G0093G0064|G0089G0019,18
G0067G0056,25,2,2,G0067G0037|G0071G0056,127,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,129
G0074G0047,25,2,3,G0047|G0074G0043|G0080G0047,130,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,133
G0092G0079,25,2,12,G0079|G0071G0079|G0038G0079|G0006G0079|G0022G0079|G0092|G0092G0030|G0028G0079|G0092G0008|G0015G0079,114,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,126
G0031G0080,24,2,10,G0080|G0031G0006|G0004G0080|G0031|G0044G0080|G0031G0023|G0025G0080|G0052G0080|G0020G0080|G0031G0080G0085,117,G0076|G0024|G0003|G0042|G0054|G0066|G0054G0085|G0005G0087|G0057|G0062,127
G0045,24,1,29,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0057|G0062|G0044,94,G0054G0085|G0005G0087|G0022G0076|G0050G0093|G0048G0075|G0071G0079|G0034G0035|G0048G0021|G0063G0087|G0084G0082,123
G0074G0082G0011,24,3,0,,30,G0070G0082G0085|G0084G0082|G0088G0082|G0074G0012G0085|G0074G0043|G0074G0038G0085|G0082G0073|G0074G0047|G0082G0058|G0073G0082G0051,30
G0082G0058,24,2,8,G0077G0058|G0087G0058|G0082G0073|G0082|G0082G0079|G0082G0001|G0082G0065|G0082G0087,131,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,139
G0005G0026G0076,23,3,2,G0005G0060G0076|G0005G0026G0005,18,G0076|G0005G0087|G0022G0076|G0053G0060G0076|G0063G0076|G0068G0029G0076|G0087G0058G0076|G0004G0001G0076|G0005G0039G0087|G0031G0001G0076,20
G0009G0076G0052G0080,23,4,1,G0009G0076G0052G0080G0085,6,G0009G0076G0052G0054G0093|G0009G0076G0077|G0009G0076G0052G0054G0041|G0009G0076G0052G0080G0009G0011|G0004G0052G0080|G0052G0080,7
G0028G0079,23,2,12,G0079|G0071G0079|G0038G0079|G0028|G0006G0079|G0022G0079|G0092G0079|G0015G0079|G0028G0085|G0028G0087,111,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,123
G0042G0052G0021,23,3,1,G0066G0052G0021,18,G0042|G0048G0021|G0069G0036G0021|G0042G0016|G0049G0021|G0042G0081|G0052G0061|G0073G0030G0021|G0042G0048G0093|G0042G0001G0006,19
G0066G0092G0064G0053G0065,23,5,0,,1,G0066G0092G0064G0045G0027,1
G0073G0081G0094,23,3,0,,16,G0073|G0073G0008G0087|G0042G0081|G0087G0081G0065|G0073G0061|G0073G0082G0051|G0073G0030G0021|G0081|G0073G0082G0016|G0077G0081,16
G0073G0082G0051,23,3,1,G0073G0082G0016,28,G0073|G0070G0082G0085|G0073G0008G0087|G0084G0082|G0088G0082|G0082G0073|G0073G0061|G0074G0082G0011|G0082G0058|G0073G0081G0094,29
G0077G0030G0007,23,3,0,,23,G0050G0030G0075|G0077G0045G0087|G0077G0058|G0092G0030|G0077G0019G0064|G0073G0030G0021|G0077G0036G0013|G0077G0037G0065|G0089G0030G0075|G0074G0030G0065,23
G0004G0080,22,2,11,G0080|G0004G0065|G0004G0080G0085|G0031G0080|G0044G0080|G0004G0001|G0025G0080|G0004G0052G0080|G0052G0080|G0020G0080,117,G0076|G0024|G0003|G0042|G0054|G0066|G0054G0085|G0005G0087|G0057|G0062,128
G0005G0060G0076,22,3,3,G0053G0060G0076|G0005G0026G0076|G0024G0060G0076,16,G0076|G0005G0087|G0022G0076|G0063G0076|G0068G0029G0076|G0087G0058G0076|G0004G0001G0076|G0005G0039G0087|G0031G0001G0076|G0018G0007G0076,19
G0009G0076G0052G0054G0093,22,5,1,G0009G0076G0052G0054G0041,2,G0009G0076G0052G0080|G0009G0076G0052G0080G0085,3
G0067G0002G0074G0085,22,4,1,G0067G0002G0074,2,G0067G0056G0054G0085|G0067G0047G0085,3
G0082,22,1,36,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0057|G0062|G0044,100,G0054G0085|G0005G0087|G0022G0076|G0050G0093|G0048G0075|G0071G0079|G0034G0035|G0048G0021|G0070G0082G0085|G0063G0087,136
G0087G0058G0076,22,3,2,G0087G0058|G0087G0058G0005,19,G0076|G0022G0076|G0087G0017G0087|G0053G0060G0076|G0077G0058|G0063G0076|G0087G0081G0065|G0068G0029G0076|G0082G0058|G0005G0026G0076,21
G0089G0053G0079G0069G0017G0087,22,6,0,,0,,0
G0092G0082G0087,22,3,2,G0092G0047G0087|G0082G0087,46,G0005G0087|G0070G0082G0085|G0063G0087|G0073G0008G0087|G0084G0082|G0088G0082|G0077G0045G0087|G0087G0017G0087|G0019G0087|G0022G0017G0087,48
G0045G0087,21,2,8,G0005G0087|G0063G0087|G0077G0045G0087|G0019G0087|G0045|G0028G0087|G0015G0087|G0082G0087,128,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0057|G0062,136
G0073G0030G0021,21,3,2,G0087G0030G0021|G0070G0030G0021,23,G0048G0021|G0073|G0069G0036G0021|G0073G0008G0087|G0050G0030G0075|G0049G0021|G0092G0030|G0073G0061|G0042G0052G0021|G0073G0081G0094,25
G0075G0082G0085,21,3,3,G0070G0082G0085|G0075G0082G0065|G0075G0082G0061,39,G0054G0085|G0075|G0085|G0084G0082|G0015G0085|G0088G0082|G0074G0012G0085|G0074G0038G0085|G0022G0024G0085|G0067G0047G0085,42
G0077G0036G0013,21,3,2,G0077G0036G0013G0076|G0077G0036G0013G0085,15,G0069G0036G0021|G0077G0036G0013G0032G0085|G0077G0045G0087|G0077G0058|G0077G0019G0064|G0077G0030G0007|G0077G0037G0065|G0077G0016G0087|G0077G0081|G0077G0019G0040,17
G0081,21,1,30,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0057|G0062|G0044,93,G0054G0085|G0005G0087|G0022G0076|G0050G0093|G0048G0075|G0071G0079|G0034G0035|G0048G0021|G0063G0087|G0084G0082,123
G0039G0021G0006,20,3,2,G0039G0021G0076|G0024G0039G0021G0006,11,G0048G0021|G0031G0006|G0049G0021|G0020G0006|G0039G0092|G0039G0028|G0042G0001G0006|G0034G0021G0011|G0015G0021|G0077G0006G0006,13
G0039G0028,20,2,4,G0039G0092|G0028|G0051G0028|G0017G0028,123,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0054G0085|G0005G0087|G0057,127
G0063G0085,20,2,9,G0054G0085|G0085|G0063|G0063G0087|G0015G0085|G0063G0076|G0051G0085|G0020G0085|G0028G0085,127,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0005G0087|G0057|G0062,136
G0066G0074G0093G0086G0085,20,5,0,,0,,0
G0068G0082G0092,20,3,1,G0068G0082G0079,24,G0070G0082G0085|G0084G0082|G0088G0082|G0039G0092|G0082G0073|G0068G0029G0076|G0092|G0074G0082G0011|G0082G0058|G0073G0082G0051,25
G0077G0037G0065,20,3,2,G0077G0047G0065|G0082G0037G0065,31,G0037|G0067G0037|G0077G0045G0087|G0004G0065|G0077G0058|G0087G0081G0065|G0066G0015G0065|G0092G0037G0030|G0092G0047G0065|G0077G0019G0064,33
G0089G0056G0089G0076,20,4,0,,4,G0089G0056G0082G0023|G0019G0089G0076|G0089G0056G0082G0075|G0089G0056G0063,4
G0004G0001G0076,19,3,2,G0031G0001G0076|G0004G0001,20,G0076|G0022G0076|G0004G0065|G0053G0060G0076|G0063G0076|G0068G0029G0076|G0004G0080G0085|G0005G0026G0076|G0004G0080|G0005G0060G0076,22
G0031,19,1,31,G0076|G0024|G0003|G0042|G0054|G0066|G0080|G0057|G0062|G0044,94,G0054G0085|G0005G0087|G0022G0076|G0050G0093|G0048G0075|G0071G0079|G0034G0035|G0048G0021|G0063G0087|G0084G0082,125
