token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0023G0038,54,2,7,G0023G0081|G0038|G0038G0038|G0023G0059|G0023G0093|G0023|G0061G0038,181,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,188
G0086G0013,51,2,3,G0085G0013|G0086|G0086G0003,182,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,185
G0056G0073,50,2,3,G0073|G0082G0073|G0039G0073,185,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0046G0080|G0030G0101|G0051|G0023G0081,188
G0039G0029,49,2,9,G0039|G0039G0080|G0039G0101|G0039G0032|G0039G0073|G0029|G0039G0041|G0061G0029|G0060G0029,186,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,195
G0064,49,1,53,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,130,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,183
G0012G0059,46,2,7,G0019G0059|G0012|G0055G0059|G0059|G0027G0059|G0023G0059|G0012G0081,178,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,185
G0040G0015,46,2,5,G0015|G0040G0027|G0040G0065|G0040G0007|G0040,178,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,183
G0015G0033G0101,44,3,1,G0055G0033G0101,26,G0030G0101|G0021G0101|G0039G0101|G0101|G0015|G0095G0101|G0102G0044G0101|G0003G0101|G0053G0017G0101|G0026G0101,27
G0039G0073,43,2,9,G0073|G0039|G0039G0080|G0039G0101|G0039G0032|G0082G0073|G0056G0073|G0039G0029|G0039G0041,184,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0046G0080|G0030G0101|G0051|G0023G0081,193
G0092G0085G0029,42,3,1,G0092G0085G0073,27,G0085|G0085G0013|G0096G0085|G0039G0029|G0092|G0085G0066|G0075G0043G0029|G0080G0085|G0029|G0085G0085,28
G0096,42,1,58,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,129,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,187
G0102G0044,42,2,4,G0102G0044G0046|G0102|G0102G0044G0101|G0102G0044G0075,182,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,186
G0063,40,1,52,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,130,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,182
G0019G0059,39,2,7,G0012G0059|G0055G0059|G0059|G0027G0059|G0023G0059|G0019G0080|G0019,178,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,185
G0039G0032G0080,39,3,6,G0039G0080|G0039G0032|G0039G0032G0081|G0047G0032G0080|G0039G0032G0012|G0039G0032G0065,32,G0046G0080|G0032|G0039|G0024G0080|G0039G0101|G0047G0080|G0085G0092G0080|G0080|G0039G0029|G0039G0073,38
G0046,39,1,59,G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0051|G0032|G0046G0081,130,G0051G0070|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0055G0065|G0024G0080|G0039G0080|G0039G0101|G0047G0080,189
G0070G0092,39,2,4,G0070|G0070G0086|G0092|G0096G0092,185,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,189
G0092,39,1,56,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,135,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,191
G0020,38,1,52,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,132,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,184
G0064G0093,38,2,6,G0061G0093|G0093|G0064|G0053G0093|G0026G0093|G0023G0093,186,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,192
G0004,37,1,53,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,137,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,190
G0096G0028,37,2,9,G0096G0028G0064|G0096G0085|G0096|G0096G0028G0101|G0093G0028|G0080G0028|G0096G0086|G0096G0092|G0096G0003,179,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,188
G0102,37,1,53,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,132,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,185
G0102G0044G0101,37,3,3,G0102G0044G0046|G0102G0044|G0102G0044G0075,27,G0030G0101|G0021G0101|G0039G0101|G0101|G0095G0101|G0015G0033G0101|G0102|G0003G0101|G0053G0017G0101|G0026G0101,30
G0012,36,1,55,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,131,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,186
G0061G0081,36,2,12,G0023G0081|G0061G0093|G0046G0081|G0051G0081|G0081|G0061G0080|G0001G0081|G0061G0029|G0030G0081|G0061G0038,181,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,193
G0004G0093G0003,35,3,0,,21,G0061G0093|G0003|G0093|G0064G0093|G0004|G0053G0093|G0026G0093|G0093G0028|G0093G0083|G0004G0062G0029,21
G0014G0070,35,2,6,G0051G0070|G0070|G0014G0101G0070|G0055G0070|G0085G0070|G0014G0101,178,G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051|G0023G0081,184
G0038G0038,35,2,4,G0038|G0023G0038|G0038G0080|G0061G0038,182,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,186
G0040G0027,35,2,5,G0040G0015|G0040G0065|G0040G0007|G0040|G0030G0027,179,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,184
G0075G0043G0073,35,3,1,G0075G0043G0029,15,G0075|G0073|G0082G0073|G0075G0083|G0056G0073|G0039G0073|G0092G0085G0073|G0080G0092G0073|G0075G0085|G0080G0090G0073,16
G0040G0065,34,2,9,G0055G0065|G0046G0065|G0065|G0040G0015|G0040G0027|G0040G0007|G0040|G0005G0065|G0035G0065,177,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,186
G0051G0075,34,2,8,G0051G0070|G0075|G0051|G0051G0081|G0001G0075|G0051G0080|G0082G0075|G0092G0075,175,G0009|G0031|G0049|G0034|G0073|G0046G0080|G0030G0101|G0023G0081|G0032|G0021G0101,183
G0055G0059,34,2,12,G0055G0065|G0055G0017|G0012G0059|G0019G0059|G0059|G0027G0059|G0055G0010|G0055G0059G0080|G0055G0070|G0023G0059,175,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,187
G0081,34,1,61,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0023G0081|G0032|G0046G0081,133,G0051G0070|G0046G0080|G0030G0101|G0021G0101|G0061G0093|G0055G0065|G0024G0080|G0039G0080|G0039G0101|G0046G0065,194
G0040G0007,33,2,7,G0040G0015|G0040G0027|G0040G0065|G0040|G0027G0007|G0040G0007G0080|G0001G0007,176,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,183
G0059,33,1,59,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,127,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,186
G0082,33,1,56,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,128,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,184
G0027G0059,32,2,6,G0012G0059|G0019G0059|G0055G0059|G0059|G0023G0059|G0027G0007,181,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,187
G0047G0032,32,2,7,G0032|G0047G0080|G0039G0032|G0047G0032G0080|G0009G0032|G0047G0032G0081|G0047G0032G0065,184,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,191
G0053G0093,32,2,8,G0061G0093|G0093|G0064G0093|G0026G0093|G0023G0093|G0053G0041|G0053G0080|G0053G0006,186,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,194
G0040G0101G0091G0003G0046G0081,31,6,0,,2,G0040G0101G0091G0003G0075|G0040G0101G0091G0003G0075G0081G0092,2
G0085G0066,31,2,5,G0085|G0085G0013|G0085G0085|G0085G0070|G0066,188,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,193
G0090,31,1,53,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,135,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,188
G0109G0085G0090G0094,31,4,0,,4,G0080G0090G0094|G0109G0085G0071|G0109G0090|G0085G0090G0093,4
G0003G0101,30,2,11,G0030G0101|G0021G0101|G0039G0101|G0101|G0003|G0095G0101|G0026G0101|G0001G0101|G0031G0101|G0014G0101,188,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0051|G0023G0081,199
G0039G0032G0081,30,3,5,G0039G0032|G0039G0032G0080|G0039G0032G0012|G0039G0032G0065|G0047G0032G0081,26,G0023G0081|G0032|G0046G0081|G0039|G0039G0080|G0039G0101|G0051G0081|G0039G0029|G0039G0073|G0061G0081,31
G0069G0090G0093,30,3,2,G0002G0090G0093|G0085G0090G0093,22,G0061G0093|G0093|G0064G0093|G0053G0093|G0090|G0080G0090G0094|G0026G0093|G0069|G0078G0009G0093|G0096G0090G0069,24
G0075G0043G0029,30,3,1,G0075G0043G0073,13,G0075|G0075G0083|G0039G0029|G0092G0085G0029|G0029|G0004G0062G0029|G0061G0029|G0075G0085|G0075G0099|G0093G0043G0101,14
G0053G0017G0101,28,3,0,,32,G0030G0101|G0021G0101|G0039G0101|G0101|G0055G0017|G0095G0101|G0015G0033G0101|G0102G0044G0101|G0053G0093|G0003G0101,32
G0085G0092G0081,28,3,1,G0085G0092G0080,35,G0023G0081|G0046G0081|G0085|G0085G0013|G0051G0081|G0070G0092|G0092|G0061G0081|G0081|G0085G0066,36
G0001,27,1,58,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,125,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,183
G0062G0004G0080,27,3,3,G0062G0004G0038|G0062G0080|G0004G0080,25,G0046G0080|G0024G0080|G0039G0080|G0047G0080|G0085G0092G0080|G0080|G0039G0032G0080|G0004|G0061G0080|G0055G0059G0080,28
G0080G0085,27,2,15,G0085|G0096G0085|G0080|G0085G0085|G0080G0028|G0094G0085|G0075G0085|G0073G0085|G0081G0085|G0093G0085,181,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,196
G0080G0090G0094,27,3,1,G0080G0090G0073,20,G0080|G0046G0094|G0094|G0090|G0109G0085G0090G0094|G0069G0090G0093|G0080G0085|G0080G0092G0073|G0096G0090G0069|G0002G0090G0093,21
G0026G0101,26,2,13,G0030G0101|G0021G0101|G0039G0101|G0101|G0095G0101|G0003G0101|G0026G0093|G0001G0101|G0026G0016|G0026G0020G0101,190,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0051|G0023G0081,203
G0040,26,1,56,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,127,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,183
G0055G0010G0101,26,3,3,G0055G0010|G0055G0033G0101|G0060G0010G0101,30,G0030G0101|G0021G0101|G0055G0065|G0039G0101|G0101|G0055G0017|G0095G0101|G0015G0033G0101|G0102G0044G0101|G0055G0059,33
G0065G0097G0081G0018G0073,26,5,1,G0065G0097G0081G0090G0073,1,G0069G0081G0018G0073,2
G0096G0028G0101,26,3,2,G0096G0028G0064|G0096G0028,35,G0030G0101|G0021G0101|G0039G0101|G0101|G0096G0085|G0095G0101|G0015G0033G0101|G0096|G0102G0044G0101|G0003G0101,37
G0001G0098,25,2,7,G0001|G0001G0075|G0001G0101|G0001G0081|G0001G0007|G0015G0098|G0001G0097,177,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0046G0080|G0030G0101|G0051,184
G0027G0041G0101,25,3,1,G0062G0041G0101,30,G0030G0101|G0021G0101|G0039G0101|G0101|G0095G0101|G0015G0033G0101|G0102G0044G0101|G0027G0059|G0003G0101|G0053G0017G0101,31
G0029,25,1,55,G0009|G0031|G0075|G0049|G0034|G0073|G0051|G0032|G0039|G0030,135,G0051G0070|G0046G0080|G0030G0101|G0023G0081|G0021G0101|G0061G0093|G0046G0081|G0055G0065|G0024G0080|G0039G0080,190
G0061G0080,25,2,17,G0046G0080|G0061G0093|G0024G0080|G0039G0080|G0047G0080|G0080|G0061G0081|G0053G0080|G0061G0029|G0019G0080,179,G0051G0070|G0009|G0031|G0075|G0049|G0034|G0073|G0030G0101|G0051|G0023G0081,196
G0092G0085G0073,25,3,1,G0092G0085G0029,29,G0073|G0085|G0085G0013|G0096G0085|G0082G0073|G0056G0073|G0039G0073|G0092|G0075G0043G0073|G0085G0066,30
