token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0025G0073,159,2,14,G0006G0073|G0044G0073|G0003G0073|G0073|G0060G0073|G0027G0073|G0007G0073|G0008G0073|G0038G0073|G0054G0073,183,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0056G0082|G0008|G0001G0095,197
G0044G0073,156,2,21,G0006G0073|G0044|G0025G0073|G0044G0082|G0003G0073|G0044G0042|G0073|G0044G0019|G0044G0074|G0044G0042G0073,176,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0056G0082|G0008|G0001G0095,197
G0044G0082,154,2,16,G0056G0082|G0040G0082|G0044|G0044G0073|G0082|G0044G0042|G0085G0082|G0044G0019|G0044G0074|G0017G0082,186,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0008|G0001G0095,202
G0006G0093,152,2,10,G0006G0073|G0006G0095|G0011G0093|G0093|G0006G0045|G0006G0077|G0006|G0043G0093|G0036G0093|G0002G0093,177,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0056G0082|G0008|G0001G0095,187
G0082,138,1,62,G0021|G0024|G0110|G0020|G0039|G0074|G0056G0082|G0008|G0042|G0040G0082,135,G0008G0094|G0006G0073|G0001G0095|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073|G0006G0093|G0003G0073,197
G0058,128,1,53,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,128,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,181
G0017,126,1,56,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,128,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,184
G0036,109,1,54,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,129,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,183
G0003G0073,107,2,16,G0006G0073|G0025G0073|G0044G0073|G0073|G0003G0042|G0060G0073|G0003G0042G0073|G0003G0073G0076|G0027G0073|G0007G0073,181,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0056G0082|G0008|G0001G0095,197
G0049,107,1,54,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,128,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,182
G0053,104,1,52,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,130,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,182
G0054,103,1,56,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,129,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,185
G0068G0089G0073,103,3,1,G0068G0089G0095,42,G0006G0073|G0025G0073|G0044G0073|G0003G0073|G0068|G0068G0009|G0073|G0044G0042G0073|G0089|G0094G0089,43
G0064,102,1,52,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,130,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,182
G0068,94,1,65,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,128,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,193
G0068G0009,92,2,5,G0068|G0105G0009|G0068G0067|G0068G0068|G0068G0094,188,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,193
G0094,83,1,58,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044,124,G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073|G0044G0082,182
G0080G0023G0062,81,3,2,G0080G0023|G0080G0023G0082,11,G0080G0068|G0062|G0080|G0100G0023|G0080G0109G0069|G0073G0023|G0080G0105|G0080G0011G0073|G0080G0068G0100|G0080G0089,13
G0044G0042,80,2,13,G0042|G0044|G0044G0073|G0044G0082|G0044G0019|G0044G0074|G0044G0042G0073|G0003G0042|G0044G0042G0095|G0044G0013,178,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,191
G0008G0095,77,2,12,G0008G0094|G0008|G0001G0095|G0006G0095|G0060G0095|G0008G0110|G0095|G0014G0095|G0008G0073|G0056G0095,179,G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0042|G0040G0082,191
G0011G0026,75,2,7,G0011G0093|G0011G0031|G0011G0051|G0011G0094|G0011|G0011G0095|G0034G0026,179,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,186
G0093,74,1,58,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0011G0093|G0044,126,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0025G0073|G0044G0073|G0044G0082,184
G0080G0068,71,2,16,G0068|G0080|G0080G0023|G0073G0068|G0068G0068|G0077G0068|G0080G0105|G0110G0068|G0074G0068|G0095G0068,175,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,191
G0073,70,1,70,G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0008|G0042|G0044,129,G0008G0094|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0044G0082|G0006G0093|G0068G0089G0073,199
G0085G0082,70,2,11,G0056G0082|G0040G0082|G0044G0082|G0082|G0017G0082|G0050G0082|G0014G0082|G0085|G0024G0082|G0035G0082,187,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0008|G0001G0095,198
G0071G0074,69,2,7,G0074|G0037G0074|G0044G0074|G0071|G0071G0105|G0071G0089G0074|G0071G0110,181,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0006G0073|G0056G0082|G0008|G0001G0095,188
G0100,67,1,61,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0060G0100|G0044,132,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0006G0095|G0011G0093|G0025G0073|G0044G0073|G0044G0082,193
G0006G0045,63,2,6,G0006G0073|G0006G0095|G0006G0093|G0006G0077|G0006|G0045,182,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0056G0082|G0008|G0001G0095,188
G0094G0105,62,2,8,G0094|G0105|G0094G0089|G0080G0105|G0071G0105|G0110G0105|G0056G0105|G0073G0105,174,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,182
G0006G0077,60,2,6,G0006G0073|G0006G0095|G0006G0093|G0006G0045|G0077|G0006,182,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0056G0082|G0008|G0001G0095,188
G0105,60,1,60,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,123,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,183
G0087G0010G0006,59,3,4,G0087G0010|G0087G0010G0082|G0074G0010G0006|G0087G0010G0110,7,G0006|G0087|G0036G0006|G0031G0006|G0004G0036G0006|G0028G0071G0006|G0087G0095G0006G0073,11
G0001G0095G0031,57,3,3,G0001G0095|G0001G0031|G0001G0095G0031G0073,20,G0006G0095|G0008G0095|G0001G0054|G0045G0031|G0038G0031|G0060G0095|G0011G0031|G0095|G0031|G0059G0031,23
G0110G0076,56,2,7,G0110|G0100G0076|G0076|G0110G0068|G0110G0102|G0073G0076|G0110G0105,178,G0008G0094|G0021|G0024|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008|G0001G0095,185
G0077,55,1,54,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,132,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,186
G0001G0054,54,2,7,G0001G0095|G0054|G0054G0054|G0001G0031|G0001G0100|G0001|G0060G0054,180,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,187
G0105G0009,51,2,3,G0068G0009|G0105|G0105G0017,181,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,184
G0037G0074,50,2,3,G0074|G0071G0074|G0044G0074,184,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0006G0073|G0056G0082|G0008|G0001G0095,187
G0044G0019,49,2,9,G0044|G0044G0073|G0044G0082|G0044G0042|G0044G0074|G0019|G0044G0013|G0060G0019|G0034G0019,185,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,194
G0062,49,1,53,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,129,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,182
G0043G0049,46,2,5,G0049|G0043G0059|G0043G0093|G0043G0018|G0043,177,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,182
G0045G0031,46,2,7,G0038G0031|G0045|G0011G0031|G0031|G0059G0031|G0001G0031|G0045G0095,177,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,184
G0049G0055G0082,44,3,1,G0011G0055G0082,26,G0056G0082|G0040G0082|G0044G0082|G0082|G0049|G0085G0082|G0087G0010G0082|G0017G0082|G0027G0026G0082|G0011G0051G0082,27
G0044G0074,43,2,9,G0074|G0044|G0044G0073|G0044G0082|G0044G0042|G0071G0074|G0037G0074|G0044G0019|G0044G0013,183,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0006G0073|G0056G0082|G0008|G0001G0095,192
G0080,42,1,58,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,128,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,186
G0087G0010,42,2,4,G0087G0010G0006|G0087|G0087G0010G0082|G0087G0010G0110,181,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,185
G0089G0068G0019,42,3,1,G0089G0068G0074,27,G0068|G0068G0009|G0080G0068|G0044G0019|G0089|G0068G0067|G0110G0029G0019|G0073G0068|G0019|G0068G0068,28
G0032,40,1,52,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,129,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,181
G0006,39,1,59,G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0008|G0042|G0006G0095,129,G0008G0094|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0011G0093|G0025G0073|G0044G0073|G0044G0082|G0003G0073,188
G0038G0031,39,2,7,G0045G0031|G0011G0031|G0031|G0059G0031|G0001G0031|G0038G0073|G0038,177,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,184
G0044G0042G0073,39,3,6,G0044G0073|G0044G0042|G0044G0042G0095|G0003G0042G0073|G0044G0042G0045|G0044G0042G0093,33,G0006G0073|G0042|G0044|G0025G0073|G0044G0082|G0003G0073|G0068G0089G0073|G0073|G0044G0019|G0044G0074,39
G0089,39,1,56,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,134,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,190
G0094G0089,39,2,4,G0094|G0094G0105|G0089|G0080G0089,184,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,188
G0005,38,1,52,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,131,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,183
G0062G0100,38,2,6,G0060G0100|G0100|G0062|G0027G0100|G0050G0100|G0001G0100,185,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,191
G0063,37,1,53,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,136,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,189
G0080G0023,37,2,9,G0080G0023G0062|G0080G0068|G0080|G0080G0023G0082|G0100G0023|G0073G0023|G0080G0105|G0080G0089|G0080G0017,178,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,187
G0087,37,1,53,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,131,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,184
G0087G0010G0082,37,3,3,G0087G0010G0006|G0087G0010|G0087G0010G0110,27,G0056G0082|G0040G0082|G0044G0082|G0082|G0085G0082|G0049G0055G0082|G0087|G0017G0082|G0027G0026G0082|G0011G0051G0082,30
G0045,36,1,55,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,130,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,185
G0060G0095,36,2,12,G0001G0095|G0060G0100|G0006G0095|G0008G0095|G0095|G0060G0073|G0014G0095|G0060G0019|G0056G0095|G0060G0054,180,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,192
G0035G0094,35,2,6,G0008G0094|G0094|G0035G0082G0094|G0011G0094|G0068G0094|G0035G0082,177,G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008|G0001G0095,183
G0043G0059,35,2,5,G0043G0049|G0043G0093|G0043G0018|G0043|G0056G0059,178,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,183
G0054G0054,35,2,4,G0054|G0001G0054|G0054G0073|G0060G0054,181,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,185
G0063G0100G0017,35,3,0,,21,G0060G0100|G0017|G0100|G0062G0100|G0063|G0027G0100|G0050G0100|G0100G0023|G0100G0076|G0063G0007G0019,21
G0110G0029G0074,35,3,1,G0110G0029G0019,15,G0110|G0074|G0071G0074|G0110G0076|G0037G0074|G0044G0074|G0089G0068G0074|G0073G0089G0074|G0073G0109G0074|G0110G0068,16
G0008G0110,34,2,8,G0008G0094|G0110|G0008|G0008G0095|G0014G0110|G0008G0073|G0071G0110|G0089G0110,174,G0021|G0024|G0020|G0039|G0074|G0006G0073|G0056G0082|G0001G0095|G0042|G0040G0082,182
G0011G0031,34,2,12,G0011G0093|G0011G0026|G0045G0031|G0038G0031|G0031|G0059G0031|G0011G0031G0073|G0011G0051|G0011G0094|G0001G0031,174,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,186
G0043G0093,34,2,9,G0011G0093|G0006G0093|G0093|G0043G0049|G0043G0059|G0043G0018|G0043|G0036G0093|G0002G0093,176,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,185
G0095,34,1,61,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0001G0095|G0042|G0006G0095,132,G0008G0094|G0006G0073|G0056G0082|G0040G0082|G0060G0100|G0011G0093|G0025G0073|G0044G0073|G0044G0082|G0006G0093,193
G0031,33,1,59,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,126,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,185
G0043G0018,33,2,7,G0043G0049|G0043G0059|G0043G0093|G0043|G0043G0018G0073|G0059G0018|G0014G0018,175,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,182
G0071,33,1,56,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,127,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,183
G0003G0042,32,2,8,G0042|G0003G0073|G0044G0042|G0003G0042G0073|G0021G0042|G0003G0042G0095|G0003G0042G0093|G0003G0042G0077,183,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,191
G0027G0100,32,2,8,G0060G0100|G0100|G0062G0100|G0050G0100|G0001G0100|G0027G0013|G0027G0073|G0027G0028,185,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,193
G0059G0031,32,2,6,G0045G0031|G0038G0031|G0011G0031|G0031|G0001G0031|G0059G0018,180,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,186
G0043G0082G0081G0017G0006G0095,31,6,0,,2,G0043G0082G0081G0017G0110|G0043G0082G0081G0017G0110G0095G0089,2
G0068G0067,31,2,5,G0068|G0068G0009|G0068G0068|G0068G0094|G0067,187,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,192
G0070G0068G0109G0077,31,4,0,,4,G0073G0109G0077|G0070G0068G0097|G0070G0109|G0068G0109G0100,4
G0109,31,1,53,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,134,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,187
G0017G0082,30,2,11,G0056G0082|G0040G0082|G0044G0082|G0082|G0017|G0085G0082|G0050G0082|G0014G0082|G0024G0082|G0035G0082,187,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0008|G0001G0095,198
G0044G0042G0095,30,3,5,G0044G0042|G0044G0042G0073|G0044G0042G0045|G0044G0042G0093|G0003G0042G0095,27,G0001G0095|G0042|G0006G0095|G0044|G0044G0073|G0044G0082|G0008G0095|G0044G0019|G0044G0074|G0060G0095,32
G0069G0109G0100,30,3,2,G0004G0109G0100|G0068G0109G0100,22,G0060G0100|G0100|G0062G0100|G0027G0100|G0109|G0073G0109G0077|G0050G0100|G0069|G0080G0109G0069|G0090G0021G0100,24
G0110G0029G0019,30,3,1,G0110G0029G0074,13,G0110|G0110G0076|G0044G0019|G0089G0068G0019|G0019|G0063G0007G0019|G0060G0019|G0110G0068|G0100G0029G0082|G0110G0102,14
G0027G0026G0082,28,3,0,,32,G0056G0082|G0040G0082|G0044G0082|G0082|G0011G0026|G0085G0082|G0049G0055G0082|G0087G0010G0082|G0027G0100|G0017G0082,32
G0068G0089G0095,28,3,1,G0068G0089G0073,35,G0001G0095|G0006G0095|G0068|G0068G0009|G0008G0095|G0089|G0094G0089|G0060G0095|G0095|G0068G0067,36
G0007G0063G0073,27,3,3,G0007G0063G0054|G0007G0073|G0063G0073,25,G0006G0073|G0025G0073|G0044G0073|G0003G0073|G0068G0089G0073|G0073|G0044G0042G0073|G0063|G0060G0073|G0011G0031G0073,28
G0014,27,1,57,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,125,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,182
G0073G0068,27,2,15,G0068|G0080G0068|G0073|G0068G0068|G0073G0023|G0077G0068|G0110G0068|G0074G0068|G0095G0068|G0100G0068,180,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,195
G0073G0109G0077,27,3,1,G0073G0109G0074,21,G0073|G0006G0077|G0077|G0070G0068G0109G0077|G0109|G0069G0109G0100|G0073G0068|G0073G0089G0074|G0080G0109G0069|G0004G0109G0100,22
G0011G0051G0082,26,3,3,G0011G0051|G0011G0055G0082|G0034G0051G0082,30,G0056G0082|G0040G0082|G0011G0093|G0044G0082|G0082|G0011G0026|G0085G0082|G0049G0055G0082|G0087G0010G0082|G0011G0031,33
G0043,26,1,56,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,126,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,182
G0050G0082,26,2,13,G0056G0082|G0040G0082|G0044G0082|G0082|G0085G0082|G0017G0082|G0050G0100|G0014G0082|G0050G0012|G0024G0082,189,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0008|G0001G0095,202
G0080G0023G0082,26,3,2,G0080G0023G0062|G0080G0023,35,G0056G0082|G0040G0082|G0044G0082|G0082|G0080G0068|G0085G0082|G0049G0055G0082|G0080|G0087G0010G0082|G0017G0082,37
G0093G0096G0095G0041G0074,26,5,1,G0093G0096G0095G0109G0074,1,G0069G0095G0041G0074,2
G0014G0106,25,2,6,G0014|G0014G0110|G0014G0082|G0014G0095|G0014G0018|G0049G0106,177,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0006G0073|G0056G0082|G0008,183
G0019,25,1,55,G0021|G0024|G0110|G0020|G0039|G0074|G0008|G0042|G0044|G0056,134,G0008G0094|G0006G0073|G0056G0082|G0001G0095|G0040G0082|G0060G0100|G0006G0095|G0011G0093|G0025G0073|G0044G0073,189
G0059G0013G0082,25,3,1,G0007G0013G0082,30,G0056G0082|G0040G0082|G0044G0082|G0082|G0085G0082|G0049G0055G0082|G0087G0010G0082|G0059G0031|G0017G0082|G0027G0026G0082,31
G0060G0073,25,2,17,G0006G0073|G0060G0100|G0025G0073|G0044G0073|G0003G0073|G0073|G0060G0095|G0027G0073|G0060G0019|G0007G0073,178,G0008G0094|G0021|G0024|G0110|G0020|G0039|G0074|G0056G0082|G0008|G0001G0095,195
G0089G0068G0074,25,3,1,G0089G0068G0019,29,G0074|G0068|G0068G0009|G0080G0068|G0071G0074|G0037G0074|G0044G0074|G0089|G0110G0029G0074|G0068G0067,30
