token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0007G0001,124,2,14,G0007G0003|G0008G0001|G0002G0001|G0007G0007|G0007G0008|G0003G0001|G0001G0001|G0006G0001|G0005G0001|G0007G0002,65,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0005G0008,79
G0007G0008,115,2,14,G0007G0003|G0003G0008|G0005G0008|G0007G0007|G0007G0001|G0002G0008|G0001G0008|G0008G0008|G0006G0008|G0007G0002,65,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0008G0001|G0004G0006,79
G0005G0006,113,2,14,G0002G0006|G0006G0006|G0005G0008|G0004G0006|G0005G0005|G0005G0004|G0003G0006|G0005G0001|G0005G0002|G0001G0006,65,G0008G0004|G0008G0003|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0002G0001,79
G0006G0003,113,2,14,G0008G0003|G0004G0003|G0006G0006|G0007G0003|G0006G0005|G0006G0004|G0006G0001|G0002G0003|G0006G0008|G0006G0007,65,G0008G0004|G0002G0006|G0002G0007|G0003G0007|G0008G0005|G0003G0008|G0008G0001|G0005G0008|G0004G0006|G0002G0001,79
G0001G0002,112,2,14,G0001G0004|G0004G0002|G0001G0008|G0001G0001|G0001G0007|G0001G0005|G0007G0002|G0005G0002|G0006G0002|G0008G0002,65,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,79
G0003G0001,107,2,14,G0003G0007|G0003G0008|G0008G0001|G0002G0001|G0007G0001|G0001G0001|G0003G0004|G0006G0001|G0003G0006|G0005G0001,65,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0006G0006|G0008G0005|G0007G0003|G0005G0008|G0004G0006,79
G0004G0002,101,2,14,G0004G0003|G0004G0006|G0004G0005|G0001G0002|G0007G0002|G0004G0007|G0005G0002|G0004G0004|G0006G0002|G0008G0002,65,G0008G0004|G0008G0003|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001,79
G0002G0008,98,2,14,G0002G0006|G0002G0007|G0003G0008|G0005G0008|G0002G0001|G0007G0008|G0001G0008|G0002G0005|G0008G0008|G0002G0003,65,G0008G0004|G0008G0003|G0004G0003|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0008G0001|G0004G0006|G0005G0005,79
G0001G0008,94,2,14,G0003G0008|G0005G0008|G0001G0004|G0007G0008|G0001G0002|G0002G0008|G0001G0001|G0008G0008|G0001G0007|G0006G0008,65,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0008G0001,79
G0002G0005,87,2,14,G0002G0006|G0002G0007|G0008G0005|G0002G0001|G0005G0005|G0004G0005|G0006G0005|G0002G0008|G0002G0003|G0001G0005,65,G0008G0004|G0008G0003|G0004G0003|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0008G0001|G0005G0008|G0004G0006,79
G0001G0001,86,2,14,G0008G0001|G0002G0001|G0001G0004|G0007G0001|G0001G0002|G0003G0001|G0001G0008|G0006G0001|G0005G0001|G0001G0007,65,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,79
G0003G0004,80,2,14,G0008G0004|G0003G0007|G0003G0008|G0006G0004|G0005G0004|G0001G0004|G0003G0001|G0003G0006|G0002G0004|G0004G0004,65,G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0006G0006|G0008G0005|G0007G0003|G0008G0001|G0005G0008|G0004G0006,79
G0008G0008,80,2,14,G0008G0004|G0008G0003|G0008G0005|G0003G0008|G0008G0001|G0005G0008|G0007G0008|G0002G0008|G0001G0008|G0006G0008,65,G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0004G0006|G0002G0001|G0005G0005|G0004G0005,79
G0006G0001,73,2,14,G0006G0006|G0008G0001|G0002G0001|G0006G0005|G0006G0004|G0007G0001|G0006G0003|G0003G0001|G0001G0001|G0005G0001,65,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0005G0008,79
G0003G0006,69,2,14,G0002G0006|G0003G0007|G0006G0006|G0003G0008|G0004G0006|G0005G0006|G0003G0001|G0003G0004|G0001G0006|G0003G0002,65,G0008G0004|G0008G0003|G0004G0003|G0002G0007|G0008G0005|G0007G0003|G0008G0001|G0005G0008|G0002G0001|G0005G0005,79
G0005G0001,69,2,14,G0008G0001|G0005G0008|G0002G0001|G0005G0005|G0005G0004|G0007G0001|G0005G0006|G0003G0001|G0001G0001|G0006G0001,65,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,79
G0001G0007,68,2,14,G0002G0007|G0003G0007|G0007G0007|G0001G0004|G0001G0002|G0001G0008|G0001G0001|G0001G0005|G0004G0007|G0006G0007,65,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008,79
G0002G0003,68,2,14,G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0007G0003|G0002G0001|G0006G0003|G0002G0008|G0002G0005|G0002G0004,65,G0008G0004|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0008G0001|G0005G0008|G0004G0006|G0005G0005|G0004G0005,79
G0006G0008,67,2,14,G0006G0006|G0003G0008|G0005G0008|G0006G0005|G0006G0004|G0007G0008|G0006G0003|G0002G0008|G0001G0008|G0008G0008,65,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0008G0001|G0004G0006,79
G0001G0005,64,2,14,G0008G0005|G0005G0005|G0004G0005|G0006G0005|G0001G0004|G0001G0002|G0001G0008|G0002G0005|G0001G0001|G0001G0007,65,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0008G0001,79
G0002G0004,63,2,14,G0008G0004|G0002G0006|G0002G0007|G0002G0001|G0006G0004|G0005G0004|G0001G0004|G0002G0008|G0002G0005|G0003G0004,65,G0008G0003|G0004G0003|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008|G0004G0006,79
G0007G0002,61,2,14,G0007G0003|G0007G0007|G0007G0001|G0007G0008|G0001G0002|G0004G0002|G0005G0002|G0006G0002|G0008G0002|G0003G0002,65,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0008G0001,79
G0004G0007,60,2,14,G0004G0003|G0002G0007|G0003G0007|G0004G0006|G0004G0005|G0007G0007|G0004G0002|G0001G0007|G0006G0007|G0004G0004,65,G0008G0004|G0008G0003|G0002G0006|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008|G0002G0001,79
G0005G0002,60,2,14,G0005G0008|G0005G0005|G0005G0004|G0005G0006|G0001G0002|G0004G0002|G0005G0001|G0007G0002|G0006G0002|G0008G0002,65,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,79
G0006G0007,58,2,14,G0002G0007|G0003G0007|G0006G0006|G0007G0007|G0006G0005|G0006G0004|G0006G0003|G0006G0001|G0001G0007|G0006G0008,65,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008|G0004G0006,79
G0004G0004,57,2,14,G0008G0004|G0004G0003|G0004G0006|G0004G0005|G0006G0004|G0005G0004|G0001G0004|G0004G0002|G0003G0004|G0002G0004,65,G0008G0003|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008,79
G0006G0002,56,2,14,G0006G0006|G0006G0005|G0006G0004|G0006G0003|G0001G0002|G0004G0002|G0006G0001|G0006G0008|G0007G0002|G0005G0002,65,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0008G0001,79
G0008G0002,55,2,14,G0008G0004|G0008G0003|G0008G0005|G0008G0001|G0001G0002|G0004G0002|G0008G0008|G0007G0002|G0005G0002|G0006G0002,65,G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0007G0003|G0003G0008|G0005G0008|G0004G0006|G0002G0001,79
G0008G0007,53,2,14,G0008G0004|G0008G0003|G0002G0007|G0003G0007|G0008G0005|G0008G0001|G0007G0007|G0008G0008|G0001G0007|G0004G0007,65,G0002G0006|G0004G0003|G0006G0006|G0007G0003|G0003G0008|G0005G0008|G0004G0006|G0002G0001|G0005G0005|G0004G0005,79
G0001G0003,52,2,14,G0008G0003|G0004G0003|G0007G0003|G0001G0004|G0006G0003|G0001G0002|G0001G0008|G0001G0001|G0001G0007|G0002G0003,65,G0008G0004|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0008G0001|G0005G0008|G0004G0006,79
G0001G0006,52,2,14,G0002G0006|G0006G0006|G0004G0006|G0001G0004|G0005G0006|G0001G0002|G0001G0008|G0001G0001|G0003G0006|G0001G0007,65,G0008G0004|G0008G0003|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008,79
G0004G0008,52,2,14,G0004G0003|G0003G0008|G0005G0008|G0004G0006|G0004G0005|G0007G0008|G0004G0002|G0002G0008|G0001G0008|G0008G0008,65,G0008G0004|G0008G0003|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0008G0001|G0002G0001,79
G0003G0002,51,2,14,G0003G0007|G0003G0008|G0001G0002|G0003G0001|G0004G0002|G0003G0004|G0003G0006|G0007G0002|G0005G0002|G0006G0002,65,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0006G0006|G0008G0005|G0007G0003|G0008G0001|G0005G0008,79
G0003G0005,49,2,14,G0003G0007|G0008G0005|G0003G0008|G0005G0005|G0004G0005|G0006G0005|G0003G0001|G0002G0005|G0003G0004|G0003G0006,65,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0006G0006|G0007G0003|G0008G0001|G0005G0008|G0004G0006,79
G0007G0005,49,2,14,G0008G0005|G0007G0003|G0005G0005|G0004G0005|G0007G0007|G0006G0005|G0007G0001|G0007G0008|G0002G0005|G0001G0005,65,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0003G0008|G0008G0001|G0005G0008,79
G0007G0006,49,2,14,G0002G0006|G0006G0006|G0007G0003|G0004G0006|G0007G0007|G0007G0001|G0007G0008|G0005G0006|G0003G0006|G0007G0002,65,G0008G0004|G0008G0003|G0004G0003|G0002G0007|G0003G0007|G0008G0005|G0003G0008|G0008G0001|G0005G0008|G0002G0001,79
G0005G0007,47,2,14,G0002G0007|G0003G0007|G0005G0008|G0005G0005|G0007G0007|G0005G0004|G0005G0006|G0005G0001|G0001G0007|G0004G0007,65,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0004G0006,79
G0002G0002,45,2,14,G0002G0006|G0002G0007|G0002G0001|G0001G0002|G0004G0002|G0002G0008|G0002G0005|G0002G0003|G0002G0004|G0007G0002,65,G0008G0004|G0008G0003|G0004G0003|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0008G0001|G0005G0008,79
G0005G0003,45,2,14,G0008G0003|G0004G0003|G0007G0003|G0005G0008|G0005G0005|G0005G0004|G0005G0006|G0006G0003|G0005G0001|G0002G0003,65,G0008G0004|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0008G0001|G0004G0006|G0002G0001,79
G0008G0006,45,2,14,G0008G0004|G0008G0003|G0002G0006|G0006G0006|G0008G0005|G0008G0001|G0004G0006|G0005G0006|G0008G0008|G0003G0006,65,G0004G0003|G0002G0007|G0003G0007|G0007G0003|G0003G0008|G0005G0008|G0002G0001|G0005G0005|G0004G0005|G0007G0007,79
G0004G0001,44,2,14,G0004G0003|G0008G0001|G0004G0006|G0002G0001|G0004G0005|G0007G0001|G0003G0001|G0004G0002|G0001G0001|G0006G0001,65,G0008G0004|G0008G0003|G0002G0006|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008|G0005G0008,79
G0003G0003,43,2,14,G0008G0003|G0004G0003|G0003G0007|G0007G0003|G0003G0008|G0006G0003|G0003G0001|G0003G0004|G0003G0006|G0002G0003,65,G0008G0004|G0002G0006|G0002G0007|G0006G0006|G0008G0005|G0008G0001|G0005G0008|G0004G0006|G0002G0001|G0005G0005,79
G0007G0004,43,2,14,G0008G0004|G0007G0003|G0007G0007|G0006G0004|G0005G0004|G0001G0004|G0007G0001|G0007G0008|G0003G0004|G0002G0004,65,G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0003G0008|G0008G0001|G0005G0008,79
G0031G0010G0039G0033,42,4,2,G0040G0010G0039G0033|G0009G0010G0039G0033,16,G0010G0014G0033|G0039G0010G0039|G0023G0010G0012G0033|G0040G0010G0012G0033|G0022G0012G0010G0039G0033|G0010G0033|G0040G0010G0012G0039G0033|G0011G0010G0033|G0023G0013G0039G0033|G0009G0010G0040G0033,18
G0038G0013G0012,41,3,1,G0016G0013G0012,21,G0027G0013G0033|G0009G0013G0011|G0033G0013G0033|G0039G0013G0040|G0014G0010G0012|G0033G0013G0017|G0011G0012|G0021G0013G0033|G0025G0012|G0011G0010G0012,22
G0010G0014G0033,39,3,1,G0010G0033,25,G0031G0010G0039G0033|G0027G0013G0033|G0033G0013G0033|G0023G0010G0012G0033|G0040G0010G0012G0033|G0022G0012G0033|G0021G0013G0033|G0027G0012G0010G0014G0033|G0011G0021G0033|G0025G0012G0033,26
G0022G0010G0013,38,3,0,,22,G0011G0010|G0039G0010G0039|G0014G0010G0012|G0022G0012G0033|G0033G0010G0038|G0011G0010G0012|G0022G0013G0018|G0022G0021G0010G0038|G0009G0010G0038|G0013,22
G0040G0012G0014G0010,38,4,0,,5,G0011G0012G0010|G0010G0040G0033G0014G0010|G0040G0012G0040|G0040G0012G0038|G0040G0012G0039,5
G0016G0013G0025G0039G0033,37,5,1,G0031G0013G0025G0039G0033,4,G0023G0013G0039G0033|G0022G0013G0039G0033|G0025G0023G0025G0039G0033|G0009G0013G0014G0025G0039G0033,5
G0027G0013G0033,36,3,4,G0033G0013G0033|G0021G0013G0033|G0027G0013G0040G0033|G0027G0013,26,G0038G0013G0012|G0010G0014G0033|G0009G0013G0011|G0039G0013G0040|G0033G0013G0017|G0016G0013G0012|G0022G0012G0033|G0022G0013G0018|G0011G0021G0033|G0033G0013G0033G0010,30
G0021G0038G0012G0023G0010G0014,35,6,0,,0,,0
G0023G0025G0012G0033,35,4,3,G0023G0010G0012G0033|G0025G0012G0033|G0023G0012G0033,11,G0040G0010G0012G0033|G0022G0012G0033|G0025G0012|G0033G0013G0012G0033|G0023G0013G0039G0033|G0023G0021G0038G0033|G0023G0012G0040|G0027G0025G0012G0033G0010|G0023G0025G0038|G0025G0023G0025G0039G0033,14
G0009G0013G0011,34,3,1,G0009G0013G0011G0010,21,G0038G0013G0012|G0027G0013G0033|G0033G0013G0033|G0039G0013G0040|G0033G0013G0017|G0009G0025G0011G0015|G0016G0013G0012|G0037G0013G0011G0010|G0011|G0009G0025G0014,22
G0033G0013G0033,34,3,5,G0027G0013G0033|G0033G0013G0017|G0021G0013G0033|G0033G0013G0033G0010|G0033G0013G0012G0033,27,G0038G0013G0012|G0010G0014G0033|G0009G0013G0011|G0039G0013G0040|G0016G0013G0012|G0022G0012G0033|G0033G0010G0038|G0022G0013G0018|G0011G0021G0033|G0013,32
G0039G0013G0040,34,3,2,G0039G0021G0040|G0023G0013G0040,24,G0038G0013G0012|G0027G0013G0033|G0009G0013G0011|G0033G0013G0033|G0039G0010G0039|G0033G0013G0017|G0016G0013G0012|G0021G0013G0033|G0022G0013G0018|G0013,26
G0011G0010,33,2,8,G0011|G0011G0012G0010|G0011G0012|G0011G0010G0012|G0033G0010|G0011G0025|G0011G0010G0033|G0011G0010G0040,94,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,102
G0021G0022,33,2,4,G0021|G0021G0012|G0021G0017|G0021G0033,85,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,89
G0039G0010G0039,33,3,1,G0039G0010G0038,25,G0031G0010G0039G0033|G0022G0010G0013|G0039G0013G0040|G0011G0010|G0013G0039G0010|G0014G0010G0012|G0033G0010G0038|G0011G0010G0012|G0009G0010G0038|G0039G0021G0040,26
G0013G0039G0010,31,3,1,G0013G0039G0040,15,G0011G0010|G0039G0010G0039|G0037G0013G0011G0010|G0011G0012G0010|G0033G0013G0033G0010|G0013|G0009G0013G0011G0010|G0011G0013G0039|G0033G0010|G0039G0010G0038,16
G0023G0010G0012G0033,31,4,3,G0023G0025G0012G0033|G0040G0010G0012G0033|G0023G0012G0033,25,G0031G0010G0039G0033|G0010G0014G0033|G0014G0010G0012|G0022G0012G0033|G0011G0010G0012|G0025G0012G0033|G0040G0010G0012|G0010G0033|G0023G0010G0014G0033G0010|G0033G0013G0012G0033,28
G0014G0010G0012,30,3,2,G0011G0010G0012|G0040G0010G0012,21,G0038G0013G0012|G0022G0010G0013|G0011G0010|G0039G0010G0039|G0023G0010G0012G0033|G0016G0013G0012|G0040G0010G0012G0033|G0011G0012|G0025G0012|G0033G0010G0038,23
G0033G0013G0017,30,3,2,G0033G0013G0033|G0040G0013G0017,20,G0038G0013G0012|G0027G0013G0033|G0009G0013G0011|G0039G0013G0040|G0016G0013G0012|G0021G0013G0033|G0033G0010G0038|G0022G0013G0018|G0033G0013G0033G0010|G0013,22
G0009G0025G0011G0015,28,4,0,,4,G0009G0013G0011|G0009G0025G0014|G0009G0013G0011G0010|G0009G0021G0038G0015,4
G0016G0013G0012,28,3,1,G0038G0013G0012,21,G0027G0013G0033|G0009G0013G0011|G0033G0013G0033|G0039G0013G0040|G0014G0010G0012|G0033G0013G0017|G0011G0012|G0021G0013G0033|G0025G0012|G0011G0010G0012,22
G0025G0040G0010G0017,28,4,1,G0025G0023G0010G0017,5,G0040G0010G0012|G0015G0012G0010G0017|G0025G0009G0010G0014|G0040G0010G0033|G0040G0013G0017,6
G0037G0013G0011G0010,28,4,2,G0009G0013G0011G0010|G0037G0013G0011G0010G0040,7,G0009G0013G0011|G0011G0010|G0013G0039G0010|G0033G0013G0033G0010|G0037G0021G0011|G0010G0038G0011G0010|G0025G0039G0011G0010,9
G0009G0010G0038G0040,27,4,3,G0009G0010G0038|G0010G0038G0040|G0033G0010G0038G0040,12,G0033G0010G0038|G0009G0021G0038G0015G0040|G0039G0010G0038|G0011G0010G0040|G0009G0010G0040G0033|G0009G0021G0038G0015|G0033G0010G0039G0040|G0009G0012G0010G0038|G0023G0010G0014G0040|G0009G0038G0010G0014G0040,15
G0011,27,1,6,G0011G0010|G0011G0012|G0021|G0013|G0011G0025|G0009,84,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,90
G0011G0012G0010,27,3,4,G0011G0010|G0011G0012|G0011G0012G0040|G0011G0012G0038,24,G0040G0012G0014G0010|G0013G0039G0010|G0011|G0011G0012G0038G0012G0010|G0022G0012G0033|G0025G0012|G0011G0010G0012|G0011G0021G0033|G0025G0012G0033|G0011G0013G0039,28
G0011G0012G0038G0012G0010,27,5,0,,2,G0011G0012G0010|G0011G0012G0038,2
G0011G0021G0014G0017,27,4,1,G0027G0021G0014G0017,8,G0015G0021G0014|G0011G0021G0033|G0023G0021G0017|G0039G0021G0017|G0021G0017|G0027G0021G0014G0033|G0027G0021G0014G0040|G0036G0013G0014G0017,9
G0025G0014G0009G0010G0023G0010G0040G0016G0013G0010,27,10,0,,0,,0
G0040G0010G0012G0033,27,4,5,G0023G0010G0012G0033|G0040G0010G0012|G0040G0010G0012G0039G0033|G0040G0010G0033|G0040G0010G0039G0033,18,G0031G0010G0039G0033|G0010G0014G0033|G0023G0025G0012G0033|G0014G0010G0012|G0022G0012G0033|G0011G0010G0012|G0025G0012G0033|G0023G0012G0033|G0040G0012G0040|G0010G0033,23
G0010G0040G0015G0025G0012G0031G0039G0010,26,8,0,,0,,0
