token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0022,225,1,38,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0057|G0033,96,G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084|G0047G0037,134
G0057,222,1,37,G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0033|G0035,98,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,135
G0033,200,1,35,G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0035,98,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,133
G0035,184,1,36,G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0033,98,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,134
G0039,177,1,36,G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0033,100,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,136
G0056,175,1,36,G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0033,98,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,134
G0063G0082,174,2,10,G0060G0082|G0079G0082|G0063G0038|G0043G0082|G0082|G0063G0069|G0063G0044|G0038G0082|G0063G0088|G0023G0082,130,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0061G0088|G0029|G0022,140
G0084,159,1,43,G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0033,106,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0047G0037,149
G0065,156,1,36,G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0033,97,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,133
G0046,152,1,35,G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0033,98,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,133
G0008,151,1,39,G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0033,97,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,136
G0085G0078,139,2,7,G0085|G0063G0085G0078|G0085G0045|G0085G0079|G0085G0087|G0085G0071|G0085G0036,128,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,135
G0015,123,1,36,G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0033,100,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,136
G0044,120,1,36,G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0033,102,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,138
G0074G0079,115,2,5,G0092G0079|G0085G0079|G0074G0045|G0074G0079G0089|G0074,141,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,146
G0077,112,1,40,G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0033,94,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,134
G0030,108,1,35,G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0033,99,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,134
G0059G0071,104,2,2,G0059G0065|G0085G0071,135,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,137
G0079G0082,95,2,8,G0060G0082|G0063G0082|G0043G0082|G0079G0054|G0082|G0038G0082|G0023G0082|G0079G0060,136,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0061G0088|G0029|G0022,144
G0063G0038,89,2,6,G0063G0082|G0038|G0063G0069|G0063G0044|G0063G0088|G0060G0038,133,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,139
G0023,85,1,39,G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0033,96,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,135
G0038,80,1,39,G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0033,97,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0001G0084|G0047G0037,136
G0085,80,1,41,G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0033,94,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084|G0047G0037,135
G0001G0084,75,2,8,G0084|G0060G0084|G0022G0084|G0001G0063|G0047G0084|G0023G0084|G0086G0084|G0039G0084,143,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,151
G0047G0037,71,2,10,G0047G0037G0034|G0047G0024|G0047G0084|G0047G0037G0075|G0047G0091|G0047G0037G0056|G0037|G0047G0037G0039|G0041G0037|G0047G0037G0008,139,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,149
G0009,67,1,35,G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0033,100,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,135
G0002G0032G0086,65,3,2,G0002G0032G0084|G0018G0032G0086,12,G0086|G0022G0086|G0002|G0002G0089|G0091G0026G0086|G0038G0050G0086|G0002G0088|G0051G0086|G0002G0035G0089|G0002G0063,14
G0057G0089,60,2,6,G0057|G0089|G0057G0091|G0002G0089|G0066G0089|G0067G0089,144,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,150
G0092G0079,59,2,9,G0074G0079|G0092G0091|G0085G0079|G0092G0079G0014|G0092G0079G0084|G0092G0020|G0092G0087|G0092G0005|G0092G0029,141,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,150
G0026G0091,58,2,11,G0091|G0092G0091|G0066G0091|G0051G0091|G0057G0091|G0052G0091|G0047G0091|G0067G0091|G0035G0091|G0014G0091,133,G0086|G0022G0086|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029|G0022,144
G0043G0082,57,2,9,G0060G0082|G0063G0082|G0079G0082|G0082|G0043G0060|G0043G0075|G0038G0082|G0023G0082|G0043G0008,127,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0061G0088|G0029|G0022,136
G0047G0040G0021,55,3,2,G0047G0040G0028|G0047G0040G0077,22,G0047G0037|G0047G0037G0034|G0047G0024|G0047G0084|G0047G0004G0028|G0047G0004G0064|G0047G0037G0075|G0047G0004G0009|G0047G0084G0052|G0047G0091,24
G0089,55,1,41,G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0033,108,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,149
G0063G0085G0078,54,3,1,G0085G0078,13,G0063G0082|G0063G0038|G0085|G0085G0045|G0085G0079|G0063G0069|G0085G0087|G0085G0071|G0063G0008G0088|G0063G0044,14
G0069,53,1,36,G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0033,99,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,135
G0075G0081,53,2,1,G0075,138,G0086|G0022G0086|G0091|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029|G0022,139
G0008G0088,50,2,9,G0061G0088|G0008|G0008G0063|G0024G0008G0088|G0008G0025|G0063G0008G0088|G0002G0088|G0063G0088|G0012G0088,137,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0029|G0022,146
G0060G0084,50,2,9,G0060G0082|G0084|G0001G0084|G0022G0084|G0047G0084|G0023G0084|G0086G0084|G0039G0084|G0060G0038,142,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0061G0088|G0029|G0022,151
G0047G0037G0034,48,3,6,G0047G0037|G0047G0037G0075|G0047G0037G0056|G0047G0037G0039|G0047G0037G0008|G0037G0034,18,G0034|G0047G0040G0021|G0047G0024|G0037G0056|G0047G0084|G0047G0004G0028|G0047G0004G0064|G0047G0004G0009|G0047G0084G0052|G0047G0091,24
G0075G0079G0084,48,3,3,G0076G0079G0084|G0063G0075G0079G0084|G0092G0079G0084,33,G0075|G0084|G0074G0079|G0079G0082|G0001G0084|G0092G0079|G0075G0081|G0060G0084|G0079G0054|G0085G0079G0089,36
G0085G0045,48,2,7,G0085G0078|G0085|G0085G0079|G0074G0045|G0085G0087|G0085G0071|G0085G0036,128,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,135
G0023G0004G0051G0089,47,4,0,,3,G0024G0051G0089|G0002G0086G0051G0089|G0049G0051G0089,3
G0072G0084G0081,47,3,1,G0072G0084G0071,17,G0084|G0001G0084|G0075G0081|G0060G0084|G0022G0084|G0047G0084|G0072G0003G0055|G0023G0084|G0072G0011G0082|G0047G0084G0052,18
G0079G0054,45,2,5,G0079G0082|G0038G0054|G0079G0060|G0061G0054|G0049G0054,138,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,143
G0074G0079G0042G0089,44,4,4,G0074G0079G0042G0084|G0074G0079G0042G0086|G0074G0079G0089|G0074G0079G0042G0091,6,G0074G0079|G0085G0079G0089|G0043G0042G0089|G0092G0091G0042G0089|G0061G0042G0089|G0080G0079G0050G0089,10
G0014,43,1,36,G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0033,100,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,136
G0052G0002,43,2,7,G0002|G0052G0091|G0012G0002|G0052G0043|G0052G0064|G0052|G0052G0077,129,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0060G0082|G0061G0088|G0029|G0022,136
G0047G0024,42,2,5,G0047G0037|G0047G0084|G0047G0091|G0047G0024G0084|G0047G0024G0086,145,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,150
G0085G0079G0089,42,3,3,G0085G0079|G0074G0079G0089|G0085G0079G0089G0084,34,G0085G0078|G0074G0079|G0079G0082|G0085|G0057G0089|G0092G0079|G0089|G0075G0079G0084|G0085G0045|G0079G0054,37
G0022G0084,41,2,10,G0022G0086|G0022|G0084|G0001G0084|G0060G0084|G0022G0087|G0047G0084|G0023G0084|G0086G0084|G0039G0084,140,G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029|G0057,150
G0041,40,1,37,G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0033,97,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,134
G0082,40,1,42,G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0029|G0022|G0057,92,G0022G0086|G0061G0088|G0085G0078|G0074G0079|G0059G0071|G0063G0038|G0001G0084|G0047G0037|G0057G0089|G0092G0079,134
G0083G0003,40,2,0,,137,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,137
G0022G0087,39,2,6,G0022G0086|G0022|G0022G0084|G0082G0087|G0085G0087|G0092G0087,128,G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029|G0057,134
G0061G0088G0022G0087,39,4,1,G0061G0088G0022,5,G0061G0088|G0022G0087|G0061G0088G0070|G0013G0088G0022G0033|G0061G0088G0043G0054,6
G0086G0077,39,2,6,G0086|G0077|G0091G0077|G0086G0084|G0058G0077|G0052G0077,134,G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029|G0022,140
G0092G0091,39,2,15,G0091|G0092G0079|G0026G0091|G0066G0091|G0051G0091|G0057G0091|G0052G0091|G0047G0091|G0067G0091|G0035G0091,140,G0086|G0022G0086|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029|G0022,155
G0040G0063G0088,38,3,2,G0040G0063G0011|G0063G0088,19,G0061G0088|G0063G0082|G0063G0038|G0008G0088|G0001G0063|G0008G0063|G0063G0069|G0004G0044G0088|G0080G0079G0088|G0024G0008G0088,21
G0085G0079,38,2,9,G0085G0078|G0074G0079|G0085|G0092G0079|G0085G0045|G0085G0079G0089|G0085G0087|G0085G0071|G0085G0036,134,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,143
G0001G0063,36,2,3,G0001G0084|G0008G0063|G0002G0063,135,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,138
G0008G0063,36,2,5,G0008|G0008G0088|G0001G0063|G0008G0025|G0002G0063,133,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,138
G0037G0056,36,2,4,G0056|G0047G0037G0056|G0037|G0037G0034,134,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,138
G0047G0084,36,2,13,G0084|G0001G0084|G0047G0037|G0060G0084|G0047G0024|G0022G0084|G0023G0084|G0047G0084G0052|G0047G0091|G0047G0086G0084,149,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,162
G0066G0091,36,2,12,G0091|G0026G0091|G0092G0091|G0051G0091|G0057G0091|G0052G0091|G0047G0091|G0067G0091|G0035G0091|G0014G0091,132,G0086|G0022G0086|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029|G0022,144
G0076G0079G0084,36,3,2,G0075G0079G0084|G0092G0079G0084,37,G0084|G0074G0079|G0079G0082|G0001G0084|G0092G0079|G0060G0084|G0079G0054|G0085G0079G0089|G0022G0084|G0085G0079,39
G0024G0051G0089,35,3,3,G0024G0051G0091|G0024G0051G0084|G0049G0051G0089,21,G0057G0089|G0089|G0023G0004G0051G0089|G0085G0079G0089|G0018G0017G0089|G0064G0050G0089|G0051G0091|G0002G0089|G0043G0042G0089|G0024G0008G0088,24
G0055,34,1,36,G0086|G0091|G0075|G0034|G0031|G0002|G0029|G0022|G0057|G0033,106,G0022G0086|G0060G0082|G0061G0088|G0063G0082|G0085G0078|G0074G0079|G0059G0071|G0079G0082|G0063G0038|G0001G0084,142
G0072G0003G0055,34,3,1,G0072G0003G0009,12,G0072G0084G0081|G0083G0003|G0055|G0072G0084G0071|G0072G0011G0082|G0080G0020G0055|G0092G0014G0055|G0018G0088G0055|G0020G0055|G0067G0062G0055,13
G0089G0072G0030,34,3,0,,4,G0030|G0089|G0089G0012|G0089G0018,4
G0024G0051G0091,33,3,3,G0024G0051G0089|G0024G0051G0084|G0051G0091,22,G0091|G0026G0091|G0092G0091|G0066G0091|G0057G0091|G0091G0012G0091|G0052G0091|G0047G0091|G0067G0091|G0024G0008G0088,25
G0018G0017G0089,32,3,0,,21,G0057G0089|G0089|G0085G0079G0089|G0024G0051G0089|G0064G0050G0089|G0002G0089|G0043G0042G0089|G0074G0079G0089|G0018G0088G0055|G0028G0016G0089,21
G0047G0004G0028,32,3,4,G0047G0004G0064|G0047G0004G0009|G0047G0040G0028|G0047G0004G0074,19,G0047G0037|G0047G0040G0021|G0047G0037G0034|G0047G0024|G0047G0084|G0047G0037G0075|G0047G0084G0052|G0047G0091|G0047G0086G0084|G0047G0037G0056,23
G0047G0004G0064,32,3,3,G0047G0004G0028|G0047G0004G0009|G0047G0004G0074,19,G0047G0037|G0047G0040G0021|G0047G0037G0034|G0047G0024|G0047G0084|G0047G0037G0075|G0047G0084G0052|G0047G0091|G0047G0086G0084|G0047G0040G0028,22
G0061G0088G0070,32,3,2,G0061G0088|G0061G0088G0022,13,G0008G0088|G0061G0088G0022G0087|G0041G0070|G0055G0088G0011|G0002G0088|G0018G0088G0055|G0013G0088G0028|G0061G0042G0089|G0063G0088|G0001G0088G0064,15
G0064G0050G0089,32,3,3,G0012G0050G0089|G0063G0064G0050G0089|G0064G0050G0091,19,G0057G0089|G0089|G0085G0079G0089|G0024G0051G0089|G0018G0017G0089|G0064G0075|G0002G0089|G0015G0050G0025|G0043G0042G0089|G0074G0079G0089,22
G0074G0045,32,2,3,G0074G0079|G0085G0045|G0074,131,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,134
G0092G0079G0014,32,3,2,G0092G0079|G0092G0079G0084,26,G0074G0079|G0079G0082|G0075G0079G0084|G0079G0054|G0014|G0085G0079G0089|G0092G0091|G0085G0079|G0076G0079G0084|G0080G0079G0088,28
G0021G0012,31,2,2,G0089G0012|G0021G0001,133,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,135
G0041G0070,31,2,2,G0041|G0041G0037,133,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,135
G0024G0051G0084,30,3,3,G0024G0051G0089|G0024G0051G0091|G0024G0051G0079G0084,23,G0084|G0001G0084|G0060G0084|G0075G0079G0084|G0022G0084|G0047G0084|G0076G0079G0084|G0051G0091|G0023G0084|G0092G0079G0084,26
G0051G0091,30,2,12,G0091|G0026G0091|G0092G0091|G0066G0091|G0024G0051G0091|G0057G0091|G0052G0091|G0047G0091|G0067G0091|G0035G0091,134,G0086|G0022G0086|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029|G0022,146
G0023G0084,29,2,11,G0084|G0023|G0001G0084|G0060G0084|G0022G0084|G0047G0084|G0086G0084|G0023G0075|G0023G0082|G0023G0060,138,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,149
G0055G0088G0011,29,3,0,,17,G0061G0088|G0008G0088|G0055|G0061G0088G0070|G0055G0069G0001|G0043G0067G0011|G0002G0088|G0018G0088G0055|G0013G0088G0028|G0040G0063G0011,17
G0064G0075,29,2,3,G0075|G0023G0075|G0043G0075,136,G0086|G0022G0086|G0091|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029|G0022,139
G0072G0084G0071,28,3,1,G0072G0084G0081,17,G0084|G0059G0071|G0001G0084|G0060G0084|G0022G0084|G0047G0084|G0072G0003G0055|G0023G0084|G0072G0011G0082|G0047G0084G0052,18
G0089G0076G0022G0084,28,4,1,G0089G0076G0022G0033,2,G0022G0084|G0076G0079G0084,3
G0072G0011G0082,27,3,0,,13,G0060G0082|G0063G0082|G0079G0082|G0043G0082|G0072G0084G0081|G0082|G0072G0003G0055|G0072G0084G0071|G0038G0082|G0072G0003G0009,13
G0074G0079G0042G0084,27,4,3,G0074G0079G0042G0089|G0074G0079G0042G0086|G0074G0079G0042G0091,6,G0074G0079|G0075G0079G0084|G0076G0079G0084|G0092G0079G0084|G0074G0079G0089|G0085G0079G0089G0084,9
G0077G0079G0076G0091,27,4,0,,1,G0074G0079G0042G0091,1
G0080G0020G0055,27,3,2,G0080G0020|G0020G0055,14,G0055|G0072G0003G0055|G0080G0027G0023|G0080G0020G0062G0086|G0080G0079G0088|G0092G0020|G0092G0014G0055|G0018G0088G0055|G0080G0027G0018|G0067G0062G0055,16
G0057G0091,26,2,12,G0091|G0057|G0057G0089|G0026G0091|G0092G0091|G0066G0091|G0051G0091|G0052G0091|G0047G0091|G0067G0091,133,G0086|G0022G0086|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029|G0022,145
G0063G0069,26,2,5,G0063G0082|G0063G0038|G0069|G0063G0044|G0063G0088,135,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,140
G0063G0075G0079G0084,26,4,2,G0075G0079G0084|G0063G0016G0079G0084,5,G0076G0079G0084|G0092G0079G0084|G0063G0075G0080G0091|G0024G0051G0079G0084|G0063G0039G0084,7
G0091G0012G0091,26,3,0,,27,G0091|G0026G0091|G0092G0091|G0066G0091|G0024G0051G0091|G0021G0012|G0051G0091|G0057G0091|G0052G0091|G0012G0002,27
G0092G0079G0084,26,3,4,G0092G0079|G0075G0079G0084|G0076G0079G0084|G0092G0079G0014,44,G0084|G0074G0079|G0079G0082|G0001G0084|G0060G0084|G0079G0054|G0085G0079G0089|G0022G0084|G0092G0091|G0085G0079,48
G0082G0087,25,2,4,G0082|G0022G0087|G0085G0087|G0092G0087,129,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029,133
G0004G0044G0088,24,3,0,,13,G0061G0088|G0044|G0008G0088|G0040G0063G0088|G0080G0079G0088|G0024G0008G0088|G0012G0015G0088|G0063G0008G0088|G0063G0044|G0002G0088,13
G0047G0037G0075,24,3,5,G0047G0037|G0047G0037G0034|G0047G0037G0056|G0047G0037G0039|G0047G0037G0008,22,G0075|G0047G0040G0021|G0047G0024|G0037G0056|G0047G0084|G0047G0004G0028|G0047G0004G0064|G0064G0075|G0047G0004G0009|G0047G0084G0052,27
G0052G0091,24,2,16,G0091|G0026G0091|G0052G0002|G0092G0091|G0066G0091|G0051G0091|G0057G0091|G0047G0091|G0067G0091|G0052G0043,127,G0086|G0022G0086|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029|G0022,143
G0080G0027G0023,24,3,1,G0080G0027G0018,6,G0023|G0080G0020G0055|G0080G0079G0088|G0040G0084G0023|G0080G0020|G0080G0049G0044,7
G0002G0089,23,2,8,G0002|G0057G0089|G0089|G0002G0088|G0002G0035G0089|G0066G0089|G0067G0089|G0002G0063,143,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0060G0082|G0061G0088|G0029|G0022,151
G0010G0082G0068G0091,23,4,0,,2,G0010G0082G0072G0036|G0092G0014G0068G0091,2
G0012G0002,23,2,3,G0002|G0052G0002|G0012G0088,135,G0086|G0022G0086|G0091|G0075|G0034|G0031|G0060G0082|G0061G0088|G0029|G0022,138
G0047G0004G0009,23,3,3,G0047G0004G0028|G0047G0004G0064|G0047G0004G0074,18,G0047G0037|G0009|G0047G0040G0021|G0047G0037G0034|G0047G0024|G0047G0084|G0047G0037G0075|G0047G0084G0052|G0047G0091|G0047G0086G0084,21
G0047G0084G0052,23,3,1,G0047G0084,31,G0084|G0001G0084|G0047G0037|G0047G0040G0021|G0060G0084|G0047G0037G0034|G0072G0084G0081|G0047G0024|G0022G0084|G0047G0004G0028,32
G0067G0089G0084,23,3,2,G0067G0089G0013|G0067G0089,33,G0084|G0001G0084|G0057G0089|G0089|G0060G0084|G0075G0079G0084|G0022G0084|G0047G0084|G0076G0079G0084|G0024G0051G0084,35
G0015G0050G0025,22,3,0,,8,G0015|G0064G0050G0089|G0008G0025|G0038G0050G0086|G0012G0050G0089|G0060G0016G0025|G0038G0050G0049|G0064G0050G0091,8
G0047G0091,22,2,13,G0091|G0047G0037|G0026G0091|G0047G0024|G0092G0091|G0047G0084|G0066G0091|G0051G0091|G0057G0091|G0052G0091,147,G0086|G0022G0086|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029|G0022,160
G0080G0020G0062G0086,22,4,0,,4,G0080G0020G0055|G0080G0020|G0080G0020G0034G0088|G0080G0020G0086G0091,4
G0080G0079G0088,22,3,0,,32,G0061G0088|G0074G0079|G0079G0082|G0092G0079|G0008G0088|G0075G0079G0084|G0079G0054|G0085G0079G0089|G0040G0063G0088|G0085G0079,32
G0091G0077,22,2,5,G0091|G0077|G0086G0077|G0058G0077|G0052G0077,134,G0086|G0022G0086|G0075|G0034|G0031|G0002|G0060G0082|G0061G0088|G0029|G0022,139
G0092G0086G0013,22,3,1,G0092G0086G0015,26,G0086|G0022G0086|G0092G0079|G0086G0077|G0092G0091|G0092G0079G0014|G0092G0079G0084|G0047G0086G0084|G0086G0084|G0092G0020,27
G0043G0042G0089,21,3,1,G0061G0042G0089,22,G0057G0089|G0043G0082|G0089|G0074G0079G0042G0089|G0085G0079G0089|G0024G0051G0089|G0018G0017G0089|G0064G0050G0089|G0002G0089|G0074G0079G0089,23
