token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0026G0039,44,2,4,G0027G0039|G0026G0037|G0026G0038|G0025G0039,95,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,99
G0001,43,1,13,G0001G0012|G0001G0011|G0002|G0003|G0001G0010|G0001G0006|G0001G0004|G0001G0005|G0006|G0009,75,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,88
G0002G0010,43,2,8,G0003G0010|G0002G0011|G0002G0012|G0002|G0001G0010|G0002G0005|G0002G0004|G0002G0006,82,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,90
G0003G0010,43,2,8,G0003G0011|G0002G0010|G0003G0012|G0003|G0001G0010|G0003G0005|G0003G0004|G0003G0006,84,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,92
G0012G0013,40,2,8,G0012G0014|G0010G0013|G0011G0013|G0012G0015|G0052G0013|G0054G0013|G0053G0013|G0036G0013,98,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,106
G0002G0011,36,2,8,G0003G0011|G0002G0010|G0002G0012|G0001G0011|G0002|G0002G0005|G0002G0004|G0002G0006,83,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,91
G0001G0012,35,2,8,G0001|G0002G0012|G0001G0011|G0003G0012|G0001G0010|G0001G0006|G0001G0004|G0001G0005,83,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,91
G0002G0012,35,2,8,G0002G0010|G0002G0011|G0001G0012|G0002|G0003G0012|G0002G0005|G0002G0004|G0002G0006,82,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,90
G0001G0011,34,2,8,G0003G0011|G0001|G0002G0011|G0001G0012|G0001G0010|G0001G0006|G0001G0004|G0001G0005,84,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,92
G0002,32,1,12,G0001|G0002G0010|G0002G0011|G0002G0012|G0003|G0002G0005|G0002G0004|G0002G0006|G0006|G0009,75,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,87
G0003G0012,32,2,8,G0003G0011|G0003G0010|G0001G0012|G0002G0012|G0003|G0003G0005|G0003G0004|G0003G0006,84,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,92
G0010G0015,32,2,7,G0010G0014|G0011G0015|G0010G0013|G0012G0015|G0052G0015|G0053G0015|G0015,97,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,104
G0003,31,1,12,G0003G0011|G0001|G0003G0010|G0002|G0003G0012|G0003G0005|G0003G0004|G0006|G0009|G0003G0006,77,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,89
G0001G0010,30,2,8,G0001|G0002G0010|G0003G0010|G0001G0012|G0001G0011|G0001G0006|G0001G0004|G0001G0005,83,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,91
G0014G0053G0056,30,3,7,G0014G0056|G0014G0053G0055|G0013G0053G0056|G0015G0053G0056|G0014G0052G0056|G0014G0054G0056|G0014G0053G0057,30,G0013G0056|G0014G0055|G0015G0056|G0014G0057|G0014G0052G0057|G0013G0053G0055|G0014G0052G0055|G0014G0054G0055|G0053G0027|G0015G0053G0055,37
G0010G0014,29,2,6,G0010G0015|G0011G0014|G0012G0014|G0010G0013|G0053G0014|G0052G0014,99,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,105
G0011G0014,29,2,6,G0010G0014|G0011G0015|G0012G0014|G0011G0013|G0053G0014|G0052G0014,99,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,105
G0011G0015,26,2,7,G0010G0015|G0011G0014|G0011G0013|G0012G0015|G0052G0015|G0053G0015|G0015,97,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,104
G0012G0014,23,2,6,G0012G0013|G0010G0014|G0011G0014|G0012G0015|G0053G0014|G0052G0014,99,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,105
G0014G0052G0057,23,3,7,G0014G0057|G0015G0052G0057|G0014G0052G0055|G0013G0052G0057|G0014G0052G0056|G0014G0053G0057|G0014G0054G0057,28,G0013G0057|G0014G0055|G0014G0056|G0015G0057|G0014G0053G0056|G0058G0057|G0059G0057|G0014G0054G0055|G0014G0053G0055|G0060G0057,35
G0015G0052G0057,23,3,7,G0015G0057|G0014G0052G0057|G0013G0052G0057|G0015G0052G0055|G0015G0052G0056|G0015G0053G0057|G0015G0054G0057,29,G0015G0055|G0013G0057|G0015G0056|G0014G0057|G0058G0057|G0059G0057|G0014G0052G0055|G0015G0054G0055|G0015G0053G0055|G0060G0057,36
G0038G0042G0037,23,3,6,G0038G0042G0038|G0038G0040G0037|G0037G0042G0037|G0038G0041G0037|G0038G0042G0039|G0039G0042G0037,20,G0026G0037|G0025G0037|G0027G0037|G0037G0042G0038|G0038G0040G0038|G0037G0041G0037|G0039G0042G0038|G0038G0041G0038|G0039G0040G0037|G0037G0040G0037,26
G0058G0057,23,2,7,G0013G0057|G0014G0057|G0015G0057|G0059G0057|G0060G0057|G0058G0055|G0058G0056,109,G0013G0056|G0015G0055|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0013G0055|G0027G0039|G0026G0037|G0027G0038,116
G0059G0057,23,2,7,G0013G0057|G0014G0057|G0015G0057|G0058G0057|G0060G0057|G0059G0056|G0059G0055,107,G0013G0056|G0015G0055|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0013G0055|G0027G0039|G0026G0037|G0027G0038,114
G0013G0053G0055,22,3,7,G0013G0055|G0014G0053G0055|G0015G0053G0055|G0013G0052G0055|G0013G0053G0056|G0013G0053G0057|G0013G0054G0055,29,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0014G0053G0056|G0014G0052G0055|G0014G0054G0055|G0015G0054G0055|G0053G0027|G0060G0055,36
G0014G0052G0055,22,3,7,G0014G0055|G0014G0052G0057|G0014G0054G0055|G0014G0053G0055|G0013G0052G0055|G0015G0052G0055|G0014G0052G0056,28,G0015G0055|G0014G0056|G0014G0057|G0013G0055|G0014G0053G0056|G0015G0052G0057|G0013G0053G0055|G0015G0054G0055|G0015G0053G0055|G0060G0055,35
G0014G0054G0055,22,3,7,G0014G0055|G0014G0052G0055|G0015G0054G0055|G0014G0053G0055|G0013G0054G0055|G0014G0054G0056|G0014G0054G0057,26,G0015G0055|G0014G0056|G0014G0057|G0013G0055|G0014G0053G0056|G0014G0052G0057|G0013G0053G0055|G0015G0053G0055|G0060G0055|G0013G0052G0055,33
G0015G0054G0055,22,3,7,G0015G0055|G0014G0054G0055|G0015G0053G0055|G0015G0052G0055|G0015G0054G0056|G0013G0054G0055|G0015G0054G0057,28,G0014G0055|G0015G0056|G0015G0057|G0013G0055|G0015G0052G0057|G0013G0053G0055|G0014G0052G0055|G0014G0053G0055|G0060G0055|G0013G0052G0055,35
G0053G0027,22,2,7,G0053G0025|G0054G0027|G0052G0027|G0053G0026|G0053G0014|G0053G0015|G0053G0013,102,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,109
G0014G0053G0055,21,3,7,G0014G0055|G0014G0053G0056|G0013G0053G0055|G0014G0052G0055|G0014G0054G0055|G0015G0053G0055|G0014G0053G0057,28,G0015G0055|G0014G0056|G0014G0057|G0013G0055|G0014G0052G0057|G0015G0054G0055|G0053G0027|G0060G0055|G0013G0052G0055|G0013G0053G0056,35
G0015G0053G0055,21,3,7,G0015G0055|G0013G0053G0055|G0015G0054G0055|G0014G0053G0055|G0015G0052G0055|G0015G0053G0056|G0015G0053G0057,30,G0014G0055|G0015G0056|G0015G0057|G0013G0055|G0014G0053G0056|G0015G0052G0057|G0014G0052G0055|G0014G0054G0055|G0053G0027|G0060G0055,37
G0060G0055,21,2,7,G0015G0055|G0014G0055|G0013G0055|G0060G0056|G0060G0057|G0058G0055|G0059G0055,108,G0013G0056|G0013G0057|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0027G0039|G0026G0037|G0027G0038,115
G0060G0056,21,2,8,G0013G0056|G0015G0056|G0014G0056|G0060G0055|G0060G0057|G0059G0056|G0058G0056|G0003G0060G0056,108,G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0014G0057|G0015G0057|G0013G0055|G0027G0039|G0026G0037|G0027G0038,116
G0060G0057,21,2,7,G0013G0057|G0014G0057|G0015G0057|G0058G0057|G0059G0057|G0060G0055|G0060G0056,108,G0013G0056|G0015G0055|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0013G0055|G0027G0039|G0026G0037|G0027G0038,115
G0010G0013,20,2,8,G0012G0013|G0010G0015|G0010G0014|G0011G0013|G0052G0013|G0054G0013|G0053G0013|G0036G0013,98,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,106
G0011G0013,20,2,8,G0012G0013|G0011G0014|G0011G0015|G0010G0013|G0052G0013|G0054G0013|G0053G0013|G0036G0013,98,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,106
G0013G0052G0055,20,3,7,G0013G0055|G0013G0053G0055|G0014G0052G0055|G0013G0052G0057|G0015G0052G0055|G0013G0052G0056|G0013G0054G0055,30,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0014G0052G0057|G0015G0052G0057|G0014G0054G0055|G0015G0054G0055|G0014G0053G0055|G0015G0053G0055,37
G0013G0052G0057,20,3,7,G0013G0057|G0014G0052G0057|G0015G0052G0057|G0013G0052G0055|G0013G0052G0056|G0013G0053G0057|G0013G0054G0057,30,G0013G0056|G0014G0057|G0015G0057|G0013G0055|G0058G0057|G0059G0057|G0013G0053G0055|G0014G0052G0055|G0060G0057|G0013G0053G0056,37
G0013G0053G0056,20,3,7,G0013G0056|G0014G0053G0056|G0013G0053G0055|G0013G0052G0056|G0015G0053G0056|G0013G0053G0057|G0013G0054G0056,31,G0013G0057|G0015G0056|G0014G0056|G0013G0055|G0053G0027|G0014G0053G0055|G0015G0053G0055|G0060G0056|G0013G0052G0055|G0013G0052G0057,38
G0015G0052G0055,20,3,7,G0015G0055|G0015G0052G0057|G0014G0052G0055|G0015G0054G0055|G0015G0053G0055|G0013G0052G0055|G0015G0052G0056,29,G0014G0055|G0015G0056|G0015G0057|G0013G0055|G0014G0052G0057|G0013G0053G0055|G0014G0054G0055|G0014G0053G0055|G0060G0055|G0013G0052G0057,36
G0038G0042G0038,20,3,6,G0038G0042G0037|G0037G0042G0038|G0038G0040G0038|G0039G0042G0038|G0038G0041G0038|G0038G0042G0039,20,G0025G0038|G0027G0038|G0026G0038|G0037G0041G0038|G0038G0040G0037|G0037G0042G0037|G0038G0041G0037|G0037G0040G0038|G0037G0042G0039|G0039G0042G0037,26
G0052G0026,20,2,8,G0054G0026|G0052G0015|G0052G0027|G0053G0026|G0052G0013|G0052G0014|G0052G0026G0007|G0052G0025,100,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,108
G0012G0015,19,2,7,G0012G0013|G0010G0015|G0011G0015|G0012G0014|G0052G0015|G0053G0015|G0015,97,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,104
G0013G0052G0056,19,3,7,G0013G0056|G0013G0052G0055|G0013G0052G0057|G0013G0053G0056|G0014G0052G0056|G0015G0052G0056|G0013G0054G0056,32,G0013G0057|G0015G0056|G0014G0056|G0013G0055|G0014G0053G0056|G0014G0052G0057|G0015G0052G0057|G0013G0053G0055|G0014G0052G0055|G0060G0056,39
G0015G0053G0056,19,3,7,G0015G0056|G0014G0053G0056|G0015G0053G0055|G0013G0053G0056|G0015G0054G0056|G0015G0052G0056|G0015G0053G0057,32,G0013G0056|G0015G0055|G0014G0056|G0015G0057|G0015G0052G0057|G0013G0053G0055|G0015G0054G0055|G0053G0027|G0014G0053G0055|G0060G0056,39
G0015G0054G0056,19,3,7,G0015G0056|G0015G0054G0055|G0015G0053G0056|G0015G0052G0056|G0015G0054G0057|G0013G0054G0056|G0014G0054G0056,30,G0013G0056|G0015G0055|G0014G0056|G0015G0057|G0014G0053G0056|G0015G0052G0057|G0014G0054G0055|G0015G0053G0055|G0060G0056|G0013G0053G0056,37
G0013G0053G0057,18,3,7,G0013G0057|G0013G0053G0055|G0013G0052G0057|G0013G0053G0056|G0013G0054G0057|G0015G0053G0057|G0014G0053G0057,29,G0013G0056|G0014G0057|G0015G0057|G0013G0055|G0014G0053G0056|G0014G0052G0057|G0015G0052G0057|G0058G0057|G0059G0057|G0053G0027,36
G0014G0052G0056,18,3,7,G0014G0056|G0014G0053G0056|G0014G0052G0057|G0014G0052G0055|G0013G0052G0056|G0015G0052G0056|G0014G0054G0056,30,G0013G0056|G0014G0055|G0015G0056|G0014G0057|G0015G0052G0057|G0014G0054G0055|G0014G0053G0055|G0060G0056|G0013G0052G0055|G0013G0052G0057,37
G0037G0041G0038,18,3,6,G0037G0042G0038|G0037G0041G0037|G0038G0041G0038|G0037G0040G0038|G0037G0041G0039|G0039G0041G0038,23,G0025G0038|G0027G0038|G0026G0038|G0038G0042G0038|G0038G0040G0038|G0037G0040G0039|G0037G0042G0037|G0038G0041G0037|G0039G0042G0038|G0039G0041G0039,29
G0037G0042G0038,18,3,6,G0038G0042G0038|G0037G0041G0038|G0037G0042G0037|G0039G0042G0038|G0037G0040G0038|G0037G0042G0039,21,G0025G0038|G0027G0038|G0026G0038|G0038G0042G0037|G0038G0040G0038|G0037G0040G0039|G0037G0041G0037|G0038G0041G0038|G0037G0040G0037|G0038G0042G0039,27
G0038G0040G0037,18,3,6,G0038G0042G0037|G0038G0040G0038|G0038G0041G0037|G0039G0040G0037|G0037G0040G0037|G0038G0040G0039,20,G0026G0037|G0025G0037|G0027G0037|G0038G0042G0038|G0039G0040G0039|G0037G0040G0039|G0037G0041G0037|G0037G0042G0037|G0038G0041G0038|G0037G0040G0038,26
G0038G0040G0038,18,3,6,G0038G0042G0038|G0038G0040G0037|G0038G0041G0038|G0037G0040G0038|G0038G0040G0039|G0039G0040G0038,20,G0025G0038|G0027G0038|G0026G0038|G0038G0042G0037|G0037G0041G0038|G0037G0042G0038|G0039G0040G0039|G0037G0040G0039|G0038G0041G0037|G0039G0042G0038,26
G0053G0025,18,2,9,G0053G0027|G0053G0026|G0054G0025|G0053G0014|G0053G0015|G0053G0013|G0053G0025G0007|G0052G0025|G0053G0025G0009,98,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,107
G0059G0056,18,2,8,G0013G0056|G0015G0056|G0014G0056|G0059G0057|G0060G0056|G0058G0056|G0059G0055|G0003G0059G0056,107,G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0014G0057|G0015G0057|G0013G0055|G0027G0039|G0026G0037|G0027G0038,115
G0013G0054G0057,17,3,7,G0013G0057|G0013G0052G0057|G0013G0053G0057|G0013G0054G0055|G0015G0054G0057|G0013G0054G0056|G0014G0054G0057,28,G0013G0056|G0014G0057|G0015G0057|G0013G0055|G0014G0052G0057|G0015G0052G0057|G0058G0057|G0059G0057|G0013G0053G0055|G0014G0054G0055,35
G0015G0052G0056,17,3,7,G0015G0056|G0015G0052G0057|G0015G0052G0055|G0013G0052G0056|G0015G0053G0056|G0015G0054G0056|G0014G0052G0056,31,G0013G0056|G0015G0055|G0014G0056|G0015G0057|G0014G0053G0056|G0014G0052G0057|G0014G0052G0055|G0015G0054G0055|G0015G0053G0055|G0060G0056,38
G0015G0053G0057,17,3,7,G0015G0057|G0015G0052G0057|G0015G0053G0055|G0015G0053G0056|G0013G0053G0057|G0015G0054G0057|G0014G0053G0057,30,G0015G0055|G0013G0057|G0015G0056|G0014G0057|G0014G0053G0056|G0014G0052G0057|G0058G0057|G0059G0057|G0013G0053G0055|G0015G0054G0055,37
G0039G0040G0039,17,3,6,G0037G0040G0039|G0039G0040G0037|G0039G0041G0039|G0038G0040G0039|G0039G0040G0038|G0039G0042G0039,19,G0027G0039|G0025G0039|G0026G0039|G0038G0040G0037|G0038G0040G0038|G0039G0042G0038|G0037G0040G0038|G0037G0040G0037|G0037G0042G0039|G0038G0042G0039,25
G0058G0055,17,2,7,G0015G0055|G0014G0055|G0013G0055|G0058G0057|G0060G0055|G0058G0056|G0059G0055,109,G0013G0056|G0013G0057|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0027G0039|G0026G0037|G0027G0038,116
G0003G0005,16,2,9,G0003G0011|G0003G0010|G0003G0012|G0003|G0002G0005|G0003G0004|G0001G0005|G0003G0006|G0005,80,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,89
G0013G0054G0055,16,3,7,G0013G0055|G0013G0053G0055|G0014G0054G0055|G0015G0054G0055|G0013G0052G0055|G0013G0054G0057|G0013G0054G0056,28,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0014G0052G0055|G0014G0053G0055|G0015G0053G0055|G0060G0055|G0013G0052G0057|G0013G0053G0056,35
G0015G0054G0057,16,3,7,G0015G0057|G0015G0052G0057|G0015G0054G0055|G0015G0054G0056|G0013G0054G0057|G0015G0053G0057|G0014G0054G0057,28,G0015G0055|G0013G0057|G0015G0056|G0014G0057|G0014G0052G0057|G0058G0057|G0059G0057|G0014G0054G0055|G0015G0053G0055|G0060G0057,35
G0037G0040G0039,16,3,6,G0039G0040G0039|G0037G0040G0038|G0037G0040G0037|G0037G0042G0039|G0037G0041G0039|G0038G0040G0039,21,G0027G0039|G0025G0039|G0026G0039|G0037G0041G0038|G0037G0042G0038|G0038G0040G0037|G0038G0040G0038|G0037G0041G0037|G0037G0042G0037|G0039G0040G0037,27
G0037G0041G0037,16,3,6,G0037G0041G0038|G0037G0042G0037|G0038G0041G0037|G0037G0040G0037|G0037G0041G0039|G0039G0041G0037,23,G0026G0037|G0025G0037|G0027G0037|G0038G0042G0037|G0037G0042G0038|G0038G0040G0037|G0037G0040G0039|G0038G0041G0038|G0037G0040G0038|G0039G0040G0037,29
G0037G0042G0037,16,3,6,G0038G0042G0037|G0037G0042G0038|G0037G0041G0037|G0037G0040G0037|G0037G0042G0039|G0039G0042G0037,21,G0026G0037|G0025G0037|G0027G0037|G0038G0042G0038|G0037G0041G0038|G0038G0040G0037|G0037G0040G0039|G0038G0041G0037|G0039G0042G0038|G0037G0040G0038,27
G0038G0041G0037,16,3,6,G0038G0042G0037|G0038G0040G0037|G0037G0041G0037|G0038G0041G0038|G0038G0041G0039|G0039G0041G0037,22,G0026G0037|G0025G0037|G0027G0037|G0038G0042G0038|G0037G0041G0038|G0038G0040G0038|G0037G0042G0037|G0039G0040G0037|G0039G0041G0039|G0037G0040G0037,28
G0054G0026,16,2,6,G0052G0026|G0054G0027|G0053G0026|G0054G0025|G0054G0013|G0054G0026G0008,103,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,109
G0054G0027,16,2,6,G0053G0027|G0054G0026|G0052G0027|G0054G0025|G0054G0013|G0054G0027G0008,102,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,108
G0058G0056,16,2,7,G0013G0056|G0015G0056|G0014G0056|G0058G0057|G0060G0056|G0059G0056|G0058G0055,111,G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0014G0057|G0015G0057|G0013G0055|G0027G0039|G0026G0037|G0027G0038,118
G0059G0055,16,2,7,G0015G0055|G0014G0055|G0013G0055|G0059G0057|G0060G0055|G0059G0056|G0058G0055,107,G0013G0056|G0013G0057|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0027G0039|G0026G0037|G0027G0038,114
G0002G0005,15,2,9,G0002G0010|G0002G0011|G0002G0012|G0002|G0003G0005|G0002G0004|G0002G0006|G0001G0005|G0005,78,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,87
G0013G0054G0056,15,3,7,G0013G0056|G0013G0053G0056|G0013G0052G0056|G0015G0054G0056|G0013G0054G0057|G0013G0054G0055|G0014G0054G0056,30,G0013G0057|G0015G0056|G0014G0056|G0013G0055|G0014G0053G0056|G0013G0053G0055|G0014G0054G0055|G0015G0054G0055|G0060G0056|G0013G0052G0055,37
G0014G0054G0056,15,3,7,G0014G0056|G0014G0053G0056|G0014G0054G0055|G0015G0054G0056|G0014G0052G0056|G0013G0054G0056|G0014G0054G0057,28,G0013G0056|G0014G0055|G0015G0056|G0014G0057|G0014G0052G0057|G0014G0052G0055|G0015G0054G0055|G0014G0053G0055|G0060G0056|G0013G0053G0056,35
