token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0026G0028,55,2,12,G0028|G0027G0028|G0025G0028|G0026G0030|G0026|G0026G0029|G0026G0035|G0026G0034|G0026G0037|G0026G0038,211,G0013|G0014|G0015|G0001|G0029|G0002|G0030|G0003|G0068|G0027,223
G0010G0027,54,2,20,G0027|G0010G0025|G0011G0027|G0012G0027|G0010G0026|G0010|G0049G0027|G0031G0027|G0028G0027|G0010G0003,203,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0011,53,1,41,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,182,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0025G0030|G0012G0025|G0026G0028|G0010G0027|G0025G0028|G0010G0025,223
G0011G0025,51,2,23,G0012G0025|G0011|G0010G0025|G0011G0027|G0025|G0011G0026|G0033G0025|G0032G0025|G0011G0001|G0031G0025,200,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0025G0028,51,2,12,G0028|G0027G0028|G0025G0030|G0026G0028|G0025|G0025G0029|G0025G0034|G0025G0035|G0025G0038|G0025G0036,211,G0013|G0014|G0015|G0001|G0029|G0002|G0030|G0003|G0068|G0027,223
G0010G0025,50,2,22,G0012G0025|G0010G0027|G0011G0025|G0025|G0010G0026|G0010|G0033G0025|G0032G0025|G0031G0025|G0049G0025,201,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0026G0030,50,2,12,G0030|G0025G0030|G0026G0028|G0026|G0027G0030|G0026G0029|G0026G0035|G0026G0034|G0026G0037|G0026G0038,211,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0003|G0068|G0027,223
G0030G0003,50,2,23,G0030|G0003|G0028G0003|G0029G0003|G0030G0002|G0030G0001|G0030G0014|G0030G0037|G0010G0003|G0030G0025,200,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0068|G0027|G0028G0001,223
G0067,50,1,32,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,191,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0025G0030|G0012G0025|G0026G0028|G0010G0027|G0011G0025|G0025G0028,223
G0011G0027,49,2,21,G0027|G0010G0027|G0011|G0011G0025|G0012G0027|G0011G0026|G0049G0027|G0011G0001|G0031G0027|G0028G0027,202,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0025,49,1,55,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,168,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0026G0028|G0010G0027|G0026G0030|G0030G0003|G0011G0027|G0029G0001,223
G0029G0001,49,2,21,G0001|G0029|G0028G0001|G0029G0003|G0030G0001|G0029G0002|G0011G0001|G0029G0013|G0029G0025|G0029G0026,202,G0013|G0014|G0015|G0002|G0028|G0030|G0003|G0068|G0027|G0028G0003,223
G0030G0002,49,2,20,G0002|G0030|G0030G0003|G0028G0002|G0030G0001|G0029G0002|G0030G0014|G0030G0037|G0030G0025|G0030G0038,203,G0013|G0014|G0015|G0001|G0029|G0028|G0003|G0068|G0027|G0028G0001,223
G0025G0029,48,2,12,G0029|G0025G0030|G0025G0028|G0025|G0026G0029|G0027G0029|G0025G0034|G0025G0035|G0025G0038|G0025G0036,211,G0013|G0014|G0015|G0001|G0002|G0028|G0030|G0003|G0068|G0027,223
G0026,48,1,57,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,166,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0025G0030|G0012G0025|G0010G0027|G0011G0025|G0025G0028|G0010G0025,223
G0027G0030,48,2,12,G0030|G0027|G0027G0028|G0025G0030|G0026G0030|G0027G0029|G0027G0035|G0027G0036|G0027G0034|G0027G0037,211,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0003|G0068|G0028G0001,223
G0028G0002,48,2,22,G0002|G0028|G0028G0001|G0028G0003|G0030G0002|G0029G0002|G0028G0026|G0028G0027|G0028G0038|G0028G0014,201,G0013|G0014|G0015|G0001|G0029|G0030|G0003|G0068|G0027|G0027G0028,223
G0012G0027,47,2,21,G0027|G0012G0025|G0010G0027|G0011G0027|G0012G0026|G0012|G0049G0027|G0031G0027|G0028G0027|G0032G0027,202,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0030G0001,47,2,20,G0001|G0030|G0028G0001|G0030G0003|G0029G0001|G0030G0002|G0030G0014|G0011G0001|G0030G0037|G0030G0025,203,G0013|G0014|G0015|G0029|G0002|G0028|G0003|G0068|G0027|G0028G0003,223
G0026G0029,45,2,12,G0029|G0026G0028|G0026G0030|G0025G0029|G0026|G0027G0029|G0026G0035|G0026G0034|G0026G0037|G0026G0038,211,G0013|G0014|G0015|G0001|G0002|G0028|G0030|G0003|G0068|G0027,223
G0011G0026,44,2,25,G0011|G0011G0025|G0011G0027|G0026|G0010G0026|G0012G0026|G0049G0026|G0033G0026|G0011G0001|G0032G0026,198,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0010G0026,43,2,24,G0010G0027|G0010G0025|G0026|G0011G0026|G0012G0026|G0049G0026|G0033G0026|G0010|G0032G0026|G0028G0026,199,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0029G0002,43,2,21,G0029|G0002|G0029G0003|G0029G0001|G0030G0002|G0028G0002|G0029G0013|G0029G0025|G0029G0026|G0010G0002,202,G0013|G0014|G0015|G0001|G0028|G0030|G0003|G0068|G0027|G0028G0001,223
G0069,43,1,32,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,191,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0025G0030|G0012G0025|G0026G0028|G0010G0027|G0011G0025|G0025G0028,223
G0027G0029,42,2,12,G0029|G0027|G0027G0028|G0025G0029|G0027G0030|G0026G0029|G0027G0035|G0027G0036|G0027G0034|G0027G0037,211,G0013|G0014|G0015|G0001|G0002|G0028|G0030|G0003|G0068|G0028G0001,223
G0012G0026,41,2,25,G0012G0025|G0026|G0012G0027|G0011G0026|G0010G0026|G0049G0026|G0033G0026|G0012|G0032G0026|G0028G0026,198,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0008G0023G0013,38,3,7,G0009G0023G0013|G0007G0023G0013|G0008G0023G0014|G0008G0023G0015|G0008G0022G0013|G0008G0023|G0008G0024G0013,35,G0013|G0008G0024|G0007G0023|G0007G0024G0013|G0009G0023|G0008G0024G0014|G0009G0024G0013|G0007G0023G0015|G0007G0023G0014|G0009G0022G0013,42
G0009G0023G0013,36,3,7,G0008G0023G0013|G0007G0023G0013|G0009G0023|G0009G0024G0013|G0009G0022G0013|G0009G0023G0015|G0009G0023G0014,36,G0013|G0007G0023|G0009G0022G0015|G0009G0024G0015|G0007G0024G0013|G0008G0023G0014|G0007G0023G0015|G0007G0023G0014|G0009G0024G0014|G0007G0022G0013,43
G0049G0026,36,2,25,G0026|G0011G0026|G0010G0026|G0012G0026|G0033G0026|G0049G0027|G0032G0026|G0028G0026|G0031G0026|G0049,198,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0007G0024G0015,35,3,7,G0007G0024|G0009G0024G0015|G0007G0024G0013|G0007G0023G0015|G0007G0024G0014|G0008G0024G0015|G0007G0022G0015,38,G0015|G0007G0023G0013|G0008G0024|G0007G0023|G0009G0022G0015|G0007G0022G0014|G0008G0024G0014|G0009G0024G0013|G0007G0022|G0007G0023G0014,45
G0007G0023G0013,34,3,7,G0008G0023G0013|G0009G0023G0013|G0007G0023|G0007G0024G0013|G0007G0023G0015|G0007G0023G0014|G0007G0022G0013,38,G0013|G0007G0024G0015|G0007G0024|G0007G0022G0014|G0009G0023|G0008G0023G0014|G0009G0024G0013|G0007G0024G0014|G0007G0022|G0009G0022G0013,45
G0007G0024,33,2,7,G0007G0024G0015|G0008G0024|G0007G0023|G0007G0024G0013|G0007G0024G0014|G0007G0022|G0009G0024,238,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,245
G0008G0024,33,2,9,G0007G0024|G0008G0024G0014|G0008G0024G0015|G0008G0022|G0008G0023|G0008G0024G0013|G0009G0024|G0008|G0008G0026,231,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,240
G0007G0023,32,2,7,G0007G0023G0013|G0007G0024|G0009G0023|G0007G0023G0015|G0007G0022|G0007G0023G0014|G0008G0023,238,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,245
G0009G0022G0015,32,3,7,G0009G0024G0015|G0009G0022G0013|G0009G0022|G0009G0023G0015|G0008G0022G0015|G0007G0022G0015|G0009G0022G0014,36,G0015|G0009G0023G0013|G0007G0024G0015|G0007G0022G0014|G0009G0023|G0009G0024G0013|G0007G0023G0015|G0007G0022|G0009G0024G0014|G0008G0022G0014,43
G0009G0024G0015,32,3,7,G0007G0024G0015|G0009G0022G0015|G0009G0024G0013|G0009G0024G0014|G0008G0024G0015|G0009G0023G0015|G0009G0024,36,G0015|G0009G0023G0013|G0007G0024|G0008G0024|G0007G0024G0013|G0009G0023|G0008G0024G0014|G0007G0023G0015|G0007G0024G0014|G0009G0022G0013,43
G0033G0026,32,2,23,G0026|G0011G0026|G0010G0026|G0012G0026|G0049G0026|G0033G0025|G0032G0026|G0028G0026|G0031G0026|G0033G0027,200,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0007G0022G0014,31,3,7,G0007G0024G0014|G0007G0022|G0007G0023G0014|G0008G0022G0014|G0007G0022G0013|G0007G0022G0015|G0009G0022G0014,38,G0014|G0007G0024G0015|G0007G0023G0013|G0007G0024|G0007G0023|G0009G0022G0015|G0007G0024G0013|G0008G0023G0014|G0008G0024G0014|G0007G0023G0015,45
G0007G0024G0013,31,3,7,G0007G0024G0015|G0007G0023G0013|G0007G0024|G0009G0024G0013|G0007G0024G0014|G0007G0022G0013|G0008G0024G0013,37,G0013|G0008G0023G0013|G0009G0023G0013|G0008G0024|G0007G0023|G0009G0024G0015|G0007G0022G0014|G0008G0024G0014|G0007G0023G0015|G0007G0022,44
G0010,31,1,42,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,181,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0025G0030|G0012G0025|G0026G0028|G0011G0025|G0025G0028|G0026G0030,223
G0026G0035,31,2,14,G0026G0028|G0026G0030|G0026|G0026G0029|G0026G0034|G0027G0035|G0026G0037|G0025G0035|G0026G0038|G0026G0039,221,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,235
G0009G0023,30,2,9,G0009G0023G0013|G0007G0023|G0009G0022|G0009G0023G0015|G0009G0023G0014|G0008G0023|G0009G0024|G0009G0026|G0009,232,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,241
G0025G0034,30,2,14,G0025G0030|G0025G0028|G0025|G0025G0029|G0026G0034|G0025G0035|G0027G0034|G0025G0038|G0025G0036|G0025G0037,220,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,234
G0026G0034,30,2,14,G0026G0028|G0026G0030|G0026|G0026G0029|G0026G0035|G0025G0034|G0026G0037|G0027G0034|G0026G0038|G0026G0039,220,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,234
G0050,30,1,41,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,182,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0025G0030|G0012G0025|G0026G0028|G0010G0027|G0011G0025|G0025G0028,223
G0008G0023G0014,29,3,7,G0008G0023G0013|G0008G0024G0014|G0007G0023G0014|G0008G0022G0014|G0008G0023G0015|G0009G0023G0014|G0008G0023,36,G0014|G0009G0023G0013|G0007G0023G0013|G0008G0024|G0007G0023|G0007G0022G0014|G0009G0023|G0007G0023G0015|G0007G0024G0014|G0030G0014,43
G0027G0035,29,2,14,G0027|G0027G0028|G0027G0030|G0027G0029|G0026G0035|G0027G0036|G0025G0035|G0027G0034|G0027G0037|G0027G0038,221,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,235
G0008G0024G0014,28,3,7,G0008G0024|G0008G0023G0014|G0007G0024G0014|G0009G0024G0014|G0008G0022G0014|G0008G0024G0015|G0008G0024G0013,35,G0014|G0008G0023G0013|G0007G0024G0015|G0007G0024|G0009G0024G0015|G0007G0022G0014|G0007G0024G0013|G0009G0024G0013|G0030G0014|G0007G0023G0014,42
G0009G0024G0013,28,3,7,G0009G0023G0013|G0009G0024G0015|G0007G0024G0013|G0009G0022G0013|G0009G0024G0014|G0008G0024G0013|G0009G0024,35,G0013|G0008G0023G0013|G0007G0024G0015|G0007G0023G0013|G0007G0024|G0008G0024|G0009G0022G0015|G0009G0023|G0008G0024G0014|G0007G0024G0014,42
G0012,28,1,41,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,182,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0025G0030|G0026G0028|G0010G0027|G0011G0025|G0025G0028|G0010G0025,223
G0026G0037,28,2,15,G0026G0028|G0026G0030|G0026|G0026G0029|G0026G0035|G0026G0034|G0026G0038|G0026G0039|G0030G0037|G0026G0036,220,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,235
G0027G0036,28,2,15,G0027|G0027G0028|G0027G0030|G0027G0029|G0027G0035|G0027G0034|G0026G0036|G0027G0037|G0027G0038|G0036,217,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,232
G0033G0025,28,2,21,G0012G0025|G0011G0025|G0010G0025|G0025|G0033G0026|G0032G0025|G0031G0025|G0049G0025|G0028G0025|G0030G0025,202,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0007G0023G0015,27,3,7,G0007G0024G0015|G0007G0023G0013|G0007G0023|G0007G0023G0014|G0008G0023G0015|G0009G0023G0015|G0007G0022G0015,39,G0015|G0008G0023G0013|G0009G0023G0013|G0007G0024|G0009G0022G0015|G0009G0024G0015|G0007G0022G0014|G0007G0024G0013|G0009G0023|G0008G0023G0014,46
G0025G0035,27,2,14,G0025G0030|G0025G0028|G0025|G0025G0029|G0026G0035|G0025G0034|G0027G0035|G0025G0038|G0055G0035|G0025G0036,221,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,235
G0027G0034,27,2,14,G0027|G0027G0028|G0027G0030|G0027G0029|G0025G0034|G0026G0034|G0027G0035|G0027G0036|G0027G0037|G0027G0038,220,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,234
G0032G0025,27,2,21,G0012G0025|G0011G0025|G0010G0025|G0025|G0033G0025|G0032G0026|G0031G0025|G0049G0025|G0028G0025|G0030G0025,202,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0049G0027,27,2,21,G0027|G0010G0027|G0011G0027|G0012G0027|G0049G0026|G0031G0027|G0049|G0028G0027|G0049G0025|G0032G0027,202,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0051,27,1,41,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,182,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0025G0030|G0012G0025|G0026G0028|G0010G0027|G0011G0025|G0025G0028,223
G0007G0024G0014,26,3,7,G0007G0024G0015|G0007G0024|G0007G0022G0014|G0007G0024G0013|G0008G0024G0014|G0007G0023G0014|G0009G0024G0014,38,G0014|G0007G0023G0013|G0008G0024|G0007G0023|G0009G0024G0015|G0008G0023G0014|G0009G0024G0013|G0007G0023G0015|G0030G0014|G0007G0022,45
G0025G0038,26,2,15,G0025G0030|G0025G0028|G0025|G0025G0029|G0025G0034|G0025G0035|G0026G0038|G0028G0038|G0027G0038|G0030G0038,217,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,232
G0026G0038,26,2,15,G0026G0028|G0026G0030|G0026|G0026G0029|G0026G0035|G0026G0034|G0026G0037|G0025G0038|G0026G0039|G0028G0038,217,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,232
G0030G0014,26,2,26,G0014|G0030|G0030G0003|G0030G0002|G0030G0001|G0030G0037|G0028G0014|G0030G0025|G0030G0038|G0030G0015,211,G0013|G0015|G0001|G0029|G0002|G0028|G0003|G0068|G0027|G0028G0001,237
G0007G0022,25,2,7,G0007G0024|G0007G0023|G0007G0022G0014|G0007G0022G0013|G0009G0022|G0007G0022G0015|G0008G0022,238,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,245
G0007G0023G0014,25,3,7,G0007G0023G0013|G0007G0023|G0007G0022G0014|G0008G0023G0014|G0007G0023G0015|G0007G0024G0014|G0009G0023G0014,39,G0014|G0008G0023G0013|G0009G0023G0013|G0007G0024G0015|G0007G0024|G0007G0024G0013|G0009G0023|G0008G0024G0014|G0030G0014|G0007G0022,46
G0009G0022G0013,25,3,7,G0009G0023G0013|G0009G0022G0015|G0009G0024G0013|G0007G0022G0013|G0009G0022|G0008G0022G0013|G0009G0022G0014,35,G0013|G0008G0023G0013|G0007G0023G0013|G0009G0024G0015|G0007G0022G0014|G0007G0024G0013|G0009G0023|G0007G0022|G0009G0024G0014|G0008G0022G0014,42
G0009G0024G0014,25,3,7,G0009G0024G0015|G0008G0024G0014|G0009G0024G0013|G0007G0024G0014|G0009G0023G0014|G0009G0022G0014|G0009G0024,36,G0014|G0009G0023G0013|G0007G0024G0015|G0007G0024|G0008G0024|G0009G0022G0015|G0007G0022G0014|G0007G0024G0013|G0009G0023|G0008G0023G0014,43
G0011G0001,25,2,17,G0001|G0028G0001|G0011|G0011G0025|G0011G0027|G0029G0001|G0030G0001|G0011G0026|G0011G0003|G0011G0013,206,G0013|G0014|G0015|G0029|G0002|G0028|G0030|G0003|G0068|G0027,223
G0026G0039,25,2,15,G0026G0028|G0026G0030|G0026|G0026G0029|G0026G0035|G0026G0034|G0026G0037|G0026G0038|G0026G0036|G0027G0039,219,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,234
G0032G0026,25,2,23,G0026|G0011G0026|G0010G0026|G0012G0026|G0049G0026|G0033G0026|G0032G0025|G0028G0026|G0031G0026|G0032G0027,200,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0008G0022G0014,24,3,7,G0007G0022G0014|G0008G0023G0014|G0008G0024G0014|G0008G0022G0013|G0008G0022G0015|G0008G0022|G0009G0022G0014,35,G0014|G0008G0023G0013|G0008G0024|G0009G0022G0015|G0007G0024G0014|G0030G0014|G0007G0022|G0007G0023G0014|G0009G0022G0013|G0009G0024G0014,42
G0028G0026,24,2,30,G0028|G0028G0001|G0028G0003|G0026|G0028G0002|G0011G0026|G0010G0026|G0012G0026|G0049G0026|G0033G0026,193,G0013|G0014|G0015|G0001|G0029|G0002|G0030|G0003|G0068|G0027,223
G0008G0024G0015,23,3,7,G0007G0024G0015|G0008G0024|G0009G0024G0015|G0008G0024G0014|G0008G0023G0015|G0008G0022G0015|G0008G0024G0013,35,G0015|G0008G0023G0013|G0007G0024|G0009G0022G0015|G0007G0024G0013|G0008G0023G0014|G0009G0024G0013|G0007G0023G0015|G0007G0024G0014|G0009G0024G0014,42
G0030G0037,23,2,18,G0030|G0030G0003|G0030G0002|G0030G0001|G0026G0037|G0030G0014|G0027G0037|G0030G0025|G0030G0038|G0030G0015,217,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0003|G0068|G0027,235
G0031G0026,23,2,25,G0026|G0011G0026|G0010G0026|G0012G0026|G0049G0026|G0033G0026|G0032G0026|G0028G0026|G0031G0027|G0031G0025,198,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0031G0027,23,2,21,G0027|G0010G0027|G0011G0027|G0012G0027|G0049G0027|G0031G0026|G0028G0027|G0031G0025|G0032G0027|G0033G0027,202,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0034G0015,23,2,16,G0015|G0028G0015|G0030G0015|G0029G0015|G0034G0014|G0012G0015|G0035G0015|G0011G0015|G0050G0015|G0033G0015,228,G0013|G0014|G0001|G0029|G0002|G0028|G0030|G0003|G0068|G0027,244
G0049,23,1,41,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,182,G0028G0001|G0028G0003|G0027G0028|G0029G0003|G0025G0030|G0012G0025|G0026G0028|G0010G0027|G0011G0025|G0025G0028,223
G0007G0022G0013,22,3,7,G0007G0023G0013|G0007G0022G0014|G0007G0024G0013|G0007G0022|G0009G0022G0013|G0008G0022G0013|G0007G0022G0015,37,G0013|G0008G0023G0013|G0009G0023G0013|G0007G0024G0015|G0007G0024|G0007G0023|G0009G0022G0015|G0009G0024G0013|G0007G0023G0015|G0007G0024G0014,44
G0008G0023G0015,22,3,7,G0008G0023G0013|G0008G0023G0014|G0007G0023G0015|G0008G0024G0015|G0009G0023G0015|G0008G0022G0015|G0008G0023,36,G0015|G0009G0023G0013|G0007G0024G0015|G0007G0023G0013|G0008G0024|G0007G0023|G0009G0022G0015|G0009G0024G0015|G0009G0023|G0008G0024G0014,43
G0009G0022,22,2,9,G0009G0022G0015|G0009G0023|G0007G0022|G0009G0022G0013|G0008G0022|G0009G0022G0014|G0009G0024|G0009G0026|G0009,232,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,241
G0009G0023G0015,22,3,7,G0009G0023G0013|G0009G0022G0015|G0009G0024G0015|G0009G0023|G0007G0023G0015|G0008G0023G0015|G0009G0023G0014,37,G0015|G0008G0023G0013|G0007G0024G0015|G0007G0023G0013|G0007G0023|G0008G0023G0014|G0009G0024G0013|G0007G0023G0014|G0009G0022G0013|G0009G0024G0014,44
G0028G0027,22,2,26,G0028|G0027|G0028G0001|G0028G0003|G0010G0027|G0011G0027|G0028G0002|G0012G0027|G0049G0027|G0028G0026,197,G0013|G0014|G0015|G0001|G0029|G0002|G0030|G0003|G0068|G0027G0028,223
G0028G0038,22,2,20,G0028|G0028G0001|G0028G0003|G0028G0002|G0025G0038|G0026G0038|G0028G0026|G0028G0027|G0027G0038|G0028G0014,212,G0013|G0014|G0015|G0001|G0029|G0002|G0030|G0003|G0068|G0027,232
G0031G0025,22,2,23,G0012G0025|G0011G0025|G0010G0025|G0025|G0033G0025|G0032G0025|G0031G0026|G0031G0027|G0049G0025|G0028G0025,200,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
G0049G0025,22,2,23,G0012G0025|G0011G0025|G0010G0025|G0025|G0049G0026|G0033G0025|G0032G0025|G0049G0027|G0049|G0031G0025,200,G0013|G0014|G0015|G0001|G0029|G0002|G0028|G0030|G0003|G0068,223
