token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0048,124,2,15,G0023G0048|G0001G0048G0009|G0001G0048G0012|G0001G0040|G0001|G0048|G0001G0048G0002|G0011G0048|G0001G0048G0049|G0007G0048,113,G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0009G0012|G0023G0048G0012|G0023G0005|G0038G0048G0044,128
G0023G0012G0009,122,3,15,G0023G0012G0013|G0023G0012G0001|G0023G0012G0038|G0012G0009|G0023G0012|G0023G0012G0009G0050|G0023G0012G0049G0009|G0023G0051G0012G0009|G0023G0050G0012G0009|G0011G0012G0009,79,G0023G0005G0004|G0023|G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0009G0012|G0023G0048G0012|G0023G0005|G0002G0012G0013,94
G0048G0038G0012,117,3,6,G0048G0012|G0038G0012|G0048G0038|G0048G0038G0012G0051|G0048G0038G0050G0012|G0048G0050G0038G0012,41,G0048G0009|G0009G0012|G0023G0048G0012|G0012|G0001G0048G0012|G0048G0004|G0048G0013|G0004G0012|G0044G0012|G0048G0002,47
G0002G0012G0013,116,3,12,G0012G0013|G0023G0012G0013|G0002G0012G0050G0013|G0002G0012G0013G0050|G0002G0012|G0002G0012G0013G0012|G0002G0051G0012G0013|G0002G0049G0012G0013|G0002G0050G0012G0013|G0002G0012G0044,53,G0002|G0009G0012|G0023G0012G0009|G0012|G0023G0012G0001|G0048G0013|G0004G0012|G0044G0012|G0023G0005G0013|G0022G0012,65
G0023G0048,116,2,20,G0023|G0023G0040|G0023G0048G0012|G0023G0005|G0001G0048|G0023G0003|G0023G0049|G0023G0051|G0023G0012|G0048,119,G0023G0005G0004|G0048G0009|G0012G0013|G0002|G0030G0009|G0009G0012|G0023G0012G0009|G0038G0048G0044|G0012|G0023G0012G0013,139
G0038G0048G0044,110,3,8,G0038G0048G0009|G0038G0048G0013|G0038G0048G0049G0044|G0009G0048G0044|G0038G0048G0044G0051|G0038G0048G0044G0049|G0038G0048G0050G0044|G0007G0048G0044,42,G0048G0009|G0023G0048G0012|G0001G0048|G0023G0048|G0001G0048G0009|G0038G0005G0009|G0001G0048G0012|G0048G0004|G0048G0013|G0012G0048G0009,50
G0012,107,1,37,G0023|G0012G0013|G0002|G0009G0012|G0016|G0004|G0004G0012|G0001|G0044G0012|G0044,76,G0048G0009|G0023G0040|G0030G0009|G0023G0048G0012|G0023G0005|G0001G0048|G0023G0012G0009|G0048G0038G0012|G0002G0012G0013|G0023G0048,113
G0023G0012G0013,103,3,10,G0012G0013|G0023G0012G0009|G0002G0012G0013|G0023G0012G0001|G0023G0005G0013|G0023G0012G0038|G0023G0012|G0023G0012G0013G0051|G0023G0050G0012G0013|G0023G0049G0012G0013,88,G0023G0005G0004|G0023|G0023G0040|G0009G0012|G0023G0048G0012|G0023G0005|G0023G0048|G0012|G0048G0013|G0004G0012,98
G0011G0005G0001,99,3,6,G0011G0005G0001G0049|G0011G0005G0004|G0011G0051G0005G0001|G0011G0005|G0011G0005G0001G0051|G0011G0005G0049G0001,39,G0023G0005G0004|G0023G0005|G0023G0012G0001|G0038G0005G0009|G0005G0009|G0001|G0023G0005G0013|G0011G0005G0013G0044|G0048G0001|G0011,45
G0001G0048G0009,83,3,15,G0048G0009|G0001G0048|G0001G0048G0012|G0012G0048G0009|G0001G0048G0009G0012|G0001G0048G0002|G0038G0048G0009|G0001G0048G0009G0003|G0001G0048G0049|G0001G0048G0009G0050,62,G0030G0009|G0023G0048G0012|G0023G0012G0009|G0023G0048|G0038G0048G0044|G0038G0005G0009|G0005G0009|G0048G0004|G0001G0040|G0048G0013,77
G0023G0012G0001,83,3,5,G0023G0012G0009|G0023G0012G0013|G0023G0012G0038|G0023G0012|G0023G0051G0012G0001,76,G0023G0005G0004|G0023|G0012G0013|G0023G0040|G0009G0012|G0023G0048G0012|G0023G0005|G0002G0012G0013|G0023G0048|G0012,81
G0016,82,1,33,G0023|G0002|G0012|G0004|G0016G0009|G0001|G0044|G0024G0016|G0009|G0030,60,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0048|G0005G0009|G0048G0004,93
G0038G0005G0009,82,3,8,G0005G0009|G0038G0048G0009|G0038G0005G0009G0050|G0038G0050G0005G0009|G0023G0005G0009|G0001G0005G0009|G0038G0005G0022|G0038G0049G0005G0009,46,G0023G0005G0004|G0048G0009|G0030G0009|G0023G0005|G0023G0012G0009|G0038G0048G0044|G0011G0005G0001|G0001G0048G0009|G0016G0009|G0012G0048G0009,54
G0001G0048G0012,75,3,16,G0023G0048G0012|G0001G0048|G0001G0048G0009|G0001G0048G0009G0012|G0048G0012|G0001G0048G0002|G0009G0048G0012|G0001G0048G0051G0012|G0001G0048G0049|G0011G0048G0012,62,G0048G0009|G0009G0012|G0048G0038G0012|G0023G0048|G0038G0048G0044|G0012|G0048G0004|G0001G0040|G0048G0013|G0004G0012,78
G0005G0009,75,2,14,G0048G0009|G0030G0009|G0038G0005G0009|G0016G0009|G0009|G0012G0009|G0005|G0005G0009G0012|G0005G0020|G0005G0051G0009,119,G0023G0005G0004|G0023|G0012G0013|G0002|G0023G0040|G0009G0012|G0023G0005|G0001G0048|G0023G0012G0009|G0023G0048,133
G0048G0004,73,2,12,G0048G0009|G0048G0013|G0004|G0048G0002|G0048G0001|G0048G0012|G0048|G0002G0048G0004|G0016G0004|G0048G0004G0049,111,G0023G0005G0004|G0023|G0012G0013|G0002|G0023G0040|G0030G0009|G0009G0012|G0023G0048G0012|G0023G0005|G0001G0048,123
G0001G0040,72,2,8,G0023G0040|G0001G0048|G0001|G0040|G0004G0040|G0001G0040G0050|G0024G0040|G0001G0016,103,G0023|G0048G0009|G0012G0013|G0002|G0030G0009|G0009G0012|G0023G0005|G0023G0048|G0012|G0001G0048G0009,111
G0048G0013,71,2,11,G0048G0009|G0012G0013|G0048G0004|G0048G0002|G0048G0001|G0048G0012|G0013|G0048|G0038G0048G0013|G0048G0038,119,G0023|G0002|G0023G0040|G0030G0009|G0009G0012|G0023G0048G0012|G0023G0005|G0001G0048|G0048G0038G0012|G0002G0012G0013,130
G0004,70,1,26,G0023|G0002|G0012|G0016|G0048G0004|G0004G0012|G0001|G0044|G0009|G0030,65,G0023G0005G0004|G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0048|G0005G0009,91
G0016G0009,69,2,12,G0048G0009|G0030G0009|G0016|G0005G0009|G0009|G0016G0040G0009|G0012G0009|G0016G0015|G0016G0016|G0016G0004,106,G0023|G0012G0013|G0002|G0023G0040|G0009G0012|G0023G0005|G0001G0048|G0023G0012G0009|G0023G0048|G0012,118
G0004G0012,65,2,14,G0009G0012|G0012|G0004|G0044G0012|G0022G0012|G0004G0030|G0048G0012|G0024G0012|G0004G0040|G0023G0012,93,G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0023G0048G0012|G0023G0005|G0001G0048|G0023G0012G0009,107
G0001,63,1,25,G0023|G0002|G0001G0048|G0012|G0016|G0001G0040|G0004|G0044|G0009|G0030,77,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0023G0048|G0011G0005G0001|G0001G0048G0009|G0023G0012G0001,102
G0012G0048G0009,63,3,6,G0048G0009|G0001G0048G0009|G0012G0009|G0038G0048G0009|G0012G0048G0009G0012|G0012G0048G0009G0003,72,G0012G0013|G0030G0009|G0023G0048G0012|G0001G0048|G0023G0012G0009|G0023G0048|G0038G0048G0044|G0012|G0038G0005G0009|G0001G0048G0012,78
G0044G0012,59,2,16,G0009G0012|G0012|G0004G0012|G0044|G0022G0012|G0048G0012|G0024G0012|G0023G0012|G0013G0012|G0038G0012,94,G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0023G0048G0012|G0023G0005|G0001G0048|G0023G0012G0009,110
G0044,56,1,24,G0023|G0002|G0012|G0016|G0004|G0001|G0044G0012|G0009|G0030|G0038,73,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0048|G0038G0048G0044|G0005G0009,97
G0024G0016,51,2,13,G0016|G0024|G0024G0012|G0009G0016|G0016G0016|G0002G0016|G0023G0016|G0013G0016|G0024G0030|G0038G0016,77,G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0048,90
G0016G0048G0020,50,3,3,G0030G0048G0020|G0011G0048G0020|G0016G0048G0020G0049,43,G0048G0009|G0023G0048G0012|G0001G0048|G0023G0048|G0038G0048G0044|G0001G0048G0009|G0016|G0001G0048G0012|G0048G0004|G0048G0013,46
G0009,49,1,31,G0023|G0048G0009|G0002|G0030G0009|G0009G0012|G0012|G0016|G0005G0009|G0004|G0016G0009,91,G0012G0013|G0023G0040|G0023G0005|G0001G0048|G0023G0012G0009|G0023G0048|G0001G0048G0009|G0038G0005G0009|G0048G0004|G0001G0040,122
G0016G0040G0009,48,3,4,G0016G0009|G0016G0040G0009G0050|G0016G0040G0013|G0016G0051G0009,41,G0048G0009|G0023G0040|G0030G0009|G0023G0012G0009|G0001G0048G0009|G0016|G0038G0005G0009|G0005G0009|G0001G0040|G0012G0048G0009,45
G0030,48,1,26,G0023|G0002|G0030G0009|G0012|G0016|G0004|G0001|G0044|G0009|G0004G0030,67,G0048G0009|G0012G0013|G0023G0040|G0009G0012|G0023G0005|G0001G0048|G0023G0048|G0005G0009|G0048G0004|G0001G0040,93
G0023G0005G0013,44,3,8,G0023G0005G0004|G0023G0005|G0023G0012G0013|G0023G0005G0023|G0023G0005G0050|G0023G0005G0049|G0023G0005G0051|G0023G0005G0009,68,G0023|G0012G0013|G0023G0040|G0023G0048G0012|G0023G0012G0009|G0002G0012G0013|G0023G0048|G0011G0005G0001|G0023G0012G0001|G0038G0005G0009,76
G0048G0002,44,2,11,G0048G0009|G0002|G0048G0004|G0048G0013|G0048G0001|G0048G0012|G0048G0022G0002|G0048|G0001G0048G0002|G0022G0002,113,G0023|G0012G0013|G0023G0040|G0030G0009|G0009G0012|G0023G0048G0012|G0023G0005|G0001G0048|G0048G0038G0012|G0023G0048,124
G0022G0012,43,2,14,G0009G0012|G0012|G0004G0012|G0044G0012|G0048G0012|G0024G0012|G0023G0012|G0013G0012|G0038G0012|G0022G0002,93,G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0023G0048G0012|G0023G0005|G0001G0048|G0023G0012G0009,107
G0004G0030,41,2,7,G0004|G0004G0012|G0030|G0004G0040|G0024G0030|G0009G0030|G0023G0030,80,G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0048,87
G0023G0003,41,2,13,G0023|G0023G0040|G0023G0005|G0023G0048|G0023G0049|G0023G0051|G0023G0012|G0023G0050|G0003|G0044G0003,98,G0023G0005G0004|G0048G0009|G0012G0013|G0002|G0030G0009|G0009G0012|G0023G0048G0012|G0001G0048|G0023G0012G0009|G0012,111
G0038,41,1,24,G0023|G0002|G0012|G0016|G0004|G0001|G0044|G0009|G0030|G0024,70,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0048G0038G0012|G0023G0048|G0038G0048G0044,94
G0001G0048G0009G0012,40,4,10,G0001G0048G0009|G0001G0048G0012|G0001G0048G0051G0012|G0012G0048G0009G0012|G0001G0048G0009G0003|G0001G0048G0009G0012G0013|G0001G0048G0009G0050|G0001G0048G0009G0012G0009|G0001G0048G0009G0049|G0001G0048G0009G0051,31,G0048G0009|G0009G0012|G0023G0048G0012|G0001G0048|G0048G0038G0012|G0012G0048G0009|G0048G0012|G0048G0009G0051|G0048G0009G0049|G0001G0048G0002,41
G0011G0005G0013G0044,32,4,1,G0011G0005G0013G0012,14,G0011G0005G0001|G0023G0005G0013|G0007G0005G0044|G0002G0005G0044|G0011G0012G0013G0012|G0011G0005G0001G0049|G0011G0005G0004|G0011G0005G0009G0023|G0011G0005G0013G0012G0009|G0011G0048G0013,15
G0023G0012G0038,32,3,5,G0023G0012G0009|G0023G0012G0013|G0023G0012G0001|G0023G0012|G0023G0012G0038G0012,73,G0023G0005G0004|G0023|G0012G0013|G0023G0040|G0009G0012|G0023G0048G0012|G0023G0005|G0002G0012G0013|G0023G0048|G0012,78
G0024,32,1,25,G0023|G0002|G0012|G0016|G0004|G0001|G0044|G0024G0016|G0009|G0030,63,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0048|G0005G0009|G0048G0004,88
G0048G0051G0009,32,3,6,G0048G0009|G0048G0049G0009|G0048G0050G0009|G0030G0051G0009|G0005G0051G0009|G0016G0051G0009,45,G0030G0009|G0023G0012G0009|G0048G0038G0012|G0001G0048G0009|G0038G0005G0009|G0005G0009|G0048G0004|G0048G0013|G0016G0009|G0012G0048G0009,51
G0012G0051G0013,31,3,5,G0012G0013|G0012G0049G0013|G0012G0050G0013|G0012G0051|G0002G0012G0051G0013,31,G0002G0012G0013|G0012|G0023G0012G0013|G0048G0013|G0012G0048G0009|G0023G0005G0013|G0048G0051G0009|G0012G0009|G0013|G0012G0013G0049,36
G0040,31,1,26,G0023|G0002|G0023G0040|G0012|G0016|G0001G0040|G0004|G0001|G0044|G0009,75,G0048G0009|G0012G0013|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0048|G0005G0009|G0048G0004|G0048G0013,101
G0023G0005G0004G0049,30,4,4,G0023G0005G0004|G0023G0005G0004G0050|G0023G0005G0004G0051|G0023G0005G0049,18,G0023G0005|G0023G0005G0013|G0023G0049|G0023G0049G0005G0004|G0023G0051G0005G0004|G0023G0040G0049|G0023G0005G0051G0004|G0023G0005G0023|G0023G0005G0050G0004|G0023G0005G0049G0004,22
G0048G0001,30,2,9,G0048G0009|G0048G0004|G0048G0013|G0001|G0048G0002|G0048G0012|G0048|G0048G0001G0044|G0048G0038,116,G0023|G0012G0013|G0002|G0023G0040|G0030G0009|G0009G0012|G0023G0048G0012|G0023G0005|G0001G0048|G0048G0038G0012,125
G0011,29,1,24,G0023|G0002|G0012|G0016|G0004|G0001|G0044|G0009|G0030|G0038,71,G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0048|G0011G0005G0001|G0005G0009,95
G0023G0049,29,2,18,G0023|G0023G0040|G0023G0005|G0023G0048|G0023G0003|G0023G0040G0049|G0023G0051|G0023G0012|G0023G0050|G0002G0049,111,G0023G0005G0004|G0048G0009|G0012G0013|G0002|G0030G0009|G0009G0012|G0023G0048G0012|G0001G0048|G0023G0012G0009|G0012,129
G0023G0049G0005G0004,29,4,5,G0023G0005G0004|G0023G0051G0005G0004|G0023G0049G0005|G0023G0050G0005G0004|G0023G0049G0005G0051G0004,23,G0023G0005|G0023G0005G0013|G0023G0005G0004G0049|G0023G0049|G0023G0005G0004G0050|G0023G0005G0051G0004|G0023G0005G0004G0051|G0023G0005G0023|G0023G0005G0050G0004|G0023G0049G0040,28
G0023G0051G0005G0004,29,4,4,G0023G0005G0004|G0023G0049G0005G0004|G0023G0050G0005G0004|G0023G0051G0005,24,G0023G0005|G0023G0005G0013|G0023G0005G0004G0049|G0023G0051|G0023G0005G0004G0050|G0023G0005G0051G0004|G0023G0005G0004G0051|G0023G0005G0023|G0023G0005G0050G0004|G0023G0049G0005,28
G0024G0040G0044G0048G0001,29,5,0,,2,G0024G0040G0044|G0024G0040G0044G0012,2
G0048G0012,29,2,23,G0048G0009|G0009G0012|G0023G0048G0012|G0048G0038G0012|G0012|G0001G0048G0012|G0048G0004|G0048G0013|G0004G0012|G0044G0012,128,G0023|G0012G0013|G0002|G0023G0040|G0030G0009|G0023G0005|G0001G0048|G0023G0012G0009|G0002G0012G0013|G0023G0048,151
G0024G0012,28,2,15,G0009G0012|G0012|G0004G0012|G0044G0012|G0024G0016|G0022G0012|G0024|G0048G0012|G0023G0012|G0013G0012,94,G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0023G0048G0012|G0023G0005|G0001G0048|G0023G0012G0009,109
G0004G0040,27,2,7,G0023G0040|G0001G0040|G0004|G0004G0012|G0004G0030|G0040|G0024G0040,94,G0023|G0048G0009|G0012G0013|G0002|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0023G0048|G0012,101
G0011G0040G0020,27,3,2,G0011G0040G0020G0012|G0011G0048G0020,31,G0023G0040|G0011G0005G0001|G0001G0040|G0016G0048G0020|G0016G0040G0009|G0040|G0011|G0004G0040|G0023G0040G0049|G0030G0048G0020,33
G0012G0009,27,2,13,G0048G0009|G0012G0013|G0030G0009|G0023G0012G0009|G0012|G0005G0009|G0016G0009|G0012G0048G0009|G0009|G0012G0051,126,G0023|G0002|G0023G0040|G0009G0012|G0023G0005|G0001G0048|G0002G0012G0013|G0023G0048|G0023G0012G0013|G0001G0048G0009,139
G0013,27,1,25,G0023|G0012G0013|G0002|G0012|G0016|G0048G0013|G0004|G0001|G0044|G0009,74,G0048G0009|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0001G0048|G0002G0012G0013|G0023G0048|G0023G0012G0013|G0005G0009,99
G0012G0013G0049,26,3,5,G0012G0013|G0012G0013G0050|G0012G0013G0051|G0012G0049|G0002G0012G0013G0049,28,G0002G0012G0013|G0012|G0023G0012G0013|G0048G0013|G0012G0048G0009|G0012G0051G0013|G0023G0049|G0012G0009|G0013|G0023G0040G0049,33
G0023G0040G0049,26,3,5,G0023G0040|G0023G0049|G0023G0040G0051|G0023G0005G0049|G0023G0040G0050,56,G0023G0005G0004|G0023|G0023G0048G0012|G0023G0005|G0023G0012G0009|G0023G0048|G0023G0012G0013|G0023G0012G0001|G0001G0040|G0016G0040G0009,61
G0023G0051,26,2,19,G0023|G0023G0040|G0023G0005|G0023G0048|G0023G0003|G0023G0049|G0023G0012|G0023G0050|G0002G0051|G0023G0040G0051,115,G0023G0005G0004|G0048G0009|G0012G0013|G0002|G0030G0009|G0009G0012|G0023G0048G0012|G0001G0048|G0023G0012G0009|G0012,134
G0030G0048G0020,26,3,2,G0016G0048G0020|G0011G0048G0020,43,G0048G0009|G0030G0009|G0023G0048G0012|G0001G0048|G0023G0048|G0038G0048G0044|G0001G0048G0009|G0001G0048G0012|G0048G0004|G0048G0013,45
G0012G0013G0050,25,3,5,G0012G0013|G0012G0013G0049|G0012G0013G0051|G0002G0012G0013G0050|G0012G0050,34,G0002G0012G0013|G0012|G0023G0012G0013|G0048G0013|G0012G0048G0009|G0012G0051G0013|G0012G0009|G0013|G0013G0012|G0048G0009G0050,39
G0023G0012,25,2,27,G0023|G0023G0040|G0009G0012|G0023G0048G0012|G0023G0005|G0023G0012G0009|G0023G0048|G0012|G0023G0012G0013|G0023G0012G0001,118,G0023G0005G0004|G0048G0009|G0012G0013|G0002|G0030G0009|G0001G0048|G0048G0038G0012|G0002G0012G0013|G0016|G0001G0048G0012,145
G0048G0009G0051,25,3,6,G0048G0009|G0048G0009G0049|G0048G0009G0050|G0030G0009G0051|G0005G0009G0051|G0001G0048G0009G0051,53,G0030G0009|G0009G0012|G0048G0038G0012|G0001G0048G0009|G0005G0009|G0048G0004|G0048G0013|G0016G0009|G0012G0048G0009|G0009,59
G0048G0049G0009,25,3,5,G0048G0009|G0048G0051G0009|G0048G0050G0009|G0030G0049G0009|G0048G0049G0004,46,G0030G0009|G0023G0012G0009|G0048G0038G0012|G0001G0048G0009|G0038G0005G0009|G0005G0009|G0048G0004|G0048G0013|G0016G0009|G0012G0048G0009,51
G0005,24,1,26,G0023|G0002|G0023G0005|G0012|G0016|G0005G0009|G0004|G0001|G0044|G0009,85,G0023G0005G0004|G0048G0009|G0012G0013|G0023G0040|G0030G0009|G0009G0012|G0001G0048|G0023G0048|G0011G0005G0001|G0038G0005G0009,111
G0023G0005G0004G0050,24,4,4,G0023G0005G0004|G0023G0005G0004G0049|G0023G0005G0004G0051|G0023G0005G0050,19,G0023G0005|G0023G0005G0013|G0023G0049G0005G0004|G0023G0051G0005G0004|G0023G0005G0051G0004|G0023G0005G0023|G0023G0005G0050G0004|G0023G0050|G0023G0005G0049G0004|G0023G0012G0009G0050,23
G0023G0005G0051G0004,24,4,5,G0023G0005G0004|G0023G0005G0050G0004|G0023G0005G0049G0004|G0023G0005G0051|G0023G0049G0005G0051G0004,22,G0023G0005|G0023G0005G0013|G0023G0005G0004G0049|G0023G0049G0005G0004|G0023G0051G0005G0004|G0023G0051|G0023G0005G0004G0050|G0023G0005G0004G0051|G0023G0005G0023|G0023G0040G0051,27
G0048G0022G0002,24,3,3,G0048G0002|G0001G0048G0022G0002|G0022G0002,27,G0048G0009|G0002|G0048G0038G0012|G0048G0004|G0048G0013|G0022G0012|G0048G0051G0009|G0048G0001|G0048G0012|G0048G0009G0051,30
G0005G0020G0001G0040,23,4,2,G0005G0020G0001|G0005G0020G0001G0012,3,G0001G0040|G0005G0020|G0005G0020G0020G0012,5
G0012G0013G0051,23,3,5,G0012G0013|G0012G0013G0049|G0012G0013G0050|G0012G0051|G0023G0012G0013G0051,32,G0002G0012G0013|G0012|G0023G0012G0013|G0048G0013|G0012G0048G0009|G0012G0051G0013|G0012G0009|G0013|G0023G0051|G0048G0009G0051,37
G0048,23,1,32,G0023|G0048G0009|G0002|G0001G0048|G0023G0048|G0012|G0016|G0048G0004|G0048G0013|G0004,93,G0012G0013|G0023G0040|G0030G0009|G0009G0012|G0023G0048G0012|G0023G0005|G0048G0038G0012|G0038G0048G0044|G0001G0048G0009|G0001G0048G0012,125
G0048G0009G0049,23,3,6,G0048G0009|G0048G0009G0051|G0048G0009G0050|G0030G0009G0049|G0048G0004G0049|G0001G0048G0009G0049,51,G0030G0009|G0009G0012|G0048G0038G0012|G0001G0048G0009|G0005G0009|G0048G0004|G0048G0013|G0016G0009|G0012G0048G0009|G0009,57
G0001G0048G0002,22,3,8,G0001G0048|G0001G0048G0009|G0001G0048G0012|G0048G0002|G0001G0048G0022G0002|G0001G0048G0049|G0001G0048G0051|G0001G0048G0050,50,G0048G0009|G0002|G0023G0048G0012|G0023G0048|G0038G0048G0044|G0048G0004|G0001G0040|G0048G0013|G0001|G0012G0048G0009,58
G0001G0048G0022G0002,22,4,2,G0048G0022G0002|G0001G0048G0002,19,G0001G0048|G0001G0048G0009|G0001G0048G0012|G0048G0002|G0001G0048G0009G0012|G0040G0016G0022G0002|G0022G0002|G0001G0048G0051G0012|G0001G0048G0009G0003|G0001G0048G0049,21
G0002G0012G0044G0012,22,4,3,G0044G0012G0044G0012|G0002G0012G0013G0012|G0002G0012G0044,18,G0002G0012G0013|G0044G0012|G0023G0012G0038G0012|G0038G0012G0013G0012|G0002G0005G0044|G0002G0012G0050G0013|G0011G0012G0013G0012|G0001G0012G0013G0012|G0002G0005G0007G0012G0044G0012|G0002G0012G0013G0013G0012,21
G0002G0048G0004,22,3,2,G0048G0004|G0002G0048G0012G0004,48,G0023G0005G0004|G0048G0009|G0002|G0023G0048G0012|G0001G0048|G0002G0012G0013|G0023G0048|G0038G0048G0044|G0001G0048G0009|G0001G0048G0012,50
G0013G0012,22,2,13,G0009G0012|G0012|G0004G0012|G0044G0012|G0022G0012|G0048G0012|G0024G0012|G0013|G0023G0012|G0038G0012,103,G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0023G0048G0012|G0023G0005|G0001G0048|G0023G0012G0009,116
G0023G0005G0004G0051,22,4,4,G0023G0005G0004|G0023G0005G0004G0049|G0023G0005G0004G0050|G0023G0005G0051,20,G0023G0005|G0023G0005G0013|G0023G0049G0005G0004|G0023G0051G0005G0004|G0023G0051|G0023G0005G0051G0004|G0023G0005G0023|G0023G0005G0050G0004|G0023G0040G0051|G0023G0005G0049G0004,24
G0048G0009G0050,22,3,7,G0048G0009|G0048G0009G0051|G0048G0009G0049|G0030G0009G0050|G0001G0048G0009G0050|G0009G0050|G0005G0009G0050,55,G0030G0009|G0009G0012|G0048G0038G0012|G0001G0048G0009|G0005G0009|G0048G0004|G0048G0013|G0016G0009|G0012G0048G0009|G0009,62
