token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0005G0001G0003G0004G0006G0004,57,6,1,G0005G0003G0003G0004G0006G0004,8,G0005G0004G0003G0004G0004G0004|G0005G0001G0003G0004G0003G0001|G0005G0001G0004G0004|G0002G0002G0003G0004G0006G0004|G0005G0003G0003G0005G0006G0004|G0001G0003G0003G0004G0006G0004|G0005G0001G0003G0004G0005G0002|G0001G0005G0001G0002G0003G0004G0006G0004,9
G0005G0003G0002G0002G0003G0004G0005G0001,56,8,0,,0,,0
G0005G0003G0001G0005G0001G0006G0004G0004G0003G0001,55,10,0,,1,G0005G0003G0001G0005G0001G0006G0004G0004G0003G0001G0005G0001,1
G0001G0002G0001G0005G0001G0006G0005G0001,53,8,1,G0001G0002G0001G0005G0001G0006G0003G0001,3,G0001G0002G0001G0006G0005G0001|G0001G0002G0001G0005G0001G0006G0003G0001G0005G0001|G0001G0005G0001G0006G0005G0001,4
G0003G0002G0001G0005G0001G0006G0003G0003,52,8,0,,5,G0004G0003G0001G0005G0001G0006G0003G0003|G0001G0005G0001G0006G0003G0003|G0003G0002G0001G0005G0001G0006G0003G0003G0004G0004|G0003G0001G0003G0005G0001G0006G0003G0003|G0001G0002G0001G0005G0001G0006G0003G0001,5
G0005G0004G0003G0004G0004G0004G0003G0001G0005G0001,52,10,0,,0,,0
G0006G0006G0004G0004G0003G0001,52,6,0,,6,G0004G0004G0003G0001|G0002G0006G0004G0004G0003G0004|G0003G0001G0004G0004G0003G0001|G0006G0006G0001G0006G0004G0004G0003G0001|G0006G0006G0003G0005G0003G0001|G0006G0006G0004G0004G0006G0004,6
G0003G0003G0001G0005G0003G0001G0003G0003,51,8,0,,0,,0
G0002G0006G0004G0004G0003G0004G0005G0001,49,8,0,,2,G0002G0006G0004G0004G0003G0004|G0002G0006G0003G0005G0003G0004G0005G0001,2
G0006G0001G0004G0004G0005G0002,49,6,1,G0006G0001G0004G0004G0002G0002,4,G0005G0001G0004G0004G0005G0001|G0006G0001G0003G0004G0001G0002|G0003G0001G0004G0004G0002G0002|G0005G0001G0003G0004G0005G0002,5
G0006G0006G0001G0005G0003G0003G0001G0005G0001G0006G0002G0002G0002G0002G0004G0004,49,16,0,,0,,0
G0006G0001G0003G0005G0006G0004G0005G0001,47,8,0,,1,G0003G0002G0003G0005G0006G0004G0005G0001,1
G0001G0005G0002G0002G0003G0003G0006G0004G0004G0004,45,10,0,,1,G0001G0005G0002G0002G0003G0003G0006G0004G0004G0004G0005G0001,1
G0003G0002G0006G0004G0001G0005G0003G0001G0006G0001G0004G0004,45,12,0,,2,G0003G0002G0006G0004G0001G0005G0003G0001G0006G0001|G0003G0002G0006G0004G0001G0005G0003G0001G0006G0001G0005G0001,2
G0004G0004G0001G0002G0005G0003G0004G0004G0006G0004G0004G0004G0006G0004G0004G0004,45,16,0,,1,G0004G0004G0001G0002G0005G0003G0004G0004G0006G0004G0004G0004G0006G0004G0004G0004G0005G0001,1
G0003G0003G0004G0004G0006G0004G0004G0004,44,8,0,,0,,0
G0002G0002G0003G0005G0006G0004,43,6,1,G0002G0002G0003G0004G0006G0004,2,G0003G0005G0006G0004|G0005G0003G0003G0005G0006G0004,3
G0004G0002G0006G0004G0001G0005G0003G0001G0005G0002,43,10,0,,1,G0004G0002G0006G0004G0001G0005G0003G0001G0003G0003,1
G0004G0002G0004G0004G0003G0001G0003G0003,42,8,0,,2,G0004G0003G0003G0004G0003G0001G0003G0003|G0005G0001G0004G0004G0003G0001G0003G0003,2
G0002G0002G0003G0004G0001G0006,41,6,0,,4,G0002G0002G0001G0006|G0002G0002G0003G0004G0006G0004|G0005G0004G0003G0004G0001G0006|G0001G0002G0004G0004G0001G0006,4
G0004G0004G0006G0004G0003G0003,39,6,0,,2,G0004G0004G0005G0001G0003G0003|G0004G0004G0003G0003,2
G0002G0006G0004G0004G0003G0004,38,6,0,,4,G0002G0006G0004G0004|G0006G0006G0004G0004G0003G0001|G0002G0006G0004G0004G0003G0004G0005G0001|G0006G0006G0004G0004G0006G0004,4
G0005G0001G0001G0006G0006G0004G0004G0004,38,8,0,,0,,0
G0005G0004G0003G0004G0001G0005G0003G0001G0003G0003,37,10,0,,2,G0004G0002G0003G0004G0001G0005G0003G0001G0003G0003|G0001G0005G0004G0003G0001G0005G0003G0001G0003G0003,2
G0003G0002G0003G0004G0003G0003,36,6,2,G0003G0003G0003G0004G0003G0003|G0003G0005G0003G0004G0003G0003,7,G0003G0004G0003G0001G0003G0003|G0001G0002G0003G0005G0003G0003|G0001G0002G0003G0004G0003G0001|G0003G0002G0003G0004G0005G0001G0003G0003|G0001G0002G0004G0004G0003G0003|G0003G0002G0003G0004|G0003G0002G0003G0005G0006G0004G0003G0003,9
G0003G0005G0002G0002G0001G0006G0004G0003G0004G0004G0006G0004,35,12,0,,0,,0
G0004G0003G0001G0005G0001G0006G0003G0003,35,8,0,,5,G0003G0002G0001G0005G0001G0006G0003G0003|G0004G0003G0004G0004G0001G0006G0003G0003|G0001G0005G0001G0006G0003G0003|G0004G0003G0001G0006G0003G0003|G0003G0001G0003G0005G0001G0006G0003G0003,5
G0003G0001G0003G0004G0005G0001,34,6,1,G0003G0001G0003G0005G0005G0001,8,G0005G0001G0003G0004G0003G0001|G0005G0001G0004G0004G0005G0001|G0003G0001G0004G0004G0003G0001|G0003G0003G0003G0004G0005G0002|G0003G0004G0003G0001G0005G0001|G0003G0001G0003G0005G0005G0002|G0005G0001G0003G0004G0005G0002|G0004G0003G0003G0004G0005G0001,9
G0003G0003G0003G0004G0003G0003,34,6,2,G0003G0002G0003G0004G0003G0003|G0003G0005G0003G0004G0003G0003,4,G0003G0004G0003G0001G0003G0003|G0003G0003G0003G0004G0005G0002|G0003G0003G0003G0004G0003G0003G0004G0004|G0003G0003G0003G0004G0001G0006G0003G0003,6
G0006G0001G0003G0004G0001G0002,34,6,0,,5,G0006G0001G0004G0004G0005G0002|G0006G0001G0004G0004G0002G0002|G0006G0001G0003G0004G0001G0002G0004G0004|G0006G0005G0003G0005G0001G0002|G0005G0001G0003G0004G0005G0002,5
G0001G0002G0004G0004,33,4,1,G0002G0002G0004G0004,14,G0004G0004|G0002G0006G0004G0004|G0003G0001G0004G0004|G0005G0001G0004G0004|G0001G0002|G0001G0002G0001G0006G0004G0004|G0001G0002G0001G0006|G0001G0002G0004G0004G0001G0006|G0003G0003G0004G0004|G0001G0002G0001G0005,15
G0003G0001G0004G0004G0003G0001,33,6,0,,9,G0004G0004G0003G0001|G0003G0001G0004G0004|G0005G0001G0003G0004G0003G0001|G0003G0004G0003G0001|G0005G0001G0004G0004G0005G0001|G0006G0006G0004G0004G0003G0001|G0003G0001G0003G0004G0005G0001|G0003G0001G0004G0004G0002G0002|G0005G0001G0004G0004G0003G0003,9
G0003G0005G0002G0006,33,4,2,G0001G0005G0002G0006|G0003G0005G0001G0006,8,G0004G0005G0001G0006|G0002G0006|G0003G0005G0006G0004|G0001G0005G0001G0006|G0003G0005|G0002G0005G0002G0005|G0003G0005G0005G0002|G0003G0005G0003G0003,10
G0003G0004G0003G0001G0004G0004,31,6,0,,6,G0003G0001G0004G0004|G0005G0004G0003G0004G0004G0004|G0003G0004G0003G0001|G0003G0004G0003G0001G0003G0003|G0003G0004G0003G0001G0005G0001|G0003G0003G0004G0004,6
G0004G0003G0004G0004G0001G0006G0003G0003,31,8,0,,4,G0004G0003G0001G0005G0001G0006G0003G0003|G0005G0001G0004G0004G0001G0006G0003G0003|G0004G0003G0001G0006G0003G0003|G0003G0003G0003G0004G0001G0006G0003G0003,4
G0003G0003G0003G0004G0005G0002,30,6,0,,7,G0003G0001G0003G0004G0005G0001|G0003G0003G0003G0004G0003G0003|G0003G0003G0004G0004G0002G0002|G0003G0001G0003G0005G0005G0002|G0004G0003G0003G0005G0005G0002|G0005G0001G0003G0004G0005G0002|G0004G0003G0003G0004G0005G0001,7
G0006G0004G0004G0004G0001G0006,30,6,0,,4,G0006G0004G0004G0004G0001G0006G0005G0001|G0005G0004G0003G0004G0001G0006|G0001G0002G0004G0004G0001G0006|G0005G0001G0004G0004G0001G0006,4
G0001G0005G0005G0001G0004G0004G0005G0002,28,8,0,,1,G0001G0005G0004G0003G0004G0004G0005G0002,1
G0005G0004G0003G0004G0001G0006,28,6,0,,5,G0005G0004G0003G0004G0004G0004|G0005G0004G0003G0004|G0002G0002G0003G0004G0001G0006|G0006G0004G0004G0004G0001G0006|G0005G0001G0004G0004G0001G0006,5
G0006G0001G0001G0005G0001G0002G0005G0003,28,8,0,,1,G0006G0001G0003G0005G0002G0002G0005G0003,1
G0006G0005G0003G0004G0001G0002G0004G0004,28,8,1,G0006G0001G0003G0004G0001G0002G0004G0004,2,G0006G0005G0003G0004G0001G0002G0004G0004G0005G0001|G0001G0005G0003G0001G0001G0002G0004G0004,3
G0001G0002,27,2,3,G0001G0005|G0002G0002|G0001G0006,11,G0004G0004|G0001G0005G0002G0006|G0001G0006G0002G0002|G0003G0001|G0005G0001|G0002G0006|G0001G0002G0004G0004|G0001G0002G0001G0006|G0003G0005|G0003G0004,14
G0001G0002G0001G0006G0002G0002G0001G0006G0004G0004,27,10,0,,0,,0
G0001G0002G0001G0006G0004G0004,27,6,0,,5,G0002G0006G0004G0004|G0001G0002G0004G0004|G0001G0002G0001G0006|G0001G0002G0001G0006G0005G0001|G0001G0002G0001G0006G0002G0002,5
G0001G0002G0003G0005G0006G0004G0005G0002,27,8,1,G0003G0002G0003G0005G0006G0004G0005G0002,3,G0001G0002G0003G0005G0006G0004G0003G0003|G0001G0003G0003G0004G0006G0004G0005G0002|G0003G0002G0003G0005G0006G0004G0005G0001,4
G0001G0005G0006G0004G0006G0001G0004G0004G0004G0003G0004G0004G0005G0001G0005G0004G0003G0004G0004G0004,27,20,0,,0,,0
G0005G0001G0004G0004G0001G0006G0003G0003,27,8,0,,5,G0004G0003G0004G0004G0001G0006G0003G0003|G0005G0001G0004G0004G0001G0006|G0005G0001G0004G0004G0001G0006G0003G0001G0003G0003|G0005G0001G0004G0004G0003G0001G0003G0003|G0005G0001G0004G0004G0003G0003,5
G0006G0001G0004G0004G0002G0002G0005G0001,27,8,0,,3,G0006G0001G0004G0004G0002G0002|G0004G0004G0002G0002G0005G0001|G0003G0003G0004G0004G0002G0002G0005G0001,3
G0002G0006G0001G0006G0003G0003,26,6,0,,3,G0002G0006G0001G0006G0005G0001G0003G0003|G0001G0005G0001G0006G0003G0003|G0004G0003G0001G0006G0003G0003,3
G0003G0002G0004G0004G0006G0004G0001G0006G0006G0004,26,10,0,,1,G0001G0002G0003G0004G0006G0004G0001G0006G0006G0004,1
G0004G0004G0005G0001G0005G0003G0001G0005G0001G0006G0004G0002G0003G0001G0004G0004,26,16,0,,0,,0
G0001G0002G0001G0006,25,4,3,G0002G0002G0001G0006|G0001G0005G0001G0006|G0001G0002G0001G0005,14,G0001G0005G0002G0006|G0002G0002G0001G0005|G0001G0006|G0005G0001G0001G0006|G0004G0005G0001G0006|G0002G0006|G0001G0003G0001G0005|G0001G0002G0004G0004|G0001G0002|G0001G0002G0001G0006G0004G0004,17
G0005G0003G0003G0005G0006G0004,25,6,2,G0005G0003G0001G0005G0006G0004|G0005G0003G0003G0004G0006G0004,4,G0003G0005G0006G0004|G0005G0001G0003G0004G0006G0004|G0002G0002G0003G0005G0006G0004|G0001G0003G0003G0004G0006G0004,6
G0006G0001G0001G0005G0006G0004,25,6,0,,2,G0005G0003G0001G0005G0006G0004|G0004G0005G0001G0005G0006G0004,2
G0001G0005G0001G0006,24,4,4,G0001G0005G0002G0006|G0004G0005G0001G0006|G0001G0002G0001G0006|G0003G0005G0001G0006,10,G0002G0002G0001G0006|G0001G0005|G0001G0006|G0005G0001G0001G0006|G0005G0001|G0001G0003G0001G0005|G0003G0005G0002G0006|G0001G0005G0001G0006G0003G0003|G0001G0002G0001G0005|G0001G0005G0001G0006G0005G0001,14
G0003G0003G0004G0004G0002G0002,24,6,1,G0003G0001G0004G0004G0002G0002,4,G0003G0003G0003G0004G0005G0002|G0006G0001G0004G0004G0002G0002|G0003G0003G0004G0004|G0003G0003G0004G0004G0002G0002G0005G0001,5
G0003G0005G0003G0004G0003G0003,24,6,2,G0003G0002G0003G0004G0003G0003|G0003G0003G0003G0004G0003G0003,3,G0003G0004G0003G0001G0003G0003|G0003G0005G0005G0001G0003G0003|G0003G0005G0003G0003,5
G0005G0003G0003G0005G0004G0004G0003G0003,24,8,0,,0,,0
G0001G0002G0004G0004G0001G0006,23,6,0,,8,G0002G0002G0003G0004G0001G0006|G0001G0002G0004G0004|G0006G0004G0004G0004G0001G0006|G0001G0002G0001G0006|G0005G0001G0004G0004G0001G0006|G0001G0002G0004G0004G0003G0003|G0001G0002G0004G0004G0005G0001|G0001G0002G0004G0004G0006G0004,8
G0001G0005G0001G0002G0001G0006G0006G0004G0001G0005G0002G0002G0005G0002,23,14,0,,0,,0
G0002G0006G0003G0004G0002G0005,23,6,0,,0,,0
G0002G0006G0003G0005G0004G0004G0002G0002,23,8,0,,0,,0
G0002G0006G0004G0004G0004G0003G0001G0005G0003G0001G0003G0003,23,12,0,,0,,0
G0003G0002G0001G0006G0004G0004G0006G0004G0003G0003,23,10,0,,0,,0
G0004G0004G0005G0001G0005G0003G0004G0004G0004G0004,23,10,0,,2,G0004G0004G0005G0001G0003G0003G0006G0004G0004G0004|G0004G0004G0005G0001G0005G0003G0004G0004G0004G0004G0005G0001,2
G0006G0001G0006G0005G0004G0004G0004G0003G0001G0005G0002G0002,23,12,0,,1,G0006G0001G0004G0004G0004G0003G0001G0005G0002G0002,1
G0001G0002G0003G0005G0003G0003,22,6,0,,5,G0001G0002G0003G0005G0006G0004G0003G0003|G0003G0002G0003G0004G0003G0003|G0001G0002G0003G0004G0003G0001|G0001G0002G0004G0004G0003G0003|G0003G0005G0003G0003,5
G0003G0003G0003G0004G0003G0003G0004G0004,22,8,0,,2,G0003G0003G0003G0004G0003G0003|G0003G0003G0003G0004G0003G0003G0004G0004G0005G0001,2
G0003G0005,22,2,3,G0001G0005|G0003G0001|G0003G0004,14,G0004G0004|G0002G0002|G0001G0006|G0005G0001|G0002G0006|G0003G0006G0003G0005|G0001G0003G0003G0005|G0003G0005G0006G0004|G0001G0003G0001G0005|G0003G0005G0002G0006,17
G0004G0004G0005G0001G0003G0003G0006G0004G0004G0004,22,10,1,G0004G0004G0003G0001G0003G0003G0006G0004G0004G0004,2,G0004G0004G0005G0001G0005G0003G0004G0004G0004G0004|G0002G0006G0004G0004G0005G0001G0003G0003G0006G0004G0004G0004,3
G0006G0001G0003G0005G0002G0002G0005G0003G0005G0001,22,10,0,,1,G0006G0001G0003G0005G0002G0002G0005G0003,1
G0006G0001G0004G0004G0002G0002,22,6,2,G0006G0001G0004G0004G0005G0002|G0003G0001G0004G0004G0002G0002,5,G0006G0001G0001G0006G0002G0002|G0006G0001G0003G0004G0001G0002|G0006G0001G0004G0004G0002G0002G0005G0001|G0003G0003G0004G0004G0002G0002|G0006G0001G0001G0006G0004G0004G0002G0002,7
G0006G0001G0006G0005G0004G0004G0004G0003G0001G0005G0002G0002G0004G0004G0006G0004,22,16,0,,1,G0006G0001G0006G0005G0004G0004G0004G0003G0001G0005G0002G0002G0004G0004G0006G0004G0005G0001,1
G0006G0006G0001G0005G0002G0002G0001G0006G0004G0002G0001G0005G0003G0001G0003G0003,22,16,0,,0,,0
G0001G0005G0001G0006G0003G0003,21,6,0,,7,G0003G0002G0001G0005G0001G0006G0003G0003|G0004G0003G0001G0005G0001G0006G0003G0003|G0002G0006G0001G0006G0003G0003|G0001G0005G0001G0006|G0004G0003G0001G0006G0003G0003|G0003G0001G0003G0005G0001G0006G0003G0003|G0001G0005G0001G0006G0005G0001,7
G0002G0006G0001G0006G0004G0004G0003G0001G0003G0003,21,10,0,,2,G0003G0003G0001G0006G0004G0004G0003G0001G0003G0003|G0004G0003G0001G0006G0004G0004G0003G0001G0003G0003,2
