token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0014G0026G0012,104,3,2,G0018G0026G0012|G0014G0026G0025,28,G0026G0024|G0016G0026|G0014G0021G0019|G0026G0008|G0028G0026|G0026G0017|G0011G0026|G0024G0026|G0026|G0014G0017G0026,30
G0020G0008,95,2,4,G0026G0008|G0020G0008G0002|G0008|G0020G0008G0017,73,G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0008G0017G0008|G0006G0027|G0028G0026|G0026G0017,77
G0006G0017G0028G0021,89,4,3,G0006G0017G0028|G0006G0017G0011G0021|G0008G0017G0028G0021,11,G0006G0027G0021|G0006G0017G0008|G0028G0021|G0006G0017G0011G0023|G0016G0017G0004G0021|G0017G0004G0021|G0004G0017G0006G0021|G0006G0017G0019|G0020G0017G0028|G0017G0028G0017,14
G0028G0002,85,2,13,G0002|G0024G0002|G0028G0026|G0016G0002|G0028G0021|G0028|G0013G0002|G0027G0002|G0028G0002G0026|G0028G0026G0002,64,G0021|G0024|G0026G0024|G0016G0026|G0026G0008|G0006G0027|G0026G0017|G0011G0026|G0024G0021|G0024G0026,77
G0011,80,1,18,G0021|G0002|G0024|G0011G0026|G0026|G0025|G0011G0023|G0011G0021|G0016|G0017,41,G0024G0002|G0026G0024|G0016G0026|G0026G0008|G0006G0027|G0028G0026|G0026G0017|G0024G0021|G0024G0026|G0016G0002,59
G0028G0021,80,2,10,G0021|G0028G0026|G0024G0021|G0016G0021|G0011G0021|G0008G0021|G0028G0002|G0028|G0009G0021|G0028G0021G0008,63,G0006G0027G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0014G0021G0019|G0026G0008|G0006G0027|G0026G0017,73
G0014G0017G0026,75,3,2,G0008G0017G0026|G0004G0017G0026,38,G0016G0026|G0008G0017G0008|G0014G0021G0019|G0028G0026|G0026G0017|G0011G0026|G0024G0026|G0006G0017G0008|G0026|G0024G0017,40
G0022G0020G0021G0024,71,4,3,G0022G0020G0002G0024|G0022G0020G0021G0024G0024|G0022G0020G0021G0026,13,G0022G0020G0021G0024G0024G0002|G0022G0020G0026|G0022G0020G0002|G0022G0020G0021G0024G0024G0026|G0021G0024|G0022G0020G0021G0024G0024G0021|G0011G0020G0021|G0022G0020G0002G0024G0026|G0006G0026G0021G0024|G0016G0020G0021,16
G0009G0026,67,2,11,G0016G0026|G0028G0026|G0011G0026|G0024G0026|G0026|G0009G0020|G0006G0026|G0009G0021|G0021G0026|G0004G0026,72,G0021|G0002|G0024|G0024G0002|G0026G0024|G0026G0008|G0006G0027|G0026G0017|G0024G0021|G0025,83
G0016G0026G0011G0011G0021,65,5,1,G0016G0026G0011G0011G0026,3,G0013G0017G0011G0011G0021|G0016G0026G0011G0026G0017|G0028G0017G0011G0011G0021,4
G0028G0026G0017,60,3,4,G0028G0026|G0026G0017|G0028G0026G0002|G0016G0026G0017,40,G0026G0024|G0016G0026|G0026G0008|G0011G0026|G0024G0026|G0026|G0024G0017|G0014G0026G0012|G0028G0002|G0028G0021,44
G0013G0020,59,2,5,G0009G0020|G0013G0002|G0011G0020|G0013G0020G0026|G0013G0010,64,G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0026G0008|G0006G0027|G0028G0026|G0026G0017,69
G0021G0019G0002,58,3,4,G0009G0019G0002|G0017G0019G0002|G0021G0019G0002G0008|G0026G0019G0002,31,G0021|G0002|G0024G0002|G0014G0021G0019|G0016G0002|G0028G0002|G0011G0020G0002|G0020G0008G0002|G0017G0019|G0013G0002,35
G0011G0017G0008,57,3,4,G0008G0017G0008|G0006G0017G0008|G0011G0017G0008G0017|G0011G0017G0024,35,G0026G0008|G0026G0017|G0011G0026|G0024G0017|G0011G0023|G0011G0021|G0020G0008|G0011|G0014G0017G0026|G0017,39
G0017,55,1,17,G0021|G0002|G0024|G0026G0017|G0026|G0025|G0024G0017|G0016|G0011|G0028,56,G0024G0002|G0026G0024|G0016G0026|G0008G0017G0008|G0026G0008|G0006G0027|G0028G0026|G0011G0026|G0024G0021|G0024G0026,73
G0022G0020G0002G0008G0016G0017,55,6,2,G0022G0020G0002G0008G0009G0017|G0022G0020G0002G0008G0016,0,,2
G0006G0017G0011G0023,54,4,1,G0006G0017G0011G0021,5,G0006G0017G0008|G0011G0023|G0006G0017G0028G0021|G0006G0017G0028|G0006G0017G0019,6
G0024G0015,53,2,5,G0024|G0024G0002|G0024G0021|G0024G0026|G0024G0017,52,G0021|G0002|G0026G0024|G0016G0026|G0026G0008|G0006G0027|G0028G0026|G0026G0017|G0011G0026|G0026,57
G0028,53,1,15,G0021|G0002|G0024|G0028G0026|G0026|G0025|G0016|G0028G0002|G0011|G0028G0021,47,G0024G0002|G0026G0024|G0016G0026|G0026G0008|G0006G0027|G0026G0017|G0011G0026|G0024G0021|G0024G0026|G0016G0002,62
G0008G0017G0026,50,3,3,G0008G0017G0008|G0014G0017G0026|G0004G0017G0026,36,G0016G0026|G0028G0026|G0026G0017|G0011G0026|G0024G0026|G0006G0017G0008|G0026|G0024G0017|G0008G0021|G0009G0026,39
G0024G0017G0019,50,3,4,G0024G0017|G0017G0019|G0024G0017G0019G0017|G0006G0017G0019,32,G0024|G0024G0002|G0008G0017G0008|G0014G0021G0019|G0026G0017|G0024G0021|G0024G0026|G0006G0017G0008|G0014G0017G0026|G0011G0017G0008,36
G0011G0020G0002,48,3,6,G0011G0020G0017|G0011G0020|G0009G0020G0002|G0022G0020G0002|G0011G0026G0002|G0011G0020G0021,36,G0002|G0024G0002|G0011G0026|G0016G0002|G0011G0023|G0011G0021|G0009G0020|G0020G0008|G0028G0002|G0011,42
G0022G0020G0021G0024G0024G0002,48,6,4,G0022G0020G0021G0024G0024|G0022G0020G0021G0024G0024G0026|G0022G0020G0021G0024G0024G0021|G0022G0020G0021G0024G0024G0017,3,G0022G0020G0021G0024|G0022G0020G0021G0011G0009G0002|G0021G0024G0024G0002,7
G0024G0020G0026,48,3,5,G0024G0026|G0006G0020G0026|G0022G0020G0026|G0013G0020G0026|G0024G0021G0026,36,G0024|G0024G0002|G0016G0026|G0028G0026|G0011G0026|G0024G0021|G0026|G0024G0017|G0009G0020|G0020G0008,41
G0018G0026G0015,47,3,1,G0018G0026G0012,25,G0026G0024|G0016G0026|G0026G0008|G0028G0026|G0026G0017|G0011G0026|G0024G0026|G0026|G0014G0026G0012|G0009G0026,26
G0028G0002G0021G0011G0009G0019G0017,47,7,0,,0,,0
G0020G0008G0002,45,3,2,G0020G0008|G0020G0008G0017,28,G0002|G0024G0002|G0026G0008|G0016G0002|G0008G0021|G0028G0002|G0021G0019G0002|G0011G0020G0002|G0008|G0013G0002,30
G0009G0020G0009G0009G0017,44,5,3,G0009G0020G0009G0009G0026|G0009G0020G0009G0009G0021|G0009G0020G0009G0009G0002,7,G0009G0002G0008G0009G0017|G0011G0017G0009G0009G0017|G0009G0020G0017|G0009G0017G0011G0009G0017|G0013G0002G0009G0009G0017|G0014G0020G0008G0009G0017|G0014G0021G0009G0009G0017,10
G0004G0026G0016G0026,43,4,2,G0004G0021G0016G0026|G0004G0026G0016,8,G0016G0026|G0004G0026G0002|G0004G0017G0026|G0004G0026G0011G0017|G0004G0026G0009G0002|G0004G0026|G0014G0026G0021G0016G0026|G0028G0026G0021G0026,10
G0017G0019,43,2,4,G0017|G0024G0017G0019|G0017G0019G0002|G0006G0017G0019,77,G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0008G0017G0008|G0014G0021G0019|G0026G0008|G0006G0027,81
G0011G0020G0017,42,3,5,G0011G0020G0002|G0011G0020|G0009G0020G0017|G0011G0020G0017G0026|G0011G0020G0021,34,G0026G0017|G0011G0026|G0024G0017|G0011G0023|G0011G0021|G0009G0020|G0020G0008|G0011|G0028G0026G0017|G0013G0020,39
G0022G0020G0002G0024,42,4,4,G0022G0020G0021G0024|G0022G0020G0002|G0022G0020G0002G0024G0026|G0022G0020G0002G0024G0021,8,G0011G0020G0002|G0022G0020G0026|G0009G0020G0002|G0009G0002G0024|G0022G0020G0021G0024G0024|G0022G0020G0021G0026|G0028G0002G0024|G0022G0020G0002G0008G0016,12
G0006G0027G0026,41,3,5,G0006G0027G0021|G0006G0027|G0006G0026|G0006G0027G0010|G0006G0020G0026,25,G0016G0026|G0028G0026|G0011G0026|G0024G0026|G0006G0017G0008|G0026|G0014G0017G0026|G0009G0026|G0008G0017G0026|G0024G0020G0026,30
G0003G0021G0008,40,3,1,G0028G0021G0008,25,G0021|G0008G0017G0008|G0014G0021G0019|G0026G0008|G0024G0021|G0006G0017G0008|G0016G0021|G0011G0021|G0008G0021|G0020G0008,26
G0006G0026,40,2,13,G0016G0026|G0006G0027|G0028G0026|G0011G0026|G0024G0026|G0026|G0009G0026|G0006G0027G0026|G0006G0020G0026|G0006G0026G0001,71,G0021|G0006G0027G0021|G0002|G0024|G0024G0002|G0026G0024|G0026G0008|G0026G0017|G0024G0021|G0006G0017G0008,84
G0008,40,1,16,G0021|G0002|G0024|G0026G0008|G0026|G0025|G0016|G0008G0021|G0020G0008|G0011,48,G0024G0002|G0026G0024|G0016G0026|G0008G0017G0008|G0006G0027|G0028G0026|G0026G0017|G0011G0026|G0024G0021|G0024G0026,64
G0006G0027G0010,39,3,3,G0006G0027G0021|G0006G0027|G0006G0027G0026,12,G0006G0017G0008|G0006G0026|G0006G0020G0026|G0027G0002|G0006G0026G0001|G0006G0017G0028|G0008G0010|G0006|G0011G0010|G0013G0010,15
G0013G0002,39,2,10,G0002|G0024G0002|G0016G0002|G0028G0002|G0013G0020|G0027G0002|G0004G0002|G0013G0002G0019|G0013G0010|G0013G0026G0002,64,G0021|G0024|G0026G0024|G0016G0026|G0026G0008|G0006G0027|G0028G0026|G0026G0017|G0011G0026|G0024G0021,74
G0014G0021G0019G0006G0027G0010,39,6,1,G0014G0021G0019G0006G0027,0,,1
G0021G0016,39,2,5,G0021|G0016|G0002G0016|G0021G0026|G0021G0024,58,G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0014G0021G0019|G0026G0008|G0006G0027|G0028G0026|G0026G0017,63
G0002G0008G0006G0017G0019,38,5,1,G0002G0008G0006G0017G0019G0002,3,G0002G0024G0024G0017G0019|G0002G0028G0017G0019|G0006G0017G0019,4
G0011G0020,38,2,11,G0011G0026|G0011G0023|G0011G0021|G0009G0020|G0011|G0013G0020|G0011G0020G0002|G0011G0020G0017|G0011G0010|G0011G0012,58,G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0026G0008|G0006G0027|G0028G0026|G0026G0017,69
G0006G0020G0026,36,3,5,G0024G0020G0026|G0006G0027G0026|G0006G0026|G0022G0020G0026|G0013G0020G0026,37,G0006G0027G0021|G0016G0026|G0006G0027|G0028G0026|G0011G0026|G0024G0026|G0006G0017G0008|G0026|G0009G0020|G0020G0008,42
G0014G0017G0006G0017,36,4,2,G0024G0017G0006G0017|G0013G0017G0006G0017,9,G0014G0017G0026|G0024G0017G0019G0017|G0011G0017G0008G0017|G0004G0017G0006G0021|G0011G0017G0024G0017|G0016G0017G0014G0017|G0017G0028G0017|G0028G0017G0016G0017|G0016G0026G0006G0017,11
G0021G0024G0024G0026,36,4,1,G0021G0024G0024G0002,6,G0024G0026|G0024G0020G0026|G0021G0026|G0022G0020G0021G0024G0024G0026|G0021G0024|G0024G0021G0026,7
G0022G0020G0026,36,3,5,G0024G0020G0026|G0006G0020G0026|G0013G0020G0026|G0022G0020G0002|G0022G0020G0021G0026,32,G0016G0026|G0028G0026|G0011G0026|G0024G0026|G0026|G0009G0020|G0020G0008|G0014G0017G0026|G0022G0020G0021G0024|G0009G0026,37
G0024G0017G0006G0017,36,4,3,G0014G0017G0006G0017|G0024G0017G0019G0017|G0013G0017G0006G0017,9,G0024G0017|G0024G0017G0019|G0011G0017G0008G0017|G0004G0017G0006G0021|G0011G0017G0024G0017|G0016G0017G0014G0017|G0017G0028G0017|G0028G0017G0016G0017|G0016G0026G0006G0017,12
G0027G0002,36,2,8,G0002|G0024G0002|G0016G0002|G0028G0002|G0013G0002|G0004G0002|G0027G0002G0026|G0027G0017,67,G0021|G0006G0027G0021|G0024|G0026G0024|G0016G0026|G0026G0008|G0006G0027|G0028G0026|G0026G0017|G0011G0026,75
G0002G0024G0009G0019G0017,35,5,3,G0002G0024G0009G0019G0002|G0002G0024G0009G0019G0026|G0002G0024G0009G0017,3,G0024G0017G0019G0017|G0002G0024G0009G0019G0020G0026|G0019G0021G0009G0019G0017,6
G0009G0021,34,2,10,G0021|G0024G0021|G0016G0021|G0011G0021|G0009G0020|G0008G0021|G0028G0021|G0009G0026|G0009G0019G0021|G0009,58,G0006G0027G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0014G0021G0019|G0026G0008|G0006G0027|G0028G0026,68
G0017G0018G0008G0021,34,4,0,,4,G0008G0021|G0017G0008G0016G0021|G0017G0004G0021|G0017G0008G0016,4
G0018G0021G0008G0009G0021,34,5,2,G0028G0021G0008G0009G0021|G0018G0021G0008G0009G0026,2,G0004G0021G0008G0009G0017|G0028G0021G0008G0009G0019G0021,4
G0002G0024G0009G0019G0002,33,5,2,G0002G0024G0009G0019G0017|G0002G0024G0009G0019G0026,3,G0009G0019G0002|G0002G0024G0009G0017|G0002G0024G0009G0019G0020G0026,5
G0009G0002G0008G0009G0017,32,5,1,G0009G0002G0008G0009G0002,10,G0009G0020G0009G0009G0017|G0022G0020G0002G0008G0009G0017|G0013G0002G0008G0008G0017|G0027G0002G0008G0008G0017|G0009G0017G0011G0009G0017|G0002G0024G0009G0017|G0013G0002G0009G0009G0017|G0014G0020G0008G0009G0017|G0004G0021G0008G0009G0017|G0006G0017G0009G0002G0008G0009G0017,11
G0009G0020G0002,32,3,5,G0009G0020|G0011G0020G0002|G0009G0019G0002|G0022G0020G0002|G0009G0020G0017,34,G0002|G0024G0002|G0016G0002|G0020G0008|G0028G0002|G0009G0026|G0013G0020|G0021G0019G0002|G0024G0020G0026|G0020G0008G0002,39
G0013G0020G0017G0019,32,4,0,,13,G0013G0020|G0024G0017G0019|G0017G0019|G0011G0020G0017|G0013G0020G0026|G0014G0020G0019|G0013G0002G0019|G0009G0020G0017|G0011G0020G0017G0026|G0002G0028G0017G0019,13
G0014G0021G0019G0001,32,4,1,G0014G0021G0019,7,G0021G0019G0002|G0014G0020G0019|G0002G0021G0019G0021|G0014G0002G0019|G0004G0021G0019|G0014G0021G0008G0002|G0014G0021G0019G0006G0027,8
G0022G0020G0021G0011G0009G0002,32,6,3,G0022G0020G0021G0011G0009G0017|G0022G0020G0021G0011G0009G0026|G0022G0020G0021G0011G0009,2,G0022G0020G0021G0024G0024G0002|G0009G0021G0011G0009G0002,5
G0022G0020G0021G0011G0009G0017,32,6,3,G0022G0020G0021G0011G0009G0002|G0022G0020G0021G0011G0009G0026|G0022G0020G0021G0011G0009,2,G0022G0020G0002G0008G0009G0017|G0022G0020G0021G0024G0024G0017,5
G0028G0017G0008G0016G0017,32,5,2,G0013G0017G0008G0016G0017|G0028G0017G0016G0017,4,G0017G0008G0016G0021|G0011G0017G0008G0017|G0017G0008G0016|G0028G0017G0024G0009G0017,6
G0006G0026G0001,31,3,1,G0006G0026,34,G0006G0027G0021|G0026G0024|G0016G0026|G0026G0008|G0006G0027|G0028G0026|G0026G0017|G0011G0026|G0024G0026|G0006G0017G0008,35
G0016G0017G0004G0021,31,4,1,G0017G0004G0021,8,G0016G0021|G0006G0017G0028G0021|G0006G0017G0011G0021|G0004G0017G0006G0021|G0016G0020G0021|G0016G0017G0024G0006G0021|G0016G0017G0014G0017|G0008G0017G0028G0021,9
G0002G0024G0009G0019G0026,30,5,3,G0002G0024G0009G0019G0017|G0002G0024G0009G0019G0002|G0002G0024G0009G0019G0020G0026,1,G0002G0024G0009G0017,4
G0009G0019G0002,30,3,5,G0021G0019G0002|G0009G0020G0002|G0009G0019G0021|G0017G0019G0002|G0026G0019G0002,25,G0002|G0024G0002|G0016G0002|G0009G0020|G0028G0002|G0009G0026|G0011G0020G0002|G0020G0008G0002|G0017G0019|G0013G0002,30
G0009G0002G0024,29,3,1,G0028G0002G0024,26,G0002|G0024|G0024G0002|G0026G0024|G0016G0002|G0009G0020|G0028G0002|G0009G0026|G0022G0020G0002G0024|G0013G0002,27
G0009G0021G0019G0019G0002,29,5,0,,3,G0021G0019G0002|G0009G0019G0002|G0009G0021G0011G0009G0002,3
G0028G0002G0026,29,3,6,G0028G0026|G0028G0002|G0028G0002G0024|G0027G0002G0026|G0028G0002G0008|G0017G0028G0002G0026,33,G0002|G0024G0002|G0016G0026|G0011G0026|G0024G0026|G0026|G0016G0002|G0028G0021|G0014G0017G0026|G0009G0026,39
G0017G0006G0006G0027G0026,28,5,1,G0017G0006G0006G0027G0026G0017,1,G0006G0027G0026,2
G0018G0026G0012,28,3,2,G0014G0026G0012|G0018G0026G0015,24,G0026G0024|G0016G0026|G0026G0008|G0028G0026|G0026G0017|G0011G0026|G0024G0026|G0026|G0009G0026|G0028G0026G0017,26
G0009G0020G0009G0009G0026,27,5,3,G0009G0020G0009G0009G0017|G0009G0020G0009G0009G0021|G0009G0020G0009G0009G0002,0,,3
G0014G0002G0019G0009G0021,27,5,1,G0002G0019G0009G0021,6,G0014G0002G0019G0017G0024G0021|G0013G0017G0019G0009G0021|G0028G0017G0019G0009G0021|G0014G0002G0019|G0014G0002G0019G0021G0002|G0014G0017G0019G0009G0002,7
G0016G0020G0006G0002,27,4,0,,7,G0016G0002|G0011G0020G0002|G0020G0008G0002|G0009G0020G0002|G0022G0020G0002|G0016G0020G0021|G0016G0026G0006G0017,7
G0018G0019G0002G0008,27,4,1,G0021G0019G0002G0008,6,G0021G0019G0002|G0009G0019G0002|G0017G0019G0002|G0026G0019G0002|G0018G0019G0002G0008G0016G0021|G0028G0002G0008,7
G0002G0004G0021G0002,26,4,0,,5,G0004G0026G0002|G0004G0002|G0017G0004G0021|G0014G0002G0019G0021G0002|G0004G0021G0019,5
G0006G0017G0024G0020G0026,26,5,1,G0006G0017G0024G0021G0026,5,G0024G0020G0026|G0006G0020G0026|G0006G0017G0024G0017G0019|G0006G0017G0024G0014G0002|G0006G0017G0011G0009G0020G0026,6
G0006G0017G0028,26,3,4,G0006G0017G0008|G0006G0017G0028G0021|G0006G0017G0019|G0020G0017G0028,26,G0006G0027G0021|G0008G0017G0008|G0006G0027|G0026G0017|G0024G0017|G0014G0017G0026|G0011G0017G0008|G0017|G0006G0017G0011G0023|G0028,30
G0013G0020G0026,26,3,4,G0013G0020|G0024G0020G0026|G0006G0020G0026|G0022G0020G0026,35,G0016G0026|G0028G0026|G0011G0026|G0024G0026|G0026|G0009G0020|G0020G0008|G0014G0017G0026|G0009G0026|G0008G0017G0026,39
G0028G0026G0002,26,3,6,G0028G0026|G0028G0002|G0028G0026G0017|G0004G0026G0002|G0011G0026G0002|G0013G0026G0002,45,G0002|G0024G0002|G0026G0024|G0016G0026|G0026G0008|G0026G0017|G0011G0026|G0024G0026|G0026|G0016G0002,51
G0008G0010,25,2,4,G0008G0021|G0008|G0011G0010|G0013G0010,55,G0021|G0002|G0024|G0024G0002|G0026G0024|G0016G0026|G0008G0017G0008|G0026G0008|G0006G0027|G0028G0026,59
G0004G0026G0002,24,3,7,G0028G0026G0002|G0004G0002|G0004G0026G0009G0002|G0011G0026G0002|G0004G0026|G0013G0026G0002|G0004G0026G0016,44,G0002|G0024G0002|G0026G0024|G0016G0026|G0026G0008|G0028G0026|G0026G0017|G0011G0026|G0024G0026|G0026,51
G0014G0019G0026G0028G0002,24,5,1,G0014G0019G0026G0028G0017,3,G0002G0008G0026G0028G0002|G0019G0026G0014G0002|G0019G0026G0004G0002,4
G0021G0011G0011G0021G0019,24,5,0,,0,,0
G0022G0020G0021G0024G0024,24,5,5,G0022G0020G0021G0024|G0022G0020G0021G0024G0024G0002|G0022G0020G0021G0024G0024G0026|G0022G0020G0021G0024G0024G0021|G0022G0020G0021G0024G0024G0017,5,G0022G0020G0002G0024|G0022G0020G0021G0026|G0022G0020G0002G0024G0026|G0022G0020G0021G0011G0009|G0022G0020G0002G0024G0021,10
