token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0011,24,2,38,G0011G0011|G0002G0011|G0023G0011|G0001G0001|G0004G0011|G0001G0002|G0001G0018|G0007G0011|G0001G0004|G0013G0011,216,G0002G0018|G0002G0002|G0002G0022|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0013G0022|G0018G0002,254
G0013G0022,24,2,27,G0002G0022|G0013G0004|G0013G0002|G0013G0011|G0013G0013|G0022|G0011G0022|G0013G0001|G0013G0007|G0004G0022,198,G0002G0018|G0011G0011|G0002G0002|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,225
G0018G0002,24,2,33,G0002G0002|G0011G0002|G0001G0002|G0004G0002|G0023G0002|G0007G0002|G0022G0002|G0013G0002|G0019G0002|G0018,211,G0002G0018|G0011G0011|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0002G0007|G0001G0011|G0013G0022,244
G0023G0011,24,2,30,G0011G0011|G0002G0011|G0001G0011|G0004G0011|G0023G0002|G0007G0011|G0013G0011|G0019G0011|G0011|G0023G0007,214,G0002G0018|G0002G0002|G0002G0022|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0013G0022|G0018G0002,244
G0002G0012,23,2,28,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0002G0007|G0002G0023|G0002G0010|G0002G0004,213,G0011G0011|G0011G0001|G0011G0002|G0001G0011|G0013G0022|G0018G0002|G0023G0011|G0011G0004|G0001G0001|G0004G0011,241
G0011G0004,23,2,37,G0011G0011|G0011G0001|G0011G0002|G0011G0007|G0002G0004|G0011G0013|G0013G0004|G0001G0004|G0011G0019|G0011G0023,217,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0002G0007|G0001G0011|G0013G0022|G0018G0002,254
G0001G0001,22,2,29,G0011G0001|G0002G0001|G0001G0011|G0022G0001|G0001G0002|G0001G0018|G0001G0004|G0001|G0018G0001|G0001G0013,203,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0002|G0002G0007|G0013G0022|G0018G0002,232
G0002G0023,22,2,34,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0002G0007|G0002G0012|G0002G0010|G0002G0004,211,G0011G0011|G0011G0001|G0011G0002|G0001G0011|G0013G0022|G0018G0002|G0023G0011|G0011G0004|G0001G0001|G0004G0011,245
G0004G0011,22,2,39,G0011G0011|G0002G0011|G0001G0011|G0023G0011|G0004G0002|G0004G0013|G0007G0011|G0004G0023|G0013G0011|G0019G0011,215,G0002G0018|G0002G0002|G0002G0022|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0013G0022|G0018G0002,254
G0022G0001,22,2,26,G0011G0001|G0002G0001|G0001G0001|G0022G0002|G0001|G0018G0001|G0022|G0013G0001|G0022G0013|G0007G0001,201,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0002|G0002G0007|G0001G0011|G0013G0022,227
G0001G0002,21,2,37,G0002G0002|G0011G0002|G0001G0011|G0018G0002|G0001G0001|G0001G0018|G0004G0002|G0023G0002|G0007G0002|G0022G0002,216,G0002G0018|G0011G0011|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0002G0007|G0013G0022|G0023G0011,253
G0001G0018,21,2,29,G0002G0018|G0001G0011|G0001G0001|G0001G0002|G0001G0004|G0001|G0018|G0001G0013|G0001G0019|G0011G0018,202,G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0013G0022,231
G0002G0010,21,2,26,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0002G0007|G0002G0012|G0002G0023|G0002G0004,215,G0011G0011|G0011G0001|G0011G0002|G0001G0011|G0013G0022|G0018G0002|G0023G0011|G0011G0004|G0001G0001|G0004G0011,241
G0004G0002,21,2,37,G0002G0002|G0011G0002|G0018G0002|G0004G0011|G0001G0002|G0023G0002|G0004G0013|G0007G0002|G0022G0002|G0004G0023,217,G0002G0018|G0011G0011|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0002G0007|G0001G0011|G0013G0022,254
G0011G0007,21,2,30,G0011G0011|G0011G0001|G0011G0002|G0002G0007|G0011G0004|G0011G0013|G0011G0019|G0011G0023|G0011|G0011G0022,217,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0001G0011|G0013G0022|G0018G0002|G0023G0011,247
G0023G0002,21,2,32,G0002G0002|G0011G0002|G0018G0002|G0023G0011|G0001G0002|G0004G0002|G0007G0002|G0022G0002|G0013G0002|G0019G0002,208,G0002G0018|G0011G0011|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0002G0007|G0001G0011|G0013G0022,240
G0002G0004,20,2,39,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0002G0007|G0002G0012|G0011G0004|G0002G0023,214,G0011G0011|G0011G0001|G0011G0002|G0001G0011|G0013G0022|G0018G0002|G0023G0011|G0001G0001|G0004G0011|G0022G0001,253
G0004G0013,19,2,33,G0002G0013|G0004G0011|G0004G0002|G0011G0013|G0004G0023|G0013G0013|G0001G0013|G0004G0005|G0022G0013|G0004,196,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,229
G0007G0002,19,2,31,G0002G0002|G0011G0002|G0018G0002|G0001G0002|G0004G0002|G0023G0002|G0007G0011|G0022G0002|G0013G0002|G0019G0002,217,G0002G0018|G0011G0011|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0002G0007|G0001G0011|G0013G0022,248
G0007G0011,19,2,36,G0011G0011|G0002G0011|G0001G0011|G0023G0011|G0004G0011|G0007G0002|G0013G0011|G0007G0004|G0019G0011|G0011,209,G0002G0018|G0002G0002|G0002G0022|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0013G0022|G0018G0002,245
G0011G0013,19,2,33,G0011G0011|G0002G0013|G0011G0001|G0011G0002|G0011G0004|G0011G0007|G0004G0013|G0011G0019|G0011G0023|G0013G0013,215,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0001|G0002G0007|G0001G0011|G0013G0022|G0018G0002|G0023G0011,248
G0013G0004,19,2,31,G0013G0022|G0011G0004|G0002G0004|G0001G0004|G0013G0002|G0013G0011|G0007G0004|G0013G0013|G0013G0001|G0013G0007,203,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,234
G0022G0002,19,2,29,G0002G0002|G0011G0002|G0018G0002|G0022G0001|G0001G0002|G0004G0002|G0023G0002|G0007G0002|G0013G0002|G0019G0002,215,G0002G0018|G0011G0011|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0002G0007|G0001G0011|G0013G0022,244
G0001G0004,18,2,32,G0001G0011|G0011G0004|G0001G0001|G0001G0002|G0001G0018|G0002G0004|G0013G0004|G0001|G0007G0004|G0001G0013,207,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,239
G0004G0023,18,2,32,G0002G0023|G0004G0011|G0004G0002|G0004G0013|G0011G0023|G0018G0023|G0004G0005|G0004|G0004G0019|G0004G0022,195,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,227
G0013G0002,18,2,34,G0002G0002|G0011G0002|G0013G0022|G0018G0002|G0001G0002|G0004G0002|G0023G0002|G0007G0002|G0013G0004|G0022G0002,216,G0002G0018|G0011G0011|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0002G0007|G0001G0011|G0023G0011,250
G0013G0011,18,2,34,G0011G0011|G0002G0011|G0001G0011|G0013G0022|G0023G0011|G0004G0011|G0007G0011|G0013G0004|G0013G0002|G0013G0013,218,G0002G0018|G0002G0002|G0002G0022|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0018G0002|G0002G0012,252
G0019G0002,18,2,29,G0002G0002|G0011G0002|G0018G0002|G0001G0002|G0004G0002|G0023G0002|G0007G0002|G0022G0002|G0013G0002|G0019G0011,211,G0002G0018|G0011G0011|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0002G0007|G0001G0011|G0013G0022,240
G0011G0019,17,2,29,G0011G0011|G0011G0001|G0011G0002|G0011G0004|G0011G0007|G0011G0013|G0011G0023|G0001G0019|G0002G0019|G0011,218,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0002G0007|G0001G0011|G0013G0022|G0018G0002,247
G0011G0023,17,2,31,G0011G0011|G0011G0001|G0011G0002|G0011G0004|G0002G0023|G0011G0007|G0011G0013|G0004G0023|G0011G0019|G0018G0023,216,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0002G0007|G0001G0011|G0013G0022|G0018G0002,247
G0001,16,1,40,G0011G0001|G0002G0001|G0001G0011|G0001G0001|G0022G0001|G0001G0002|G0001G0018|G0001G0004|G0018|G0018G0001,192,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0002|G0002G0007|G0013G0022|G0018G0002,232
G0002G0003,16,2,27,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0002G0007|G0002G0012|G0002G0023|G0002G0010,213,G0011G0011|G0011G0001|G0011G0002|G0001G0011|G0013G0022|G0018G0002|G0023G0011|G0011G0004|G0001G0001|G0004G0011,240
G0007G0004,16,2,30,G0011G0004|G0002G0004|G0007G0002|G0007G0011|G0013G0004|G0001G0004|G0004|G0007G0023|G0004G0004|G0007G0001,200,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,230
G0013G0013,16,2,26,G0002G0013|G0013G0022|G0004G0013|G0011G0013|G0013G0004|G0013G0002|G0013G0011|G0001G0013|G0013G0001|G0013G0007,198,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,224
G0018,16,1,39,G0002G0018|G0018G0002|G0001G0018|G0001|G0018G0001|G0018G0003|G0018G0023|G0022|G0011|G0004,175,G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,214
G0018G0001,16,2,31,G0011G0001|G0002G0001|G0018G0002|G0001G0001|G0022G0001|G0001|G0018|G0018G0003|G0018G0023|G0013G0001,195,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0002|G0002G0007|G0001G0011|G0013G0022,226
G0018G0003,16,2,25,G0018G0002|G0002G0003|G0018|G0018G0001|G0018G0023|G0018G0011|G0018G0012|G0018G0013|G0018G0018|G0018G0004,183,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,208
G0018G0023,16,2,28,G0018G0002|G0002G0023|G0004G0023|G0011G0023|G0018|G0018G0001|G0018G0003|G0007G0023|G0018G0011|G0023G0023,189,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,217
G0019G0011,16,2,28,G0011G0011|G0002G0011|G0001G0011|G0023G0011|G0004G0011|G0007G0011|G0013G0011|G0019G0002|G0011|G0018G0011,215,G0002G0018|G0002G0002|G0002G0022|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0013G0022|G0018G0002,243
G0022,16,1,37,G0002G0022|G0013G0022|G0022G0001|G0022G0002|G0001|G0018|G0011|G0011G0022|G0022G0013|G0004,175,G0002G0018|G0011G0011|G0002G0002|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,212
G0001G0013,15,2,33,G0002G0013|G0001G0011|G0001G0001|G0001G0002|G0001G0018|G0004G0013|G0011G0013|G0001G0004|G0001|G0013G0013,195,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0013G0022,228
G0001G0019,15,2,31,G0001G0011|G0001G0001|G0001G0002|G0001G0018|G0001G0004|G0011G0019|G0001|G0001G0013|G0002G0019|G0004G0019,194,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,225
G0002G0019,15,2,30,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0002G0007|G0002G0012|G0002G0023|G0002G0010,217,G0011G0011|G0011G0001|G0011G0002|G0001G0011|G0013G0022|G0018G0002|G0023G0011|G0011G0004|G0001G0001|G0004G0011,247
G0004G0005,15,2,27,G0004G0011|G0004G0002|G0004G0013|G0004G0023|G0004|G0004G0019|G0004G0022|G0002G0005|G0004G0004|G0004G0007,196,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,223
G0011,15,1,43,G0011G0011|G0002G0011|G0011G0001|G0011G0002|G0001G0011|G0023G0011|G0011G0004|G0004G0011|G0011G0007|G0007G0011,210,G0002G0018|G0002G0002|G0002G0022|G0002G0013|G0002G0001|G0002G0007|G0013G0022|G0018G0002|G0002G0012|G0001G0001,253
G0011G0022,15,2,32,G0011G0011|G0002G0022|G0011G0001|G0011G0002|G0013G0022|G0011G0004|G0011G0007|G0011G0013|G0011G0019|G0011G0023,214,G0002G0018|G0002G0002|G0002G0011|G0002G0013|G0002G0001|G0002G0007|G0001G0011|G0018G0002|G0023G0011|G0002G0012,246
G0012G0002,15,2,26,G0002G0002|G0011G0002|G0018G0002|G0001G0002|G0004G0002|G0023G0002|G0007G0002|G0022G0002|G0013G0002|G0019G0002,214,G0002G0018|G0011G0011|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0002G0007|G0001G0011|G0013G0022,240
G0013G0001,15,2,30,G0011G0001|G0002G0001|G0013G0022|G0001G0001|G0022G0001|G0013G0004|G0013G0002|G0013G0011|G0001|G0013G0013,204,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0002|G0002G0007|G0001G0011|G0018G0002,234
G0013G0007,15,2,29,G0002G0007|G0013G0022|G0011G0007|G0013G0004|G0013G0002|G0013G0011|G0013G0013|G0013G0001|G0023G0007|G0013,193,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0001G0011,222
G0022G0013,15,2,27,G0002G0013|G0022G0001|G0004G0013|G0011G0013|G0022G0002|G0013G0013|G0022|G0001G0013|G0022G0019|G0013,190,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,217
G0023G0007,15,2,27,G0002G0007|G0023G0011|G0011G0007|G0023G0002|G0013G0007|G0023G0023|G0022G0007|G0004G0007|G0019G0007|G0023G0004,185,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0001G0011,212
G0004,14,1,43,G0011G0004|G0004G0011|G0004G0002|G0002G0004|G0004G0013|G0013G0004|G0001G0004|G0004G0023|G0001|G0007G0004,186,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,229
G0004G0019,14,2,31,G0004G0011|G0004G0002|G0004G0013|G0004G0023|G0011G0019|G0001G0019|G0002G0019|G0004G0005|G0004|G0004G0022,195,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,226
G0004G0022,14,2,33,G0002G0022|G0013G0022|G0004G0011|G0004G0002|G0004G0013|G0004G0023|G0022|G0004G0005|G0011G0022|G0004,193,G0002G0018|G0011G0011|G0002G0002|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,226
G0007G0023,14,2,26,G0002G0023|G0007G0002|G0007G0011|G0004G0023|G0011G0023|G0007G0004|G0018G0023|G0023G0023|G0007G0001|G0007,195,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,221
G0018G0011,14,2,34,G0011G0011|G0002G0011|G0001G0011|G0018G0002|G0023G0011|G0004G0011|G0007G0011|G0013G0011|G0018|G0018G0001,211,G0002G0018|G0002G0002|G0002G0022|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0013G0022|G0002G0012,245
G0023G0023,14,2,26,G0023G0011|G0002G0023|G0023G0002|G0004G0023|G0011G0023|G0018G0023|G0023G0007|G0007G0023|G0023G0004|G0023G0018,183,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,209
G0002,13,1,44,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0011G0002|G0002G0007|G0018G0002|G0002G0012,209,G0011G0011|G0011G0001|G0001G0011|G0013G0022|G0023G0011|G0011G0004|G0001G0001|G0004G0011|G0022G0001|G0001G0018,253
G0002G0005,13,2,26,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0002G0007|G0002G0012|G0002G0023|G0002G0010,218,G0011G0011|G0011G0001|G0011G0002|G0001G0011|G0013G0022|G0018G0002|G0023G0011|G0011G0004|G0001G0001|G0004G0011,244
G0004G0004,13,2,32,G0011G0004|G0004G0011|G0004G0002|G0002G0004|G0004G0013|G0013G0004|G0001G0004|G0004G0023|G0007G0004|G0004G0005,197,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,229
G0007G0001,13,2,29,G0011G0001|G0002G0001|G0001G0001|G0022G0001|G0007G0002|G0007G0011|G0001|G0007G0004|G0018G0001|G0013G0001,201,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0002|G0002G0007|G0001G0011|G0013G0022,230
G0011G0018,13,2,32,G0002G0018|G0011G0011|G0011G0001|G0011G0002|G0011G0004|G0001G0018|G0011G0007|G0011G0013|G0011G0019|G0011G0023,216,G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0002G0007|G0001G0011|G0013G0022|G0018G0002|G0023G0011,248
G0022G0019,13,2,24,G0022G0001|G0022G0002|G0011G0019|G0022|G0001G0019|G0002G0019|G0022G0013|G0004G0019|G0022G0007|G0022G0011,191,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,215
G0011G0012,12,2,24,G0011G0011|G0011G0001|G0011G0002|G0002G0012|G0011G0004|G0011G0007|G0011G0013|G0011G0019|G0011G0023|G0011,220,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0002G0007|G0001G0011|G0013G0022|G0018G0002,244
G0013,12,1,39,G0002G0013|G0013G0022|G0004G0013|G0011G0013|G0013G0004|G0013G0002|G0013G0011|G0001|G0013G0013|G0018,185,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,224
G0013G0018,12,2,27,G0002G0018|G0013G0022|G0001G0018|G0013G0004|G0013G0002|G0013G0011|G0013G0013|G0018|G0013G0001|G0013G0007,200,G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,227
G0019G0001,12,2,24,G0011G0001|G0002G0001|G0001G0001|G0022G0001|G0019G0002|G0001|G0018G0001|G0019G0011|G0013G0001|G0007G0001,201,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0002|G0002G0007|G0001G0011|G0013G0022,225
G0022G0007,12,2,26,G0002G0007|G0022G0001|G0011G0007|G0022G0002|G0022|G0013G0007|G0022G0013|G0023G0007|G0022G0019|G0022G0011,188,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0001G0011,214
G0022G0011,12,2,33,G0011G0011|G0002G0011|G0001G0011|G0023G0011|G0004G0011|G0022G0001|G0007G0011|G0022G0002|G0013G0011|G0019G0011,209,G0002G0018|G0002G0002|G0002G0022|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0013G0022|G0018G0002,242
G0001G0012,11,2,26,G0001G0011|G0002G0012|G0001G0001|G0001G0002|G0001G0018|G0001G0004|G0001|G0001G0013|G0001G0019|G0011G0012,196,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,222
G0004G0007,11,2,33,G0002G0007|G0004G0011|G0004G0002|G0011G0007|G0004G0013|G0004G0023|G0004G0005|G0013G0007|G0023G0007|G0004,192,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0001G0011,225
G0004G0018,11,2,29,G0002G0018|G0004G0011|G0001G0018|G0004G0002|G0004G0013|G0004G0023|G0018|G0004G0005|G0004|G0004G0019,203,G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,232
G0005G0011,11,2,27,G0011G0011|G0002G0011|G0001G0011|G0023G0011|G0004G0011|G0007G0011|G0013G0011|G0019G0011|G0011|G0018G0011,216,G0002G0018|G0002G0002|G0002G0022|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0013G0022|G0018G0002,243
G0013G0012,11,2,22,G0013G0022|G0002G0012|G0013G0004|G0013G0002|G0013G0011|G0013G0013|G0013G0001|G0013G0007|G0011G0012|G0013,198,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,220
G0018G0012,11,2,24,G0018G0002|G0002G0012|G0018|G0018G0001|G0018G0003|G0018G0023|G0018G0011|G0011G0012|G0001G0012|G0013G0012,187,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,211
G0018G0013,11,2,29,G0002G0013|G0018G0002|G0004G0013|G0011G0013|G0013G0013|G0018|G0018G0001|G0018G0003|G0018G0023|G0001G0013,190,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,219
G0018G0018,11,2,26,G0002G0018|G0018G0002|G0001G0018|G0018|G0018G0001|G0018G0003|G0018G0023|G0018G0011|G0011G0018|G0013G0018,188,G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,214
G0019G0007,11,2,25,G0002G0007|G0011G0007|G0019G0002|G0019G0011|G0013G0007|G0023G0007|G0019G0001|G0022G0007|G0004G0007|G0019G0018,186,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0001G0011,211
G0019G0018,11,2,24,G0002G0018|G0001G0018|G0019G0002|G0018|G0019G0011|G0011G0018|G0013G0018|G0019G0001|G0004G0018|G0018G0018,191,G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007|G0001G0011,215
