token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0047G0049G0009G0001,30,4,4,G0047G0009G0001|G0047G0050G0009G0001|G0047G0051G0009G0001|G0047G0049G0009,19,G0047G0009|G0047G0009G0039|G0047G0009G0001G0051|G0047G0009G0051G0001|G0047G0049|G0047G0009G0049G0001|G0047G0009G0001G0050|G0047G0009G0050G0001|G0047G0009G0001G0049|G0047G0009G0047,23
G0005G0024,29,2,11,G0005G0039|G0046G0024|G0013G0024|G0047G0005G0024|G0005|G0009G0024|G0044G0024|G0024|G0005G0046G0024|G0005G0049,121,G0047|G0003|G0047G0042|G0047G0009|G0024G0005|G0047G0046|G0003G0005G0039|G0020G0046|G0047G0005G0039|G0046G0001,132
G0007G0009G0039G0025,29,4,3,G0007G0009G0039G0005|G0007G0009G0039|G0007G0049G0009G0039G0025,14,G0007G0009G0020|G0047G0009G0039|G0003G0009G0025|G0007G0005G0039G0005|G0007G0046G0039|G0040G0009G0025|G0007G0009G0024G0047|G0003G0009G0039G0025G0005|G0007G0009G0049G0020|G0004G0009G0024G0025,17
G0042,28,1,25,G0047|G0003|G0047G0042|G0005|G0044|G0001|G0020|G0024|G0020G0042|G0025,75,G0005G0039|G0046G0024|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0020G0046|G0046G0001|G0009G0024|G0044G0024,100
G0047G0009G0051G0001,28,4,4,G0047G0009G0001|G0047G0009G0049G0001|G0047G0009G0050G0001|G0047G0009G0051,20,G0047G0009|G0047G0009G0039|G0047G0050G0009G0001|G0047G0009G0001G0051|G0047G0049G0009G0001|G0047G0051G0009G0001|G0047G0009G0001G0050|G0047G0009G0001G0049|G0047G0051G0042|G0047G0009G0047,24
G0013G0046G0004,27,3,2,G0044G0046G0004|G0007G0046G0004,42,G0046G0024|G0013G0024|G0047G0046G0005|G0047G0046|G0020G0046|G0026G0046G0025|G0020G0046G0005|G0046G0001|G0020G0046G0024|G0046G0039,44
G0046,27,1,32,G0047|G0046G0024|G0003|G0047G0046|G0005|G0020G0046|G0046G0001|G0044|G0001|G0046G0039,89,G0005G0039|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046G0005|G0026G0046G0025|G0046G0026G0005|G0020G0046G0005|G0009G0024,121
G0047G0050,27,2,18,G0047|G0047G0042|G0047G0009|G0047G0046|G0047G0011|G0047G0049|G0047G0005|G0003G0050|G0047G0042G0050|G0047G0050G0042,108,G0047G0009G0001|G0005G0039|G0046G0024|G0003|G0013G0024|G0024G0005|G0047G0046G0005|G0047G0005G0024|G0005|G0020G0046,126
G0047G0051G0009G0001,27,4,4,G0047G0009G0001|G0047G0050G0009G0001|G0047G0049G0009G0001|G0047G0051G0009,18,G0047G0009|G0047G0009G0039|G0047G0009G0001G0051|G0047G0009G0051G0001|G0047G0009G0049G0001|G0047G0009G0001G0050|G0047G0009G0050G0001|G0047G0009G0001G0049|G0047G0051G0042|G0047G0051G0005G0024,22
G0002G0042G0025G0046G0020,26,5,0,,2,G0002G0042G0025|G0002G0042G0025G0005,2
G0005G0050G0039,26,3,4,G0005G0039|G0005G0049G0039|G0005G0051G0039|G0003G0005G0050G0039,34,G0005|G0003G0005G0039|G0047G0005G0039|G0046G0039|G0005G0046G0024|G0047G0009G0039|G0005G0039G0050|G0005G0024|G0047G0050|G0039,38
G0007,26,1,23,G0047|G0003|G0005|G0044|G0001|G0020|G0024|G0025|G0013|G0026,67,G0005G0039|G0046G0024|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0020G0046|G0007G0009G0020|G0046G0001,90
G0009,26,1,24,G0047|G0003|G0047G0009|G0005|G0009G0024|G0044|G0001|G0020|G0024|G0025,83,G0047G0009G0001|G0005G0039|G0046G0024|G0047G0042|G0013G0024|G0024G0005|G0047G0046|G0020G0046|G0007G0009G0020|G0046G0001,107
G0020G0046G0008G0003,26,4,2,G0046G0008G0003|G0020G0046G0003,15,G0020G0046|G0020G0046G0005|G0020G0046G0024|G0046G0003|G0020G0046G0024G0005|G0008G0003|G0042G0044G0008G0003|G0020G0046G0049|G0039G0046G0008G0003G0005|G0020G0046G0050G0024,17
G0001G0042,25,2,8,G0047G0042|G0001|G0001G0005|G0020G0042|G0001G0013|G0042|G0002G0042|G0001G0049,95,G0047|G0005G0039|G0046G0024|G0003|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0005|G0020G0046,103
G0039G0005,25,2,13,G0024G0005|G0005|G0001G0005|G0025G0005|G0008G0005|G0046G0005|G0039|G0002G0005|G0047G0005|G0026G0005,100,G0047|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0047G0046G0005|G0047G0046|G0047G0005G0024,113
G0046G0005,25,2,24,G0046G0024|G0024G0005|G0047G0046G0005|G0005|G0046G0026G0005|G0020G0046G0005|G0046G0001|G0046G0039|G0001G0005|G0025G0005,126,G0047|G0005G0039|G0003|G0047G0042|G0013G0024|G0047G0009|G0047G0046|G0047G0005G0024|G0003G0005G0039|G0020G0046,150
G0046G0051G0024,25,3,5,G0046G0024|G0046G0049G0024|G0046G0050G0024|G0020G0046G0051G0024|G0013G0051G0024,50,G0013G0024|G0047G0005G0024|G0046G0026G0005|G0046G0001|G0009G0024|G0020G0046G0024|G0026G0009G0024|G0044G0024|G0046G0039|G0024,55
G0047G0005G0026G0005,25,4,1,G0047G0005G0026,25,G0047G0046G0005|G0047G0005G0024|G0047G0005G0039|G0046G0026G0005|G0047G0005G0020|G0003G0005G0025G0005|G0026G0005G0039G0005|G0047G0005|G0026G0005|G0007G0005G0039G0005,26
G0047G0049,25,2,19,G0047|G0047G0042|G0047G0009|G0047G0046|G0047G0011|G0047G0050|G0047G0005|G0003G0049|G0047G0051|G0047G0042G0049,113,G0047G0009G0001|G0005G0039|G0046G0024|G0003|G0013G0024|G0024G0005|G0047G0046G0005|G0047G0005G0024|G0005|G0020G0046,132
G0005G0049G0039,24,3,5,G0005G0039|G0005G0050G0039|G0005G0051G0039|G0047G0005G0049G0039|G0005G0049,34,G0005|G0003G0005G0039|G0047G0005G0039|G0046G0039|G0005G0046G0024|G0047G0009G0039|G0005G0039G0050|G0005G0024|G0047G0049|G0046G0049G0024,39
G0046G0049G0024,24,3,5,G0046G0024|G0046G0051G0024|G0013G0049G0024|G0046G0050G0024|G0020G0046G0049G0024,54,G0013G0024|G0047G0005G0024|G0046G0026G0005|G0046G0001|G0009G0024|G0020G0046G0024|G0026G0009G0024|G0044G0024|G0046G0039|G0024,59
G0039,23,1,24,G0047|G0005G0039|G0003|G0005|G0044|G0001|G0046G0039|G0020|G0024|G0025,74,G0046G0024|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0003G0005G0039|G0020G0046|G0047G0005G0039|G0046G0001,98
G0044G0006,23,2,6,G0044|G0044G0024|G0044G0001|G0044G0044|G0006|G0044G0050,84,G0047|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0005,90
G0002G0005,22,2,15,G0024G0005|G0005|G0001G0005|G0025G0005|G0002G0044|G0008G0005|G0002|G0039G0005|G0046G0005|G0047G0005,92,G0047|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0047G0046G0005|G0047G0046|G0047G0005G0024,107
G0003G0005G0025G0005,22,4,2,G0025G0005G0025G0005|G0003G0005G0025,19,G0003G0005G0039|G0025G0005|G0047G0005G0026G0005|G0026G0005G0039G0005|G0003G0005G0039G0039G0005|G0003G0009G0025|G0007G0005G0039G0005|G0003G0005G0051G0039|G0003G0005G0039G0050|G0003G0005G0039G0049,21
G0013G0049G0024,22,3,4,G0013G0024|G0046G0049G0024|G0013G0050G0024|G0013G0051G0024,37,G0046G0024|G0047G0005G0024|G0009G0024|G0020G0046G0024|G0026G0009G0024|G0044G0024|G0024|G0005G0046G0024|G0044G0042G0024|G0013,41
G0026G0005G0039G0005,22,4,2,G0007G0005G0039G0005|G0020G0005G0039G0005,18,G0005G0039|G0003G0005G0039|G0047G0005G0039|G0005G0039G0050|G0039G0005|G0047G0005G0026G0005|G0003G0005G0025G0005|G0003G0005G0039G0039G0005|G0005G0039G0051|G0005G0039G0049,20
G0046G0024G0051,22,3,5,G0046G0024|G0046G0024G0050|G0046G0024G0049|G0013G0024G0051|G0046G0001G0051,52,G0013G0024|G0024G0005|G0046G0026G0005|G0046G0001|G0009G0024|G0020G0046G0024|G0044G0024|G0046G0039|G0024|G0005G0046G0024,57
G0046G0050G0024,22,3,6,G0046G0024|G0046G0051G0024|G0046G0049G0024|G0009G0050G0024|G0020G0046G0050G0024|G0013G0050G0024,54,G0013G0024|G0047G0005G0024|G0046G0026G0005|G0046G0001|G0009G0024|G0020G0046G0024|G0026G0009G0024|G0044G0024|G0046G0039|G0024,60
G0047G0005,22,2,27,G0047|G0047G0042|G0047G0009|G0024G0005|G0047G0046G0005|G0047G0046|G0047G0005G0024|G0005|G0047G0005G0039|G0047G0005G0020,114,G0047G0009G0001|G0005G0039|G0046G0024|G0003|G0013G0024|G0003G0005G0039|G0020G0046|G0046G0026G0005|G0020G0046G0005|G0046G0001,141
G0047G0009G0049G0001,22,4,4,G0047G0009G0001|G0047G0009G0051G0001|G0047G0009G0050G0001|G0047G0009G0049,19,G0047G0009|G0047G0009G0039|G0047G0050G0009G0001|G0047G0009G0001G0051|G0047G0049G0009G0001|G0047G0051G0009G0001|G0047G0049|G0047G0009G0001G0050|G0047G0009G0001G0049|G0047G0009G0047,23
G0003G0005G0039G0039G0005,21,5,1,G0003G0005G0039G0039G0011,11,G0003G0005G0039|G0003G0005G0025G0005|G0026G0005G0039G0005|G0007G0005G0039G0005|G0003G0005G0051G0039|G0003G0005G0039G0050|G0003G0005G0039G0049|G0003G0009G0039G0025G0005|G0020G0005G0039G0005|G0003G0005G0039G0051,12
