token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0007G0005G0003G0004G0006,184,6,0,,6,G0001G0007G0002G0005G0003G0004|G0001G0007G0005G0003G0003G0002|G0001G0007G0005G0003|G0004G0007G0005G0003G0003G0006|G0001G0007G0002G0003G0003G0006|G0001G0007G0005G0003G0003G0005,6
G0004G0006G0002G0005,180,4,2,G0004G0006G0005G0005|G0004G0003G0002G0005,13,G0003G0006G0002G0003|G0003G0004G0002G0005|G0004G0006G0002G0005G0003G0006|G0004G0006G0002G0005G0002G0003|G0004G0006|G0004G0006G0002G0005G0004G0007|G0002G0005|G0001G0007G0002G0005|G0004G0005|G0003G0004G0006G0005,15
G0003G0004G0002G0005,179,4,4,G0003G0004G0005G0005|G0003G0004G0004G0005|G0003G0004G0002G0003|G0003G0004G0006G0005,22,G0003G0004|G0003G0004G0002G0005G0002G0003|G0003G0004G0005G0003|G0003G0006G0002G0003|G0003G0004G0002G0003G0003G0005|G0004G0006G0002G0005|G0003G0002G0002G0003|G0003G0002|G0003G0002G0005G0005|G0002G0004G0002G0003,26
G0002G0004G0005G0003G0003G0006,159,6,1,G0003G0004G0005G0003G0003G0006,15,G0003G0004G0005G0003G0003G0002|G0002G0005G0003G0006|G0003G0004G0002G0003G0003G0006|G0005G0003G0003G0006|G0007G0004G0005G0005G0003G0006|G0003G0004G0005G0003G0003G0005|G0002G0003G0003G0006|G0003G0004G0005G0003G0003G0004|G0002G0004G0002G0005G0003G0006|G0004G0007G0005G0003G0003G0006,16
G0004G0006G0002G0005G0003G0006,156,6,0,,13,G0002G0005G0003G0006|G0004G0006G0002G0005|G0004G0006G0002G0005G0002G0003|G0002G0003G0002G0005G0003G0006|G0004G0006G0002G0005G0003G0006G0002G0003|G0004G0006G0002G0005G0004G0007|G0004G0007G0002G0005G0003G0002|G0002G0004G0002G0005G0003G0006|G0004G0006G0002G0005G0003G0006G0004G0005|G0004G0006G0002G0005G0003G0006G0005G0001,13
G0004G0006G0002G0005G0002G0003,154,6,2,G0003G0006G0002G0005G0002G0003|G0004G0007G0002G0005G0002G0003,8,G0003G0004G0002G0005G0002G0003|G0004G0006G0002G0005|G0004G0006G0002G0005G0003G0006|G0004G0006G0002G0005G0003G0006G0002G0003|G0004G0006G0002G0005G0004G0007|G0002G0005G0002G0003|G0004G0006G0002G0003G0003G0005G0002G0003|G0001G0007G0002G0005G0002G0003,10
G0003G0004G0002G0003G0004G0006,152,6,1,G0003G0004G0002G0003G0003G0006,6,G0003G0004G0002G0003G0003G0005|G0003G0004G0002G0003G0002G0004|G0003G0004G0002G0003|G0003G0004G0005G0003G0003G0006|G0003G0004G0002G0005G0003G0006|G0003G0005G0002G0003G0003G0006,7
G0002G0003,138,2,4,G0002G0004|G0002G0005|G0005G0003|G0004G0003,36,G0002G0005G0003G0006|G0002G0003G0003G0005|G0003G0004|G0004G0007|G0003G0006G0002G0003|G0002G0005G0003G0002|G0002G0005G0003G0005|G0005G0001G0002G0003|G0003G0002G0002G0003|G0007G0004,40
G0002G0005G0003G0002,128,4,3,G0002G0005G0003G0006|G0002G0005G0003G0005|G0002G0005G0003G0004,18,G0002G0003G0003G0005|G0002G0003|G0003G0002|G0002G0005G0004G0007|G0002G0005G0004G0006|G0005G0002|G0002G0005G0002G0003|G0002G0003G0003G0006|G0004G0007G0002G0005G0003G0002|G0002G0005,21
G0005G0003G0003G0006,126,4,2,G0002G0003G0003G0006|G0005G0003G0003G0002,18,G0002G0005G0003G0006|G0002G0003G0003G0005|G0007G0001G0003G0006|G0002G0004G0005G0003G0003G0006|G0007G0004G0003G0006|G0003G0006|G0005G0003|G0005G0003G0003G0006G0002G0003|G0005G0003G0006G0007|G0004G0007G0005G0003G0003G0006,20
G0007G0004G0003G0006,109,4,2,G0007G0001G0003G0006|G0007G0004G0003G0002,11,G0002G0005G0003G0006|G0005G0003G0003G0006|G0007G0004G0005G0005G0003G0006|G0007G0004|G0004G0006|G0003G0006|G0002G0003G0003G0006|G0007G0004G0007G0007|G0007G0004G0003G0006G0004G0006|G0007G0004G0007G0004,13
G0002G0003G0002G0005G0003G0006,107,6,1,G0002G0004G0002G0005G0003G0006,8,G0002G0005G0003G0006|G0004G0006G0002G0005G0003G0006|G0002G0003G0003G0006|G0002G0004G0002G0005G0003G0005|G0002G0003G0002G0005G0003G0006G0002G0003|G0002G0003G0002G0005G0003G0006G0004G0005|G0004G0003G0002G0005G0003G0002|G0003G0004G0002G0005G0003G0006,9
G0004G0006G0005G0005,107,4,1,G0004G0006G0002G0005,12,G0003G0004G0005G0005|G0004G0006|G0003G0002G0005G0005|G0005G0005|G0004G0005|G0004G0003G0002G0005|G0003G0004G0006G0005|G0005G0002G0005G0005|G0003G0006G0004G0005|G0004G0006G0005G0003G0005G0002,13
G0002G0005G0003G0005,104,4,4,G0002G0005G0003G0006|G0002G0003G0003G0005|G0002G0005G0003G0002|G0002G0005G0003G0004,19,G0002G0003|G0002G0005G0004G0007|G0002G0005G0004G0006|G0002G0005G0002G0003|G0003G0002G0005G0005|G0005G0005|G0002G0003G0003G0006|G0002G0004G0002G0005G0003G0005|G0003G0005|G0002G0005,23
G0005G0001G0002G0003,103,4,1,G0005G0002G0002G0003,18,G0003G0006G0002G0003|G0002G0003|G0003G0002G0002G0003|G0007G0005G0002G0003|G0005G0001|G0005G0002|G0002G0005G0002G0003|G0003G0004G0002G0003|G0002G0004G0002G0003|G0003G0005G0002G0003,19
G0007G0004G0005G0005G0003G0006,103,6,1,G0007G0004G0005G0005G0003G0005,6,G0002G0004G0005G0003G0003G0006|G0007G0004G0003G0006|G0002G0004G0002G0005G0003G0006|G0003G0004G0005G0003G0003G0006|G0007G0001G0005G0003G0003G0006|G0003G0004G0002G0005G0003G0006,7
G0003G0002G0002G0003,102,4,4,G0003G0006G0002G0003|G0003G0004G0002G0003|G0005G0002G0002G0003|G0003G0005G0002G0003,15,G0003G0004G0002G0005G0002G0003|G0003G0004G0005G0003|G0003G0004G0002G0005|G0002G0003|G0005G0001G0002G0003|G0003G0002|G0007G0005G0002G0003|G0003G0002G0007G0001|G0002G0005G0002G0003|G0003G0002G0005G0005,19
G0007G0004,94,2,6,G0003G0004|G0007G0001|G0002G0004|G0007G0005|G0007G0007|G0007G0002,30,G0004G0007|G0002G0003|G0007G0004G0003G0006|G0003G0002|G0004G0006|G0005G0002G0007G0004|G0003G0006|G0005G0001|G0005G0002|G0005G0005,36
G0007G0004G0002G0005G0006G0007,92,6,1,G0007G0001G0002G0005G0006G0007,1,G0001G0007G0002G0005G0006G0007,2
G0003G0002,83,2,5,G0003G0004|G0003G0006|G0005G0002|G0003G0005|G0007G0002,28,G0004G0007|G0003G0006G0002G0003|G0003G0004G0002G0005|G0002G0003|G0002G0005G0003G0002|G0003G0002G0002G0003|G0007G0004|G0004G0006|G0005G0001|G0003G0002G0007G0001,33
G0005G0002G0005G0005G0005G0001G0002G0005G0004G0006,81,10,0,,0,,0
G0004G0006G0002G0005G0003G0006G0002G0003,80,8,0,,10,G0004G0006G0002G0005G0003G0006|G0004G0006G0002G0005G0002G0003|G0004G0006G0002G0005G0003G0006G0002G0003G0003G0006|G0002G0003G0002G0005G0003G0006G0002G0003|G0004G0006G0002G0003G0003G0005G0002G0003|G0004G0006G0002G0005G0003G0006G0002G0003G0003G0005|G0004G0006G0002G0005G0003G0006G0004G0005|G0004G0006G0002G0005G0003G0006G0005G0001|G0004G0006G0002G0003G0006G0007G0002G0003|G0004G0006G0002G0005G0003G0006G0002G0003G0004G0006,10
G0003G0004G0005G0003G0003G0005,77,6,4,G0003G0004G0005G0003G0003G0002|G0003G0004G0002G0003G0003G0005|G0003G0004G0005G0003G0003G0004|G0003G0004G0005G0003G0003G0006,9,G0003G0004G0005G0005|G0003G0004G0002G0003G0003G0006|G0003G0004G0005G0003|G0002G0004G0005G0003G0003G0006|G0007G0004G0005G0005G0003G0005|G0003G0004G0002G0005G0003G0005|G0002G0004G0005G0003G0007G0005|G0001G0007G0005G0003G0003G0005|G0002G0004G0002G0003G0003G0005,13
G0001G0007G0005G0003G0003G0005G0005G0001,75,8,1,G0006G0007G0005G0003G0003G0005G0005G0001,5,G0001G0007G0005G0003G0003G0005G0002G0003|G0006G0007G0005G0003G0003G0006G0005G0001|G0004G0007G0005G0003G0003G0006G0005G0001|G0001G0007G0005G0003G0003G0005|G0007G0004G0005G0003G0003G0005G0005G0001,6
G0004G0006,74,2,5,G0004G0007|G0003G0006|G0004G0003|G0004G0005|G0001G0006,23,G0003G0004|G0004G0006G0002G0005|G0002G0003|G0007G0004G0003G0006|G0004G0006G0005G0005|G0007G0004|G0003G0002|G0005G0001|G0007G0001|G0002G0004,28
G0005G0002G0007G0004,71,4,2,G0005G0002G0007G0001|G0005G0001G0007G0004,17,G0007G0004|G0003G0002G0007G0001|G0002G0004|G0005G0002|G0005G0002G0002G0003|G0003G0006G0007G0004|G0007G0004G0007G0004|G0002G0005G0002G0004|G0002G0004G0007G0004|G0003G0004G0007G0004,19
G0003G0006,70,2,5,G0003G0004|G0003G0002|G0004G0006|G0003G0005|G0001G0006,29,G0002G0005G0003G0006|G0007G0001G0003G0006|G0004G0007|G0003G0006G0002G0003|G0002G0003|G0005G0003G0003G0006|G0007G0004G0003G0006|G0007G0004|G0005G0001|G0007G0001,34
G0007G0005G0002G0003,70,4,2,G0002G0005G0002G0003|G0003G0005G0002G0003,20,G0003G0006G0002G0003|G0002G0003|G0005G0001G0002G0003|G0003G0002G0002G0003|G0005G0002|G0003G0004G0002G0003|G0005G0002G0002G0003|G0002G0004G0002G0003|G0005G0003|G0007G0005G0004G0007,22
G0002G0005G0004G0007,69,4,2,G0002G0005G0004G0006|G0007G0005G0004G0007,15,G0002G0005G0003G0006|G0004G0007|G0002G0005G0003G0002|G0002G0005G0003G0005|G0002G0004|G0002G0005G0007G0005G0004G0007|G0004G0006G0002G0005G0004G0007|G0002G0005G0002G0003|G0002G0005|G0005G0005G0004G0003,17
G0005G0001,67,2,5,G0007G0001|G0005G0002|G0005G0005|G0005G0003|G0001G0001,22,G0003G0004|G0004G0007|G0002G0003|G0005G0001G0002G0003|G0007G0004|G0003G0002|G0004G0006|G0003G0006|G0002G0004|G0001G0007,27
G0003G0004G0002G0003G0002G0004G0002G0003,63,8,0,,3,G0003G0004G0002G0003G0002G0004|G0003G0005G0002G0003G0003G0004G0002G0003|G0007G0004G0002G0004G0002G0004G0002G0003,3
G0003G0002G0007G0001,62,4,3,G0005G0002G0007G0001|G0003G0004G0007G0001|G0003G0006G0007G0001,10,G0003G0002G0002G0003|G0003G0002|G0005G0002G0007G0004|G0007G0001|G0003G0002G0005G0005|G0003G0006G0007G0004|G0003G0004G0007G0004|G0003G0005G0007G0004|G0002G0005G0007G0001|G0003G0004G0002G0005G0007G0001,13
G0003G0004G0002G0003G0002G0004,60,6,0,,8,G0003G0004G0002G0003G0003G0006|G0003G0004G0002G0005G0002G0003|G0003G0004G0002G0003G0003G0005|G0003G0004G0002G0003G0004G0006|G0003G0004G0002G0003G0002G0004G0002G0003|G0003G0004G0002G0003|G0003G0004G0005G0003G0003G0004|G0003G0006G0005G0003G0002G0004,8
G0007G0001,60,2,6,G0007G0004|G0005G0001|G0007G0005|G0001G0001|G0007G0007|G0007G0002,22,G0003G0004|G0007G0001G0003G0006|G0004G0007|G0002G0003|G0003G0002|G0004G0006|G0003G0006|G0003G0002G0007G0001|G0002G0004|G0005G0002,28
G0001G0007G0005G0005G0006G0007G0003G0004G0002G0003,59,10,2,G0001G0007G0005G0003G0006G0007G0003G0004G0002G0003|G0004G0007G0005G0005G0006G0007G0003G0004G0002G0003,3,G0004G0006G0005G0005G0006G0007G0003G0004G0002G0003|G0001G0007G0005G0005G0006G0007G0002G0003|G0001G0007G0005G0005G0006G0007G0003G0004,5
G0004G0007G0002G0003G0003G0005G0003G0005G0002G0003,57,10,0,,3,G0004G0007G0002G0003G0003G0005G0002G0003|G0004G0007G0002G0003G0003G0005G0003G0005G0004G0005|G0004G0007G0002G0003G0003G0005G0003G0005G0002G0003G0003G0006,3
G0003G0004G0004G0005,56,4,4,G0003G0004G0005G0005|G0003G0004G0002G0005|G0003G0004G0006G0005|G0003G0006G0004G0005,9,G0003G0004|G0003G0004G0005G0003|G0003G0002G0005G0005|G0003G0004G0002G0003|G0003G0005|G0005G0001G0004G0005|G0004G0005|G0003G0004G0007G0004|G0003G0004G0007G0001,13
G0002G0004,55,2,4,G0003G0004|G0002G0003|G0007G0004|G0002G0005,25,G0004G0007|G0003G0002|G0004G0006|G0005G0002G0007G0004|G0003G0006|G0002G0005G0004G0007|G0005G0001|G0007G0001|G0002G0005G0004G0006|G0005G0002,29
G0004G0007G0002G0003G0005G0001G0002G0003,54,8,0,,5,G0005G0001G0002G0003G0005G0001G0002G0003|G0004G0007G0002G0003G0003G0005G0002G0003|G0004G0007G0002G0003G0005G0001|G0004G0007G0002G0005G0002G0003|G0002G0003G0005G0001G0002G0003,5
G0007G0001G0002G0005G0006G0007,51,6,1,G0007G0004G0002G0005G0006G0007,1,G0001G0007G0002G0005G0006G0007,2
G0002G0005G0007G0005G0004G0007,50,6,1,G0002G0005G0005G0005G0004G0007,5,G0002G0005G0004G0007|G0004G0006G0002G0005G0007G0005G0004G0007|G0005G0005G0007G0004G0004G0007|G0007G0005G0004G0007|G0002G0004G0002G0005G0007G0005G0004G0007,6
G0002G0005G0004G0006,49,4,2,G0002G0005G0003G0006|G0002G0005G0004G0007,14,G0002G0005G0003G0002|G0002G0005G0003G0005|G0004G0006|G0002G0004|G0002G0005G0002G0003|G0002G0003G0003G0006|G0002G0005G0004G0006G0005G0001|G0002G0005|G0007G0005G0004G0007|G0005G0005G0004G0003,16
G0004G0006G0002G0005G0007G0005G0004G0007,49,8,0,,4,G0002G0005G0007G0005G0004G0007|G0004G0006G0002G0005G0004G0007|G0002G0004G0002G0005G0007G0005G0004G0007|G0003G0006G0005G0005G0007G0005G0004G0007,4
G0002G0004G0002G0003G0003G0005G0002G0003,46,8,0,,5,G0001G0007G0002G0003G0003G0005G0002G0003|G0004G0006G0002G0003G0003G0005G0002G0003|G0004G0007G0002G0003G0003G0005G0002G0003|G0002G0003G0003G0005G0002G0003|G0002G0004G0002G0003G0003G0005,5
G0005G0003G0006G0007G0004G0006G0005G0005,46,8,0,,2,G0005G0003G0006G0007G0004G0006G0002G0003|G0005G0003G0006G0007G0004G0006,2
G0004G0006G0005G0005G0006G0007G0003G0004G0002G0003,44,10,1,G0004G0007G0005G0005G0006G0007G0003G0004G0002G0003,1,G0001G0007G0005G0005G0006G0007G0003G0004G0002G0003,2
G0004G0006G0002G0005G0004G0007,43,6,0,,7,G0004G0006G0002G0005|G0004G0006G0002G0005G0003G0006|G0004G0006G0002G0005G0002G0003|G0002G0005G0004G0007|G0004G0006G0002G0005G0007G0005G0004G0007|G0003G0006G0005G0005G0004G0007|G0004G0006G0005G0005G0006G0007,7
G0001G0007G0005G0005G0006G0007,42,6,1,G0001G0007G0002G0005G0006G0007,3,G0001G0007G0005G0005G0006G0007G0002G0003|G0001G0007G0005G0005G0006G0007G0003G0004|G0004G0006G0005G0005G0006G0007,4
G0005G0002,42,2,5,G0003G0002|G0005G0001|G0005G0005|G0005G0003|G0007G0002,28,G0003G0004|G0004G0007|G0002G0003|G0002G0005G0003G0002|G0005G0001G0002G0003|G0007G0004|G0004G0006|G0005G0002G0007G0004|G0003G0006|G0007G0005G0002G0003,33
G0005G0005G0007G0004G0007G0005G0004G0007,42,8,0,,1,G0005G0005G0007G0004G0004G0007,1
G0002G0005G0002G0003,40,4,4,G0007G0005G0002G0003|G0002G0004G0002G0003|G0003G0005G0002G0003|G0002G0005G0002G0004,28,G0002G0005G0003G0006|G0003G0004G0002G0005G0002G0003|G0003G0006G0002G0003|G0002G0005G0002G0004G0002G0003|G0004G0006G0002G0005G0002G0003|G0002G0003|G0002G0005G0003G0002|G0002G0005G0003G0005|G0005G0001G0002G0003|G0003G0002G0002G0003,32
G0001G0007G0002G0003G0003G0005G0002G0003,39,8,2,G0001G0007G0005G0003G0003G0005G0002G0003|G0004G0007G0002G0003G0003G0005G0002G0003,4,G0002G0004G0002G0003G0003G0005G0002G0003|G0004G0006G0002G0003G0003G0005G0002G0003|G0001G0007G0002G0005G0002G0003|G0002G0003G0003G0005G0002G0003,6
G0003G0002G0005G0005,39,4,2,G0003G0004G0005G0005|G0005G0002G0005G0005,18,G0003G0004G0005G0003|G0003G0004G0002G0005|G0004G0006G0005G0005|G0002G0005G0003G0005|G0003G0002G0002G0003|G0003G0002|G0003G0002G0007G0001|G0003G0004G0004G0005|G0005G0005|G0003G0005,20
G0003G0004G0002G0003,39,4,6,G0003G0004G0005G0003|G0003G0006G0002G0003|G0003G0004G0002G0005|G0003G0002G0002G0003|G0002G0004G0002G0003|G0003G0005G0002G0003,22,G0003G0004|G0003G0004G0005G0005|G0003G0004G0002G0003G0003G0006|G0003G0004G0002G0005G0002G0003|G0003G0004G0002G0003G0003G0005|G0003G0004G0002G0003G0004G0006|G0002G0003|G0005G0001G0002G0003|G0003G0002|G0007G0005G0002G0003,28
G0004G0006G0002G0005G0003G0006G0002G0003G0003G0006,39,10,2,G0004G0006G0002G0005G0003G0006G0002G0003G0003G0005|G0004G0006G0002G0005G0003G0006G0002G0003G0004G0006,2,G0004G0006G0002G0005G0003G0006G0002G0003|G0002G0003G0002G0005G0003G0006G0002G0003G0003G0006,4
G0005G0005,39,2,7,G0005G0001|G0005G0002|G0003G0005|G0002G0005|G0005G0003|G0007G0005|G0004G0005,23,G0003G0004|G0003G0004G0005G0005|G0004G0007|G0002G0003|G0004G0006G0005G0005|G0002G0005G0003G0005|G0007G0004|G0003G0002|G0004G0006|G0003G0006,30
G0002G0003G0003G0006,38,4,3,G0002G0005G0003G0006|G0002G0003G0003G0005|G0005G0003G0003G0006,17,G0007G0001G0003G0006|G0003G0004G0002G0003G0003G0006|G0002G0004G0005G0003G0003G0006|G0002G0003|G0002G0005G0003G0002|G0007G0004G0003G0006|G0002G0003G0002G0005G0003G0006|G0002G0005G0003G0005|G0003G0006|G0002G0005G0004G0006,20
G0002G0005G0004G0006G0005G0001,38,6,0,,1,G0002G0005G0004G0006,1
G0001G0007,37,2,4,G0004G0007|G0001G0001|G0007G0007|G0001G0006,22,G0003G0004|G0002G0003|G0007G0004|G0003G0002|G0004G0006|G0003G0006|G0005G0001|G0007G0001|G0002G0004|G0005G0002,26
G0001G0007G0005G0005G0006G0007G0002G0003,37,8,1,G0001G0007G0002G0005G0006G0007G0002G0003,3,G0001G0007G0005G0005G0006G0007G0003G0004G0002G0003|G0001G0007G0005G0005G0006G0007|G0001G0007G0005G0005G0006G0007G0003G0004,4
G0005G0002G0002G0003,37,4,2,G0005G0001G0002G0003|G0003G0002G0002G0003,18,G0003G0006G0002G0003|G0002G0005G0002G0004G0002G0003|G0002G0003|G0005G0002G0007G0004|G0007G0005G0002G0003|G0005G0002|G0002G0005G0002G0003|G0003G0004G0002G0003|G0002G0004G0002G0003|G0003G0005G0002G0003,20
G0005G0002G0005G0005G0005G0001,37,6,1,G0005G0001G0005G0005G0005G0001,4,G0005G0002G0005G0005G0005G0001G0002G0003|G0003G0006G0005G0005G0005G0001|G0005G0002G0005G0005|G0005G0002G0007G0004G0005G0001,5
G0002G0004G0002G0003,36,4,2,G0002G0005G0002G0003|G0003G0004G0002G0003,19,G0003G0004G0005G0003|G0003G0006G0002G0003|G0002G0005G0002G0004G0002G0003|G0003G0004G0002G0005|G0002G0003|G0005G0001G0002G0003|G0003G0002G0002G0003|G0007G0005G0002G0003|G0002G0004|G0005G0002G0002G0003,21
G0002G0004G0002G0005G0003G0005,36,6,3,G0002G0004G0002G0005G0003G0006|G0003G0004G0002G0005G0003G0005|G0002G0004G0002G0003G0003G0005,9,G0002G0004G0002G0005G0005G0001|G0003G0004G0002G0003G0003G0005|G0002G0003G0002G0005G0003G0006|G0002G0005G0003G0005|G0002G0004G0002G0003|G0007G0004G0005G0005G0003G0005|G0001G0007G0002G0005G0003G0005|G0002G0004G0005G0003G0007G0005|G0003G0004G0002G0005G0003G0006,12
G0003G0004G0007G0004G0003G0005G0004G0007,35,8,0,,1,G0003G0004G0007G0004G0003G0005G0007G0005G0004G0007,1
G0004G0007G0002G0005G0003G0002,35,6,1,G0004G0003G0002G0005G0003G0002,9,G0004G0007G0002G0003G0003G0005|G0004G0006G0002G0005G0003G0006|G0002G0005G0003G0002|G0001G0007G0002G0005G0003G0004|G0004G0007G0002G0005G0002G0003G0003G0002|G0001G0007G0002G0005G0003G0005|G0004G0007G0002G0003|G0007G0002G0005G0003|G0004G0007G0002G0005G0002G0003,10
G0005G0001G0002G0003G0005G0001G0002G0003,35,8,0,,3,G0004G0007G0002G0003G0005G0001G0002G0003|G0004G0006G0005G0001G0002G0003G0005G0001G0002G0003|G0002G0003G0005G0001G0002G0003,3
G0005G0002G0002G0003G0005G0001G0005G0003G0003G0006,35,10,0,,0,,0
G0005G0003G0006G0007G0004G0006G0002G0003,35,8,0,,3,G0005G0003G0006G0007G0004G0006G0005G0005|G0005G0003G0006G0007G0004G0006|G0005G0003G0006G0007G0006G0007G0002G0003,3
G0001G0007G0005G0003G0003G0005G0002G0003,34,8,1,G0001G0007G0002G0003G0003G0005G0002G0003,5,G0001G0007G0005G0003G0003G0005G0005G0001|G0001G0007G0005G0003G0003G0005G0002G0003G0003G0006|G0001G0007G0005G0003G0003G0002|G0004G0007G0002G0003G0003G0005G0002G0003|G0001G0007G0005G0003G0003G0005,6
G0003G0004G0005G0003G0003G0004,34,6,3,G0003G0004G0005G0003G0003G0002|G0003G0004G0005G0003G0003G0005|G0003G0004G0005G0003G0003G0006,6,G0003G0004G0002G0003G0003G0006|G0003G0004G0005G0003|G0003G0004G0002G0003G0003G0005|G0002G0004G0005G0003G0003G0006|G0003G0004G0002G0003G0002G0004|G0003G0006G0005G0003G0002G0004,9
