token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0005G0002,112,2,14,G0003G0002|G0005G0005|G0005G0004|G0005G0001|G0005G0006|G0005G0007|G0002G0002|G0005G0008|G0007G0002|G0001G0002,65,G0003G0003|G0003G0006|G0008G0003|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,79
G0008G0006,107,2,14,G0003G0006|G0008G0003|G0008G0004|G0008G0007|G0005G0006|G0007G0006|G0008G0008|G0001G0006|G0008G0005|G0002G0006,65,G0003G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0005G0005|G0005G0004,79
G0001G0006,101,2,14,G0003G0006|G0001G0008|G0005G0006|G0007G0006|G0001G0005|G0001G0007|G0008G0006|G0002G0006|G0004G0006|G0006G0006,65,G0003G0003|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0008G0004|G0005G0005,79
G0007G0005,98,2,14,G0004G0005|G0005G0005|G0007G0006|G0007G0001|G0001G0005|G0006G0005|G0008G0005|G0003G0005|G0007G0008|G0007G0004,65,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,79
G0008G0005,94,2,14,G0008G0003|G0004G0005|G0008G0004|G0005G0005|G0008G0007|G0008G0008|G0001G0005|G0006G0005|G0008G0006|G0007G0005,65,G0003G0003|G0003G0006|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0005G0004|G0005G0001,79
G0003G0005,87,2,14,G0003G0003|G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0005G0005|G0003G0008|G0001G0005|G0006G0005|G0007G0005,65,G0008G0003|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004|G0008G0007|G0005G0004|G0005G0001|G0005G0006,79
G0006G0007,86,2,14,G0006G0003|G0008G0007|G0001G0007|G0005G0007|G0006G0005|G0006G0008|G0004G0007|G0006G0006|G0007G0007|G0002G0007,65,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0001G0008|G0008G0004,79
G0002G0002,80,2,14,G0003G0002|G0002G0004|G0002G0003|G0005G0002|G0002G0006|G0002G0008|G0007G0002|G0001G0002|G0002G0005|G0002G0007,65,G0003G0003|G0003G0006|G0008G0003|G0003G0004|G0004G0005|G0006G0003|G0001G0008|G0008G0004|G0005G0005|G0008G0007,79
G0007G0008,80,2,14,G0001G0008|G0003G0008|G0007G0006|G0007G0001|G0008G0008|G0007G0005|G0006G0008|G0005G0008|G0004G0008|G0007G0004,65,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0008G0004,79
G0006G0008,73,2,14,G0006G0003|G0001G0008|G0003G0008|G0008G0008|G0006G0005|G0006G0007|G0007G0008|G0005G0008|G0004G0008|G0002G0008,65,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0008G0004|G0005G0005,79
G0002G0006,69,2,14,G0003G0006|G0002G0004|G0002G0003|G0005G0006|G0007G0006|G0008G0006|G0001G0006|G0002G0002|G0004G0006|G0002G0008,65,G0003G0003|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0006G0003|G0001G0008|G0008G0004|G0005G0005|G0008G0007,79
G0004G0006,69,2,14,G0003G0006|G0004G0005|G0005G0006|G0007G0006|G0004G0003|G0008G0006|G0001G0006|G0002G0006|G0004G0007|G0004G0008,65,G0003G0003|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004|G0005G0005,79
G0004G0007,68,2,14,G0004G0005|G0008G0007|G0004G0003|G0001G0007|G0005G0007|G0006G0007|G0004G0006|G0004G0008|G0004G0004|G0004G0001,65,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,79
G0005G0008,68,2,14,G0001G0008|G0005G0005|G0005G0004|G0005G0001|G0005G0006|G0003G0008|G0008G0008|G0005G0007|G0005G0002|G0007G0008,65,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0008G0004,79
G0004G0008,67,2,14,G0004G0005|G0001G0008|G0003G0008|G0008G0008|G0004G0003|G0007G0008|G0006G0008|G0004G0006|G0004G0007|G0005G0008,65,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0008G0004|G0005G0005,79
G0007G0004,64,2,14,G0003G0004|G0002G0004|G0008G0004|G0005G0004|G0007G0006|G0007G0001|G0007G0005|G0007G0008|G0007G0002|G0004G0004,65,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0004G0005|G0002G0003|G0006G0003|G0001G0008|G0005G0005|G0008G0007,79
G0002G0008,63,2,14,G0002G0004|G0002G0003|G0001G0008|G0003G0008|G0008G0008|G0002G0002|G0007G0008|G0006G0008|G0002G0006|G0005G0008,65,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0006G0003|G0008G0004|G0005G0005|G0008G0007,79
G0007G0002,61,2,14,G0003G0002|G0007G0006|G0007G0001|G0005G0002|G0007G0005|G0002G0002|G0007G0008|G0007G0004|G0001G0002|G0007G0003,65,G0003G0003|G0003G0006|G0008G0003|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,79
G0004G0004,60,2,14,G0003G0004|G0004G0005|G0002G0004|G0008G0004|G0005G0004|G0004G0003|G0004G0006|G0004G0007|G0004G0008|G0007G0004,65,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0002G0003|G0006G0003|G0001G0008|G0005G0005|G0008G0007|G0005G0001,79
G0006G0006,60,2,14,G0003G0006|G0006G0003|G0005G0006|G0007G0006|G0006G0005|G0008G0006|G0001G0006|G0006G0007|G0006G0008|G0002G0006,65,G0003G0003|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0001G0008|G0008G0004|G0005G0005,79
G0004G0001,58,2,14,G0004G0005|G0005G0001|G0007G0001|G0004G0003|G0004G0006|G0004G0007|G0004G0008|G0004G0004|G0004G0002|G0002G0001,65,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,79
G0001G0002,57,2,14,G0003G0002|G0001G0008|G0001G0005|G0001G0007|G0005G0002|G0001G0006|G0002G0002|G0007G0002|G0008G0002|G0004G0002,65,G0003G0003|G0003G0006|G0008G0003|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0008G0004|G0005G0005,79
G0002G0005,56,2,14,G0004G0005|G0002G0004|G0002G0003|G0005G0005|G0001G0005|G0006G0005|G0007G0005|G0008G0005|G0003G0005|G0002G0002,65,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0006G0003|G0001G0008|G0008G0004|G0008G0007|G0005G0004,79
G0007G0003,55,2,14,G0003G0003|G0008G0003|G0002G0003|G0006G0003|G0007G0006|G0007G0001|G0004G0003|G0007G0005|G0007G0008|G0007G0004,65,G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0001G0008|G0008G0004|G0005G0005|G0008G0007|G0005G0004,79
G0007G0007,53,2,14,G0008G0007|G0007G0006|G0007G0001|G0001G0007|G0005G0007|G0007G0005|G0006G0007|G0007G0008|G0004G0007|G0007G0004,65,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,79
G0002G0007,52,2,14,G0002G0004|G0002G0003|G0008G0007|G0001G0007|G0005G0007|G0006G0007|G0002G0002|G0002G0006|G0004G0007|G0002G0008,65,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0006G0003|G0001G0008|G0008G0004|G0005G0005,79
G0006G0004,52,2,14,G0003G0004|G0002G0004|G0006G0003|G0008G0004|G0005G0004|G0006G0005|G0006G0007|G0006G0008|G0007G0004|G0004G0004,65,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0004G0005|G0002G0003|G0001G0008|G0005G0005|G0008G0007|G0005G0001,79
G0008G0002,52,2,14,G0008G0003|G0003G0002|G0008G0004|G0008G0007|G0008G0008|G0005G0002|G0008G0006|G0008G0005|G0002G0002|G0007G0002,65,G0003G0003|G0003G0006|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0005G0005|G0005G0004,79
G0004G0002,51,2,14,G0003G0002|G0004G0005|G0004G0003|G0005G0002|G0002G0002|G0004G0006|G0004G0007|G0004G0008|G0007G0002|G0004G0004,65,G0003G0003|G0003G0006|G0008G0003|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004|G0005G0005,79
G0002G0001,49,2,14,G0002G0004|G0002G0003|G0005G0001|G0007G0001|G0002G0002|G0002G0006|G0002G0008|G0004G0001|G0002G0005|G0002G0007,65,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0006G0003|G0001G0008|G0008G0004|G0005G0005,79
G0006G0001,49,2,14,G0006G0003|G0005G0001|G0007G0001|G0006G0005|G0006G0007|G0006G0008|G0006G0006|G0004G0001|G0006G0004|G0002G0001,65,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0001G0008|G0008G0004,79
G0008G0001,49,2,14,G0008G0003|G0008G0004|G0008G0007|G0005G0001|G0007G0001|G0008G0008|G0008G0006|G0008G0005|G0004G0001|G0008G0002,65,G0003G0003|G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0005G0005,79
G0001G0001,47,2,14,G0001G0008|G0005G0001|G0007G0001|G0001G0005|G0001G0007|G0001G0006|G0004G0001|G0001G0002|G0002G0001|G0006G0001,65,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0008G0004,79
G0001G0003,45,2,14,G0003G0003|G0008G0003|G0002G0003|G0006G0003|G0001G0008|G0001G0005|G0004G0003|G0001G0007|G0001G0006|G0001G0002,65,G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0008G0004|G0005G0005|G0008G0007|G0005G0004|G0005G0001,79
G0003G0001,45,2,14,G0003G0003|G0003G0006|G0003G0002|G0003G0004|G0005G0001|G0003G0008|G0007G0001|G0003G0005|G0004G0001|G0002G0001,65,G0008G0003|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004|G0005G0005|G0008G0007|G0005G0004,79
G0005G0003,45,2,14,G0003G0003|G0008G0003|G0002G0003|G0006G0003|G0005G0005|G0005G0004|G0005G0001|G0005G0006|G0004G0003|G0005G0007,65,G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0001G0008|G0008G0004|G0008G0007|G0003G0008|G0007G0006,79
G0001G0004,44,2,14,G0003G0004|G0002G0004|G0001G0008|G0008G0004|G0005G0004|G0001G0005|G0001G0007|G0001G0006|G0007G0004|G0004G0004,65,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0004G0005|G0002G0003|G0006G0003|G0005G0005|G0008G0007|G0005G0001,79
G0003G0007,43,2,14,G0003G0003|G0003G0006|G0003G0002|G0003G0004|G0008G0007|G0003G0008|G0001G0007|G0005G0007|G0003G0005|G0006G0007,65,G0008G0003|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004|G0005G0005|G0005G0004|G0005G0001,79
G0006G0002,43,2,14,G0003G0002|G0006G0003|G0006G0005|G0005G0002|G0006G0007|G0002G0002|G0006G0008|G0007G0002|G0006G0006|G0001G0002,65,G0003G0003|G0003G0006|G0008G0003|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0001G0008|G0008G0004|G0005G0005,79
G0016G0023G0039G0030,42,4,1,G0027G0023G0039G0030,17,G0023G0012G0030|G0039G0023G0039|G0017G0023G0015G0030|G0027G0023G0015G0030|G0035G0015G0023G0039G0030|G0023G0030|G0027G0023G0015G0039G0030|G0017G0026G0039G0030|G0020G0023G0030|G0025G0023G0027G0030,18
G0019G0026G0015,41,3,1,G0010G0026G0015,23,G0034G0026G0030|G0025G0026G0020|G0030G0026G0030|G0039G0026G0027|G0012G0023G0015|G0030G0026G0037|G0020G0015|G0018G0026G0030|G0021G0015|G0020G0023G0015,24
G0023G0012G0030,39,3,1,G0023G0030,25,G0016G0023G0039G0030|G0034G0026G0030|G0030G0026G0030|G0017G0023G0015G0030|G0027G0023G0015G0030|G0035G0015G0030|G0018G0026G0030|G0034G0015G0023G0012G0030|G0020G0018G0030|G0021G0015G0030,26
G0027G0015G0012G0023,38,4,0,,5,G0020G0015G0023|G0023G0027G0030G0012G0023|G0027G0015G0027|G0027G0015G0019|G0027G0015G0039,5
G0035G0023G0026,38,3,0,,24,G0020G0023|G0039G0023G0039|G0012G0023G0015|G0035G0015G0030|G0030G0023G0019|G0020G0023G0015|G0035G0018G0023G0019|G0035G0026G0014|G0025G0023G0019|G0026,24
G0010G0026G0021G0039G0030,37,5,1,G0016G0026G0021G0039G0030,3,G0017G0026G0039G0030|G0035G0026G0039G0030|G0021G0017G0021G0039G0030,4
G0034G0026G0030,36,3,4,G0030G0026G0030|G0018G0026G0030|G0034G0026G0027G0030|G0034G0026,27,G0019G0026G0015|G0023G0012G0030|G0025G0026G0020|G0039G0026G0027|G0030G0026G0037|G0010G0026G0015|G0035G0015G0030|G0035G0026G0014|G0020G0018G0030|G0030G0026G0030G0023,31
G0017G0021G0015G0030,35,4,3,G0017G0023G0015G0030|G0021G0015G0030|G0017G0015G0030,13,G0027G0023G0015G0030|G0035G0015G0030|G0021G0015|G0030G0026G0015G0030|G0017G0018G0019G0030|G0017G0026G0039G0030|G0017G0015G0027|G0034G0021G0015G0030G0023|G0017G0021G0019|G0021G0017G0021G0039G0030,16
G0018G0019G0015G0017G0023G0012,35,6,0,,0,,0
G0025G0026G0020,34,3,1,G0025G0026G0020G0023,21,G0019G0026G0015|G0034G0026G0030|G0030G0026G0030|G0039G0026G0027|G0030G0026G0037|G0010G0026G0015|G0025G0021G0020G0024|G0036G0026G0020G0023|G0020|G0025G0021G0012,22
G0030G0026G0030,34,3,5,G0034G0026G0030|G0030G0026G0037|G0018G0026G0030|G0030G0026G0030G0023|G0030G0026G0015G0030,28,G0019G0026G0015|G0023G0012G0030|G0025G0026G0020|G0039G0026G0027|G0010G0026G0015|G0035G0015G0030|G0030G0023G0019|G0035G0026G0014|G0020G0018G0030|G0021G0015G0030,33
G0039G0026G0027,34,3,2,G0039G0018G0027|G0017G0026G0027,25,G0019G0026G0015|G0034G0026G0030|G0025G0026G0020|G0030G0026G0030|G0039G0023G0039|G0030G0026G0037|G0010G0026G0015|G0018G0026G0030|G0035G0026G0014|G0026,27
G0018G0035,33,2,5,G0018|G0018G0015|G0018G0037|G0018G0030|G0018G0026,84,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,89
G0020G0023,33,2,9,G0020|G0020G0015G0023|G0020G0015|G0020G0023G0015|G0030G0023|G0020G0021|G0020G0023G0027|G0020G0023G0030|G0020G0023G0012,94,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,103
G0039G0023G0039,33,3,1,G0039G0023G0019,25,G0016G0023G0039G0030|G0035G0023G0026|G0039G0026G0027|G0020G0023|G0026G0039G0023|G0012G0023G0015|G0030G0023G0019|G0020G0023G0015|G0025G0023G0019|G0039G0018G0027,26
G0017G0023G0015G0030,31,4,3,G0017G0021G0015G0030|G0027G0023G0015G0030|G0017G0015G0030,25,G0016G0023G0039G0030|G0023G0012G0030|G0012G0023G0015|G0035G0015G0030|G0020G0023G0015|G0021G0015G0030|G0027G0023G0015|G0017G0023G0012G0030G0023|G0023G0030|G0027G0023G0015G0039G0030,28
G0026G0039G0023,31,3,1,G0026G0039G0027,15,G0020G0023|G0039G0023G0039|G0036G0026G0020G0023|G0020G0015G0023|G0030G0026G0030G0023|G0026|G0025G0026G0020G0023|G0020G0026G0039|G0030G0023|G0039G0023G0019,16
G0012G0023G0015,30,3,2,G0020G0023G0015|G0027G0023G0015,23,G0019G0026G0015|G0035G0023G0026|G0020G0023|G0039G0023G0039|G0017G0023G0015G0030|G0010G0026G0015|G0027G0023G0015G0030|G0020G0015|G0021G0015|G0030G0023G0019,25
G0030G0026G0037,30,3,2,G0030G0026G0030|G0027G0026G0037,21,G0019G0026G0015|G0034G0026G0030|G0025G0026G0020|G0039G0026G0027|G0010G0026G0015|G0018G0026G0030|G0030G0023G0019|G0035G0026G0014|G0030G0026G0030G0023|G0026,23
G0010G0026G0015,28,3,1,G0019G0026G0015,23,G0034G0026G0030|G0025G0026G0020|G0030G0026G0030|G0039G0026G0027|G0012G0023G0015|G0030G0026G0037|G0020G0015|G0018G0026G0030|G0021G0015|G0020G0023G0015,24
G0021G0027G0023G0037,28,4,1,G0021G0017G0023G0037,5,G0027G0023G0015|G0024G0015G0023G0037|G0021G0025G0023G0012|G0027G0023G0030|G0027G0026G0037,6
G0025G0021G0020G0024,28,4,0,,4,G0025G0026G0020|G0025G0021G0012|G0025G0026G0020G0023|G0025G0018G0019G0024,4
G0036G0026G0020G0023,28,4,2,G0025G0026G0020G0023|G0036G0026G0020G0023G0027,7,G0025G0026G0020|G0020G0023|G0026G0039G0023|G0030G0026G0030G0023|G0036G0018G0020|G0023G0019G0020G0023|G0021G0039G0020G0023,9
G0020,27,1,5,G0020G0023|G0020G0015|G0018|G0026|G0020G0021,86,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,91
G0020G0015G0019G0015G0023,27,5,0,,2,G0020G0015G0023|G0020G0015G0019,2
G0020G0015G0023,27,3,4,G0020G0023|G0020G0015|G0020G0015G0027|G0020G0015G0019,27,G0027G0015G0012G0023|G0026G0039G0023|G0020|G0020G0015G0019G0015G0023|G0035G0015G0030|G0021G0015|G0020G0023G0015|G0020G0018G0030|G0021G0015G0030|G0020G0026G0039,31
G0020G0018G0012G0037,27,4,1,G0034G0018G0012G0037,9,G0024G0018G0012|G0020G0018G0030|G0017G0018G0037|G0039G0018G0037|G0018G0037|G0034G0018G0012G0030|G0009G0026G0012G0037|G0034G0018G0012G0027|G0020G0023G0012,10
G0021G0012G0025G0023G0017G0023G0027G0010G0026G0023,27,10,0,,0,,0
G0025G0023G0019G0027,27,4,3,G0025G0023G0019|G0023G0019G0027|G0030G0023G0019G0027,12,G0030G0023G0019|G0025G0018G0019G0024G0027|G0039G0023G0019|G0020G0023G0027|G0025G0018G0019G0024|G0025G0023G0027G0030|G0030G0023G0039G0027|G0017G0023G0012G0027|G0025G0015G0023G0019|G0024G0023G0012G0027,15
G0027G0023G0015G0030,27,4,5,G0017G0023G0015G0030|G0027G0023G0015|G0027G0023G0015G0039G0030|G0027G0023G0030|G0027G0023G0039G0030,17,G0016G0023G0039G0030|G0023G0012G0030|G0017G0021G0015G0030|G0012G0023G0015|G0035G0015G0030|G0020G0023G0015|G0021G0015G0030|G0017G0015G0030|G0027G0015G0027|G0023G0030,22
G0023G0027G0024G0021G0015G0016G0039G0023,26,8,0,,0,,0
