token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0002G0023,23,2,32,G0004G0023|G0023G0023|G0018G0023|G0024G0023|G0005G0023|G0014G0023|G0012G0023|G0002G0018|G0020G0023|G0023,217,G0004G0004|G0023G0004|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0004|G0004G0021,249
G0004,23,1,42,G0004G0023|G0004G0004|G0023G0004|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0004G0021|G0007G0004|G0024G0004,215,G0023G0023|G0023G0005|G0023G0024|G0002G0023|G0018G0023|G0023G0018|G0023G0002|G0024G0023|G0005G0023|G0014G0023,257
G0004G0021,23,2,33,G0004G0023|G0004G0004|G0004G0020|G0004G0005|G0004G0018|G0004|G0004G0007|G0021|G0004G0002|G0012G0021,225,G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0002G0023|G0007G0004|G0018G0023|G0023G0018|G0024G0004,258
G0007G0004,23,2,30,G0004G0004|G0023G0004|G0018G0004|G0004|G0024G0004|G0005G0004|G0012G0004|G0020G0004|G0002G0004|G0007G0021,219,G0004G0023|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0002G0023|G0004G0021|G0018G0023,249
G0018G0023,23,2,32,G0004G0023|G0023G0023|G0018G0004|G0002G0023|G0024G0023|G0005G0023|G0014G0023|G0012G0023|G0018G0002|G0020G0023,226,G0004G0004|G0023G0004|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0004|G0004G0021|G0007G0004,258
G0023G0018,23,2,34,G0023G0004|G0023G0023|G0023G0005|G0023G0024|G0004G0018|G0023G0002|G0023G0007|G0002G0018|G0023G0021|G0005G0018,226,G0004G0023|G0004G0004|G0018G0004|G0004G0020|G0004G0005|G0002G0023|G0004|G0004G0021|G0007G0004|G0018G0023,260
G0024G0004,23,2,31,G0004G0004|G0023G0004|G0018G0004|G0004|G0007G0004|G0005G0004|G0012G0004|G0024G0023|G0024G0020|G0020G0004,215,G0004G0023|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0002G0023|G0004G0021|G0018G0023,246
G0005G0004,22,2,32,G0004G0004|G0023G0004|G0018G0004|G0004|G0007G0004|G0024G0004|G0012G0004|G0005G0023|G0005G0018|G0020G0004,220,G0004G0023|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0002G0023|G0004G0021|G0018G0023,252
G0012G0004,22,2,31,G0004G0004|G0023G0004|G0018G0004|G0004|G0007G0004|G0024G0004|G0005G0004|G0012G0023|G0012G0021|G0020G0004,216,G0004G0023|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0002G0023|G0004G0021|G0018G0023,247
G0023G0002,22,2,32,G0023G0004|G0023G0023|G0023G0005|G0023G0024|G0023G0018|G0023G0007|G0004G0002|G0018G0002|G0023G0021|G0023,222,G0004G0023|G0004G0004|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0002G0023|G0004|G0004G0021|G0007G0004,254
G0024G0023,22,2,31,G0004G0023|G0023G0023|G0002G0023|G0018G0023|G0024G0004|G0005G0023|G0014G0023|G0012G0023|G0020G0023|G0023,217,G0004G0004|G0023G0004|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0004|G0004G0021,248
G0004G0007,21,2,33,G0004G0023|G0004G0004|G0004G0020|G0004G0005|G0004G0018|G0004|G0004G0021|G0023G0007|G0004G0002|G0004G0014,224,G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0002G0023|G0007G0004|G0018G0023|G0023G0018|G0024G0004,257
G0005G0023,21,2,32,G0004G0023|G0023G0023|G0002G0023|G0018G0023|G0005G0004|G0024G0023|G0014G0023|G0012G0023|G0005G0018|G0020G0023,222,G0004G0004|G0023G0004|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0004|G0004G0021,254
G0014G0023,21,2,29,G0004G0023|G0023G0023|G0002G0023|G0018G0023|G0024G0023|G0005G0023|G0012G0023|G0020G0023|G0023|G0007G0023,216,G0004G0004|G0023G0004|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0004|G0004G0021,245
G0012G0023,20,2,33,G0004G0023|G0023G0023|G0002G0023|G0018G0023|G0012G0004|G0024G0023|G0005G0023|G0014G0023|G0012G0021|G0020G0023,214,G0004G0004|G0023G0004|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0004|G0004G0021,247
G0021,20,1,40,G0004|G0004G0021|G0012G0021|G0023G0021|G0023|G0007G0021|G0020|G0024|G0016G0021|G0021G0021,191,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,231
G0023G0007,20,2,36,G0023G0004|G0023G0023|G0023G0005|G0023G0024|G0023G0018|G0023G0002|G0004G0007|G0023G0021|G0023|G0020G0007,219,G0004G0023|G0004G0004|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0002G0023|G0004|G0004G0021|G0007G0004,255
G0002G0018,19,2,31,G0004G0018|G0002G0023|G0023G0018|G0005G0018|G0018G0018|G0002G0004|G0002G0007|G0002G0021|G0002G0024|G0024G0018,203,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004,234
G0004G0002,19,2,36,G0004G0023|G0004G0004|G0004G0020|G0004G0005|G0004G0018|G0004|G0004G0021|G0023G0002|G0004G0007|G0018G0002,213,G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0002G0023|G0007G0004|G0018G0023|G0023G0018|G0024G0004,249
G0012G0021,19,2,27,G0004G0021|G0012G0004|G0012G0023|G0021|G0023G0021|G0007G0021|G0012G0024|G0016G0021|G0021G0021|G0002G0021,208,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,235
G0018G0002,19,2,32,G0018G0004|G0018G0023|G0023G0002|G0004G0002|G0018G0020|G0018G0018|G0024G0002|G0018G0012|G0018G0024|G0002,202,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0002G0023,234
G0023G0021,19,2,34,G0023G0004|G0023G0023|G0023G0005|G0023G0024|G0004G0021|G0023G0018|G0023G0002|G0021|G0023G0007|G0012G0021,224,G0004G0023|G0004G0004|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0002G0023|G0004|G0007G0004|G0018G0023,258
G0005G0018,18,2,28,G0004G0018|G0023G0018|G0005G0004|G0005G0023|G0002G0018|G0018G0018|G0005G0020|G0024G0018|G0007G0018|G0012G0018,214,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0002G0023,242
G0020G0023,18,2,38,G0004G0023|G0023G0023|G0002G0023|G0018G0023|G0024G0023|G0005G0023|G0014G0023|G0012G0023|G0023|G0020G0004,215,G0004G0004|G0023G0004|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0004|G0004G0021,253
G0023,18,1,42,G0004G0023|G0023G0004|G0023G0023|G0023G0005|G0023G0024|G0002G0023|G0004|G0018G0023|G0023G0018|G0023G0002,216,G0004G0004|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0004G0021|G0007G0004|G0024G0004|G0005G0004|G0012G0004,258
G0004G0014,17,2,26,G0004G0023|G0004G0004|G0004G0020|G0004G0005|G0004G0018|G0004|G0004G0021|G0004G0007|G0004G0002|G0004G0024,223,G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0002G0023|G0007G0004|G0018G0023|G0023G0018|G0024G0004,249
G0004G0024,17,2,31,G0004G0023|G0004G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0004|G0004G0021|G0004G0007|G0004G0002,224,G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0002G0023|G0007G0004|G0018G0023|G0023G0018|G0024G0004|G0005G0004,255
G0018G0020,17,2,35,G0018G0004|G0004G0020|G0018G0023|G0018G0002|G0024G0020|G0018G0018|G0023G0020|G0020|G0018G0012|G0018G0024,205,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0023G0024|G0004G0005|G0004G0018|G0002G0023|G0004,240
G0024G0020,17,2,33,G0004G0020|G0024G0004|G0024G0023|G0018G0020|G0023G0020|G0020|G0024|G0024G0002|G0005G0020|G0020G0020,198,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0004G0005|G0004G0018|G0002G0023,231
G0018G0018,16,2,31,G0018G0004|G0004G0018|G0018G0023|G0023G0018|G0002G0018|G0018G0002|G0005G0018|G0018G0020|G0018G0012|G0018G0024,204,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0002G0023|G0004,235
G0020G0004,16,2,37,G0004G0004|G0023G0004|G0018G0004|G0004|G0007G0004|G0024G0004|G0005G0004|G0012G0004|G0020G0023|G0020G0007,215,G0004G0023|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0002G0023|G0004G0021|G0018G0023,252
G0020G0007,16,2,33,G0004G0007|G0023G0007|G0020G0023|G0020G0004|G0020|G0020G0019|G0020G0012|G0020G0024|G0002G0007|G0020G0020,206,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,239
G0023G0020,16,2,38,G0023G0004|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0023G0018|G0023G0002|G0023G0007|G0023G0021|G0023,219,G0004G0023|G0004G0004|G0018G0004|G0004G0005|G0004G0018|G0002G0023|G0004|G0004G0021|G0007G0004|G0018G0023,257
G0002G0004,15,2,35,G0004G0004|G0023G0004|G0018G0004|G0002G0023|G0004|G0007G0004|G0024G0004|G0005G0004|G0012G0004|G0002G0018,209,G0004G0023|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0004G0021|G0018G0023|G0023G0018,244
G0004G0012,15,2,29,G0004G0023|G0004G0004|G0004G0020|G0004G0005|G0004G0018|G0004|G0004G0021|G0004G0007|G0004G0002|G0004G0014,223,G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0002G0023|G0007G0004|G0018G0023|G0023G0018|G0024G0004,252
G0007G0021,15,2,27,G0004G0021|G0007G0004|G0021|G0012G0021|G0023G0021|G0007G0023|G0016G0021|G0021G0021|G0002G0021|G0007G0024,209,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,236
G0020,15,1,44,G0004G0020|G0004|G0021|G0020G0023|G0023|G0018G0020|G0024G0020|G0020G0004|G0020G0007|G0023G0020,195,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0004G0005|G0004G0018|G0002G0023,239
G0020G0019,15,2,29,G0020G0023|G0020G0004|G0020G0007|G0020|G0020G0012|G0020G0024|G0020G0020|G0020G0002|G0020G0021|G0020G0018,199,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,228
G0024,15,1,41,G0023G0024|G0004|G0024G0004|G0024G0023|G0021|G0023|G0004G0024|G0024G0020|G0020|G0024G0002,181,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0002G0023,222
G0024G0002,15,2,30,G0024G0004|G0023G0002|G0024G0023|G0004G0002|G0018G0002|G0024G0020|G0024|G0024G0018|G0002|G0002G0002,195,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,225
G0007G0023,14,2,30,G0004G0023|G0023G0023|G0002G0023|G0007G0004|G0018G0023|G0024G0023|G0005G0023|G0014G0023|G0012G0023|G0020G0023,221,G0004G0004|G0023G0004|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0004|G0004G0021,251
G0012G0024,14,2,30,G0023G0024|G0012G0004|G0012G0023|G0012G0021|G0004G0024|G0024|G0018G0024|G0020G0024|G0002G0024|G0007G0024,197,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0002G0023,227
G0016G0021,14,2,24,G0004G0021|G0021|G0012G0021|G0023G0021|G0007G0021|G0021G0021|G0002G0021|G0020G0021|G0016G0004|G0005G0021,206,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,230
G0018G0012,14,2,29,G0018G0004|G0018G0023|G0018G0002|G0018G0020|G0018G0018|G0004G0012|G0018G0024|G0020G0012|G0002G0012|G0014G0012,204,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0002G0023,233
G0018G0024,14,2,29,G0018G0004|G0023G0024|G0018G0023|G0018G0002|G0004G0024|G0018G0020|G0018G0018|G0024|G0012G0024|G0018G0012,209,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0004G0020|G0004G0005|G0004G0018|G0002G0023|G0004,238
G0020G0012,14,2,32,G0020G0023|G0020G0004|G0020G0007|G0004G0012|G0020|G0020G0019|G0018G0012|G0020G0024|G0020G0020|G0020G0002,199,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,231
G0020G0024,14,2,31,G0023G0024|G0020G0023|G0004G0024|G0020G0004|G0020G0007|G0020|G0020G0019|G0024|G0012G0024|G0018G0024,206,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0002G0023,237
G0021G0021,14,2,28,G0004G0021|G0021|G0012G0021|G0023G0021|G0007G0021|G0016G0021|G0002G0021|G0021G0023|G0020G0021|G0021G0020,203,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,231
G0002G0007,13,2,30,G0002G0023|G0004G0007|G0023G0007|G0002G0018|G0020G0007|G0002G0004|G0002G0021|G0002G0024|G0002|G0002G0002,202,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,232
G0002G0021,13,2,28,G0002G0023|G0004G0021|G0021|G0002G0018|G0012G0021|G0023G0021|G0002G0004|G0007G0021|G0016G0021|G0021G0021,207,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,235
G0002G0024,13,2,29,G0023G0024|G0002G0023|G0002G0018|G0004G0024|G0002G0004|G0024|G0012G0024|G0018G0024|G0020G0024|G0002G0007,200,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0004,229
G0004G0016,13,2,25,G0004G0023|G0004G0004|G0004G0020|G0004G0005|G0004G0018|G0004|G0004G0021|G0004G0007|G0004G0002|G0004G0014,224,G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0002G0023|G0007G0004|G0018G0023|G0023G0018|G0024G0004,249
G0005G0020,13,2,31,G0004G0020|G0005G0004|G0005G0023|G0005G0018|G0018G0020|G0024G0020|G0023G0020|G0020|G0020G0020|G0002G0020,209,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0004G0005|G0004G0018|G0002G0023,240
G0007G0024,13,2,28,G0023G0024|G0007G0004|G0004G0024|G0007G0021|G0024|G0007G0023|G0012G0024|G0018G0024|G0020G0024|G0002G0024,202,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0002G0023,230
G0019G0023,13,2,25,G0004G0023|G0023G0023|G0002G0023|G0018G0023|G0024G0023|G0005G0023|G0014G0023|G0012G0023|G0020G0023|G0023,221,G0004G0004|G0023G0004|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0004|G0004G0021,246
G0020G0020,13,2,32,G0004G0020|G0020G0023|G0018G0020|G0024G0020|G0020G0004|G0020G0007|G0023G0020|G0020|G0020G0019|G0020G0012,207,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0004G0005|G0004G0018|G0002G0023,239
G0021G0023,13,2,34,G0004G0023|G0023G0023|G0002G0023|G0018G0023|G0024G0023|G0005G0023|G0014G0023|G0012G0023|G0021|G0020G0023,221,G0004G0004|G0023G0004|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0004|G0004G0021,255
G0024G0018,13,2,31,G0004G0018|G0023G0018|G0024G0004|G0024G0023|G0002G0018|G0005G0018|G0024G0020|G0018G0018|G0024|G0024G0002,201,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0002G0023,232
G0002,12,1,42,G0002G0023|G0004|G0023G0002|G0021|G0002G0018|G0004G0002|G0018G0002|G0023|G0002G0004|G0020,181,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,223
G0002G0002,12,2,29,G0002G0023|G0023G0002|G0002G0018|G0004G0002|G0018G0002|G0002G0004|G0024G0002|G0002G0007|G0002G0021|G0002G0024,194,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,223
G0002G0020,12,2,31,G0004G0020|G0002G0023|G0002G0018|G0018G0020|G0024G0020|G0023G0020|G0002G0004|G0020|G0002G0007|G0002G0021,204,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0004G0005|G0004G0018|G0004,235
G0007G0002,12,2,28,G0007G0004|G0023G0002|G0004G0002|G0018G0002|G0007G0021|G0024G0002|G0007G0023|G0007G0024|G0002|G0002G0002,201,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,229
G0012G0007,12,2,30,G0012G0004|G0004G0007|G0012G0023|G0023G0007|G0012G0021|G0020G0007|G0012G0024|G0002G0007|G0007G0007|G0012G0018,201,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,231
G0020G0002,12,2,32,G0023G0002|G0004G0002|G0018G0002|G0020G0023|G0020G0004|G0020G0007|G0020|G0020G0019|G0024G0002|G0020G0012,203,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,235
G0020G0021,12,2,32,G0004G0021|G0021|G0012G0021|G0023G0021|G0020G0023|G0020G0004|G0020G0007|G0007G0021|G0020|G0020G0019,209,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,241
G0021G0020,12,2,33,G0004G0020|G0021|G0018G0020|G0024G0020|G0023G0020|G0020|G0021G0021|G0005G0020|G0020G0020|G0021G0023,208,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0004G0005|G0004G0018|G0002G0023,241
G0021G0024,12,2,30,G0023G0024|G0021|G0004G0024|G0024|G0012G0024|G0018G0024|G0020G0024|G0021G0021|G0002G0024|G0007G0024,206,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0002G0023,236
G0002G0005,11,2,30,G0023G0005|G0004G0005|G0002G0023|G0002G0018|G0002G0004|G0002G0007|G0002G0021|G0002G0024|G0002|G0002G0002,200,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0018G0004|G0004G0020|G0023G0024|G0004G0018|G0004|G0004G0021,230
G0002G0012,11,2,30,G0002G0023|G0002G0018|G0002G0004|G0004G0012|G0018G0012|G0020G0012|G0002G0007|G0002G0021|G0002G0024|G0002,193,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,223
G0007G0007,11,2,29,G0007G0004|G0004G0007|G0023G0007|G0020G0007|G0007G0021|G0007G0023|G0002G0007|G0007G0024|G0007G0002|G0012G0007,200,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,229
G0007G0018,11,2,32,G0004G0018|G0007G0004|G0023G0018|G0002G0018|G0005G0018|G0018G0018|G0007G0021|G0007G0023|G0007G0024|G0024G0018,201,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0002G0023,233
G0007G0020,11,2,31,G0004G0020|G0007G0004|G0018G0020|G0024G0020|G0023G0020|G0007G0021|G0020|G0007G0023|G0005G0020|G0007G0024,204,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0004G0005|G0004G0018|G0002G0023,235
G0011G0004,11,2,24,G0004G0004|G0023G0004|G0018G0004|G0004|G0007G0004|G0024G0004|G0005G0004|G0012G0004|G0020G0004|G0002G0004,218,G0004G0023|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0002G0023|G0004G0021|G0018G0023,242
G0012G0018,11,2,29,G0004G0018|G0023G0018|G0012G0004|G0012G0023|G0002G0018|G0012G0021|G0005G0018|G0018G0018|G0012G0024|G0024G0018,206,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0002G0023,235
G0016G0004,11,2,27,G0004G0004|G0023G0004|G0018G0004|G0004|G0007G0004|G0024G0004|G0005G0004|G0012G0004|G0020G0004|G0002G0004,216,G0004G0023|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0002G0023|G0004G0021|G0018G0023,243
G0020G0018,11,2,32,G0004G0018|G0023G0018|G0002G0018|G0005G0018|G0020G0023|G0018G0018|G0020G0004|G0020G0007|G0020|G0020G0019,211,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0002G0023,243
G0021G0014,11,2,27,G0021|G0004G0014|G0021G0021|G0021G0023|G0021G0020|G0021G0024|G0023G0014|G0021G0002|G0021G0004|G0021G0007,201,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,228
G0023G0014,11,2,27,G0023G0004|G0023G0023|G0023G0005|G0023G0024|G0023G0018|G0023G0002|G0023G0007|G0023G0021|G0023|G0004G0014,222,G0004G0023|G0004G0004|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0002G0023|G0004|G0004G0021|G0007G0004,249
G0004G0004G0023,10,3,10,G0004G0023|G0004G0004|G0004G0023G0023|G0004G0004G0004|G0004G0002G0023|G0004G0004G0024|G0004G0021G0023|G0018G0004G0023|G0020G0004G0023|G0023G0004G0023,82,G0023G0004|G0023G0023|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0002G0023|G0004|G0004G0021|G0007G0004,92
G0004G0011,10,2,23,G0004G0023|G0004G0004|G0004G0020|G0004G0005|G0004G0018|G0004|G0004G0021|G0004G0007|G0004G0002|G0004G0014,226,G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0002G0023|G0007G0004|G0018G0023|G0023G0018|G0024G0004,249
