token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0033,302,1,28,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0036|G0006|G0066,91,G0058G0074|G0022G0079|G0027G0072|G0009G0090|G0012G0084|G0076G0066|G0048G0007|G0012G0063|G0011G0079|G0078G0088,119
G0006,283,1,31,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0036|G0033|G0066,88,G0058G0074|G0022G0079|G0027G0072|G0009G0090|G0012G0084|G0076G0066|G0048G0007|G0012G0063|G0011G0079|G0078G0088,119
G0066,230,1,36,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0036|G0033|G0006,85,G0058G0074|G0022G0079|G0027G0072|G0009G0090|G0012G0084|G0048G0007|G0012G0063|G0011G0079|G0078G0088|G0002G0014,121
G0017,205,1,32,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0036|G0033|G0006,88,G0058G0074|G0022G0079|G0027G0072|G0009G0090|G0012G0084|G0076G0066|G0048G0007|G0012G0063|G0011G0079|G0078G0088,120
G0027G0072,184,2,4,G0072|G0027|G0011G0072|G0027G0066,129,G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036|G0033,133
G0049,183,1,30,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0036|G0033|G0006,92,G0058G0074|G0022G0079|G0027G0072|G0009G0090|G0012G0084|G0076G0066|G0048G0007|G0012G0063|G0011G0079|G0078G0088,122
G0084,152,1,33,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0036|G0033|G0006,92,G0058G0074|G0022G0079|G0027G0072|G0009G0090|G0076G0066|G0048G0007|G0012G0063|G0011G0079|G0078G0088|G0002G0014,125
G0009G0090,145,2,3,G0021G0090|G0012G0090|G0013G0090,125,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,128
G0012G0084,142,2,8,G0084|G0012G0063|G0012G0090|G0006G0084|G0048G0084|G0012G0087|G0017G0084|G0012G0069,116,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,124
G0076G0066,136,2,9,G0066|G0021G0066|G0002G0066|G0027G0066|G0083G0066|G0047G0066|G0005G0066|G0088G0066|G0076G0034,112,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,121
G0048G0007,127,2,1,G0048G0084,120,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,121
G0074,124,1,35,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0036|G0033,97,G0022G0079|G0027G0072|G0009G0090|G0012G0084|G0076G0066|G0048G0007|G0012G0063|G0085G0088G0074|G0011G0079|G0078G0088,132
G0012G0063,115,2,6,G0012G0084|G0012G0090|G0010G0063|G0005G0063|G0012G0087|G0012G0069,124,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,130
G0011,113,1,31,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0036|G0033|G0006,92,G0058G0074|G0022G0079|G0027G0072|G0009G0090|G0012G0084|G0076G0066|G0048G0007|G0012G0063|G0078G0088|G0002G0014,123
G0091,113,1,30,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0036|G0033|G0006,96,G0058G0074|G0022G0079|G0027G0072|G0009G0090|G0012G0084|G0076G0066|G0048G0007|G0012G0063|G0011G0079|G0078G0088,126
G0019G0008G0028G0079,112,4,0,,3,G0079G0028G0079|G0027G0028G0079|G0094G0067G0028G0079,3
G0094G0020G0063,107,3,0,,10,G0012G0063|G0094G0020G0084G0087|G0010G0063|G0060G0059G0063|G0091G0050G0063|G0093G0020G0043|G0005G0063|G0079G0050G0063|G0085G0050G0063|G0096G0059G0063,10
G0005,101,1,33,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0036|G0033|G0006,88,G0058G0074|G0022G0079|G0027G0072|G0009G0090|G0012G0084|G0076G0066|G0048G0007|G0012G0063|G0011G0079|G0078G0088,121
G0085G0088G0074,98,3,2,G0084G0088G0074|G0085G0088G0087,46,G0058G0074|G0074|G0078G0088|G0005G0074|G0086G0088|G0075G0062G0074|G0075G0021G0074|G0027G0026G0074|G0080G0004G0074|G0088G0091,48
G0027,94,1,30,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0036|G0033|G0006,91,G0058G0074|G0022G0079|G0009G0090|G0012G0084|G0076G0066|G0048G0007|G0012G0063|G0011G0079|G0078G0088|G0002G0014,121
G0011G0079,87,2,11,G0022G0079|G0011|G0040G0079|G0011G0072|G0029G0079|G0011G0074|G0047G0079|G0085G0011G0079|G0005G0079|G0091G0011G0079,123,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0036|G0033,134
G0046,86,1,28,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0036|G0033|G0006,91,G0058G0074|G0022G0079|G0027G0072|G0009G0090|G0012G0084|G0076G0066|G0048G0007|G0012G0063|G0011G0079|G0078G0088,119
G0078G0088,80,2,2,G0086G0088|G0088,130,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,132
G0091G0014G0079,80,3,1,G0091G0011G0079,30,G0022G0079|G0091|G0011G0079|G0002G0014|G0083G0004G0079|G0035G0014|G0093G0029G0079|G0079G0028G0079|G0040G0079|G0027G0028G0079,31
G0002G0014,73,2,4,G0035G0014|G0002G0066|G0083G0014|G0085G0014,121,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,125
G0080G0034G0058G0074,69,4,1,G0076G0034G0058G0074,7,G0058G0074|G0080G0004G0074|G0080G0034|G0080G0045G0075G0074|G0080G0058G0090|G0080G0058G0052|G0034G0047G0074,8
G0083G0004G0079,69,3,3,G0083G0004G0087|G0083G0088G0079|G0093G0004G0079,30,G0022G0079|G0011G0079|G0091G0014G0079|G0004|G0093G0029G0079|G0079G0028G0079|G0080G0004G0074|G0069G0004|G0040G0079|G0027G0028G0079,33
G0005G0074,68,2,12,G0058G0074|G0074|G0005|G0005G0039|G0011G0074|G0024G0074|G0005G0066|G0017G0074|G0047G0074|G0005G0063,122,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0022G0079|G0036|G0033,134
G0021G0090,68,2,4,G0009G0090|G0012G0090|G0021G0066|G0013G0090,122,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,126
G0086G0088,67,2,4,G0078G0088|G0086G0096|G0088|G0086G0031,129,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,133
G0004,64,1,30,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0036|G0033|G0006,95,G0058G0074|G0022G0079|G0027G0072|G0009G0090|G0012G0084|G0076G0066|G0048G0007|G0012G0063|G0011G0079|G0078G0088,125
G0075G0062G0074,63,3,1,G0075G0021G0074,26,G0058G0074|G0074|G0085G0088G0074|G0005G0074|G0075G0031|G0027G0026G0074|G0080G0004G0074|G0051G0069G0074|G0075G0004|G0075G0088G0016,27
G0075G0031,61,2,2,G0075G0004|G0086G0031,124,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,126
G0080G0049,60,2,3,G0049|G0080G0034|G0083G0049,125,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,128
G0093G0020G0043G0055G0074,60,5,1,G0093G0020G0043G0074,2,G0093G0020G0043G0072|G0093G0020G0043,3
G0086G0096,58,2,3,G0096|G0086G0088|G0086G0031,117,G0072|G0026|G0044|G0060|G0058|G0069|G0058G0074|G0022G0079|G0036|G0033,120
G0012G0090,57,2,8,G0009G0090|G0012G0084|G0012G0063|G0021G0090|G0060G0012G0090|G0012G0087|G0012G0069|G0013G0090,118,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,126
G0075G0021G0074,56,3,1,G0075G0062G0074,27,G0058G0074|G0074|G0085G0088G0074|G0005G0074|G0021G0090|G0075G0031|G0027G0026G0074|G0080G0004G0074|G0021G0066|G0051G0069G0074,28
G0009G0050G0084,55,3,2,G0071G0050G0084|G0009G0050G0038,16,G0084|G0009G0090|G0012G0084|G0006G0084|G0083G0050|G0093G0050G0030|G0091G0050G0063|G0048G0084|G0071G0088G0084|G0075G0050G0087,18
G0035G0014,53,2,5,G0002G0014|G0083G0014|G0035|G0085G0014|G0035G0069,119,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,124
G0027G0026G0074,52,3,0,,26,G0026|G0058G0074|G0027G0072|G0074|G0085G0088G0074|G0027|G0005G0074|G0075G0062G0074|G0075G0021G0074|G0071G0026,26
G0071G0026,52,2,2,G0026|G0071G0040,123,G0072|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036|G0033,125
G0093G0029G0079,52,3,4,G0029G0079|G0093G0041G0079|G0093G0029G0064|G0093G0004G0079,28,G0022G0079|G0011G0079|G0091G0014G0079|G0083G0004G0079|G0079G0028G0079|G0040G0079|G0027G0028G0079|G0093G0001|G0093G0040G0018|G0029,32
G0079G0028G0079,51,3,2,G0027G0028G0079|G0079G0062G0079,28,G0022G0079|G0019G0008G0028G0079|G0011G0079|G0091G0014G0079|G0083G0004G0079|G0093G0029G0079|G0040G0079|G0079G0001|G0079G0067G0087|G0079G0001G0072,30
G0051G0087,49,2,4,G0051G0069|G0051G0003|G0012G0087|G0088G0087,134,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,138
G0060G0041,49,2,4,G0060|G0060G0067|G0084G0041|G0085G0041,122,G0072|G0026|G0044|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036|G0033,126
G0071G0096G0079G0029G0008G0072,49,6,0,,0,,0
G0080G0004G0074,47,3,1,G0093G0004G0074,34,G0058G0074|G0074|G0085G0088G0074|G0080G0034G0058G0074|G0083G0004G0079|G0005G0074|G0004|G0075G0062G0074|G0080G0049|G0075G0021G0074,35
G0032G0013G0002G0002,45,4,1,G0032G0013G0002G0002G0074,1,G0093G0002G0002,2
G0061G0023G0072,45,3,3,G0022G0023G0072|G0026G0023G0072|G0061G0023G0022,11,G0072|G0027G0072|G0011G0072|G0082G0054G0072|G0022G0013G0072|G0079G0001G0072|G0051G0003G0072|G0064G0003G0072|G0025G0030G0072|G0040G0071G0072,14
G0093G0020G0043G0072,45,4,2,G0093G0020G0043|G0093G0020G0043G0074,1,G0093G0020G0043G0055G0074,3
G0064G0002,44,2,4,G0017G0002|G0064G0069|G0064|G0064G0038,122,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,126
G0069G0004,43,2,3,G0069|G0004|G0075G0004,125,G0072|G0026|G0044|G0060|G0058|G0096|G0058G0074|G0022G0079|G0036|G0033,128
G0094G0020G0084G0087,43,4,0,,2,G0094G0020G0063|G0009G0002G0084G0087,2
G0010G0063,42,2,2,G0012G0063|G0005G0063,127,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,129
G0021G0066,41,2,9,G0066|G0076G0066|G0021G0090|G0002G0066|G0027G0066|G0083G0066|G0047G0066|G0005G0066|G0088G0066,112,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,121
G0040G0079,39,2,6,G0022G0079|G0011G0079|G0029G0079|G0047G0079|G0005G0079|G0088G0079,130,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0036|G0033,136
G0017G0002,38,2,5,G0017|G0064G0002|G0017G0074|G0017G0069|G0017G0084,119,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,124
G0060G0067,38,2,4,G0060|G0060G0041|G0067|G0093G0067,122,G0072|G0026|G0044|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036|G0033,126
G0027G0028G0079,37,3,1,G0079G0028G0079,26,G0022G0079|G0027G0072|G0019G0008G0028G0079|G0027|G0011G0079|G0091G0014G0079|G0083G0004G0079|G0027G0026G0074|G0093G0029G0079|G0040G0079,27
G0093G0001,36,2,3,G0079G0001|G0088G0001|G0093G0067,131,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,134
G0045G0066G0025G0090,35,4,0,,1,G0045G0066G0093G0028,1
G0059G0039,35,2,5,G0025G0039|G0005G0039|G0091G0039|G0085G0039|G0059G0069,119,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,124
G0053G0083,34,2,2,G0083|G0053G0047,122,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,124
G0079G0001,34,2,4,G0093G0001|G0088G0001|G0079G0001G0072|G0079G0001G0022,122,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,126
G0084G0041,34,2,3,G0084|G0060G0041|G0085G0041,121,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,124
G0006G0084,33,2,7,G0006|G0084|G0012G0084|G0048G0084|G0006G0069|G0017G0084|G0006G0074,115,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,122
G0047,33,1,34,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0036|G0033|G0006,86,G0058G0074|G0022G0079|G0027G0072|G0009G0090|G0012G0084|G0076G0066|G0048G0007|G0012G0063|G0011G0079|G0078G0088,120
G0088G0091,33,2,7,G0091|G0088G0001|G0088|G0088G0066|G0088G0003|G0088G0087|G0088G0079,127,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,134
G0011G0072,31,2,5,G0072|G0027G0072|G0011|G0011G0079|G0011G0074,129,G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036|G0033,134
G0025G0039,31,2,5,G0059G0039|G0005G0039|G0091G0039|G0085G0039|G0025G0052,121,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,126
G0002G0066,30,2,9,G0066|G0076G0066|G0002G0014|G0021G0066|G0027G0066|G0083G0066|G0047G0066|G0005G0066|G0088G0066,113,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,122
G0079G0067G0087,30,3,0,,27,G0079G0028G0079|G0051G0087|G0060G0067|G0079G0001|G0096G0005G0087|G0083G0004G0087|G0091G0067G0081|G0079G0001G0072|G0067|G0093G0049G0087,27
G0027G0066,28,2,10,G0066|G0027G0072|G0076G0066|G0027|G0021G0066|G0002G0066|G0083G0066|G0047G0066|G0005G0066|G0088G0066,112,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,122
G0080G0096G0083G0075,28,4,0,,1,G0080G0045G0075,1
G0082G0054G0072,28,3,1,G0082G0054G0022,15,G0072|G0027G0072|G0061G0023G0072|G0011G0072|G0022G0013G0072|G0022G0023G0072|G0079G0001G0072|G0082G0088G0083|G0051G0003G0072|G0064G0003G0072,16
G0096G0005G0087,28,3,1,G0096G0025G0087,25,G0096|G0005|G0005G0074|G0051G0087|G0079G0067G0087|G0005G0039|G0083G0004G0087|G0093G0049G0087|G0005G0066|G0075G0050G0087,26
G0005G0039,27,2,9,G0005|G0005G0074|G0059G0039|G0025G0039|G0091G0039|G0005G0066|G0085G0039|G0005G0063|G0005G0079,114,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,123
G0034G0051G0025G0074G0027G0072,27,6,0,,0,,0
G0051G0069G0074,27,3,2,G0051G0069|G0064G0069G0074,32,G0069|G0058G0074|G0074|G0085G0088G0074|G0005G0074|G0075G0062G0074|G0075G0021G0074|G0027G0026G0074|G0051G0087|G0080G0004G0074,34
G0083,27,1,33,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0036|G0033|G0006,91,G0058G0074|G0022G0079|G0027G0072|G0009G0090|G0012G0084|G0076G0066|G0048G0007|G0012G0063|G0011G0079|G0078G0088,124
G0083G0004G0087,27,3,2,G0083G0004G0079|G0093G0004G0087,28,G0004|G0051G0087|G0080G0004G0074|G0069G0004|G0079G0067G0087|G0096G0005G0087|G0083|G0083G0049G0050|G0083G0050|G0075G0004,30
G0083G0049G0050,27,3,2,G0083G0050|G0083G0049,11,G0049|G0083G0004G0079|G0080G0049|G0083|G0083G0004G0087|G0083G0066|G0083G0088G0079|G0093G0049G0087|G0083G0014|G0035G0052G0049G0050,13
G0083G0050,27,2,5,G0083|G0083G0049G0050|G0083G0066|G0083G0014|G0083G0049,127,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,132
G0022G0009G0066G0094G0006,26,5,0,,1,G0026G0005G0066G0094G0006,1
G0091G0039,26,2,6,G0091|G0059G0039|G0025G0039|G0005G0039|G0085G0039|G0091G0002G0039,121,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,127
G0093G0040G0018,26,3,1,G0093G0040G0037,17,G0093G0029G0079|G0040G0079|G0093G0001|G0093G0050G0030|G0093G0020G0043|G0093G0049G0087|G0093G0041G0079|G0093G0067|G0048G0090G0018|G0071G0040,18
G0075G0004,25,2,3,G0004|G0075G0031|G0069G0004,128,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,131
G0080G0034,25,2,2,G0080G0049|G0076G0034,125,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,127
G0083G0066,25,2,12,G0066|G0076G0066|G0021G0066|G0002G0066|G0027G0066|G0083|G0083G0050|G0047G0066|G0083G0014|G0005G0066,112,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,124
G0029,24,1,29,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0036|G0033|G0006,92,G0058G0074|G0022G0079|G0027G0072|G0009G0090|G0012G0084|G0076G0066|G0048G0007|G0012G0063|G0011G0079|G0078G0088,121
G0064G0069,24,2,11,G0069|G0064G0002|G0051G0069|G0064|G0006G0069|G0064G0038|G0035G0069|G0059G0069|G0017G0069|G0064G0069G0074,114,G0072|G0026|G0044|G0060|G0058|G0096|G0058G0074|G0022G0079|G0036|G0033,125
G0075G0088G0016,24,3,0,,30,G0085G0088G0074|G0078G0088|G0086G0088|G0075G0062G0074|G0075G0031|G0075G0021G0074|G0088G0091|G0075G0004|G0088G0001|G0091G0088G0024,30
G0088G0001,24,2,8,G0093G0001|G0079G0001|G0088G0091|G0088|G0088G0066|G0088G0003|G0088G0087|G0088G0079,129,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,137
G0015G0072G0059G0069,23,4,1,G0015G0072G0059G0069G0074,6,G0015G0072G0059G0058G0090|G0015G0072G0093|G0015G0072G0059G0058G0052|G0015G0072G0059G0069G0015G0016|G0051G0059G0069|G0059G0069,7
G0022G0013G0072,23,3,2,G0022G0023G0072|G0022G0013G0022,18,G0072|G0022G0079|G0027G0072|G0061G0023G0072|G0011G0072|G0082G0054G0072|G0079G0001G0072|G0051G0003G0072|G0022G0053G0079|G0064G0003G0072,20
G0047G0066,23,2,11,G0066|G0076G0066|G0021G0066|G0047|G0002G0066|G0027G0066|G0083G0066|G0005G0066|G0047G0074|G0047G0079,110,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,121
G0060G0059G0063,23,3,1,G0096G0059G0063,17,G0060|G0012G0063|G0094G0020G0063|G0060G0041|G0010G0063|G0060G0067|G0059G0039|G0091G0050G0063|G0060G0012G0090|G0060G0003G0002,18
G0091G0067G0081,23,3,0,,16,G0091|G0091G0014G0079|G0060G0067|G0079G0067G0087|G0091G0039|G0091G0088G0024|G0067|G0091G0050G0063|G0091G0088G0041|G0093G0067,16
G0091G0088G0024,23,3,1,G0091G0088G0041,28,G0091|G0085G0088G0074|G0078G0088|G0091G0014G0079|G0086G0088|G0088G0091|G0091G0039|G0075G0088G0016|G0088G0001|G0091G0067G0081,29
G0093G0050G0030,23,3,0,,23,G0009G0050G0084|G0093G0029G0079|G0093G0001|G0083G0050|G0093G0040G0018|G0091G0050G0063|G0093G0020G0043|G0093G0049G0087|G0071G0050G0084|G0075G0050G0087,23
G0096G0083G0018G0061G0087,23,5,0,,1,G0096G0083G0018G0029G0008,1
G0015G0072G0059G0058G0090,22,5,1,G0015G0072G0059G0058G0052,2,G0015G0072G0059G0069|G0015G0072G0059G0069G0074,3
G0022G0023G0072,22,3,3,G0061G0023G0072|G0022G0013G0072|G0026G0023G0072,16,G0072|G0022G0079|G0027G0072|G0011G0072|G0082G0054G0072|G0079G0001G0072|G0051G0003G0072|G0022G0053G0079|G0064G0003G0072|G0025G0030G0072,19
G0051G0069,22,2,11,G0069|G0051G0087|G0051G0069G0074|G0064G0069|G0006G0069|G0051G0003|G0035G0069|G0051G0059G0069|G0059G0069|G0017G0069,115,G0072|G0026|G0044|G0060|G0058|G0096|G0058G0074|G0022G0079|G0036|G0033,126
G0071G0061G0066G0094G0028G0079,22,6,0,,0,,0
G0079G0001G0072,22,3,2,G0079G0001|G0079G0001G0022,19,G0072|G0027G0072|G0079G0028G0079|G0061G0023G0072|G0093G0001|G0011G0072|G0079G0067G0087|G0082G0054G0072|G0088G0001|G0022G0013G0072,21
G0080G0045G0075G0074,22,4,1,G0080G0045G0075,2,G0080G0034G0058G0074|G0080G0004G0074,3
G0083G0088G0079,22,3,2,G0083G0004G0079|G0088G0079,46,G0022G0079|G0085G0088G0074|G0011G0079|G0078G0088|G0091G0014G0079|G0086G0088|G0093G0029G0079|G0079G0028G0079|G0040G0079|G0027G0028G0079,48
G0088,22,1,36,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0036|G0033|G0006,98,G0058G0074|G0022G0079|G0027G0072|G0009G0090|G0012G0084|G0076G0066|G0048G0007|G0012G0063|G0085G0088G0074|G0011G0079,134
G0029G0079,21,2,8,G0022G0079|G0011G0079|G0093G0029G0079|G0040G0079|G0029|G0047G0079|G0005G0079|G0088G0079,126,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0036|G0033,134
G0067,21,1,30,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0036|G0033|G0006,91,G0058G0074|G0022G0079|G0027G0072|G0009G0090|G0012G0084|G0076G0066|G0048G0007|G0012G0063|G0011G0079|G0078G0088,121
G0084G0088G0074,21,3,3,G0085G0088G0074|G0084G0088G0087|G0084G0088G0039,41,G0058G0074|G0084|G0074|G0078G0088|G0005G0074|G0086G0088|G0075G0062G0074|G0075G0021G0074|G0027G0026G0074|G0080G0004G0074,44
G0091G0050G0063,21,3,2,G0079G0050G0063|G0085G0050G0063,22,G0012G0063|G0091|G0094G0020G0063|G0091G0014G0079|G0009G0050G0084|G0010G0063|G0083G0050|G0091G0039|G0060G0059G0063|G0091G0067G0081,24
G0093G0020G0043,21,3,2,G0093G0020G0043G0072|G0093G0020G0043G0074,15,G0094G0020G0063|G0093G0020G0043G0055G0074|G0093G0029G0079|G0093G0001|G0093G0040G0018|G0093G0050G0030|G0093G0049G0087|G0093G0041G0079|G0093G0067|G0093G0029G0064,17
G0011G0074,20,2,10,G0058G0074|G0074|G0011|G0011G0079|G0005G0074|G0011G0072|G0024G0074|G0017G0074|G0047G0074|G0006G0074,125,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0022G0079|G0036|G0033,135
G0053G0047,20,2,4,G0053G0083|G0047|G0024G0047|G0028G0047,121,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,125
G0053G0063G0002,20,3,2,G0053G0063G0072|G0026G0053G0063G0002,10,G0012G0063|G0064G0002|G0010G0063|G0017G0002|G0053G0083|G0053G0047|G0060G0003G0002|G0048G0063G0016|G0005G0063|G0093G0002G0002,12
G0071G0034G0071G0072,20,4,0,,4,G0071G0034G0088G0038|G0040G0071G0072|G0071G0034G0088G0084|G0071G0034G0011,4
G0082G0088G0083,20,3,1,G0082G0088G0066,24,G0085G0088G0074|G0078G0088|G0086G0088|G0053G0083|G0088G0091|G0082G0054G0072|G0083|G0075G0088G0016|G0088G0001|G0091G0088G0024,25
G0093G0049G0087,20,3,2,G0088G0049G0087|G0093G0004G0087,30,G0049|G0080G0049|G0093G0029G0079|G0051G0087|G0093G0001|G0079G0067G0087|G0096G0005G0087|G0083G0004G0087|G0083G0049G0050|G0093G0040G0018,32
G0096G0075G0090G0070G0074,20,5,0,,0,,0
G0024G0074,19,2,8,G0058G0074|G0074|G0005G0074|G0011G0074|G0017G0074|G0024G0047|G0047G0074|G0006G0074,124,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0022G0079|G0036|G0033,132
G0048G0084,19,2,5,G0084|G0012G0084|G0048G0007|G0006G0084|G0017G0084,119,G0072|G0026|G0044|G0060|G0058|G0096|G0069|G0058G0074|G0022G0079|G0036,124
