token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0002G0002,65,2,14,G0002G0001|G0002G0004|G0008G0002|G0001G0002|G0004G0002|G0002G0005|G0005G0002|G0002G0008|G0006G0002|G0002G0003,58,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003,72
G0003G0006,60,2,14,G0003G0004|G0006G0006|G0005G0006|G0003G0007|G0004G0006|G0001G0006|G0003G0008|G0003G0003|G0003G0005|G0002G0006,58,G0004G0007|G0002G0001|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0005G0007|G0008G0007|G0008G0003,72
G0005G0004,56,2,14,G0003G0004|G0005G0006|G0001G0004|G0005G0007|G0002G0004|G0005G0005|G0005G0008|G0005G0002|G0004G0004|G0006G0004,58,G0004G0007|G0002G0001|G0006G0006|G0004G0005|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007|G0008G0003,72
G0008G0005,55,2,14,G0004G0005|G0008G0007|G0008G0003|G0008G0002|G0001G0005|G0008G0008|G0005G0005|G0002G0005|G0007G0005|G0003G0005,58,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003,72
G0004G0002,54,2,14,G0004G0007|G0004G0005|G0004G0008|G0004G0006|G0004G0001|G0008G0002|G0001G0002|G0002G0002|G0005G0002|G0004G0003,58,G0003G0004|G0002G0001|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0003G0007|G0007G0003|G0005G0007|G0008G0007,72
G0002G0005,53,2,14,G0002G0001|G0004G0005|G0002G0004|G0001G0005|G0005G0005|G0002G0002|G0008G0005|G0002G0008|G0007G0005|G0003G0005,58,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0005G0007,72
G0001G0001,49,2,14,G0002G0001|G0001G0004|G0001G0003|G0004G0001|G0001G0005|G0001G0006|G0001G0002|G0001G0008|G0001G0007|G0006G0001,58,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0004G0008|G0003G0007|G0007G0003|G0005G0007|G0008G0007,72
G0005G0002,49,2,14,G0005G0006|G0005G0007|G0008G0002|G0001G0002|G0005G0005|G0005G0008|G0002G0002|G0005G0004|G0004G0002|G0006G0002,58,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003,72
G0003G0008,48,2,14,G0003G0004|G0004G0008|G0003G0007|G0007G0008|G0008G0008|G0001G0008|G0006G0008|G0005G0008|G0003G0006|G0002G0008,58,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0007G0003|G0005G0007|G0008G0007,72
G0006G0001,47,2,14,G0002G0001|G0006G0006|G0006G0007|G0004G0001|G0006G0008|G0001G0001|G0007G0001|G0006G0002|G0006G0004|G0003G0001,58,G0003G0004|G0004G0007|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0005G0007,72
G0007G0001,46,2,14,G0002G0001|G0007G0003|G0004G0001|G0007G0007|G0007G0008|G0001G0001|G0006G0001|G0007G0004|G0007G0005|G0003G0001,58,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0005G0007,72
G0002G0008,45,2,14,G0002G0001|G0004G0008|G0002G0004|G0007G0008|G0008G0008|G0001G0008|G0006G0008|G0005G0008|G0002G0002|G0002G0005,58,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0003G0007|G0007G0003|G0005G0007,72
G0004G0003,45,2,14,G0004G0007|G0004G0005|G0001G0003|G0004G0008|G0007G0003|G0008G0003|G0004G0006|G0004G0001|G0004G0002|G0004G0004,58,G0003G0004|G0002G0001|G0006G0006|G0005G0006|G0001G0004|G0003G0007|G0005G0007|G0008G0007|G0006G0007|G0002G0004,72
G0004G0004,44,2,14,G0003G0004|G0004G0007|G0004G0005|G0001G0004|G0004G0008|G0004G0006|G0002G0004|G0004G0001|G0005G0004|G0004G0002,58,G0002G0001|G0006G0006|G0005G0006|G0001G0003|G0003G0007|G0007G0003|G0005G0007|G0008G0007|G0008G0003|G0006G0007,72
G0006G0002,43,2,14,G0006G0006|G0006G0007|G0008G0002|G0001G0002|G0006G0008|G0002G0002|G0004G0002|G0005G0002|G0006G0001|G0006G0004,58,G0003G0004|G0004G0007|G0002G0001|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003,72
G0006G0004,43,2,14,G0003G0004|G0006G0006|G0001G0004|G0006G0007|G0002G0004|G0006G0008|G0005G0004|G0006G0001|G0004G0004|G0006G0002,58,G0004G0007|G0002G0001|G0005G0006|G0004G0005|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0005G0007|G0008G0007,72
G0007G0004,43,2,14,G0003G0004|G0001G0004|G0007G0003|G0002G0004|G0007G0007|G0007G0008|G0005G0004|G0007G0001|G0004G0004|G0006G0004,58,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0003|G0004G0008|G0003G0007|G0005G0007|G0008G0007,72
G0007G0005,42,2,14,G0004G0005|G0007G0003|G0007G0007|G0001G0005|G0007G0008|G0005G0005|G0008G0005|G0002G0005|G0007G0001|G0007G0004,58,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0005G0007,72
G0003G0003,41,2,14,G0003G0004|G0001G0003|G0003G0007|G0007G0003|G0008G0003|G0003G0006|G0003G0008|G0004G0003|G0003G0005|G0002G0003,58,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0004G0008|G0005G0007|G0008G0007|G0004G0006,72
G0003G0005,41,2,14,G0003G0004|G0004G0005|G0003G0007|G0001G0005|G0005G0005|G0003G0006|G0008G0005|G0002G0005|G0003G0008|G0007G0005,58,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0005G0007|G0008G0007,72
G0002G0003,40,2,14,G0002G0001|G0001G0003|G0007G0003|G0008G0003|G0002G0004|G0002G0002|G0002G0005|G0002G0008|G0004G0003|G0003G0003,58,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0004G0008|G0003G0007|G0005G0007|G0008G0007,72
G0002G0006,40,2,14,G0002G0001|G0006G0006|G0005G0006|G0004G0006|G0002G0004|G0001G0006|G0002G0002|G0003G0006|G0002G0005|G0002G0008,58,G0003G0004|G0004G0007|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0005G0007|G0008G0007,72
G0003G0001,40,2,14,G0003G0004|G0002G0001|G0003G0007|G0004G0001|G0003G0006|G0001G0001|G0003G0008|G0006G0001|G0007G0001|G0003G0003,58,G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0005G0007|G0008G0007,72
G0006G0005,40,2,14,G0006G0006|G0004G0005|G0006G0007|G0001G0005|G0005G0005|G0006G0008|G0008G0005|G0002G0005|G0006G0001|G0006G0002,58,G0003G0004|G0004G0007|G0002G0001|G0005G0006|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0005G0007,72
G0007G0002,40,2,14,G0007G0003|G0008G0002|G0007G0007|G0001G0002|G0007G0008|G0002G0002|G0004G0002|G0005G0002|G0007G0001|G0006G0002,58,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,72
G0005G0003,39,2,14,G0005G0006|G0001G0003|G0007G0003|G0005G0007|G0008G0003|G0005G0005|G0005G0008|G0005G0004|G0005G0002|G0004G0003,58,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0004G0005|G0001G0004|G0004G0008|G0003G0007|G0008G0007|G0004G0006,72
G0008G0006,39,2,14,G0006G0006|G0005G0006|G0008G0007|G0008G0003|G0004G0006|G0008G0002|G0001G0006|G0008G0008|G0003G0006|G0008G0005,58,G0003G0004|G0004G0007|G0002G0001|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0005G0007,72
G0003G0002,38,2,14,G0003G0004|G0003G0007|G0008G0002|G0001G0002|G0002G0002|G0003G0006|G0004G0002|G0005G0002|G0003G0008|G0006G0002,58,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0005G0007,72
G0006G0003,38,2,14,G0006G0006|G0001G0003|G0007G0003|G0008G0003|G0006G0007|G0006G0008|G0006G0001|G0004G0003|G0006G0002|G0006G0004,58,G0003G0004|G0004G0007|G0002G0001|G0005G0006|G0004G0005|G0001G0004|G0004G0008|G0003G0007|G0005G0007|G0008G0007,72
G0005G0001,37,2,14,G0002G0001|G0005G0006|G0005G0007|G0004G0001|G0005G0005|G0005G0008|G0005G0004|G0001G0001|G0005G0002|G0006G0001,58,G0003G0004|G0004G0007|G0006G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007,72
G0007G0006,37,2,14,G0006G0006|G0005G0006|G0007G0003|G0004G0006|G0007G0007|G0001G0006|G0007G0008|G0003G0006|G0007G0001|G0007G0004,58,G0003G0004|G0004G0007|G0002G0001|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0005G0007|G0008G0007,72
G0002G0007,36,2,14,G0004G0007|G0002G0001|G0003G0007|G0005G0007|G0008G0007|G0006G0007|G0002G0004|G0007G0007|G0001G0007|G0002G0002,58,G0003G0004|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0008G0003|G0004G0006,72
G0008G0001,36,2,14,G0002G0001|G0008G0007|G0008G0003|G0004G0001|G0008G0002|G0008G0008|G0008G0005|G0001G0001|G0006G0001|G0007G0001,58,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003,72
G0008G0004,36,2,14,G0003G0004|G0001G0004|G0008G0007|G0008G0003|G0002G0004|G0008G0002|G0008G0008|G0005G0004|G0008G0005|G0004G0004,58,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0005G0007,72
G0017G0016G0010G0020G0027G0016,35,6,2,G0017G0016G0010G0020G0027G0026|G0017G0016G0010G0020G0027G0016G0022,0,,2
G0026G0021G0021G0012G0026G0029G0011G0026,34,8,1,G0026G0021G0021G0012G0026G0029G0011G0016,1,G0026G0021G0021G0012G0026G0029G0011G0016G0022,2
G0016G0012G0011G0020G0023,33,5,1,G0016G0012G0011G0020G0029,5,G0016G0012G0011G0018G0020G0011G0023|G0016G0012G0011G0011G0029|G0016G0012G0011G0016|G0016G0012G0011G0011|G0016G0012G0011G0018G0020G0014G0023,6
G0023G0026G0014,33,3,2,G0026G0014|G0023G0020G0014,13,G0023G0011G0021G0014|G0010G0026|G0029G0020G0014|G0017G0026|G0022G0026|G0027G0026G0011|G0024G0026G0021|G0026G0016|G0011G0023G0026G0022|G0027G0026,15
G0018G0020G0011G0023,32,4,2,G0018G0020G0011G0029|G0018G0020G0011G0017,4,G0018G0020G0016|G0018G0020G0026G0022|G0029G0020G0011G0029|G0018G0020G0014G0029,6
G0024G0011G0011G0029,32,4,0,,8,G0009G0011G0017G0011G0029|G0024G0011G0021|G0024G0020G0011G0020G0029|G0024G0011G0017G0021|G0029G0020G0011G0029|G0016G0012G0011G0011G0029|G0011G0020G0029|G0018G0020G0011G0029,8
G0009G0011G0017G0011G0029,31,5,0,,4,G0024G0011G0011G0029|G0009G0011G0017G0026G0022|G0014G0022G0017G0011G0029|G0009G0011G0012G0011G0020G0029,4
G0017G0011G0029G0011,31,4,0,,2,G0011G0030G0011|G0017G0014G0029,2
G0009G0011G0017G0026G0022,30,5,0,,3,G0009G0011G0017G0011G0029|G0029G0011G0017G0026|G0011G0023G0026G0022,3
G0010G0016G0022G0026G0017,30,5,0,,1,G0010G0016G0022,1
G0011G0012G0012G0026,30,4,1,G0011G0012G0012G0014,3,G0011G0025G0029G0026|G0011G0012G0012G0020G0022|G0028G0026G0012G0012G0026,4
G0014G0022G0017G0026G0029,30,5,2,G0014G0022G0017G0026|G0014G0022G0017G0011G0029,3,G0024G0014G0022G0011G0017G0026G0029|G0014G0022G0017G0011G0016|G0014G0022G0017G0011,5
G0026G0021G0021G0012G0026G0029G0011G0016,30,8,2,G0026G0021G0021G0012G0026G0029G0011G0026|G0026G0021G0021G0012G0026G0029G0011G0016G0022,0,,2
G0026G0029G0029G0026G0010,30,5,0,,0,,0
G0029G0021G0011G0012G0011G0021G0026G0010,30,8,0,,0,,0
G0021G0020G0011G0020G0029,29,5,1,G0024G0020G0011G0020G0029,6,G0018G0020G0011G0030G0020G0029|G0029G0020G0011G0029|G0011G0020G0029|G0018G0020G0011G0029|G0025G0027G0011G0020G0029|G0016G0012G0011G0020G0029,7
G0011G0016G0022,28,3,1,G0010G0016G0022,6,G0026G0016|G0011G0020G0029|G0011G0023G0026G0022|G0011G0010G0016|G0011G0025G0029G0016G0022|G0011G0030G0011,7
G0021G0027G0011G0029G0010G0020G0029,28,7,1,G0021G0027G0011G0029G0010G0020G0022,1,G0021G0027G0011G0029G0010G0011,2
G0022G0016G0017G0011G0009G0026G0029G0010G0020G0022,28,10,0,,0,,0
G0023G0011G0021G0020G0017G0010,28,6,0,,1,G0023G0011G0021G0011G0010,1
G0030G0014G0017G0020G0022,28,5,0,,2,G0010G0014G0010G0020G0022|G0026G0014G0027G0020G0022,2
G0014G0025G0014G0027G0010G0026G0010,27,7,0,,0,,0
G0016G0010G0018G0020G0026,27,5,0,,2,G0017G0016G0017G0018G0020G0026|G0011G0010G0016G0018G0020G0026,2
G0018G0020G0016,27,3,1,G0029G0020G0016,11,G0018G0020G0011G0023|G0018G0020G0026G0022|G0023G0020G0014|G0029G0020G0014|G0026G0016|G0011G0020G0029|G0011G0010G0016|G0018G0020G0014G0029|G0018G0020G0011G0029|G0029G0020G0026,12
G0018G0020G0026G0022,27,4,0,,10,G0018G0020G0011G0023|G0018G0020G0016|G0018G0020G0026G0023G0016G0022|G0011G0023G0026G0022|G0018G0020G0014G0029|G0018G0020G0011G0029|G0029G0020G0026|G0012G0020G0021G0026G0022|G0018G0020G0011G0017|G0029G0020G0020G0022,10
G0014G0025G0010G0011G0022G0026,25,6,0,,0,,0
G0021G0014G0017G0029G0026G0018G0020G0026G0017G0029,25,10,0,,0,,0
G0022G0014G0017G0016G0027G0021G0024G0016,25,8,1,G0022G0014G0017G0016G0027G0021G0024G0026,1,G0022G0014G0017G0016G0027G0021G0024G0011G0016G0022,2
G0022G0020G0017G0023G0011,25,5,1,G0022G0020G0017G0023G0014,0,,1
G0023G0011G0021G0014,25,4,0,,4,G0023G0026G0014|G0023G0020G0014|G0024G0011G0021|G0023G0011G0021G0011G0010,4
G0010G0026,24,2,4,G0017G0026|G0022G0026|G0027G0026|G0026,77,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,81
G0014G0022G0017G0026,24,4,2,G0014G0022G0017G0026G0029|G0014G0022G0017G0011,5,G0017G0026|G0014G0022G0017G0011G0029|G0022G0026|G0029G0011G0017G0026|G0014G0022G0017G0011G0016,7
G0024G0014G0022G0014,24,4,0,,1,G0022G0014G0023G0014,1
G0026G0027G0011G0010,24,4,1,G0026G0027G0016G0010,3,G0009G0011G0010|G0016G0011G0010|G0009G0026G0021G0011G0010,4
G0029G0026G0018G0020G0011G0010G0020G0027,24,8,0,,0,,0
G0017G0026G0021G0026G0029G0029G0026,23,7,0,,0,,0
G0026G0014,23,2,3,G0023G0026G0014|G0026G0016|G0026,77,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,80
G0011G0012G0012G0014,22,4,1,G0011G0012G0012G0026,1,G0011G0012G0012G0020G0022,2
G0011G0020G0027G0011G0029,22,5,0,,3,G0029G0020G0011G0029|G0011G0020G0029|G0018G0020G0011G0029,3
G0011G0022G0025G0026G0027G0011G0011,22,7,1,G0011G0022G0025G0026G0027G0011G0014,0,,1
G0011G0025G0029G0026,22,4,1,G0011G0025G0029G0016,3,G0011G0012G0012G0026|G0011G0020G0029|G0011G0025G0029G0016G0022,4
G0014G0022G0017G0011G0030G0020G0029,22,7,0,,2,G0014G0022G0017G0011G0029|G0014G0022G0017G0011G0020G0022,2
G0017G0011G0021G0024G0011G0012,22,6,0,,0,,0
G0018G0020G0026G0023G0016G0022,22,6,0,,1,G0018G0020G0026G0022,1
G0023G0020G0014,22,3,2,G0023G0026G0014|G0029G0020G0014,7,G0018G0020G0016|G0023G0011G0021G0014|G0026G0014|G0029G0020G0016|G0011G0020G0029|G0018G0020G0014G0029|G0029G0020G0026,9
G0024G0016G0030G0026G0027G0026,22,6,0,,2,G0009G0016G0021G0026G0027G0026|G0024G0016G0030G0026G0017G0010,2
G0026G0027G0016G0010,22,4,1,G0026G0027G0011G0010,1,G0026G0016,2
G0011G0017G0010G0026G0027,21,5,0,,1,G0016G0017G0010G0026,1
G0011G0020G0023G0011G0021G0011G0020G0022,21,8,0,,0,,0
G0011G0022G0025G0026G0027G0016G0010G0014G0027,21,9,0,,0,,0
G0016G0012G0011G0010G0026G0027,21,6,0,,0,,0
G0024G0011G0021,21,3,2,G0024G0011G0017G0021|G0024G0026G0021,6,G0024G0011G0011G0029|G0023G0011G0021G0014|G0009G0011G0010|G0016G0011G0010|G0021|G0024G0016G0017G0021,8
G0024G0014G0022G0011G0017G0026G0029,21,7,2,G0024G0014G0022G0011G0017G0026G0022|G0024G0014G0022G0011G0017G0011G0029,2,G0014G0022G0017G0026G0029|G0024G0014G0022G0011G0017G0020G0022,4
