token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0018G0068G0072,49,3,3,G0018G0068G0082|G0018G0068G0070|G0018G0068G0031,11,G0072|G0033G0068|G0018G0068G0076G0079|G0009G0072|G0041G0072|G0082G0072|G0029G0072|G0018G0006G0012|G0021G0023G0072|G0024G0027G0072,14
G0072G0060G0048,49,3,1,G0072G0060,7,G0072G0079|G0060|G0072|G0072G0086|G0065G0046G0048|G0009G0048|G0072G0029,8
G0005G0012,48,2,3,G0005|G0005G0067|G0005G0070,86,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0044G0078|G0061G0083|G0060|G0009G0082,89
G0018G0068G0076G0079,47,4,0,,4,G0018G0068G0072|G0018G0068G0082|G0018G0068G0070|G0018G0068G0031,4
G0009G0067G0005G0078,46,4,1,G0067G0005G0078,4,G0009G0067|G0009G0022G0059G0078|G0009G0067G0079|G0009G0067G0086G0012,5
G0024G0070,45,2,6,G0009G0070|G0005G0070|G0082G0070|G0041G0070|G0024G0027G0070|G0024G0070G0060,87,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,93
G0080G0072G0086G0023,45,4,0,,4,G0072G0086|G0080G0072G0086G0020G0082|G0005G0086G0023|G0080G0072G0086G0030G0066,4
G0081G0039G0023,44,3,0,,5,G0023|G0020G0039|G0005G0086G0023|G0085G0039G0051|G0081G0053G0003,5
G0001G0005,43,2,3,G0005|G0001G0031|G0001G0072,83,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0044G0078|G0061G0083|G0060|G0009G0082,86
G0005G0067,43,2,5,G0005|G0009G0067|G0005G0012|G0005G0070|G0032G0067,87,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0044G0078|G0061G0083|G0060|G0009G0082,92
G0072G0060,43,2,6,G0072G0079|G0060|G0072|G0072G0086|G0072G0060G0048|G0072G0029,78,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0005|G0044G0078|G0061G0083|G0009G0082|G0004G0008,84
G0055G0044G0066,42,3,1,G0055G0066,13,G0004G0066|G0044G0078|G0055|G0055G0077|G0055G0033|G0065G0034G0066|G0055G0086G0067|G0004G0008G0066|G0002G0044G0063|G0002G0019G0066,14
G0055G0033,41,2,5,G0055|G0055G0077|G0055G0066|G0055G0036|G0055G0063,79,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,84
G0080G0031G0022G0031,41,4,1,G0080G0031G0022G0072,1,G0080G0022G0077,2
G0008G0044G0011G0031,40,4,0,,0,,0
G0009G0022G0059G0078,40,4,0,,4,G0009G0067G0005G0078|G0066G0070G0059G0078|G0002G0077G0059G0078|G0009G0022G0079G0070,4
G0065G0034G0066,40,3,0,,14,G0004G0066|G0055G0066|G0055G0044G0066|G0065G0046G0051|G0004G0008G0066|G0065G0046G0048|G0002G0019G0066|G0080G0034G0012|G0065G0040G0043|G0006G0062G0066,14
G0082G0037G0085,40,3,4,G0044G0037G0085|G0037G0085|G0024G0037G0085|G0045G0037G0085,12,G0082G0069|G0037G0032|G0045G0037G0079|G0082G0070|G0037G0047G0085|G0082G0072|G0082G0040G0031|G0006G0084G0037G0085|G0028G0085|G0082,16
G0086G0030G0082,40,3,0,,11,G0009G0082|G0030G0027|G0071G0030G0012|G0018G0068G0082|G0086G0058G0031|G0039G0009G0082|G0078G0082|G0086|G0071G0030G0020G0082|G0041G0082,11
G0037G0032,39,2,2,G0037G0085|G0032,88,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,90
G0071G0030G0012,39,3,0,,7,G0030G0027|G0005G0012|G0086G0030G0082|G0080G0034G0012|G0018G0006G0012|G0071G0030G0020G0082|G0032G0086G0012,7
G0041G0086,38,2,8,G0072G0086|G0041G0063|G0041G0070|G0041G0072|G0041G0051|G0086|G0041G0082|G0041G0031,81,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,89
G0055G0086G0067,38,3,2,G0076G0086G0067|G0067G0086G0067,17,G0055|G0009G0067|G0055G0077|G0072G0086|G0055G0066|G0005G0067|G0055G0044G0066|G0055G0033|G0041G0086|G0028G0086G0051,19
G0067G0081G0041G0078,37,4,0,,5,G0067G0081G0008|G0067G0081G0085G0072|G0065G0045G0041G0078|G0067G0005G0078|G0067G0081G0085G0007,5
G0085G0070G0068G0031,37,4,1,G0085G0070G0068G0012,2,G0018G0068G0031|G0085G0070G0068G0033G0032,3
G0027G0061G0047G0031,36,4,2,G0027G0061G0047G0067|G0027G0061G0047G0070,1,G0041G0061G0047G0012,3
G0043G0069G0027G0082,36,4,0,,0,,0
G0067G0071G0029G0026,36,4,0,,1,G0008G0009G0029G0026,1
G0015G0059G0013,35,3,2,G0015G0059G0032|G0015G0059G0013G0078,2,G0015G0078|G0054G0063G0013,4
G0052G0077G0068G0004G0067G0082,34,6,0,,2,G0052G0077G0068G0004G0049|G0052G0077G0068G0004G0049G0078,2
G0005G0070,33,2,7,G0005|G0009G0070|G0005G0012|G0024G0070|G0005G0067|G0082G0070|G0041G0070,86,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0044G0078|G0061G0083|G0060|G0009G0082,93
G0045G0037G0079,33,3,1,G0045G0037G0085,12,G0072G0079|G0008G0079|G0082G0037G0085|G0037G0032|G0009G0067G0079|G0044G0037G0085|G0045G0029G0020|G0045G0049|G0045G0067G0051|G0037G0085,13
G0009G0067G0079,32,3,1,G0009G0067,25,G0009G0035|G0072G0079|G0009G0082|G0008G0079|G0009G0007|G0009G0049|G0009G0070|G0009G0067G0005G0078|G0005G0067|G0045G0037G0079,26
G0080G0067G0051,32,3,1,G0045G0067G0051,17,G0080G0070G0077|G0009G0067|G0005G0067|G0009G0067G0079|G0065G0046G0051|G0080G0064|G0080G0034G0012|G0041G0051|G0080G0046G0077|G0028G0086G0051,18
G0010G0055,31,2,1,G0055,81,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,82
G0065G0046G0051,31,3,1,G0065G0046G0048,15,G0046|G0065G0034G0066|G0080G0067G0051|G0041G0051|G0080G0046G0077|G0028G0086G0051|G0045G0067G0051|G0065G0040G0043|G0043G0071G0051|G0065G0029,16
G0004G0008G0066,30,3,2,G0004G0066|G0004G0008,7,G0008G0079|G0008|G0055G0066|G0055G0044G0066|G0065G0034G0066|G0002G0019G0066|G0006G0062G0066,9
G0018G0068G0082,30,3,3,G0018G0068G0072|G0018G0068G0070|G0018G0068G0031,10,G0009G0082|G0033G0068|G0018G0068G0076G0079|G0086G0030G0082|G0039G0009G0082|G0078G0082|G0018G0006G0012|G0033G0068G0068G0082|G0041G0082|G0082,13
G0052G0077G0068G0004G0049,30,5,1,G0052G0077G0068G0004G0049G0078,1,G0052G0077G0068G0004G0067G0082,2
G0056G0078G0030,30,3,1,G0056G0078,7,G0044G0078|G0015G0078|G0049G0078|G0070G0078G0036|G0078G0082|G0056G0063G0031|G0070G0078G0010,8
G0065G0046G0048,30,3,1,G0065G0046G0051,10,G0046|G0072G0060G0048|G0065G0034G0066|G0009G0048|G0080G0046G0077|G0065G0040G0043|G0065G0029|G0005G0046G0005|G0065G0052G0029|G0009G0046,11
G0070G0078G0036G0085,30,4,2,G0070G0078G0036|G0070G0078G0010G0085,4,G0070G0078G0010G0031|G0070G0078G0010G0072|G0070G0078G0010G0028|G0070G0078G0010,6
G0085G0019G0006G0062G0066,30,5,0,,1,G0006G0062G0066,1
G0044G0037G0085,29,3,4,G0082G0037G0085|G0037G0085|G0024G0037G0085|G0045G0037G0085,8,G0044G0078|G0037G0032|G0045G0037G0079|G0037G0047G0085|G0006G0084G0037G0085|G0028G0085|G0032G0085|G0065G0018G0037G0085,12
G0002G0044G0063,28,3,0,,7,G0044G0078|G0041G0063|G0055G0044G0066|G0002G0054|G0002G0019G0066|G0055G0063|G0002G0069G0029,7
G0043G0010G0065G0004G0059G0078,28,6,0,,0,,0
G0049G0078,28,2,4,G0044G0078|G0023G0049G0078|G0015G0078|G0056G0078,83,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0061G0083|G0060|G0009G0082,87
G0077G0047G0025G0012,28,4,2,G0077G0047G0025G0067|G0077G0047G0025G0031,0,,2
G0086G0058G0031,28,3,0,,10,G0001G0031|G0086G0030G0082|G0033G0083G0031|G0082G0040G0031|G0086|G0056G0063G0031|G0018G0068G0031|G0009G0040G0031|G0006G0086G0020G0031|G0041G0031,10
G0009G0048,27,2,10,G0009G0035|G0009G0082|G0009G0067|G0009G0007|G0009G0049|G0009G0070|G0009G0072|G0009G0057|G0009G0051|G0009G0046,78,G0023|G0004G0066|G0046|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060|G0004G0008,88
G0009G0072,27,2,15,G0009G0035|G0009G0082|G0009G0067|G0072|G0009G0007|G0009G0049|G0009G0070|G0009G0048|G0041G0072|G0082G0072,74,G0023|G0004G0066|G0046|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060|G0004G0008,89
G0039G0009G0082,27,3,1,G0009G0082,17,G0009G0035|G0009G0067|G0009G0007|G0009G0049|G0009G0070|G0086G0030G0082|G0018G0068G0082|G0009G0048|G0009G0072|G0078G0082,18
G0070G0021G0083G0003G0066,27,5,0,,0,,0
G0002G0054,25,2,0,,85,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,85
G0054G0073G0008G0009G0030G0085,25,6,0,,0,,0
G0070G0081G0038G0078G0082,25,5,0,,0,,0
G0078G0001G0002,25,3,0,,8,G0001G0031|G0001G0005|G0078G0035G0070|G0078G0082|G0073G0001G0077|G0078G0001G0079G0070|G0078G0082G0002G0031|G0001G0072,8
G0078G0058G0053G0077G0080G0072,25,6,1,G0078G0058G0053G0077G0080G0082,1,G0078G0058G0053G0077G0080G0049G0078,2
G0003,24,1,13,G0023|G0046|G0005|G0060|G0055|G0072|G0008|G0036|G0086|G0032,72,G0004G0066|G0009G0035|G0028G0073|G0072G0079|G0044G0078|G0061G0083|G0009G0082|G0004G0008|G0008G0079|G0009G0067,85
G0008G0009G0029G0026,24,4,0,,3,G0067G0071G0029G0026|G0046G0009G0029|G0008G0009G0020G0023G0026,3
G0020G0029,24,2,3,G0020G0039|G0065G0029|G0072G0029,85,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,88
G0070G0078G0036,24,3,2,G0070G0078G0036G0085|G0070G0078G0010,13,G0044G0078|G0015G0078|G0056G0078G0030|G0049G0078|G0080G0070G0078G0070|G0036|G0055G0036|G0070G0078G0010G0085|G0078G0082|G0070G0078G0010G0031,15
G0080G0070G0078G0070,24,4,0,,7,G0080G0070G0077|G0070G0078G0036|G0080G0070G0078G0046G0004|G0080G0070G0078G0046G0048|G0080G0070G0078G0046G0031|G0080G0070G0078G0046G0051|G0070G0078G0010,7
G0036G0062G0050G0082,23,4,0,,1,G0065G0034G0050G0082,1
G0082G0070,23,2,7,G0082G0069|G0009G0070|G0024G0070|G0005G0070|G0041G0070|G0082G0072|G0082,85,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,92
G0009G0082G0079G0007,22,4,0,,4,G0009G0082|G0009G0007|G0009G0067G0079|G0009G0022G0079G0070,4
G0010G0077G0080G0018,22,4,0,,0,,0
G0018G0068G0070,22,3,3,G0018G0068G0072|G0018G0068G0082|G0018G0068G0031,13,G0020G0071G0070|G0033G0068|G0009G0070|G0018G0068G0076G0079|G0024G0070|G0005G0070|G0082G0070|G0041G0070|G0078G0035G0070|G0024G0027G0070,16
G0020G0039,22,2,1,G0020G0029,84,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,85
G0027G0061G0047G0067,22,4,2,G0027G0061G0047G0031|G0027G0061G0047G0070,1,G0041G0061G0047G0012,3
G0037G0047G0085,22,3,1,G0037G0085,9,G0082G0037G0085|G0037G0032|G0044G0037G0085|G0037G0069G0056|G0024G0037G0085|G0028G0085|G0033G0047G0056G0085|G0045G0037G0085|G0032G0085,10
G0067G0081G0008,22,3,0,,7,G0004G0008|G0008|G0067G0081G0041G0078|G0067G0081G0085G0072|G0067G0005G0078|G0067G0081G0085G0007|G0067G0086G0067,7
G0070G0078G0010G0086G0012,22,5,0,,5,G0070G0078G0010G0085|G0070G0078G0010G0031|G0070G0078G0010G0072|G0070G0078G0010G0028|G0070G0078G0010,5
G0079G0042,22,2,0,,83,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,83
G0080G0072G0086G0020G0082,22,5,0,,2,G0080G0072G0086G0023|G0080G0072G0086G0030G0066,2
G0027G0061G0013G0066G0040,21,5,0,,0,,0
G0033G0083G0031,21,3,0,,12,G0061G0083|G0001G0031|G0033G0017|G0033G0068|G0086G0058G0031|G0082G0040G0031|G0056G0063G0031|G0018G0068G0031|G0033G0083G0086G0072|G0009G0040G0031,12
G0037G0002G0019G0031,21,4,0,,1,G0002G0019G0066,1
G0045G0029G0020,21,3,0,,10,G0045G0037G0079|G0020G0029|G0045G0049|G0045G0067G0051|G0065G0029|G0072G0029|G0029G0072|G0028G0025G0020|G0045G0037G0085|G0045G0067G0067,10
G0046G0003G0083,21,3,0,,9,G0046|G0061G0083|G0021G0003G0025|G0003|G0046G0009G0029|G0041G0061G0083|G0022G0003|G0046G0003G0011G0029|G0045G0003G0083G0031,9
G0080G0064,21,2,1,G0080G0052,86,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,87
G0080G0070G0078G0046G0004,21,5,3,G0080G0070G0078G0046G0048|G0080G0070G0078G0046G0031|G0080G0070G0078G0046G0051,1,G0080G0070G0078G0070,4
G0002G0019G0066,20,3,0,,11,G0004G0066|G0055G0066|G0055G0044G0066|G0065G0034G0066|G0004G0008G0066|G0002G0044G0063|G0002G0054|G0037G0002G0019G0031|G0006G0062G0066|G0002G0019G0059G0083,11
G0009G0067G0086G0012,20,4,0,,5,G0009G0067|G0009G0067G0005G0078|G0009G0067G0079|G0032G0086G0012|G0067G0086G0067,5
G0017G0043G0073G0012,20,4,1,G0017G0043G0073G0031,0,,1
G0021G0050G0029,20,3,0,,9,G0021G0003G0025|G0020G0029|G0046G0009G0029|G0065G0029|G0021G0025|G0072G0029|G0002G0069G0029|G0021G0023G0072|G0065G0052G0029,9
G0041G0070,20,2,10,G0041G0063|G0009G0070|G0024G0070|G0041G0086|G0005G0070|G0082G0070|G0041G0072|G0041G0051|G0041G0082|G0041G0031,81,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,91
G0041G0072,20,2,11,G0072|G0041G0063|G0041G0086|G0009G0072|G0041G0070|G0041G0051|G0082G0072|G0029G0072|G0041G0082|G0041G0031,75,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,86
G0045G0067G0009G0067G0079,20,5,0,,4,G0009G0067G0079|G0009G0064G0009G0067G0079|G0045G0067G0067|G0045G0067G0009G0035,4
G0059G0073G0077,20,3,0,,8,G0028G0073|G0080G0070G0077|G0055G0077|G0036G0077|G0080G0046G0077|G0073G0001G0077|G0077|G0080G0022G0077,8
G0078G0035G0070,20,3,0,,14,G0009G0035|G0020G0071G0070|G0009G0070|G0024G0070|G0005G0070|G0078G0001G0002|G0082G0070|G0018G0068G0070|G0041G0070|G0078G0082,14
G0080G0034G0012,20,3,0,,11,G0080G0070G0077|G0005G0012|G0065G0034G0066|G0071G0030G0012|G0080G0067G0051|G0080G0064|G0080G0046G0077|G0080G0052|G0080G0022G0077|G0018G0006G0012,11
G0021G0081G0076G0068G0012,19,5,0,,1,G0021G0081G0076G0006,1
G0036,19,1,14,G0023|G0046|G0005|G0060|G0055|G0072|G0008|G0036G0077|G0003|G0055G0036,69,G0004G0066|G0009G0035|G0028G0073|G0072G0079|G0044G0078|G0061G0083|G0009G0082|G0004G0008|G0008G0079|G0009G0067,83
G0041G0051,19,2,7,G0041G0063|G0041G0086|G0041G0070|G0041G0072|G0009G0051|G0041G0082|G0041G0031,82,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,89
G0080G0046G0077,19,3,2,G0080G0070G0077|G0080G0022G0077,14,G0046|G0055G0077|G0036G0077|G0080G0067G0051|G0065G0046G0051|G0065G0046G0048|G0080G0064|G0059G0073G0077|G0080G0034G0012|G0073G0001G0077,16
G0080G0070G0078G0046G0048,19,5,3,G0080G0070G0078G0046G0004|G0080G0070G0078G0046G0031|G0080G0070G0078G0046G0051,1,G0080G0070G0078G0070,4
G0008G0078G0061G0083,18,4,0,,2,G0061G0083|G0041G0061G0083,2
G0009G0048G0072G0079G0078G0035G0031,18,7,0,,0,,0
G0027G0061G0047G0070,18,4,2,G0027G0061G0047G0031|G0027G0061G0047G0067,1,G0041G0061G0047G0012,3
G0028G0086G0051,18,3,0,,18,G0028G0073|G0072G0086|G0041G0086|G0055G0086G0067|G0080G0067G0051|G0065G0046G0051|G0041G0051|G0045G0067G0051|G0076G0086G0067|G0043G0071G0051,18
G0032G0067,18,2,5,G0009G0067|G0005G0067|G0032|G0032G0069|G0032G0085,85,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,90
G0037G0025G0029G0049,18,4,0,,1,G0037G0025G0029G0067G0082,1
G0045G0049,18,2,1,G0009G0049,87,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,88
G0045G0067G0051,18,3,2,G0080G0067G0051|G0045G0067G0067,15,G0009G0067|G0005G0067|G0045G0037G0079|G0009G0067G0079|G0065G0046G0051|G0045G0029G0020|G0041G0051|G0028G0086G0051|G0032G0067|G0045G0049,17
G0046G0021G0050G0067G0086G0018G0082,18,7,0,,0,,0
G0054G0063G0013,18,3,0,,4,G0041G0063|G0015G0059G0013|G0055G0063|G0056G0063G0031,4
G0055G0036,18,2,6,G0055|G0055G0077|G0055G0066|G0055G0033|G0036|G0055G0063,79,G0023|G0004G0066|G0046|G0009G0035|G0028G0073|G0072G0079|G0005|G0044G0078|G0061G0083|G0060,85
G0056G0073G0009G0007,18,4,0,,3,G0009G0007|G0015G0073G0009G0082|G0073G0001G0009G0007,3
G0065G0040G0043,18,3,0,,7,G0065G0034G0066|G0065G0046G0051|G0065G0046G0048|G0065G0029|G0082G0040G0031|G0009G0040G0031|G0065G0052G0029,7
G0066G0070G0059G0078,18,4,0,,2,G0009G0022G0059G0078|G0002G0077G0059G0078,2
G0067G0081G0085G0072,18,4,1,G0067G0081G0085G0007,2,G0067G0081G0041G0078|G0067G0081G0008,3
G0070G0078G0010G0085,18,4,5,G0070G0078G0036G0085|G0070G0078G0010G0031|G0070G0078G0010G0072|G0070G0078G0010G0028|G0070G0078G0010,2,G0070G0078G0036|G0070G0078G0010G0086G0012,7
G0076G0086G0067,18,3,2,G0055G0086G0067|G0067G0086G0067,10,G0009G0067|G0072G0086|G0005G0067|G0041G0086|G0028G0086G0051|G0032G0067|G0086|G0005G0086G0023|G0032G0086G0012|G0045G0067G0067,12
