token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0005G0007,200,2,14,G0004G0007|G0005G0006|G0003G0007|G0008G0007|G0006G0007|G0007G0007|G0005G0005|G0005G0008|G0001G0007|G0005G0004,68,G0003G0004|G0002G0001|G0006G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0008G0003|G0004G0006,82
G0008G0003,184,2,14,G0001G0003|G0007G0003|G0008G0007|G0008G0002|G0008G0008|G0008G0005|G0004G0003|G0002G0003|G0003G0003|G0005G0003,68,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0004G0008|G0003G0007|G0005G0007,82
G0004G0006,177,2,14,G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0004G0008|G0004G0001|G0001G0006|G0003G0006|G0004G0002|G0004G0003,68,G0003G0004|G0002G0001|G0001G0004|G0001G0003|G0003G0007|G0007G0003|G0008G0007|G0005G0007|G0008G0003|G0006G0007,82
G0006G0007,175,2,14,G0004G0007|G0006G0006|G0003G0007|G0008G0007|G0005G0007|G0007G0007|G0006G0008|G0001G0007|G0006G0001|G0006G0002,68,G0003G0004|G0002G0001|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0008G0003|G0004G0006,82
G0002G0004,174,2,14,G0003G0004|G0002G0001|G0001G0004|G0002G0002|G0005G0004|G0002G0005|G0002G0008|G0004G0004|G0006G0004|G0007G0004,68,G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007|G0005G0007,82
G0004G0001,159,2,14,G0004G0007|G0002G0001|G0004G0005|G0004G0008|G0004G0006|G0004G0002|G0001G0001|G0006G0001|G0007G0001|G0004G0003,68,G0003G0004|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0003G0007|G0007G0003|G0008G0007|G0005G0007|G0008G0003,82
G0008G0002,156,2,14,G0008G0007|G0008G0003|G0001G0002|G0008G0008|G0002G0002|G0008G0005|G0004G0002|G0005G0002|G0006G0002|G0007G0002,68,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,82
G0007G0007,152,2,14,G0004G0007|G0003G0007|G0007G0003|G0008G0007|G0005G0007|G0006G0007|G0007G0008|G0001G0007|G0007G0001|G0007G0004,68,G0003G0004|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0008G0003|G0004G0006,82
G0001G0005,151,2,14,G0004G0005|G0001G0004|G0001G0003|G0001G0006|G0001G0002|G0001G0008|G0005G0005|G0001G0007|G0008G0005|G0002G0005,68,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0008|G0003G0007|G0007G0003|G0008G0007|G0005G0007,82
G0001G0006,139,2,14,G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0004G0006|G0001G0005|G0001G0002|G0001G0008|G0001G0007|G0003G0006,68,G0003G0004|G0004G0007|G0002G0001|G0004G0005|G0004G0008|G0003G0007|G0007G0003|G0008G0007|G0005G0007|G0008G0003,82
G0001G0002,123,2,14,G0001G0004|G0001G0003|G0008G0002|G0001G0005|G0001G0006|G0001G0008|G0001G0007|G0002G0002|G0004G0002|G0001G0001,68,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0004G0008|G0003G0007|G0007G0003|G0008G0007,82
G0007G0008,120,2,14,G0004G0008|G0007G0003|G0007G0007|G0008G0008|G0001G0008|G0006G0008|G0005G0008|G0003G0008|G0007G0001|G0002G0008,68,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0003G0007|G0008G0007,82
G0008G0008,115,2,14,G0004G0008|G0008G0007|G0008G0003|G0008G0002|G0007G0008|G0001G0008|G0006G0008|G0005G0008|G0008G0005|G0003G0008,68,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0003G0007|G0007G0003,82
G0001G0008,112,2,14,G0001G0004|G0001G0003|G0004G0008|G0001G0005|G0001G0006|G0001G0002|G0007G0008|G0008G0008|G0006G0008|G0005G0008,68,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0003G0007|G0007G0003|G0008G0007|G0005G0007,82
G0005G0005,108,2,14,G0005G0006|G0004G0005|G0005G0007|G0001G0005|G0005G0008|G0005G0004|G0008G0005|G0002G0005|G0005G0002|G0007G0005,68,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007,82
G0006G0008,104,2,14,G0006G0006|G0004G0008|G0006G0007|G0007G0008|G0008G0008|G0001G0008|G0005G0008|G0003G0008|G0006G0001|G0002G0008,68,G0003G0004|G0004G0007|G0002G0001|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0003G0007|G0007G0003|G0008G0007,82
G0005G0008,95,2,14,G0005G0006|G0004G0008|G0005G0007|G0007G0008|G0008G0008|G0001G0008|G0005G0005|G0006G0008|G0005G0004|G0005G0002,68,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0004G0005|G0001G0004|G0001G0003|G0003G0007|G0007G0003|G0008G0007,82
G0001G0007,89,2,14,G0004G0007|G0001G0004|G0001G0003|G0003G0007|G0008G0007|G0005G0007|G0006G0007|G0007G0007|G0001G0005|G0001G0006,68,G0003G0004|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0004G0008|G0007G0003|G0008G0003|G0004G0006|G0002G0004,82
G0002G0002,85,2,14,G0002G0001|G0002G0004|G0008G0002|G0001G0002|G0004G0002|G0002G0005|G0005G0002|G0002G0008|G0006G0002|G0002G0003,68,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003,82
G0003G0006,80,2,14,G0003G0004|G0006G0006|G0005G0006|G0003G0007|G0004G0006|G0001G0006|G0003G0008|G0003G0003|G0003G0005|G0002G0006,68,G0004G0007|G0002G0001|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0008G0007|G0005G0007|G0008G0003,82
G0005G0004,80,2,14,G0003G0004|G0005G0006|G0001G0004|G0005G0007|G0002G0004|G0005G0005|G0005G0008|G0005G0002|G0004G0004|G0006G0004,68,G0004G0007|G0002G0001|G0006G0006|G0004G0005|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007|G0008G0003,82
G0008G0005,75,2,14,G0004G0005|G0008G0007|G0008G0003|G0008G0002|G0001G0005|G0008G0008|G0005G0005|G0002G0005|G0007G0005|G0003G0005,68,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003,82
G0004G0002,71,2,14,G0004G0007|G0004G0005|G0004G0008|G0004G0006|G0004G0001|G0008G0002|G0001G0002|G0002G0002|G0005G0002|G0004G0003,68,G0003G0004|G0002G0001|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0003G0007|G0007G0003|G0008G0007|G0005G0007,82
G0002G0005,67,2,14,G0002G0001|G0004G0005|G0002G0004|G0001G0005|G0005G0005|G0002G0002|G0008G0005|G0002G0008|G0007G0005|G0002G0003,68,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007,82
G0001G0001,65,2,14,G0002G0001|G0001G0004|G0001G0003|G0004G0001|G0001G0005|G0001G0006|G0001G0002|G0001G0008|G0001G0007|G0006G0001,68,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0004G0008|G0003G0007|G0007G0003|G0008G0007|G0005G0007,82
G0005G0002,60,2,14,G0005G0006|G0005G0007|G0008G0002|G0001G0002|G0005G0005|G0005G0008|G0002G0002|G0005G0004|G0004G0002|G0006G0002,68,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003,82
G0003G0008,59,2,14,G0003G0004|G0004G0008|G0003G0007|G0007G0008|G0008G0008|G0001G0008|G0006G0008|G0005G0008|G0003G0006|G0002G0008,68,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0007G0003|G0008G0007|G0005G0007,82
G0006G0001,58,2,14,G0002G0001|G0006G0006|G0006G0007|G0004G0001|G0006G0008|G0001G0001|G0007G0001|G0006G0002|G0006G0004|G0006G0005,68,G0003G0004|G0004G0007|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007,82
G0007G0001,57,2,14,G0002G0001|G0007G0003|G0004G0001|G0007G0007|G0007G0008|G0001G0001|G0006G0001|G0007G0004|G0007G0005|G0007G0002,68,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0008G0007,82
G0002G0008,55,2,14,G0002G0001|G0004G0008|G0002G0004|G0007G0008|G0008G0008|G0001G0008|G0006G0008|G0005G0008|G0002G0002|G0002G0005,68,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0003G0007|G0007G0003|G0008G0007,82
G0004G0003,55,2,14,G0004G0007|G0004G0005|G0001G0003|G0004G0008|G0007G0003|G0008G0003|G0004G0006|G0004G0001|G0004G0002|G0004G0004,68,G0003G0004|G0002G0001|G0006G0006|G0005G0006|G0001G0004|G0003G0007|G0008G0007|G0005G0007|G0006G0007|G0002G0004,82
G0004G0004,54,2,14,G0003G0004|G0004G0007|G0004G0005|G0001G0004|G0004G0008|G0004G0006|G0002G0004|G0004G0001|G0005G0004|G0004G0002,68,G0002G0001|G0006G0006|G0005G0006|G0001G0003|G0003G0007|G0007G0003|G0008G0007|G0005G0007|G0008G0003|G0006G0007,82
G0006G0002,53,2,14,G0006G0006|G0006G0007|G0008G0002|G0001G0002|G0006G0008|G0002G0002|G0004G0002|G0005G0002|G0006G0001|G0006G0004,68,G0003G0004|G0004G0007|G0002G0001|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003,82
G0006G0004,53,2,14,G0003G0004|G0006G0006|G0001G0004|G0006G0007|G0002G0004|G0006G0008|G0005G0004|G0006G0001|G0004G0004|G0006G0002,68,G0004G0007|G0002G0001|G0005G0006|G0004G0005|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007|G0005G0007,82
G0007G0004,50,2,14,G0003G0004|G0001G0004|G0007G0003|G0002G0004|G0007G0007|G0007G0008|G0005G0004|G0007G0001|G0004G0004|G0006G0004,68,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0003|G0004G0008|G0003G0007|G0008G0007|G0005G0007,82
G0007G0005,50,2,14,G0004G0005|G0007G0003|G0007G0007|G0001G0005|G0007G0008|G0005G0005|G0008G0005|G0002G0005|G0007G0001|G0007G0004,68,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0008G0007,82
G0002G0003,48,2,14,G0002G0001|G0001G0003|G0007G0003|G0008G0003|G0002G0004|G0002G0002|G0002G0005|G0002G0008|G0004G0003|G0003G0003,68,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0004G0008|G0003G0007|G0008G0007|G0005G0007,82
G0003G0003,48,2,14,G0003G0004|G0001G0003|G0003G0007|G0007G0003|G0008G0003|G0003G0006|G0003G0008|G0004G0003|G0002G0003|G0003G0005,68,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0004G0008|G0008G0007|G0005G0007|G0004G0006,82
G0003G0005,48,2,14,G0003G0004|G0004G0005|G0003G0007|G0001G0005|G0005G0005|G0003G0006|G0008G0005|G0002G0005|G0003G0008|G0007G0005,68,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0008G0007|G0005G0007,82
G0006G0005,47,2,14,G0006G0006|G0004G0005|G0006G0007|G0001G0005|G0005G0005|G0006G0008|G0008G0005|G0002G0005|G0006G0001|G0006G0002,68,G0003G0004|G0004G0007|G0002G0001|G0005G0006|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007,82
G0007G0002,47,2,14,G0007G0003|G0008G0002|G0007G0007|G0001G0002|G0007G0008|G0002G0002|G0004G0002|G0005G0002|G0007G0001|G0006G0002,68,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,82
G0002G0006,45,2,14,G0002G0001|G0006G0006|G0005G0006|G0004G0006|G0002G0004|G0001G0006|G0002G0002|G0003G0006|G0002G0005|G0002G0008,68,G0003G0004|G0004G0007|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007|G0005G0007,82
G0003G0001,44,2,14,G0003G0004|G0002G0001|G0003G0007|G0004G0001|G0003G0006|G0001G0001|G0003G0008|G0006G0001|G0007G0001|G0003G0003,68,G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0008G0007|G0005G0007,82
G0005G0003,43,2,14,G0005G0006|G0001G0003|G0007G0003|G0005G0007|G0008G0003|G0005G0005|G0005G0008|G0005G0004|G0005G0002|G0004G0003,68,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0004G0005|G0001G0004|G0004G0008|G0003G0007|G0008G0007|G0004G0006,82
G0008G0006,43,2,14,G0006G0006|G0005G0006|G0008G0007|G0008G0003|G0004G0006|G0008G0002|G0001G0006|G0008G0008|G0003G0006|G0008G0005,68,G0003G0004|G0004G0007|G0002G0001|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0005G0007,82
G0003G0002,42,2,14,G0003G0004|G0003G0007|G0008G0002|G0001G0002|G0002G0002|G0003G0006|G0004G0002|G0005G0002|G0003G0008|G0006G0002,68,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0008G0007,82
G0006G0003,42,2,14,G0006G0006|G0001G0003|G0007G0003|G0008G0003|G0006G0007|G0006G0008|G0006G0001|G0004G0003|G0006G0002|G0006G0004,68,G0003G0004|G0004G0007|G0002G0001|G0005G0006|G0004G0005|G0001G0004|G0004G0008|G0003G0007|G0008G0007|G0005G0007,82
G0005G0001,41,2,14,G0002G0001|G0005G0006|G0005G0007|G0004G0001|G0005G0005|G0005G0008|G0005G0004|G0001G0001|G0005G0002|G0006G0001,68,G0003G0004|G0004G0007|G0006G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0008G0007,82
G0002G0007,40,2,14,G0004G0007|G0002G0001|G0003G0007|G0008G0007|G0005G0007|G0006G0007|G0002G0004|G0007G0007|G0001G0007|G0002G0002,68,G0003G0004|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0007G0003|G0008G0003|G0004G0006,82
G0007G0006,40,2,14,G0006G0006|G0005G0006|G0007G0003|G0004G0006|G0007G0007|G0001G0006|G0007G0008|G0003G0006|G0007G0001|G0007G0004,68,G0003G0004|G0004G0007|G0002G0001|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0008G0007|G0005G0007,82
G0008G0001,40,2,14,G0002G0001|G0008G0007|G0008G0003|G0004G0001|G0008G0002|G0008G0008|G0008G0005|G0001G0001|G0006G0001|G0007G0001,68,G0003G0004|G0004G0007|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007|G0007G0003,82
G0008G0004,39,2,14,G0003G0004|G0001G0004|G0008G0007|G0008G0003|G0002G0004|G0008G0002|G0008G0008|G0005G0004|G0008G0005|G0004G0004,68,G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0003|G0004G0008|G0003G0007|G0007G0003|G0005G0007,82
G0016G0027,39,2,5,G0017G0027|G0035G0027|G0016G0027G0025|G0016G0020|G0016G0033G0027,95,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,100
G0026G0034G0025G0019G0017G0020,39,6,1,G0026G0034G0025G0019G0017,0,,1
G0034G0015,39,2,3,G0027G0015|G0034G0033|G0034G0024,85,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,88
G0027G0023G0019G0021G0025,38,5,1,G0027G0023G0019G0021G0025G0027,3,G0027G0024G0024G0021G0025|G0019G0021G0025|G0027G0011G0021G0025,4
G0030G0018,38,2,3,G0030G0020|G0030G0032|G0030G0018G0034,91,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,94
G0017G0027,36,2,4,G0016G0027|G0035G0027|G0017G0027G0033|G0017G0021,94,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,98
G0019G0018G0033,36,3,2,G0022G0018G0033|G0016G0018G0033,20,G0030G0018|G0012G0018G0027|G0019G0033G0013|G0011G0027G0033|G0019G0021G0011|G0019G0021G0024G0018G0033|G0035G0021G0033|G0022G0018G0027|G0026G0018G0025|G0019,22
G0022G0018G0033,36,3,4,G0019G0018G0033|G0016G0018G0033|G0022G0018G0027|G0022G0018G0034G0033,15,G0030G0018|G0012G0018G0027|G0011G0027G0033|G0022G0018G0033G0035G0033|G0035G0021G0033|G0026G0018G0025|G0034G0033|G0012G0018G0021|G0035G0033|G0030G0018G0021G0033,19
G0024G0021G0019G0021,36,4,3,G0026G0021G0019G0021|G0024G0021G0025G0021|G0016G0021G0019G0021,7,G0030G0021G0023G0021|G0035G0021G0019G0034|G0011G0021G0015G0021|G0015G0021G0026G0021|G0021G0011G0021|G0030G0021G0024G0021|G0015G0033G0019G0021,10
G0026G0021G0019G0021,36,4,2,G0024G0021G0019G0021|G0016G0021G0019G0021,8,G0024G0021G0025G0021|G0030G0021G0023G0021|G0035G0021G0019G0034|G0011G0021G0015G0021|G0015G0021G0026G0021|G0021G0011G0021|G0030G0021G0024G0021|G0015G0033G0019G0021,10
G0034G0024G0024G0033,36,4,1,G0034G0024G0024G0027,4,G0034G0033|G0022G0018G0034G0024G0024G0033|G0034G0024|G0024G0034G0033,5
G0027G0024G0012G0025G0021,35,5,3,G0027G0024G0012G0025G0027|G0027G0024G0012G0025G0033|G0027G0024G0012G0021,3,G0024G0021G0025G0021|G0027G0024G0012G0025G0018G0033|G0025G0034G0012G0025G0021,6
G0012G0034,34,2,2,G0012G0025G0034|G0012,92,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,94
G0014G0034G0023G0012G0034,34,5,2,G0011G0034G0023G0012G0034|G0014G0034G0023G0012G0033,2,G0035G0034G0023G0012G0021|G0011G0034G0023G0012G0025G0034,4
G0021G0014G0023G0034,34,4,0,,3,G0021G0023G0015G0034|G0021G0035G0034|G0021G0023G0015,3
G0027G0024G0012G0025G0027,33,5,2,G0027G0024G0012G0025G0021|G0027G0024G0012G0025G0033,3,G0012G0025G0027|G0027G0024G0012G0021|G0027G0024G0012G0025G0018G0033,5
G0011G0021G0023G0015G0021,32,5,2,G0016G0021G0023G0015G0021|G0011G0021G0015G0021,5,G0021G0023G0015G0034|G0030G0021G0023G0021|G0021G0023G0015|G0011G0021G0024G0012G0021|G0011G0027G0023G0021,7
G0012G0018G0027,32,3,3,G0012G0025G0027|G0022G0018G0027|G0012G0018G0021,22,G0016G0027|G0030G0018|G0017G0027|G0019G0018G0033|G0022G0018G0033|G0012G0034|G0012G0027G0024|G0015G0018G0019G0027|G0011G0033G0027|G0016G0018G0033,25
G0012G0027G0023G0012G0021,32,5,1,G0012G0027G0023G0012G0027,10,G0022G0018G0027G0023G0012G0021|G0016G0027G0023G0023G0021|G0017G0027G0023G0023G0021|G0012G0021G0030G0012G0021|G0016G0027G0012G0012G0021|G0027G0024G0012G0021|G0026G0018G0023G0012G0021|G0035G0034G0023G0012G0021|G0019G0021G0012G0027G0023G0012G0021|G0011G0027G0023G0021,11
G0016G0018G0021G0025,32,4,0,,9,G0016G0018G0033|G0026G0018G0025|G0016G0027G0025|G0012G0018G0021|G0030G0018G0021G0033|G0009G0018G0021G0023|G0019G0021G0025|G0027G0011G0021G0025|G0018G0021G0011,9
G0022G0018G0034G0030G0012G0021,32,6,3,G0022G0018G0034G0030G0012G0027|G0022G0018G0034G0030G0012G0033|G0022G0018G0034G0030G0012,2,G0022G0018G0027G0023G0012G0021|G0022G0018G0034G0024G0024G0021,5
G0022G0018G0034G0030G0012G0027,32,6,3,G0022G0018G0034G0030G0012G0021|G0022G0018G0034G0030G0012G0033|G0022G0018G0034G0030G0012,1,G0012G0034G0030G0012G0027,4
G0026G0034G0025G0013,32,4,0,,6,G0026G0018G0025|G0027G0034G0025G0034|G0026G0027G0025|G0026G0034G0023G0027|G0026G0034G0025G0019G0017|G0035G0034G0025,6
G0015G0021G0035G0034,31,4,1,G0021G0035G0034,6,G0019G0021G0030G0034|G0015G0018G0034|G0035G0021G0019G0034|G0015G0021G0024G0019G0034|G0015G0021G0026G0021|G0023G0021G0011G0034,7
G0019G0033G0013,31,3,0,,16,G0019G0018G0033|G0014G0033G0032|G0011G0033G0027|G0019G0021G0011|G0035G0033G0027|G0015G0033G0021|G0019|G0026G0033G0010|G0034G0033|G0030G0033G0027,16
G0012G0025G0027,30,3,4,G0012G0018G0027|G0012G0025G0034|G0021G0025G0027|G0033G0025G0027,16,G0016G0027|G0017G0027|G0012G0034|G0027G0024G0012G0025G0027|G0012G0027G0024|G0012G0034G0025G0025G0027|G0014G0025G0027G0023|G0011G0033G0027|G0035G0033G0027|G0022G0018G0027,20
G0027G0024G0012G0025G0033,30,5,3,G0027G0024G0012G0025G0021|G0027G0024G0012G0025G0027|G0027G0024G0012G0025G0018G0033,1,G0027G0024G0012G0021,4
G0011G0027G0033,29,3,4,G0011G0027G0024|G0017G0027G0033|G0011G0027G0023|G0021G0011G0027G0033,18,G0016G0027|G0017G0027|G0019G0018G0033|G0022G0018G0033|G0012G0027G0024|G0011G0033G0027|G0016G0018G0033|G0035G0021G0033|G0027G0015|G0035G0027,22
G0012G0027G0024,29,3,1,G0011G0027G0024,17,G0016G0027|G0017G0027|G0012G0034|G0012G0018G0027|G0012G0025G0027|G0011G0027G0033|G0027G0015|G0035G0027|G0016G0027G0025|G0012G0018G0021,18
G0012G0034G0025G0025G0027,29,5,0,,2,G0012G0025G0027|G0012G0034G0030G0012G0027,2
G0014G0033G0032,28,3,0,,12,G0019G0033G0013|G0011G0033G0027|G0035G0033G0027|G0015G0033G0021|G0026G0033G0010|G0030G0032|G0034G0033|G0030G0033G0027|G0035G0033|G0015G0033G0025,12
G0021G0019G0019G0017G0033,28,5,1,G0021G0019G0019G0017G0033G0021,0,,1
G0012G0018G0012G0012G0033,27,5,2,G0012G0018G0012G0012G0034|G0012G0018G0012G0012G0027,0,,2
G0014G0025G0027G0023,27,4,1,G0034G0025G0027G0023,5,G0012G0025G0027|G0021G0025G0027|G0033G0025G0027|G0011G0027G0023|G0014G0025G0027G0023G0015G0034,6
G0015G0018G0019G0027,27,4,0,,4,G0012G0018G0027|G0022G0018G0027|G0015G0018G0034|G0015G0033G0019G0021,4
