token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0018G0025G0066,65,3,2,G0018G0025G0091|G0058G0025G0066,12,G0066|G0019G0066|G0018|G0018G0090|G0088G0022G0066|G0046G0054G0066|G0007G0066|G0018G0068|G0018G0031G0090|G0014G0035G0066,14
G0014G0090,60,2,6,G0014|G0090|G0014G0088|G0018G0090|G0069G0090|G0092G0090,144,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,150
G0086G0073,59,2,9,G0082G0073|G0086G0088|G0083G0073|G0086G0073G0060|G0086G0073G0091|G0086G0005|G0086G0067|G0086G0049|G0086G0024,141,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,150
G0022G0088,58,2,11,G0088|G0086G0088|G0092G0088|G0007G0088|G0014G0088|G0001G0088|G0027G0088|G0069G0088|G0031G0088|G0022G0029,133,G0066|G0019G0066|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024|G0019,144
G0032G0072,57,2,9,G0043G0072|G0059G0072|G0073G0072|G0072|G0032G0043|G0032G0081|G0046G0072|G0010G0072|G0032G0013,127,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0062G0068|G0024|G0019,136
G0027G0029G0051,55,3,2,G0027G0029G0011|G0027G0029G0071,22,G0027G0055|G0027G0055G0033|G0027G0021|G0027G0091|G0027G0006G0011|G0027G0006G0036|G0027G0055G0081|G0027G0006G0048|G0027G0091G0001|G0027G0088,24
G0090,55,1,41,G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0039,108,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,149
G0059G0083G0078,54,3,1,G0083G0078,13,G0059G0072|G0059G0046|G0083|G0083G0041|G0083G0073|G0059G0074|G0083G0067|G0083G0079|G0059G0013G0068|G0059G0038,14
G0074,53,1,36,G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0039,99,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,135
G0081G0085,53,2,1,G0081,138,G0066|G0019G0066|G0088|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024|G0019,139
G0013G0068,50,2,9,G0062G0068|G0013|G0013G0059|G0021G0013G0068|G0013G0061|G0059G0013G0068|G0018G0068|G0059G0068|G0056G0068,137,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0024|G0019,146
G0043G0091,50,2,9,G0043G0072|G0091|G0004G0091|G0019G0091|G0027G0091|G0010G0091|G0066G0091|G0043G0046|G0047G0091,142,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0062G0068|G0024|G0019,151
G0027G0055G0033,48,3,6,G0027G0055|G0027G0055G0081|G0027G0055G0028|G0027G0055G0047|G0027G0055G0013|G0055G0033,18,G0033|G0027G0029G0051|G0027G0021|G0027G0091|G0055G0028|G0027G0006G0011|G0027G0006G0036|G0027G0006G0048|G0027G0091G0001|G0027G0088,24
G0081G0073G0091,48,3,3,G0077G0073G0091|G0059G0081G0073G0091|G0086G0073G0091,33,G0081|G0091|G0082G0073|G0073G0072|G0004G0091|G0086G0073|G0081G0085|G0043G0091|G0073G0017|G0083G0073G0090,36
G0083G0041,48,2,7,G0083G0078|G0083|G0083G0073|G0082G0041|G0083G0067|G0083G0079|G0083G0015,128,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,135
G0010G0006G0007G0090,47,4,0,,3,G0021G0007G0090|G0018G0066G0007G0090|G0045G0007G0090,3
G0080G0091G0085,47,3,1,G0080G0091G0079,17,G0091|G0004G0091|G0081G0085|G0043G0091|G0019G0091|G0027G0091|G0080G0008G0037|G0010G0091|G0080G0012G0072|G0027G0091G0001,18
G0073G0017,45,2,5,G0073G0072|G0046G0017|G0073G0043|G0062G0017|G0045G0017,138,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,143
G0082G0073G0016G0090,44,4,4,G0082G0073G0016G0091|G0082G0073G0016G0066|G0082G0073G0090|G0082G0073G0016G0088,6,G0082G0073|G0083G0073G0090|G0032G0016G0090|G0086G0088G0016G0090|G0062G0016G0090|G0075G0073G0054G0090,10
G0001G0018,43,2,7,G0018|G0001G0088|G0056G0018|G0001G0032|G0001G0036|G0001|G0001G0071,129,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0043G0072|G0062G0068|G0024|G0019,136
G0060,43,1,36,G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0039,100,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,136
G0027G0021,42,2,5,G0027G0055|G0027G0091|G0027G0088|G0027G0021G0091|G0027G0021G0066,145,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,150
G0083G0073G0090,42,3,3,G0083G0073|G0082G0073G0090|G0083G0073G0090G0091,34,G0083G0078|G0082G0073|G0073G0072|G0083|G0014G0090|G0086G0073|G0090|G0081G0073G0091|G0083G0041|G0073G0017,37
G0019G0091,41,2,10,G0019G0066|G0019|G0091|G0004G0091|G0043G0091|G0019G0067|G0027G0091|G0010G0091|G0066G0091|G0047G0091,140,G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024|G0014,150
G0002,40,1,37,G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0039,97,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,134
G0072,40,1,42,G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0024|G0019|G0014,92,G0019G0066|G0062G0068|G0083G0078|G0082G0073|G0044G0079|G0059G0046|G0004G0091|G0027G0055|G0014G0090|G0086G0073,134
G0076G0008,40,2,0,,137,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,137
G0019G0067,39,2,6,G0019G0066|G0019|G0019G0091|G0072G0067|G0083G0067|G0086G0067,128,G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024|G0014,134
G0062G0068G0019G0067,39,4,1,G0062G0068G0019,5,G0062G0068|G0019G0067|G0062G0068G0087|G0009G0068G0019G0039|G0062G0068G0032G0017,6
G0066G0071,39,2,6,G0066|G0071|G0088G0071|G0066G0091|G0020G0071|G0001G0071,134,G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024|G0019,140
G0086G0088,39,2,15,G0088|G0086G0073|G0022G0088|G0092G0088|G0007G0088|G0014G0088|G0001G0088|G0027G0088|G0069G0088|G0031G0088,140,G0066|G0019G0066|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024|G0019,155
G0029G0059G0068,38,3,2,G0029G0059G0012|G0059G0068,19,G0062G0068|G0059G0072|G0059G0046|G0013G0068|G0004G0059|G0013G0059|G0059G0074|G0006G0038G0068|G0075G0073G0068|G0021G0013G0068,21
G0083G0073,38,2,9,G0083G0078|G0082G0073|G0083|G0086G0073|G0083G0041|G0083G0073G0090|G0083G0067|G0083G0079|G0083G0015,134,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,143
G0004G0059,36,2,3,G0004G0091|G0013G0059|G0018G0059,135,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,138
G0013G0059,36,2,5,G0013|G0013G0068|G0004G0059|G0013G0061|G0018G0059,133,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,138
G0027G0091,36,2,13,G0091|G0004G0091|G0027G0055|G0043G0091|G0027G0021|G0019G0091|G0010G0091|G0027G0091G0001|G0027G0088|G0027G0066G0091,149,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,162
G0055G0028,36,2,4,G0028|G0027G0055G0028|G0055|G0055G0033,134,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,138
G0077G0073G0091,36,3,2,G0081G0073G0091|G0086G0073G0091,37,G0091|G0082G0073|G0073G0072|G0004G0091|G0086G0073|G0043G0091|G0073G0017|G0083G0073G0090|G0019G0091|G0083G0073,39
G0092G0088,36,2,12,G0088|G0022G0088|G0086G0088|G0007G0088|G0014G0088|G0001G0088|G0027G0088|G0069G0088|G0031G0088|G0060G0088,132,G0066|G0019G0066|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024|G0019,144
G0021G0007G0090,35,3,3,G0021G0007G0088|G0021G0007G0091|G0045G0007G0090,21,G0014G0090|G0090|G0010G0006G0007G0090|G0083G0073G0090|G0036G0054G0090|G0058G0052G0090|G0007G0088|G0018G0090|G0032G0016G0090|G0021G0013G0068,24
G0037,34,1,36,G0066|G0088|G0081|G0033|G0053|G0018|G0024|G0019|G0014|G0039,106,G0019G0066|G0043G0072|G0062G0068|G0059G0072|G0083G0078|G0082G0073|G0044G0079|G0073G0072|G0059G0046|G0004G0091,142
G0080G0008G0037,34,3,1,G0080G0008G0048,12,G0080G0091G0085|G0076G0008|G0037|G0080G0091G0079|G0075G0005G0037|G0080G0012G0072|G0086G0060G0037|G0058G0068G0037|G0005G0037|G0069G0050G0037,13
G0090G0080G0057,34,3,0,,4,G0057|G0090|G0090G0056|G0090G0058,4
G0021G0007G0088,33,3,3,G0021G0007G0090|G0007G0088|G0021G0007G0091,22,G0088|G0022G0088|G0086G0088|G0092G0088|G0014G0088|G0088G0056G0088|G0001G0088|G0027G0088|G0069G0088|G0021G0013G0068,25
G0027G0006G0011,32,3,4,G0027G0006G0036|G0027G0006G0048|G0027G0029G0011|G0027G0006G0082,19,G0027G0055|G0027G0029G0051|G0027G0055G0033|G0027G0021|G0027G0091|G0027G0055G0081|G0027G0091G0001|G0027G0088|G0027G0066G0091|G0027G0055G0028,23
G0027G0006G0036,32,3,3,G0027G0006G0011|G0027G0006G0048|G0027G0006G0082,19,G0027G0055|G0027G0029G0051|G0027G0055G0033|G0027G0021|G0027G0091|G0027G0055G0081|G0027G0091G0001|G0027G0088|G0027G0066G0091|G0001G0036,22
G0036G0054G0090,32,3,3,G0056G0054G0090|G0036G0054G0088|G0059G0036G0054G0090,19,G0014G0090|G0090|G0083G0073G0090|G0021G0007G0090|G0058G0052G0090|G0036G0081|G0018G0090|G0030G0054G0061|G0032G0016G0090|G0082G0073G0090,22
G0058G0052G0090,32,3,0,,21,G0014G0090|G0090|G0083G0073G0090|G0021G0007G0090|G0036G0054G0090|G0018G0090|G0032G0016G0090|G0082G0073G0090|G0011G0064G0090|G0058G0068G0037,21
G0062G0068G0087,32,3,2,G0062G0068|G0062G0068G0019,13,G0013G0068|G0062G0068G0019G0067|G0002G0087|G0037G0068G0012|G0018G0068|G0058G0068G0037|G0009G0068G0011|G0059G0068|G0062G0016G0090|G0004G0068G0036,15
G0082G0041,32,2,3,G0082G0073|G0083G0041|G0082,131,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,134
G0086G0073G0060,32,3,2,G0086G0073|G0086G0073G0091,26,G0082G0073|G0073G0072|G0081G0073G0091|G0073G0017|G0060|G0083G0073G0090|G0086G0088|G0083G0073|G0077G0073G0091|G0075G0073G0068,28
G0002G0087,31,2,2,G0002|G0002G0055,133,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,135
G0051G0056,31,2,2,G0090G0056|G0051G0004,133,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,135
G0007G0088,30,2,12,G0088|G0022G0088|G0086G0088|G0092G0088|G0021G0007G0088|G0014G0088|G0001G0088|G0027G0088|G0069G0088|G0031G0088,134,G0066|G0019G0066|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024|G0019,146
G0021G0007G0091,30,3,3,G0021G0007G0090|G0021G0007G0088|G0021G0007G0073G0091,23,G0091|G0004G0091|G0043G0091|G0081G0073G0091|G0019G0091|G0027G0091|G0077G0073G0091|G0007G0088|G0010G0091|G0086G0073G0091,26
G0010G0091,29,2,11,G0091|G0010|G0004G0091|G0043G0091|G0019G0091|G0027G0091|G0066G0091|G0010G0081|G0010G0072|G0010G0043,138,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,149
G0036G0081,29,2,3,G0081|G0010G0081|G0032G0081,136,G0066|G0019G0066|G0088|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024|G0019,139
G0037G0068G0012,29,3,0,,17,G0062G0068|G0013G0068|G0037|G0062G0068G0087|G0037G0074G0004|G0032G0069G0012|G0018G0068|G0058G0068G0037|G0009G0068G0011|G0029G0059G0012,17
G0080G0091G0079,28,3,1,G0080G0091G0085,17,G0091|G0044G0079|G0004G0091|G0043G0091|G0019G0091|G0027G0091|G0080G0008G0037|G0010G0091|G0080G0012G0072|G0027G0091G0001,18
G0090G0077G0019G0091,28,4,1,G0090G0077G0019G0039,2,G0019G0091|G0077G0073G0091,3
G0071G0073G0077G0088,27,4,0,,1,G0082G0073G0016G0088,1
G0075G0005G0037,27,3,2,G0075G0005|G0005G0037,14,G0037|G0080G0008G0037|G0075G0034G0010|G0075G0005G0050G0066|G0075G0073G0068|G0086G0005|G0086G0060G0037|G0058G0068G0037|G0075G0034G0058|G0069G0050G0037,16
G0080G0012G0072,27,3,0,,13,G0043G0072|G0059G0072|G0073G0072|G0032G0072|G0080G0091G0085|G0072|G0080G0008G0037|G0080G0091G0079|G0046G0072|G0080G0008G0048,13
G0082G0073G0016G0091,27,4,3,G0082G0073G0016G0090|G0082G0073G0016G0066|G0082G0073G0016G0088,6,G0082G0073|G0081G0073G0091|G0077G0073G0091|G0086G0073G0091|G0082G0073G0090|G0083G0073G0090G0091,9
G0014G0088,26,2,12,G0088|G0014|G0014G0090|G0022G0088|G0086G0088|G0092G0088|G0007G0088|G0001G0088|G0027G0088|G0069G0088,133,G0066|G0019G0066|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024|G0019,145
G0059G0074,26,2,5,G0059G0072|G0059G0046|G0074|G0059G0038|G0059G0068,135,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,140
G0059G0081G0073G0091,26,4,2,G0081G0073G0091|G0059G0064G0073G0091,5,G0077G0073G0091|G0086G0073G0091|G0059G0081G0075G0088|G0021G0007G0073G0091|G0059G0047G0091,7
G0086G0073G0091,26,3,4,G0086G0073|G0081G0073G0091|G0077G0073G0091|G0086G0073G0060,44,G0091|G0082G0073|G0073G0072|G0004G0091|G0043G0091|G0073G0017|G0083G0073G0090|G0019G0091|G0086G0088|G0083G0073,48
G0088G0056G0088,26,3,0,,27,G0088|G0022G0088|G0086G0088|G0092G0088|G0021G0007G0088|G0051G0056|G0007G0088|G0014G0088|G0001G0088|G0056G0018,27
G0072G0067,25,2,4,G0072|G0019G0067|G0083G0067|G0086G0067,129,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024,133
G0001G0088,24,2,16,G0088|G0022G0088|G0001G0018|G0086G0088|G0092G0088|G0007G0088|G0014G0088|G0027G0088|G0069G0088|G0001G0032,127,G0066|G0019G0066|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024|G0019,143
G0006G0038G0068,24,3,0,,13,G0062G0068|G0038|G0013G0068|G0029G0059G0068|G0075G0073G0068|G0021G0013G0068|G0056G0030G0068|G0059G0013G0068|G0059G0038|G0018G0068,13
G0027G0055G0081,24,3,5,G0027G0055|G0027G0055G0033|G0027G0055G0028|G0027G0055G0047|G0027G0055G0013,22,G0081|G0027G0029G0051|G0027G0021|G0027G0091|G0055G0028|G0027G0006G0011|G0027G0006G0036|G0036G0081|G0027G0006G0048|G0027G0091G0001,27
G0075G0034G0010,24,3,1,G0075G0034G0058,6,G0010|G0075G0005G0037|G0075G0073G0068|G0029G0091G0010|G0075G0005|G0075G0045G0038,7
G0018G0090,23,2,8,G0018|G0014G0090|G0090|G0018G0068|G0018G0031G0090|G0069G0090|G0092G0090|G0018G0059,143,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0043G0072|G0062G0068|G0024|G0019,151
G0023G0072G0070G0088,23,4,0,,2,G0023G0072G0080G0015|G0086G0060G0070G0088,2
G0027G0006G0048,23,3,3,G0027G0006G0011|G0027G0006G0036|G0027G0006G0082,18,G0027G0055|G0048|G0027G0029G0051|G0027G0055G0033|G0027G0021|G0027G0091|G0027G0055G0081|G0027G0091G0001|G0027G0088|G0027G0066G0091,21
G0027G0091G0001,23,3,1,G0027G0091,31,G0091|G0004G0091|G0027G0055|G0027G0029G0051|G0043G0091|G0027G0055G0033|G0080G0091G0085|G0027G0021|G0019G0091|G0027G0006G0011,32
G0056G0018,23,2,3,G0018|G0001G0018|G0056G0068,135,G0066|G0019G0066|G0088|G0081|G0033|G0053|G0043G0072|G0062G0068|G0024|G0019,138
G0069G0090G0091,23,3,2,G0069G0090G0009|G0069G0090,33,G0091|G0004G0091|G0014G0090|G0090|G0043G0091|G0081G0073G0091|G0019G0091|G0027G0091|G0077G0073G0091|G0021G0007G0091,35
G0027G0088,22,2,13,G0088|G0027G0055|G0022G0088|G0027G0021|G0086G0088|G0027G0091|G0092G0088|G0007G0088|G0014G0088|G0001G0088,147,G0066|G0019G0066|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024|G0019,160
G0030G0054G0061,22,3,0,,8,G0030|G0036G0054G0090|G0013G0061|G0046G0054G0066|G0043G0064G0061|G0056G0054G0090|G0036G0054G0088|G0046G0054G0045,8
G0075G0005G0050G0066,22,4,0,,4,G0075G0005G0037|G0075G0005|G0075G0005G0033G0068|G0075G0005G0066G0088,4
G0075G0073G0068,22,3,0,,32,G0062G0068|G0082G0073|G0073G0072|G0086G0073|G0013G0068|G0081G0073G0091|G0073G0017|G0083G0073G0090|G0029G0059G0068|G0083G0073,32
G0086G0066G0009,22,3,1,G0086G0066G0030,26,G0066|G0019G0066|G0086G0073|G0066G0071|G0086G0088|G0086G0073G0060|G0086G0073G0091|G0027G0066G0091|G0066G0091|G0086G0005,27
G0088G0071,22,2,5,G0088|G0071|G0066G0071|G0020G0071|G0001G0071,134,G0066|G0019G0066|G0081|G0033|G0053|G0018|G0043G0072|G0062G0068|G0024|G0019,139
G0027G0066G0091,21,3,4,G0027G0091|G0066G0091|G0027G0021G0091|G0014G0066G0091,39,G0066|G0019G0066|G0091|G0004G0091|G0027G0055|G0027G0029G0051|G0043G0091|G0027G0055G0033|G0081G0073G0091|G0027G0021,43
