token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0002G0005G0012G0004,71,4,5,G0002G0005G0012|G0002G0005G0012G0014|G0002G0005G0004|G0002G0005G0012G0011|G0002G0005G0012G0020,11,G0002G0005G0016G0014|G0002G0005G0003|G0002G0005G0004G0023|G0002G0005G0016|G0006G0005G0012G0018|G0002G0005G0003G0023|G0011G0005G0004|G0011G0005G0012G0011|G0004G0019G0012G0004|G0002G0005G0016G0011,16
G0005G0020G0005G0023,65,4,0,,6,G0001G0005G0023|G0003G0020G0012G0023|G0020G0004G0023|G0005G0020G0014G0003|G0017G0016G0020G0005G0023|G0011G0005G0005G0023,6
G0020G0003G0001,60,3,2,G0020G0003|G0015G0003G0001,26,G0003G0018|G0020G0016G0020|G0014G0003|G0008G0003G0009|G0015G0016G0001|G0011G0003G0014|G0011G0012G0001|G0011G0003|G0003G0024|G0022G0003G0019,28
G0022G0003G0009G0016,56,4,0,,9,G0008G0003G0009|G0003G0009G0021G0016|G0022G0003G0019|G0008G0009G0016|G0014G0003G0016|G0003G0016|G0022G0003G0009G0005G0023|G0022G0003G0009G0017G0004|G0003G0021G0016,9
G0022G0003G0019,55,3,0,,23,G0003G0018|G0014G0003|G0008G0003G0009|G0011G0003G0014|G0011G0003|G0003G0024|G0020G0003G0001|G0022G0003G0009G0016|G0014G0003G0012|G0014G0003G0016,23
G0020G0004G0023,54,3,2,G0012G0004G0023|G0018G0004G0023,12,G0020G0016G0020|G0004G0014|G0001G0005G0023|G0004|G0004G0017|G0003G0020G0012G0023|G0002G0005G0004G0023|G0005G0020G0005G0023|G0020G0003G0001|G0020G0003,14
G0002G0005G0016,53,3,7,G0002G0005G0016G0014|G0002G0005G0003|G0002G0005G0012|G0002G0005G0004|G0014G0005G0016|G0011G0005G0016|G0002G0005G0016G0011,18,G0001G0005G0023|G0005G0018|G0002G0005G0004G0023|G0002G0005G0012G0004|G0008G0009G0016|G0004G0005G0018|G0011G0005G0017|G0014G0003G0016|G0002G0005G0012G0014|G0002G0005G0003G0023,25
G0004G0005G0018G0003G0023,49,5,0,,4,G0004G0005G0018|G0002G0005G0003G0023|G0004G0020G0018G0003|G0019G0005G0001G0003G0023,4
G0012G0019G0019G0004,49,4,2,G0012G0019G0019G0003|G0012G0019G0019G0016,6,G0012G0019G0019G0005G0014|G0004G0019G0012G0004|G0012G0008G0011G0004|G0012G0011G0018G0004|G0012G0018G0004|G0012G0019G0019G0005G0023,8
G0014G0003G0005G0011,48,4,0,,9,G0014G0003|G0014G0003G0012|G0003G0012G0005G0011|G0021G0003G0020G0005G0011|G0014G0003G0016|G0014G0005G0016|G0012G0005G0011|G0009G0003G0017G0005G0011|G0009G0003G0011,9
G0012G0019G0019G0005G0014,47,5,1,G0012G0019G0019G0005G0023,5,G0012G0019G0019G0004|G0004G0019G0012G0005G0014|G0012G0019G0019G0003|G0012G0019G0019G0016|G0012G0019G0019G0012G0005G0011,6
G0002G0005G0012G0014G0003G0023,46,6,0,,4,G0002G0005G0012G0014|G0002G0005G0003G0023|G0002G0005G0003G0014G0004G0023|G0012G0014G0003G0023,4
G0008G0009G0016,45,3,0,,13,G0008G0003G0009|G0003G0009G0021G0016|G0022G0003G0009G0016|G0002G0005G0016|G0014G0003G0016|G0003G0016|G0014G0005G0016|G0011G0005G0016|G0008G0009G0012G0023G0016|G0009G0003,13
G0015G0004G0017G0003G0018,45,5,1,G0015G0004G0017G0003G0020G0018,3,G0008G0004G0018G0003G0018|G0015G0004G0017G0003G0009G0003|G0014G0003G0017G0003G0018,4
G0008G0004G0018G0003G0018,44,5,0,,3,G0008G0016G0018G0003G0011G0018|G0015G0004G0017G0003G0018|G0008G0004G0009G0018G0003,3
G0004G0005G0018,43,3,2,G0005G0018|G0004G0012G0018,24,G0003G0018|G0003G0011G0018|G0004G0014|G0001G0005G0023|G0002G0005G0003|G0002G0005G0012|G0004|G0004G0017|G0011G0005G0020G0018|G0011G0012G0018,26
G0005G0020G0014G0003,43,4,0,,6,G0014G0003|G0005G0020G0005G0023|G0023G0005G0020G0014G0012|G0020G0003|G0004G0020G0018G0003|G0023G0005G0020G0014G0016,6
G0014G0003G0012,43,3,3,G0014G0003|G0014G0003G0016|G0009G0003G0012,25,G0003G0018|G0008G0003G0009|G0011G0012|G0011G0003G0014|G0002G0005G0012|G0011G0003|G0003G0024|G0020G0003G0001|G0022G0003G0019|G0014G0003G0005G0011,28
G0011G0012G0001G0005G0018,42,5,0,,6,G0011G0012G0001|G0011G0012G0018|G0014G0012G0001G0005G0020G0018|G0014G0012G0001G0012G0018|G0011G0012G0020G0018|G0019G0012G0001G0003G0018,6
G0011G0012G0022G0003,41,4,1,G0011G0012G0020G0003,7,G0011G0012|G0011G0012G0001|G0011G0003|G0011G0012G0018|G0011G0012G0017G0012|G0011G0012G0020G0018|G0011G0005G0003,8
G0015G0005G0023G0004G0020G0005G0023,41,7,0,,3,G0015G0016G0023G0012G0020G0005G0023|G0009G0016G0023G0004G0020G0005G0023|G0015G0005G0023G0004G0020G0004,3
G0002G0005G0004G0020G0018G0005G0023,40,7,0,,1,G0018G0004G0020G0018G0005G0023,1
G0003G0012G0005G0011,40,4,1,G0012G0005G0011,9,G0014G0003G0005G0011|G0021G0003G0020G0005G0011|G0015G0012G0012G0011|G0001G0005G0012G0005G0011|G0015G0005G0012G0005G0011|G0023G0003G0019G0012G0005G0011|G0008G0009G0012G0005G0011|G0004G0019G0012G0005G0011|G0009G0003G0017G0005G0011,10
G0006G0005G0012G0018,40,4,1,G0006G0012G0018,15,G0005G0018|G0002G0005G0012|G0011G0005G0020G0018|G0011G0012G0018|G0002G0005G0012G0004|G0004G0005G0018|G0002G0005G0012G0014|G0003G0009G0012G0018|G0011G0005G0012G0011|G0004G0012G0018,16
G0011G0003G0001G0005G0020G0014G0005G0023,40,8,0,,0,,0
G0017G0003G0020G0003,40,4,0,,3,G0016G0023G0020G0003|G0020G0003|G0011G0012G0020G0003,3
G0012G0005G0009G0003,39,4,0,,7,G0002G0005G0003|G0012G0019G0019G0003|G0012G0005G0009G0012G0011|G0012G0008G0011G0003|G0012G0005G0011|G0009G0003|G0011G0005G0003,7
G0021G0003G0020G0005G0011,39,5,0,,3,G0014G0003G0005G0011|G0003G0012G0005G0011|G0009G0003G0017G0005G0011,3
G0011G0005G0017,38,3,3,G0011G0005G0004|G0011G0005G0016|G0011G0005G0003,22,G0001G0005G0023|G0005G0018|G0002G0005G0003|G0011G0012|G0011G0003G0014|G0002G0005G0012|G0011G0012G0001|G0004G0017|G0011G0003|G0011G0005G0020G0018,25
G0011G0012G0017G0012,38,4,1,G0012G0017G0012,9,G0011G0012|G0011G0012G0001|G0011G0012G0018|G0011G0012G0022G0003|G0011G0005G0017|G0020G0012G0011G0012|G0005G0017G0012|G0011G0012G0020G0003|G0011G0012G0020G0018,10
G0011G0016G0019G0005G0023,37,5,1,G0011G0016G0019G0005G0011,5,G0017G0016G0020G0005G0023|G0018G0016G0018G0005G0023|G0003G0016G0009G0005G0023|G0012G0019G0019G0005G0023|G0011G0005G0005G0023,6
G0012G0008G0011G0005G0023,37,5,1,G0012G0008G0011G0004G0023,3,G0012G0008G0011G0003|G0012G0008G0011G0004|G0012G0019G0019G0005G0023,4
G0012G0021G0012G0018G0005G0009,36,6,0,,1,G0014G0012G0001G0012G0018G0005G0009,1
G0012G0023G0008G0003G0009G0012G0005G0023,36,8,0,,2,G0012G0023G0008G0003G0009G0012G0012|G0012G0023G0008G0003G0009G0012G0016,2
G0023G0004G0024G0012G0023G0003,36,6,0,,0,,0
G0020G0004G0018G0005G0009G0004,35,6,2,G0020G0004G0018G0005G0009G0003|G0020G0004G0018G0005G0009G0004G0023,0,,2
G0003G0001G0001G0019G0003G0011G0012G0003,34,8,1,G0003G0001G0001G0019G0003G0011G0012G0004,1,G0003G0001G0001G0019G0003G0011G0012G0004G0023,2
G0004G0019G0012G0005G0014,33,5,1,G0004G0019G0012G0005G0011,6,G0012G0019G0019G0005G0014|G0004G0019G0012G0002G0005G0012G0014|G0004G0019G0012G0004|G0004G0019G0012G0012G0011|G0004G0019G0012G0012|G0004G0019G0012G0002G0005G0016G0014,7
G0014G0003G0016,33,3,4,G0014G0003|G0014G0003G0012|G0003G0016|G0014G0005G0016,25,G0003G0018|G0008G0003G0009|G0011G0003G0014|G0011G0003|G0003G0024|G0020G0003G0001|G0022G0003G0009G0016|G0022G0003G0019|G0002G0005G0016|G0014G0003G0005G0011,29
G0002G0005G0012G0014,32,4,5,G0002G0005G0016G0014|G0002G0005G0012|G0002G0005G0012G0004|G0002G0005G0012G0011|G0002G0005G0012G0020,10,G0002G0005G0003|G0002G0005G0004G0023|G0002G0005G0016|G0002G0005G0012G0014G0003G0023|G0006G0005G0012G0018|G0002G0005G0003G0023|G0002G0005G0004|G0011G0005G0012G0011|G0002G0005G0016G0011|G0001G0005G0012,15
G0015G0012G0012G0011,32,4,0,,9,G0003G0012G0005G0011|G0006G0012G0020G0012G0011|G0015G0012G0001|G0015G0005G0012G0005G0011|G0011G0005G0012G0011|G0015G0012G0020G0001|G0004G0019G0012G0012G0011|G0012G0005G0011|G0002G0005G0012G0011,9
G0006G0012G0020G0012G0011,31,5,0,,4,G0015G0012G0012G0011|G0006G0012G0020G0003G0023|G0016G0023G0020G0012G0011|G0006G0012G0019G0012G0005G0011,4
G0020G0012G0011G0012,31,4,0,,4,G0011G0012|G0011G0012G0017G0012|G0012G0017G0012|G0020G0016G0011,4
G0003G0001G0001G0019G0003G0011G0012G0004,30,8,2,G0003G0001G0001G0019G0003G0011G0012G0003|G0003G0001G0001G0019G0003G0011G0012G0004G0023,0,,2
G0003G0011G0011G0003G0018,30,5,1,G0003G0011G0011G0003,1,G0003G0011G0018,2
G0006G0012G0020G0003G0023,30,5,0,,3,G0006G0012G0020G0012G0011|G0011G0012G0020G0003|G0012G0014G0003G0023,3
G0011G0001G0012G0019G0012G0001G0003G0018,30,8,0,,0,,0
G0012G0019G0019G0003,30,4,2,G0012G0019G0019G0004|G0012G0019G0019G0016,5,G0012G0019G0019G0005G0014|G0012G0005G0009G0003|G0012G0008G0011G0003|G0012G0019G0019G0005G0023|G0022G0003G0019G0019G0003,7
G0016G0023G0020G0003G0011,30,5,2,G0016G0023G0020G0003|G0016G0023G0020G0012G0011,3,G0015G0016G0023G0012G0020G0003G0011|G0016G0023G0020G0012G0004|G0016G0023G0020G0012,5
G0018G0004G0023G0003G0020,30,5,0,,1,G0018G0004G0023,1
G0001G0005G0012G0005G0011,29,5,1,G0015G0005G0012G0005G0011,8,G0003G0012G0005G0011|G0002G0005G0012G0017G0005G0011|G0011G0005G0012G0011|G0012G0005G0011|G0002G0005G0012G0011|G0008G0009G0012G0005G0011|G0004G0019G0012G0005G0011|G0001G0005G0012,9
G0001G0009G0012G0011G0018G0005G0011,28,7,1,G0001G0009G0012G0011G0018G0005G0023,1,G0001G0009G0012G0011G0018G0012,2
G0012G0004G0023,28,3,2,G0020G0004G0023|G0018G0004G0023,13,G0012G0020|G0004G0014|G0001G0005G0023|G0004|G0004G0017|G0003G0018G0012G0004G0023|G0002G0005G0004G0023|G0003G0004|G0012G0005G0011|G0012G0014G0003G0023,15
G0014G0012G0001G0005G0020G0018,28,6,0,,2,G0011G0012G0001G0005G0018|G0014G0012G0001G0012G0018,2
G0017G0016G0020G0005G0023,28,5,0,,4,G0005G0020G0005G0023|G0011G0016G0019G0005G0023|G0018G0016G0018G0005G0023|G0003G0016G0009G0005G0023,4
G0023G0004G0020G0012G0006G0003G0011G0018G0005G0023,28,10,0,,0,,0
G0002G0005G0003G0023,27,4,2,G0002G0005G0003|G0002G0005G0004G0023,17,G0002G0005G0016G0014|G0001G0005G0023|G0002G0005G0012|G0002G0005G0012G0004|G0002G0005G0016|G0004G0005G0018G0003G0023|G0002G0005G0012G0014G0003G0023|G0002G0005G0012G0014|G0002G0005G0004|G0002G0005G0003G0014G0004G0023,19
G0002G0005G0004,27,3,6,G0002G0005G0003|G0002G0005G0012|G0002G0005G0004G0023|G0002G0005G0012G0004|G0002G0005G0016|G0011G0005G0004,19,G0002G0005G0016G0014|G0001G0005G0023|G0005G0018|G0004|G0004G0005G0018|G0011G0005G0017|G0002G0005G0012G0014|G0002G0005G0003G0023|G0014G0005G0016|G0011G0005G0016,25
G0004G0018G0002G0005G0003,27,5,0,,2,G0002G0005G0003|G0020G0004G0020G0002G0005G0003,2
G0016G0008G0016G0009G0018G0003G0018,27,7,0,,0,,0
G0001G0016G0020G0011G0003G0002G0005G0003G0020G0011,25,10,0,,0,,0
G0014G0012G0001G0016,25,4,0,,5,G0011G0012G0001|G0014G0003G0016|G0014G0005G0016|G0015G0012G0001|G0014G0012G0001G0012G0018,5
G0016G0008G0018G0012G0023G0003,25,6,0,,0,,0
G0023G0005G0020G0014G0012,25,5,1,G0023G0005G0020G0014G0016,1,G0005G0020G0014G0003,2
G0023G0016G0020G0004G0009G0001G0015G0004,25,8,1,G0023G0016G0020G0004G0009G0001G0015G0003,1,G0023G0016G0020G0004G0009G0001G0015G0012G0004G0023,2
G0003G0009G0012G0018,24,4,1,G0003G0009G0004G0018,9,G0003G0018|G0003G0011G0018|G0003G0009G0021G0016|G0003G0020G0012G0023|G0011G0012G0018|G0006G0005G0012G0018|G0006G0012G0018|G0004G0012G0018|G0006G0003G0001G0012G0018,10
G0011G0003G0002G0005G0012G0018G0005G0009,24,8,0,,0,,0
G0015G0016G0023G0016,24,4,0,,2,G0015G0016G0001|G0023G0016G0014G0016,2
G0016G0023G0020G0003,24,4,2,G0016G0023G0020G0003G0011|G0016G0023G0020G0012,6,G0017G0003G0020G0003|G0020G0003|G0011G0012G0020G0003|G0016G0023G0020G0012G0011|G0023G0003|G0016G0023G0020G0012G0004,8
G0018G0003,24,2,6,G0014G0003|G0011G0003|G0020G0003|G0023G0003|G0009G0003|G0003,27,G0003G0018|G0012G0020|G0004G0014|G0008G0003G0009|G0005G0018|G0002G0005G0003|G0011G0012|G0011G0003G0014|G0004|G0004G0017,33
G0003G0016,23,2,6,G0003G0018|G0003G0024|G0014G0003G0016|G0003G0004|G0003|G0003G0021G0016,33,G0003G0011G0018|G0012G0020|G0020G0016G0020|G0004G0014|G0014G0003|G0008G0003G0009|G0005G0018|G0011G0012|G0015G0016G0001|G0011G0003G0014,39
G0020G0003G0001G0003G0011G0011G0003,23,7,0,,0,,0
G0002G0005G0003G0014G0004G0023,22,6,0,,4,G0002G0005G0004G0023|G0002G0005G0012G0014G0003G0023|G0002G0005G0003G0023|G0002G0005G0016G0014G0014G0004G0023,4
G0003G0009G0004G0018,22,4,1,G0003G0009G0012G0018,4,G0003G0018|G0003G0011G0018|G0003G0009G0021G0016|G0003G0004,5
G0012G0005G0009G0012G0011,22,5,0,,4,G0012G0005G0009G0003|G0011G0005G0012G0011|G0012G0005G0011|G0002G0005G0012G0011,4
G0012G0008G0011G0003,22,4,1,G0012G0008G0011G0004,7,G0003G0011G0011G0003|G0011G0003|G0012G0005G0009G0003|G0012G0008G0011G0005G0023|G0012G0019G0019G0003|G0012G0005G0011|G0012G0008G0011G0004G0023,8
G0012G0019G0019G0016,22,4,2,G0012G0019G0019G0004|G0012G0019G0019G0003,2,G0012G0019G0019G0005G0014|G0012G0019G0019G0005G0023,4
G0012G0023G0008G0003G0009G0012G0012,22,7,1,G0012G0023G0008G0003G0009G0012G0016,1,G0012G0023G0008G0003G0009G0012G0005G0023,2
G0014G0005G0016,22,3,3,G0002G0005G0016|G0014G0003G0016|G0011G0005G0016,20,G0002G0005G0016G0014|G0014G0003|G0001G0005G0023|G0005G0018|G0002G0005G0003|G0002G0005G0012|G0014G0003G0005G0011|G0008G0009G0016|G0004G0005G0018|G0014G0003G0012,23
G0015G0004G0017G0003G0009G0003,22,6,0,,3,G0015G0004G0017G0003G0018|G0006G0004G0001G0003G0009G0003|G0015G0004G0017G0003G0020G0018,3
G0016G0023G0020G0012G0017G0005G0011,22,7,0,,2,G0016G0023G0020G0012G0011|G0016G0023G0020G0012G0005G0023,2
G0020G0012G0001G0015G0012G0019,22,6,0,,0,,0
G0004G0019G0012G0018G0003G0009,21,6,0,,0,,0
G0012G0005G0014G0012G0001G0012G0005G0023,21,8,0,,0,,0
G0012G0020G0018G0003G0009,21,5,0,,1,G0004G0020G0018G0003,1
G0012G0023G0008G0003G0009G0004G0018G0016G0009,21,9,0,,0,,0
G0015G0012G0001,21,3,4,G0015G0016G0001|G0011G0012G0001|G0015G0012G0020G0001|G0015G0003G0001,10,G0012G0020|G0011G0012|G0011G0012G0018|G0020G0003G0001|G0015G0012G0012G0011|G0014G0012G0001G0016|G0006G0012G0018|G0001|G0004G0012G0018|G0015G0004G0020G0001,14
G0015G0016G0023G0012G0020G0003G0011,21,7,2,G0015G0016G0023G0012G0020G0003G0023|G0015G0016G0023G0012G0020G0012G0011,2,G0016G0023G0020G0003G0011|G0015G0016G0023G0012G0020G0005G0023,4
G0022G0003G0009G0005G0023,21,5,0,,3,G0022G0003G0009G0016|G0003G0016G0009G0005G0023|G0022G0003G0009G0017G0004,3
G0002G0005G0012G0017G0005G0011,20,6,0,,3,G0001G0005G0012G0005G0011|G0015G0005G0012G0005G0011|G0002G0005G0012G0011,3
G0004G0019G0012G0002G0005G0012G0014,20,7,1,G0004G0019G0012G0002G0005G0016G0014,1,G0004G0019G0012G0005G0014,2
G0008G0016G0011G0011G0012G0018,20,6,0,,1,G0008G0016G0011G0018,1
G0009G0016G0023G0004G0020G0005G0011,20,7,1,G0009G0016G0023G0004G0020G0005G0023,0,,1
G0011G0005G0004,20,3,4,G0011G0005G0017|G0002G0005G0004|G0011G0005G0016|G0011G0005G0003,23,G0001G0005G0023|G0005G0018|G0002G0005G0003|G0011G0012|G0011G0003G0014|G0002G0005G0012|G0011G0012G0001|G0004|G0011G0003|G0011G0005G0020G0018,27
G0011G0005G0016,20,3,5,G0002G0005G0016|G0011G0005G0017|G0014G0005G0016|G0011G0005G0004|G0011G0005G0003,22,G0002G0005G0016G0014|G0001G0005G0023|G0005G0018|G0002G0005G0003|G0011G0012|G0011G0003G0014|G0002G0005G0012|G0011G0012G0001|G0011G0003|G0011G0005G0020G0018,27
G0014G0012G0001G0012G0018,20,5,1,G0014G0012G0024G0012G0018,6,G0011G0012G0001G0005G0018|G0014G0012G0001G0005G0020G0018|G0014G0012G0001G0016|G0019G0012G0001G0003G0018|G0014G0012G0001G0012G0018G0005G0009|G0006G0003G0001G0012G0018,7
G0015G0005G0012G0005G0011,20,5,1,G0001G0005G0012G0005G0011,8,G0003G0012G0005G0011|G0015G0012G0012G0011|G0002G0005G0012G0017G0005G0011|G0011G0005G0012G0011|G0012G0005G0011|G0002G0005G0012G0011|G0008G0009G0012G0005G0011|G0004G0019G0012G0005G0011,9
G0018G0005G0020G0001,20,4,1,G0020G0005G0020G0001,3,G0011G0005G0020G0018|G0015G0012G0020G0001|G0015G0004G0020G0001,4
G0023G0016G0014G0016,20,4,0,,3,G0015G0016G0023G0016|G0016G0009G0014G0016|G0023G0005G0020G0014G0016,3
G0008G0016G0008G0005G0019G0005G0011,19,7,0,,1,G0008G0016G0008G0005G0019G0012,1
G0011G0005G0012G0011,19,4,1,G0002G0005G0012G0011,22,G0011G0012|G0002G0005G0012|G0011G0012G0001|G0011G0005G0020G0018|G0011G0012G0018|G0002G0005G0012G0004|G0006G0005G0012G0018|G0011G0005G0017|G0002G0005G0012G0014|G0015G0012G0012G0011,23
G0015G0012G0020G0001,19,4,2,G0015G0012G0001|G0015G0004G0020G0001,9,G0012G0020|G0015G0016G0001|G0011G0012G0001|G0015G0012G0012G0011|G0018G0005G0020G0001|G0011G0012G0020G0003|G0011G0012G0020G0018|G0015G0003G0001|G0020G0005G0020G0001,11
G0015G0016G0023G0012G0020G0003G0023,19,7,2,G0015G0016G0023G0012G0020G0003G0011|G0015G0016G0023G0012G0020G0005G0023,1,G0015G0016G0023G0012G0020G0012G0011,3
G0020G0003,19,2,7,G0014G0003|G0011G0003|G0020G0003G0001|G0018G0003|G0023G0003|G0009G0003|G0003,31,G0003G0018|G0012G0020|G0020G0016G0020|G0004G0014|G0008G0003G0009|G0005G0018|G0002G0005G0003|G0011G0012|G0011G0003G0014|G0004,38
G0001G0016G0020G0018G0009G0004,18,6,0,,0,,0
G0002G0005G0003G0023G0004G0014G0023G0016G0014G0005G0023,18,11,0,,0,,0
