token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0021,273,1,60,G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,225,G0002G0002|G0016G0014|G0014G0014|G0014G0016|G0002G0014|G0016G0016|G0016G0002|G0013G0016|G0014G0025|G0013G0014,285
G0004G0016,27,2,35,G0016|G0004|G0014G0016|G0016G0016|G0021G0016|G0013G0016|G0004G0021|G0002G0016|G0004G0014|G0004G0025,250,G0021|G0002|G0014|G0013|G0025|G0010|G0011|G0006|G0027|G0020,285
G0010G0021,27,2,37,G0021|G0010|G0021G0021|G0002G0021|G0014G0021|G0016G0021|G0013G0021|G0004G0021|G0010G0014|G0025G0021,246,G0016|G0002|G0014|G0013|G0025|G0004|G0011|G0006|G0027|G0020,283
G0013G0010,27,2,33,G0013|G0010|G0013G0016|G0013G0014|G0013G0021|G0014G0010|G0013G0002|G0016G0010|G0013G0025|G0002G0010,239,G0021|G0016|G0002|G0014|G0025|G0004|G0011|G0006|G0027|G0020,272
G0014G0001,27,2,33,G0014|G0001|G0014G0021|G0014G0014|G0014G0016|G0014G0025|G0014G0002|G0014G0010|G0014G0013|G0014G0004,251,G0021|G0016|G0002|G0013|G0025|G0004|G0010|G0011|G0006|G0027,284
G0016G0025,27,2,31,G0016|G0025|G0016G0014|G0016G0016|G0016G0002|G0016G0021|G0014G0025|G0016G0013|G0016G0010|G0004G0025,247,G0021|G0002|G0014|G0013|G0004|G0010|G0011|G0006|G0027|G0020,278
G0021G0027,27,2,34,G0021|G0027|G0021G0021|G0021G0014|G0021G0016|G0021G0002|G0021G0004|G0021G0013|G0021G0020|G0002G0027,250,G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0020,284
G0027G0021,27,2,34,G0021|G0027|G0021G0021|G0002G0021|G0014G0021|G0016G0021|G0013G0021|G0004G0021|G0025G0021|G0027G0014,249,G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0020,283
G0002G0027,26,2,33,G0002|G0027|G0002G0002|G0002G0021|G0002G0014|G0002G0016|G0002G0025|G0021G0027|G0002G0004|G0027G0027,247,G0021|G0016|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0020,280
G0004G0011,26,2,33,G0004|G0011|G0004G0021|G0004G0014|G0004G0025|G0014G0011|G0004G0016|G0004G0002|G0011G0011|G0016G0011,241,G0021|G0016|G0002|G0014|G0013|G0025|G0010|G0006|G0027|G0020,274
G0011G0021,26,2,34,G0021|G0011|G0021G0021|G0002G0021|G0014G0021|G0016G0021|G0013G0021|G0004G0021|G0011G0014|G0025G0021,249,G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0006|G0027|G0020,283
G0021G0025,26,2,34,G0021|G0025|G0021G0021|G0021G0014|G0021G0016|G0021G0002|G0021G0004|G0014G0025|G0021G0013|G0021G0020,249,G0016|G0002|G0014|G0013|G0004|G0010|G0011|G0006|G0027|G0020,283
G0002G0004,25,2,35,G0002|G0004|G0002G0002|G0002G0021|G0002G0014|G0021G0004|G0002G0016|G0014G0004|G0016G0004|G0002G0025,245,G0021|G0016|G0014|G0013|G0025|G0010|G0011|G0006|G0027|G0020,280
G0004G0002,25,2,35,G0002|G0004|G0002G0002|G0021G0002|G0016G0002|G0014G0002|G0004G0021|G0013G0002|G0004G0014|G0004G0025,244,G0021|G0016|G0014|G0013|G0025|G0010|G0011|G0006|G0027|G0020,279
G0027G0013,25,2,32,G0013|G0027|G0021G0013|G0016G0013|G0014G0013|G0027G0014|G0027G0021|G0027G0027|G0013G0013|G0002G0013,241,G0021|G0016|G0002|G0014|G0025|G0004|G0010|G0011|G0006|G0020,273
G0025G0002,24,2,32,G0002|G0025|G0002G0002|G0021G0002|G0016G0002|G0014G0002|G0025G0021|G0013G0002|G0025G0014|G0004G0002,245,G0021|G0016|G0014|G0013|G0004|G0010|G0011|G0006|G0027|G0020,277
G0025G0016,24,2,31,G0016|G0025|G0014G0016|G0016G0016|G0021G0016|G0013G0016|G0025G0021|G0002G0016|G0025G0014|G0004G0016,253,G0021|G0002|G0014|G0013|G0004|G0010|G0011|G0006|G0027|G0020,284
G0027G0027,24,2,29,G0027|G0027G0014|G0021G0027|G0027G0021|G0002G0027|G0027G0013|G0016G0027|G0027G0011|G0027G0025|G0011G0027,243,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,272
G0028G0021,24,2,30,G0021|G0028|G0021G0021|G0002G0021|G0014G0021|G0016G0021|G0013G0021|G0004G0021|G0025G0021|G0010G0021,253,G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,283
G0001G0002,23,2,32,G0002|G0001|G0002G0002|G0021G0002|G0016G0002|G0014G0002|G0013G0002|G0004G0002|G0025G0002|G0011G0002,245,G0021|G0016|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,277
G0010G0016,23,2,35,G0016|G0010|G0014G0016|G0016G0016|G0021G0016|G0013G0016|G0010G0014|G0002G0016|G0004G0016|G0010G0021,250,G0021|G0002|G0014|G0013|G0025|G0004|G0011|G0006|G0027|G0020,285
G0011G0002,23,2,34,G0002|G0011|G0002G0002|G0021G0002|G0016G0002|G0014G0002|G0011G0014|G0013G0002|G0011G0021|G0004G0002,243,G0021|G0016|G0014|G0013|G0025|G0004|G0010|G0006|G0027|G0020,277
G0025G0025,23,2,27,G0025|G0014G0025|G0025G0021|G0025G0014|G0004G0025|G0002G0025|G0016G0025|G0021G0025|G0025G0002|G0025G0016,244,G0021|G0016|G0002|G0014|G0013|G0004|G0010|G0011|G0006|G0027,271
G0001G0016,22,2,31,G0016|G0001|G0014G0016|G0016G0016|G0021G0016|G0013G0016|G0002G0016|G0004G0016|G0025G0016|G0001G0002,253,G0021|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,284
G0010G0002,22,2,36,G0002|G0010|G0002G0002|G0021G0002|G0016G0002|G0014G0002|G0010G0014|G0013G0002|G0010G0021|G0004G0002,242,G0021|G0016|G0014|G0013|G0025|G0004|G0011|G0006|G0027|G0020,278
G0010G0004,22,2,34,G0004|G0010|G0021G0004|G0010G0014|G0014G0004|G0016G0004|G0010G0021|G0002G0004|G0010G0016|G0010G0002,239,G0021|G0016|G0002|G0014|G0013|G0025|G0011|G0006|G0027|G0020,273
G0010G0025,22,2,32,G0025|G0010|G0014G0025|G0010G0014|G0004G0025|G0002G0025|G0010G0021|G0016G0025|G0021G0025|G0010G0016,240,G0021|G0016|G0002|G0014|G0013|G0004|G0011|G0006|G0027|G0020,272
G0011G0011,22,2,31,G0011|G0011G0014|G0014G0011|G0004G0011|G0011G0021|G0011G0002|G0011G0010|G0011G0016|G0011G0025|G0016G0011,241,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0006|G0027,272
G0013G0025,22,2,31,G0013|G0025|G0013G0016|G0014G0025|G0013G0014|G0013G0021|G0013G0002|G0004G0025|G0002G0025|G0013G0010,241,G0021|G0016|G0002|G0014|G0004|G0010|G0011|G0006|G0027|G0020,272
G0002G0010,21,2,34,G0002|G0010|G0002G0002|G0002G0021|G0002G0014|G0014G0010|G0002G0016|G0016G0010|G0002G0025|G0013G0010,246,G0021|G0016|G0014|G0013|G0025|G0004|G0011|G0006|G0027|G0020,280
G0011G0010,21,2,32,G0010|G0011|G0011G0014|G0014G0010|G0016G0010|G0013G0010|G0011G0021|G0011G0002|G0011G0011|G0002G0010,239,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0006|G0027|G0020,271
G0011G0016,21,2,33,G0016|G0011|G0014G0016|G0016G0016|G0021G0016|G0013G0016|G0011G0014|G0002G0016|G0004G0016|G0011G0021,251,G0021|G0002|G0014|G0013|G0025|G0004|G0010|G0006|G0027|G0020,284
G0013G0013,21,2,32,G0013|G0013G0016|G0013G0014|G0013G0021|G0021G0013|G0016G0013|G0013G0002|G0014G0013|G0013G0010|G0027G0013,241,G0021|G0016|G0002|G0014|G0025|G0004|G0010|G0011|G0006|G0027,273
G0025G0004,21,2,30,G0025|G0004|G0021G0004|G0025G0021|G0025G0014|G0014G0004|G0016G0004|G0002G0004|G0025G0002|G0025G0016,242,G0021|G0016|G0002|G0014|G0013|G0010|G0011|G0006|G0027|G0020,272
G0011G0025,20,2,30,G0025|G0011|G0014G0025|G0011G0014|G0004G0025|G0002G0025|G0016G0025|G0011G0021|G0021G0025|G0011G0002,241,G0021|G0016|G0002|G0014|G0013|G0004|G0010|G0006|G0027|G0020,271
G0016G0011,20,2,34,G0016|G0011|G0016G0014|G0016G0016|G0016G0002|G0016G0021|G0016G0013|G0016G0010|G0014G0011|G0016G0004,244,G0021|G0002|G0014|G0013|G0025|G0004|G0010|G0006|G0027|G0020,278
G0016G0027,20,2,31,G0016|G0027|G0016G0014|G0016G0016|G0016G0002|G0016G0021|G0016G0013|G0016G0010|G0016G0004|G0016G0025,248,G0021|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0020,279
G0021G0006,20,2,30,G0021|G0006|G0021G0021|G0021G0014|G0021G0016|G0021G0002|G0021G0004|G0021G0013|G0021G0020|G0021G0027,253,G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0027|G0020,283
G0026,20,1,26,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006,245,G0021G0021|G0002G0002|G0002G0021|G0016G0014|G0014G0021|G0014G0014|G0014G0016|G0021G0014|G0002G0014|G0016G0016,271
G0001G0021,19,2,32,G0021|G0001|G0021G0021|G0002G0021|G0014G0021|G0016G0021|G0013G0021|G0004G0021|G0025G0021|G0010G0021,251,G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,283
G0002G0013,19,2,34,G0002|G0013|G0002G0002|G0002G0021|G0002G0014|G0021G0013|G0016G0013|G0002G0016|G0014G0013|G0002G0025,248,G0021|G0016|G0014|G0025|G0004|G0010|G0011|G0006|G0027|G0020,282
G0010G0011,19,2,34,G0010|G0011|G0010G0014|G0014G0011|G0010G0021|G0004G0011|G0010G0016|G0010G0002|G0010G0004|G0010G0025,239,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0006|G0027|G0020,273
G0027G0011,19,2,32,G0011|G0027|G0027G0014|G0014G0011|G0027G0021|G0004G0011|G0027G0013|G0027G0027|G0011G0011|G0016G0011,240,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0006|G0020,272
G0001G0011,18,2,30,G0011|G0001|G0014G0011|G0004G0011|G0001G0002|G0001G0016|G0011G0011|G0016G0011|G0001G0021|G0010G0011,242,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0006|G0027,272
G0010G0013,18,2,34,G0013|G0010|G0021G0013|G0010G0014|G0016G0013|G0014G0013|G0010G0021|G0027G0013|G0010G0016|G0010G0002,240,G0021|G0016|G0002|G0014|G0025|G0004|G0011|G0006|G0027|G0020,274
G0011G0013,18,2,32,G0013|G0011|G0021G0013|G0011G0014|G0016G0013|G0014G0013|G0011G0021|G0027G0013|G0011G0002|G0011G0011,241,G0021|G0016|G0002|G0014|G0025|G0004|G0010|G0006|G0027|G0020,273
G0016G0005,18,2,23,G0016|G0016G0014|G0016G0016|G0016G0002|G0016G0021|G0005|G0016G0013|G0016G0010|G0016G0004|G0016G0025,255,G0021|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,278
G0021G0011,18,2,37,G0021|G0011|G0021G0021|G0021G0014|G0021G0016|G0021G0002|G0021G0004|G0021G0013|G0021G0020|G0014G0011,246,G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0006|G0027|G0020,283
G0001G0014,17,2,32,G0014|G0001|G0016G0014|G0014G0014|G0021G0014|G0002G0014|G0013G0014|G0011G0014|G0010G0014|G0004G0014,253,G0021|G0016|G0002|G0013|G0025|G0004|G0010|G0011|G0006|G0027,285
G0021G0010,17,2,36,G0021|G0010|G0021G0021|G0021G0014|G0021G0016|G0021G0002|G0021G0004|G0021G0013|G0014G0010|G0021G0020,247,G0016|G0002|G0014|G0013|G0025|G0004|G0011|G0006|G0027|G0020,283
G0027G0025,17,2,30,G0025|G0027|G0014G0025|G0027G0014|G0004G0025|G0002G0025|G0016G0025|G0027G0021|G0021G0025|G0027G0013,241,G0021|G0016|G0002|G0014|G0013|G0004|G0010|G0011|G0006|G0020,271
G0028G0002,17,2,30,G0002|G0028|G0002G0002|G0021G0002|G0016G0002|G0014G0002|G0013G0002|G0004G0002|G0025G0002|G0028G0021,247,G0021|G0016|G0014|G0013|G0025|G0004|G0010|G0011|G0006|G0027,277
G0006G0016,16,2,31,G0016|G0006|G0014G0016|G0016G0016|G0021G0016|G0013G0016|G0002G0016|G0004G0016|G0025G0016|G0010G0016,253,G0021|G0002|G0014|G0013|G0025|G0004|G0010|G0011|G0027|G0020,284
G0010G0010,16,2,33,G0010|G0014G0010|G0010G0014|G0016G0010|G0010G0021|G0013G0010|G0010G0016|G0010G0002|G0010G0004|G0010G0025,239,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0011|G0006|G0027,272
G0011G0027,16,2,30,G0011|G0027|G0011G0014|G0021G0027|G0002G0027|G0011G0021|G0027G0027|G0011G0002|G0011G0011|G0011G0010,242,G0021|G0016|G0002|G0014|G0013|G0025|G0004|G0010|G0006|G0020,272
G0025G0010,16,2,30,G0025|G0010|G0014G0010|G0025G0021|G0016G0010|G0025G0014|G0013G0010|G0025G0002|G0025G0016|G0025G0025,241,G0021|G0016|G0002|G0014|G0013|G0004|G0011|G0006|G0027|G0020,271
