token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0020G0003,16,2,28,G0003G0003|G0012G0003|G0004G0003|G0003|G0023G0003|G0018G0003|G0016G0003|G0020G0020|G0011G0003|G0020G0018,209,G0012G0012|G0003G0012|G0012G0005|G0003G0016|G0012G0004|G0018G0012|G0012G0018|G0005G0005|G0012G0011|G0012,237
G0020G0004,16,2,30,G0012G0004|G0003G0004|G0020G0020|G0020G0018|G0020G0003|G0020G0012|G0004|G0005G0004|G0011G0004|G0004G0004,193,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0018G0012|G0012G0018|G0003,223
G0001G0018,15,2,25,G0012G0018|G0003G0018|G0005G0018|G0004G0018|G0020G0018|G0011G0018|G0016G0018|G0014G0018|G0018G0018|G0008G0018,204,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0003,229
G0011G0020,15,2,29,G0023G0020|G0020G0020|G0011|G0011G0003|G0011G0018|G0011G0001|G0011G0004|G0012G0020|G0003G0020|G0008G0020,195,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,224
G0012G0001,15,2,27,G0012G0012|G0012G0003|G0012G0005|G0012G0004|G0012G0018|G0012G0011|G0012|G0012G0016|G0012G0023|G0011G0001,221,G0003G0003|G0003G0012|G0003G0016|G0004G0003|G0018G0012|G0003|G0005G0005|G0023G0003|G0018G0003|G0003G0004,248
G0012G0023,15,2,31,G0012G0012|G0012G0003|G0012G0005|G0012G0004|G0012G0018|G0012G0011|G0012|G0012G0016|G0004G0023|G0012G0001,218,G0003G0003|G0003G0012|G0003G0016|G0004G0003|G0018G0012|G0003|G0005G0005|G0023G0003|G0018G0003|G0003G0004,249
G0014G0018,15,2,25,G0012G0018|G0003G0018|G0005G0018|G0004G0018|G0020G0018|G0011G0018|G0016G0018|G0001G0018|G0018G0018|G0008G0018,203,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0003,228
G0018G0016,15,2,29,G0003G0016|G0018G0012|G0018G0003|G0012G0016|G0018G0009|G0018G0018|G0004G0016|G0018G0011|G0018G0023|G0005G0016,196,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0004G0003|G0012G0004|G0012G0018|G0003|G0005G0005,225
G0020G0012,15,2,28,G0012G0012|G0003G0012|G0018G0012|G0012|G0005G0012|G0020G0020|G0023G0012|G0020G0018|G0016G0012|G0020G0003,218,G0003G0003|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0012G0018|G0003|G0005G0005|G0012G0011,246
G0004G0011,14,2,31,G0004G0003|G0012G0011|G0004G0018|G0011|G0016G0011|G0004G0023|G0009G0011|G0004|G0004G0012|G0004G0016,200,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0012G0004|G0018G0012|G0012G0018|G0003,231
G0008G0012,14,2,28,G0012G0012|G0003G0012|G0018G0012|G0012|G0005G0012|G0023G0012|G0016G0012|G0020G0012|G0004G0012|G0008G0018,214,G0003G0003|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0012G0018|G0003|G0005G0005|G0012G0011,242
G0009G0011,14,2,32,G0012G0011|G0011|G0016G0011|G0004G0011|G0005G0011|G0009G0012|G0018G0011|G0023G0011|G0001G0011|G0003G0011,200,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,232
G0011G0001,14,2,25,G0011|G0011G0003|G0011G0018|G0011G0020|G0012G0001|G0011G0004|G0011G0012|G0011G0005|G0011G0011|G0011G0016,194,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,219
G0018G0018,14,2,30,G0018G0012|G0012G0018|G0018G0003|G0003G0018|G0005G0018|G0004G0018|G0020G0018|G0011G0018|G0016G0018|G0018G0009,199,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0003|G0005G0005,229
G0004,13,1,42,G0004G0003|G0012G0004|G0003|G0012|G0003G0004|G0004G0018|G0011|G0004G0023|G0020G0004|G0004G0011,182,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0018G0012|G0012G0018|G0005G0005|G0012G0011,224
G0004G0012,13,2,32,G0012G0012|G0003G0012|G0004G0003|G0018G0012|G0012|G0005G0012|G0004G0018|G0023G0012|G0016G0012|G0004G0023,217,G0003G0003|G0012G0003|G0012G0005|G0003G0016|G0012G0004|G0012G0018|G0003|G0005G0005|G0012G0011|G0023G0003,249
G0004G0016,13,2,28,G0003G0016|G0004G0003|G0012G0016|G0004G0018|G0004G0023|G0018G0016|G0004G0011|G0004|G0004G0012|G0004G0004,195,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0012G0004|G0018G0012|G0012G0018|G0003|G0005G0005,223
G0005G0004,13,2,37,G0012G0004|G0005G0005|G0003G0004|G0005G0012|G0005G0018|G0005G0003|G0020G0004|G0004|G0005G0011|G0011G0004,203,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0018G0012|G0012G0018|G0003,240
G0005G0011,13,2,32,G0005G0005|G0012G0011|G0005G0012|G0005G0018|G0011|G0016G0011|G0005G0003|G0004G0011|G0009G0011|G0005G0004,215,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,247
G0008G0018,13,2,25,G0012G0018|G0003G0018|G0005G0018|G0004G0018|G0020G0018|G0011G0018|G0016G0018|G0001G0018|G0014G0018|G0008G0012,204,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0003,229
G0009G0012,13,2,34,G0012G0012|G0003G0012|G0018G0012|G0012|G0005G0012|G0023G0012|G0016G0012|G0020G0012|G0008G0012|G0009G0011,215,G0003G0003|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0012G0018|G0003|G0005G0005|G0012G0011,249
G0011G0004,13,2,32,G0012G0004|G0003G0004|G0011|G0011G0003|G0011G0018|G0020G0004|G0011G0020|G0011G0001|G0004|G0005G0004,197,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0018G0012|G0012G0018|G0003,229
G0012G0009,13,2,34,G0012G0012|G0012G0003|G0012G0005|G0012G0004|G0012G0018|G0012G0011|G0012|G0012G0016|G0003G0009|G0018G0009,222,G0003G0003|G0003G0012|G0003G0016|G0004G0003|G0018G0012|G0003|G0005G0005|G0023G0003|G0018G0003|G0003G0004,256
G0012G0020,13,2,34,G0012G0012|G0012G0003|G0012G0005|G0012G0004|G0012G0018|G0012G0011|G0012|G0012G0016|G0023G0020|G0020G0020,216,G0003G0003|G0003G0012|G0003G0016|G0004G0003|G0018G0012|G0003|G0005G0005|G0023G0003|G0018G0003|G0003G0004,250
G0014G0014,13,2,21,G0014G0018|G0004G0014|G0014G0003|G0014G0023|G0012G0014|G0003G0014|G0014|G0014G0004|G0009G0014|G0020G0014,187,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,208
G0018G0011,13,2,30,G0018G0012|G0012G0011|G0018G0003|G0011|G0016G0011|G0018G0009|G0018G0016|G0004G0011|G0009G0011|G0018G0018,205,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0012G0018|G0003,235
G0018G0023,13,2,30,G0018G0012|G0018G0003|G0004G0023|G0018G0009|G0012G0023|G0018G0016|G0018G0018|G0018G0011|G0009G0023|G0014G0023,191,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0012G0018|G0003,221
G0023G0011,13,2,26,G0012G0011|G0023G0003|G0023G0020|G0011|G0016G0011|G0023G0012|G0004G0011|G0009G0011|G0005G0011|G0018G0011,198,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,224
G0001G0011,12,2,25,G0012G0011|G0011|G0016G0011|G0001G0018|G0004G0011|G0009G0011|G0005G0011|G0018G0011|G0023G0011|G0003G0011,201,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,226
G0003G0011,12,2,35,G0003G0003|G0003G0012|G0003G0016|G0003|G0012G0011|G0003G0004|G0003G0018|G0003G0005|G0003G0009|G0011,221,G0012G0012|G0012G0003|G0012G0005|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0005G0005|G0023G0003|G0012,256
G0003G0020,12,2,32,G0003G0003|G0003G0012|G0003G0016|G0003|G0003G0004|G0003G0018|G0023G0020|G0003G0005|G0020G0020|G0003G0009,217,G0012G0012|G0012G0003|G0012G0005|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0005G0005|G0012G0011|G0023G0003,249
G0004G0004,12,2,31,G0004G0003|G0012G0004|G0003G0004|G0004G0018|G0004G0023|G0020G0004|G0004G0011|G0004|G0004G0012|G0004G0016,193,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0018G0012|G0012G0018|G0003|G0005G0005,224
G0004G0014,12,2,25,G0004G0003|G0004G0018|G0004G0023|G0004G0011|G0004|G0004G0012|G0004G0016|G0014G0014|G0004G0004|G0004G0005,193,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0012G0004|G0018G0012|G0012G0018|G0003,218
G0005,12,1,40,G0012G0005|G0003|G0005G0005|G0012|G0003G0005|G0005G0012|G0005G0018|G0011|G0005G0003|G0004,197,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0012G0011,237
G0005G0016,12,2,31,G0003G0016|G0005G0005|G0012G0016|G0005G0012|G0005G0018|G0005G0003|G0018G0016|G0004G0016|G0005G0004|G0005G0011,206,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0003,237
G0008G0020,12,2,25,G0023G0020|G0020G0020|G0011G0020|G0008G0012|G0008G0018|G0012G0020|G0003G0020|G0005G0020|G0004G0020|G0008G0003,191,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,216
G0009,12,1,40,G0003|G0012|G0003G0009|G0011|G0018G0009|G0009G0011|G0004|G0009G0012|G0012G0009|G0005,183,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,223
G0009G0003,12,2,30,G0003G0003|G0012G0003|G0004G0003|G0003|G0023G0003|G0018G0003|G0016G0003|G0011G0003|G0005G0003|G0020G0003,214,G0012G0012|G0003G0012|G0012G0005|G0003G0016|G0012G0004|G0018G0012|G0012G0018|G0005G0005|G0012G0011|G0012,244
G0009G0005,12,2,30,G0012G0005|G0005G0005|G0003G0005|G0009G0011|G0009G0012|G0005|G0009|G0009G0003|G0009G0023|G0016G0005,203,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0003,233
G0009G0023,12,2,30,G0004G0023|G0012G0023|G0009G0011|G0009G0012|G0018G0023|G0009|G0009G0003|G0009G0005|G0014G0023|G0003G0023,190,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,220
G0011G0012,12,2,32,G0012G0012|G0003G0012|G0018G0012|G0012|G0005G0012|G0011|G0011G0003|G0023G0012|G0016G0012|G0011G0018,218,G0003G0003|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0012G0018|G0003|G0005G0005|G0012G0011,250
G0014G0003,12,2,27,G0003G0003|G0012G0003|G0004G0003|G0003|G0023G0003|G0018G0003|G0016G0003|G0011G0003|G0005G0003|G0020G0003,206,G0012G0012|G0003G0012|G0012G0005|G0003G0016|G0012G0004|G0018G0012|G0012G0018|G0005G0005|G0012G0011|G0012,233
G0014G0023,12,2,25,G0004G0023|G0012G0023|G0014G0018|G0014G0014|G0018G0023|G0009G0023|G0014G0003|G0003G0023|G0016G0023|G0014,186,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,211
G0016G0005,12,2,27,G0012G0005|G0005G0005|G0016G0003|G0003G0005|G0016G0011|G0016G0012|G0016G0018|G0005|G0009G0005|G0020G0005,203,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0003,230
G0020G0005,12,2,28,G0012G0005|G0005G0005|G0003G0005|G0020G0020|G0020G0018|G0020G0003|G0020G0004|G0020G0012|G0005|G0009G0005,198,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0003,226
G0020G0009,12,2,27,G0020G0020|G0003G0009|G0020G0018|G0018G0009|G0020G0003|G0020G0004|G0020G0012|G0012G0009|G0009|G0020G0005,197,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,224
G0020G0011,12,2,29,G0012G0011|G0020G0020|G0011|G0016G0011|G0020G0018|G0020G0003|G0020G0004|G0020G0012|G0004G0011|G0009G0011,197,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,226
G0023G0005,12,2,26,G0012G0005|G0005G0005|G0023G0003|G0023G0020|G0003G0005|G0023G0012|G0023G0011|G0005|G0009G0005|G0016G0005,197,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0003,223
G0023G0009,12,2,26,G0023G0003|G0023G0020|G0003G0009|G0023G0012|G0018G0009|G0012G0009|G0023G0011|G0009|G0020G0009|G0023G0005,194,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,220
G0023G0019,12,2,21,G0023G0003|G0023G0020|G0023G0012|G0023G0011|G0023G0005|G0023G0009|G0012G0019|G0023G0018|G0023G0016|G0003G0019,185,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,206
G0003G0008,11,2,22,G0003G0003|G0003G0012|G0003G0016|G0003|G0003G0004|G0003G0018|G0003G0005|G0003G0009|G0003G0011|G0003G0020,225,G0012G0012|G0012G0003|G0012G0005|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0005G0005|G0012G0011|G0023G0003,247
G0003G0023,11,2,31,G0003G0003|G0003G0012|G0003G0016|G0003|G0003G0004|G0003G0018|G0003G0005|G0003G0009|G0004G0023|G0012G0023,215,G0012G0012|G0012G0003|G0012G0005|G0004G0003|G0012G0004|G0018G0012|G0012G0018|G0005G0005|G0012G0011|G0023G0003,246
G0004G0005,11,2,31,G0012G0005|G0004G0003|G0005G0005|G0003G0005|G0004G0018|G0004G0023|G0004G0011|G0004|G0004G0012|G0004G0016,199,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0003G0016|G0012G0004|G0018G0012|G0012G0018|G0003|G0012G0011,230
