token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0018G0008,22,2,29,G0003G0008|G0008G0008|G0004G0008|G0024G0008|G0007G0008|G0015G0008|G0014G0008|G0019G0008|G0013G0008|G0018G0003,216,G0003G0003|G0008G0003|G0008G0007|G0015G0003|G0003G0007|G0013G0003|G0008G0004|G0003G0024|G0003|G0003G0014,245
G0003G0015,21,2,40,G0003G0003|G0003G0008|G0003G0007|G0003G0024|G0003|G0003G0014|G0003G0004|G0003G0018|G0015|G0011G0015,223,G0008G0003|G0008G0007|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0007G0008|G0015G0008,263
G0004G0003,21,2,35,G0003G0003|G0008G0003|G0015G0003|G0004G0008|G0013G0003|G0003|G0004G0004|G0019G0003|G0004G0007|G0024G0003,227,G0008G0007|G0003G0008|G0008G0008|G0003G0007|G0024G0008|G0008G0004|G0003G0024|G0007G0008|G0015G0008|G0003G0014,262
G0004G0004,21,2,30,G0004G0008|G0008G0004|G0004G0003|G0003G0004|G0004G0007|G0007G0004|G0004|G0004G0024|G0004G0013|G0004G0015,198,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0013G0003|G0024G0008|G0003G0024,228
G0008G0014,21,2,32,G0008G0003|G0008G0007|G0008G0008|G0008G0004|G0003G0014|G0008G0018|G0008G0024|G0008G0021|G0008G0013|G0008G0015,213,G0003G0003|G0003G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0003G0024|G0007G0008|G0003,245
G0003G0004,20,2,40,G0003G0003|G0003G0008|G0003G0007|G0008G0004|G0003G0024|G0003|G0003G0014|G0003G0015|G0004G0004|G0003G0018,218,G0008G0003|G0008G0007|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0007G0008|G0015G0008|G0018G0008,258
G0003G0018,20,2,33,G0003G0003|G0003G0008|G0003G0007|G0003G0024|G0003|G0003G0014|G0003G0015|G0003G0004|G0008G0018|G0003G0013,225,G0008G0003|G0008G0007|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0007G0008|G0015G0008,258
G0015,20,1,38,G0015G0003|G0003|G0015G0008|G0003G0015|G0024|G0011G0015|G0004|G0015G0015|G0013G0015|G0008G0015,193,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0008G0004,231
G0019G0003,20,2,25,G0003G0003|G0008G0003|G0015G0003|G0013G0003|G0003|G0004G0003|G0024G0003|G0019G0008|G0021G0003|G0007G0003,229,G0008G0007|G0003G0008|G0008G0008|G0003G0007|G0004G0008|G0024G0008|G0008G0004|G0003G0024|G0007G0008|G0015G0008,254
G0024,20,1,36,G0024G0008|G0003G0024|G0003|G0015|G0024G0024|G0024G0003|G0004|G0008G0024|G0004G0024|G0024G0015,185,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0008G0004,221
G0024G0024,20,2,25,G0024G0008|G0003G0024|G0024|G0024G0003|G0008G0024|G0004G0024|G0024G0015|G0024G0021|G0007G0024|G0018G0024,196,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0008G0004,221
G0004G0007,19,2,36,G0008G0007|G0003G0007|G0004G0008|G0004G0003|G0004G0004|G0004|G0013G0007|G0004G0024|G0004G0013|G0004G0015,200,G0003G0003|G0008G0003|G0003G0008|G0008G0008|G0015G0003|G0013G0003|G0024G0008|G0008G0004|G0003G0024|G0007G0008,236
G0007G0004,19,2,34,G0008G0004|G0007G0008|G0004G0004|G0003G0004|G0004|G0007G0003|G0007G0018|G0007G0007|G0007G0024|G0007,200,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,234
G0008G0018,19,2,32,G0008G0003|G0008G0007|G0008G0008|G0008G0004|G0008G0014|G0003G0018|G0008G0024|G0007G0018|G0008G0021|G0008G0013,212,G0003G0003|G0003G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0003G0024|G0007G0008|G0003,244
G0024G0003,19,2,35,G0003G0003|G0008G0003|G0015G0003|G0013G0003|G0024G0008|G0003|G0004G0003|G0019G0003|G0024|G0024G0024,220,G0008G0007|G0003G0008|G0008G0008|G0003G0007|G0004G0008|G0008G0004|G0003G0024|G0007G0008|G0015G0008|G0003G0014,255
G0011G0015,18,2,25,G0003G0015|G0015|G0015G0015|G0013G0015|G0008G0015|G0024G0015|G0004G0015|G0021G0015|G0011G0003|G0009G0015,202,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,227
G0014G0008,18,2,30,G0003G0008|G0008G0008|G0004G0008|G0024G0008|G0007G0008|G0015G0008|G0018G0008|G0019G0008|G0013G0008|G0014G0003,216,G0003G0003|G0008G0003|G0008G0007|G0015G0003|G0003G0007|G0013G0003|G0008G0004|G0003G0024|G0003|G0003G0014,246
G0004,17,1,41,G0004G0008|G0008G0004|G0003|G0004G0003|G0004G0004|G0003G0004|G0015|G0024|G0004G0007|G0007G0004,187,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0013G0003|G0024G0008|G0003G0024,228
G0008G0024,16,2,31,G0008G0003|G0008G0007|G0008G0008|G0008G0004|G0003G0024|G0008G0014|G0024|G0024G0024|G0008G0018|G0004G0024,217,G0003G0003|G0003G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0007G0008|G0003|G0015G0008,248
G0013G0007,16,2,39,G0008G0007|G0003G0007|G0013G0003|G0004G0007|G0013G0015|G0013G0008|G0007G0007|G0018G0007|G0024G0007|G0007,202,G0003G0003|G0008G0003|G0003G0008|G0008G0008|G0015G0003|G0004G0008|G0024G0008|G0008G0004|G0003G0024|G0007G0008,241
G0015G0015,16,2,28,G0015G0003|G0015G0008|G0003G0015|G0015|G0011G0015|G0013G0015|G0008G0015|G0024G0015|G0004G0015|G0021G0015,203,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0008G0004,231
G0019G0008,16,2,24,G0003G0008|G0008G0008|G0004G0008|G0024G0008|G0007G0008|G0015G0008|G0018G0008|G0019G0003|G0014G0008|G0013G0008,220,G0003G0003|G0008G0003|G0008G0007|G0015G0003|G0003G0007|G0013G0003|G0008G0004|G0003G0024|G0003|G0003G0014,244
G0021G0003,16,2,32,G0003G0003|G0008G0003|G0015G0003|G0013G0003|G0003|G0004G0003|G0019G0003|G0024G0003|G0007G0003|G0014G0003,225,G0008G0007|G0003G0008|G0008G0008|G0003G0007|G0004G0008|G0024G0008|G0008G0004|G0003G0024|G0007G0008|G0015G0008,257
G0003G0013,15,2,37,G0003G0003|G0003G0008|G0003G0007|G0003G0024|G0003|G0003G0014|G0003G0015|G0003G0004|G0003G0018|G0003G0021,228,G0008G0003|G0008G0007|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0007G0008|G0015G0008,265
G0003G0021,15,2,30,G0003G0003|G0003G0008|G0003G0007|G0003G0024|G0003|G0003G0014|G0003G0015|G0003G0004|G0003G0018|G0003G0013,227,G0008G0003|G0008G0007|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0007G0008|G0015G0008,257
G0004G0024,15,2,29,G0004G0008|G0003G0024|G0004G0003|G0004G0004|G0024|G0024G0024|G0004G0007|G0004|G0008G0024|G0004G0013,200,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0013G0003|G0024G0008|G0008G0004,229
G0007G0003,15,2,36,G0003G0003|G0008G0003|G0015G0003|G0013G0003|G0007G0008|G0003|G0004G0003|G0019G0003|G0007G0004|G0024G0003,232,G0008G0007|G0003G0008|G0008G0008|G0003G0007|G0004G0008|G0024G0008|G0008G0004|G0003G0024|G0015G0008|G0003G0014,268
G0007G0018,15,2,31,G0007G0008|G0003G0018|G0007G0004|G0008G0018|G0007G0003|G0007G0007|G0007G0024|G0007|G0007G0016|G0007G0021,199,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,230
G0008G0021,15,2,27,G0008G0003|G0008G0007|G0008G0008|G0008G0004|G0008G0014|G0008G0018|G0008G0024|G0003G0021|G0008G0013|G0008G0015,218,G0003G0003|G0003G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0003G0024|G0007G0008|G0003,245
G0013G0015,15,2,34,G0013G0003|G0003G0015|G0015|G0011G0015|G0013G0007|G0015G0015|G0008G0015|G0013G0008|G0024G0015|G0004G0015,207,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0024G0008|G0008G0004,241
G0003G0016,14,2,25,G0003G0003|G0003G0008|G0003G0007|G0003G0024|G0003|G0003G0014|G0003G0015|G0003G0004|G0003G0018|G0003G0013,231,G0008G0003|G0008G0007|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0007G0008|G0015G0008,256
G0004G0013,14,2,33,G0004G0008|G0004G0003|G0004G0004|G0004G0007|G0004|G0003G0013|G0004G0024|G0008G0013|G0004G0015|G0018G0013,200,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0013G0003|G0024G0008|G0008G0004,233
G0008G0013,14,2,32,G0008G0003|G0008G0007|G0008G0008|G0008G0004|G0008G0014|G0008G0018|G0008G0024|G0003G0013|G0008G0021|G0004G0013,223,G0003G0003|G0003G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0003G0024|G0007G0008|G0003,255
G0008G0015,14,2,36,G0008G0003|G0008G0007|G0008G0008|G0008G0004|G0003G0015|G0008G0014|G0015|G0008G0018|G0011G0015|G0008G0024,216,G0003G0003|G0003G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0003G0024|G0007G0008|G0003,252
G0013G0008,14,2,40,G0003G0008|G0008G0008|G0004G0008|G0013G0003|G0024G0008|G0007G0008|G0015G0008|G0018G0008|G0014G0008|G0013G0007,214,G0003G0003|G0008G0003|G0008G0007|G0015G0003|G0003G0007|G0008G0004|G0003G0024|G0003|G0003G0014|G0003G0015,254
G0014G0003,14,2,30,G0003G0003|G0008G0003|G0015G0003|G0013G0003|G0003|G0004G0003|G0019G0003|G0024G0003|G0014G0008|G0021G0003,228,G0008G0007|G0003G0008|G0008G0008|G0003G0007|G0004G0008|G0024G0008|G0008G0004|G0003G0024|G0007G0008|G0015G0008,258
G0018G0003,14,2,29,G0003G0003|G0008G0003|G0015G0003|G0013G0003|G0003|G0018G0008|G0004G0003|G0019G0003|G0024G0003|G0021G0003,227,G0008G0007|G0003G0008|G0008G0008|G0003G0007|G0004G0008|G0024G0008|G0008G0004|G0003G0024|G0007G0008|G0015G0008,256
G0024G0015,14,2,29,G0024G0008|G0003G0015|G0015|G0024|G0024G0024|G0024G0003|G0011G0015|G0015G0015|G0013G0015|G0008G0015,202,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0008G0004,231
G0024G0021,14,2,25,G0024G0008|G0024|G0024G0024|G0024G0003|G0003G0021|G0008G0021|G0024G0015|G0024G0007|G0024G0011|G0024G0014,194,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0008G0004,219
G0004G0015,13,2,32,G0004G0008|G0003G0015|G0004G0003|G0004G0004|G0015|G0004G0007|G0011G0015|G0004|G0015G0015|G0004G0024,203,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0013G0003|G0024G0008|G0008G0004,235
G0006G0003,13,2,27,G0003G0003|G0008G0003|G0015G0003|G0013G0003|G0003|G0004G0003|G0019G0003|G0024G0003|G0021G0003|G0007G0003,228,G0008G0007|G0003G0008|G0008G0008|G0003G0007|G0004G0008|G0024G0008|G0008G0004|G0003G0024|G0007G0008|G0015G0008,255
G0007G0007,13,2,38,G0008G0007|G0003G0007|G0007G0008|G0004G0007|G0007G0004|G0013G0007|G0007G0003|G0007G0018|G0007G0024|G0018G0007,192,G0003G0003|G0008G0003|G0003G0008|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0003G0024,230
G0007G0024,13,2,30,G0003G0024|G0007G0008|G0024|G0024G0024|G0007G0004|G0008G0024|G0004G0024|G0007G0003|G0007G0018|G0007G0007,204,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,234
G0018G0007,13,2,31,G0008G0007|G0003G0007|G0018G0008|G0004G0007|G0013G0007|G0018G0003|G0007G0007|G0018G0024|G0024G0007|G0007,198,G0003G0003|G0008G0003|G0003G0008|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0003G0024,229
G0018G0024,13,2,26,G0003G0024|G0018G0008|G0024|G0024G0024|G0008G0024|G0004G0024|G0018G0003|G0007G0024|G0018G0007|G0018,194,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,220
G0021G0008,13,2,31,G0003G0008|G0008G0008|G0004G0008|G0024G0008|G0007G0008|G0015G0008|G0018G0008|G0014G0008|G0019G0008|G0021G0003,216,G0003G0003|G0008G0003|G0008G0007|G0015G0003|G0003G0007|G0013G0003|G0008G0004|G0003G0024|G0003|G0003G0014,247
G0021G0015,13,2,27,G0003G0015|G0015|G0011G0015|G0015G0015|G0021G0003|G0013G0015|G0008G0015|G0024G0015|G0004G0015|G0021G0008,205,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,232
G0024G0007,13,2,32,G0008G0007|G0003G0007|G0024G0008|G0024|G0024G0024|G0004G0007|G0024G0003|G0013G0007|G0024G0015|G0024G0021,201,G0003G0003|G0008G0003|G0003G0008|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0008G0004|G0003G0024|G0007G0008,233
G0024G0011,13,2,24,G0024G0008|G0024|G0024G0024|G0024G0003|G0024G0015|G0024G0021|G0024G0007|G0024G0014|G0003G0011|G0008G0011,193,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0008G0004,217
G0024G0014,13,2,27,G0024G0008|G0003G0014|G0008G0014|G0024|G0024G0024|G0024G0003|G0024G0015|G0024G0021|G0024G0007|G0024G0011,195,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0008G0004,222
G0003G0011,12,2,27,G0003G0003|G0003G0008|G0003G0007|G0003G0024|G0003|G0003G0014|G0003G0015|G0003G0004|G0003G0018|G0003G0013,230,G0008G0003|G0008G0007|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0007G0008|G0015G0008,257
G0007,12,1,46,G0008G0007|G0003G0007|G0007G0008|G0003|G0015|G0024|G0004G0007|G0007G0004|G0004|G0013G0007,184,G0003G0003|G0008G0003|G0003G0008|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0003G0024,230
G0007G0016,12,2,26,G0007G0008|G0007G0004|G0007G0003|G0007G0018|G0003G0016|G0007G0007|G0007G0024|G0007|G0007G0021|G0007G0006,199,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,225
G0007G0021,12,2,29,G0007G0008|G0007G0004|G0003G0021|G0007G0003|G0007G0018|G0008G0021|G0024G0021|G0007G0007|G0007G0024|G0007,199,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,228
G0008G0006,12,2,23,G0008G0003|G0008G0007|G0008G0008|G0008G0004|G0008G0014|G0008G0018|G0008G0024|G0008G0021|G0008G0013|G0008G0015,221,G0003G0003|G0003G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0003G0024|G0007G0008|G0003,244
G0008G0011,12,2,27,G0008G0003|G0008G0007|G0008G0008|G0008G0004|G0008G0014|G0008G0018|G0008G0024|G0008G0021|G0008G0013|G0008G0015,215,G0003G0003|G0003G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0003G0024|G0007G0008|G0003,242
G0011G0003,12,2,26,G0003G0003|G0008G0003|G0015G0003|G0013G0003|G0003|G0004G0003|G0019G0003|G0024G0003|G0011G0015|G0021G0003,230,G0008G0007|G0003G0008|G0008G0008|G0003G0007|G0004G0008|G0024G0008|G0008G0004|G0003G0024|G0007G0008|G0015G0008,256
G0014G0021,12,2,24,G0014G0008|G0003G0021|G0008G0021|G0014G0003|G0024G0021|G0007G0021|G0014G0007|G0014G0004|G0014G0014|G0014G0024,193,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,217
G0015G0018,12,2,28,G0015G0003|G0015G0008|G0003G0018|G0015|G0008G0018|G0015G0015|G0007G0018|G0018|G0024G0018|G0015G0004,199,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0008G0004,227
G0018,12,1,36,G0003|G0018G0008|G0003G0018|G0015|G0024|G0008G0018|G0004|G0007G0018|G0018G0003|G0018G0007,179,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,215
G0018G0013,12,2,27,G0018G0008|G0003G0013|G0004G0013|G0008G0013|G0018G0003|G0018G0007|G0018G0024|G0018|G0019G0013|G0018G0004,200,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,227
G0019G0013,12,2,23,G0019G0003|G0019G0008|G0003G0013|G0004G0013|G0008G0013|G0018G0013|G0013|G0013G0013|G0019G0004|G0024G0013,202,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,225
G0024G0018,12,2,27,G0024G0008|G0003G0018|G0024|G0024G0024|G0008G0018|G0024G0003|G0007G0018|G0024G0015|G0024G0021|G0024G0007,194,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0008G0004,221
G0008,11,1,41,G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0004G0008|G0024G0008|G0008G0004|G0007G0008|G0003|G0015G0008,217,G0003G0003|G0015G0003|G0003G0007|G0013G0003|G0003G0024|G0003G0014|G0003G0015|G0004G0003|G0004G0004|G0003G0004,258
G0008G0019,11,2,23,G0008G0003|G0008G0007|G0008G0008|G0008G0004|G0008G0014|G0008G0018|G0008G0024|G0008G0021|G0008G0013|G0008G0015,220,G0003G0003|G0003G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008|G0003G0024|G0007G0008|G0003,243
G0013G0006,11,2,26,G0013G0003|G0013G0007|G0013G0015|G0013G0008|G0008G0006|G0007G0006|G0013|G0013G0013|G0013G0016|G0003G0006,202,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0024G0008|G0008G0004,228
G0014G0007,11,2,33,G0008G0007|G0003G0007|G0004G0007|G0014G0008|G0013G0007|G0014G0003|G0007G0007|G0018G0007|G0024G0007|G0007,197,G0003G0003|G0008G0003|G0003G0008|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0003G0024,230
G0018G0004,11,2,29,G0008G0004|G0018G0008|G0004G0004|G0003G0004|G0007G0004|G0004|G0018G0003|G0018G0007|G0018G0024|G0018,192,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,221
G0021G0004,11,2,28,G0008G0004|G0004G0004|G0003G0004|G0007G0004|G0004|G0021G0003|G0021G0008|G0021G0015|G0018G0004|G0021G0007,198,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,226
G0021G0007,11,2,31,G0008G0007|G0003G0007|G0004G0007|G0013G0007|G0021G0003|G0007G0007|G0018G0007|G0021G0008|G0021G0015|G0024G0007,202,G0003G0003|G0008G0003|G0003G0008|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0003G0024,233
G0021G0014,11,2,26,G0003G0014|G0008G0014|G0021G0003|G0021G0008|G0021G0015|G0024G0014|G0021G0004|G0021G0007|G0021G0018|G0014G0014,196,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,222
G0024G0004,11,2,29,G0024G0008|G0008G0004|G0004G0004|G0003G0004|G0024|G0024G0024|G0007G0004|G0024G0003|G0004|G0024G0015,197,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0003G0024,226
G0007G0006,10,2,25,G0007G0008|G0007G0004|G0007G0003|G0007G0018|G0007G0007|G0007G0024|G0007|G0007G0016|G0007G0021|G0008G0006,202,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,227
G0009G0004,10,2,24,G0008G0004|G0004G0004|G0003G0004|G0007G0004|G0004|G0018G0004|G0021G0004|G0024G0004|G0014G0004|G0015G0004,195,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,219
