token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0007,138,2,14,G0001G0008|G0008G0007|G0001G0005|G0005G0007|G0001G0006|G0006G0007|G0004G0007|G0001G0002|G0007G0007|G0002G0007,101,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0008G0004,115
G0006G0005,128,2,14,G0004G0005|G0006G0003|G0005G0005|G0001G0005|G0007G0005|G0003G0005|G0008G0005|G0006G0007|G0006G0008|G0006G0006,101,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0001G0008|G0008G0004|G0008G0007,115
G0005G0007,126,2,14,G0005G0005|G0008G0007|G0005G0004|G0005G0001|G0005G0006|G0001G0007|G0005G0002|G0006G0007|G0005G0008|G0004G0007,101,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,115
G0005G0002,109,2,14,G0003G0002|G0005G0005|G0005G0004|G0005G0001|G0005G0006|G0005G0007|G0002G0002|G0005G0008|G0007G0002|G0001G0002,101,G0003G0003|G0003G0006|G0008G0003|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,115
G0001G0006,107,2,14,G0003G0006|G0001G0008|G0005G0006|G0007G0006|G0001G0005|G0001G0007|G0008G0006|G0004G0006|G0002G0006|G0006G0006,101,G0003G0003|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0008G0004|G0005G0005,115
G0008G0006,107,2,14,G0003G0006|G0008G0003|G0008G0004|G0008G0007|G0005G0006|G0007G0006|G0008G0008|G0001G0006|G0008G0005|G0004G0006,101,G0003G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0005G0005|G0005G0004,115
G0007G0005,104,2,14,G0004G0005|G0005G0005|G0007G0006|G0007G0001|G0001G0005|G0006G0005|G0003G0005|G0008G0005|G0007G0008|G0007G0004,101,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,115
G0003G0005,103,2,14,G0003G0003|G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0005G0005|G0003G0008|G0001G0005|G0006G0005|G0007G0005,101,G0008G0003|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004|G0008G0007|G0005G0004|G0005G0001|G0005G0006,115
G0008G0005,103,2,14,G0008G0003|G0004G0005|G0008G0004|G0005G0005|G0008G0007|G0008G0008|G0001G0005|G0006G0005|G0008G0006|G0007G0005,101,G0003G0003|G0003G0006|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0005G0004|G0005G0001,115
G0006G0007,102,2,14,G0006G0003|G0008G0007|G0001G0007|G0006G0005|G0005G0007|G0006G0008|G0004G0007|G0006G0006|G0007G0007|G0002G0007,101,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0001G0008|G0008G0004,115
G0007G0008,94,2,14,G0001G0008|G0003G0008|G0007G0006|G0007G0001|G0008G0008|G0007G0005|G0006G0008|G0005G0008|G0004G0008|G0007G0004,101,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0008G0004,115
G0002G0002,92,2,14,G0003G0002|G0002G0004|G0002G0003|G0005G0002|G0002G0006|G0002G0008|G0007G0002|G0001G0002|G0002G0005|G0002G0007,101,G0003G0003|G0003G0006|G0008G0003|G0003G0004|G0004G0005|G0006G0003|G0001G0008|G0008G0004|G0005G0005|G0008G0007,115
G0006G0008,83,2,14,G0006G0003|G0001G0008|G0003G0008|G0008G0008|G0006G0005|G0006G0007|G0007G0008|G0005G0008|G0004G0008|G0002G0008,101,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0008G0004|G0005G0005,115
G0004G0006,81,2,14,G0003G0006|G0004G0005|G0005G0006|G0007G0006|G0004G0003|G0001G0006|G0008G0006|G0002G0006|G0004G0007|G0004G0008,101,G0003G0003|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004|G0005G0005,115
G0002G0006,80,2,14,G0003G0006|G0002G0004|G0002G0003|G0005G0006|G0007G0006|G0001G0006|G0008G0006|G0002G0002|G0004G0006|G0002G0008,101,G0003G0003|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0006G0003|G0001G0008|G0008G0004|G0005G0005|G0008G0007,115
G0005G0008,77,2,14,G0001G0008|G0005G0005|G0005G0004|G0005G0001|G0005G0006|G0003G0008|G0008G0008|G0005G0007|G0005G0002|G0007G0008,101,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0008G0004,115
G0004G0007,75,2,14,G0004G0005|G0008G0007|G0004G0003|G0001G0007|G0005G0007|G0006G0007|G0004G0006|G0004G0008|G0004G0004|G0004G0001,101,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,115
G0004G0008,74,2,14,G0004G0005|G0001G0008|G0003G0008|G0008G0008|G0004G0003|G0007G0008|G0006G0008|G0004G0006|G0005G0008|G0004G0007,101,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0008G0004|G0005G0005,115
G0007G0004,71,2,14,G0003G0004|G0002G0004|G0008G0004|G0005G0004|G0007G0006|G0007G0001|G0007G0005|G0007G0008|G0007G0002|G0004G0004,101,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0004G0005|G0002G0003|G0006G0003|G0001G0008|G0005G0005|G0008G0007,115
G0002G0008,70,2,14,G0002G0004|G0002G0003|G0001G0008|G0003G0008|G0008G0008|G0007G0008|G0002G0002|G0006G0008|G0002G0006|G0005G0008,101,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0006G0003|G0008G0004|G0005G0005|G0008G0007,115
G0007G0002,70,2,14,G0003G0002|G0007G0006|G0007G0001|G0005G0002|G0007G0005|G0007G0008|G0002G0002|G0007G0004|G0001G0002|G0007G0003,101,G0003G0003|G0003G0006|G0008G0003|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,115
G0006G0006,69,2,14,G0003G0006|G0006G0003|G0005G0006|G0007G0006|G0006G0005|G0001G0006|G0008G0006|G0006G0007|G0006G0008|G0004G0006,101,G0003G0003|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0001G0008|G0008G0004|G0005G0005,115
G0004G0004,67,2,14,G0003G0004|G0004G0005|G0002G0004|G0008G0004|G0005G0004|G0004G0003|G0004G0006|G0004G0007|G0004G0008|G0007G0004,101,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0002G0003|G0006G0003|G0001G0008|G0005G0005|G0008G0007|G0005G0001,115
G0004G0001,63,2,14,G0004G0005|G0005G0001|G0007G0001|G0004G0003|G0004G0006|G0004G0007|G0004G0008|G0004G0004|G0004G0002|G0002G0001,101,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004,115
G0001G0002,62,2,14,G0003G0002|G0001G0008|G0001G0005|G0001G0007|G0005G0002|G0001G0006|G0002G0002|G0007G0002|G0008G0002|G0004G0002,101,G0003G0003|G0003G0006|G0008G0003|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0008G0004|G0005G0005,115
G0002G0005,60,2,14,G0004G0005|G0002G0004|G0002G0003|G0005G0005|G0001G0005|G0006G0005|G0007G0005|G0003G0005|G0008G0005|G0002G0002,101,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0006G0003|G0001G0008|G0008G0004|G0008G0007|G0005G0004,115
G0007G0003,60,2,14,G0003G0003|G0008G0003|G0002G0003|G0006G0003|G0007G0006|G0007G0001|G0004G0003|G0007G0005|G0007G0008|G0007G0004,101,G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0001G0008|G0008G0004|G0005G0005|G0008G0007|G0005G0004,115
G0007G0007,59,2,14,G0008G0007|G0007G0006|G0007G0001|G0001G0007|G0005G0007|G0007G0005|G0006G0007|G0007G0008|G0004G0007|G0007G0004,101,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,115
G0002G0007,57,2,14,G0002G0004|G0002G0003|G0008G0007|G0001G0007|G0005G0007|G0006G0007|G0002G0002|G0002G0006|G0004G0007|G0002G0008,101,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0006G0003|G0001G0008|G0008G0004|G0005G0005,115
G0008G0002,56,2,14,G0008G0003|G0003G0002|G0008G0004|G0008G0007|G0008G0008|G0005G0002|G0008G0006|G0008G0005|G0002G0002|G0007G0002,101,G0003G0003|G0003G0006|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0005G0005|G0005G0004,115
G0006G0004,55,2,14,G0003G0004|G0002G0004|G0006G0003|G0008G0004|G0005G0004|G0006G0005|G0006G0007|G0006G0008|G0007G0004|G0006G0006,101,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0004G0005|G0002G0003|G0001G0008|G0005G0005|G0008G0007|G0005G0001,115
G0004G0002,54,2,14,G0003G0002|G0004G0005|G0004G0003|G0005G0002|G0002G0002|G0004G0006|G0004G0007|G0004G0008|G0007G0002|G0004G0004,101,G0003G0003|G0003G0006|G0008G0003|G0003G0004|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004|G0005G0005,115
G0002G0001,51,2,14,G0002G0004|G0002G0003|G0005G0001|G0007G0001|G0002G0002|G0002G0006|G0002G0008|G0004G0001|G0002G0005|G0002G0007,101,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0006G0003|G0001G0008|G0008G0004|G0005G0005,115
G0008G0001,50,2,14,G0008G0003|G0008G0004|G0008G0007|G0005G0001|G0007G0001|G0008G0008|G0008G0006|G0008G0005|G0004G0001|G0008G0002,101,G0003G0003|G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0005G0005,115
G0001G0001,49,2,14,G0001G0008|G0005G0001|G0007G0001|G0001G0005|G0001G0007|G0001G0006|G0004G0001|G0001G0002|G0002G0001|G0008G0001,101,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0008G0004,115
G0006G0001,49,2,14,G0006G0003|G0005G0001|G0007G0001|G0006G0005|G0006G0007|G0006G0008|G0006G0006|G0004G0001|G0006G0004|G0002G0001,101,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0001G0008|G0008G0004,115
G0003G0001,46,2,14,G0003G0003|G0003G0006|G0003G0002|G0003G0004|G0005G0001|G0003G0008|G0007G0001|G0003G0005|G0004G0001|G0002G0001,101,G0008G0003|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004|G0005G0005|G0008G0007|G0005G0004,115
G0005G0003,46,2,14,G0003G0003|G0008G0003|G0002G0003|G0006G0003|G0005G0005|G0005G0004|G0005G0001|G0005G0006|G0004G0003|G0005G0007,101,G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0001G0008|G0008G0004|G0008G0007|G0003G0008|G0007G0006,115
G0001G0003,44,2,14,G0003G0003|G0008G0003|G0002G0003|G0006G0003|G0001G0008|G0001G0005|G0004G0003|G0001G0007|G0001G0006|G0001G0002,101,G0003G0006|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0008G0004|G0005G0005|G0008G0007|G0005G0004|G0005G0001,115
G0001G0004,43,2,14,G0003G0004|G0002G0004|G0001G0008|G0008G0004|G0005G0004|G0001G0005|G0001G0007|G0001G0006|G0007G0004|G0004G0004,101,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0004G0005|G0002G0003|G0006G0003|G0005G0005|G0008G0007|G0005G0001,115
G0003G0007,42,2,14,G0003G0003|G0003G0006|G0003G0002|G0003G0004|G0008G0007|G0003G0008|G0001G0007|G0005G0007|G0003G0005|G0006G0007,101,G0008G0003|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008|G0008G0004|G0005G0005|G0005G0004|G0005G0001,115
G0006G0002,42,2,14,G0003G0002|G0006G0003|G0006G0005|G0005G0002|G0006G0007|G0002G0002|G0006G0008|G0007G0002|G0006G0006|G0001G0002,101,G0003G0003|G0003G0006|G0008G0003|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0001G0008|G0008G0004|G0005G0005,115
G0028G0027G0015,42,3,4,G0028G0027G0015G0040|G0028G0050G0015|G0028G0027G0015G0031|G0051G0027G0015,24,G0027|G0037G0027|G0028|G0029G0027G0017|G0020G0027G0056|G0028G0050|G0042G0015|G0017G0027G0017|G0028G0050G0031|G0028G0050G0040,28
G0050G0040,40,2,13,G0031G0040|G0029G0040|G0013G0040|G0050|G0056G0040|G0046G0050G0040|G0028G0050G0040|G0050G0013|G0041G0040|G0028G0040,136,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,149
G0027,39,1,15,G0037G0027|G0028|G0056|G0050|G0042|G0052|G0023|G0027G0052|G0025|G0019,110,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,125
G0028G0040G0056G0040,39,4,4,G0028G0042G0056G0040|G0051G0040G0056G0040|G0041G0040G0056G0040|G0040G0056G0040,18,G0028G0027G0015G0040|G0017G0040G0017G0040|G0056G0040|G0028G0042G0056G0040G0046|G0028G0050G0040|G0028G0050G0056|G0028G0040G0046|G0029G0040G0056G0046G0040|G0051G0040G0015G0040|G0017G0020G0056G0040,22
G0031G0040,39,2,9,G0050G0040|G0029G0040|G0013G0040|G0056G0040|G0031G0020|G0031G0016|G0041G0040|G0028G0040|G0031G0048,126,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,135
G0037G0027,39,2,2,G0027|G0029G0027,122,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,124
G0051G0050G0046G0040G0046,39,5,3,G0051G0050G0046G0040G0056|G0040G0050G0046G0040G0046|G0051G0050G0046G0040G0051,7,G0040G0050G0046G0040|G0051G0042G0029G0040G0046|G0051G0050G0046G0025|G0051G0050G0046G0017|G0051G0050G0046G0040G0013G0040|G0040G0050G0046G0040G0056|G0040G0050G0046G0040G0051,10
G0040G0046,38,2,4,G0017G0040G0046|G0028G0040G0046|G0056G0040G0046|G0029G0040G0046,130,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,134
G0050G0051G0017,38,3,0,,23,G0050G0040|G0029G0027G0017|G0050|G0041G0042G0017|G0052G0042G0017|G0017G0027G0017|G0046G0050G0017|G0033G0050G0046G0017|G0046G0050G0041G0017|G0051G0050G0046G0017,23
G0028,37,1,14,G0027|G0056|G0050|G0042|G0028G0050|G0052|G0023|G0025|G0028G0042|G0019,109,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,123
G0028G0027G0015G0040,37,4,3,G0028G0027G0015|G0028G0050G0015G0040|G0028G0027G0015G0031,12,G0028G0040G0056G0040|G0028G0042G0056G0040|G0042G0015G0015G0040|G0029G0027G0017G0040|G0028G0050G0015|G0028G0050G0040|G0028G0042G0015G0031G0040|G0051G0040G0015G0040|G0028G0040|G0041G0027G0015G0031G0040,15
G0029G0027G0017,37,3,5,G0029G0027G0017G0040|G0017G0027G0017|G0046G0027G0017|G0029G0020G0017|G0029G0027,25,G0028G0027G0015|G0027|G0037G0027|G0050G0051G0017|G0029G0040|G0041G0042G0017|G0052G0042G0017|G0020G0027G0056|G0046G0050G0017|G0046G0027G0041,30
G0029G0040,37,2,9,G0050G0040|G0031G0040|G0013G0040|G0056G0040|G0029G0048|G0041G0040|G0028G0040|G0029G0027|G0029G0040G0046,123,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,132
G0013G0040,36,2,8,G0050G0040|G0031G0040|G0029G0040|G0056G0040|G0013G0020|G0041G0040|G0028G0040|G0013G0040G0056,127,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,135
G0013G0050G0056,36,3,4,G0013G0050G0046|G0028G0050G0056|G0031G0050G0056|G0013G0040G0056,29,G0050G0040|G0013G0040|G0041G0050G0037|G0056|G0050|G0020G0027G0056|G0028G0050|G0046G0050G0040|G0028G0050G0015|G0028G0050G0031,33
G0017G0040G0017G0040,35,4,2,G0051G0017G0040G0017G0040|G0040G0017G0040,15,G0028G0040G0056G0040|G0051G0040G0056G0040|G0029G0027G0017G0040|G0051G0040G0046G0017G0040|G0017G0027G0017|G0041G0040G0056G0040|G0015G0020G0017G0040|G0041G0040G0017|G0017G0040G0046|G0040G0056G0040,17
G0029G0040G0017G0042G0046,35,5,0,,5,G0029G0028G0042G0046|G0051G0017G0042G0046|G0029G0040G0046|G0029G0040G0046G0042G0046G0017|G0029G0042G0046,5
G0031G0020G0056G0041,35,4,1,G0031G0020G0056G0023G0041,4,G0027G0020G0041|G0031G0020|G0017G0020G0056G0040|G0031G0050G0056,5
G0041G0050G0037,35,3,3,G0041G0050G0040G0037|G0052G0050G0037|G0041G0050G0040,28,G0050G0040|G0013G0050G0056|G0050|G0041G0042G0017|G0028G0050|G0046G0050G0040|G0013G0050G0046|G0028G0050G0015|G0028G0050G0031|G0046G0050G0017,31
G0042G0015G0051G0040,35,4,2,G0042G0015G0051|G0042G0015G0015G0040,5,G0042G0046G0040|G0042G0015|G0028G0042G0015G0031G0040|G0042G0015G0015G0040G0046|G0031G0050G0051G0040,7
G0028G0042G0056G0040,34,4,3,G0028G0040G0056G0040|G0028G0042G0056G0040G0046|G0028G0042G0056,20,G0028G0027G0015G0040|G0056G0040|G0051G0040G0056G0040|G0042G0046G0040|G0041G0042G0056G0017G0040|G0028G0042G0046G0031G0040|G0028G0042G0046G0031|G0028G0050G0040|G0028G0042G0037|G0028G0050G0056,23
G0031G0042G0031,34,3,1,G0031G0042G0046,31,G0031G0040|G0041G0042G0017|G0042|G0052G0042G0017|G0046G0042G0013|G0042G0015|G0028G0042G0046G0031|G0028G0050G0031|G0028G0042G0037|G0029G0042G0052,32
G0042G0015G0051,34,3,2,G0042G0015G0051G0040|G0042G0015,7,G0042G0015G0015G0040|G0042|G0042G0046G0040|G0020G0046G0051|G0056G0027G0051|G0017G0050G0051|G0042G0037,9
G0056,34,1,13,G0027|G0028|G0050|G0056G0040|G0042|G0052|G0023|G0025|G0056G0020|G0019,112,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,125
G0042G0015G0015G0040,33,4,2,G0042G0015G0051G0040|G0042G0015G0015G0040G0046,7,G0028G0027G0015G0040|G0042G0015G0051|G0042G0046G0040|G0042G0015|G0028G0042G0015G0031G0040|G0051G0040G0015G0040|G0028G0050G0015G0040,9
G0050,33,1,17,G0050G0040|G0027|G0028|G0056|G0042|G0028G0050|G0052|G0023|G0025|G0050G0013,116,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,133
G0056G0040,33,2,10,G0050G0040|G0031G0040|G0029G0040|G0013G0040|G0056|G0040G0056G0040|G0056G0020|G0041G0040|G0028G0040|G0056G0040G0046,126,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,136
