token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0079,230,1,36,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0011|G0064|G0039,86,G0038G0090|G0020G0082|G0008G0070|G0026G0071|G0036G0077|G0060G0014|G0036G0009|G0004G0082|G0066G0086|G0046G0051,122
G0049,205,1,32,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0011|G0064|G0039,89,G0038G0090|G0020G0082|G0008G0070|G0026G0071|G0036G0077|G0067G0079|G0060G0014|G0036G0009|G0004G0082|G0066G0086,121
G0008G0070,184,2,4,G0070|G0008|G0004G0070|G0008G0079,130,G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011|G0064,134
G0056,183,1,30,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0011|G0064|G0039,93,G0038G0090|G0020G0082|G0008G0070|G0026G0071|G0036G0077|G0067G0079|G0060G0014|G0036G0009|G0004G0082|G0066G0086,123
G0077,152,1,33,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0011|G0064|G0039,93,G0038G0090|G0020G0082|G0008G0070|G0026G0071|G0067G0079|G0060G0014|G0036G0009|G0004G0082|G0066G0086|G0046G0051,126
G0026G0071,145,2,4,G0019G0071|G0036G0071|G0006G0071|G0017G0071,124,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,128
G0036G0077,142,2,7,G0077|G0036G0009|G0036G0071|G0039G0077|G0060G0077|G0036G0085|G0049G0077,118,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,125
G0067G0079,136,2,9,G0079|G0019G0079|G0046G0079|G0008G0079|G0088G0079|G0006G0079|G0058G0079|G0086G0079|G0067G0030,113,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,122
G0060G0014,127,2,1,G0060G0077,121,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,122
G0090,124,1,35,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0011|G0064,97,G0020G0082|G0008G0070|G0026G0071|G0036G0077|G0067G0079|G0060G0014|G0036G0009|G0068G0086G0090|G0004G0082|G0066G0086,132
G0036G0009,115,2,6,G0036G0077|G0036G0071|G0015G0009|G0036G0085|G0058G0009|G0002G0009,125,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,131
G0004,113,1,31,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0011|G0064|G0039,93,G0038G0090|G0020G0082|G0008G0070|G0026G0071|G0036G0077|G0067G0079|G0060G0014|G0036G0009|G0066G0086|G0046G0051,124
G0095,113,1,30,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0011|G0064|G0039,97,G0038G0090|G0020G0082|G0008G0070|G0026G0071|G0036G0077|G0067G0079|G0060G0014|G0036G0009|G0004G0082|G0066G0086,127
G0033G0053G0003G0082,112,4,0,,3,G0082G0003G0082|G0008G0003G0082|G0065G0089G0003G0082,3
G0065G0005G0009,107,3,0,,11,G0036G0009|G0065G0005G0077G0085|G0015G0009|G0032G0050G0009|G0080G0005G0041|G0095G0025G0009|G0058G0009|G0082G0025G0009|G0068G0025G0009|G0075G0050G0009,11
G0058,101,1,33,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0011|G0064|G0039,89,G0038G0090|G0020G0082|G0008G0070|G0026G0071|G0036G0077|G0067G0079|G0060G0014|G0036G0009|G0004G0082|G0066G0086,122
G0068G0086G0090,98,3,2,G0077G0086G0090|G0068G0086G0085,45,G0038G0090|G0090|G0066G0086|G0058G0090|G0087G0086|G0069G0016G0090|G0069G0019G0090|G0008G0031G0090|G0081G0048G0090|G0086G0095,47
G0008,94,1,30,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0011|G0064|G0039,92,G0038G0090|G0020G0082|G0026G0071|G0036G0077|G0067G0079|G0060G0014|G0036G0009|G0004G0082|G0066G0086|G0046G0051,122
G0004G0082,87,2,11,G0020G0082|G0004|G0029G0082|G0004G0070|G0012G0082|G0004G0090|G0006G0082|G0068G0004G0082|G0058G0082|G0095G0004G0082,124,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0011|G0064,135
G0054,86,1,28,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0011|G0064|G0039,92,G0038G0090|G0020G0082|G0008G0070|G0026G0071|G0036G0077|G0067G0079|G0060G0014|G0036G0009|G0004G0082|G0066G0086,120
G0066G0086,80,2,2,G0087G0086|G0086,131,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,133
G0095G0051G0082,80,3,1,G0095G0004G0082,30,G0020G0082|G0095|G0004G0082|G0046G0051|G0088G0048G0082|G0024G0051|G0080G0012G0082|G0082G0003G0082|G0029G0082|G0008G0003G0082,31
G0046G0051,73,2,4,G0024G0051|G0046G0079|G0088G0051|G0068G0051,122,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,126
G0081G0030G0038G0090,69,4,1,G0067G0030G0038G0090,7,G0038G0090|G0081G0048G0090|G0081G0030|G0081G0035G0069G0090|G0081G0038G0071|G0081G0038G0018|G0030G0006G0090,8
G0088G0048G0082,69,3,3,G0088G0048G0085|G0088G0086G0082|G0080G0048G0082,30,G0020G0082|G0004G0082|G0095G0051G0082|G0048|G0080G0012G0082|G0082G0003G0082|G0081G0048G0090|G0078G0048|G0029G0082|G0008G0003G0082,33
G0019G0071,68,2,5,G0026G0071|G0036G0071|G0019G0079|G0006G0071|G0017G0071,122,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,127
G0058G0090,68,2,12,G0038G0090|G0090|G0058|G0058G0022|G0004G0090|G0010G0090|G0049G0090|G0058G0079|G0006G0090|G0058G0009,122,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0020G0082|G0011|G0064,134
G0087G0086,67,2,4,G0066G0086|G0087G0075|G0086|G0087G0040,130,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,134
G0048,64,1,30,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0011|G0064|G0039,96,G0038G0090|G0020G0082|G0008G0070|G0026G0071|G0036G0077|G0067G0079|G0060G0014|G0036G0009|G0004G0082|G0066G0086,126
G0069G0016G0090,63,3,1,G0069G0019G0090,25,G0038G0090|G0090|G0068G0086G0090|G0058G0090|G0069G0040|G0008G0031G0090|G0081G0048G0090|G0002G0078G0090|G0069G0048|G0069G0086G0055,26
G0069G0040,61,2,2,G0069G0048|G0087G0040,125,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,127
G0080G0005G0041G0063G0090,60,5,1,G0080G0005G0041G0090,2,G0080G0005G0041G0070|G0080G0005G0041,3
G0081G0056,60,2,3,G0056|G0081G0030|G0088G0056,126,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,129
G0087G0075,58,2,3,G0075|G0087G0086|G0087G0040,118,G0070|G0031|G0047|G0032|G0038|G0078|G0038G0090|G0020G0082|G0011|G0064,121
G0036G0071,57,2,8,G0026G0071|G0036G0077|G0036G0009|G0019G0071|G0032G0036G0071|G0036G0085|G0006G0071|G0017G0071,119,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,127
G0069G0019G0090,56,3,1,G0069G0016G0090,26,G0038G0090|G0090|G0068G0086G0090|G0019G0071|G0058G0090|G0069G0040|G0008G0031G0090|G0081G0048G0090|G0019G0079|G0002G0078G0090,27
G0026G0025G0077,55,3,2,G0073G0025G0077|G0026G0025G0028,14,G0077|G0026G0071|G0036G0077|G0039G0077|G0088G0025|G0080G0025G0062|G0095G0025G0009|G0060G0077|G0069G0025G0085|G0073G0086G0077,16
G0024G0051,53,2,5,G0046G0051|G0088G0051|G0024|G0068G0051|G0024G0078,120,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,125
G0008G0031G0090,52,3,0,,25,G0031|G0038G0090|G0008G0070|G0090|G0068G0086G0090|G0008|G0058G0090|G0069G0016G0090|G0069G0019G0090|G0073G0031,25
G0073G0031,52,2,2,G0031|G0073G0029,124,G0070|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011|G0064,126
G0080G0012G0082,52,3,4,G0012G0082|G0080G0052G0082|G0080G0012G0059|G0080G0048G0082,29,G0020G0082|G0004G0082|G0095G0051G0082|G0088G0048G0082|G0082G0003G0082|G0029G0082|G0008G0003G0082|G0080G0057|G0080G0029G0045|G0012,33
G0082G0003G0082,51,3,2,G0008G0003G0082|G0082G0016G0082,28,G0020G0082|G0033G0053G0003G0082|G0004G0082|G0095G0051G0082|G0088G0048G0082|G0080G0012G0082|G0029G0082|G0082G0057|G0082G0089G0085|G0082G0057G0070,30
G0002G0085,49,2,5,G0002G0078|G0002G0023|G0036G0085|G0086G0085|G0002G0009,134,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,139
G0032G0052,49,2,4,G0032|G0032G0089|G0077G0052|G0068G0052,123,G0070|G0031|G0047|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011|G0064,127
G0073G0075G0082G0012G0053G0070,49,6,0,,0,,0
G0081G0048G0090,47,3,1,G0080G0048G0090,33,G0038G0090|G0090|G0068G0086G0090|G0081G0030G0038G0090|G0088G0048G0082|G0058G0090|G0048|G0069G0016G0090|G0081G0056|G0069G0019G0090,34
G0037G0061G0070,45,3,3,G0020G0061G0070|G0031G0061G0070|G0037G0061G0020,11,G0070|G0008G0070|G0004G0070|G0083G0043G0070|G0020G0017G0070|G0082G0057G0070|G0002G0023G0070|G0059G0023G0070|G0007G0062G0070|G0029G0073G0070,14
G0042G0017G0046G0046,45,4,1,G0042G0017G0046G0046G0090,1,G0080G0046G0046,2
G0080G0005G0041G0070,45,4,2,G0080G0005G0041|G0080G0005G0041G0090,1,G0080G0005G0041G0063G0090,3
G0059G0046,44,2,4,G0049G0046|G0059G0078|G0059|G0059G0028,123,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,127
G0065G0005G0077G0085,43,4,0,,1,G0065G0005G0009,1
G0078G0048,43,2,3,G0078|G0048|G0069G0048,126,G0070|G0031|G0047|G0032|G0038|G0075|G0038G0090|G0020G0082|G0011|G0064,129
G0015G0009,42,2,3,G0036G0009|G0058G0009|G0002G0009,127,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,130
G0019G0079,41,2,9,G0079|G0067G0079|G0019G0071|G0046G0079|G0008G0079|G0088G0079|G0006G0079|G0058G0079|G0086G0079,113,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,122
G0029G0082,39,2,6,G0020G0082|G0004G0082|G0012G0082|G0006G0082|G0058G0082|G0086G0082,131,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0011|G0064,137
G0032G0089,38,2,4,G0032|G0032G0052|G0089|G0080G0089,123,G0070|G0031|G0047|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011|G0064,127
G0049G0046,38,2,5,G0049|G0059G0046|G0049G0090|G0049G0077|G0049G0078,120,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,125
G0008G0003G0082,37,3,1,G0082G0003G0082,26,G0020G0082|G0008G0070|G0033G0053G0003G0082|G0008|G0004G0082|G0095G0051G0082|G0088G0048G0082|G0008G0031G0090|G0080G0012G0082|G0029G0082,27
G0080G0057,36,2,3,G0082G0057|G0086G0057|G0080G0089,132,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,135
G0035G0079G0007G0071,35,4,0,,1,G0035G0079G0080G0003,1
G0050G0022,35,2,5,G0007G0022|G0058G0022|G0095G0022|G0068G0022|G0050G0078,120,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,125
G0034G0088,34,2,2,G0088|G0034G0006,123,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,125
G0077G0052,34,2,3,G0077|G0032G0052|G0068G0052,122,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,125
G0082G0057,34,2,4,G0080G0057|G0086G0057|G0082G0057G0070|G0082G0057G0020,123,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,127
G0006,33,1,35,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0011|G0064|G0039,86,G0038G0090|G0020G0082|G0008G0070|G0026G0071|G0036G0077|G0067G0079|G0060G0014|G0036G0009|G0004G0082|G0066G0086,121
G0039G0077,33,2,6,G0039|G0077|G0036G0077|G0060G0077|G0039G0078|G0049G0077,117,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,123
G0086G0095,33,2,7,G0095|G0086G0057|G0086|G0086G0079|G0086G0023|G0086G0085|G0086G0082,128,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,135
G0004G0070,31,2,5,G0070|G0008G0070|G0004|G0004G0082|G0004G0090,130,G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011|G0064,135
G0007G0022,31,2,5,G0050G0022|G0058G0022|G0095G0022|G0068G0022|G0007G0018,122,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,127
G0046G0079,30,2,9,G0079|G0067G0079|G0046G0051|G0019G0079|G0008G0079|G0088G0079|G0006G0079|G0058G0079|G0086G0079,114,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,123
G0082G0089G0085,30,3,0,,27,G0082G0003G0082|G0002G0085|G0032G0089|G0082G0057|G0075G0058G0085|G0088G0048G0085|G0095G0089G0091|G0082G0057G0070|G0089|G0080G0056G0085,27
G0008G0079,28,2,10,G0079|G0008G0070|G0067G0079|G0008|G0019G0079|G0046G0079|G0088G0079|G0006G0079|G0058G0079|G0086G0079,113,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,123
G0075G0058G0085,28,3,1,G0075G0007G0085,25,G0075|G0058|G0058G0090|G0002G0085|G0082G0089G0085|G0058G0022|G0088G0048G0085|G0080G0056G0085|G0058G0079|G0069G0025G0085,26
G0081G0075G0088G0069,28,4,0,,1,G0081G0035G0069,1
G0083G0043G0070,28,3,1,G0083G0043G0020,15,G0070|G0008G0070|G0037G0061G0070|G0004G0070|G0020G0017G0070|G0020G0061G0070|G0082G0057G0070|G0083G0086G0088|G0002G0023G0070|G0059G0023G0070,16
G0002G0078G0090,27,3,2,G0002G0078|G0059G0078G0090,31,G0078|G0038G0090|G0090|G0068G0086G0090|G0058G0090|G0069G0016G0090|G0069G0019G0090|G0008G0031G0090|G0002G0085|G0081G0048G0090,33
G0030G0002G0007G0090G0008G0070,27,6,0,,0,,0
G0058G0022,27,2,9,G0058|G0058G0090|G0050G0022|G0007G0022|G0095G0022|G0058G0079|G0068G0022|G0058G0009|G0058G0082,115,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,124
G0088,27,1,33,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0011|G0064|G0039,92,G0038G0090|G0020G0082|G0008G0070|G0026G0071|G0036G0077|G0067G0079|G0060G0014|G0036G0009|G0004G0082|G0066G0086,125
G0088G0025,27,2,5,G0088|G0088G0056G0025|G0088G0079|G0088G0051|G0088G0056,128,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,133
G0088G0048G0085,27,3,2,G0088G0048G0082|G0080G0048G0085,28,G0048|G0002G0085|G0081G0048G0090|G0078G0048|G0082G0089G0085|G0075G0058G0085|G0088|G0088G0025|G0088G0056G0025|G0069G0048,30
G0088G0056G0025,27,3,2,G0088G0025|G0088G0056,11,G0056|G0088G0048G0082|G0081G0056|G0088|G0088G0048G0085|G0088G0079|G0088G0086G0082|G0080G0056G0085|G0088G0051|G0024G0018G0056G0025,13
G0020G0026G0079G0065G0039,26,5,0,,1,G0031G0058G0079G0065G0039,1
G0080G0029G0045,26,3,1,G0080G0029G0021,17,G0080G0012G0082|G0029G0082|G0080G0057|G0080G0025G0062|G0080G0005G0041|G0080G0056G0085|G0080G0052G0082|G0080G0089|G0060G0071G0045|G0073G0029,18
G0095G0022,26,2,6,G0095|G0050G0022|G0007G0022|G0058G0022|G0068G0022|G0095G0046G0022,122,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,128
G0069G0048,25,2,3,G0048|G0069G0040|G0078G0048,129,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,132
G0081G0030,25,2,2,G0081G0056|G0067G0030,126,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,128
G0088G0079,25,2,12,G0079|G0067G0079|G0019G0079|G0046G0079|G0008G0079|G0088|G0088G0025|G0006G0079|G0088G0051|G0058G0079,113,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,125
G0012,24,1,30,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0011|G0064|G0039,92,G0038G0090|G0020G0082|G0008G0070|G0026G0071|G0036G0077|G0067G0079|G0060G0014|G0036G0009|G0004G0082|G0066G0086,122
G0059G0078,24,2,10,G0078|G0059G0046|G0002G0078|G0059|G0039G0078|G0059G0028|G0024G0078|G0050G0078|G0049G0078|G0059G0078G0090,116,G0070|G0031|G0047|G0032|G0038|G0075|G0038G0090|G0020G0082|G0011|G0064,126
G0069G0086G0055,24,3,0,,30,G0068G0086G0090|G0066G0086|G0087G0086|G0069G0016G0090|G0069G0040|G0069G0019G0090|G0086G0095|G0069G0048|G0086G0057|G0095G0086G0010,30
G0086G0057,24,2,8,G0080G0057|G0082G0057|G0086G0095|G0086|G0086G0079|G0086G0023|G0086G0085|G0086G0082,130,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,138
G0006G0079,23,2,12,G0079|G0067G0079|G0019G0079|G0006|G0046G0079|G0008G0079|G0088G0079|G0058G0079|G0006G0082|G0006G0090,110,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,122
G0013G0070G0050G0078,23,4,1,G0013G0070G0050G0078G0090,6,G0013G0070G0050G0038G0071|G0013G0070G0080|G0013G0070G0050G0038G0018|G0013G0070G0050G0078G0013G0055|G0002G0050G0078|G0050G0078,7
G0020G0017G0070,23,3,2,G0020G0061G0070|G0020G0017G0020,18,G0070|G0020G0082|G0008G0070|G0037G0061G0070|G0004G0070|G0083G0043G0070|G0082G0057G0070|G0002G0023G0070|G0020G0034G0082|G0059G0023G0070,20
G0032G0050G0009,23,3,1,G0075G0050G0009,18,G0032|G0036G0009|G0065G0005G0009|G0032G0052|G0015G0009|G0032G0089|G0050G0022|G0095G0025G0009|G0032G0036G0071|G0032G0023G0046,19
G0075G0088G0045G0037G0085,23,5,0,,1,G0075G0088G0045G0012G0053,1
G0080G0025G0062,23,3,0,,23,G0026G0025G0077|G0080G0012G0082|G0080G0057|G0088G0025|G0080G0029G0045|G0080G0005G0041|G0095G0025G0009|G0080G0056G0085|G0073G0025G0077|G0069G0025G0085,23
G0095G0086G0010,23,3,1,G0095G0086G0052,28,G0095|G0068G0086G0090|G0066G0086|G0095G0051G0082|G0087G0086|G0086G0095|G0095G0022|G0069G0086G0055|G0086G0057|G0095G0089G0091,29
G0095G0089G0091,23,3,0,,16,G0095|G0095G0051G0082|G0032G0089|G0082G0089G0085|G0095G0022|G0095G0086G0010|G0089|G0095G0025G0009|G0080G0089|G0095G0086G0052,16
G0002G0078,22,2,11,G0078|G0002G0085|G0002G0078G0090|G0059G0078|G0039G0078|G0002G0023|G0024G0078|G0002G0050G0078|G0050G0078|G0049G0078,116,G0070|G0031|G0047|G0032|G0038|G0075|G0038G0090|G0020G0082|G0011|G0064,127
G0013G0070G0050G0038G0071,22,5,1,G0013G0070G0050G0038G0018,2,G0013G0070G0050G0078|G0013G0070G0050G0078G0090,3
G0020G0061G0070,22,3,3,G0037G0061G0070|G0020G0017G0070|G0031G0061G0070,16,G0070|G0020G0082|G0008G0070|G0004G0070|G0083G0043G0070|G0082G0057G0070|G0002G0023G0070|G0020G0034G0082|G0059G0023G0070|G0007G0062G0070,19
G0073G0037G0079G0065G0003G0082,22,6,0,,0,,0
G0081G0035G0069G0090,22,4,1,G0081G0035G0069,2,G0081G0030G0038G0090|G0081G0048G0090,3
G0082G0057G0070,22,3,2,G0082G0057|G0082G0057G0020,19,G0070|G0008G0070|G0082G0003G0082|G0037G0061G0070|G0080G0057|G0004G0070|G0082G0089G0085|G0083G0043G0070|G0086G0057|G0020G0017G0070,21
G0086,22,1,36,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0011|G0064|G0039,99,G0038G0090|G0020G0082|G0008G0070|G0026G0071|G0036G0077|G0067G0079|G0060G0014|G0036G0009|G0068G0086G0090|G0004G0082,135
G0088G0086G0082,22,3,2,G0088G0048G0082|G0086G0082,46,G0020G0082|G0068G0086G0090|G0004G0082|G0066G0086|G0095G0051G0082|G0087G0086|G0080G0012G0082|G0082G0003G0082|G0029G0082|G0008G0003G0082,48
G0012G0082,21,2,9,G0020G0082|G0004G0082|G0080G0012G0082|G0029G0082|G0012|G0006G0082|G0058G0082|G0086G0082|G0012G0090,126,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0011|G0064,135
G0077G0086G0090,21,3,3,G0068G0086G0090|G0077G0086G0085|G0077G0086G0022,40,G0038G0090|G0077|G0090|G0066G0086|G0058G0090|G0087G0086|G0069G0016G0090|G0069G0019G0090|G0008G0031G0090|G0081G0048G0090,43
G0080G0005G0041,21,3,2,G0080G0005G0041G0070|G0080G0005G0041G0090,15,G0065G0005G0009|G0080G0005G0041G0063G0090|G0080G0012G0082|G0080G0057|G0080G0029G0045|G0080G0025G0062|G0080G0056G0085|G0080G0052G0082|G0080G0089|G0080G0012G0059,17
G0089,21,1,30,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0011|G0064|G0039,92,G0038G0090|G0020G0082|G0008G0070|G0026G0071|G0036G0077|G0067G0079|G0060G0014|G0036G0009|G0004G0082|G0066G0086,122
G0095G0025G0009,21,3,2,G0082G0025G0009|G0068G0025G0009,23,G0036G0009|G0095|G0065G0005G0009|G0095G0051G0082|G0026G0025G0077|G0015G0009|G0088G0025|G0095G0022|G0032G0050G0009|G0080G0025G0062,25
G0004G0090,20,2,10,G0038G0090|G0090|G0004|G0004G0082|G0058G0090|G0004G0070|G0010G0090|G0049G0090|G0006G0090|G0012G0090,125,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0020G0082|G0011|G0064,135
G0034G0006,20,2,4,G0034G0088|G0006|G0010G0006|G0003G0006,122,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0038G0090|G0020G0082|G0011,126
G0034G0009G0046,20,3,2,G0034G0009G0070|G0031G0034G0009G0046,11,G0036G0009|G0059G0046|G0015G0009|G0049G0046|G0034G0088|G0034G0006|G0032G0023G0046|G0060G0009G0055|G0058G0009|G0080G0046G0046,13
G0073G0030G0073G0070,20,4,0,,4,G0073G0030G0086G0028|G0029G0073G0070|G0073G0030G0086G0077|G0073G0030G0004,4
G0075G0069G0071G0076G0090,20,5,0,,0,,0
G0080G0056G0085,20,3,2,G0080G0048G0085|G0086G0056G0085,30,G0056|G0081G0056|G0080G0012G0082|G0002G0085|G0080G0057|G0082G0089G0085|G0075G0058G0085|G0088G0048G0085|G0088G0056G0025|G0080G0029G0045,32
G0083G0086G0088,20,3,1,G0083G0086G0079,24,G0068G0086G0090|G0066G0086|G0087G0086|G0034G0088|G0086G0095|G0083G0043G0070|G0088|G0069G0086G0055|G0086G0057|G0095G0086G0010,25
G0002G0023G0070,19,3,2,G0059G0023G0070|G0002G0023,20,G0070|G0008G0070|G0002G0085|G0037G0061G0070|G0004G0070|G0083G0043G0070|G0002G0078G0090|G0020G0017G0070|G0002G0078|G0020G0061G0070,22
G0010G0090,19,2,8,G0038G0090|G0090|G0058G0090|G0004G0090|G0010G0006|G0049G0090|G0006G0090|G0012G0090,124,G0070|G0031|G0047|G0032|G0038|G0075|G0078|G0020G0082|G0011|G0064,132
