token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0006G0027,283,2,10,G0027|G0010G0027|G0026G0027|G0006|G0019G0027|G0003G0027|G0006G0027G0006|G0030G0006G0027|G0031G0027|G0006G0027G0026,55,G0027G0006|G0026G0007|G0020|G0026|G0026G0027G0019|G0020G0010|G0026G0020|G0007|G0019G0007|G0008G0030G0027,65
G0007,230,1,16,G0027|G0026G0007|G0020|G0026|G0019G0007|G0007G0026|G0006|G0016G0007|G0019|G0010,40,G0027G0006|G0010G0027|G0026G0027|G0020G0010|G0026G0020|G0006G0027|G0030G0006|G0019G0027|G0008G0030|G0019G0020,56
G0019G0007,205,2,13,G0026G0007|G0007|G0016G0007|G0019|G0019G0027|G0019G0020|G0003G0007|G0020G0007|G0019G0007G0019|G0019G0027G0007,52,G0027|G0027G0006|G0010G0027|G0026G0027|G0020|G0026|G0027G0019G0031|G0020G0010|G0026G0020|G0006G0027,65
G0008G0030G0027,184,3,2,G0008G0030|G0008G0030G0007,32,G0027|G0010G0027|G0026G0027|G0006G0027|G0019G0030G0006|G0030G0006|G0019G0027|G0026G0030G0014|G0005G0030G0014|G0019G0030G0014,34
G0007G0026,183,2,5,G0026|G0007|G0023G0007G0026|G0003G0007G0026|G0019G0007G0026,54,G0027|G0027G0006|G0026G0007|G0010G0027|G0026G0027|G0020|G0020G0010|G0026G0020|G0006G0027|G0019G0007,59
G0006,152,1,12,G0027|G0027G0006|G0020|G0026|G0006G0027|G0007|G0019|G0010|G0030G0006|G0003,40,G0026G0007|G0010G0027|G0026G0027|G0020G0010|G0026G0020|G0019G0007|G0007G0026|G0019G0030G0006|G0016G0007|G0019G0027,52
G0005G0020G0014,145,3,4,G0005G0030G0014|G0005G0022G0014|G0023G0020G0014|G0016G0020G0014,17,G0020|G0020G0010|G0026G0020|G0019G0020|G0026G0030G0014|G0022G0014|G0024G0020|G0019G0030G0014|G0026G0022G0014|G0020G0007,21
G0019G0030G0006,142,3,6,G0019G0030G0006G0031|G0030G0006|G0019G0030G0014|G0003G0030G0006|G0019G0030G0021|G0019G0007G0006,37,G0027G0006|G0019G0007|G0008G0030G0027|G0006|G0019|G0019G0027|G0008G0030|G0030G0006G0031|G0019G0020|G0019G0027G0019,43
G0016G0007,136,2,6,G0026G0007|G0007|G0019G0007|G0003G0007|G0020G0007|G0022G0007,51,G0027|G0027G0006|G0010G0027|G0026G0027|G0020|G0026|G0020G0010|G0026G0020|G0006G0027|G0007G0026,57
G0003G0030G0026G0031,127,4,0,,16,G0019G0030G0006G0031|G0030G0006G0031|G0003G0022G0014G0031|G0012G0030G0031|G0031G0030G0031|G0022G0030G0031|G0003G0022G0031|G0003G0030G0006|G0012G0030G0019G0031|G0031G0030G0007G0031,16
G0019,124,1,12,G0027|G0020|G0026|G0007|G0019G0007|G0006|G0010|G0019G0027|G0019G0020|G0003,48,G0027G0006|G0026G0007|G0010G0027|G0026G0027|G0026G0027G0019|G0027G0019G0031|G0020G0010|G0026G0020|G0006G0027|G0007G0026,60
G0019G0030G0006G0031,115,4,5,G0019G0030G0006|G0030G0006G0031|G0018G0030G0006G0031|G0010G0030G0006G0031|G0019G0027G0006G0031,21,G0003G0030G0026G0031|G0030G0006|G0019G0030G0014|G0031G0020G0006G0031|G0002G0027G0006G0031|G0008G0030G0020G0006G0031|G0012G0030G0031|G0031G0030G0031|G0030G0006G0027|G0019G0027G0007G0031,26
G0010,113,1,12,G0027|G0010G0027|G0020|G0026|G0020G0010|G0007|G0006|G0019|G0022G0010|G0003,30,G0027G0006|G0026G0007|G0026G0027|G0026G0020|G0006G0027|G0019G0007|G0007G0026|G0016G0007|G0030G0006|G0019G0027,42
G0030G0006,113,2,8,G0027G0006|G0006|G0019G0030G0006|G0030G0006G0031|G0030G0006G0027|G0030|G0030G0006G0019|G0003G0030G0006,59,G0027|G0026G0007|G0010G0027|G0026G0027|G0020|G0026|G0020G0010|G0026G0020|G0006G0027|G0007,67
G0014G0022G0026G0026G0020G0006G0031,112,7,0,,0,,0
G0002G0014G0020G0006G0031,107,5,2,G0002G0014G0020G0006G0021|G0002G0030G0020G0006G0031,6,G0031G0020G0006G0031|G0002G0027G0006G0031|G0008G0030G0020G0006G0031|G0012G0014G0020G0006G0023|G0020G0018G0020G0006G0031|G0005G0014G0027G0006G0031,8
G0019G0027,101,2,12,G0027|G0010G0027|G0026G0027|G0006G0027|G0019G0007|G0019|G0019G0020|G0019G0027G0019|G0003G0027|G0031G0027,59,G0027G0006|G0026G0007|G0020|G0026|G0026G0027G0019|G0027G0019G0031|G0020G0010|G0026G0020|G0007|G0008G0030G0027,71
G0018G0022G0019,98,3,4,G0006G0022G0019|G0018G0022G0021|G0018G0007G0019|G0018G0030G0019,33,G0026G0027G0019|G0019|G0015G0022|G0019G0027G0019|G0024G0022|G0022G0014|G0023G0022G0014G0019|G0026G0022G0014|G0006G0030G0019|G0022G0010,37
G0008G0030,94,2,4,G0008G0030G0027|G0008G0030G0007|G0030|G0012G0030,54,G0027|G0027G0006|G0026G0007|G0010G0027|G0026G0027|G0020|G0026|G0020G0010|G0026G0020|G0006G0027,58
G0030G0006G0031,87,3,6,G0019G0030G0006G0031|G0030G0006|G0030G0006G0027|G0030G0006G0019|G0018G0030G0006G0031|G0010G0030G0006G0031,29,G0027G0006|G0027G0019G0031|G0006G0027|G0006|G0019G0030G0006|G0003G0030G0026G0031|G0031G0020G0006G0031|G0002G0027G0006G0031|G0027G0014G0031|G0008G0030G0020G0006G0031,35
G0019G0020,86,2,7,G0020|G0026G0020|G0019G0007|G0019|G0019G0027|G0024G0020|G0003G0020,48,G0027|G0027G0006|G0026G0007|G0010G0027|G0026G0027|G0026|G0027G0019G0031|G0020G0010|G0006G0027|G0007,55
G0010G0007G0019G0031,80,4,1,G0010G0007G0031,12,G0027G0019G0031|G0010G0007G0027G0006G0031|G0020G0007G0031|G0003G0007G0019|G0018G0007G0031|G0019G0007G0019|G0012G0030G0019G0031|G0018G0007G0019|G0023G0027G0019G0031|G0010G0030G0006G0031,13
G0015G0022,80,2,2,G0024G0022|G0022,47,G0027|G0027G0006|G0026G0007|G0010G0027|G0026G0027|G0020|G0026|G0020G0010|G0026G0020|G0006G0027,49
G0014G0027G0007G0019,73,4,1,G0014G0027G0007,23,G0026G0027G0019|G0019G0027G0019|G0005G0030G0007G0019|G0003G0020G0007G0019|G0010G0027G0030G0019|G0018G0027G0007G0031|G0019G0027G0007G0031|G0023G0027G0026G0019|G0003G0027G0007|G0003G0007G0019,24
G0003G0022G0014G0031,69,4,3,G0003G0022G0014G0021|G0003G0022G0031|G0012G0022G0014G0031,16,G0003G0030G0026G0031|G0022G0014|G0023G0022G0014G0019|G0026G0022G0014|G0027G0014G0031|G0005G0022G0014|G0005G0022G0027G0031|G0022G0030G0031|G0003G0027G0031|G0018G0022G0026G0031,19
G0023G0020G0014G0026G0027G0019,69,6,1,G0016G0020G0014G0026G0027G0019,1,G0020G0014G0003G0027G0019,2
G0019G0027G0019,68,3,6,G0026G0027G0019|G0019G0027|G0019G0007G0019|G0019G0027G0007|G0003G0027G0019|G0019G0027G0031,49,G0027|G0027G0006|G0010G0027|G0026G0027|G0027G0019G0031|G0006G0027|G0019G0007|G0019G0030G0006|G0019|G0018G0022G0019,55
G0026G0030G0014,68,3,5,G0005G0030G0014|G0019G0030G0014|G0026G0022G0014|G0026G0030G0007|G0024G0030G0014,32,G0026G0007|G0026G0027|G0026|G0026G0027G0019|G0026G0020|G0008G0030G0027|G0005G0020G0014|G0019G0030G0006|G0030G0006|G0008G0030,37
G0024G0022,67,2,3,G0015G0022|G0024G0020|G0022,47,G0027|G0027G0006|G0026G0007|G0010G0027|G0026G0027|G0020|G0026|G0020G0010|G0026G0020|G0006G0027,50
G0022G0014,64,2,7,G0026G0022G0014|G0022G0010|G0005G0022G0014|G0022|G0022G0007|G0022G0021|G0022G0031,60,G0027|G0027G0006|G0026G0007|G0010G0027|G0026G0027|G0020|G0026|G0020G0010|G0026G0020|G0006G0027,67
G0005G0030G0007G0019,63,4,1,G0005G0014G0007G0019,17,G0014G0027G0007G0019|G0005G0030G0014|G0005G0026G0030G0019|G0003G0020G0007G0019|G0026G0030G0007|G0006G0030G0019|G0008G0030G0007|G0030G0006G0019|G0003G0007G0019|G0019G0007G0019,18
G0005G0030G0014,61,3,5,G0005G0020G0014|G0026G0030G0014|G0019G0030G0014|G0005G0022G0014|G0024G0030G0014,28,G0008G0030G0027|G0019G0030G0006|G0030G0006|G0008G0030|G0022G0014|G0005G0030G0007G0019|G0005G0026G0030G0019|G0026G0022G0014|G0026G0030G0007|G0012G0030G0031,33
G0012G0014G0020G0006G0023G0027G0007G0019,60,8,0,,2,G0012G0014G0020G0006G0023G0027|G0012G0014G0020G0006G0023G0019,2
G0023G0007G0026,60,3,5,G0007G0026|G0023G0027G0026|G0023G0007G0027G0026|G0003G0007G0026|G0019G0007G0026,28,G0026G0007|G0026|G0007|G0019G0007|G0016G0007|G0023G0027G0021|G0023G0030G0003|G0003G0007G0027|G0023G0027G0026G0019|G0010G0007G0031,33
G0024G0020,58,2,5,G0020|G0026G0020|G0019G0020|G0024G0022|G0003G0020,40,G0027|G0027G0006|G0026G0007|G0010G0027|G0026G0027|G0026|G0020G0010|G0006G0027|G0007|G0019G0007,45
G0019G0030G0014,57,3,5,G0019G0030G0006|G0026G0030G0014|G0005G0030G0014|G0019G0030G0021|G0024G0030G0014,38,G0019G0007|G0008G0030G0027|G0005G0020G0014|G0019|G0019G0030G0006G0031|G0030G0006|G0019G0027|G0008G0030|G0019G0020|G0019G0027G0019,43
G0005G0026G0030G0019,56,4,0,,12,G0026G0027G0019|G0026G0030G0014|G0005G0030G0007G0019|G0005G0030G0014|G0010G0027G0030G0019|G0026G0030G0007|G0006G0030G0019|G0027G0026G0019|G0010G0022G0030G0019|G0005G0014G0007G0019,12
G0005G0020G0007G0027G0006,55,5,1,G0005G0020G0007G0027G0006G0019,4,G0011G0007G0027G0006|G0005G0007G0027G0021|G0003G0020G0007G0006|G0005G0020G0014G0027G0006G0021,5
G0003G0020G0007G0019,53,4,3,G0003G0007G0019|G0003G0020G0007G0006G0019|G0003G0020G0007G0006,18,G0014G0027G0007G0019|G0005G0030G0007G0019|G0012G0020G0007G0031|G0018G0020G0007G0031|G0003G0007G0027|G0003G0007|G0020G0007|G0003G0027G0007|G0020G0007G0031|G0019G0007G0019,21
G0008G0030G0027G0006G0019,52,5,0,,5,G0008G0030G0027|G0008G0030G0020G0006G0031|G0030G0006G0019|G0031G0027G0006G0019|G0002G0030G0027G0006G0027G0019,5
G0011G0027G0006,52,3,5,G0027G0006|G0006G0027G0006|G0011G0007G0027G0006|G0011G0022G0006|G0011G0027G0014,30,G0027|G0010G0027|G0026G0027|G0026G0027G0019|G0006G0027|G0006|G0019G0030G0006|G0030G0006|G0019G0027|G0019G0027G0019,35
G0012G0020G0007G0031,52,4,3,G0018G0020G0007G0031|G0020G0007G0031|G0012G0020G0007G0031G0027,13,G0003G0020G0007G0019|G0031G0020G0006G0031|G0012G0030G0031|G0018G0027G0007G0031|G0019G0027G0007G0031|G0010G0007G0031|G0020G0007|G0018G0007G0031|G0012G0030G0019G0031|G0031G0030G0007G0031,16
G0031G0020G0006G0031,51,4,0,,18,G0019G0030G0006G0031|G0002G0014G0020G0006G0031|G0030G0006G0031|G0012G0020G0007G0031|G0002G0027G0006G0031|G0008G0030G0020G0006G0031|G0018G0020G0007G0031|G0031G0030G0031|G0020G0007G0031|G0031G0030G0007G0031,18
G0010G0027G0030G0019,49,4,2,G0010G0027G0030|G0010G0022G0030G0019,17,G0010G0027|G0026G0027G0019|G0014G0027G0007G0019|G0019G0027G0019|G0005G0026G0030G0019|G0006G0030G0019|G0023G0027G0026G0019|G0010G0030G0004|G0027G0026G0019|G0010G0027G0019G0030G0014,19
G0011G0020G0031G0020G0007G0026G0026G0027,49,8,0,,0,,0
G0023G0027G0021,49,3,1,G0023G0027G0026,41,G0027|G0027G0006|G0010G0027|G0026G0027|G0026G0027G0019|G0006G0027|G0019G0027|G0019G0027G0019|G0023G0007G0026|G0011G0027G0006,42
G0023G0022G0014G0019,47,4,1,G0012G0022G0014G0019,18,G0018G0022G0019|G0003G0022G0014G0031|G0022G0014|G0026G0022G0014|G0003G0022G0014G0021|G0023G0027G0026G0019|G0005G0022G0014|G0023G0020G0014|G0023G0022G0026G0005G0019|G0006G0022G0019,19
G0012G0014G0020G0006G0023G0027,45,6,2,G0012G0014G0020G0006G0023|G0012G0014G0020G0006G0023G0019,1,G0012G0014G0020G0006G0023G0027G0007G0019,3
G0020G0026G0031G0014G0027,45,5,1,G0020G0026G0031G0014G0027G0019,2,G0027G0019G0031G0014G0027|G0027G0006G0031G0014G0027,3
G0027G0003G0005G0027G0014G0027G0014G0027,45,8,1,G0027G0003G0005G0027G0014G0027G0014G0027G0019,0,,1
G0031G0027G0014G0027,44,4,0,,16,G0027G0014G0031|G0019G0007G0014G0027|G0031G0027G0026|G0031G0030G0031G0027|G0031G0027|G0031G0027G0019G0031G0027|G0018G0027G0014G0031G0027|G0027G0014G0011G0027|G0031G0027G0006G0019|G0011G0027G0014,16
G0002G0014G0020G0006G0021,43,5,1,G0002G0014G0020G0006G0031,2,G0012G0014G0020G0006G0023|G0002G0030G0020G0006G0031,3
G0026G0022G0014,43,3,3,G0026G0030G0014|G0022G0014|G0005G0022G0014,37,G0026G0007|G0026G0027|G0026|G0026G0027G0019|G0026G0020|G0005G0020G0014|G0018G0022G0019|G0015G0022|G0003G0022G0014G0031|G0024G0022,40
G0002G0027G0006G0031,42,4,1,G0019G0027G0006G0031,24,G0027G0006|G0027G0019G0031|G0019G0030G0006G0031|G0002G0014G0020G0006G0031|G0030G0006G0031|G0011G0027G0006|G0031G0020G0006G0031|G0027G0014G0031|G0006G0027G0006|G0018G0027G0007G0031,25
G0026G0030G0007,41,3,3,G0026G0007|G0026G0030G0014|G0008G0030G0007,37,G0026G0027|G0026|G0026G0027G0019|G0026G0020|G0007|G0019G0007|G0008G0030G0027|G0019G0030G0006|G0016G0007|G0030G0006,40
G0027G0014G0031,39,3,2,G0027G0019G0031|G0027G0031,31,G0027|G0027G0006|G0030G0006G0031|G0003G0022G0014G0031|G0022G0014|G0031G0027G0014G0027|G0002G0027G0006G0031|G0012G0030G0031|G0031G0030G0031|G0018G0027G0007G0031,33
G0010G0027G0030,38,3,2,G0010G0027|G0010G0027G0030G0019,34,G0027|G0027G0006|G0026G0027|G0026G0027G0019|G0006G0027|G0010|G0019G0027|G0008G0030|G0019G0027G0019|G0011G0027G0006,36
G0019G0007G0014G0027,38,4,0,,9,G0019G0007|G0019G0027|G0019G0030G0014|G0031G0027G0014G0027|G0003G0007G0027|G0027G0019G0031G0014G0027|G0019G0007G0019|G0019G0007G0006|G0019G0007G0026,9
G0008G0030G0020G0006G0031,37,5,1,G0002G0030G0020G0006G0031,8,G0019G0030G0006G0031|G0002G0014G0020G0006G0031|G0030G0006G0031|G0008G0030G0027G0006G0019|G0031G0020G0006G0031|G0018G0030G0006G0031|G0010G0030G0006G0031|G0020G0018G0020G0006G0031,9
G0012G0030G0031,36,3,4,G0031G0030G0031|G0022G0030G0031|G0012G0030G0019G0031|G0012G0030,38,G0027G0019G0031|G0008G0030G0027|G0019G0030G0006|G0003G0030G0026G0031|G0019G0030G0006G0031|G0030G0006|G0008G0030|G0030G0006G0031|G0026G0030G0014|G0005G0030G0014,42
G0018G0020G0007G0031,35,4,4,G0012G0020G0007G0031|G0018G0027G0007G0031|G0020G0007G0031|G0018G0007G0031,14,G0003G0020G0007G0019|G0031G0020G0006G0031|G0019G0027G0007G0031|G0010G0007G0031|G0020G0007|G0031G0030G0007G0031|G0018G0022G0026G0031|G0018G0030G0006G0031|G0018G0007G0019|G0012G0020G0007G0031G0027,18
G0022G0026G0007G0018G0027G0014,35,6,0,,0,,0
G0006G0030G0019,34,3,2,G0006G0022G0019|G0018G0030G0019,40,G0026G0027G0019|G0006G0027|G0008G0030G0027|G0006|G0019G0030G0006|G0019|G0030G0006|G0018G0022G0019|G0008G0030|G0019G0027G0019,42
G0023G0030G0003,34,3,1,G0023G0030G0003G0027,29,G0008G0030G0027|G0019G0030G0006|G0030G0006|G0008G0030|G0026G0030G0014|G0005G0030G0014|G0023G0007G0026|G0019G0030G0014|G0023G0027G0021|G0026G0030G0007,30
G0031G0030G0031,34,3,5,G0012G0030G0031|G0031G0030G0021|G0022G0030G0031|G0031G0030G0031G0027|G0031G0030G0007G0031,39,G0027G0019G0031|G0008G0030G0027|G0019G0030G0006|G0003G0030G0026G0031|G0019G0030G0006G0031|G0030G0006|G0008G0030|G0030G0006G0031|G0026G0030G0014|G0005G0030G0014,44
G0003G0027,33,2,14,G0027|G0010G0027|G0026G0027|G0006G0027|G0019G0027|G0003|G0003G0007G0027|G0003G0007|G0003G0027G0007|G0031G0027,54,G0027G0006|G0026G0007|G0020|G0026|G0026G0027G0019|G0020G0010|G0026G0020|G0007|G0019G0007|G0008G0030G0027,68
G0006G0027G0006,33,3,4,G0027G0006|G0006G0027|G0011G0027G0006|G0006G0027G0026,35,G0027|G0010G0027|G0026G0027|G0026G0027G0019|G0006|G0019G0030G0006|G0030G0006|G0019G0027|G0019G0027G0019|G0023G0027G0021,39
G0022G0010,33,2,7,G0020G0010|G0010|G0022G0014|G0022|G0022G0007|G0022G0021|G0022G0031,44,G0027|G0027G0006|G0026G0007|G0010G0027|G0026G0027|G0020|G0026|G0026G0020|G0006G0027|G0007,51
G0018G0027G0007G0031,31,4,3,G0018G0020G0007G0031|G0019G0027G0007G0031|G0018G0007G0031,27,G0027G0019G0031|G0014G0027G0007G0019|G0012G0020G0007G0031|G0002G0027G0006G0031|G0027G0014G0031|G0014G0027G0007|G0010G0007G0031|G0003G0027G0007|G0020G0007G0031|G0019G0027G0007,30
G0030G0006G0027,31,3,4,G0006G0027|G0030G0006|G0030G0006G0031|G0030G0006G0019,24,G0027|G0027G0006|G0010G0027|G0026G0027|G0008G0030G0027|G0006|G0019G0030G0006|G0019G0030G0006G0031|G0019G0027|G0003G0027,28
G0014G0027G0007,30,3,3,G0014G0027G0007G0019|G0003G0027G0007|G0019G0027G0007,36,G0027|G0027G0006|G0026G0007|G0010G0027|G0026G0027|G0026G0027G0019|G0006G0027|G0007|G0019G0007|G0016G0007,39
G0031G0030G0021,30,3,2,G0031G0030G0031|G0019G0030G0021,28,G0008G0030G0027|G0019G0030G0006|G0030G0006|G0008G0030|G0026G0030G0014|G0005G0030G0014|G0019G0030G0014|G0023G0027G0021|G0026G0030G0007|G0012G0030G0031,30
G0008G0030G0007,28,3,3,G0008G0030G0027|G0008G0030|G0026G0030G0007,31,G0026G0007|G0007|G0019G0007|G0019G0030G0006|G0016G0007|G0030G0006|G0026G0030G0014|G0005G0030G0007G0019|G0005G0030G0014|G0019G0030G0014,34
G0009G0030G0003G0027,28,4,2,G0023G0030G0003G0027|G0009G0030G0003G0027G0019,8,G0008G0030G0027|G0023G0030G0003|G0003G0027|G0030G0006G0027|G0031G0030G0031G0027|G0009G0022G0003|G0027G0026G0003G0027|G0020G0006G0003G0027,10
G0020G0019G0027G0021,28,4,1,G0020G0018G0027G0021,8,G0019G0027|G0019G0027G0019|G0023G0027G0021|G0019G0027G0007|G0005G0007G0027G0021|G0019G0027G0031|G0019G0030G0021|G0020G0023G0027G0014,9
G0023G0020G0003G0005,28,4,0,,4,G0023G0030G0003|G0023G0020G0014|G0023G0030G0003G0027|G0023G0022G0026G0005,4
G0003,27,1,12,G0027|G0020|G0026|G0007|G0006|G0019|G0010|G0003G0027|G0003G0007|G0022,39,G0027G0006|G0026G0007|G0010G0027|G0026G0027|G0020G0010|G0026G0020|G0006G0027|G0019G0007|G0007G0026|G0016G0007,51
G0003G0007G0026G0007G0027,27,5,0,,2,G0003G0007G0027|G0003G0007G0026,2
G0003G0007G0027,27,3,4,G0003G0027|G0003G0007|G0003G0007G0019|G0003G0007G0026,40,G0027|G0026G0007|G0010G0027|G0026G0027|G0006G0027|G0007|G0019G0007|G0008G0030G0027|G0007G0026|G0016G0007,44
G0003G0022G0014G0021,27,4,2,G0003G0022G0014G0031|G0012G0022G0014G0021,12,G0022G0014|G0023G0022G0014G0019|G0026G0022G0014|G0005G0022G0014|G0003G0022G0031|G0006G0022G0021|G0018G0022G0021|G0012G0022G0014G0031|G0022G0021|G0012G0022G0014G0019,14
G0019G0027G0007G0031,27,4,5,G0018G0027G0007G0031|G0019G0027G0007|G0019G0027G0007G0006G0031|G0019G0027G0006G0031|G0019G0027G0031,24,G0027G0019G0031|G0019G0007|G0019G0030G0006G0031|G0019G0027|G0014G0027G0007G0019|G0019G0027G0019|G0012G0020G0007G0031|G0002G0027G0006G0031|G0027G0014G0031|G0018G0020G0007G0031,29
G0020G0014G0023G0027G0018G0027G0019G0008G0030G0027,27,10,0,,0,,0
G0023G0027G0026G0019,27,4,3,G0023G0027G0026|G0027G0026G0019|G0031G0027G0026G0019,18,G0026G0027G0019|G0014G0027G0007G0019|G0019G0027G0019|G0023G0007G0026|G0010G0027G0030G0019|G0023G0027G0021|G0023G0022G0014G0019|G0031G0027G0026|G0023G0022G0026G0005G0019|G0006G0027G0026,21
G0010G0007G0031,26,3,3,G0010G0007G0019G0031|G0020G0007G0031|G0018G0007G0031,41,G0026G0007|G0010G0027|G0027G0019G0031|G0007|G0019G0007|G0007G0026|G0016G0007|G0010|G0030G0006G0031|G0023G0007G0026,44
G0012G0027G0014G0007G0014,26,5,0,,3,G0003G0030G0014G0007G0014|G0012G0027G0014G0027G0021|G0002G0027G0019G0007G0014,3
G0027G0019G0005G0020G0007G0002G0006G0027,26,8,0,,0,,0
G0003G0007,25,2,13,G0026G0007|G0007|G0019G0007|G0016G0007|G0003G0027|G0003|G0003G0007G0027|G0020G0007|G0003G0027G0007|G0003G0007G0019,51,G0027|G0027G0006|G0010G0027|G0026G0027|G0020|G0026|G0020G0010|G0026G0020|G0006G0027|G0007G0026,64
G0005G0022G0014,25,3,4,G0005G0020G0014|G0022G0014|G0005G0030G0014|G0026G0022G0014,31,G0018G0022G0019|G0015G0022|G0003G0022G0014G0031|G0026G0030G0014|G0024G0022|G0019G0030G0014|G0023G0022G0014G0019|G0022G0010|G0003G0022G0014G0021|G0023G0020G0014,35
G0023G0020G0014,25,3,2,G0005G0020G0014|G0016G0020G0014,26,G0020|G0020G0010|G0026G0020|G0019G0020|G0026G0030G0014|G0022G0014|G0005G0030G0014|G0023G0007G0026|G0024G0020|G0019G0030G0014,28
G0005G0022G0027G0031,24,4,0,,16,G0003G0022G0014G0031|G0005G0022G0014|G0022G0030G0031|G0010G0022G0027G0026|G0003G0022G0031|G0005G0007G0027G0021|G0027G0031|G0003G0027G0031|G0018G0022G0026G0031|G0012G0022G0014G0031,16
G0020G0007,24,2,9,G0026G0007|G0020|G0020G0010|G0007|G0019G0007|G0016G0007|G0003G0007|G0020G0007G0031|G0022G0007,56,G0027|G0027G0006|G0010G0027|G0026G0027|G0026|G0026G0020|G0006G0027|G0007G0026|G0006|G0005G0020G0014,65
G0022G0030G0031,24,3,4,G0012G0030G0031|G0031G0030G0031|G0022G0019G0031|G0022G0031,47,G0027G0019G0031|G0008G0030G0027|G0019G0030G0006|G0003G0030G0026G0031|G0019G0030G0006G0031|G0030G0006|G0008G0030|G0030G0006G0031|G0003G0022G0014G0031|G0026G0030G0014,51
G0031G0027G0026,24,3,4,G0023G0027G0026|G0031G0027|G0006G0027G0026|G0031G0027G0026G0019,37,G0027|G0027G0006|G0010G0027|G0026G0027|G0026|G0026G0027G0019|G0006G0027|G0007G0026|G0019G0027|G0019G0027G0019,41
G0003G0027G0007,23,3,7,G0003G0027|G0014G0027G0007|G0003G0007|G0019G0027G0007|G0003G0027G0019|G0003G0027G0031|G0003G0027G0014,41,G0027|G0027G0006|G0026G0007|G0010G0027|G0026G0027|G0026G0027G0019|G0006G0027|G0007|G0019G0007|G0016G0007,48
G0010G0022G0027G0026,23,4,0,,9,G0010G0027|G0010G0027G0030|G0005G0022G0027G0031|G0031G0027G0026|G0023G0027G0026|G0006G0027G0026|G0010G0022G0030G0019|G0023G0007G0027G0026|G0018G0022G0027G0026G0031,9
G0010G0027G0018G0020G0006G0031,23,6,0,,1,G0020G0018G0020G0006G0031,1
G0010G0030G0004,23,3,0,,30,G0010G0027|G0008G0030G0027|G0019G0030G0006|G0010|G0030G0006|G0008G0030|G0026G0030G0014|G0005G0030G0014|G0019G0030G0014|G0010G0027G0030G0019,30
