token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0012G0051,22,2,18,G0012|G0012G0029|G0012G0010|G0012G0044|G0012G0009|G0012G0050|G0012G0042|G0012G0049|G0012G0029G0051|G0012G0051G0029,112,G0042G0038|G0012G0010G0037|G0044G0045|G0046|G0007G0045|G0012G0042G0045|G0045G0042|G0012G0044G0042|G0028G0044|G0042,130
G0028G0044G0046,22,3,7,G0028G0044|G0028G0044G0042|G0028G0044G0045|G0044G0046|G0028G0044G0020G0046|G0028G0044G0050|G0028G0044G0049,52,G0044G0045|G0046|G0012G0044|G0012G0044G0042|G0032G0044G0022|G0044G0037|G0044G0038|G0028G0029|G0028|G0047G0044G0019,59
G0038G0042,22,2,13,G0045G0042|G0042|G0022G0042|G0037G0042|G0020G0042|G0027G0042|G0038|G0044G0042|G0012G0042|G0032G0042,100,G0012|G0042G0038|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0042G0045|G0012G0044|G0012G0044G0042,113
G0042G0038G0050,22,3,6,G0042G0038|G0042G0038G0051|G0042G0038G0049|G0046G0042G0038G0050|G0012G0042G0038G0050|G0042G0038G0042,34,G0042|G0046G0042G0038|G0012G0042G0038|G0044G0038|G0042G0044G0045|G0012G0050|G0038|G0038G0042|G0042G0045|G0007G0045G0050,40
G0042G0045,22,2,13,G0042G0038|G0044G0045|G0007G0045|G0012G0042G0045|G0042|G0010G0045|G0047G0045|G0045|G0042G0044G0045|G0024G0042G0045,119,G0012|G0046|G0012G0029|G0012G0010|G0012G0044|G0045G0042|G0028G0044|G0046G0042G0038|G0012G0042G0038|G0032G0010G0045,132
G0007G0045G0050,21,3,5,G0007G0045|G0044G0045G0050|G0007G0045G0049|G0007G0045G0051|G0010G0045G0050,29,G0044G0045|G0045G0042|G0010G0045|G0047G0045|G0045|G0007|G0012G0050|G0044G0045G0049|G0007G0044G0019|G0044G0045G0051,34
G0028G0044G0020G0046,21,4,2,G0044G0020G0046|G0028G0044G0046,15,G0028G0044|G0028G0044G0042|G0028G0044G0045|G0044G0046|G0028G0044G0045G0042|G0029G0047G0020G0046|G0020G0046|G0028G0044G0049G0045|G0028G0044G0045G0009|G0028G0044G0050,17
G0044G0045G0050,21,3,7,G0044G0045|G0044G0045G0049|G0044G0045G0051|G0007G0045G0050|G0010G0045G0050|G0028G0044G0045G0050|G0044G0037G0050,48,G0007G0045|G0045G0042|G0044G0032G0042|G0010G0045|G0044G0037|G0044G0038|G0047G0045|G0028G0044G0045|G0045|G0044G0046,55
G0032G0042,20,2,13,G0045G0042|G0042|G0044G0032G0042|G0022G0042|G0037G0042|G0032|G0020G0042|G0027G0042|G0044G0042|G0012G0042,103,G0012|G0042G0038|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0042G0045|G0012G0044|G0012G0044G0042,116
G0044G0028G0022,20,3,1,G0044G0028,39,G0044G0045|G0028G0044|G0044G0032G0042|G0032G0044G0022|G0044G0037|G0044G0038|G0028G0029|G0028|G0022|G0044G0046,40
G0044G0049G0045,20,3,5,G0044G0045|G0044G0050G0045|G0044G0051G0045|G0007G0049G0045|G0028G0044G0049G0045,51,G0007G0045|G0012G0042G0045|G0044G0032G0042|G0010G0045|G0032G0010G0045|G0044G0037|G0044G0038|G0047G0045|G0028G0044G0045|G0045,56
G0012G0049G0044G0042,19,4,5,G0012G0044G0042|G0012G0051G0044G0042|G0012G0050G0044G0042|G0028G0049G0044G0042|G0012G0049G0044,24,G0012G0044|G0028G0044G0042|G0012G0049G0029|G0044G0042|G0012G0042|G0012G0042G0032G0042|G0012G0049|G0012G0049G0010G0037|G0028G0049G0044|G0045G0044G0042,29
G0024G0044,19,2,9,G0012G0044|G0028G0044|G0024|G0044|G0024G0044G0012|G0024G0044G0019|G0024G0044G0042|G0024G0010|G0041G0044,103,G0012|G0042G0038|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0045G0042|G0012G0044G0042|G0042,112
G0028G0049G0044,19,3,5,G0028G0044|G0028G0050G0044|G0028G0049G0044G0042|G0012G0049G0044|G0028G0049G0044G0045,33,G0012G0044|G0028G0044G0042|G0028G0044G0045|G0028G0029|G0028|G0012G0049G0029|G0044|G0012G0049|G0028G0044G0046|G0044G0049G0045,38
G0041,19,1,26,G0012|G0046|G0042|G0047|G0037|G0045|G0028|G0022|G0007|G0032,59,G0042G0038|G0044G0045|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044|G0010G0045|G0044G0037,85
G0042G0050G0038,19,3,5,G0042G0038|G0042G0049G0038|G0042G0051G0038|G0046G0042G0050G0038|G0012G0042G0050G0038,31,G0042|G0046G0042G0038|G0012G0042G0038|G0044G0038|G0042G0044G0045|G0012G0010G0038|G0042G0038G0051|G0044G0050G0045|G0042G0038G0049|G0012G0050,36
G0046G0044G0037,19,3,1,G0044G0037,47,G0012G0010G0037|G0044G0045|G0046|G0012G0044|G0012G0044G0042|G0028G0044|G0046G0042G0038|G0032G0044G0022|G0044G0038|G0028G0044G0042,48
G0046G0050,19,2,6,G0046|G0012G0050|G0046G0049|G0046G0047|G0046G0051|G0046G0042,103,G0012|G0042G0038|G0044G0045|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044|G0042,109
G0047G0006,19,2,5,G0047|G0047G0045|G0047G0047|G0047G0037|G0006,86,G0012|G0042G0038|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044,91
G0007G0050G0045,18,3,5,G0007G0045|G0044G0050G0045|G0007G0049G0045|G0007G0051G0045|G0007G0010G0045,33,G0044G0045|G0012G0042G0045|G0010G0045|G0032G0010G0045|G0047G0045|G0028G0044G0045|G0045|G0047G0029G0045|G0007|G0042G0044G0045,38
G0012G0042G0045G0050,18,4,5,G0012G0042G0045|G0012G0042G0028G0050|G0012G0042G0038G0050|G0012G0042G0045G0049|G0012G0042G0045G0051,26,G0012G0042G0038|G0012G0042G0028|G0012G0042G0032|G0012G0050|G0012G0042|G0012G0042G0032G0042|G0012G0010G0037G0050|G0042G0038G0050|G0042G0045|G0007G0045G0050,31
G0012G0050G0010G0037,18,4,4,G0012G0010G0037|G0012G0051G0010G0037|G0012G0049G0010G0037|G0012G0050G0010,23,G0012G0010|G0012G0010G0038|G0012G0010G0037G0051|G0012G0010G0037G0049|G0012G0010G0050G0037|G0012G0050|G0012G0010G0049G0037|G0012G0010G0051G0037|G0012G0010G0037G0050|G0012G0010G0012,27
G0027G0029G0022,18,3,5,G0045G0029G0022|G0027G0029|G0022G0029G0022|G0027G0029G0022G0042|G0027G0047G0022,28,G0012G0029|G0032G0044G0022|G0028G0029|G0047G0029G0045|G0022|G0027G0047|G0027|G0029|G0027G0042|G0037G0029,33
G0045G0047,18,2,12,G0045G0042|G0047|G0045|G0027G0047|G0047G0047|G0012G0047|G0032G0047|G0046G0047|G0022G0047|G0038G0047,94,G0012|G0042G0038|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0028G0044|G0042,106
G0046G0010G0022,18,3,3,G0041G0010G0022|G0046G0010G0045|G0046G0042G0022,39,G0012G0010G0037|G0046|G0012G0010|G0046G0042G0038|G0032G0044G0022|G0010G0045|G0032G0010G0045|G0024G0010G0028|G0022|G0012G0010G0038,42
G0012G0010G0012,17,3,7,G0012G0010G0037|G0012G0010|G0012G0010G0038|G0012G0010G0050|G0012G0010G0049|G0012G0010G0051|G0012G0010G0045,53,G0012|G0012G0029|G0012G0042G0045|G0012G0044|G0012G0044G0042|G0012G0042G0038|G0010G0045|G0032G0010G0045|G0012G0042G0028|G0024G0010G0028,60
G0012G0047G0038G0046,17,4,1,G0012G0047G0038G0020G0046,6,G0012G0042G0038|G0012G0010G0038|G0029G0047G0020G0046|G0012G0047|G0029G0047G0046|G0012G0042G0038G0050,7
G0020,17,1,25,G0012|G0046|G0042|G0047|G0037|G0045|G0028|G0022|G0007|G0032,62,G0042G0038|G0044G0045|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044|G0010G0045|G0044G0037,87
G0032G0042G0038G0042,17,4,4,G0028G0042G0038G0042|G0024G0042G0038G0042|G0046G0042G0038G0042|G0042G0038G0042,18,G0042G0038|G0046G0042G0038|G0012G0042G0038|G0042G0038G0051|G0042G0038G0049|G0012G0042G0032G0042|G0046G0042G0022G0042|G0038G0042|G0042G0038G0050|G0032G0042,22
G0032G0044G0038,17,3,3,G0032G0044G0022|G0044G0038|G0032G0044G0045,48,G0042G0038|G0044G0045|G0012G0044|G0012G0044G0042|G0028G0044|G0046G0042G0038|G0012G0042G0038|G0032G0010G0045|G0044G0037|G0028G0044G0042,51
G0032G0044G0045,17,3,6,G0044G0045|G0032G0044G0022|G0032G0010G0045|G0028G0044G0045|G0042G0044G0045|G0032G0044G0038,67,G0007G0045|G0012G0042G0045|G0012G0044|G0012G0044G0042|G0028G0044|G0010G0045|G0044G0037|G0044G0038|G0047G0045|G0028G0044G0042,73
G0041G0010G0022,17,3,1,G0046G0010G0022,35,G0012G0010G0037|G0012G0010|G0032G0044G0022|G0010G0045|G0032G0010G0045|G0024G0010G0028|G0022|G0012G0010G0038|G0024G0010G0038G0022|G0010,36
G0042G0049G0038,17,3,6,G0042G0038|G0042G0050G0038|G0042G0051G0038|G0046G0042G0049G0038|G0012G0042G0049G0038|G0042G0049,32,G0042|G0046G0042G0038|G0012G0042G0038|G0044G0038|G0042G0044G0045|G0012G0010G0038|G0042G0038G0051|G0042G0038G0049|G0012G0049G0029|G0038,38
G0042G0051G0038,17,3,6,G0042G0038|G0042G0050G0038|G0042G0049G0038|G0042G0051|G0046G0042G0051G0038|G0042G0051G0045,32,G0042|G0046G0042G0038|G0012G0042G0038|G0044G0038|G0042G0044G0045|G0012G0010G0038|G0042G0038G0051|G0042G0038G0049|G0038|G0044G0051G0045,38
G0045G0042G0050,17,3,2,G0045G0042|G0045G0042G0049,55,G0042G0038|G0012G0042G0045|G0042|G0046G0042G0038|G0012G0042G0038|G0012G0042G0028|G0022G0042|G0037G0042|G0045|G0020G0042,57
G0045G0044G0042,17,3,8,G0045G0042|G0012G0044G0042|G0028G0044G0042|G0044G0042|G0045G0049G0042|G0045G0051G0042|G0024G0044G0042|G0045G0044G0022,64,G0044G0045|G0012G0044|G0028G0044|G0042|G0044G0032G0042|G0032G0044G0022|G0044G0037|G0044G0038|G0028G0044G0045|G0022G0042,72
G0010G0019G0028G0029,16,4,2,G0010G0019G0028G0042|G0010G0019G0028,3,G0028G0029|G0010G0019|G0010G0019G0019G0042,5
G0010G0019G0028G0042,16,4,3,G0010G0019G0028G0029|G0010G0019G0028|G0010G0019G0019G0042,2,G0010G0019|G0010G0045G0042,5
G0024G0029G0019G0012G0042,16,5,2,G0028G0029G0019G0012G0042|G0024G0029G0019G0042,1,G0024G0029G0019,3
G0028G0029G0019G0012G0042,16,5,1,G0024G0029G0019G0012G0042,1,G0024G0029G0019G0042,2
G0045G0049G0042,16,3,4,G0045G0042|G0045G0044G0042|G0045G0051G0042|G0020G0049G0042,43,G0012G0044G0042|G0042|G0044G0032G0042|G0028G0044G0042|G0022G0042|G0037G0042|G0045|G0020G0042|G0027G0042|G0012G0049G0029,47
G0046G0049,16,2,7,G0046|G0012G0049|G0046G0050|G0046G0047|G0046G0051|G0042G0049|G0046G0042,100,G0012|G0042G0038|G0044G0045|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044|G0042,107
G0047G0029G0038,16,3,1,G0047G0029G0045,34,G0042G0038|G0012G0029|G0046G0042G0038|G0012G0042G0038|G0047|G0044G0038|G0047G0045|G0028G0029|G0047G0044G0019|G0012G0010G0038,35
G0009,15,1,26,G0012|G0046|G0042|G0047|G0037|G0045|G0028|G0022|G0007|G0032,59,G0042G0038|G0044G0045|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044|G0010G0045|G0044G0037,85
G0010G0019,15,2,3,G0010G0045|G0010|G0010G0019G0028,108,G0012|G0042G0038|G0012G0010G0037|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042,111
G0010G0019G0028,15,3,3,G0010G0019G0028G0029|G0010G0019G0028G0042|G0010G0019,15,G0010G0045|G0012G0042G0028|G0024G0010G0028|G0028|G0044G0028|G0010|G0010G0045G0042|G0024G0010G0049G0028|G0024G0010G0051G0028|G0047G0045G0028,18
G0010G0045G0042,15,3,3,G0045G0042|G0010G0045|G0010G0045G0050,50,G0044G0045|G0007G0045|G0012G0044G0042|G0042|G0044G0032G0042|G0032G0010G0045|G0047G0045|G0028G0044G0042|G0022G0042|G0037G0042,53
G0012G0010G0050,15,3,11,G0012G0010G0037|G0012G0010|G0012G0010G0038|G0012G0010G0050G0037|G0012G0050|G0012G0010G0037G0050|G0012G0010G0012|G0012G0029G0050|G0012G0010G0049|G0012G0010G0051,64,G0012|G0012G0029|G0012G0042G0045|G0012G0044|G0012G0044G0042|G0012G0042G0038|G0010G0045|G0032G0010G0045|G0012G0042G0028|G0024G0010G0028,75
G0012G0029G0050,15,3,6,G0012G0029|G0012G0050|G0012G0010G0050|G0012G0029G0051|G0012G0029G0049|G0028G0029G0050,59,G0012|G0012G0010G0037|G0012G0010|G0012G0042G0045|G0012G0044|G0012G0044G0042|G0012G0042G0038|G0012G0042G0028|G0028G0029|G0047G0029G0045,65
G0012G0029G0051,15,3,7,G0012G0029|G0012G0051|G0012G0029G0050|G0012G0029G0049|G0012G0010G0051|G0012G0009G0051|G0028G0029G0051,57,G0012|G0012G0010G0037|G0012G0010|G0012G0042G0045|G0012G0044|G0012G0044G0042|G0012G0042G0038|G0012G0042G0028|G0028G0029|G0047G0029G0045,64
G0012G0044G0049G0042,15,4,2,G0012G0044G0042|G0012G0044G0051G0042,32,G0012G0044|G0044G0032G0042|G0028G0044G0042|G0028G0044G0045G0042|G0012G0049G0029|G0044G0042|G0012G0010G0049G0037|G0012G0042|G0012G0042G0032G0042|G0012G0049,34
G0012G0051G0029,15,3,6,G0012G0029|G0012G0049G0029|G0012G0051|G0012G0050G0029|G0012G0051G0010|G0012G0051G0044,47,G0012|G0012G0010G0037|G0012G0010|G0012G0042G0045|G0012G0044|G0012G0044G0042|G0012G0042G0038|G0012G0042G0028|G0028G0029|G0012G0010G0038,53
G0024G0010G0038G0042,15,4,3,G0024G0010G0038G0022|G0024G0042G0038G0042|G0024G0010G0038G0042G0045,19,G0024G0010G0028|G0012G0010G0038|G0038G0042|G0032G0042G0038G0042|G0010G0045G0042|G0028G0042G0038G0042|G0024G0029G0019G0042|G0024G0044G0042|G0024G0010G0037|G0024G0010G0049G0028,22
G0024G0044G0012,15,3,3,G0024G0044|G0024G0044G0019|G0024G0044G0042,37,G0012|G0044G0045|G0012G0044|G0012G0044G0042|G0028G0044|G0032G0044G0022|G0044G0037|G0024G0010G0028|G0044G0038|G0028G0044G0042,40
G0024G0044G0019,15,3,6,G0047G0044G0019|G0007G0044G0019|G0024G0029G0019|G0024G0044|G0024G0044G0012|G0024G0044G0042,33,G0044G0045|G0012G0044|G0012G0044G0042|G0028G0044|G0032G0044G0022|G0044G0037|G0024G0010G0028|G0044G0038|G0028G0044G0042|G0028G0044G0045,39
G0028G0042G0038G0042,15,4,4,G0032G0042G0038G0042|G0024G0042G0038G0042|G0046G0042G0038G0042|G0042G0038G0042,21,G0042G0038|G0046G0042G0038|G0012G0042G0038|G0028G0044G0042|G0028G0044G0045G0042|G0042G0038G0051|G0042G0038G0049|G0012G0042G0032G0042|G0046G0042G0022G0042|G0038G0042,25
G0029G0041,15,2,2,G0029|G0041,96,G0012|G0042G0038|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044,98
G0029G0047G0020G0046,15,4,1,G0029G0047G0046,5,G0044G0020G0046|G0028G0044G0020G0046|G0012G0047G0038G0046|G0020G0046|G0012G0047G0038G0020G0046,6
G0042G0044G0045G0042,15,4,3,G0042G0044G0045|G0028G0044G0045G0042|G0042G0044G0045G0042G0045,27,G0044G0045|G0045G0042|G0012G0044G0042|G0044G0032G0042|G0028G0044G0042|G0028G0044G0045|G0044G0042|G0044G0045G0049|G0044G0045G0051|G0042G0045,30
G0045G0010G0032,15,3,1,G0045G0010G0046,37,G0012G0010G0037|G0012G0010|G0045G0042|G0010G0045|G0032G0010G0045|G0024G0010G0028|G0045|G0032|G0012G0010G0038|G0012G0042G0032,38
G0045G0051G0042,15,3,3,G0045G0042|G0045G0044G0042|G0045G0049G0042,46,G0012G0044G0042|G0042|G0044G0032G0042|G0028G0044G0042|G0022G0042|G0037G0042|G0045|G0020G0042|G0027G0042|G0044G0042,49
G0046G0042G0038G0038G0042,15,5,1,G0046G0042G0038G0042,12,G0046G0042G0038|G0046G0042G0022G0042|G0032G0042G0038G0042|G0028G0042G0038G0042|G0024G0042G0038G0042|G0046G0042G0038G0051|G0046G0042G0038G0050|G0046G0042G0050G0038|G0046G0042G0051G0038|G0046G0042G0049G0038,13
G0047G0047,15,2,12,G0047|G0047G0045|G0027G0047|G0047G0006|G0045G0047|G0012G0047|G0032G0047|G0046G0047|G0022G0047|G0038G0047,79,G0012|G0042G0038|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044,91
G0012G0029G0049,14,3,5,G0012G0029|G0012G0049|G0012G0029G0050|G0012G0029G0051|G0012G0010G0049,57,G0012|G0012G0010G0037|G0012G0010|G0012G0042G0045|G0012G0044|G0012G0044G0042|G0012G0042G0038|G0012G0042G0028|G0028G0029|G0047G0029G0045,62
G0012G0047,14,2,18,G0012|G0012G0029|G0012G0010|G0012G0044|G0047|G0027G0047|G0012G0009|G0012G0050|G0012G0042|G0012G0049,95,G0042G0038|G0012G0010G0037|G0044G0045|G0046|G0007G0045|G0012G0042G0045|G0045G0042|G0012G0044G0042|G0028G0044|G0042,113
G0012G0050G0029,14,3,7,G0012G0029|G0012G0050|G0012G0049G0029|G0012G0051G0029|G0012G0050G0010|G0012G0050G0044|G0028G0050G0029,43,G0012|G0012G0010G0037|G0012G0010|G0012G0042G0045|G0012G0044|G0012G0044G0042|G0012G0042G0038|G0012G0042G0028|G0028G0029|G0012G0010G0038,50
G0019G0010G0045G0022,14,4,0,,12,G0010G0045|G0032G0010G0045|G0024G0010G0038G0022|G0046G0010G0022|G0041G0010G0022|G0010G0045G0042|G0011G0044G0045G0022|G0012G0010G0045|G0024G0010G0045G0012|G0046G0010G0045,12
G0020G0046,14,2,5,G0046|G0044G0046|G0020G0042|G0044G0020G0046|G0020,87,G0012|G0042G0038|G0044G0045|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044|G0042,92
G0022G0042G0022G0042,14,4,1,G0046G0042G0022G0042,12,G0022G0042|G0012G0042G0032G0042|G0032G0042G0038G0042|G0028G0042G0038G0042|G0024G0042G0038G0042|G0022G0029G0022|G0022G0042G0051|G0027G0029G0022G0042|G0046G0042G0022|G0046G0042G0038G0042,13
G0024G0029G0019G0042,14,4,2,G0024G0029G0019|G0024G0029G0019G0012G0042,7,G0028G0029G0019G0012G0042|G0024G0010G0038G0042|G0024G0044G0019|G0024G0042G0038G0042|G0024G0044G0042|G0010G0019G0019G0042|G0027G0029G0022G0042,9
G0024G0042G0038G0042,14,4,5,G0032G0042G0038G0042|G0024G0010G0038G0042|G0028G0042G0038G0042|G0046G0042G0038G0042|G0042G0038G0042,20,G0042G0038|G0046G0042G0038|G0012G0042G0038|G0024G0010G0038G0022|G0042G0038G0051|G0042G0038G0049|G0012G0042G0032G0042|G0046G0042G0022G0042|G0038G0042|G0042G0038G0050,25
G0024G0044G0042,14,3,7,G0012G0044G0042|G0028G0044G0042|G0044G0042|G0024G0044|G0045G0044G0042|G0024G0044G0012|G0024G0044G0019,63,G0044G0045|G0012G0044|G0045G0042|G0028G0044|G0042|G0044G0032G0042|G0032G0044G0022|G0044G0037|G0024G0010G0028|G0044G0038,70
G0028G0044G0045G0042G0045,14,5,3,G0028G0044G0045G0042|G0028G0044G0045G0042G0038|G0042G0044G0045G0042G0045,9,G0028G0044G0042|G0028G0044G0045|G0042G0044G0045G0042|G0028G0044G0049G0045|G0028G0044G0045G0009|G0028G0044G0050G0042|G0028G0044G0042G0050|G0028G0044G0042G0051|G0028G0044G0045G0050,12
G0046G0042G0038G0051,14,4,5,G0046G0042G0038|G0042G0038G0051|G0046G0042G0038G0050|G0046G0042G0038G0042|G0046G0042G0038G0049,21,G0042G0038|G0012G0042G0038|G0042G0038G0049|G0046G0042G0022G0042|G0042G0038G0050|G0032G0042G0038G0042|G0028G0042G0038G0042|G0046G0042G0038G0038G0042|G0024G0042G0038G0042|G0042G0051,26
G0007G0045G0049,13,3,4,G0007G0045|G0044G0045G0049|G0007G0045G0050|G0007G0045G0051,29,G0044G0045|G0045G0042|G0010G0045|G0047G0045|G0045|G0007|G0042G0038G0049|G0007G0044G0019|G0012G0049|G0044G0045G0051,33
G0007G0045G0051,13,3,4,G0007G0045|G0044G0045G0051|G0007G0045G0050|G0007G0045G0049,32,G0044G0045|G0045G0042|G0010G0045|G0047G0045|G0045|G0007|G0042G0038G0051|G0044G0045G0049|G0007G0044G0019|G0012G0051,36
G0007G0049G0045,13,3,5,G0007G0045|G0044G0049G0045|G0007G0050G0045|G0007G0051G0045|G0007G0010G0045,35,G0044G0045|G0012G0042G0045|G0010G0045|G0032G0010G0045|G0047G0045|G0028G0044G0045|G0045|G0047G0029G0045|G0007|G0042G0044G0045,40
G0007G0051G0045,13,3,6,G0007G0045|G0044G0051G0045|G0007G0050G0045|G0007G0049G0045|G0042G0051G0045|G0007G0010G0045,33,G0044G0045|G0012G0042G0045|G0010G0045|G0032G0010G0045|G0047G0045|G0028G0044G0045|G0045|G0047G0029G0045|G0007|G0042G0044G0045,39
G0012G0010G0049,13,3,11,G0012G0010G0037|G0012G0010|G0012G0010G0038|G0012G0010G0037G0049|G0012G0010G0049G0037|G0012G0049|G0012G0010G0012|G0012G0010G0050|G0012G0029G0049|G0012G0010G0051,60,G0012|G0012G0029|G0012G0042G0045|G0012G0044|G0012G0044G0042|G0012G0042G0038|G0010G0045|G0032G0010G0045|G0012G0042G0028|G0024G0010G0028,71
G0012G0049G0042G0038,13,4,1,G0012G0042G0038,24,G0042G0038|G0012G0042G0045|G0012G0044G0042|G0046G0042G0038|G0012G0042G0028|G0012G0010G0038|G0012G0042G0032|G0012G0049G0029|G0012G0042|G0012G0049,25
G0012G0051G0010,13,3,7,G0012G0010|G0012G0051G0010G0037|G0012G0051|G0012G0051G0029|G0012G0051G0044|G0012G0050G0010|G0012G0049G0010,46,G0012|G0012G0010G0037|G0012G0029|G0012G0042G0045|G0012G0044|G0012G0044G0042|G0012G0042G0038|G0012G0042G0028|G0012G0010G0038|G0012G0009,53
G0018G0047G0010G0032,13,4,0,,3,G0045G0010G0032|G0018G0047G0026|G0018G0010,3
G0018G0047G0026,13,3,0,,18,G0047|G0047G0045|G0027G0047|G0047G0006|G0045G0047|G0047G0047|G0012G0047|G0018G0047G0010G0032|G0032G0047|G0046G0047,18
G0032G0044G0051G0022,13,4,3,G0032G0044G0022|G0032G0044G0049G0022|G0032G0044G0050G0022,12,G0044G0051G0045|G0044G0028G0022|G0032G0044G0038|G0032G0044G0045|G0045G0044G0022|G0032G0049G0044G0022|G0032G0044G0022G0049|G0044G0051G0037|G0045G0044G0046G0022|G0011G0044G0045G0022,15
G0032G0047,13,2,11,G0047|G0027G0047|G0032|G0032G0042|G0045G0047|G0047G0047|G0012G0047|G0046G0047|G0022G0047|G0038G0047,81,G0012|G0042G0038|G0044G0045|G0046|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044,92
G0044G0051G0032G0042,13,4,1,G0044G0032G0042,14,G0044G0042|G0012G0042G0032G0042|G0044G0051G0045|G0032G0042|G0045G0051G0042|G0044G0032|G0012G0051G0044G0042|G0044G0032G0042G0049|G0044G0051G0037|G0044G0032G0050G0042,15
G0046G0042G0038G0050,13,4,6,G0046G0042G0038|G0042G0038G0050|G0046G0042G0038G0051|G0046G0042G0038G0042|G0012G0042G0038G0050|G0046G0042G0038G0049,19,G0042G0038|G0012G0042G0038|G0042G0038G0051|G0042G0038G0049|G0046G0042G0022G0042|G0046G0050|G0012G0042G0045G0050|G0032G0042G0038G0042|G0045G0042G0050|G0028G0042G0038G0042,25
G0046G0047,13,2,14,G0046|G0047|G0027G0047|G0046G0050|G0045G0047|G0046G0049|G0047G0047|G0012G0047|G0032G0047|G0046G0051,78,G0012|G0042G0038|G0044G0045|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044|G0042,92
G0012G0042G0028G0050,12,4,4,G0012G0042G0028|G0012G0042G0045G0050|G0012G0042G0028G0051|G0012G0042G0038G0050,22,G0012G0042G0045|G0012G0042G0038|G0012G0042G0032|G0012G0050|G0012G0042|G0012G0042G0032G0042|G0012G0010G0037G0050|G0042G0038G0050|G0045G0042G0050|G0012G0010G0050,26
G0012G0051G0044,12,3,7,G0012G0044|G0012G0051|G0012G0051G0029|G0012G0051G0010|G0012G0050G0044|G0012G0051G0044G0042|G0012G0049G0044,52,G0012|G0012G0010G0037|G0012G0029|G0012G0010|G0012G0042G0045|G0012G0044G0042|G0028G0044|G0012G0042G0038|G0012G0042G0028|G0012G0010G0038,59
G0017,12,1,23,G0012|G0046|G0042|G0047|G0037|G0045|G0028|G0022|G0007|G0032,61,G0042G0038|G0044G0045|G0012G0029|G0007G0045|G0012G0010|G0012G0044|G0045G0042|G0028G0044|G0010G0045|G0044G0037,84
G0024G0010G0037,12,3,3,G0012G0010G0037|G0024G0010G0028|G0024G0010,51,G0012G0010|G0010G0045|G0032G0010G0045|G0044G0037|G0037|G0012G0010G0038|G0012G0010G0037G0051|G0024G0010G0038G0022|G0024|G0012G0010G0037G0049,54
G0024G0010G0049G0028,12,4,3,G0024G0010G0028|G0024G0010G0051G0028|G0024G0010G0050G0028,13,G0024G0010G0038G0022|G0012G0010G0049G0037|G0010G0019G0028|G0024G0010G0038G0042|G0012G0010G0049|G0024G0010G0037|G0024G0010|G0024G0010G0028G0050|G0024G0050G0010G0028|G0024G0010G0028G0051,16
G0024G0010G0051G0028,12,4,3,G0024G0010G0028|G0024G0010G0049G0028|G0024G0010G0050G0028,14,G0024G0010G0038G0022|G0012G0010G0051G0037|G0010G0019G0028|G0024G0010G0038G0042|G0024G0010G0037|G0012G0010G0051|G0024G0010|G0024G0010G0028G0050|G0024G0050G0010G0028|G0024G0010G0028G0051,17
G0024G0042G0045,12,3,2,G0012G0042G0045|G0042G0045,59,G0042G0038|G0044G0045|G0007G0045|G0045G0042|G0042|G0046G0042G0038|G0012G0042G0038|G0010G0045|G0032G0010G0045|G0012G0042G0028,61
G0028G0050G0044,12,3,6,G0028G0044|G0028G0049G0044|G0012G0050G0044|G0028G0050G0029|G0028G0050G0044G0042|G0028G0050G0044G0045,28,G0012G0044|G0028G0044G0042|G0028G0044G0045|G0028G0029|G0028|G0044G0050G0045|G0012G0050|G0044|G0028G0044G0046|G0024G0044,34
G0029G0047G0046,12,3,1,G0029G0047G0020G0046,25,G0046|G0047|G0047G0045|G0044G0046|G0027G0047|G0029|G0044G0020G0046|G0028G0044G0046|G0047G0006|G0045G0047,26
