token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0028G0002,49,2,22,G0028|G0002|G0029G0002|G0030G0002|G0028G0001|G0028G0003|G0028G0015|G0010G0002|G0028G0026|G0012G0002,196,G0014|G0015|G0013|G0003|G0001|G0029|G0030|G0029G0003|G0025|G0068,218
G0030G0003,49,2,22,G0003|G0030|G0029G0003|G0030G0002|G0028G0003|G0030G0001|G0030G0027|G0011G0003|G0012G0003|G0030G0025,196,G0014|G0015|G0013|G0028|G0002|G0001|G0029|G0025|G0068|G0027G0029,218
G0012G0026,47,2,22,G0012G0025|G0010G0026|G0011G0026|G0026|G0012|G0012G0027|G0031G0026|G0033G0026|G0050G0026|G0051G0026,197,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0028G0003,47,2,22,G0028|G0003|G0029G0003|G0028G0001|G0028G0002|G0030G0003|G0028G0015|G0028G0026|G0011G0003|G0012G0003,196,G0014|G0015|G0013|G0002|G0001|G0029|G0030|G0025|G0068|G0027G0029,218
G0027G0030,46,2,12,G0030|G0027G0029|G0026G0030|G0027G0028|G0027|G0025G0030|G0027G0035|G0027G0034|G0027G0038|G0027G0039,207,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0029G0003|G0025,219
G0067,46,1,31,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0025,187,G0029G0003|G0027G0029|G0012G0025|G0026G0030|G0010G0026|G0010G0027|G0025G0028|G0029G0002|G0030G0002|G0027G0028,218
G0010G0025,45,2,23,G0025|G0012G0025|G0010G0026|G0010G0027|G0011G0025|G0010|G0033G0025|G0031G0025|G0010G0002|G0029G0025,196,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0025G0030,45,2,12,G0030|G0025|G0026G0030|G0025G0028|G0025G0029|G0027G0030|G0025G0034|G0025G0038|G0025G0035|G0025G0039,207,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0029G0003|G0068,219
G0026G0028,45,2,12,G0028|G0026G0030|G0025G0028|G0027G0028|G0026G0029|G0026|G0026G0034|G0026G0036|G0026G0035|G0026G0039,207,G0014|G0015|G0013|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025,219
G0026G0029,45,2,12,G0029|G0027G0029|G0026G0030|G0025G0029|G0026G0028|G0026|G0026G0034|G0026G0036|G0026G0035|G0026G0039,207,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0030|G0029G0003|G0025,219
G0011G0026,44,2,22,G0010G0026|G0011G0025|G0012G0026|G0026|G0011G0027|G0011|G0031G0026|G0033G0026|G0050G0026|G0051G0026,197,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0026,44,1,53,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0025,166,G0029G0003|G0027G0029|G0012G0025|G0010G0027|G0025G0028|G0029G0002|G0030G0002|G0027G0028|G0011G0025|G0028G0001,219
G0012,42,1,40,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0025,178,G0029G0003|G0027G0029|G0026G0030|G0010G0026|G0010G0027|G0025G0028|G0029G0002|G0030G0002|G0027G0028|G0011G0025,218
G0030G0001,41,2,21,G0001|G0030|G0030G0002|G0028G0001|G0029G0001|G0030G0003|G0030G0027|G0030G0025|G0030G0026|G0030G0038,197,G0014|G0015|G0013|G0028|G0003|G0002|G0029|G0029G0003|G0025|G0068,218
G0011G0027,40,2,22,G0010G0027|G0011G0025|G0027|G0011G0026|G0012G0027|G0011|G0031G0027|G0029G0027|G0030G0027|G0049G0027,197,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0007G0023G0013,38,3,7,G0007G0024G0013|G0007G0023G0014|G0007G0023|G0008G0023G0013|G0007G0023G0015|G0007G0022G0013|G0009G0023G0013,37,G0013|G0008G0024G0013|G0008G0022G0013|G0008G0023G0015|G0009G0024G0013|G0007G0024|G0007G0022G0014|G0007G0024G0015|G0009G0023G0014|G0007G0022G0015,44
G0010,38,1,40,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0025,178,G0029G0003|G0027G0029|G0012G0025|G0026G0030|G0025G0028|G0029G0002|G0030G0002|G0027G0028|G0011G0025|G0028G0001,218
G0012G0027,38,2,22,G0012G0025|G0010G0027|G0027|G0012G0026|G0012|G0011G0027|G0031G0027|G0029G0027|G0030G0027|G0049G0027,197,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0008G0024G0013,37,3,7,G0007G0024G0013|G0008G0022G0013|G0008G0024|G0009G0024G0013|G0008G0023G0013|G0008G0024G0015|G0008G0024G0014,32,G0013|G0007G0023G0013|G0008G0022G0015|G0008G0022|G0008G0023G0015|G0009G0024|G0007G0024|G0009G0024G0015|G0007G0024G0015|G0008G0022G0014,39
G0009G0022G0015,36,3,7,G0008G0022G0015|G0009G0024G0015|G0007G0022G0015|G0009G0022|G0009G0022G0013|G0009G0022G0014|G0009G0023G0015,35,G0015|G0008G0022G0013|G0008G0022|G0008G0023G0015|G0009G0024|G0009G0024G0013|G0008G0024G0015|G0028G0015|G0007G0022G0014|G0007G0024G0015,42
G0025G0034,36,2,15,G0025|G0025G0028|G0025G0029|G0025G0030|G0025G0038|G0026G0034|G0025G0035|G0027G0034|G0025G0039|G0025G0037,213,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,228
G0007G0024G0013,34,3,7,G0007G0023G0013|G0008G0024G0013|G0009G0024G0013|G0007G0024|G0007G0024G0015|G0007G0022G0013|G0007G0024G0014,37,G0013|G0007G0023G0014|G0007G0023|G0008G0022G0013|G0008G0024|G0009G0024|G0008G0023G0013|G0008G0024G0015|G0009G0024G0015|G0007G0022G0014,44
G0011,32,1,41,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0025,177,G0029G0003|G0027G0029|G0012G0025|G0026G0030|G0010G0026|G0010G0027|G0025G0028|G0029G0002|G0030G0002|G0027G0028,218
G0033G0025,32,2,22,G0025|G0012G0025|G0011G0025|G0010G0025|G0033G0026|G0031G0025|G0029G0025|G0051G0025|G0033|G0030G0025,197,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0007G0023G0014,30,3,7,G0007G0023G0013|G0007G0023|G0007G0022G0014|G0009G0023G0014|G0007G0023G0015|G0008G0023G0014|G0007G0024G0014,38,G0014|G0007G0024G0013|G0029G0014|G0008G0023G0015|G0008G0023G0013|G0007G0024|G0007G0024G0015|G0007G0022G0015|G0008G0022G0014|G0008G0024G0014,45
G0008G0022G0015,30,3,7,G0009G0022G0015|G0008G0022G0013|G0008G0022|G0008G0023G0015|G0008G0024G0015|G0007G0022G0015|G0008G0022G0014,34,G0015|G0008G0024G0013|G0008G0024|G0008G0023G0013|G0009G0024G0015|G0028G0015|G0007G0022G0014|G0007G0024G0015|G0008G0024G0014|G0009G0022,41
G0025G0038,30,2,15,G0025|G0025G0028|G0025G0029|G0025G0030|G0025G0034|G0025G0035|G0027G0038|G0025G0039|G0025G0037|G0038,217,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,232
G0026G0034,30,2,15,G0026G0030|G0026G0028|G0026G0029|G0026|G0025G0034|G0026G0036|G0027G0034|G0026G0035|G0026G0039|G0026G0037,213,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,228
G0007G0023,29,2,8,G0007G0023G0013|G0007G0023G0014|G0007G0024|G0007G0023G0015|G0007G0022|G0008G0023|G0009G0023|G0007,231,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,239
G0008G0022G0013,29,3,7,G0008G0024G0013|G0008G0022G0015|G0008G0022|G0008G0023G0013|G0008G0022G0014|G0009G0022G0013|G0007G0022G0013,32,G0013|G0007G0023G0013|G0009G0022G0015|G0007G0024G0013|G0008G0024|G0008G0023G0015|G0009G0024G0013|G0008G0024G0015|G0007G0022G0014|G0007G0022G0015,39
G0008G0024,29,2,8,G0008G0024G0013|G0008G0022|G0009G0024|G0007G0024|G0008G0024G0015|G0008G0024G0014|G0008G0023|G0008,226,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,234
G0025G0035,29,2,14,G0025|G0025G0028|G0025G0029|G0025G0030|G0025G0034|G0025G0038|G0027G0035|G0026G0035|G0025G0039|G0025G0037,216,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,230
G0027G0035,29,2,14,G0027G0029|G0027G0028|G0027|G0027G0030|G0025G0035|G0027G0034|G0027G0038|G0027G0039|G0026G0035|G0027G0037,216,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,230
G0029G0014,29,2,27,G0014|G0029|G0029G0003|G0029G0002|G0029G0001|G0029G0027|G0029G0013|G0029G0025|G0028G0014|G0029G0015,205,G0015|G0013|G0028|G0003|G0002|G0001|G0030|G0025|G0068|G0027G0029,232
G0049,29,1,40,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0025,178,G0029G0003|G0027G0029|G0012G0025|G0026G0030|G0010G0026|G0010G0027|G0025G0028|G0029G0002|G0030G0002|G0027G0028,218
G0008G0022,28,2,8,G0008G0022G0015|G0008G0022G0013|G0008G0024|G0008G0022G0014|G0009G0022|G0007G0022|G0008G0023|G0008,226,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,234
G0008G0023G0015,28,3,7,G0008G0022G0015|G0008G0023G0013|G0008G0024G0015|G0007G0023G0015|G0008G0023G0014|G0008G0023|G0009G0023G0015,34,G0015|G0007G0023G0013|G0008G0024G0013|G0009G0022G0015|G0007G0023G0014|G0007G0023|G0008G0022G0013|G0008G0024|G0008G0022|G0009G0024G0015,41
G0009G0024,28,2,7,G0008G0024|G0009G0024G0013|G0007G0024|G0009G0024G0015|G0009G0022|G0009G0024G0014|G0009G0023,229,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,236
G0009G0024G0013,28,3,7,G0008G0024G0013|G0007G0024G0013|G0009G0024|G0009G0024G0015|G0009G0022G0013|G0009G0024G0014|G0009G0023G0013,33,G0013|G0007G0023G0013|G0009G0022G0015|G0008G0022G0013|G0008G0024|G0008G0023G0013|G0007G0024|G0008G0024G0015|G0007G0024G0015|G0009G0023G0014,40
G0026G0036,28,2,15,G0026G0030|G0026G0028|G0026G0029|G0026|G0026G0034|G0026G0035|G0026G0039|G0027G0036|G0026G0037|G0025G0036,216,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,231
G0027G0034,28,2,15,G0027G0029|G0027G0028|G0027|G0027G0030|G0025G0034|G0026G0034|G0027G0035|G0027G0038|G0027G0039|G0027G0037,213,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,228
G0031G0026,28,2,20,G0010G0026|G0012G0026|G0011G0026|G0026|G0031G0027|G0033G0026|G0031G0025|G0050G0026|G0051G0026|G0032G0026,199,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0031G0027,28,2,20,G0010G0027|G0027|G0011G0027|G0012G0027|G0031G0026|G0031G0025|G0029G0027|G0030G0027|G0049G0027|G0032G0027,199,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0051,28,1,40,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0025,178,G0029G0003|G0027G0029|G0012G0025|G0026G0030|G0010G0026|G0010G0027|G0025G0028|G0029G0002|G0030G0002|G0027G0028,218
G0008G0023G0013,27,3,7,G0007G0023G0013|G0008G0024G0013|G0008G0022G0013|G0008G0023G0015|G0008G0023G0014|G0008G0023|G0009G0023G0013,32,G0013|G0007G0024G0013|G0007G0023G0014|G0008G0022G0015|G0007G0023|G0008G0024|G0008G0022|G0009G0024G0013|G0008G0024G0015|G0009G0023G0014,39
G0033G0026,27,2,21,G0010G0026|G0012G0026|G0011G0026|G0026|G0033G0025|G0031G0026|G0050G0026|G0051G0026|G0032G0026|G0028G0026,198,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0007G0024,26,2,8,G0007G0024G0013|G0007G0023|G0008G0024|G0009G0024|G0007G0024G0015|G0007G0022|G0007G0024G0014|G0007,231,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,239
G0008G0024G0015,26,3,7,G0008G0024G0013|G0008G0022G0015|G0008G0024|G0008G0023G0015|G0009G0024G0015|G0007G0024G0015|G0008G0024G0014,34,G0015|G0009G0022G0015|G0007G0024G0013|G0008G0022G0013|G0008G0022|G0009G0024|G0009G0024G0013|G0008G0023G0013|G0007G0024|G0028G0015,41
G0009G0024G0015,26,3,7,G0009G0022G0015|G0009G0024|G0009G0024G0013|G0008G0024G0015|G0007G0024G0015|G0009G0024G0014|G0009G0023G0015,35,G0015|G0008G0024G0013|G0007G0024G0013|G0008G0022G0015|G0008G0024|G0008G0023G0015|G0007G0024|G0028G0015|G0009G0023G0014|G0007G0022G0015,42
G0028G0015,26,2,28,G0015|G0028|G0028G0001|G0028G0002|G0028G0003|G0028G0026|G0028G0014|G0029G0015|G0036G0015|G0011G0015,206,G0014|G0013|G0003|G0002|G0001|G0029|G0030|G0029G0003|G0025|G0068,234
G0049G0074,26,2,11,G0049|G0049G0027|G0049G0014|G0049G0025|G0049G0026|G0049G0015|G0049G0073|G0049G0075|G0050G0074|G0051G0074,207,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,218
G0007G0022G0014,25,3,7,G0007G0023G0014|G0007G0022G0015|G0008G0022G0014|G0009G0022G0014|G0007G0022|G0007G0022G0013|G0007G0024G0014,38,G0014|G0007G0023G0013|G0009G0022G0015|G0007G0024G0013|G0008G0022G0015|G0007G0023|G0008G0022G0013|G0029G0014|G0008G0022|G0007G0024,45
G0007G0024G0015,25,3,7,G0007G0024G0013|G0007G0024|G0008G0024G0015|G0009G0024G0015|G0007G0022G0015|G0007G0023G0015|G0007G0024G0014,39,G0015|G0007G0023G0013|G0008G0024G0013|G0009G0022G0015|G0007G0023G0014|G0008G0022G0015|G0007G0023|G0008G0024|G0008G0023G0015|G0009G0024,46
G0009G0023G0014,25,3,7,G0007G0023G0014|G0008G0023G0014|G0009G0022G0014|G0009G0024G0014|G0009G0023G0013|G0009G0023G0015|G0009G0023,34,G0014|G0007G0023G0013|G0009G0022G0015|G0007G0023|G0029G0014|G0008G0023G0015|G0009G0024|G0009G0024G0013|G0008G0023G0013|G0009G0024G0015,41
G0031G0025,25,2,21,G0025|G0012G0025|G0011G0025|G0010G0025|G0033G0025|G0031G0026|G0031G0027|G0029G0025|G0051G0025|G0030G0025,198,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0050G0026,25,2,22,G0010G0026|G0012G0026|G0011G0026|G0026|G0031G0026|G0033G0026|G0051G0026|G0032G0026|G0050|G0028G0026,197,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0051G0026,25,2,22,G0010G0026|G0012G0026|G0011G0026|G0026|G0031G0026|G0051|G0033G0026|G0050G0026|G0032G0026|G0051G0025,197,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0007G0022G0015,24,3,7,G0009G0022G0015|G0008G0022G0015|G0007G0022G0014|G0007G0024G0015|G0007G0023G0015|G0007G0022|G0007G0022G0013,39,G0015|G0007G0023G0013|G0007G0024G0013|G0007G0023G0014|G0007G0023|G0008G0022G0013|G0008G0022|G0008G0023G0015|G0007G0024|G0008G0024G0015,46
G0008G0022G0014,24,3,7,G0008G0022G0015|G0008G0022G0013|G0008G0022|G0007G0022G0014|G0008G0024G0014|G0008G0023G0014|G0009G0022G0014,33,G0014|G0008G0024G0013|G0009G0022G0015|G0007G0023G0014|G0008G0024|G0029G0014|G0008G0023G0015|G0008G0023G0013|G0008G0024G0015|G0009G0023G0014,40
G0008G0024G0014,24,3,7,G0008G0024G0013|G0008G0024|G0008G0024G0015|G0008G0022G0014|G0008G0023G0014|G0009G0024G0014|G0007G0024G0014,33,G0014|G0007G0024G0013|G0007G0023G0014|G0008G0022G0015|G0008G0022G0013|G0029G0014|G0008G0022|G0008G0023G0015|G0009G0024|G0009G0024G0013,40
G0009G0022,24,2,7,G0009G0022G0015|G0008G0022|G0009G0024|G0009G0022G0013|G0009G0022G0014|G0007G0022|G0009G0023,229,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,236
G0027G0038,24,2,15,G0027G0029|G0027G0028|G0027|G0027G0030|G0025G0038|G0027G0035|G0027G0034|G0027G0039|G0027G0037|G0027G0036,217,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,232
G0027G0039,24,2,15,G0027G0029|G0027G0028|G0027|G0027G0030|G0027G0035|G0027G0034|G0027G0038|G0025G0039|G0026G0039|G0027G0037,214,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,229
G0029G0027,24,2,26,G0029|G0029G0003|G0010G0027|G0029G0002|G0029G0001|G0027|G0011G0027|G0012G0027|G0029G0014|G0031G0027,193,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0030|G0025|G0068,219
G0030G0027,24,2,26,G0030|G0010G0027|G0030G0002|G0027|G0030G0003|G0030G0001|G0011G0027|G0012G0027|G0031G0027|G0029G0027,193,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0029G0003|G0025,219
G0049G0027,24,2,22,G0010G0027|G0027|G0011G0027|G0012G0027|G0049|G0031G0027|G0049G0074|G0029G0027|G0030G0027|G0032G0027,197,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,219
G0007G0023G0015,23,3,7,G0007G0023G0013|G0007G0023G0014|G0007G0023|G0008G0023G0015|G0007G0024G0015|G0007G0022G0015|G0009G0023G0015,39,G0015|G0009G0022G0015|G0007G0024G0013|G0008G0022G0015|G0008G0023G0013|G0007G0024|G0008G0024G0015|G0009G0024G0015|G0028G0015|G0007G0022G0014,46
G0008G0023G0014,23,3,7,G0007G0023G0014|G0008G0023G0015|G0008G0023G0013|G0009G0023G0014|G0008G0022G0014|G0008G0024G0014|G0008G0023,33,G0014|G0007G0023G0013|G0008G0024G0013|G0008G0022G0015|G0007G0023|G0008G0022G0013|G0008G0024|G0029G0014|G0008G0022|G0008G0024G0015,40
G0009G0022G0013,23,3,7,G0009G0022G0015|G0008G0022G0013|G0009G0024G0013|G0009G0022|G0009G0022G0014|G0007G0022G0013|G0009G0023G0013,33,G0013|G0007G0023G0013|G0008G0024G0013|G0007G0024G0013|G0008G0022G0015|G0008G0022|G0009G0024|G0008G0023G0013|G0009G0024G0015|G0007G0022G0014,40
G0009G0022G0014,23,3,7,G0009G0022G0015|G0007G0022G0014|G0009G0023G0014|G0008G0022G0014|G0009G0022|G0009G0022G0013|G0009G0024G0014,34,G0014|G0007G0023G0014|G0008G0022G0015|G0008G0022G0013|G0029G0014|G0008G0022|G0009G0024|G0009G0024G0013|G0009G0024G0015|G0007G0022G0015,41
G0009G0024G0014,23,3,7,G0009G0024|G0009G0024G0013|G0009G0024G0015|G0009G0023G0014|G0008G0024G0014|G0009G0022G0014|G0007G0024G0014,34,G0014|G0008G0024G0013|G0009G0022G0015|G0007G0024G0013|G0007G0023G0014|G0008G0024|G0029G0014|G0007G0024|G0008G0024G0015|G0007G0022G0014,41
G0010G0002,23,2,18,G0002|G0010G0026|G0010G0027|G0029G0002|G0030G0002|G0028G0002|G0010G0025|G0010|G0012G0002|G0010G0003,200,G0014|G0015|G0013|G0028|G0003|G0001|G0029|G0030|G0029G0003|G0025,218
G0026G0035,23,2,14,G0026G0030|G0026G0028|G0026G0029|G0026|G0026G0034|G0025G0035|G0027G0035|G0026G0036|G0026G0039|G0026G0037,216,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0029|G0030|G0029G0003,230
G0029G0013,23,2,26,G0013|G0029|G0029G0003|G0029G0002|G0029G0001|G0029G0014|G0029G0027|G0029G0025|G0029G0015|G0012G0013,208,G0014|G0015|G0028|G0003|G0002|G0001|G0030|G0025|G0068|G0027G0029,234
G0029G0025,23,2,27,G0029|G0029G0003|G0025|G0012G0025|G0029G0002|G0011G0025|G0029G0001|G0010G0025|G0033G0025|G0029G0014,192,G0014|G0015|G0013|G0028|G0003|G0002|G0001|G0030|G0068|G0027G0029,219
