token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0008G0005,107,2,14,G0008G0007|G0008G0002|G0008G0004|G0008G0008|G0004G0005|G0001G0005|G0008G0001|G0007G0005|G0008G0006|G0003G0005,101,G0003G0006|G0004G0002|G0001G0002|G0005G0008|G0002G0003|G0004G0004|G0001G0003|G0002G0006|G0007G0007|G0001G0006,115
G0004G0007,104,2,14,G0004G0002|G0008G0007|G0004G0004|G0007G0007|G0004G0005|G0006G0007|G0004G0003|G0004G0001|G0005G0007|G0003G0007,101,G0003G0006|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0008G0004|G0001G0003|G0002G0006|G0001G0006|G0008G0008,115
G0003G0008,103,2,14,G0003G0006|G0005G0008|G0008G0008|G0002G0008|G0003G0004|G0003G0007|G0003G0001|G0007G0008|G0004G0008|G0001G0008,101,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006|G0007G0007,115
G0004G0001,103,2,14,G0004G0002|G0004G0004|G0004G0005|G0007G0001|G0005G0001|G0004G0003|G0004G0007|G0002G0001|G0008G0001|G0003G0001,101,G0003G0006|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0008G0004|G0001G0003|G0002G0006|G0007G0007,115
G0005G0007,102,2,14,G0008G0007|G0005G0008|G0007G0007|G0005G0002|G0006G0007|G0005G0001|G0004G0007|G0003G0007|G0002G0007|G0005G0003,101,G0003G0006|G0004G0002|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006|G0001G0006,115
G0002G0004,94,2,14,G0002G0003|G0004G0004|G0008G0004|G0002G0006|G0006G0004|G0002G0008|G0003G0004|G0001G0004|G0002G0001|G0002G0007,101,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0001G0003|G0007G0007|G0001G0006|G0008G0008,115
G0003G0007,92,2,14,G0003G0006|G0008G0007|G0007G0007|G0003G0004|G0006G0007|G0004G0007|G0003G0008|G0005G0007|G0002G0007|G0003G0001,101,G0004G0002|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006|G0001G0006,115
G0002G0001,83,2,14,G0002G0003|G0002G0006|G0002G0008|G0007G0001|G0005G0001|G0004G0001|G0002G0004|G0002G0007|G0008G0001|G0003G0001,101,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0001G0003|G0007G0007,115
G0002G0007,81,2,14,G0008G0007|G0002G0003|G0002G0006|G0007G0007|G0002G0008|G0006G0007|G0004G0007|G0005G0007|G0002G0004|G0003G0007,101,G0003G0006|G0004G0002|G0001G0002|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0001G0003|G0001G0006|G0008G0008,115
G0008G0001,80,2,14,G0008G0007|G0008G0002|G0008G0004|G0008G0008|G0007G0001|G0005G0001|G0008G0005|G0004G0001|G0002G0001|G0003G0001,101,G0003G0006|G0004G0002|G0001G0002|G0005G0008|G0002G0003|G0004G0004|G0001G0003|G0002G0006|G0007G0007|G0001G0006,115
G0007G0005,77,2,14,G0007G0007|G0004G0005|G0007G0002|G0001G0005|G0007G0003|G0007G0001|G0008G0005|G0007G0008|G0003G0005|G0005G0005,101,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,115
G0005G0003,75,2,14,G0005G0008|G0002G0003|G0001G0003|G0005G0002|G0007G0003|G0005G0001|G0004G0003|G0005G0007|G0006G0003|G0005G0006,101,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0004G0004|G0008G0004|G0002G0006|G0007G0007|G0001G0006,115
G0006G0003,74,2,14,G0002G0003|G0001G0003|G0006G0004|G0006G0007|G0007G0003|G0004G0003|G0005G0003|G0006G0002|G0006G0001|G0008G0003,101,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0002G0006|G0007G0007,115
G0003G0001,71,2,14,G0003G0006|G0003G0004|G0007G0001|G0005G0001|G0003G0008|G0004G0001|G0003G0007|G0002G0001|G0008G0001|G0006G0001,101,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,115
G0006G0002,70,2,14,G0004G0002|G0001G0002|G0008G0002|G0005G0002|G0006G0004|G0007G0002|G0006G0007|G0006G0003|G0006G0001|G0003G0002,101,G0003G0006|G0008G0007|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006|G0007G0007|G0001G0006,115
G0008G0006,70,2,14,G0003G0006|G0008G0007|G0008G0002|G0008G0004|G0002G0006|G0001G0006|G0008G0008|G0008G0005|G0008G0001|G0005G0006,101,G0004G0002|G0001G0002|G0005G0008|G0002G0003|G0004G0004|G0001G0003|G0007G0007|G0005G0002|G0006G0004|G0004G0005,115
G0005G0006,69,2,14,G0003G0006|G0005G0008|G0002G0006|G0001G0006|G0005G0002|G0005G0001|G0005G0007|G0005G0003|G0008G0006|G0005G0005,101,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0007G0007|G0008G0008,115
G0007G0008,67,2,14,G0005G0008|G0007G0007|G0008G0008|G0007G0002|G0002G0008|G0007G0003|G0007G0001|G0003G0008|G0007G0005|G0004G0008,101,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,115
G0004G0008,63,2,14,G0004G0002|G0005G0008|G0004G0004|G0008G0008|G0004G0005|G0002G0008|G0004G0003|G0004G0007|G0003G0008|G0004G0001,101,G0003G0006|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0008G0004|G0001G0003|G0002G0006|G0007G0007|G0001G0006,115
G0006G0001,62,2,14,G0006G0004|G0006G0007|G0007G0001|G0005G0001|G0004G0001|G0002G0001|G0008G0001|G0006G0003|G0003G0001|G0006G0002,101,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,115
G0001G0008,60,2,14,G0001G0002|G0005G0008|G0001G0003|G0001G0006|G0008G0008|G0001G0005|G0002G0008|G0001G0004|G0003G0008|G0007G0008,101,G0003G0006|G0004G0002|G0008G0007|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0002G0006|G0007G0007|G0005G0002,115
G0003G0005,60,2,14,G0003G0006|G0004G0005|G0001G0005|G0003G0004|G0008G0005|G0003G0008|G0003G0007|G0007G0005|G0003G0001|G0005G0005,101,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,115
G0005G0005,59,2,14,G0005G0008|G0005G0002|G0004G0005|G0001G0005|G0005G0001|G0008G0005|G0005G0007|G0007G0005|G0005G0003|G0005G0006,101,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,115
G0005G0004,57,2,14,G0005G0008|G0004G0004|G0008G0004|G0005G0002|G0006G0004|G0003G0004|G0005G0001|G0001G0004|G0005G0007|G0002G0004,101,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0001G0003|G0002G0006|G0007G0007|G0001G0006,115
G0003G0002,56,2,14,G0003G0006|G0004G0002|G0001G0002|G0008G0002|G0005G0002|G0007G0002|G0003G0004|G0003G0008|G0003G0007|G0003G0001,101,G0008G0007|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006|G0007G0007|G0001G0006|G0008G0008,115
G0008G0003,55,2,14,G0008G0007|G0008G0002|G0002G0003|G0008G0004|G0001G0003|G0008G0008|G0007G0003|G0004G0003|G0008G0005|G0008G0001,101,G0003G0006|G0004G0002|G0001G0002|G0005G0008|G0004G0004|G0002G0006|G0007G0007|G0001G0006|G0005G0002|G0006G0004,115
G0001G0007,54,2,14,G0008G0007|G0001G0002|G0001G0003|G0007G0007|G0001G0006|G0001G0005|G0006G0007|G0001G0004|G0004G0007|G0005G0007,101,G0003G0006|G0004G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0002G0006|G0008G0008|G0005G0002,115
G0002G0005,51,2,14,G0002G0003|G0002G0006|G0004G0005|G0001G0005|G0002G0008|G0008G0005|G0002G0004|G0002G0001|G0002G0007|G0007G0005,101,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0001G0003|G0007G0007,115
G0004G0006,50,2,14,G0003G0006|G0004G0002|G0004G0004|G0002G0006|G0001G0006|G0004G0005|G0004G0003|G0004G0007|G0004G0001|G0008G0006,101,G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0008G0004|G0001G0003|G0007G0007|G0008G0008|G0005G0002,115
G0006G0005,49,2,14,G0006G0004|G0004G0005|G0001G0005|G0006G0007|G0008G0005|G0007G0005|G0006G0003|G0006G0002|G0006G0001|G0003G0005,101,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,115
G0007G0004,49,2,14,G0004G0004|G0008G0004|G0007G0007|G0006G0004|G0007G0002|G0003G0004|G0007G0003|G0007G0001|G0001G0004|G0002G0004,101,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0001G0003|G0002G0006|G0001G0006,115
G0003G0003,46,2,14,G0003G0006|G0002G0003|G0001G0003|G0003G0004|G0007G0003|G0004G0003|G0003G0008|G0003G0007|G0005G0003|G0006G0003,101,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0002G0006|G0007G0007|G0001G0006,115
G0007G0006,46,2,14,G0003G0006|G0002G0006|G0007G0007|G0001G0006|G0007G0002|G0007G0003|G0007G0001|G0007G0005|G0008G0006|G0005G0006,101,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0008G0008,115
G0006G0006,44,2,14,G0003G0006|G0002G0006|G0001G0006|G0006G0004|G0006G0007|G0006G0003|G0006G0002|G0008G0006|G0005G0006|G0006G0001,101,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0007G0007,115
G0001G0001,43,2,14,G0001G0002|G0001G0003|G0001G0006|G0001G0005|G0007G0001|G0005G0001|G0001G0004|G0004G0001|G0002G0001|G0008G0001,101,G0003G0006|G0004G0002|G0008G0007|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0002G0006|G0007G0007,115
G0002G0002,42,2,14,G0004G0002|G0001G0002|G0008G0002|G0002G0003|G0002G0006|G0005G0002|G0007G0002|G0002G0008|G0002G0004|G0002G0001,101,G0003G0006|G0008G0007|G0005G0008|G0004G0004|G0008G0004|G0001G0003|G0007G0007|G0001G0006|G0008G0008|G0006G0004,115
G0006G0008,42,2,14,G0005G0008|G0008G0008|G0006G0004|G0002G0008|G0006G0007|G0003G0008|G0006G0003|G0006G0002|G0007G0008|G0004G0008,101,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,115
G0024G0023G0022,42,3,4,G0024G0023G0022G0017|G0024G0056G0022|G0024G0023G0022G0032|G0054G0023G0022,24,G0023|G0046G0023|G0024|G0047G0023G0036|G0039G0023G0040|G0024G0056|G0051G0022|G0024G0056G0032|G0036G0023G0036|G0024G0056G0017,28
G0056G0017,40,2,13,G0032G0017|G0047G0017|G0044G0017|G0040G0017|G0056|G0033G0056G0017|G0024G0056G0017|G0056G0044|G0016G0017|G0024G0017,137,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,150
G0023,39,1,15,G0046G0023|G0024|G0040|G0056|G0051|G0028|G0012|G0023G0028|G0027|G0014,110,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,125
G0024G0017G0040G0017,39,4,4,G0024G0051G0040G0017|G0054G0017G0040G0017|G0016G0017G0040G0017|G0017G0040G0017,18,G0024G0023G0022G0017|G0036G0017G0036G0017|G0040G0017|G0024G0051G0040G0017G0033|G0024G0056G0017|G0024G0056G0040|G0024G0017G0033|G0047G0017G0040G0033G0017|G0054G0017G0022G0017|G0024G0017G0054G0017G0033,22
G0032G0017,39,2,9,G0056G0017|G0047G0017|G0044G0017|G0040G0017|G0032G0039|G0016G0017|G0032G0029|G0024G0017|G0032G0052,127,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,136
G0046G0023,39,2,2,G0023|G0047G0023,122,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,124
G0054G0056G0033G0017G0033,39,5,3,G0054G0056G0033G0017G0040|G0017G0056G0033G0017G0033|G0054G0056G0033G0017G0054,7,G0017G0056G0033G0017|G0054G0051G0047G0017G0033|G0054G0056G0033G0027|G0054G0056G0033G0036|G0054G0056G0033G0017G0044G0017|G0017G0056G0033G0017G0040|G0017G0056G0033G0017G0054,10
G0017G0033,38,2,4,G0024G0017G0033|G0036G0017G0033|G0040G0017G0033|G0047G0017G0033,130,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,134
G0056G0054G0036,38,3,0,,23,G0056G0017|G0047G0023G0036|G0056|G0016G0051G0036|G0028G0051G0036|G0033G0056G0036|G0036G0023G0036|G0053G0056G0033G0036|G0033G0056G0016G0036|G0054G0056G0033G0036,23
G0024,37,1,14,G0023|G0040|G0056|G0051|G0024G0056|G0028|G0012|G0027|G0024G0051|G0014,109,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,123
G0024G0023G0022G0017,37,4,3,G0024G0023G0022|G0024G0056G0022G0017|G0024G0023G0022G0032,12,G0024G0017G0040G0017|G0024G0051G0040G0017|G0051G0022G0022G0017|G0047G0023G0036G0017|G0024G0056G0022|G0024G0056G0017|G0024G0051G0022G0032G0017|G0054G0017G0022G0017|G0016G0023G0022G0032G0017|G0024G0017,15
G0047G0017,37,2,9,G0056G0017|G0032G0017|G0044G0017|G0040G0017|G0047G0052|G0016G0017|G0024G0017|G0047G0023|G0047G0017G0033,124,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,133
G0047G0023G0036,37,3,5,G0047G0023G0036G0017|G0036G0023G0036|G0033G0023G0036|G0047G0023|G0047G0039G0036,25,G0024G0023G0022|G0023|G0046G0023|G0056G0054G0036|G0047G0017|G0016G0051G0036|G0028G0051G0036|G0039G0023G0040|G0033G0056G0036|G0033G0023G0016,30
G0044G0017,36,2,8,G0056G0017|G0032G0017|G0047G0017|G0040G0017|G0044G0039|G0016G0017|G0024G0017|G0044G0017G0040,128,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,136
G0044G0056G0040,36,3,4,G0044G0056G0033|G0024G0056G0040|G0032G0056G0040|G0044G0017G0040,29,G0056G0017|G0044G0017|G0016G0056G0046|G0040|G0056|G0039G0023G0040|G0024G0056|G0033G0056G0017|G0024G0056G0022|G0024G0056G0032,33
G0016G0056G0046,35,3,3,G0016G0056G0017G0046|G0028G0056G0046|G0016G0056G0017,28,G0056G0017|G0044G0056G0040|G0056|G0016G0051G0036|G0024G0056|G0033G0056G0017|G0024G0056G0022|G0044G0056G0033|G0024G0056G0032|G0033G0056G0036,31
G0032G0039G0040G0016,35,4,1,G0032G0039G0040G0012G0016,4,G0023G0039G0016|G0032G0039|G0032G0056G0040|G0036G0039G0040G0017,5
G0036G0017G0036G0017,35,4,2,G0054G0036G0017G0036G0017|G0017G0036G0017,15,G0024G0017G0040G0017|G0054G0017G0040G0017|G0047G0023G0036G0017|G0054G0017G0033G0036G0017|G0036G0023G0036|G0016G0017G0040G0017|G0022G0039G0036G0017|G0016G0017G0036|G0017G0040G0017|G0036G0017G0033,17
G0047G0017G0036G0051G0033,35,5,0,,5,G0047G0024G0051G0033|G0054G0036G0051G0033|G0047G0017G0033|G0047G0017G0033G0051G0033G0036|G0047G0051G0033,5
G0051G0022G0054G0017,35,4,2,G0051G0022G0054|G0051G0022G0022G0017,5,G0051G0033G0017|G0051G0022|G0024G0051G0022G0032G0017|G0051G0022G0022G0017G0033|G0032G0056G0054G0017,7
G0024G0051G0040G0017,34,4,3,G0024G0017G0040G0017|G0024G0051G0040G0017G0033|G0024G0051G0040,20,G0024G0023G0022G0017|G0040G0017|G0054G0017G0040G0017|G0051G0033G0017|G0016G0051G0040G0036G0017|G0024G0051G0033G0032G0017|G0024G0051G0033G0032|G0024G0056G0017|G0024G0051G0046|G0024G0056G0040,23
G0032G0051G0032,34,3,1,G0032G0051G0033,31,G0032G0017|G0016G0051G0036|G0051|G0028G0051G0036|G0033G0051G0044|G0051G0022|G0024G0051G0033G0032|G0024G0056G0032|G0024G0051G0046|G0047G0051G0028,32
G0040,34,1,13,G0023|G0024|G0040G0017|G0056|G0051|G0028|G0012|G0027|G0040G0039|G0014,112,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,125
G0051G0022G0054,34,3,2,G0051G0022G0054G0017|G0051G0022,7,G0051G0022G0022G0017|G0051|G0051G0033G0017|G0039G0033G0054|G0040G0023G0054|G0036G0056G0054|G0051G0046,9
G0040G0017,33,2,10,G0056G0017|G0032G0017|G0047G0017|G0044G0017|G0040|G0017G0040G0017|G0040G0039|G0016G0017|G0024G0017|G0040G0017G0033,127,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,137
G0051G0022G0022G0017,33,4,2,G0051G0022G0054G0017|G0051G0022G0022G0017G0033,7,G0024G0023G0022G0017|G0051G0022G0054|G0051G0033G0017|G0051G0022|G0024G0051G0022G0032G0017|G0054G0017G0022G0017|G0024G0056G0022G0017,9
G0056,33,1,17,G0056G0017|G0023|G0024|G0040|G0051|G0024G0056|G0028|G0012|G0027|G0056G0044,116,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,133
