token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0006G0018G0023,170,3,5,G0006G0018G0004|G0006G0018G0005|G0006G0018G0002|G0006G0018G0023G0012|G0021G0018G0023,24,G0006G0018G0005G0014|G0014G0023|G0019G0018G0012|G0018G0020|G0021G0023|G0006G0018G0002G0012|G0006G0018G0004G0002|G0002G0018G0020|G0004G0018G0007G0023|G0021G0018G0001,29
G0021G0004,144,2,3,G0021G0004G0019|G0021G0023|G0021G0004G0020,37,G0023G0020|G0023G0021G0020|G0004G0024|G0002G0014|G0014G0023|G0018G0020|G0021G0023G0014|G0006G0018G0004|G0002|G0002G0001,40
G0023G0021G0021G0023,144,4,1,G0023G0021G0021G0023G0020,4,G0023G0021G0020|G0021G0023|G0004G0016G0021G0023|G0021G0018G0023,5
G0010G0005G0019,131,3,2,G0010G0004G0019|G0010G0023G0019,9,G0024G0005G0024|G0021G0004G0019|G0024G0023G0019|G0010G0005G0012G0005|G0023G0005|G0010G0004G0024G0019|G0019|G0010G0002G0024G0019|G0024G0005G0021,11
G0021G0023G0014,130,3,1,G0021G0023,27,G0023G0020|G0002G0014|G0014G0023|G0016G0023G0007|G0021G0004|G0021G0004G0019|G0021G0004G0020|G0023G0017|G0024G0023G0019|G0009G0023G0011,28
G0006G0018G0004,125,3,7,G0006G0018G0023|G0006G0018G0004G0002|G0006G0018G0005|G0006G0018G0004G0014|G0006G0018G0002|G0006G0018G0004G0021|G0006G0018G0004G0024,20,G0006G0018G0005G0014|G0019G0018G0012|G0018G0020|G0021G0004|G0006G0018G0002G0012|G0002G0018G0020|G0014G0023G0004|G0013G0018G0004G0020|G0021G0018G0001|G0006G0018G0023G0012,27
G0021G0004G0019,114,3,3,G0021G0004|G0021G0004G0020|G0010G0004G0019,21,G0004G0024|G0010G0005G0019|G0021G0023G0014|G0021G0023|G0024G0023G0019|G0021G0004G0019G0018G0020|G0021G0004G0009G0023|G0021G0004G0001G0004|G0021G0018G0001|G0014G0004G0019G0005,24
G0002,106,1,6,G0002G0014|G0002G0001|G0023G0002|G0001|G0019|G0023,20,G0023G0020|G0004G0024|G0014G0023|G0018G0020|G0021G0004|G0021G0023|G0023G0017|G0024G0002G0012|G0002G0018G0020|G0004G0002G0012,26
G0002G0001,100,2,3,G0002G0014|G0002|G0001,23,G0023G0020|G0004G0024|G0014G0023|G0018G0020|G0021G0004|G0021G0023|G0023G0017|G0024G0002G0012|G0002G0018G0020|G0021G0018G0001,26
G0021G0023,94,2,9,G0014G0023|G0021G0004|G0021G0023G0014|G0020G0023|G0024G0023|G0012G0023|G0007G0023|G0021G0018G0023|G0023,31,G0023G0020|G0023G0021G0020|G0004G0024|G0002G0014|G0016G0023G0007|G0018G0020|G0006G0018G0023|G0023G0021G0021G0023|G0021G0004G0019|G0002,40
G0023G0007G0003G0005,93,4,0,,6,G0009G0023G0007G0005|G0016G0007G0005|G0023G0007G0004G0020|G0023G0005|G0023G0007G0002G0020|G0005G0007G0014G0005,6
G0021G0018G0024G0020,91,4,1,G0021G0004G0024G0020,14,G0018G0020|G0021G0004G0020|G0002G0018G0020|G0013G0018G0004G0020|G0021G0018G0001|G0020G0018G0024G0019|G0021G0018G0002|G0021G0018G0005|G0021G0018G0004G0021|G0021G0004G0024G0023,15
G0016G0005G0020G0023G0021G0020,87,6,0,,2,G0016G0002G0020G0023G0020|G0016G0005G0021G0020,2
G0023G0020G0004G0002G0012,85,5,0,,3,G0023G0024G0004G0012|G0004G0002G0012|G0020G0002G0012,3
G0023G0024G0004G0012,85,4,0,,4,G0023G0020G0004G0002G0012|G0018G0024G0018G0012|G0024G0002G0012|G0023G0007G0004G0020,4
G0021G0004G0020,83,3,5,G0021G0004|G0021G0004G0019|G0013G0004G0020|G0021G0004G0024G0020|G0002G0004G0020,21,G0023G0020|G0023G0021G0020|G0004G0024|G0018G0020|G0021G0023G0014|G0021G0023|G0021G0018G0024G0020|G0002G0018G0020|G0021G0004G0019G0018G0020|G0021G0004G0009G0023,26
G0006G0018G0002G0012,76,4,2,G0006G0018G0002|G0006G0018G0023G0012,16,G0006G0018G0005G0014|G0019G0018G0012|G0006G0018G0023|G0006G0018G0004|G0006G0018G0004G0002|G0024G0002G0012|G0006G0018G0005|G0006G0018G0004G0014|G0004G0002G0012|G0006G0018G0023G0014G0002G0012,18
G0016G0007G0005G0016G0020G0023G0007,76,7,0,,0,,0
G0023G0017,74,2,5,G0023G0020|G0023G0005|G0023G0002|G0023|G0007G0023G0017,24,G0023G0021G0020|G0004G0024|G0002G0014|G0014G0023|G0016G0023G0007|G0018G0020|G0021G0004|G0021G0023G0014|G0002|G0002G0001,29
G0006G0018G0004G0002,71,4,5,G0006G0018G0004|G0006G0018G0004G0014|G0006G0018G0002|G0006G0018G0004G0021|G0006G0018G0004G0024,10,G0006G0018G0005G0014|G0006G0018G0023|G0006G0018G0002G0012|G0006G0018G0005|G0013G0018G0004G0020|G0006G0018G0023G0012|G0021G0018G0002|G0021G0018G0004G0021|G0002G0011G0004G0002|G0006G0018G0005G0021,15
G0018G0024G0018G0012,65,4,0,,6,G0019G0018G0012|G0023G0024G0004G0012|G0024G0002G0012|G0018G0024G0014G0023|G0001G0005G0024G0018G0012|G0021G0018G0018G0012,6
G0024G0023G0019,60,3,2,G0024G0023|G0010G0023G0019,26,G0023G0020|G0024G0005G0024|G0014G0023|G0016G0023G0007|G0010G0005G0019|G0021G0023G0014|G0021G0004G0019|G0021G0023|G0023G0017|G0009G0023G0011,28
G0009G0023G0007G0005,56,4,0,,8,G0016G0023G0007|G0023G0007G0003G0005|G0009G0023G0011|G0016G0007G0005|G0014G0023G0005|G0023G0005|G0009G0023G0007G0018G0012|G0009G0023G0007G0001G0002,8
G0009G0023G0011,55,3,0,,23,G0023G0020|G0014G0023|G0016G0023G0007|G0021G0023G0014|G0021G0023|G0023G0017|G0024G0023G0019|G0009G0023G0007G0005|G0014G0023G0004|G0014G0023G0005,23
G0024G0002G0012,54,3,2,G0004G0002G0012|G0020G0002G0012,12,G0024G0005G0024|G0002G0014|G0019G0018G0012|G0002|G0002G0001|G0023G0024G0004G0012|G0006G0018G0002G0012|G0018G0024G0018G0012|G0024G0023G0019|G0024G0023,14
G0006G0018G0005,53,3,7,G0006G0018G0005G0014|G0006G0018G0023|G0006G0018G0004|G0006G0018G0002|G0014G0018G0005|G0021G0018G0005|G0006G0018G0005G0021,16,G0019G0018G0012|G0018G0020|G0006G0018G0002G0012|G0006G0018G0004G0002|G0016G0007G0005|G0002G0018G0020|G0021G0018G0001|G0014G0023G0005|G0006G0018G0004G0014|G0006G0018G0023G0012,23
G0002G0018G0020G0023G0012,49,5,0,,4,G0002G0018G0020|G0006G0018G0023G0012|G0002G0024G0020G0023|G0011G0018G0019G0023G0012,4
G0004G0011G0011G0002,49,4,2,G0004G0011G0011G0023|G0004G0011G0011G0005,6,G0004G0011G0011G0018G0014|G0002G0011G0004G0002|G0004G0016G0021G0002|G0004G0021G0020G0002|G0004G0011G0011G0018G0012|G0004G0020G0002,8
G0014G0023G0018G0021,48,4,0,,9,G0014G0023|G0014G0023G0004|G0023G0004G0018G0021|G0003G0023G0024G0018G0021|G0014G0023G0005|G0014G0018G0005|G0004G0018G0021|G0007G0023G0001G0018G0021|G0007G0023G0021,9
G0004G0011G0011G0018G0014,47,5,1,G0004G0011G0011G0018G0012,5,G0004G0011G0011G0002|G0002G0011G0004G0018G0014|G0004G0011G0011G0023|G0004G0011G0011G0005|G0004G0011G0011G0004G0018G0021,6
G0006G0018G0004G0014G0023G0012,46,6,0,,4,G0006G0018G0004G0014|G0006G0018G0023G0012|G0006G0018G0023G0014G0002G0012|G0004G0014G0023G0012,4
G0010G0002G0001G0023G0020,45,5,1,G0010G0002G0001G0023G0024G0020,3,G0016G0002G0020G0023G0020|G0010G0002G0001G0023G0007G0023|G0014G0023G0001G0023G0020,4
G0016G0007G0005,45,3,0,,12,G0016G0023G0007|G0023G0007G0003G0005|G0009G0023G0007G0005|G0006G0018G0005|G0014G0023G0005|G0023G0005|G0014G0018G0005|G0021G0018G0005|G0016G0007G0004G0012G0005|G0007G0023,12
G0016G0002G0020G0023G0020,44,5,0,,3,G0016G0005G0020G0023G0021G0020|G0010G0002G0001G0023G0020|G0016G0002G0007G0020G0023,3
G0002G0018G0020,43,3,2,G0018G0020|G0002G0004G0020,23,G0023G0020|G0023G0021G0020|G0002G0014|G0019G0018G0012|G0006G0018G0023|G0006G0018G0004|G0002|G0002G0001|G0021G0018G0024G0020|G0021G0004G0020,25
G0014G0023G0004,43,3,3,G0014G0023|G0014G0023G0005|G0007G0023G0004,24,G0023G0020|G0016G0023G0007|G0021G0004|G0021G0023G0014|G0006G0018G0004|G0021G0023|G0023G0017|G0024G0023G0019|G0009G0023G0011|G0014G0023G0018G0021,27
G0018G0024G0014G0023,43,4,0,,6,G0014G0023|G0018G0024G0018G0012|G0012G0018G0024G0014G0004|G0024G0023|G0002G0024G0020G0023|G0012G0018G0024G0014G0005,6
G0021G0004G0019G0018G0020,42,5,0,,6,G0021G0004G0019|G0021G0004G0020|G0014G0004G0019G0018G0024G0020|G0014G0004G0019G0004G0020|G0011G0004G0019G0023G0020|G0021G0004G0024G0020,6
G0010G0018G0012G0002G0024G0018G0012,41,7,0,,3,G0010G0005G0012G0004G0024G0018G0012|G0007G0005G0012G0002G0024G0018G0012|G0010G0018G0012G0002G0024G0002,3
G0021G0004G0009G0023,41,4,1,G0021G0004G0024G0023,7,G0021G0004|G0021G0004G0019|G0021G0023|G0021G0004G0020|G0021G0004G0001G0004|G0021G0004G0024G0020|G0021G0018G0023,8
G0001G0023G0024G0023,40,4,0,,3,G0005G0012G0024G0023|G0024G0023|G0021G0004G0024G0023,3
G0006G0018G0002G0024G0020G0018G0012,40,7,0,,1,G0020G0002G0024G0020G0018G0012,1
G0013G0018G0004G0020,40,4,1,G0013G0004G0020,14,G0018G0020|G0006G0018G0004|G0021G0018G0024G0020|G0021G0004G0020|G0006G0018G0004G0002|G0002G0018G0020|G0006G0018G0004G0014|G0023G0007G0004G0020|G0021G0018G0004G0021|G0002G0004G0020,15
G0021G0023G0019G0018G0024G0014G0018G0012,40,8,0,,0,,0
G0023G0004G0018G0021,40,4,1,G0004G0018G0021,9,G0014G0023G0018G0021|G0003G0023G0024G0018G0021|G0010G0004G0004G0021|G0019G0018G0004G0018G0021|G0010G0018G0004G0018G0021|G0012G0023G0011G0004G0018G0021|G0016G0007G0004G0018G0021|G0002G0011G0004G0018G0021|G0007G0023G0001G0018G0021,10
G0003G0023G0024G0018G0021,39,5,0,,3,G0014G0023G0018G0021|G0023G0004G0018G0021|G0007G0023G0001G0018G0021,3
G0004G0018G0007G0023,39,4,0,,7,G0006G0018G0023|G0004G0011G0011G0023|G0004G0016G0021G0023|G0004G0018G0007G0004G0021|G0004G0018G0021|G0007G0023|G0021G0018G0023,7
G0021G0004G0001G0004,38,4,1,G0004G0001G0004,9,G0021G0004|G0021G0004G0019|G0021G0004G0020|G0021G0004G0009G0023|G0021G0018G0001|G0024G0004G0021G0004|G0018G0001G0004|G0021G0004G0024G0023|G0021G0004G0024G0020,10
G0021G0018G0001,38,3,3,G0021G0018G0002|G0021G0018G0005|G0021G0018G0023,21,G0019G0018G0012|G0018G0020|G0006G0018G0023|G0021G0004|G0021G0023G0014|G0006G0018G0004|G0021G0004G0019|G0002G0001|G0021G0023|G0021G0018G0024G0020,24
G0004G0016G0021G0018G0012,37,5,1,G0004G0016G0021G0002G0012,4,G0004G0016G0021G0023|G0004G0016G0021G0002|G0004G0011G0011G0018G0012|G0004G0016G0021G0004G0018G0021,5
G0021G0005G0011G0018G0012,37,5,1,G0021G0005G0011G0018G0021,5,G0001G0005G0024G0018G0012|G0020G0005G0020G0018G0012|G0023G0005G0007G0018G0012|G0004G0011G0011G0018G0012|G0021G0018G0018G0012,6
G0004G0003G0004G0020G0018G0007,36,6,0,,1,G0014G0004G0019G0004G0020G0018G0007,1
G0004G0012G0016G0023G0007G0004G0018G0012,36,8,0,,2,G0004G0012G0016G0023G0007G0004G0004|G0004G0012G0016G0023G0007G0004G0005,2
G0012G0002G0017G0004G0012G0023,36,6,0,,0,,0
G0024G0002G0020G0018G0007G0002,35,6,2,G0024G0002G0020G0018G0007G0023|G0024G0002G0020G0018G0007G0002G0012,0,,2
G0023G0019G0019G0011G0023G0021G0004G0023,34,8,1,G0023G0019G0019G0011G0023G0021G0004G0002,1,G0023G0019G0019G0011G0023G0021G0004G0002G0012,2
G0002G0011G0004G0018G0014,33,5,1,G0002G0011G0004G0018G0021,6,G0004G0011G0011G0018G0014|G0002G0011G0004G0006G0018G0004G0014|G0002G0011G0004G0002|G0002G0011G0004G0004G0021|G0002G0011G0004G0004|G0002G0011G0004G0006G0018G0005G0014,7
G0014G0023G0005,33,3,4,G0014G0023|G0014G0023G0004|G0023G0005|G0014G0018G0005,24,G0023G0020|G0016G0023G0007|G0021G0023G0014|G0021G0023|G0023G0017|G0024G0023G0019|G0009G0023G0007G0005|G0009G0023G0011|G0006G0018G0005|G0014G0023G0018G0021,28
G0006G0018G0004G0014,32,4,5,G0006G0018G0005G0014|G0006G0018G0004|G0006G0018G0004G0002|G0006G0018G0004G0021|G0006G0018G0004G0024,9,G0006G0018G0023|G0006G0018G0002G0012|G0006G0018G0005|G0006G0018G0004G0014G0023G0012|G0013G0018G0004G0020|G0006G0018G0002|G0006G0018G0023G0012|G0021G0018G0004G0021|G0006G0018G0005G0021,14
G0010G0004G0004G0021,32,4,0,,9,G0023G0004G0018G0021|G0013G0004G0024G0004G0021|G0010G0004G0019|G0010G0018G0004G0018G0021|G0010G0004G0024G0019|G0021G0018G0004G0021|G0002G0011G0004G0004G0021|G0004G0018G0021|G0006G0018G0004G0021,9
G0013G0004G0024G0004G0021,31,5,0,,4,G0010G0004G0004G0021|G0013G0004G0024G0023G0012|G0005G0012G0024G0004G0021|G0013G0004G0011G0004G0018G0021,4
G0024G0004G0021G0004,31,4,0,,4,G0021G0004|G0021G0004G0001G0004|G0004G0001G0004|G0024G0005G0021,4
G0004G0011G0011G0023,30,4,2,G0004G0011G0011G0002|G0004G0011G0011G0005,5,G0004G0011G0011G0018G0014|G0004G0018G0007G0023|G0004G0016G0021G0023|G0004G0011G0011G0018G0012|G0009G0023G0011G0011G0023,7
G0005G0012G0024G0023G0021,30,5,2,G0005G0012G0024G0023|G0005G0012G0024G0004G0021,3,G0010G0005G0012G0004G0024G0023G0021|G0005G0012G0024G0004G0002|G0005G0012G0024G0004,5
G0013G0004G0024G0023G0012,30,5,0,,3,G0013G0004G0024G0004G0021|G0021G0004G0024G0023|G0004G0014G0023G0012,3
G0020G0002G0012G0023G0024,30,5,0,,1,G0020G0002G0012,1
G0021G0019G0004G0011G0004G0019G0023G0020,30,8,0,,0,,0
G0023G0019G0019G0011G0023G0021G0004G0002,30,8,2,G0023G0019G0019G0011G0023G0021G0004G0023|G0023G0019G0019G0011G0023G0021G0004G0002G0012,0,,2
G0023G0021G0021G0023G0020,30,5,1,G0023G0021G0021G0023,1,G0023G0021G0020,2
G0019G0018G0004G0018G0021,29,5,1,G0010G0018G0004G0018G0021,7,G0023G0004G0018G0021|G0006G0018G0004G0001G0018G0021|G0021G0018G0004G0021|G0004G0018G0021|G0006G0018G0004G0021|G0016G0007G0004G0018G0021|G0002G0011G0004G0018G0021,8
G0001G0005G0024G0018G0012,28,5,0,,4,G0018G0024G0018G0012|G0021G0005G0011G0018G0012|G0020G0005G0020G0018G0012|G0023G0005G0007G0018G0012,4
G0004G0002G0012,28,3,2,G0024G0002G0012|G0020G0002G0012,13,G0004G0024|G0002G0014|G0019G0018G0012|G0002|G0002G0001|G0023G0020G0004G0002G0012|G0006G0018G0002G0012|G0023G0002|G0004G0014G0023G0012|G0004G0018G0021,15
G0012G0002G0024G0004G0013G0023G0021G0020G0018G0012,28,10,0,,0,,0
G0014G0004G0019G0018G0024G0020,28,6,0,,2,G0021G0004G0019G0018G0020|G0014G0004G0019G0004G0020,2
G0019G0007G0004G0021G0020G0018G0021,28,7,1,G0019G0007G0004G0021G0020G0018G0012,1,G0019G0007G0004G0021G0020G0004,2
G0002G0020G0006G0018G0023,27,5,0,,4,G0006G0018G0023|G0024G0002G0024G0006G0018G0023|G0002G0001G0021G0006G0018G0023|G0004G0020G0002G0006G0018G0023,4
G0005G0016G0005G0007G0020G0023G0020,27,7,0,,0,,0
G0006G0018G0002,27,3,6,G0006G0018G0023|G0006G0018G0004|G0006G0018G0002G0012|G0006G0018G0004G0002|G0006G0018G0005|G0021G0018G0002,17,G0006G0018G0005G0014|G0019G0018G0012|G0018G0020|G0002|G0002G0018G0020|G0021G0018G0001|G0006G0018G0004G0014|G0006G0018G0023G0012|G0014G0018G0005|G0021G0018G0005,23
G0006G0018G0023G0012,27,4,2,G0006G0018G0023|G0006G0018G0002G0012,17,G0006G0018G0005G0014|G0019G0018G0012|G0006G0018G0004|G0006G0018G0004G0002|G0006G0018G0005|G0002G0018G0020G0023G0012|G0006G0018G0004G0014G0023G0012|G0006G0018G0004G0014|G0006G0018G0002|G0006G0018G0023G0014G0002G0012,19
G0005G0016G0020G0004G0012G0023,25,6,0,,0,,0
G0012G0005G0024G0002G0007G0019G0010G0002,25,8,1,G0012G0005G0024G0002G0007G0019G0010G0023,1,G0012G0005G0024G0002G0007G0019G0010G0004G0002G0012,2
G0012G0018G0024G0014G0004,25,5,1,G0012G0018G0024G0014G0005,1,G0018G0024G0014G0023,2
G0014G0004G0019G0005,25,4,0,,5,G0021G0004G0019|G0014G0023G0005|G0014G0018G0005|G0010G0004G0019|G0014G0004G0019G0004G0020,5
G0019G0005G0024G0021G0023G0006G0018G0023G0024G0021,25,10,0,,0,,0
G0005G0012G0024G0023,24,4,2,G0005G0012G0024G0023G0021|G0005G0012G0024G0004,6,G0001G0023G0024G0023|G0024G0023|G0005G0012G0024G0004G0021|G0012G0023|G0021G0004G0024G0023|G0005G0012G0024G0004G0002,8
G0010G0005G0012G0005,24,4,0,,2,G0010G0005G0019|G0012G0005G0014G0005,2
G0020G0023,24,2,6,G0014G0023|G0021G0023|G0024G0023|G0012G0023|G0007G0023|G0023,27,G0023G0020|G0004G0024|G0002G0014|G0016G0023G0007|G0018G0020|G0006G0018G0023|G0021G0004|G0021G0023G0014|G0002|G0002G0001,33
G0021G0023G0006G0018G0004G0020G0018G0007,24,8,0,,0,,0
G0023G0007G0004G0020,24,4,1,G0023G0007G0002G0020,9,G0023G0020|G0023G0021G0020|G0023G0007G0003G0005|G0023G0024G0004G0012|G0021G0004G0020|G0013G0018G0004G0020|G0013G0004G0020|G0002G0004G0020|G0013G0023G0019G0004G0020,10
G0023G0005,23,2,5,G0023G0020|G0023G0017|G0014G0023G0005|G0023G0002|G0023,33,G0023G0021G0020|G0004G0024|G0024G0005G0024|G0002G0014|G0014G0023|G0016G0023G0007|G0018G0020|G0021G0004|G0010G0005G0019|G0021G0023G0014,38
G0024G0023G0019G0023G0021G0021G0023,23,7,0,,0,,0
G0004G0011G0011G0005,22,4,2,G0004G0011G0011G0002|G0004G0011G0011G0023,2,G0004G0011G0011G0018G0014|G0004G0011G0011G0018G0012,4
G0004G0012G0016G0023G0007G0004G0004,22,7,1,G0004G0012G0016G0023G0007G0004G0005,1,G0004G0012G0016G0023G0007G0004G0018G0012,2
G0004G0016G0021G0023,22,4,1,G0004G0016G0021G0002,7,G0023G0021G0021G0023|G0021G0023|G0004G0018G0007G0023|G0004G0016G0021G0018G0012|G0004G0011G0011G0023|G0004G0018G0021|G0004G0016G0021G0002G0012,8
G0004G0018G0007G0004G0021,22,5,0,,4,G0004G0018G0007G0023|G0021G0018G0004G0021|G0004G0018G0021|G0006G0018G0004G0021,4
G0005G0012G0024G0004G0001G0018G0021,22,7,0,,2,G0005G0012G0024G0004G0021|G0005G0012G0024G0004G0018G0012,2
G0006G0018G0023G0014G0002G0012,22,6,0,,3,G0006G0018G0002G0012|G0006G0018G0004G0014G0023G0012|G0006G0018G0023G0012,3
G0010G0002G0001G0023G0007G0023,22,6,0,,3,G0010G0002G0001G0023G0020|G0013G0002G0019G0023G0007G0023|G0010G0002G0001G0023G0024G0020,3
G0014G0018G0005,22,3,3,G0006G0018G0005|G0014G0023G0005|G0021G0018G0005,18,G0006G0018G0005G0014|G0014G0023|G0019G0018G0012|G0018G0020|G0006G0018G0023|G0006G0018G0004|G0014G0023G0018G0021|G0016G0007G0005|G0002G0018G0020|G0014G0023G0004,21
G0023G0007G0002G0020,22,4,1,G0023G0007G0004G0020,4,G0023G0020|G0023G0021G0020|G0023G0007G0003G0005|G0023G0002,5
G0024G0004G0019G0010G0004G0011,22,6,0,,0,,0
G0002G0011G0004G0020G0023G0007,21,6,0,,0,,0
G0004G0012G0016G0023G0007G0002G0020G0005G0007,21,9,0,,0,,0
G0004G0018G0014G0004G0019G0004G0018G0012,21,8,0,,0,,0
G0004G0024G0020G0023G0007,21,5,0,,1,G0002G0024G0020G0023,1
G0009G0023G0007G0018G0012,21,5,0,,3,G0009G0023G0007G0005|G0023G0005G0007G0018G0012|G0009G0023G0007G0001G0002,3
G0010G0004G0019,21,3,4,G0010G0005G0019|G0021G0004G0019|G0010G0004G0024G0019|G0010G0023G0019,10,G0004G0024|G0021G0004|G0021G0004G0020|G0024G0023G0019|G0010G0004G0004G0021|G0014G0004G0019G0005|G0013G0004G0020|G0002G0004G0020|G0019|G0010G0002G0024G0019,14
G0010G0005G0012G0004G0024G0023G0021,21,7,2,G0010G0005G0012G0004G0024G0023G0012|G0010G0005G0012G0004G0024G0004G0021,2,G0005G0012G0024G0023G0021|G0010G0005G0012G0004G0024G0018G0012,4
G0002G0011G0004G0006G0018G0004G0014,20,7,1,G0002G0011G0004G0006G0018G0005G0014,1,G0002G0011G0004G0018G0014,2
G0006G0018G0004G0001G0018G0021,20,6,0,,3,G0019G0018G0004G0018G0021|G0010G0018G0004G0018G0021|G0006G0018G0004G0021,3
G0007G0005G0012G0002G0024G0018G0021,20,7,1,G0007G0005G0012G0002G0024G0018G0012,0,,1
G0010G0018G0004G0018G0021,20,5,1,G0019G0018G0004G0018G0021,8,G0023G0004G0018G0021|G0010G0004G0004G0021|G0006G0018G0004G0001G0018G0021|G0021G0018G0004G0021|G0004G0018G0021|G0006G0018G0004G0021|G0016G0007G0004G0018G0021|G0002G0011G0004G0018G0021,9
G0012G0005G0014G0005,20,4,0,,3,G0010G0005G0012G0005|G0005G0007G0014G0005|G0012G0018G0024G0014G0005,3
G0014G0004G0019G0004G0020,20,5,1,G0014G0004G0017G0004G0020,6,G0021G0004G0019G0018G0020|G0014G0004G0019G0018G0024G0020|G0014G0004G0019G0005|G0011G0004G0019G0023G0020|G0014G0004G0019G0004G0020G0018G0007|G0013G0023G0019G0004G0020,7
G0016G0005G0021G0021G0004G0020,20,6,0,,1,G0016G0005G0021G0020,1
G0020G0018G0024G0019,20,4,1,G0024G0018G0024G0019,3,G0021G0018G0024G0020|G0010G0004G0024G0019|G0010G0002G0024G0019,4
G0021G0018G0002,20,3,4,G0021G0018G0001|G0006G0018G0002|G0021G0018G0005|G0021G0018G0023,22,G0019G0018G0012|G0018G0020|G0006G0018G0023|G0021G0004|G0021G0023G0014|G0006G0018G0004|G0021G0004G0019|G0002|G0021G0023|G0021G0018G0024G0020,26
G0021G0018G0005,20,3,5,G0006G0018G0005|G0021G0018G0001|G0014G0018G0005|G0021G0018G0002|G0021G0018G0023,20,G0006G0018G0005G0014|G0019G0018G0012|G0018G0020|G0006G0018G0023|G0021G0004|G0021G0023G0014|G0006G0018G0004|G0021G0004G0019|G0021G0023|G0021G0018G0024G0020,25
G0010G0004G0024G0019,19,4,2,G0010G0004G0019|G0010G0002G0024G0019,9,G0004G0024|G0010G0005G0019|G0021G0004G0019|G0010G0004G0004G0021|G0020G0018G0024G0019|G0021G0004G0024G0023|G0010G0023G0019|G0021G0004G0024G0020|G0024G0018G0024G0019,11
G0010G0005G0012G0004G0024G0023G0012,19,7,2,G0010G0005G0012G0004G0024G0023G0021|G0010G0005G0012G0004G0024G0018G0012,1,G0010G0005G0012G0004G0024G0004G0021,3
G0016G0005G0016G0018G0011G0018G0021,19,7,0,,1,G0016G0005G0016G0018G0011G0004,1
G0021G0018G0004G0021,19,4,1,G0006G0018G0004G0021,21,G0021G0004|G0006G0018G0004|G0021G0004G0019|G0021G0018G0024G0020|G0021G0004G0020|G0006G0018G0004G0002|G0013G0018G0004G0020|G0021G0018G0001|G0006G0018G0004G0014|G0010G0004G0004G0021,22
G0024G0023,19,2,7,G0014G0023|G0021G0023|G0024G0023G0019|G0020G0023|G0012G0023|G0007G0023|G0023,31,G0023G0020|G0004G0024|G0024G0005G0024|G0002G0014|G0016G0023G0007|G0018G0020|G0006G0018G0023|G0021G0004|G0021G0023G0014|G0002,38
G0002G0011G0004G0002,18,4,1,G0002G0011G0004G0004,6,G0006G0018G0004G0002|G0004G0011G0011G0002|G0002G0011G0004G0018G0014|G0002G0011G0004G0004G0021|G0002G0004G0020|G0002G0011G0004G0018G0021,7
