token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0024,284,1,59,G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,227,G0019G0019|G0017G0017|G0021G0019|G0017G0019|G0021G0021|G0019G0021|G0019G0017|G0002G0019|G0007G0017|G0019G0007,286
G0021G0019,52,2,36,G0021|G0019|G0024G0019|G0019G0019|G0017G0019|G0021G0021|G0021G0024|G0002G0019|G0021G0017|G0003G0019,249,G0024|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009|G0012,285
G0017G0019,51,2,41,G0019|G0017|G0024G0019|G0017G0024|G0019G0019|G0017G0017|G0021G0019|G0002G0019|G0017G0003|G0003G0019,251,G0024|G0021|G0007|G0008|G0003|G0016|G0002|G0004|G0009|G0012,292
G0022,50,1,35,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004,237,G0024G0019|G0024G0024|G0017G0024|G0019G0019|G0024G0017|G0017G0017|G0019G0024|G0021G0019|G0017G0019|G0024G0021,272
G0024G0021,48,2,39,G0024|G0021|G0024G0019|G0024G0024|G0024G0017|G0021G0021|G0019G0021|G0024G0008|G0024G0012|G0024G0003,249,G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009|G0012,288
G0021G0021,47,2,33,G0021|G0021G0019|G0024G0021|G0019G0021|G0021G0024|G0021G0017|G0008G0021|G0017G0021|G0021G0003|G0007G0021,247,G0024|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,280
G0011,44,1,39,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004,233,G0024G0019|G0024G0024|G0017G0024|G0019G0019|G0024G0017|G0017G0017|G0019G0024|G0021G0019|G0017G0019|G0024G0021,272
G0019G0021,42,2,39,G0021|G0019|G0019G0019|G0019G0024|G0024G0021|G0021G0021|G0019G0017|G0019G0007|G0019G0008|G0019G0003,249,G0024|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009|G0012,288
G0021G0024,42,2,34,G0024|G0021|G0024G0024|G0017G0024|G0019G0024|G0021G0019|G0021G0021|G0016G0024|G0007G0024|G0021G0017,253,G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009|G0012,287
G0019G0017,41,2,43,G0019|G0017|G0019G0019|G0024G0017|G0017G0017|G0019G0024|G0019G0021|G0007G0017|G0019G0007|G0019G0008,246,G0024|G0021|G0007|G0008|G0003|G0016|G0002|G0004|G0009|G0012,289
G0015,38,1,37,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004,235,G0024G0019|G0024G0024|G0017G0024|G0019G0019|G0024G0017|G0017G0017|G0019G0024|G0021G0019|G0017G0019|G0024G0021,272
G0002G0019,37,2,35,G0019|G0002|G0024G0019|G0019G0019|G0021G0019|G0017G0019|G0002G0024|G0003G0019|G0007G0019|G0016G0019,248,G0024|G0021|G0017|G0007|G0008|G0003|G0016|G0004|G0009|G0012,283
G0007G0017,37,2,38,G0017|G0007|G0024G0017|G0017G0017|G0019G0017|G0007G0024|G0021G0017|G0007G0019|G0008G0017|G0007G0021,246,G0024|G0021|G0019|G0008|G0003|G0016|G0002|G0004|G0009|G0012,284
G0016G0024,37,2,36,G0024|G0016|G0024G0024|G0017G0024|G0019G0024|G0021G0024|G0007G0024|G0002G0024|G0016G0019|G0003G0024,247,G0021|G0019|G0017|G0007|G0008|G0003|G0002|G0004|G0009|G0012,283
G0024G0008,37,2,34,G0024|G0008|G0024G0019|G0024G0024|G0024G0017|G0024G0021|G0024G0012|G0019G0008|G0024G0003|G0024G0007,250,G0021|G0019|G0017|G0007|G0003|G0016|G0002|G0004|G0009|G0012,284
G0007G0024,35,2,36,G0024|G0007|G0024G0024|G0017G0024|G0019G0024|G0021G0024|G0007G0017|G0016G0024|G0002G0024|G0007G0019,249,G0021|G0019|G0017|G0008|G0003|G0016|G0002|G0004|G0009|G0012,285
G0001,34,1,34,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004,238,G0024G0019|G0024G0024|G0017G0024|G0019G0019|G0024G0017|G0017G0017|G0019G0024|G0021G0019|G0017G0019|G0024G0021,272
G0024G0012,34,2,31,G0024|G0012|G0024G0019|G0024G0024|G0024G0017|G0024G0021|G0024G0008|G0024G0003|G0024G0007|G0024G0002,252,G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0019G0007,33,2,35,G0019|G0007|G0019G0019|G0019G0024|G0019G0021|G0019G0017|G0019G0008|G0019G0003|G0024G0007|G0004G0007,249,G0024|G0021|G0017|G0008|G0003|G0016|G0002|G0004|G0009|G0012,284
G0019G0008,33,2,34,G0019|G0008|G0019G0019|G0019G0024|G0019G0021|G0019G0017|G0024G0008|G0019G0007|G0019G0003|G0017G0008,250,G0024|G0021|G0017|G0007|G0003|G0016|G0002|G0004|G0009|G0012,284
G0024G0003,33,2,34,G0024|G0003|G0024G0019|G0024G0024|G0024G0017|G0024G0021|G0024G0008|G0024G0012|G0017G0003|G0019G0003,250,G0021|G0019|G0017|G0007|G0008|G0016|G0002|G0004|G0009|G0012,284
G0017G0003,32,2,35,G0017|G0003|G0017G0024|G0017G0017|G0017G0019|G0024G0003|G0019G0003|G0017G0016|G0017G0008|G0017G0021,250,G0024|G0021|G0019|G0007|G0008|G0016|G0002|G0004|G0009|G0012,285
G0019G0003,32,2,34,G0019|G0003|G0019G0019|G0019G0024|G0019G0021|G0019G0017|G0019G0007|G0019G0008|G0024G0003|G0017G0003,250,G0024|G0021|G0017|G0007|G0008|G0016|G0002|G0004|G0009|G0012,284
G0021G0017,32,2,36,G0021|G0017|G0024G0017|G0017G0017|G0021G0019|G0021G0021|G0021G0024|G0019G0017|G0007G0017|G0008G0017,250,G0024|G0019|G0007|G0008|G0003|G0016|G0002|G0004|G0009|G0012,286
G0002G0024,31,2,35,G0024|G0002|G0024G0024|G0017G0024|G0019G0024|G0021G0024|G0002G0019|G0016G0024|G0007G0024|G0003G0024,248,G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0004|G0009|G0012,283
G0003G0019,31,2,34,G0019|G0003|G0024G0019|G0019G0019|G0021G0019|G0017G0019|G0002G0019|G0007G0019|G0016G0019|G0003G0024,251,G0024|G0021|G0017|G0007|G0008|G0016|G0002|G0004|G0009|G0012,285
G0008G0021,31,2,33,G0021|G0008|G0024G0021|G0021G0021|G0019G0021|G0008G0017|G0017G0021|G0008G0003|G0007G0021|G0008G0024,250,G0024|G0019|G0017|G0007|G0003|G0016|G0002|G0004|G0009|G0012,283
G0017G0016,31,2,35,G0017|G0016|G0017G0024|G0017G0017|G0017G0019|G0017G0003|G0017G0008|G0017G0021|G0017G0004|G0019G0016,252,G0024|G0021|G0019|G0007|G0008|G0003|G0002|G0004|G0009|G0012,287
G0024G0007,31,2,34,G0024|G0007|G0024G0019|G0024G0024|G0024G0017|G0024G0021|G0024G0008|G0024G0012|G0019G0007|G0024G0003,251,G0021|G0019|G0017|G0008|G0003|G0016|G0002|G0004|G0009|G0012,285
G0007G0019,30,2,38,G0019|G0007|G0024G0019|G0019G0019|G0021G0019|G0017G0019|G0002G0019|G0007G0017|G0007G0024|G0003G0019,245,G0024|G0021|G0017|G0008|G0003|G0016|G0002|G0004|G0009|G0012,283
G0017G0008,30,2,35,G0017|G0008|G0017G0024|G0017G0017|G0017G0019|G0024G0008|G0019G0008|G0017G0003|G0017G0016|G0017G0021,250,G0024|G0021|G0019|G0007|G0003|G0016|G0002|G0004|G0009|G0012,285
G0008G0017,29,2,35,G0017|G0008|G0024G0017|G0017G0017|G0019G0017|G0007G0017|G0021G0017|G0008G0021|G0008G0003|G0008G0024,251,G0024|G0021|G0019|G0007|G0003|G0016|G0002|G0004|G0009|G0012,286
G0016G0019,29,2,34,G0019|G0016|G0024G0019|G0019G0019|G0021G0019|G0017G0019|G0002G0019|G0016G0024|G0003G0019|G0007G0019,251,G0024|G0021|G0017|G0007|G0008|G0003|G0002|G0004|G0009|G0012,285
G0017G0021,29,2,41,G0021|G0017|G0017G0024|G0017G0017|G0017G0019|G0024G0021|G0021G0021|G0019G0021|G0017G0003|G0008G0021,247,G0024|G0019|G0007|G0008|G0003|G0016|G0002|G0004|G0009|G0012,288
G0003G0024,28,2,36,G0024|G0003|G0024G0024|G0017G0024|G0019G0024|G0021G0024|G0016G0024|G0007G0024|G0002G0024|G0003G0019,247,G0021|G0019|G0017|G0007|G0008|G0016|G0002|G0004|G0009|G0012,283
G0008G0003,28,2,31,G0008|G0003|G0024G0003|G0017G0003|G0019G0003|G0008G0021|G0008G0017|G0021G0003|G0008G0024|G0003G0003,245,G0024|G0021|G0019|G0017|G0007|G0016|G0002|G0004|G0009|G0012,276
G0017G0004,28,2,36,G0017|G0004|G0017G0024|G0017G0017|G0017G0019|G0017G0003|G0017G0016|G0017G0008|G0017G0021|G0004G0004,249,G0024|G0021|G0019|G0007|G0008|G0003|G0016|G0002|G0009|G0012,285
G0021G0003,28,2,32,G0021|G0003|G0021G0019|G0021G0021|G0021G0024|G0024G0003|G0017G0003|G0019G0003|G0021G0017|G0008G0003,244,G0024|G0019|G0017|G0007|G0008|G0016|G0002|G0004|G0009|G0012,276
G0002G0008,27,2,32,G0008|G0002|G0002G0019|G0024G0008|G0019G0008|G0002G0024|G0017G0008|G0003G0008|G0021G0008|G0002G0017,241,G0024|G0021|G0019|G0017|G0007|G0003|G0016|G0004|G0009|G0012,273
G0007G0021,27,2,35,G0021|G0007|G0024G0021|G0021G0021|G0019G0021|G0007G0017|G0007G0024|G0008G0021|G0007G0019|G0017G0021,247,G0024|G0019|G0017|G0008|G0003|G0016|G0002|G0004|G0009|G0012,282
G0008G0024,27,2,36,G0024|G0008|G0024G0024|G0017G0024|G0019G0024|G0021G0024|G0016G0024|G0007G0024|G0002G0024|G0008G0021,248,G0021|G0019|G0017|G0007|G0003|G0016|G0002|G0004|G0009|G0012,284
G0003G0003,26,2,30,G0003|G0024G0003|G0017G0003|G0019G0003|G0003G0019|G0003G0024|G0008G0003|G0021G0003|G0003G0008|G0003G0021,245,G0024|G0021|G0019|G0017|G0007|G0008|G0016|G0002|G0004|G0009,275
G0004G0007,26,2,32,G0007|G0004|G0019G0007|G0024G0007|G0004G0017|G0004G0019|G0021G0007|G0004G0004|G0004G0024|G0017G0007,242,G0024|G0021|G0019|G0017|G0008|G0003|G0016|G0002|G0009|G0012,274
G0004G0017,26,2,36,G0017|G0004|G0024G0017|G0017G0017|G0019G0017|G0007G0017|G0021G0017|G0008G0017|G0004G0007|G0004G0019,247,G0024|G0021|G0019|G0007|G0008|G0003|G0016|G0002|G0009|G0012,283
G0004G0019,26,2,35,G0019|G0004|G0024G0019|G0019G0019|G0021G0019|G0017G0019|G0002G0019|G0003G0019|G0007G0019|G0016G0019,248,G0024|G0021|G0017|G0007|G0008|G0003|G0016|G0002|G0009|G0012,283
G0019G0006,26,2,31,G0019|G0006|G0019G0019|G0019G0024|G0019G0021|G0019G0017|G0019G0007|G0019G0008|G0019G0003|G0019G0016,252,G0024|G0021|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0019G0016,26,2,35,G0019|G0016|G0019G0019|G0019G0024|G0019G0021|G0019G0017|G0019G0007|G0019G0008|G0019G0003|G0017G0016,250,G0024|G0021|G0017|G0007|G0008|G0003|G0002|G0004|G0009|G0012,285
G0021G0007,26,2,31,G0021|G0007|G0021G0019|G0021G0021|G0021G0024|G0019G0007|G0021G0017|G0024G0007|G0021G0003|G0004G0007,247,G0024|G0019|G0017|G0008|G0003|G0016|G0002|G0004|G0009|G0012,278
G0003G0008,25,2,31,G0008|G0003|G0024G0008|G0019G0008|G0003G0019|G0017G0008|G0003G0024|G0002G0008|G0003G0003|G0003G0021,244,G0024|G0021|G0019|G0017|G0007|G0016|G0002|G0004|G0009|G0012,275
G0008G0019,25,2,34,G0019|G0008|G0024G0019|G0019G0019|G0021G0019|G0017G0019|G0002G0019|G0003G0019|G0008G0021|G0007G0019,252,G0024|G0021|G0017|G0007|G0003|G0016|G0002|G0004|G0009|G0012,286
G0021G0002,25,2,31,G0021|G0002|G0021G0019|G0021G0021|G0021G0024|G0021G0017|G0021G0003|G0021G0007|G0021G0008|G0024G0002,245,G0024|G0019|G0017|G0007|G0008|G0003|G0016|G0004|G0009|G0012,276
G0003G0021,24,2,33,G0021|G0003|G0024G0021|G0021G0021|G0019G0021|G0003G0019|G0008G0021|G0017G0021|G0003G0024|G0007G0021,249,G0024|G0019|G0017|G0007|G0008|G0016|G0002|G0004|G0009|G0012,282
G0004G0004,24,2,32,G0004|G0017G0004|G0004G0007|G0004G0017|G0004G0019|G0003G0004|G0021G0004|G0004G0024|G0002G0004|G0004G0003,241,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0009,273
G0021G0008,24,2,31,G0021|G0008|G0021G0019|G0021G0021|G0021G0024|G0024G0008|G0019G0008|G0021G0017|G0017G0008|G0021G0003,246,G0024|G0019|G0017|G0007|G0003|G0016|G0002|G0004|G0009|G0012,277
G0024G0002,24,2,34,G0024|G0002|G0024G0019|G0024G0024|G0024G0017|G0024G0021|G0024G0008|G0024G0012|G0024G0003|G0024G0007,249,G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0004|G0009|G0012,283
G0002G0017,23,2,36,G0017|G0002|G0024G0017|G0017G0017|G0019G0017|G0002G0019|G0007G0017|G0021G0017|G0002G0024|G0008G0017,247,G0024|G0021|G0019|G0007|G0008|G0003|G0016|G0004|G0009|G0012,283
G0003G0002,23,2,31,G0003|G0002|G0003G0019|G0003G0024|G0003G0003|G0003G0008|G0021G0002|G0003G0021|G0024G0002|G0003G0004,243,G0024|G0021|G0019|G0017|G0007|G0008|G0016|G0004|G0009|G0012,274
G0003G0004,23,2,32,G0003|G0004|G0003G0019|G0003G0024|G0017G0004|G0003G0003|G0003G0008|G0003G0021|G0004G0004|G0003G0002,243,G0024|G0021|G0019|G0017|G0007|G0008|G0016|G0002|G0009|G0012,275
G0016G0003,23,2,31,G0003|G0016|G0016G0024|G0024G0003|G0017G0003|G0019G0003|G0016G0019|G0008G0003|G0021G0003|G0003G0003,244,G0024|G0021|G0019|G0017|G0007|G0008|G0002|G0004|G0009|G0012,275
G0021G0004,23,2,32,G0021|G0004|G0021G0019|G0021G0021|G0021G0024|G0021G0017|G0017G0004|G0021G0003|G0021G0007|G0021G0002,245,G0024|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0009|G0012,277
G0021G0015,23,2,21,G0021|G0021G0019|G0021G0021|G0021G0024|G0015|G0021G0017|G0021G0003|G0021G0007|G0021G0002|G0021G0008,255,G0024|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,276
G0024G0009,23,2,29,G0024|G0009|G0024G0019|G0024G0024|G0024G0017|G0024G0021|G0024G0008|G0024G0012|G0024G0003|G0024G0007,254,G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0012,283
G0002G0002,22,2,31,G0002|G0002G0019|G0002G0024|G0002G0008|G0021G0002|G0024G0002|G0002G0017|G0003G0002|G0019G0002|G0002G0004,241,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0004|G0009,272
G0004G0024,22,2,35,G0024|G0004|G0024G0024|G0017G0024|G0019G0024|G0021G0024|G0016G0024|G0007G0024|G0002G0024|G0003G0024,248,G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0009|G0012,283
G0006G0017,22,2,34,G0017|G0006|G0024G0017|G0017G0017|G0019G0017|G0007G0017|G0021G0017|G0008G0017|G0004G0017|G0002G0017,249,G0024|G0021|G0019|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0016G0017,22,2,35,G0017|G0016|G0024G0017|G0017G0017|G0019G0017|G0007G0017|G0016G0024|G0021G0017|G0008G0017|G0016G0019,250,G0024|G0021|G0019|G0007|G0008|G0003|G0002|G0004|G0009|G0012,285
G0017G0007,22,2,35,G0017|G0007|G0017G0024|G0017G0017|G0017G0019|G0019G0007|G0017G0003|G0017G0016|G0024G0007|G0017G0008,251,G0024|G0021|G0019|G0008|G0003|G0016|G0002|G0004|G0009|G0012,286
G0019G0002,22,2,34,G0019|G0002|G0019G0019|G0019G0024|G0019G0021|G0019G0017|G0019G0007|G0019G0008|G0019G0003|G0019G0006,249,G0024|G0021|G0017|G0007|G0008|G0003|G0016|G0004|G0009|G0012,283
G0002G0004,21,2,33,G0002|G0004|G0002G0019|G0002G0024|G0017G0004|G0002G0008|G0004G0004|G0002G0017|G0003G0004|G0021G0004,240,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0009|G0012,273
G0002G0021,20,2,34,G0021|G0002|G0024G0021|G0021G0021|G0019G0021|G0002G0019|G0002G0024|G0008G0021|G0017G0021|G0002G0008,246,G0024|G0019|G0017|G0007|G0008|G0003|G0016|G0004|G0009|G0012,280
G0006G0021,20,2,32,G0021|G0006|G0024G0021|G0021G0021|G0019G0021|G0008G0021|G0017G0021|G0007G0021|G0003G0021|G0006G0017,248,G0024|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,280
G0006G0024,20,2,33,G0024|G0006|G0024G0024|G0017G0024|G0019G0024|G0021G0024|G0016G0024|G0007G0024|G0002G0024|G0003G0024,250,G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0007G0003,20,2,33,G0007|G0003|G0007G0017|G0007G0024|G0024G0003|G0017G0003|G0019G0003|G0007G0019|G0008G0003|G0021G0003,242,G0024|G0021|G0019|G0017|G0008|G0016|G0002|G0004|G0009|G0012,275
G0007G0007,20,2,32,G0007|G0007G0017|G0007G0024|G0019G0007|G0024G0007|G0007G0019|G0007G0021|G0004G0007|G0021G0007|G0017G0007,243,G0024|G0021|G0019|G0017|G0008|G0003|G0016|G0002|G0004|G0009,275
G0007G0016,20,2,34,G0007|G0016|G0007G0017|G0007G0024|G0017G0016|G0007G0019|G0007G0021|G0019G0016|G0007G0003|G0007G0007,242,G0024|G0021|G0019|G0017|G0008|G0003|G0002|G0004|G0009|G0012,276
G0016G0016,20,2,31,G0016|G0016G0024|G0017G0016|G0016G0019|G0019G0016|G0016G0003|G0016G0017|G0007G0016|G0016G0021|G0021G0016,243,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0002|G0004|G0009,274
G0016G0021,20,2,33,G0021|G0016|G0024G0021|G0021G0021|G0019G0021|G0016G0024|G0008G0021|G0016G0019|G0017G0021|G0007G0021,249,G0024|G0019|G0017|G0007|G0008|G0003|G0002|G0004|G0009|G0012,282
G0021G0016,20,2,32,G0021|G0016|G0021G0019|G0021G0021|G0021G0024|G0021G0017|G0017G0016|G0021G0003|G0019G0016|G0021G0007,246,G0024|G0019|G0017|G0007|G0008|G0003|G0002|G0004|G0009|G0012,278
G0024G0016,20,2,35,G0024|G0016|G0024G0019|G0024G0024|G0024G0017|G0024G0021|G0024G0008|G0024G0012|G0024G0003|G0017G0016,250,G0021|G0019|G0017|G0007|G0008|G0003|G0002|G0004|G0009|G0012,285
G0004G0003,19,2,32,G0003|G0004|G0024G0003|G0017G0003|G0019G0003|G0008G0003|G0021G0003|G0003G0003|G0004G0007|G0004G0017,241,G0024|G0021|G0019|G0017|G0007|G0008|G0016|G0002|G0009|G0012,273
G0009G0017,19,2,32,G0017|G0009|G0024G0017|G0017G0017|G0019G0017|G0007G0017|G0021G0017|G0008G0017|G0004G0017|G0002G0017,251,G0024|G0021|G0019|G0007|G0008|G0003|G0016|G0002|G0004|G0012,283
G0017G0002,19,2,34,G0017|G0002|G0017G0024|G0017G0017|G0017G0019|G0017G0003|G0017G0016|G0017G0008|G0017G0021|G0017G0004,251,G0024|G0021|G0019|G0007|G0008|G0003|G0016|G0004|G0009|G0012,285
G0024G0004,19,2,35,G0024|G0004|G0024G0019|G0024G0024|G0024G0017|G0024G0021|G0024G0008|G0024G0012|G0024G0003|G0024G0007,249,G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0009|G0012,284
G0024G0015,19,2,24,G0024|G0024G0019|G0024G0024|G0024G0017|G0024G0021|G0015|G0024G0008|G0024G0012|G0024G0003|G0024G0007,259,G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0002G0003,18,2,32,G0003|G0002|G0002G0019|G0024G0003|G0017G0003|G0019G0003|G0002G0024|G0008G0003|G0021G0003|G0002G0008,241,G0024|G0021|G0019|G0017|G0007|G0008|G0016|G0004|G0009|G0012,273
G0004G0002,18,2,32,G0002|G0004|G0004G0007|G0004G0017|G0004G0019|G0021G0002|G0004G0004|G0024G0002|G0003G0002|G0002G0002,240,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0009|G0012,272
G0012G0017,18,2,31,G0017|G0012|G0024G0017|G0017G0017|G0019G0017|G0007G0017|G0021G0017|G0008G0017|G0004G0017|G0002G0017,252,G0024|G0021|G0019|G0007|G0008|G0003|G0016|G0002|G0004|G0009,283
G0016G0004,18,2,32,G0016|G0004|G0016G0024|G0016G0019|G0017G0004|G0004G0004|G0003G0004|G0016G0003|G0021G0004|G0016G0017,243,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0002|G0009|G0012,275
G0019G0004,18,2,35,G0019|G0004|G0019G0019|G0019G0024|G0019G0021|G0019G0017|G0019G0007|G0019G0008|G0019G0003|G0017G0004,249,G0024|G0021|G0017|G0007|G0008|G0003|G0016|G0002|G0009|G0012,284
G0002G0007,17,2,32,G0007|G0002|G0002G0019|G0019G0007|G0002G0024|G0024G0007|G0002G0008|G0004G0007|G0021G0007|G0002G0017,242,G0024|G0021|G0019|G0017|G0008|G0003|G0016|G0004|G0009|G0012,274
G0003G0017,17,2,36,G0017|G0003|G0024G0017|G0017G0017|G0019G0017|G0007G0017|G0021G0017|G0003G0019|G0008G0017|G0003G0024,248,G0024|G0021|G0019|G0007|G0008|G0016|G0002|G0004|G0009|G0012,284
G0021G0009,17,2,26,G0021|G0009|G0021G0019|G0021G0021|G0021G0024|G0021G0017|G0021G0003|G0021G0007|G0021G0002|G0021G0008,250,G0024|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004|G0012,276
G0023,17,1,26,G0024|G0021|G0019|G0017|G0007|G0008|G0003|G0016|G0002|G0004,246,G0024G0019|G0024G0024|G0017G0024|G0019G0019|G0024G0017|G0017G0017|G0019G0024|G0021G0019|G0017G0019|G0024G0021,272
