token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0002G0007,156,2,14,G0008G0007|G0004G0007|G0002G0003|G0006G0007|G0002G0001|G0002G0006|G0005G0007|G0002G0005|G0002G0004|G0003G0007,68,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0003G0001|G0006G0002|G0001G0001|G0001G0008,82
G0002G0003,152,2,14,G0003G0003|G0001G0003|G0002G0007|G0006G0003|G0007G0003|G0002G0001|G0002G0006|G0002G0005|G0002G0004|G0008G0003,68,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008,82
G0005G0004,151,2,14,G0006G0004|G0004G0004|G0001G0004|G0005G0005|G0008G0004|G0005G0007|G0003G0004|G0002G0004|G0005G0006|G0005G0008,68,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,82
G0004G0004,139,2,14,G0004G0008|G0006G0004|G0004G0007|G0004G0006|G0005G0004|G0001G0004|G0008G0004|G0004G0001|G0003G0004|G0002G0004,68,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,82
G0001G0004,123,2,14,G0001G0005|G0001G0006|G0001G0001|G0001G0008|G0006G0004|G0001G0003|G0005G0004|G0004G0004|G0008G0004|G0003G0004,68,G0003G0008|G0003G0005|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0004G0008|G0004G0007|G0007G0008,82
G0005G0005,120,2,14,G0001G0005|G0003G0005|G0006G0005|G0005G0004|G0007G0005|G0008G0005|G0005G0007|G0002G0005|G0005G0006|G0005G0008,68,G0003G0008|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008,82
G0008G0006,115,2,14,G0001G0006|G0007G0006|G0008G0007|G0004G0006|G0003G0006|G0008G0005|G0008G0004|G0002G0006|G0008G0003|G0006G0006,68,G0001G0005|G0003G0008|G0003G0005|G0003G0003|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008|G0006G0004,82
G0003G0006,112,2,14,G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0003G0001|G0004G0006|G0008G0006|G0003G0002|G0002G0006,68,G0001G0005|G0008G0007|G0006G0002|G0001G0001|G0001G0008|G0004G0008|G0006G0004|G0004G0007|G0007G0008|G0001G0003,82
G0007G0005,108,2,14,G0001G0005|G0003G0005|G0007G0006|G0007G0008|G0006G0005|G0005G0005|G0007G0003|G0008G0005|G0007G0002|G0002G0005,68,G0003G0008|G0001G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008|G0006G0004,82
G0006G0007,104,2,14,G0008G0007|G0006G0002|G0006G0004|G0004G0007|G0006G0005|G0002G0007|G0006G0003|G0006G0008|G0005G0007|G0003G0007,68,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0003G0001|G0001G0001|G0001G0008|G0004G0008,82
G0006G0003,95,2,14,G0003G0003|G0006G0002|G0006G0004|G0001G0003|G0006G0005|G0002G0003|G0006G0007|G0007G0003|G0006G0008|G0008G0003,68,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0008G0007|G0003G0001|G0001G0001|G0001G0008|G0004G0008,82
G0003G0002,89,2,14,G0003G0008|G0003G0005|G0003G0003|G0003G0001|G0006G0002|G0003G0006|G0007G0002|G0003G0004|G0003G0007|G0002G0002,68,G0001G0005|G0001G0006|G0007G0006|G0008G0007|G0001G0001|G0001G0008|G0004G0008|G0006G0004|G0004G0007|G0007G0008,82
G0007G0003,85,2,14,G0007G0006|G0003G0003|G0007G0008|G0001G0003|G0002G0003|G0007G0005|G0006G0003|G0007G0002|G0008G0003|G0004G0003,68,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008,82
G0006G0008,80,2,14,G0003G0008|G0006G0002|G0001G0008|G0004G0008|G0006G0004|G0007G0008|G0006G0005|G0006G0007|G0006G0003|G0006G0006,68,G0001G0005|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0001G0001|G0004G0007|G0001G0003,82
G0008G0005,80,2,14,G0001G0005|G0003G0005|G0008G0007|G0006G0005|G0005G0005|G0008G0006|G0007G0005|G0008G0004|G0002G0005|G0008G0003,68,G0003G0008|G0001G0006|G0007G0006|G0003G0003|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008|G0006G0004,82
G0008G0004,75,2,14,G0008G0007|G0006G0004|G0005G0004|G0004G0004|G0001G0004|G0008G0006|G0008G0005|G0003G0004|G0002G0004|G0008G0003,68,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0003G0001|G0006G0002|G0001G0001|G0001G0008,82
G0007G0002,71,2,14,G0007G0006|G0006G0002|G0007G0008|G0007G0005|G0003G0002|G0007G0003|G0002G0002|G0007G0004|G0004G0002|G0001G0002,68,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0003G0003|G0008G0007|G0003G0001|G0001G0001|G0001G0008|G0004G0008,82
G0002G0001,67,2,14,G0003G0001|G0001G0001|G0002G0007|G0002G0003|G0002G0006|G0004G0001|G0002G0005|G0002G0004|G0002G0002|G0002G0008,68,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0006G0002|G0001G0008|G0004G0008,82
G0002G0006,65,2,14,G0001G0006|G0007G0006|G0004G0006|G0002G0007|G0002G0003|G0008G0006|G0003G0006|G0002G0001|G0002G0005|G0002G0004,68,G0001G0005|G0003G0008|G0003G0005|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008,82
G0005G0007,60,2,14,G0008G0007|G0004G0007|G0002G0007|G0005G0004|G0005G0005|G0006G0007|G0003G0007|G0005G0006|G0005G0008|G0005G0003,68,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0003G0001|G0006G0002|G0001G0001|G0001G0008,82
G0004G0001,59,2,14,G0003G0001|G0001G0001|G0004G0008|G0004G0007|G0004G0006|G0004G0004|G0002G0001|G0004G0003|G0008G0001|G0004G0002,68,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0006G0002|G0001G0008|G0006G0004,82
G0002G0005,58,2,14,G0001G0005|G0003G0005|G0006G0005|G0002G0007|G0002G0003|G0005G0005|G0007G0005|G0008G0005|G0002G0001|G0002G0006,68,G0003G0008|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008,82
G0003G0004,57,2,14,G0003G0008|G0003G0005|G0003G0003|G0003G0001|G0006G0004|G0005G0004|G0004G0004|G0001G0004|G0003G0006|G0003G0002,68,G0001G0005|G0001G0006|G0007G0006|G0008G0007|G0006G0002|G0001G0001|G0001G0008|G0004G0008|G0004G0007|G0007G0008,82
G0002G0004,55,2,14,G0006G0004|G0002G0007|G0002G0003|G0005G0004|G0004G0004|G0001G0004|G0008G0004|G0002G0001|G0002G0006|G0002G0005,68,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,82
G0008G0003,55,2,14,G0003G0003|G0008G0007|G0001G0003|G0002G0003|G0008G0006|G0006G0003|G0007G0003|G0008G0005|G0008G0004|G0004G0003,68,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008,82
G0003G0007,54,2,14,G0003G0008|G0003G0005|G0003G0003|G0008G0007|G0003G0001|G0004G0007|G0002G0007|G0003G0006|G0006G0007|G0003G0002,68,G0001G0005|G0001G0006|G0007G0006|G0006G0002|G0001G0001|G0001G0008|G0004G0008|G0006G0004|G0007G0008|G0001G0003,82
G0002G0002,53,2,14,G0006G0002|G0002G0007|G0002G0003|G0003G0002|G0007G0002|G0002G0001|G0002G0006|G0002G0005|G0002G0004|G0002G0008,68,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0001G0001|G0001G0008,82
G0006G0006,53,2,14,G0001G0006|G0007G0006|G0006G0002|G0006G0004|G0006G0005|G0004G0006|G0008G0006|G0003G0006|G0006G0007|G0006G0003,68,G0001G0005|G0003G0008|G0003G0005|G0003G0003|G0008G0007|G0003G0001|G0001G0001|G0001G0008|G0004G0008|G0004G0007,82
G0002G0008,50,2,14,G0003G0008|G0001G0008|G0004G0008|G0007G0008|G0002G0007|G0002G0003|G0006G0008|G0002G0001|G0002G0006|G0002G0005,68,G0001G0005|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0006G0004,82
G0004G0003,50,2,14,G0003G0003|G0004G0008|G0004G0007|G0001G0003|G0004G0006|G0002G0003|G0004G0004|G0006G0003|G0007G0003|G0004G0001,68,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008,82
G0005G0006,48,2,14,G0001G0006|G0007G0006|G0004G0006|G0005G0004|G0005G0005|G0008G0006|G0003G0006|G0002G0006|G0005G0007|G0006G0006,68,G0001G0005|G0003G0008|G0003G0005|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008,82
G0005G0008,48,2,14,G0003G0008|G0001G0008|G0004G0008|G0007G0008|G0005G0004|G0005G0005|G0006G0008|G0005G0007|G0002G0008|G0005G0006,68,G0001G0005|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0006G0004,82
G0008G0001,48,2,14,G0008G0007|G0003G0001|G0001G0001|G0008G0006|G0008G0005|G0008G0004|G0002G0001|G0004G0001|G0008G0003|G0008G0008,68,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0006G0002|G0001G0008|G0004G0008|G0006G0004,82
G0007G0004,47,2,14,G0007G0006|G0006G0004|G0007G0008|G0005G0004|G0004G0004|G0001G0004|G0007G0005|G0007G0003|G0008G0004|G0007G0002,68,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008,82
G0008G0008,47,2,14,G0003G0008|G0008G0007|G0001G0008|G0004G0008|G0007G0008|G0008G0006|G0006G0008|G0008G0005|G0008G0004|G0008G0003,68,G0001G0005|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0003G0001|G0006G0002|G0001G0001|G0006G0004|G0004G0007,82
G0005G0003,45,2,14,G0003G0003|G0001G0003|G0002G0003|G0005G0004|G0005G0005|G0006G0003|G0007G0003|G0005G0007|G0008G0003|G0004G0003,68,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008,82
G0004G0002,44,2,14,G0006G0002|G0004G0008|G0004G0007|G0004G0006|G0004G0004|G0003G0002|G0007G0002|G0004G0001|G0002G0002|G0004G0003,68,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0001G0001|G0001G0008,82
G0001G0002,43,2,14,G0001G0005|G0001G0006|G0006G0002|G0001G0001|G0001G0008|G0001G0003|G0001G0004|G0003G0002|G0007G0002|G0002G0002,68,G0003G0008|G0003G0005|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0004G0008|G0006G0004|G0004G0007|G0007G0008,82
G0001G0007,43,2,14,G0001G0005|G0001G0006|G0008G0007|G0001G0001|G0001G0008|G0004G0007|G0001G0003|G0002G0007|G0001G0004|G0006G0007,68,G0003G0008|G0003G0005|G0007G0006|G0003G0003|G0003G0001|G0006G0002|G0004G0008|G0006G0004|G0007G0008|G0006G0005,82
G0004G0005,42,2,14,G0001G0005|G0003G0005|G0004G0008|G0004G0007|G0006G0005|G0004G0006|G0004G0004|G0005G0005|G0007G0005|G0008G0005,68,G0003G0008|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0006G0004,82
G0006G0001,42,2,14,G0003G0001|G0006G0002|G0001G0001|G0006G0004|G0006G0005|G0006G0007|G0006G0003|G0006G0008|G0002G0001|G0004G0001,68,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0001G0008|G0004G0008|G0004G0007,82
G0007G0007,41,2,14,G0007G0006|G0008G0007|G0004G0007|G0007G0008|G0002G0007|G0007G0005|G0006G0007|G0007G0003|G0007G0002|G0005G0007,68,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0003G0003|G0003G0001|G0006G0002|G0001G0001|G0001G0008|G0004G0008,82
G0005G0001,40,2,14,G0003G0001|G0001G0001|G0005G0004|G0005G0005|G0002G0001|G0005G0007|G0004G0001|G0005G0006|G0005G0008|G0008G0001,68,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0006G0002|G0001G0008|G0004G0008,82
G0007G0001,40,2,14,G0007G0006|G0003G0001|G0001G0001|G0007G0008|G0007G0005|G0007G0003|G0007G0002|G0002G0001|G0004G0001|G0008G0001,68,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0003G0003|G0008G0007|G0006G0002|G0001G0008|G0004G0008|G0006G0004,82
G0008G0002,40,2,14,G0008G0007|G0006G0002|G0008G0006|G0003G0002|G0008G0005|G0008G0004|G0007G0002|G0008G0003|G0002G0002|G0008G0001,68,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0003G0001|G0001G0001|G0001G0008|G0004G0008,82
G0005G0002,39,2,14,G0006G0002|G0005G0004|G0005G0005|G0003G0002|G0007G0002|G0005G0007|G0002G0002|G0005G0006|G0005G0008|G0005G0003,68,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0001G0001|G0001G0008,82
G0012G0010,39,2,3,G0021G0010|G0012G0026|G0012G0013,86,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,89
G0024G0012G0036G0011G0019G0030,39,6,1,G0024G0012G0036G0011G0019,0,,1
G0031G0021,39,2,5,G0019G0021|G0032G0021|G0031G0021G0036|G0031G0030|G0031G0026G0021,95,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,100
G0021G0023G0011G0018G0036,38,5,1,G0021G0023G0011G0018G0036G0021,3,G0021G0013G0013G0018G0036|G0011G0018G0036|G0021G0015G0018G0036,4
G0025G0035,38,2,3,G0025G0030|G0025G0033|G0025G0035G0012,91,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,94
G0011G0035G0026,36,3,2,G0017G0035G0026|G0031G0035G0026,20,G0025G0035|G0014G0035G0021|G0011G0026G0016|G0015G0021G0026|G0011G0018G0013G0035G0026|G0011G0018G0015|G0032G0018G0026|G0017G0035G0021|G0024G0035G0036|G0011,22
G0012G0013G0013G0026,36,4,1,G0012G0013G0013G0021,4,G0012G0026|G0017G0035G0012G0013G0013G0026|G0012G0013|G0013G0012G0026,5
G0013G0018G0011G0018,36,4,3,G0024G0018G0011G0018|G0013G0018G0036G0018|G0031G0018G0011G0018,7,G0025G0018G0023G0018|G0032G0018G0011G0012|G0010G0018G0024G0018|G0015G0018G0010G0018|G0018G0015G0018|G0025G0018G0013G0018|G0010G0026G0011G0018,10
G0017G0035G0026,36,3,4,G0011G0035G0026|G0031G0035G0026|G0017G0035G0021|G0017G0035G0012G0026,15,G0025G0035|G0014G0035G0021|G0015G0021G0026|G0017G0035G0026G0032G0026|G0032G0018G0026|G0024G0035G0036|G0012G0026|G0014G0035G0018|G0032G0026|G0025G0035G0018G0026,19
G0019G0021,36,2,4,G0031G0021|G0032G0021|G0019G0021G0026|G0019G0018,94,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,98
G0024G0018G0011G0018,36,4,2,G0013G0018G0011G0018|G0031G0018G0011G0018,8,G0013G0018G0036G0018|G0025G0018G0023G0018|G0032G0018G0011G0012|G0010G0018G0024G0018|G0015G0018G0010G0018|G0018G0015G0018|G0025G0018G0013G0018|G0010G0026G0011G0018,10
G0021G0013G0014G0036G0018,35,5,3,G0021G0013G0014G0036G0021|G0021G0013G0014G0036G0026|G0021G0013G0014G0018,2,G0013G0018G0036G0018|G0021G0013G0014G0036G0035G0026,5
G0014G0012,34,2,2,G0014G0036G0012|G0014,92,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,94
G0018G0020G0023G0012,34,4,0,,3,G0018G0023G0010G0012|G0018G0032G0012|G0018G0023G0010,3
G0020G0012G0023G0014G0012,34,5,2,G0015G0012G0023G0014G0012|G0020G0012G0023G0014G0026,2,G0032G0012G0023G0014G0018|G0015G0012G0023G0014G0036G0012,4
G0021G0013G0014G0036G0021,33,5,2,G0021G0013G0014G0036G0018|G0021G0013G0014G0036G0026,3,G0014G0036G0021|G0021G0013G0014G0018|G0021G0013G0014G0036G0035G0026,5
G0014G0021G0023G0014G0018,32,5,1,G0014G0021G0023G0014G0021,10,G0017G0035G0021G0023G0014G0018|G0031G0021G0023G0023G0018|G0019G0021G0023G0023G0018|G0014G0018G0025G0014G0018|G0021G0013G0014G0018|G0031G0021G0014G0014G0018|G0024G0035G0023G0014G0018|G0032G0012G0023G0014G0018|G0011G0018G0014G0021G0023G0014G0018|G0015G0021G0023G0018,11
G0014G0035G0021,32,3,3,G0014G0036G0021|G0017G0035G0021|G0014G0035G0018,22,G0031G0021|G0025G0035|G0011G0035G0026|G0017G0035G0026|G0019G0021|G0014G0012|G0014G0021G0013|G0010G0035G0011G0021|G0015G0026G0021|G0031G0035G0026,25
G0015G0018G0023G0010G0018,32,5,2,G0031G0018G0023G0010G0018|G0015G0018G0010G0018,5,G0018G0023G0010G0012|G0025G0018G0023G0018|G0018G0023G0010|G0015G0018G0013G0014G0018|G0015G0021G0023G0018,7
G0017G0035G0012G0025G0014G0018,32,6,3,G0017G0035G0012G0025G0014G0021|G0017G0035G0012G0025G0014G0026|G0017G0035G0012G0025G0014,2,G0017G0035G0021G0023G0014G0018|G0017G0035G0012G0013G0013G0018,5
G0017G0035G0012G0025G0014G0021,32,6,3,G0017G0035G0012G0025G0014G0018|G0017G0035G0012G0025G0014G0026|G0017G0035G0012G0025G0014,1,G0014G0012G0025G0014G0021,4
G0024G0012G0036G0016,32,4,0,,6,G0024G0035G0036|G0021G0012G0036G0012|G0024G0021G0036|G0024G0012G0023G0021|G0024G0012G0036G0011G0019|G0032G0012G0036,6
G0031G0035G0018G0036,32,4,0,,9,G0031G0035G0026|G0024G0035G0036|G0031G0021G0036|G0014G0035G0018|G0025G0035G0018G0026|G0011G0018G0036|G0021G0015G0018G0036|G0029G0035G0018G0023|G0035G0018G0015,9
G0010G0018G0032G0012,31,4,1,G0018G0032G0012,6,G0011G0018G0025G0012|G0010G0035G0012|G0032G0018G0011G0012|G0010G0018G0013G0011G0012|G0010G0018G0024G0018|G0023G0018G0015G0012,7
G0011G0026G0016,31,3,0,,17,G0011G0035G0026|G0020G0026G0033|G0011G0018G0015|G0015G0026G0021|G0032G0026G0021|G0010G0026G0018|G0011|G0024G0026G0028|G0012G0026|G0025G0026G0021,17
G0014G0036G0021,30,3,4,G0014G0035G0021|G0014G0036G0012|G0018G0036G0021|G0026G0036G0021,16,G0031G0021|G0019G0021|G0014G0012|G0021G0013G0014G0036G0021|G0014G0012G0036G0036G0021|G0014G0021G0013|G0020G0036G0021G0023|G0015G0026G0021|G0032G0026G0021|G0017G0035G0021,20
G0021G0013G0014G0036G0026,30,5,3,G0021G0013G0014G0036G0018|G0021G0013G0014G0036G0021|G0021G0013G0014G0036G0035G0026,1,G0021G0013G0014G0018,4
G0014G0012G0036G0036G0021,29,5,0,,2,G0014G0036G0021|G0014G0012G0025G0014G0021,2
G0014G0021G0013,29,3,1,G0015G0021G0013,17,G0031G0021|G0019G0021|G0014G0012|G0014G0035G0021|G0014G0036G0021|G0015G0021G0026|G0021G0010|G0032G0021|G0031G0021G0036|G0014G0035G0018,18
G0015G0021G0026,29,3,4,G0015G0021G0013|G0019G0021G0026|G0015G0021G0023|G0018G0015G0021G0026,18,G0031G0021|G0011G0035G0026|G0017G0035G0026|G0019G0021|G0014G0021G0013|G0015G0026G0021|G0031G0035G0026|G0032G0018G0026|G0021G0010|G0032G0021,22
G0018G0011G0011G0019G0026,28,5,1,G0018G0011G0011G0019G0026G0018,0,,1
G0020G0026G0033,28,3,0,,13,G0011G0026G0016|G0015G0026G0021|G0032G0026G0021|G0010G0026G0018|G0024G0026G0028|G0025G0033|G0012G0026|G0025G0026G0021|G0032G0026|G0010G0026G0036,13
G0010G0035G0011G0021,27,4,0,,4,G0014G0035G0021|G0017G0035G0021|G0010G0035G0012|G0010G0026G0011G0018,4
G0014G0035G0014G0014G0026,27,5,2,G0014G0035G0014G0014G0012|G0014G0035G0014G0014G0021,0,,2
G0020G0036G0021G0023,27,4,1,G0012G0036G0021G0023,5,G0014G0036G0021|G0018G0036G0021|G0026G0036G0021|G0015G0021G0023|G0020G0036G0021G0023G0010G0012,6
