token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0002G0003G0002G0007,29,4,3,G0002G0003G0002G0024|G0002G0003G0002G0027G0007|G0002G0026G0003G0002G0007,9,G0006G0002G0007|G0010G0003G0004G0007|G0003G0005G0007|G0002G0003G0023G0010|G0006G0025G0002G0007|G0006G0027G0002G0007|G0008G0015G0003G0002G0007|G0023G0002G0007|G0002G0003G0005,12
G0010G0026G0020,29,3,7,G0010G0020|G0010G0024G0020|G0010G0027G0020|G0010G0025G0020|G0010G0024G0026G0020|G0010G0026G0024G0020|G0002G0026G0020,33,G0002G0020|G0010G0011|G0024G0004G0020|G0010G0020G0027|G0010G0020G0025|G0010G0020G0026|G0010G0024G0020G0026|G0004G0026G0003|G0005G0002G0020|G0010G0024G0020G0027,40
G0001G0002G0015,28,3,8,G0001G0002G0015G0023|G0001G0002G0010|G0001G0002G0004|G0001G0002G0005|G0023G0002G0015|G0024G0002G0015|G0001G0002G0015G0024|G0001G0025G0002G0015,38,G0002G0020|G0006G0002G0007|G0001G0002G0004G0005|G0001G0002G0005G0007|G0005G0002G0020|G0024G0002G0008|G0022G0009G0015|G0001G0002G0027G0015G0023|G0001G0027G0002G0015G0023|G0001G0002G0015G0027G0023,46
G0004G0027G0003,28,3,3,G0004G0003|G0004G0026G0003|G0004G0025G0003,19,G0003G0015G0003|G0010G0027G0020|G0004G0003G0025|G0005G0027G0023|G0004G0003G0027|G0023G0027G0010|G0003G0027G0015G0003|G0004G0003G0026|G0003G0015G0027G0003|G0024G0004G0027,22
G0001G0002G0005G0007,27,4,3,G0001G0002G0005|G0001G0002G0010G0007|G0001G0002G0005G0007G0027,25,G0001G0002G0015G0023|G0006G0002G0007|G0001G0002G0010|G0001G0002G0004|G0001G0002G0004G0005|G0003G0005G0007|G0001G0002G0015|G0006G0002G0027G0007|G0001G0002G0027G0010|G0006G0002G0026G0007,28
G0004G0003G0025,27,3,3,G0004G0003|G0004G0003G0027|G0004G0003G0026,22,G0010G0020G0025|G0004G0027G0003|G0004G0026G0003|G0004G0025G0003|G0005G0023G0025|G0023G0010G0025|G0002G0020G0025|G0003G0015G0003G0025|G0024G0004G0003G0010|G0003G0010,25
G0010G0024G0020G0026,27,4,4,G0010G0024G0020|G0010G0020G0026|G0010G0024G0020G0027|G0010G0024G0020G0025,19,G0010G0020|G0010G0024G0024G0010|G0010G0020G0027|G0010G0027G0020|G0010G0025G0020|G0010G0020G0025|G0010G0026G0020|G0010G0024G0026G0020|G0010G0026G0024G0020|G0010G0024G0027G0020,23
G0010G0024G0026G0020,27,4,4,G0010G0024G0020|G0010G0026G0020|G0010G0024G0027G0020|G0010G0024G0025G0020,19,G0010G0020|G0010G0024G0024G0010|G0024G0004G0020|G0010G0027G0020|G0010G0025G0020|G0010G0020G0026|G0010G0024G0020G0026|G0010G0024G0020G0027|G0010G0024G0020G0025|G0010G0026G0024G0020,23
G0004G0026G0003,26,3,4,G0004G0003|G0004G0027G0003|G0004G0025G0003|G0004G0026G0003G0027,19,G0003G0015G0003|G0010G0026G0020|G0004G0003G0025|G0004G0003G0027|G0003G0015G0026G0003|G0004G0003G0026|G0003G0026G0015G0003|G0002G0026G0020|G0004G0005G0007|G0005G0026G0023,23
G0012G0010G0009G0015,25,4,0,,8,G0022G0010G0009|G0010G0009G0019G0015|G0012G0010G0014|G0022G0009G0015|G0023G0010G0015|G0010G0015|G0022G0010G0009G0025|G0022G0010G0009G0026,8
G0012G0010G0014,25,3,0,,25,G0010G0020|G0023G0010|G0022G0010G0009|G0024G0010|G0024G0010G0023|G0010G0011|G0003G0010G0006|G0012G0010G0009G0015|G0023G0010G0004|G0023G0010G0015,25
G0005G0002G0020,24,3,2,G0002G0020|G0005G0004G0020,46,G0010G0020|G0010G0024G0020|G0005G0023|G0006G0002G0007|G0001G0002G0010|G0005|G0005G0008|G0001G0002G0004|G0024G0004G0020|G0024G0002G0003G0020,48
G0004G0025G0003,23,3,3,G0004G0003|G0004G0027G0003|G0004G0026G0003,20,G0003G0015G0003|G0010G0025G0020|G0004G0003G0025|G0003G0015G0025G0003|G0005G0025G0023|G0004G0003G0027|G0004G0003G0026|G0002G0025G0020|G0004G0005G0007|G0023G0025G0010,23
G0005G0027G0023,23,3,4,G0005G0023|G0005G0025G0023|G0005G0026G0023|G0005G0027,21,G0005|G0005G0008|G0024G0010G0023|G0010G0027G0020|G0004G0027G0003|G0005G0002G0020|G0005G0023G0025|G0005G0023G0026|G0005G0023G0027|G0023G0027G0010,25
G0010G0024G0020G0027,23,4,4,G0010G0024G0020|G0010G0020G0027|G0010G0024G0020G0026|G0010G0024G0020G0025,19,G0010G0020|G0010G0024G0024G0010|G0010G0027G0020|G0010G0025G0020|G0010G0020G0025|G0010G0020G0026|G0010G0026G0020|G0010G0024G0026G0020|G0010G0026G0024G0020|G0010G0024G0027G0020,23
G0023G0010G0002G0024,23,4,0,,11,G0023G0010|G0023G0010G0004|G0023G0010G0015|G0010G0004G0002G0024|G0019G0010G0003G0002G0024|G0023G0010G0025|G0023G0010G0026|G0023G0002G0015|G0023G0010G0027|G0002G0003G0002G0024,11
G0023G0010G0004,23,3,6,G0023G0010|G0023G0010G0015|G0023G0010G0025|G0023G0010G0026|G0009G0010G0004|G0023G0010G0027,31,G0010G0020|G0022G0010G0009|G0024G0004|G0024G0010|G0024G0010G0023|G0001G0002G0004|G0010G0011|G0003G0010G0006|G0012G0010G0014|G0023G0010G0002G0024,37
G0024G0002G0008,23,3,2,G0024G0002G0005|G0024G0002G0015,29,G0002G0020|G0006G0002G0007|G0024G0004|G0001G0002G0010|G0005G0008|G0024G0010|G0024G0010G0023|G0001G0002G0004|G0024G0004G0006|G0024G0004G0020,31
G0004G0014G0014G0005,22,4,2,G0004G0014G0014G0015|G0004G0014G0014G0010,6,G0004G0014G0014G0002G0023|G0004G0020G0005|G0004G0022G0024G0005|G0004G0024G0020G0005|G0005G0014G0004G0005|G0004G0014G0014G0010G0026,8
G0010G0024G0020G0025,22,4,5,G0010G0024G0020|G0010G0020G0025|G0010G0024G0020G0026|G0010G0024G0020G0027|G0010G0025G0020G0025,18,G0010G0020|G0010G0024G0024G0010|G0010G0020G0027|G0010G0027G0020|G0010G0025G0020|G0010G0020G0026|G0010G0026G0020|G0010G0024G0026G0020|G0010G0026G0024G0020|G0010G0024G0027G0020,23
G0010G0026G0024G0020,22,4,4,G0010G0024G0020|G0010G0026G0020|G0010G0027G0024G0020|G0010G0025G0024G0020,15,G0010G0020|G0010G0024G0024G0010|G0010G0027G0020|G0010G0025G0020|G0010G0024G0020G0026|G0010G0024G0026G0020|G0010G0024G0020G0027|G0010G0024G0020G0025|G0010G0024G0027G0020|G0010G0024G0025G0020,19
G0022G0009G0015,22,3,0,,13,G0022G0010G0009|G0010G0009G0019G0015|G0001G0002G0015|G0012G0010G0009G0015|G0023G0010G0015|G0010G0015|G0009G0010|G0023G0002G0015|G0022G0009G0004G0007G0015|G0022G0010G0009G0025,13
G0003G0015G0025G0003,21,4,3,G0003G0015G0003|G0003G0015G0026G0003|G0003G0015G0027G0003,8,G0004G0025G0003|G0003G0015G0003G0027|G0003G0027G0015G0003|G0003G0015G0003G0026|G0003G0015G0003G0025|G0003G0026G0015G0003|G0003G0025G0015G0003|G0003G0015G0024,11
G0005G0023G0025,21,3,5,G0005G0023|G0005G0023G0026|G0005G0023G0027|G0005G0025|G0005G0008G0025,23,G0023G0010|G0005|G0005G0008|G0010G0020G0025|G0004G0003G0025|G0005G0002G0020|G0005G0027G0023|G0005G0025G0023|G0023G0010G0025|G0002G0020G0025,28
G0005G0025G0023,21,3,4,G0005G0023|G0005G0027G0023|G0005G0026G0023|G0005G0025,22,G0005|G0005G0008|G0024G0010G0023|G0010G0025G0020|G0005G0002G0020|G0004G0025G0003|G0005G0023G0025|G0005G0023G0026|G0005G0023G0027|G0002G0025G0020,26
G0010G0024G0027G0020,21,4,4,G0010G0024G0020|G0010G0027G0020|G0010G0024G0026G0020|G0010G0024G0025G0020,19,G0010G0020|G0010G0024G0024G0010|G0024G0004G0020|G0010G0020G0027|G0010G0025G0020|G0010G0026G0020|G0010G0024G0020G0026|G0010G0024G0020G0027|G0010G0024G0020G0025|G0010G0026G0024G0020,23
G0010G0027G0024G0020,21,4,4,G0010G0024G0020|G0010G0027G0020|G0010G0026G0024G0020|G0010G0025G0024G0020,17,G0010G0020|G0010G0024G0024G0010|G0010G0025G0020|G0010G0026G0020|G0010G0024G0020G0026|G0010G0024G0026G0020|G0010G0024G0020G0027|G0010G0024G0020G0025|G0010G0024G0027G0020|G0010G0024G0025G0020,21
G0001G0002G0027G0015G0023,20,5,3,G0001G0002G0015G0023|G0001G0002G0025G0015G0023|G0001G0002G0026G0015G0023,14,G0001G0002G0015|G0001G0027G0002G0015G0023|G0001G0002G0015G0027G0023|G0001G0026G0002G0015G0023|G0001G0002G0015G0026G0023|G0001G0025G0002G0015G0023|G0001G0002G0015G0023G0026|G0001G0002G0015G0023G0025|G0001G0002G0027G0010|G0001G0002G0015G0023G0027,17
G0001G0027G0002G0015G0023,20,5,3,G0001G0002G0015G0023|G0001G0026G0002G0015G0023|G0001G0025G0002G0015G0023,14,G0001G0002G0015|G0001G0002G0027G0015G0023|G0001G0002G0015G0027G0023|G0001G0002G0025G0015G0023|G0001G0002G0026G0015G0023|G0001G0002G0015G0026G0023|G0001G0002G0015G0023G0026|G0001G0027G0002G0010|G0001G0002G0015G0023G0025|G0001G0002G0015G0023G0027,17
G0003G0015G0003G0027,20,4,3,G0003G0015G0003|G0003G0015G0003G0026|G0003G0015G0003G0025,10,G0003G0015G0025G0003|G0004G0003G0027|G0003G0015G0026G0003|G0003G0027G0015G0003|G0003G0015G0027G0003|G0003G0026G0015G0003|G0003G0025G0015G0003|G0003G0002G0003G0006|G0003G0015G0024|G0004G0026G0003G0027,13
G0004G0003G0027,20,3,4,G0004G0003|G0004G0003G0025|G0004G0003G0026|G0004G0026G0003G0027,19,G0010G0020G0027|G0004G0027G0003|G0004G0026G0003|G0004G0025G0003|G0003G0015G0003G0027|G0005G0023G0027|G0024G0004G0027|G0024G0004G0003G0010|G0003G0010|G0004G0005G0007,23
G0022G0015G0020G0010G0024G0020,20,6,0,,2,G0022G0005G0020G0010G0020|G0022G0015G0024G0020,2
G0004G0002G0009G0010,19,4,1,G0004G0002G0026G0009G0010,8,G0001G0002G0010|G0001G0002G0027G0010|G0004G0022G0024G0010|G0004G0002G0009G0004G0024|G0009G0010|G0004G0014G0014G0010|G0001G0002G0025G0010|G0001G0002G0026G0010,9
G0005G0023G0026,19,3,5,G0005G0023|G0005G0023G0025|G0005G0023G0027|G0005G0026|G0005G0008G0026,23,G0023G0010|G0005|G0005G0008|G0010G0020G0026|G0005G0002G0020|G0005G0027G0023|G0005G0025G0023|G0004G0003G0026|G0023G0010G0026|G0002G0020G0026,28
G0005G0023G0027,19,3,4,G0005G0023|G0005G0023G0025|G0005G0023G0026|G0005G0027,22,G0023G0010|G0005|G0005G0008|G0010G0020G0027|G0005G0002G0020|G0005G0027G0023|G0005G0025G0023|G0004G0003G0027|G0023G0027G0010|G0024G0004G0027,26
G0010G0024G0025G0020,19,4,4,G0010G0024G0020|G0010G0025G0020|G0010G0024G0026G0020|G0010G0024G0027G0020,20,G0010G0020|G0010G0024G0024G0010|G0024G0004G0020|G0010G0027G0020|G0010G0020G0025|G0010G0026G0020|G0010G0024G0020G0026|G0010G0024G0020G0027|G0010G0024G0020G0025|G0010G0026G0024G0020,24
G0010G0025G0024G0020,19,4,4,G0010G0024G0020|G0010G0025G0020|G0010G0026G0024G0020|G0010G0027G0024G0020,17,G0010G0020|G0010G0024G0024G0010|G0010G0027G0020|G0010G0026G0020|G0010G0024G0020G0026|G0010G0024G0026G0020|G0010G0024G0020G0027|G0010G0024G0020G0025|G0010G0024G0027G0020|G0010G0024G0025G0020,21
G0023G0027G0010,19,3,3,G0023G0010|G0023G0025G0010|G0023G0026G0010,24,G0001G0002G0010|G0024G0010|G0010G0027G0020|G0004G0027G0003|G0005G0027G0023|G0023G0010G0004|G0005G0023G0027|G0023G0010G0015|G0020G0010|G0023G0010G0025,27
G0001G0002G0015G0027G0023,18,5,4,G0001G0002G0015G0023|G0001G0002G0015G0026G0023|G0001G0002G0015G0025G0023|G0001G0002G0004G0027G0023,13,G0001G0002G0015|G0001G0002G0027G0015G0023|G0001G0027G0002G0015G0023|G0001G0026G0002G0015G0023|G0001G0002G0025G0015G0023|G0001G0002G0026G0015G0023|G0001G0025G0002G0015G0023|G0001G0002G0015G0023G0026|G0001G0002G0015G0023G0025|G0001G0002G0027G0010,17
G0001G0026G0002G0015G0023,18,5,3,G0001G0002G0015G0023|G0001G0027G0002G0015G0023|G0001G0025G0002G0015G0023,14,G0001G0002G0015|G0001G0002G0027G0015G0023|G0001G0002G0015G0027G0023|G0001G0002G0025G0015G0023|G0001G0002G0026G0015G0023|G0001G0002G0015G0026G0023|G0001G0002G0015G0023G0026|G0001G0002G0015G0023G0025|G0001G0002G0015G0023G0027|G0001G0002G0015G0025G0023,17
G0003G0015G0026G0003,18,4,3,G0003G0015G0003|G0003G0015G0025G0003|G0003G0015G0027G0003,9,G0004G0026G0003|G0003G0015G0003G0027|G0003G0027G0015G0003|G0003G0015G0003G0026|G0003G0015G0003G0025|G0003G0026G0015G0003|G0003G0025G0015G0003|G0003G0005G0026G0007|G0003G0015G0024,12
G0003G0027G0015G0003,18,4,3,G0003G0015G0003|G0003G0026G0015G0003|G0003G0025G0015G0003,9,G0004G0027G0003|G0003G0015G0025G0003|G0003G0015G0003G0027|G0003G0015G0026G0003|G0003G0015G0027G0003|G0003G0015G0003G0026|G0003G0015G0003G0025|G0013G0027G0015G0006|G0003G0015G0024,12
G0004G0003G0026,18,3,3,G0004G0003|G0004G0003G0025|G0004G0003G0027,21,G0010G0020G0026|G0004G0027G0003|G0004G0026G0003|G0004G0025G0003|G0005G0023G0026|G0003G0015G0003G0026|G0023G0010G0026|G0024G0004G0003G0010|G0003G0010|G0004G0005G0007,24
G0005G0002G0020G0010G0007,18,5,0,,3,G0005G0002G0020|G0001G0002G0010G0007|G0005G0003G0020G0010,3
G0023G0010G0015,18,3,7,G0023G0010|G0023G0010G0004|G0010G0015|G0023G0010G0025|G0023G0010G0026|G0023G0002G0015|G0023G0010G0027,28,G0010G0020|G0022G0010G0009|G0024G0010|G0024G0010G0023|G0010G0011|G0003G0010G0006|G0001G0002G0015|G0012G0010G0009G0015|G0012G0010G0014|G0023G0010G0002G0024,35
G0001G0002G0025G0015G0023,17,5,3,G0001G0002G0015G0023|G0001G0002G0027G0015G0023|G0001G0002G0026G0015G0023,15,G0001G0002G0015|G0001G0027G0002G0015G0023|G0001G0002G0015G0027G0023|G0001G0026G0002G0015G0023|G0001G0002G0015G0026G0023|G0001G0025G0002G0015G0023|G0001G0002G0015G0023G0026|G0001G0002G0015G0023G0025|G0001G0002G0015G0023G0027|G0001G0002G0015G0025G0023,18
