token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0022G0034,48,2,15,G0022|G0022G0015|G0022G0035|G0022G0034G0015|G0022G0015G0034|G0022G0033|G0006G0022G0034|G0003G0022G0034|G0003G0034|G0019G0034,101,G0003G0028|G0006G0022|G0019|G0003|G0003G0022|G0003G0019|G0019G0006|G0028|G0015G0022|G0022G0023G0008,116
G0016G0017,46,2,3,G0009G0017|G0016G0019|G0017,67,G0022|G0003G0028|G0006G0022|G0022G0015|G0019|G0003|G0003G0022|G0003G0019|G0019G0006|G0028,70
G0026G0015G0008,46,3,6,G0026G0015|G0023G0026G0015G0008|G0026G0015G0022|G0026G0015G0023|G0026G0015G0034|G0026G0015G0033G0008,32,G0022G0015|G0015G0022|G0022G0023G0008|G0015|G0023G0026G0015|G0014G0026G0003G0008|G0022G0015G0035|G0022G0015G0034|G0022G0015G0033|G0011G0022G0015G0008,38
G0017G0020,45,2,7,G0003G0017G0020|G0017G0006|G0017|G0024G0017G0020|G0017G0028|G0017G0008|G0017G0001,74,G0022|G0003G0028|G0006G0022|G0022G0015|G0019|G0003|G0003G0022|G0003G0019|G0019G0006|G0028,81
G0023G0026G0015G0008,45,4,4,G0023G0026G0015|G0026G0015G0008|G0023G0026G0035G0015G0008|G0023G0034G0026G0015G0008,20,G0026G0015|G0014G0026G0003G0008|G0023G0026G0020|G0011G0022G0015G0008|G0029G0026G0008|G0008G0019G0015G0008|G0007G0026G0019G0015G0008|G0008G0026G0008|G0026G0015G0022|G0017G0026G0008,24
G0023G0022G0023,44,3,6,G0003G0022G0023|G0023G0022|G0023G0028G0023|G0023G0022G0028|G0015G0022G0023|G0014G0022G0023,68,G0022|G0006G0022|G0022G0015|G0003G0022|G0015G0022|G0022G0023G0008|G0023G0028|G0023|G0023G0026G0015|G0023G0019,74
G0006G0028G0023G0008,43,4,2,G0006G0028G0008|G0006G0028G0023G0033G0008,14,G0022G0023G0008|G0022G0033G0023G0008|G0022G0035G0023G0008|G0013G0028G0008|G0014G0028G0023|G0019G0028G0008|G0023G0028G0023|G0006G0028G0022G0015G0008|G0022G0034G0023G0008|G0017G0023G0008,16
G0003G0026G0020,42,3,5,G0024G0026G0020|G0023G0026G0020|G0003G0017G0020|G0003G0026G0028|G0016G0026G0020,50,G0003G0028|G0003|G0003G0022|G0003G0019|G0003G0022G0023|G0007G0026G0022|G0026G0015|G0023G0026G0015|G0024G0019G0020|G0007G0026,55
G0014G0026G0003G0008,41,4,2,G0014G0026G0035G0003G0008|G0014G0026G0003G0034G0008,12,G0026G0015G0008|G0023G0026G0015G0008|G0014G0017G0020G0008|G0029G0026G0008|G0008G0026G0008|G0017G0026G0008|G0008G0026G0028G0008|G0014G0026G0015|G0014G0017G0008|G0014G0019G0003,14
G0022G0015G0035,38,3,5,G0022G0015|G0022G0035|G0022G0015G0034|G0022G0015G0033|G0015G0035,40,G0022|G0015G0022|G0022G0023G0008|G0015|G0026G0015|G0022G0034|G0026G0015G0008|G0022G0034G0015|G0022G0035G0015|G0022G0033,45
G0022G0034G0015,38,3,5,G0022G0015|G0022G0034|G0022G0035G0015|G0022G0033G0015|G0010G0022G0034G0015,38,G0022|G0022G0023G0008|G0015|G0026G0015|G0023G0026G0015|G0022G0035|G0022G0015G0035|G0022G0015G0034|G0022G0033|G0006G0022G0034,43
G0003G0033G0028,37,3,9,G0003G0028|G0003G0035G0028|G0003G0034G0028|G0003G0033G0022|G0003G0026G0028|G0003G0033|G0003G0033G0019|G0023G0033G0028|G0004G0033G0028,48,G0003|G0003G0022|G0003G0019|G0028|G0003G0022G0023|G0023G0028|G0004G0028|G0003G0026G0020|G0022G0033|G0022G0033G0015,57
G0003G0035G0028,37,3,9,G0003G0028|G0003G0033G0028|G0003G0035|G0003G0034G0028|G0003G0035G0022|G0003G0026G0028|G0003G0035G0019|G0023G0035G0028|G0004G0035G0028,50,G0003|G0003G0022|G0003G0019|G0028|G0003G0022G0023|G0023G0028|G0004G0028|G0022G0035|G0003G0026G0020|G0022G0035G0015,59
G0016G0019,37,2,5,G0019|G0003G0019|G0023G0019|G0016G0017|G0014G0019,65,G0022|G0003G0028|G0006G0022|G0022G0015|G0003|G0003G0022|G0019G0006|G0028|G0015G0022|G0023G0028,70
G0022G0015G0034,37,3,6,G0022G0015|G0022G0034|G0022G0015G0035|G0022G0015G0033|G0015G0034|G0026G0015G0034,40,G0022|G0015G0022|G0022G0023G0008|G0015|G0026G0015|G0022G0035|G0026G0015G0008|G0022G0034G0015|G0022G0035G0015|G0022G0033,46
G0006G0022G0033,36,3,8,G0006G0022|G0022G0033|G0006G0022G0034|G0003G0022G0033|G0006G0022G0035|G0006G0022G0026|G0015G0022G0033|G0006G0033,53,G0022|G0022G0015|G0003G0022|G0015G0022|G0003G0022G0023|G0006|G0023G0022|G0022G0035|G0022G0034|G0023G0022G0023,61
G0020G0022G0028G0023,36,4,1,G0020G0022G0028,23,G0003G0022G0023|G0023G0022G0023|G0003G0022G0033G0023|G0024G0026G0028G0023|G0006G0022G0026G0023|G0014G0019G0028G0023|G0003G0022G0035G0023|G0031G0022G0003G0023|G0023G0022G0028G0008|G0013G0022G0028G0008,24
G0022G0035G0015,36,3,4,G0022G0015|G0022G0035|G0022G0034G0015|G0022G0033G0015,41,G0022|G0022G0023G0008|G0015|G0026G0015|G0023G0026G0015|G0022G0034|G0022G0015G0035|G0003G0035G0028|G0022G0015G0034|G0022G0033,45
G0022G0033,35,2,15,G0022|G0022G0015|G0022G0035|G0022G0034|G0006G0022G0033|G0022G0033G0015|G0003G0022G0033|G0022G0015G0033|G0019G0033|G0015G0022G0033,97,G0003G0028|G0006G0022|G0019|G0003|G0003G0022|G0003G0019|G0019G0006|G0028|G0015G0022|G0022G0023G0008,112
G0024G0026G0020,33,3,5,G0024G0019G0020|G0003G0026G0020|G0023G0026G0020|G0024G0017G0020|G0016G0026G0020,29,G0007G0026G0022|G0026G0015|G0023G0026G0015|G0007G0026|G0017G0020|G0024G0003G0026G0023|G0003G0017G0020|G0003G0026G0028|G0024G0026G0028G0023|G0029G0026G0008,34
G0031G0022G0001,32,3,1,G0031G0022G0003,47,G0022|G0006G0022|G0022G0015|G0003G0022|G0015G0022|G0003G0022G0023|G0023G0022|G0022G0035|G0022G0034|G0023G0022G0023,48
G0023G0026G0020,31,3,5,G0023G0026G0015|G0003G0026G0020|G0024G0026G0020|G0016G0026G0020|G0023G0026G0003,43,G0023G0028|G0023|G0007G0026G0022|G0026G0015|G0024G0019G0020|G0007G0026|G0023G0019|G0023G0022|G0017G0020|G0023G0026G0015G0008,48
G0006G0022G0034,30,3,7,G0006G0022|G0022G0034|G0006G0022G0033|G0003G0022G0034|G0006G0022G0035|G0006G0022G0026|G0015G0022G0034,58,G0022|G0022G0015|G0003G0022|G0015G0022|G0003G0022G0023|G0006|G0023G0022|G0022G0035|G0023G0022G0023|G0022G0034G0015,65
G0011G0020G0019G0015G0008,30,5,2,G0011G0020G0019G0015G0001|G0011G0034G0020G0019G0015G0008,4,G0011G0022G0015G0008|G0008G0019G0015G0008|G0007G0026G0019G0015G0008|G0029G0020G0019G0015G0031,6
G0022G0033G0015,30,3,4,G0022G0015|G0022G0034G0015|G0022G0035G0015|G0022G0033,39,G0022|G0022G0023G0008|G0015|G0026G0015|G0023G0026G0015|G0022G0035|G0022G0034|G0022G0015G0035|G0003G0033G0028|G0022G0015G0034,43
G0003G0022G0034,29,3,12,G0003G0022|G0003G0022G0023|G0022G0034|G0006G0022G0034|G0003G0034|G0003G0028G0034|G0003G0022G0033|G0003G0022G0035|G0003G0019G0034|G0015G0022G0034,70,G0022|G0003G0028|G0006G0022|G0022G0015|G0003|G0003G0019|G0015G0022|G0023G0022|G0022G0035|G0023G0022G0023,82
G0003G0034,29,2,18,G0003G0028|G0003|G0003G0022|G0003G0019|G0022G0034|G0003G0022G0034|G0003G0028G0034|G0003G0035|G0019G0034|G0003G0034G0028,85,G0022|G0006G0022|G0022G0015|G0019|G0019G0006|G0028|G0015G0022|G0003G0022G0023|G0023G0028|G0015,103
G0003G0028G0035,28,3,9,G0003G0028|G0003G0028G0033|G0003G0028G0034|G0003G0035|G0003G0022G0035|G0028G0035|G0003G0019G0035|G0023G0028G0035|G0004G0028G0035,55,G0003|G0003G0022|G0003G0019|G0028|G0003G0022G0023|G0023G0028|G0028G0003|G0004G0028|G0022G0035|G0003G0026G0020,64
G0006G0033G0022,28,3,6,G0006G0022|G0006G0035G0022|G0003G0033G0022|G0006G0034G0022|G0006G0033|G0015G0033G0022,39,G0022|G0003G0022|G0015G0022|G0007G0026G0022|G0006|G0023G0022|G0003G0033G0028|G0006G0022G0033|G0022G0033|G0006G0022G0034,45
G0014G0017G0020G0008,27,4,3,G0014G0017G0008|G0014G0017G0020G0034G0008|G0014G0017G0035G0020G0008,11,G0017G0020|G0014G0026G0003G0008|G0031G0017G0020G0023|G0003G0017G0020|G0022G0020G0008|G0017G0026G0008|G0024G0017G0020|G0024G0017G0022G0008|G0017G0008|G0017G0023G0008,14
G0019G0035,27,2,13,G0019|G0019G0006|G0022G0035|G0003G0035|G0019G0034|G0019G0006G0035|G0019G0033|G0028G0035|G0015G0035|G0003G0019G0035,80,G0022|G0003G0028|G0006G0022|G0022G0015|G0003|G0003G0022|G0003G0019|G0028|G0015G0022|G0023G0028,93
G0003G0028G0033,26,3,9,G0003G0028|G0003G0028G0035|G0003G0028G0034|G0003G0022G0033|G0003G0019G0033|G0003G0033|G0004G0028G0033|G0023G0028G0033|G0028G0033,56,G0003|G0003G0022|G0003G0019|G0028|G0003G0022G0023|G0023G0028|G0028G0003|G0004G0028|G0003G0026G0020|G0003G0033G0028,65
G0003G0028G0034,26,3,9,G0003G0028|G0003G0022G0034|G0003G0034|G0003G0028G0035|G0003G0028G0033|G0003G0019G0034|G0023G0028G0034|G0028G0034|G0004G0028G0034,57,G0003|G0003G0022|G0003G0019|G0028|G0003G0022G0023|G0023G0028|G0028G0003|G0004G0028|G0022G0034|G0003G0026G0020,66
G0010G0022G0015,26,3,6,G0022G0015|G0015G0022G0015|G0010G0017G0015|G0010G0028G0022G0015|G0010G0022G0020|G0010G0022G0034G0015,44,G0022|G0006G0022|G0003G0022|G0015G0022|G0003G0022G0023|G0015|G0026G0015|G0023G0026G0015|G0023G0022|G0022G0035,50
G0014,26,1,13,G0022|G0019|G0003|G0028|G0015|G0023|G0006|G0014G0022|G0014G0028|G0026,54,G0003G0028|G0006G0022|G0022G0015|G0003G0022|G0003G0019|G0019G0006|G0015G0022|G0023G0028|G0028G0003|G0026G0015,67
G0031G0028G0003,26,3,2,G0028G0003|G0031G0022G0003,44,G0003G0028|G0003|G0028|G0023G0028|G0004G0028|G0031G0022G0001|G0003G0028G0035|G0003G0028G0033|G0003G0028G0034|G0014G0028,46
G0003G0022G0033,25,3,12,G0003G0022|G0003G0022G0023|G0006G0022G0033|G0022G0033|G0003G0022G0034|G0003G0028G0033|G0003G0022G0035|G0003G0022G0033G0023|G0003G0022G0023G0033|G0015G0022G0033,67,G0022|G0003G0028|G0006G0022|G0022G0015|G0003|G0003G0019|G0015G0022|G0023G0022|G0022G0035|G0022G0034,79
G0003G0035,25,2,18,G0003G0028|G0003|G0003G0022|G0003G0019|G0022G0035|G0003G0035G0028|G0003G0034|G0003G0028G0035|G0019G0035|G0003G0022G0035,84,G0022|G0006G0022|G0022G0015|G0019|G0019G0006|G0028|G0015G0022|G0003G0022G0023|G0023G0028|G0015,102
G0006G0035G0022,25,3,7,G0006G0022|G0006G0033G0022|G0003G0035G0022|G0015G0035G0022|G0006G0034G0022|G0023G0035G0022|G0006G0035,39,G0022|G0003G0022|G0015G0022|G0007G0026G0022|G0006|G0023G0022|G0022G0035|G0003G0035G0028|G0006G0022G0033|G0022G0035G0015,46
G0019G0034,25,2,13,G0019|G0019G0006|G0022G0034|G0003G0034|G0019G0035|G0019G0034G0006|G0019G0033|G0003G0019G0034|G0019G0006G0034|G0019G0028,81,G0022|G0003G0028|G0006G0022|G0022G0015|G0003|G0003G0022|G0003G0019|G0028|G0015G0022|G0023G0028,94
G0024G0003G0026G0023,25,4,0,,8,G0003G0022G0023|G0003G0026G0020|G0024G0026G0020|G0003G0026G0028|G0024G0026G0028G0023|G0006G0022G0026G0023|G0015G0026G0023|G0022G0003G0023,8
G0003G0034G0028,24,3,9,G0003G0028|G0003G0033G0028|G0003G0035G0028|G0003G0034|G0003G0026G0028|G0003G0034G0019|G0003G0034G0022|G0023G0034G0028|G0004G0034G0028,49,G0003|G0003G0022|G0003G0019|G0028|G0003G0022G0023|G0023G0028|G0004G0028|G0022G0034|G0003G0026G0020|G0022G0034G0015,58
G0006G0022G0035,24,3,8,G0006G0022|G0022G0035|G0006G0022G0033|G0006G0022G0034|G0003G0022G0035|G0006G0022G0026|G0015G0022G0035|G0006G0035,53,G0022|G0022G0015|G0003G0022|G0015G0022|G0003G0022G0023|G0006|G0023G0022|G0022G0034|G0023G0022G0023|G0022G0015G0035,61
G0022G0015G0033,24,3,5,G0022G0015|G0022G0015G0035|G0022G0015G0034|G0022G0033|G0015G0033,42,G0022|G0015G0022|G0022G0023G0008|G0015|G0026G0015|G0022G0035|G0022G0034|G0026G0015G0008|G0022G0034G0015|G0006G0022G0033,47
G0031G0017G0020G0023,24,4,0,,11,G0013G0017G0023|G0017G0020|G0014G0017G0020G0008|G0003G0017G0020|G0031G0022G0003G0023|G0031G0019G0020|G0015G0017G0023|G0024G0017G0020|G0031G0017G0003G0024G0023|G0010G0017G0028G0023,11
G0003G0022G0035,23,3,12,G0003G0022|G0003G0022G0023|G0022G0035|G0003G0022G0034|G0003G0028G0035|G0003G0022G0033|G0003G0035|G0006G0022G0035|G0003G0019G0035|G0003G0022G0035G0023,67,G0022|G0003G0028|G0006G0022|G0022G0015|G0003|G0003G0019|G0015G0022|G0023G0022|G0022G0034|G0023G0022G0023,79
G0003G0033G0022,23,3,9,G0003G0022|G0003G0033G0028|G0006G0033G0022|G0003G0035G0022|G0003G0034G0022|G0003G0033|G0003G0033G0022G0023|G0003G0033G0019|G0015G0033G0022,52,G0022|G0003G0028|G0006G0022|G0003|G0003G0019|G0015G0022|G0003G0022G0023|G0007G0026G0022|G0023G0022|G0003G0026G0020,61
G0003G0035G0022,23,3,10,G0003G0022|G0003G0035G0028|G0003G0035|G0006G0035G0022|G0003G0033G0022|G0015G0035G0022|G0003G0034G0022|G0023G0035G0022|G0003G0035G0019|G0003G0035G0022G0023,52,G0022|G0003G0028|G0006G0022|G0003|G0003G0019|G0015G0022|G0003G0022G0023|G0007G0026G0022|G0023G0022|G0022G0035,62
G0006G0022G0026,23,3,5,G0006G0022|G0006G0022G0033|G0006G0022G0034|G0006G0022G0035|G0006G0022G0026G0023,46,G0022|G0022G0015|G0003G0022|G0015G0022|G0003G0022G0023|G0006|G0007G0026|G0023G0022|G0022G0035|G0022G0034,51
G0014G0022,23,2,12,G0022|G0006G0022|G0003G0022|G0015G0022|G0023G0022|G0014|G0014G0028|G0014G0028G0022|G0008G0022|G0014G0019,90,G0003G0028|G0022G0015|G0019|G0003|G0003G0019|G0019G0006|G0028|G0003G0022G0023|G0023G0028|G0015,102
G0015G0035G0022,23,3,7,G0015G0022|G0006G0035G0022|G0003G0035G0022|G0015G0034G0022|G0023G0035G0022|G0015G0035|G0015G0033G0022,42,G0022|G0006G0022|G0003G0022|G0015|G0007G0026G0022|G0023G0022|G0022G0035|G0022G0015G0035|G0003G0035G0028|G0022G0035G0015,49
G0003G0017G0020,22,3,3,G0017G0020|G0003G0026G0020|G0024G0017G0020,51,G0003G0028|G0003|G0003G0022|G0003G0019|G0003G0022G0023|G0024G0019G0020|G0013G0017G0023|G0009G0017|G0016G0017|G0003G0033G0028,54
G0003G0022G0033G0023,22,4,4,G0003G0022G0023|G0003G0022G0033|G0003G0022G0035G0023|G0003G0022G0034G0023,28,G0003G0022|G0023G0022G0023|G0003G0033G0028|G0006G0022G0033|G0020G0022G0028G0023|G0022G0033|G0022G0033G0015|G0003G0022G0034|G0003G0028G0033|G0003G0022G0035,32
G0003G0026G0028,22,3,6,G0003G0028|G0003G0026G0020|G0003G0033G0028|G0003G0035G0028|G0003G0034G0028|G0007G0026G0028,60,G0003|G0003G0022|G0003G0019|G0028|G0003G0022G0023|G0023G0028|G0007G0026G0022|G0026G0015|G0004G0028|G0023G0026G0015,66
G0003G0034G0019,22,3,6,G0003G0019|G0003G0034|G0003G0034G0028|G0003G0034G0022|G0003G0033G0019|G0003G0035G0019,42,G0003G0028|G0019|G0003|G0003G0022|G0003G0022G0023|G0023G0019|G0022G0034|G0003G0026G0020|G0022G0034G0015|G0003G0033G0028,48
G0011G0022G0015G0008,22,4,0,,19,G0022G0015|G0022G0023G0008|G0026G0015G0008|G0023G0026G0015G0008|G0022G0015G0035|G0022G0015G0034|G0011G0020G0019G0015G0008|G0010G0022G0015|G0022G0015G0033|G0022G0020G0008,19
G0015G0034G0022,22,3,6,G0015G0022|G0015G0035G0022|G0003G0034G0022|G0006G0034G0022|G0015G0033G0022|G0015G0034,44,G0022|G0006G0022|G0003G0022|G0015|G0007G0026G0022|G0023G0022|G0022G0034|G0022G0034G0015|G0022G0015G0034|G0003G0034,50
G0017G0006,22,2,7,G0019G0006|G0006|G0017G0020|G0017|G0017G0028|G0017G0008|G0017G0001,69,G0022|G0003G0028|G0006G0022|G0022G0015|G0019|G0003|G0003G0022|G0003G0019|G0028|G0015G0022,76
G0020G0017G0003G0003G0019G0015G0008,22,7,0,,0,,0
G0022G0020G0008,22,3,2,G0022G0023G0008|G0022G0008,42,G0022|G0022G0015|G0022G0035|G0022G0034|G0026G0015G0008|G0017G0020|G0022G0015G0035|G0022G0034G0015|G0022G0015G0034|G0022G0035G0015,44
G0024G0026G0028G0023,22,4,0,,13,G0020G0022G0028G0023|G0024G0026G0020|G0024G0003G0026G0023|G0003G0026G0028|G0014G0019G0028G0023|G0007G0026G0028|G0015G0026G0023|G0008G0026G0028G0008|G0014G0028G0023|G0026G0015G0023,13
G0029G0026G0008,22,3,4,G0008G0026G0008|G0017G0026G0008|G0029G0026|G0029G0026G0023G0008,33,G0022G0023G0008|G0007G0026G0022|G0026G0015|G0023G0026G0015|G0007G0026|G0026G0015G0008|G0023G0026G0015G0008|G0003G0026G0020|G0014G0026G0003G0008|G0024G0026G0020,37
G0006G0022G0026G0023,21,4,1,G0006G0022G0026,20,G0006G0022|G0003G0022G0023|G0023G0022G0023|G0006G0022G0033|G0020G0022G0028G0023|G0006G0022G0034|G0024G0003G0026G0023|G0006G0022G0035|G0003G0022G0033G0023|G0003G0022G0035G0023,21
