token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0006G0015G0018,115,3,10,G0015G0018|G0003G0015G0018|G0006G0015G0050G0018|G0006G0015G0018G0049|G0006G0050G0015G0018|G0006G0015G0018G0015|G0006G0015G0018G0051|G0006G0015G0018G0050|G0006G0015G0021|G0006G0015G0049G0018,52,G0006|G0011G0015|G0003G0015G0011|G0015|G0003G0015G0039|G0021G0015|G0037G0015|G0032G0018|G0001G0015|G0003G0048G0018,62
G0032G0031G0015,115,3,10,G0032G0015|G0031G0015|G0032G0031|G0032G0031G0015G0049|G0032G0031G0015G0050|G0032G0031G0015G0051|G0032G0031G0051G0015|G0032G0031G0050G0015|G0032G0050G0031G0015|G0032G0051G0031G0015,45,G0032G0011|G0011G0015|G0003G0032G0015|G0015|G0039G0032G0015|G0032G0037|G0021G0015|G0037G0015|G0032G0018|G0032G0006,55
G0003G0032G0015,111,3,17,G0003G0032|G0039G0032G0015|G0003G0015|G0032G0015|G0003G0032G0015G0049|G0003G0049G0032G0015|G0003G0032G0049G0015|G0011G0032G0015|G0003G0032G0049|G0003G0032G0051,82,G0003G0048G0037|G0003|G0032G0011|G0003G0022|G0003G0048|G0011G0015|G0003G0015G0011|G0032G0031G0015|G0039G0032|G0015,99
G0039G0032,109,2,14,G0003G0032|G0039G0032G0015|G0039G0032G0011|G0039G0022|G0039|G0032|G0039G0032G0006|G0039G0051G0032|G0025G0032|G0039G0032G0049,104,G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0003G0032G0015|G0015,118
G0015,108,1,32,G0003|G0015G0018|G0006|G0011G0015|G0014|G0021G0015|G0037|G0037G0015|G0039|G0011,76,G0032G0011|G0003G0022|G0042G0011|G0003G0048|G0003G0015G0011|G0006G0015G0018|G0032G0031G0015|G0003G0032G0015|G0039G0032|G0003G0032,108
G0003G0032,107,2,20,G0003|G0003G0022|G0003G0048|G0003G0032G0015|G0039G0032|G0003G0044|G0003G0050|G0003G0015|G0032|G0003G0051,117,G0003G0048G0037|G0032G0011|G0015G0018|G0006|G0042G0011|G0011G0015|G0003G0015G0011|G0015|G0003G0015G0018|G0031G0032G0021,137
G0003G0015G0018,100,3,11,G0015G0018|G0003G0015G0011|G0006G0015G0018|G0003G0015G0039|G0003G0048G0018|G0003G0015G0031|G0003G0015|G0003G0051G0015G0018|G0003G0050G0015G0018|G0003G0015G0018G0049,86,G0003G0048G0037|G0003|G0003G0022|G0003G0048|G0011G0015|G0003G0032G0015|G0015|G0003G0032|G0021G0015|G0037G0015,97
G0025G0048G0039,94,3,7,G0025G0048G0039G0051|G0025G0048|G0025G0048G0037|G0025G0050G0048G0039|G0025G0048G0039G0049|G0025G0048G0049G0039|G0025G0048G0051G0039,40,G0003G0048G0037|G0003G0048|G0003G0015G0039|G0031G0048G0011|G0048G0011|G0039|G0003G0048G0018|G0025G0048G0018G0021|G0025|G0032G0039,47
G0031G0032G0021,91,3,11,G0031G0032G0018|G0031G0032G0011|G0031G0049G0032G0021|G0031G0032G0021G0051|G0031G0032G0049G0021|G0031G0032G0050G0021|G0031G0050G0032G0021|G0031G0051G0032G0021|G0011G0032G0021|G0020G0032G0021,47,G0032G0011|G0003G0032G0015|G0039G0032|G0003G0032|G0039G0032G0015|G0031G0048G0011|G0032G0037|G0039G0032G0011|G0032G0018|G0015G0032G0011,58
G0039G0032G0015,89,3,10,G0003G0032G0015|G0039G0032|G0039G0032G0011|G0039G0032G0011G0015|G0032G0015|G0039G0032G0006|G0011G0032G0015|G0025G0032G0015|G0039G0032G0049|G0039G0032G0050,66,G0032G0011|G0011G0015|G0032G0031G0015|G0015|G0003G0032|G0031G0032G0021|G0032G0037|G0021G0015|G0037G0015|G0039G0022,76
G0003G0015G0039,88,3,6,G0003G0015G0011|G0003G0015G0018|G0003G0015G0031|G0003G0015|G0003G0015G0039G0049|G0003G0051G0015G0039,73,G0003G0048G0037|G0003|G0015G0018|G0003G0022|G0003G0048|G0011G0015|G0006G0015G0018|G0003G0032G0015|G0015|G0003G0032,79
G0031G0048G0011,83,3,8,G0048G0011|G0031G0032G0011|G0003G0048G0011|G0031G0050G0048G0011|G0039G0048G0011|G0042G0048G0011|G0031G0048G0011G0050|G0031G0049G0048G0011,48,G0003G0048G0037|G0032G0011|G0042G0011|G0003G0048|G0003G0015G0011|G0025G0048G0039|G0031G0032G0021|G0039G0032G0011|G0014G0011|G0011,56
G0048G0011,82,2,14,G0032G0011|G0042G0011|G0031G0048G0011|G0014G0011|G0011|G0048|G0015G0011|G0048G0011G0015|G0048G0040|G0003G0048G0011,114,G0003G0048G0037|G0003|G0015G0018|G0006|G0003G0022|G0003G0048|G0011G0015|G0003G0015G0011|G0039G0032|G0015,128
G0014,77,1,32,G0003|G0006|G0015|G0037|G0014G0011|G0039|G0011|G0004G0014|G0042|G0021,56,G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0048G0011|G0032G0037,88
G0032G0037,77,2,14,G0032G0011|G0037|G0032G0018|G0032G0006|G0032G0039|G0032G0015|G0032|G0006G0032G0037|G0014G0037|G0032G0031,107,G0003G0048G0037|G0003|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0032G0031G0015|G0003G0032G0015,121
G0021G0015,76,2,13,G0011G0015|G0015|G0037G0015|G0021|G0001G0015|G0003G0015|G0018G0015|G0032G0015|G0004G0015|G0031G0015,94,G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0003G0015G0011|G0006G0015G0018|G0032G0031G0015,107
G0039G0032G0011,73,3,12,G0032G0011|G0039G0032|G0039G0032G0015|G0015G0032G0011|G0039G0032G0011G0015|G0039G0032G0006|G0031G0032G0011|G0039G0032G0049|G0039G0032G0011G0044|G0039G0032G0050,65,G0042G0011|G0003G0015G0011|G0003G0032G0015|G0003G0032|G0031G0032G0021|G0031G0048G0011|G0048G0011|G0032G0037|G0014G0011|G0039G0022,77
G0037,72,1,26,G0003|G0006|G0015|G0014|G0032G0037|G0037G0015|G0039|G0011|G0042|G0021,59,G0003G0048G0037|G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0048G0011,85
G0037G0015,69,2,12,G0011G0015|G0015|G0021G0015|G0037|G0001G0015|G0037G0042|G0003G0015|G0037G0022|G0018G0015|G0032G0015,91,G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0003G0015G0011|G0006G0015G0018|G0032G0031G0015,103
G0014G0011,65,2,13,G0032G0011|G0042G0011|G0048G0011|G0014|G0011|G0014G0022G0011|G0015G0011|G0014G0009|G0014G0014|G0014G0037,99,G0003|G0015G0018|G0006|G0003G0022|G0003G0048|G0011G0015|G0003G0015G0011|G0039G0032|G0015|G0003G0032,112
G0039G0022,65,2,8,G0003G0022|G0039G0032|G0039|G0022|G0037G0022|G0039G0051G0022|G0039G0050G0022|G0039G0014,99,G0003|G0032G0011|G0015G0018|G0006|G0042G0011|G0003G0048|G0011G0015|G0015|G0003G0032|G0039G0032G0015,107
G0032G0018,62,2,14,G0032G0011|G0015G0018|G0032G0037|G0032G0006|G0018|G0032G0039|G0032G0015|G0032|G0031G0032G0018|G0032G0018G0051,115,G0003|G0006|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0006G0015G0018|G0032G0031G0015|G0003G0032G0015|G0039G0032,129
G0039,62,1,24,G0003|G0006|G0039G0032|G0015|G0014|G0037|G0039G0022|G0011|G0042|G0021,73,G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0003G0032|G0025G0048G0039|G0039G0032G0015|G0003G0015G0039,97
G0011,58,1,29,G0003|G0032G0011|G0006|G0042G0011|G0011G0015|G0015|G0048G0011|G0014|G0037|G0014G0011,89,G0015G0018|G0003G0022|G0003G0048|G0003G0015G0011|G0039G0032|G0003G0032|G0031G0048G0011|G0032G0037|G0021G0015|G0039G0032G0011,118
G0014G0022G0011,58,3,2,G0014G0011|G0014G0022G0018,47,G0032G0011|G0003G0022|G0042G0011|G0003G0015G0011|G0031G0048G0011|G0048G0011|G0014|G0039G0032G0011|G0039G0022|G0011,49
G0015G0032G0011,55,3,8,G0032G0011|G0039G0032G0011|G0015G0011|G0015G0032G0011G0015|G0031G0032G0011|G0015G0049G0032G0011|G0015G0032G0011G0044|G0015G0032G0050G0011,70,G0015G0018|G0042G0011|G0003G0015G0011|G0003G0032G0015|G0039G0032|G0015|G0003G0032|G0031G0032G0021|G0039G0032G0015|G0031G0048G0011,78
G0032G0006,50,2,13,G0032G0011|G0006|G0032G0037|G0032G0018|G0032G0039|G0032G0001G0006|G0032G0015|G0032|G0039G0032G0006|G0001G0006,111,G0003|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0032G0031G0015|G0003G0032G0015|G0039G0032|G0015,124
G0004G0014,49,2,12,G0014|G0004|G0004G0015|G0011G0014|G0014G0014|G0004G0042|G0018G0014|G0003G0014|G0004G0014G0021|G0006G0014,72,G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0015,84
G0042,49,1,25,G0003|G0006|G0042G0011|G0015|G0014|G0037|G0039|G0011|G0021|G0031,62,G0032G0011|G0015G0018|G0003G0022|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0048G0011|G0032G0037|G0021G0015,87
G0021,46,1,23,G0003|G0006|G0015|G0014|G0021G0015|G0037|G0039|G0011|G0042|G0031,72,G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0031G0032G0021|G0048G0011,95
G0001G0015,45,2,11,G0011G0015|G0015|G0021G0015|G0037G0015|G0003G0015|G0018G0015|G0032G0015|G0004G0015|G0031G0015|G0001,91,G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0003G0015G0011|G0006G0015G0018|G0032G0031G0015,102
G0031,42,1,23,G0003|G0006|G0015|G0014|G0037|G0039|G0011|G0042|G0021|G0004,64,G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0032G0031G0015|G0039G0032|G0003G0032|G0031G0032G0021,87
G0037G0042,42,2,7,G0037|G0037G0015|G0042|G0037G0022|G0004G0042|G0011G0042|G0032G0042,75,G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0015,82
G0014G0032G0040,41,3,2,G0042G0032G0040|G0025G0032G0040,46,G0032G0011|G0003G0032G0015|G0039G0032|G0003G0032|G0031G0032G0021|G0039G0032G0015|G0014|G0032G0037|G0039G0032G0011|G0014G0011,48
G0003G0048G0018,40,3,8,G0003G0048G0037|G0003G0048|G0003G0015G0018|G0003G0048G0003|G0003G0048G0051|G0003G0048G0011|G0003G0048G0049|G0003G0048G0050,72,G0003|G0015G0018|G0003G0022|G0003G0015G0011|G0006G0015G0018|G0003G0032G0015|G0003G0032|G0025G0048G0039|G0003G0015G0039|G0031G0048G0011,80
G0003G0044,36,2,13,G0003|G0003G0022|G0003G0048|G0003G0032|G0003G0050|G0003G0015|G0003G0051|G0003G0049|G0044|G0021G0044,93,G0003G0048G0037|G0032G0011|G0015G0018|G0006|G0042G0011|G0011G0015|G0003G0015G0011|G0003G0032G0015|G0039G0032|G0015,106
G0015G0049G0018,36,3,5,G0015G0018|G0015G0051G0018|G0015G0050G0018|G0032G0049G0018|G0006G0015G0049G0018,31,G0006G0015G0018|G0015|G0003G0015G0018|G0032G0018|G0015G0032G0011|G0003G0048G0018|G0015G0018G0051|G0018|G0015G0018G0050|G0015G0011,36
G0039G0032G0011G0015,36,4,7,G0039G0032G0015|G0039G0032G0011|G0039G0032G0011G0015G0011|G0015G0032G0011G0015|G0039G0032G0011G0015G0018|G0039G0032G0011G0044|G0039G0032G0011G0051,25,G0032G0011|G0011G0015|G0032G0031G0015|G0003G0032G0015|G0039G0032|G0015G0032G0011|G0032G0011G0050|G0032G0015|G0032G0011G0051|G0039G0032G0006,32
G0025G0048G0018G0021,35,4,1,G0025G0048G0018G0015,16,G0025G0048G0039|G0003G0048G0018|G0020G0048G0021|G0025G0015G0018G0015|G0006G0048G0021|G0025G0048G0018G0015G0011|G0025G0048G0039G0051|G0025G0048|G0025G0048G0037|G0014G0048G0021,17
G0004,34,1,23,G0003|G0006|G0015|G0014|G0037|G0039|G0011|G0004G0014|G0042|G0021,60,G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0048G0011|G0032G0037,83
G0015G0018G0051,34,3,6,G0015G0018|G0015G0018G0050|G0015G0018G0049|G0032G0018G0051|G0006G0015G0018G0051|G0015G0018G0015,31,G0006G0015G0018|G0015|G0003G0015G0018|G0032G0018|G0015G0032G0011|G0015G0049G0018|G0018|G0015G0051G0018|G0018G0015|G0032G0011G0051,37
G0018,33,1,24,G0003|G0015G0018|G0006|G0015|G0014|G0037|G0032G0018|G0039|G0011|G0042,72,G0032G0011|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0006G0015G0018|G0039G0032|G0003G0032|G0003G0015G0018|G0048G0011,96
G0022,33,1,25,G0003|G0006|G0003G0022|G0015|G0014|G0037|G0039G0022|G0039|G0011|G0042,72,G0032G0011|G0015G0018|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0048G0011|G0032G0037|G0021G0015,97
G0025,33,1,22,G0003|G0006|G0015|G0014|G0037|G0039|G0011|G0042|G0021|G0031,66,G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0025G0048G0039|G0048G0011,88
G0032G0039,32,2,11,G0032G0011|G0032G0037|G0032G0018|G0039|G0032G0006|G0032G0015|G0032|G0032G0039G0021|G0032G0031|G0021G0032G0039,112,G0003|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0032G0031G0015|G0003G0032G0015|G0039G0032,123
G0003G0015G0031,30,3,5,G0003G0015G0011|G0003G0015G0018|G0003G0015G0039|G0003G0015|G0003G0015G0031G0015,71,G0003G0048G0037|G0003|G0015G0018|G0003G0022|G0003G0048|G0011G0015|G0006G0015G0018|G0003G0032G0015|G0015|G0003G0032,76
G0003G0050,30,2,19,G0003|G0003G0022|G0003G0048|G0003G0032|G0003G0044|G0003G0015|G0003G0051|G0003G0050G0022|G0006G0050|G0003G0049,110,G0003G0048G0037|G0032G0011|G0015G0018|G0006|G0042G0011|G0011G0015|G0003G0015G0011|G0003G0032G0015|G0039G0032|G0015,129
G0004G0022G0021G0032G0039,30,5,0,,3,G0004G0022G0021|G0004G0022G0021G0015|G0021G0032G0039,3
G0003G0015,28,2,24,G0003|G0003G0022|G0003G0048|G0011G0015|G0003G0015G0011|G0003G0032G0015|G0015|G0003G0032|G0003G0015G0018|G0003G0015G0039,121,G0003G0048G0037|G0032G0011|G0015G0018|G0006|G0042G0011|G0006G0015G0018|G0032G0031G0015|G0039G0032|G0039G0032G0015|G0048G0011,145
G0003G0015G0031G0015,28,4,1,G0003G0015G0031,30,G0003G0015G0011|G0032G0031G0015|G0003G0032G0015|G0003G0015G0018|G0003G0015G0039|G0003G0015|G0006G0015G0021G0015|G0031G0015|G0021G0015G0021G0015|G0031G0015G0018G0015,31
G0003G0048G0037G0050,28,4,4,G0003G0048G0037|G0003G0048G0037G0049|G0003G0048G0037G0051|G0003G0048G0050,21,G0003G0048|G0003G0048G0018|G0003G0050|G0003G0049G0048G0037|G0003G0048G0050G0037|G0003G0050G0048G0037|G0003G0048G0049G0037|G0003G0048G0051G0037|G0003G0048G0003|G0003G0051G0048G0037,25
G0015G0051G0018,28,3,3,G0015G0018|G0015G0049G0018|G0015G0050G0018,31,G0006G0015G0018|G0015|G0003G0015G0018|G0032G0018|G0015G0032G0011|G0003G0048G0018|G0015G0018G0051|G0018|G0015G0018G0050|G0015G0011,34
G0032G0001G0006,27,3,5,G0032G0006|G0039G0032G0001G0006|G0001G0006|G0031G0032G0001G0006|G0032G0022G0006,29,G0032G0011|G0006|G0032G0031G0015|G0032G0037|G0032G0018|G0001G0015|G0032G0039|G0032G0011G0050|G0032G0015|G0032,34
G0032G0011G0050,27,3,5,G0032G0011|G0032G0011G0051|G0032G0011G0049|G0042G0011G0050|G0032G0037G0050,56,G0042G0011|G0011G0015|G0032G0031G0015|G0048G0011|G0032G0037|G0039G0032G0011|G0014G0011|G0032G0018|G0011|G0015G0032G0011,61
G0037G0022,27,2,6,G0003G0022|G0037|G0037G0015|G0039G0022|G0037G0042|G0022,92,G0003|G0032G0011|G0015G0018|G0006|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0015|G0003G0032,98
G0018G0015,26,2,13,G0011G0015|G0015|G0021G0015|G0037G0015|G0001G0015|G0018|G0003G0015|G0032G0015|G0004G0015|G0031G0015,97,G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0003G0015G0011|G0006G0015G0018|G0032G0031G0015,110
G0032G0015,26,2,22,G0032G0011|G0011G0015|G0032G0031G0015|G0003G0032G0015|G0015|G0039G0032G0015|G0032G0037|G0021G0015|G0037G0015|G0032G0018,131,G0003|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0003G0015G0011|G0006G0015G0018|G0039G0032|G0003G0032,153
G0042G0032G0040,26,3,2,G0014G0032G0040|G0025G0032G0040,43,G0032G0011|G0042G0011|G0003G0032G0015|G0039G0032|G0003G0032|G0031G0032G0021|G0039G0032G0015|G0032G0037|G0039G0032G0011|G0032G0018,45
G0015G0018G0050,25,3,6,G0015G0018|G0015G0018G0051|G0015G0018G0049|G0015G0050|G0006G0015G0018G0050|G0015G0018G0015,33,G0006G0015G0018|G0015|G0003G0015G0018|G0032G0018|G0015G0032G0011|G0015G0049G0018|G0018|G0003G0050|G0015G0051G0018|G0032G0011G0050,39
G0025G0022G0040,25,3,2,G0025G0032G0040|G0025G0022G0040G0015,29,G0003G0022|G0025G0048G0039|G0039G0022|G0014G0022G0011|G0014G0032G0040|G0022|G0025|G0037G0022|G0042G0032G0040|G0003G0022G0051,31
G0032,25,1,31,G0003|G0032G0011|G0006|G0039G0032|G0015|G0003G0032|G0014|G0032G0037|G0037|G0032G0018,93,G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0032G0031G0015|G0003G0032G0015|G0031G0032G0021|G0039G0032G0015|G0048G0011,124
G0032G0011G0051,25,3,9,G0032G0011|G0032G0011G0050|G0032G0011G0049|G0042G0011G0051|G0032G0018G0051|G0014G0011G0051|G0039G0032G0011G0051|G0032G0037G0051|G0032G0051G0011G0051,48,G0042G0011|G0011G0015|G0032G0031G0015|G0048G0011|G0032G0037|G0039G0032G0011|G0014G0011|G0032G0018|G0011|G0015G0032G0011,57
G0039G0032G0006,25,3,7,G0039G0032|G0039G0032G0015|G0039G0032G0011|G0032G0006|G0039G0032G0001G0006|G0039G0032G0049|G0039G0032G0050,50,G0032G0011|G0006|G0003G0032G0015|G0003G0032|G0031G0032G0021|G0032G0037|G0039G0022|G0032G0018|G0039|G0015G0032G0011,57
G0048,25,1,25,G0003|G0006|G0003G0048|G0015|G0048G0011|G0014|G0037|G0039|G0011|G0042,79,G0003G0048G0037|G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0011G0015|G0039G0032|G0003G0032|G0025G0048G0039|G0031G0048G0011,104
G0003G0049G0048G0037,24,4,4,G0003G0048G0037|G0003G0050G0048G0037|G0003G0049G0048|G0003G0051G0048G0037,22,G0003G0048|G0003G0048G0018|G0003G0048G0037G0050|G0003G0048G0050G0037|G0003G0048G0037G0049|G0003G0048G0037G0051|G0003G0048G0049G0037|G0003G0048G0051G0037|G0003G0049G0022|G0003G0048G0003,26
G0004G0015,24,2,12,G0011G0015|G0015|G0021G0015|G0037G0015|G0004G0014|G0001G0015|G0004|G0003G0015|G0018G0015|G0032G0015,93,G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0003G0015G0011|G0006G0015G0018|G0032G0031G0015,105
G0015G0011,24,2,13,G0032G0011|G0015G0018|G0042G0011|G0003G0015G0011|G0015|G0048G0011|G0014G0011|G0011|G0015G0032G0011|G0015G0050,121,G0003|G0006|G0003G0022|G0003G0048|G0011G0015|G0006G0015G0018|G0039G0032|G0003G0032|G0003G0015G0018|G0003G0015G0039,134
G0003G0048G0050G0037,23,4,4,G0003G0048G0037|G0003G0048G0049G0037|G0003G0048G0051G0037|G0003G0048G0050,23,G0003G0048|G0003G0048G0018|G0003G0050|G0003G0048G0037G0050|G0003G0049G0048G0037|G0003G0048G0037G0049|G0003G0050G0022|G0003G0050G0048G0037|G0003G0048G0037G0051|G0003G0048G0003,27
G0003G0051,23,2,16,G0003|G0003G0022|G0003G0048|G0003G0032|G0003G0044|G0003G0050|G0003G0015|G0003G0022G0051|G0003G0049|G0003G0051G0022,112,G0003G0048G0037|G0032G0011|G0015G0018|G0006|G0042G0011|G0011G0015|G0003G0015G0011|G0003G0032G0015|G0039G0032|G0015,128
G0006G0015G0021G0015,23,4,3,G0021G0015G0021G0015|G0006G0015G0018G0015|G0006G0015G0021,16,G0006G0015G0018|G0021G0015|G0003G0015G0031G0015|G0006G0015G0018G0018G0015|G0031G0015G0018G0015|G0025G0015G0018G0015|G0006G0048G0021|G0004G0022G0021G0015|G0006G0015G0050G0018|G0006G0015G0018G0049,19
G0039G0032G0001G0006,23,4,3,G0032G0001G0006|G0039G0032G0006|G0031G0032G0001G0006,13,G0039G0032|G0039G0032G0015|G0039G0032G0011|G0032G0006|G0039G0032G0011G0015|G0001G0006|G0022G0014G0001G0006|G0039G0032G0049|G0039G0032G0011G0044|G0039G0032G0050,16
G0042G0049G0011,23,3,6,G0042G0011|G0032G0049G0011|G0042G0051G0011|G0042G0050G0011|G0042G0048G0011|G0048G0049G0011,35,G0032G0011|G0003G0015G0011|G0031G0048G0011|G0048G0011|G0039G0032G0011|G0014G0011|G0011|G0014G0022G0011|G0015G0032G0011|G0042,41
G0003G0048G0037G0049,22,4,4,G0003G0048G0037|G0003G0048G0037G0050|G0003G0048G0037G0051|G0003G0048G0049,22,G0003G0048|G0003G0048G0018|G0003G0049G0048G0037|G0003G0048G0050G0037|G0003G0050G0048G0037|G0003G0048G0049G0037|G0003G0048G0051G0037|G0003G0032G0015G0049|G0003G0048G0003|G0003G0049,26
G0003G0050G0022,22,3,7,G0003G0022|G0003G0050|G0003G0049G0022|G0003G0051G0022|G0003G0050G0048|G0003G0050G0032|G0039G0050G0022,50,G0003G0048G0037|G0003|G0003G0048|G0003G0015G0011|G0003G0032G0015|G0003G0032|G0003G0015G0018|G0003G0015G0039|G0039G0022|G0003G0048G0018,57
G0003G0050G0048G0037,22,4,4,G0003G0048G0037|G0003G0049G0048G0037|G0003G0051G0048G0037|G0003G0050G0048,24,G0003G0048|G0003G0048G0018|G0003G0050|G0003G0048G0037G0050|G0003G0048G0050G0037|G0003G0048G0037G0049|G0003G0050G0022|G0003G0048G0037G0051|G0003G0048G0049G0037|G0003G0048G0051G0037,28
G0014G0009,22,2,6,G0014|G0014G0011|G0014G0014|G0014G0037|G0009|G0014G0050,82,G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0015,88
G0031G0015,22,2,12,G0011G0015|G0032G0031G0015|G0015|G0021G0015|G0037G0015|G0001G0015|G0031|G0003G0015|G0018G0015|G0032G0015,102,G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0003G0015G0011|G0006G0015G0018|G0003G0032G0015,114
G0032G0011G0049,22,3,3,G0032G0011|G0032G0011G0050|G0032G0011G0051,56,G0042G0011|G0011G0015|G0032G0031G0015|G0048G0011|G0032G0037|G0039G0032G0011|G0014G0011|G0032G0018|G0011|G0015G0032G0011,59
