token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0004G0026G0008,124,3,11,G0004G0026G0008G0029|G0004G0030G0026G0008|G0004G0031G0026G0008|G0004G0026G0008G0011|G0004G0029G0026G0008|G0004G0005G0008|G0004G0026G0008G0030|G0004G0026G0029G0008|G0004G0026G0008G0031|G0004G0026G0030G0008,29,G0026|G0007G0026|G0014G0026|G0025G0026|G0020G0026|G0026G0030|G0026G0029|G0027G0026|G0026G0031|G0004G0022G0010,40
G0007G0026,122,2,19,G0026|G0007|G0007G0019|G0007G0010|G0007G0022|G0014G0026|G0025G0026|G0020G0026|G0027G0026|G0007G0028,91,G0019|G0006G0021G0026|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010|G0004G0026G0008|G0010,110
G0010,122,1,26,G0026|G0019|G0007|G0025G0010|G0010G0007|G0010G0014|G0024|G0027G0010|G0010G0022|G0020G0010,106,G0007G0019|G0006G0021|G0007G0026|G0025G0019|G0020G0012|G0007G0022|G0014G0026|G0025G0026|G0013G0005|G0020G0026,132
G0010G0022,122,2,17,G0010G0007|G0010G0014|G0010|G0007G0022|G0022|G0027G0010G0022|G0025G0010G0022|G0010G0029G0022|G0010G0022G0030|G0010G0029,110,G0026|G0019|G0007|G0007G0019|G0025G0010|G0006G0021|G0024|G0014G0022G0014|G0027G0010|G0007G0026,127
G0020G0010,113,2,23,G0025G0010|G0027G0010|G0010|G0007G0010|G0020G0012|G0020G0026|G0020|G0013G0010|G0006G0010|G0020G0005,102,G0026|G0019|G0007|G0007G0019|G0010G0007|G0010G0014|G0006G0021|G0024|G0007G0026|G0010G0022,125
G0007G0010,106,2,23,G0007|G0007G0019|G0025G0010|G0027G0010|G0007G0026|G0010|G0020G0010|G0007G0022|G0013G0010|G0007G0028,112,G0026|G0019|G0010G0007|G0010G0014|G0006G0021|G0024|G0010G0022|G0025G0019|G0020G0012|G0025,135
G0025G0019,100,2,15,G0019|G0007G0019|G0025G0010|G0025|G0025G0026|G0027G0019|G0016G0019|G0021G0019|G0001G0019|G0025G0019G0029,89,G0026|G0007|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010|G0007G0026|G0010|G0010G0022,104
G0006G0022G0014,89,3,9,G0014G0022G0014|G0020G0022G0014|G0006G0022G0014G0031|G0006G0022G0027|G0006G0029G0022G0014|G0006G0022G0031G0014|G0006G0022G0014G0029|G0006G0030G0022G0014|G0006G0022G0030G0014,48,G0006G0021G0026|G0010G0014|G0006G0021|G0010G0022|G0007G0022|G0005G0014|G0004G0022G0010|G0022|G0006G0022G0027G0026|G0014,57
G0020G0012,89,2,12,G0020G0010|G0020G0026|G0020|G0020G0005|G0020G0018|G0020G0031|G0020G0029|G0020G0029G0012|G0020G0030G0012|G0020G0002,76,G0026|G0019|G0007|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010,88
G0025,88,1,19,G0026|G0019|G0007|G0025G0010|G0024|G0010|G0025G0019|G0025G0026|G0020|G0022,67,G0007G0019|G0010G0007|G0010G0014|G0006G0021|G0027G0010|G0007G0026|G0010G0022|G0020G0010|G0007G0010|G0020G0012,86
G0007G0022,87,2,17,G0007|G0007G0019|G0007G0026|G0010G0022|G0007G0010|G0022|G0007G0028|G0007G0031|G0007G0029|G0007G0030,99,G0026|G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0014G0022G0014|G0027G0010|G0010,116
G0014G0026,77,2,9,G0026|G0007G0026|G0025G0026|G0020G0026|G0027G0026|G0014|G0014G0002|G0013G0026|G0014G0026G0029,89,G0019|G0007|G0006G0021G0026|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0014G0022G0014,98
G0025G0026,76,2,15,G0026|G0025G0010|G0007G0026|G0025G0019|G0025|G0014G0026|G0020G0026|G0027G0026|G0013G0026|G0025G0031,87,G0019|G0007|G0006G0021G0026|G0007G0019|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010|G0004G0026G0008,102
G0013G0005,73,2,10,G0013G0010|G0016G0005|G0020G0005|G0013G0005G0019|G0013G0026|G0013G0005G0030|G0013G0029G0005|G0013G0005G0022|G0013|G0013G0005G0029,77,G0026|G0019|G0007|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010,87
G0020G0026,72,2,17,G0026|G0007G0026|G0020G0010|G0020G0012|G0014G0026|G0025G0026|G0020|G0027G0026|G0020G0005|G0013G0026,86,G0019|G0007|G0006G0021G0026|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010,103
G0027G0019,63,2,12,G0019|G0007G0019|G0027G0010|G0025G0019|G0027G0026|G0027|G0016G0019|G0021G0019|G0027G0019G0010|G0001G0019,87,G0026|G0007|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0007G0026|G0010|G0010G0022,99
G0005G0014,57,2,5,G0010G0014|G0014|G0005G0014G0019|G0005G0014G0022|G0005G0031G0014,91,G0026|G0019|G0007|G0007G0019|G0025G0010|G0010G0007|G0006G0021|G0024|G0014G0022G0014|G0027G0010,96
G0020,56,1,20,G0026|G0019|G0007|G0024|G0010|G0020G0010|G0020G0012|G0025|G0020G0026|G0022,67,G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0027G0010|G0007G0026|G0010G0022|G0007G0010|G0025G0019,87
G0026G0030,55,2,13,G0026|G0026G0029|G0026G0031|G0019G0030|G0026G0025|G0007G0030|G0010G0030|G0026G0010|G0024G0030|G0025G0026G0030,94,G0019|G0007|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010|G0004G0026G0008,107
G0026G0029,54,2,13,G0026|G0026G0030|G0026G0031|G0019G0029|G0007G0029|G0026G0025|G0010G0029|G0026G0010|G0020G0029|G0014G0026G0029,97,G0019|G0007|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010|G0004G0026G0008,110
G0027G0026,54,2,10,G0026|G0027G0010|G0007G0026|G0014G0026|G0025G0026|G0020G0026|G0027G0019|G0027|G0013G0026|G0027G0026G0014,89,G0019|G0007|G0006G0021G0026|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0004G0026G0008,99
G0026G0031,53,2,12,G0026|G0026G0030|G0026G0029|G0007G0031|G0019G0031|G0026G0025|G0010G0031|G0026G0010|G0020G0031|G0025G0031,96,G0019|G0007|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010|G0004G0026G0008,108
G0004G0022G0010,47,3,3,G0014G0022G0010|G0001G0022G0010|G0004G0031G0022G0010,49,G0025G0010|G0014G0022G0014|G0027G0010|G0004G0026G0008|G0010|G0010G0022|G0020G0010|G0007G0010|G0006G0022G0014|G0007G0022,52
G0013G0010,46,2,12,G0025G0010|G0027G0010|G0010|G0020G0010|G0007G0010|G0013G0005|G0006G0010|G0013G0026|G0026G0010|G0001G0010,110,G0026|G0019|G0007|G0007G0019|G0010G0007|G0010G0014|G0006G0021|G0024|G0007G0026|G0010G0022,122
G0022,45,1,16,G0026|G0019|G0007|G0024|G0010|G0010G0022|G0025|G0007G0022|G0020|G0027,79,G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0014G0022G0014|G0027G0010|G0007G0026|G0020G0010|G0007G0010,95
G0004G0010G0018,44,3,6,G0023G0010G0018|G0004G0010G0024|G0004G0010G0030G0018|G0004G0010G0018G0030|G0004G0010G0018G0031|G0004G0010G0029G0018,39,G0025G0010|G0010G0007|G0010G0014|G0027G0010|G0004G0026G0008|G0010|G0010G0022|G0020G0010|G0007G0010|G0004G0022G0010,45
G0027,43,1,15,G0026|G0019|G0007|G0024|G0027G0010|G0010|G0025|G0027G0019|G0020|G0027G0026,66,G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0007G0026|G0010G0022|G0020G0010|G0007G0010|G0025G0019,81
G0019G0029,41,2,10,G0019|G0026G0029|G0019G0030|G0007G0029|G0007G0019G0029|G0019G0031|G0019G0025|G0010G0029|G0020G0029|G0025G0019G0029,96,G0026|G0007|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010|G0007G0026,106
G0007G0028,38,2,8,G0007|G0007G0019|G0007G0026|G0007G0010|G0007G0022|G0007G0031|G0007G0029|G0007G0030,89,G0026|G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010|G0010|G0010G0022,97
G0007G0031G0019,38,3,8,G0007G0019|G0007G0031|G0007G0029G0019|G0007G0030G0019|G0007G0031G0022|G0007G0031G0026|G0025G0031G0019|G0007G0031G0010,57,G0019|G0007|G0007G0026|G0007G0010|G0025G0019|G0007G0022|G0027G0019|G0026G0031|G0007G0028|G0010G0031G0007,65
G0019G0030,38,2,11,G0019|G0026G0030|G0019G0029|G0019G0031|G0007G0030|G0007G0019G0030|G0019G0025|G0010G0030|G0024G0030|G0025G0019G0030,91,G0026|G0007|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010|G0007G0026,102
G0006G0021G0031G0026,37,4,4,G0006G0021G0026|G0006G0021G0029G0026|G0006G0021G0030G0026|G0006G0021G0031,16,G0006G0021|G0006G0029G0021G0026|G0006G0031G0021G0026|G0006G0021G0026G0029|G0006G0022G0027G0026|G0006G0021G0026G0030|G0006G0021G0026G0031|G0006G0030G0021G0026|G0006G0021G0010|G0006G0031G0021,20
G0010G0031G0007,37,3,6,G0010G0007|G0010G0030G0007|G0010G0029G0007|G0010G0031G0014|G0010G0031|G0010G0031G0022,43,G0007|G0010G0014|G0010|G0010G0022|G0026G0031|G0007G0031G0019|G0007G0031|G0010G0007G0029|G0019G0031|G0010G0007G0031,49
G0006G0029G0021G0026,36,4,4,G0006G0021G0026|G0006G0031G0021G0026|G0006G0030G0021G0026|G0006G0029G0021,17,G0006G0021|G0006G0021G0031G0026|G0006G0021G0026G0029|G0006G0021G0029G0026|G0006G0022G0027G0026|G0006G0021G0026G0030|G0006G0021G0030G0026|G0006G0021G0026G0031|G0006G0021G0010|G0006G0030G0021,21
G0007G0031,36,2,22,G0007|G0007G0019|G0007G0026|G0007G0010|G0007G0022|G0026G0031|G0007G0028|G0007G0031G0019|G0007G0029|G0019G0031,92,G0026|G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010|G0010|G0010G0022,114
G0003G0005G0026G0007,35,4,3,G0003G0005G0026G0010|G0003G0005G0019G0007|G0003G0005G0026G0007G0007,5,G0003G0005G0010|G0003G0005G0026G0007G0007G0019|G0003G0005G0019|G0003G0005G0026G0007G0007G0010|G0026G0007,8
G0007G0029,35,2,20,G0007|G0007G0019|G0007G0026|G0007G0010|G0007G0022|G0026G0029|G0019G0029|G0007G0028|G0007G0031|G0007G0019G0029,99,G0026|G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010|G0010|G0010G0022,119
G0016G0005,34,2,5,G0013G0005|G0016G0019|G0020G0005|G0016G0005G0010|G0016G0002,79,G0026|G0019|G0007|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010,84
G0006G0031G0021G0026,33,4,4,G0006G0021G0026|G0006G0029G0021G0026|G0006G0030G0021G0026|G0006G0031G0021,17,G0006G0021|G0006G0021G0031G0026|G0006G0021G0026G0029|G0006G0021G0029G0026|G0006G0022G0027G0026|G0006G0021G0026G0030|G0006G0021G0030G0026|G0006G0021G0026G0031|G0006G0021G0010|G0006G0030G0021,21
G0006G0021G0026G0029,31,4,4,G0006G0021G0026|G0006G0021G0026G0030|G0006G0021G0026G0031|G0006G0021G0029,15,G0006G0021|G0026G0029|G0006G0021G0031G0026|G0006G0029G0021G0026|G0006G0031G0021G0026|G0006G0021G0029G0026|G0006G0021G0030G0026|G0006G0030G0021G0026|G0006G0021G0010|G0006G0021G0031,19
G0006G0021G0029G0026,31,4,4,G0006G0021G0026|G0006G0021G0031G0026|G0006G0021G0030G0026|G0006G0021G0029,14,G0006G0021|G0006G0029G0021G0026|G0006G0031G0021G0026|G0006G0021G0026G0029|G0006G0022G0027G0026|G0006G0021G0026G0030|G0006G0021G0026G0031|G0006G0030G0021G0026|G0006G0021G0010|G0006G0021G0031,18
G0006G0022G0027G0026,31,4,2,G0006G0022G0027|G0006G0022G0030G0027G0026,17,G0006G0021G0026|G0006G0022G0014|G0027G0026|G0006G0021G0031G0026|G0006G0029G0021G0026|G0006G0031G0021G0026|G0006G0021G0029G0026|G0006G0021G0030G0026|G0006G0022G0020G0012|G0006G0030G0021G0026,19
G0020G0022G0014,31,3,2,G0014G0022G0014|G0006G0022G0014,66,G0010G0014|G0010G0022|G0020G0010|G0020G0012|G0007G0022|G0020G0026|G0005G0014|G0020|G0004G0022G0010|G0022,68
G0025G0010G0029,31,3,11,G0025G0010|G0025G0010G0030|G0025G0010G0022|G0027G0010G0029|G0025G0010G0031|G0010G0029|G0007G0010G0029|G0020G0010G0029|G0025G0019G0029|G0025G0010G0008,59,G0010G0007|G0010G0014|G0027G0010|G0010|G0010G0022|G0020G0010|G0007G0010|G0025G0019|G0025|G0025G0026,70
G0006G0021G0026G0030,30,4,3,G0006G0021G0026|G0006G0021G0026G0029|G0006G0021G0026G0031,14,G0006G0021|G0026G0030|G0006G0021G0031G0026|G0006G0029G0021G0026|G0006G0031G0021G0026|G0006G0021G0029G0026|G0006G0021G0030G0026|G0006G0030G0021G0026|G0006G0021G0010|G0006G0021G0031,17
G0014,30,1,16,G0026|G0019|G0007|G0010G0014|G0024|G0010|G0025|G0014G0026|G0005G0014|G0020,70,G0007G0019|G0025G0010|G0010G0007|G0006G0021|G0014G0022G0014|G0027G0010|G0007G0026|G0010G0022|G0020G0010|G0007G0010,86
G0016G0019,30,2,8,G0019|G0007G0019|G0025G0019|G0027G0019|G0016G0005|G0021G0019|G0001G0019|G0016G0002,84,G0026|G0007|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010|G0007G0026|G0010,92
G0006G0021G0030G0026,29,4,3,G0006G0021G0026|G0006G0021G0031G0026|G0006G0021G0029G0026,17,G0006G0021|G0006G0029G0021G0026|G0006G0031G0021G0026|G0006G0021G0026G0029|G0006G0022G0027G0026|G0006G0021G0026G0030|G0006G0021G0026G0031|G0006G0030G0021G0026|G0006G0021G0010|G0006G0030G0021,20
G0027G0010G0022,29,3,7,G0027G0010|G0010G0022|G0025G0010G0022|G0027G0010G0029|G0027G0010G0019|G0027G0010G0031|G0027G0010G0030,54,G0025G0010|G0010G0007|G0010G0014|G0010|G0020G0010|G0007G0010|G0007G0022|G0027G0019|G0027G0026|G0013G0010,61
G0006G0010,28,2,13,G0025G0010|G0006G0021|G0027G0010|G0010|G0020G0010|G0007G0010|G0013G0010|G0006G0005G0010|G0006G0021G0010|G0006,110,G0026|G0019|G0007|G0006G0021G0026|G0007G0019|G0010G0007|G0010G0014|G0024|G0007G0026|G0010G0022,123
G0006G0021G0026G0031,28,4,4,G0006G0021G0026|G0006G0021G0026G0029|G0006G0021G0026G0030|G0006G0021G0031,13,G0006G0021|G0026G0031|G0006G0021G0031G0026|G0006G0029G0021G0026|G0006G0031G0021G0026|G0006G0021G0029G0026|G0006G0021G0030G0026|G0006G0030G0021G0026|G0006G0021G0010|G0006G0021G0002,17
G0007G0019G0029,28,3,8,G0007G0019|G0019G0029|G0007G0029|G0007G0019G0031|G0007G0019G0030|G0007G0010G0029|G0025G0019G0029|G0007G0022G0029,53,G0019|G0007|G0007G0026|G0007G0010|G0025G0019|G0007G0022|G0027G0019|G0026G0029|G0007G0028|G0007G0031G0019,61
G0010G0007G0029,28,3,7,G0010G0007|G0007G0029|G0010G0007G0031|G0010G0007G0030|G0010G0014G0029|G0010G0029|G0010G0022G0029,46,G0007|G0007G0019|G0010G0014|G0007G0026|G0010|G0010G0022|G0007G0010|G0007G0022|G0026G0029|G0019G0029,53
G0014G0022G0010,27,3,3,G0014G0022G0014|G0004G0022G0010|G0001G0022G0010,57,G0025G0010|G0027G0010|G0010|G0010G0022|G0020G0010|G0007G0010|G0006G0022G0014|G0007G0022|G0014G0026|G0013G0010,60
G0020G0005,27,2,13,G0020G0010|G0020G0012|G0013G0005|G0020G0026|G0020|G0016G0005|G0020G0005G0019|G0020G0005G0022|G0020G0018|G0020G0031,85,G0026|G0019|G0007|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010,98
G0021G0019,27,2,7,G0019|G0007G0019|G0025G0019|G0027G0019|G0016G0019|G0001G0019|G0021G0022,89,G0026|G0007|G0006G0021G0026|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010|G0007G0026,96
G0022G0008,27,2,2,G0022|G0007G0022G0008,90,G0026|G0019|G0007|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0014G0022G0014,92
G0019G0031,26,2,10,G0019|G0026G0031|G0019G0029|G0019G0030|G0007G0031|G0007G0019G0031|G0019G0025|G0010G0031|G0020G0031|G0025G0031,93,G0026|G0007|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010|G0007G0026,103
G0026G0025,26,2,8,G0026|G0025|G0026G0030|G0026G0029|G0026G0031|G0019G0025|G0026G0010|G0026G0007,73,G0019|G0007|G0007G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010|G0004G0026G0008,81
G0010G0030G0007,25,3,6,G0010G0007|G0010G0031G0007|G0010G0029G0007|G0010G0030G0014|G0010G0030|G0010G0030G0022,42,G0007|G0010G0014|G0010|G0010G0022|G0026G0030|G0019G0030|G0010G0007G0029|G0007G0030|G0010G0007G0031|G0010G0007G0030,48
G0020G0005G0019,25,3,5,G0020G0005|G0020G0005G0022|G0013G0005G0019|G0003G0005G0019|G0020G0010G0019,53,G0019|G0007G0019|G0020G0010|G0025G0019|G0020G0012|G0013G0005|G0020G0026|G0027G0019|G0005G0014|G0020,58
G0020G0005G0022,25,3,3,G0020G0005|G0020G0005G0019|G0013G0005G0022,49,G0010G0022|G0020G0010|G0020G0012|G0007G0022|G0013G0005|G0020G0026|G0005G0014|G0020|G0022|G0016G0005,52
G0025G0029G0010,25,3,9,G0025G0010|G0025G0030G0010|G0027G0029G0010|G0025G0031G0010|G0020G0029G0010|G0007G0029G0010|G0013G0029G0010|G0025G0029G0019|G0025G0029G0026,53,G0027G0010|G0010|G0020G0010|G0007G0010|G0025G0019|G0025|G0025G0026|G0026G0029|G0004G0022G0010|G0013G0010,62
G0006G0022G0020G0012,24,4,0,,8,G0006G0022G0014|G0020G0012|G0006G0022G0027G0026|G0006G0022G0014G0031|G0006G0022G0027|G0006G0022G0031G0014|G0006G0022G0014G0029|G0006G0022G0030G0014,8
G0007G0030,24,2,21,G0007|G0007G0019|G0007G0026|G0007G0010|G0007G0022|G0026G0030|G0007G0028|G0019G0030|G0007G0031|G0007G0029,94,G0026|G0019|G0025G0010|G0010G0007|G0010G0014|G0006G0021|G0024|G0027G0010|G0010|G0010G0022,115
G0010G0007G0031,24,3,7,G0010G0007|G0007G0031|G0010G0007G0029|G0010G0007G0030|G0010G0014G0031|G0010G0031|G0010G0022G0031,45,G0007|G0007G0019|G0010G0014|G0007G0026|G0010|G0010G0022|G0007G0010|G0007G0022|G0026G0031|G0007G0028,52
G0007G0029G0019,23,3,8,G0007G0019|G0007G0031G0019|G0007G0029|G0007G0030G0019|G0007G0029G0022|G0007G0029G0026|G0007G0029G0010|G0025G0029G0019,57,G0019|G0007|G0007G0026|G0007G0010|G0025G0019|G0007G0022|G0027G0019|G0026G0029|G0019G0029|G0007G0028,65
G0023G0010G0028,23,3,1,G0023G0010G0018,37,G0025G0010|G0010G0007|G0010G0014|G0027G0010|G0010|G0010G0022|G0020G0010|G0007G0010|G0013G0010|G0004G0010G0018,38
G0026G0008G0019,23,3,1,G0013G0008G0019,36,G0026|G0019|G0007G0019|G0004G0026G0008|G0025G0019|G0027G0019|G0026G0030|G0026G0029|G0026G0031|G0007G0031G0019,37
G0005G0014G0019,22,3,2,G0005G0014|G0005G0014G0022,30,G0019|G0007G0019|G0010G0014|G0025G0019|G0014G0026|G0027G0019|G0007G0031G0019|G0014|G0016G0019|G0021G0019,32
G0006G0005G0010,22,3,5,G0006G0010|G0003G0005G0010|G0007G0005G0010|G0006G0021G0010|G0016G0005G0010,51,G0006G0021G0026|G0025G0010|G0006G0021|G0027G0010|G0010|G0020G0010|G0007G0010|G0006G0022G0014|G0013G0005|G0005G0014,56
G0006G0030G0021G0026,22,4,4,G0006G0021G0026|G0006G0029G0021G0026|G0006G0031G0021G0026|G0006G0030G0021,18,G0006G0021|G0006G0021G0031G0026|G0006G0021G0026G0029|G0006G0021G0029G0026|G0006G0022G0027G0026|G0006G0021G0026G0030|G0006G0021G0030G0026|G0006G0021G0026G0031|G0006G0021G0010|G0006G0031G0021,22
G0010G0007G0030,22,3,7,G0010G0007|G0010G0007G0029|G0007G0030|G0010G0007G0031|G0010G0022G0030|G0010G0030|G0010G0014G0030,46,G0007|G0007G0019|G0010G0014|G0007G0026|G0010|G0010G0022|G0007G0010|G0007G0022|G0026G0030|G0007G0028,53
G0025G0010G0030,22,3,12,G0025G0010|G0025G0010G0029|G0025G0010G0022|G0025G0010G0031|G0010G0030|G0007G0010G0030|G0027G0010G0030|G0020G0010G0030|G0025G0019G0030|G0025G0010G0008,58,G0010G0007|G0010G0014|G0027G0010|G0010|G0010G0022|G0020G0010|G0007G0010|G0025G0019|G0025|G0025G0026,70
G0025G0030G0010,22,3,7,G0025G0010|G0025G0029G0010|G0025G0031G0010|G0020G0030G0010|G0007G0030G0010|G0027G0030G0010|G0025G0030,55,G0027G0010|G0010|G0020G0010|G0007G0010|G0025G0019|G0025|G0025G0026|G0026G0030|G0004G0022G0010|G0013G0010,62
G0003G0005G0010,21,3,5,G0006G0005G0010|G0007G0005G0010|G0003G0005G0026G0010|G0003G0005G0019|G0016G0005G0010,41,G0025G0010|G0027G0010|G0010|G0020G0010|G0007G0010|G0013G0005|G0005G0014|G0004G0022G0010|G0013G0010|G0003G0005G0026G0007,46
G0007G0005G0010,21,3,7,G0007G0010|G0006G0005G0010|G0003G0005G0010|G0016G0005G0010|G0007G0030G0010|G0007G0031G0010|G0007G0029G0010,66,G0007|G0007G0019|G0025G0010|G0027G0010|G0007G0026|G0010|G0020G0010|G0007G0022|G0013G0005|G0005G0014,73
G0007G0022G0008,21,3,5,G0007G0022|G0022G0008|G0007G0022G0031|G0007G0022G0029|G0007G0022G0030,46,G0007|G0007G0019|G0014G0022G0014|G0004G0026G0008|G0007G0026|G0010G0022|G0007G0010|G0006G0022G0014|G0004G0022G0010|G0022,51
G0007G0030G0019,21,3,6,G0007G0019|G0007G0031G0019|G0007G0030|G0007G0029G0019|G0007G0030G0010|G0007G0030G0026,59,G0019|G0007|G0007G0026|G0007G0010|G0025G0019|G0007G0022|G0027G0019|G0026G0030|G0007G0028|G0019G0030,65
G0004G0026G0008G0029,20,4,4,G0004G0026G0008|G0004G0026G0008G0011|G0004G0026G0008G0030|G0004G0026G0008G0031,13,G0026G0029|G0026G0008G0019|G0004G0030G0026G0008|G0004G0031G0026G0008|G0004G0029G0026G0008|G0004G0005G0008|G0004G0026G0029G0008|G0004G0026G0030G0008|G0014G0026G0029|G0020G0026G0029,17
G0007G0019G0031,20,3,8,G0007G0019|G0007G0031|G0007G0019G0029|G0019G0031|G0007G0019G0030|G0007G0010G0031|G0007G0022G0031|G0007G0026G0031,51,G0019|G0007|G0007G0026|G0007G0010|G0025G0019|G0007G0022|G0027G0019|G0026G0031|G0019G0029|G0007G0028,59
