token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0044G0037,128,2,14,G0044G0045|G0044G0038|G0037|G0044G0046|G0044G0028|G0044G0042|G0046G0044G0037|G0044|G0047G0037|G0044G0032,100,G0012G0010G0037|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0044G0042|G0012G0010|G0045G0042|G0044G0032G0042,114
G0010G0045,126,2,15,G0044G0045|G0007G0045|G0032G0010G0045|G0047G0045|G0045|G0042G0045|G0010|G0010G0045G0042|G0010G0019|G0046G0010G0045,107,G0012G0010G0037|G0042G0038|G0012|G0012G0029|G0046|G0012G0042G0045|G0012G0010|G0045G0042|G0024G0010G0028|G0028G0044,122
G0047G0045,109,2,11,G0044G0045|G0007G0045|G0010G0045|G0047G0029G0045|G0047|G0045|G0042G0045|G0047G0006|G0047G0045G0028|G0047G0047,97,G0042G0038|G0012|G0012G0029|G0046|G0012G0042G0045|G0012G0010|G0045G0042|G0028G0044|G0012G0044|G0032G0010G0045,108
G0028G0029,107,2,8,G0012G0029|G0028G0044|G0028|G0029|G0037G0029|G0027G0029|G0028G0029G0019|G0028G0047,92,G0044G0045|G0042G0038|G0012|G0007G0045|G0046|G0012G0010|G0045G0042|G0012G0044|G0028G0044G0045|G0028G0044G0042,100
G0042G0044G0045,107,3,7,G0044G0045|G0028G0044G0045|G0042G0045|G0042G0044G0045G0042|G0032G0044G0045|G0042G0044G0045G0009|G0012G0044G0045,61,G0042G0038|G0007G0045|G0012G0042G0045|G0012G0044G0042|G0032G0044G0022|G0028G0044|G0012G0044|G0032G0010G0045|G0028G0044G0042|G0042,68
G0044G0038,104,2,14,G0044G0045|G0042G0038|G0044G0037|G0044G0046|G0044G0028|G0044G0042|G0032G0044G0038|G0038|G0044|G0024G0044G0038,106,G0012|G0012G0029|G0007G0045|G0046|G0012G0044G0042|G0012G0010|G0046G0042G0038|G0045G0042|G0044G0032G0042|G0032G0044G0022,120
G0022G0042,103,2,16,G0045G0042|G0042|G0037G0042|G0020G0042|G0022|G0044G0042|G0012G0042|G0027G0042|G0032G0042|G0038G0042,97,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0042G0045|G0012G0044G0042|G0012G0010|G0046G0042G0038,113
G0047G0029G0045,103,3,2,G0047G0045|G0047G0029G0038,42,G0044G0045|G0012G0029|G0007G0045|G0012G0042G0045|G0032G0010G0045|G0028G0044G0045|G0010G0045|G0028G0029|G0042G0044G0045|G0047,44
G0037G0042,102,2,14,G0045G0042|G0042|G0022G0042|G0037|G0020G0042|G0037G0007|G0044G0042|G0012G0042|G0037G0029|G0027G0042,89,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0042G0045|G0012G0044G0042|G0012G0010|G0046G0042G0038,103
G0047,94,1,35,G0012|G0046|G0042|G0047G0045|G0037|G0028|G0027G0047|G0045|G0022|G0007,57,G0044G0045|G0042G0038|G0012G0029|G0007G0045|G0012G0010|G0045G0042|G0028G0044|G0012G0044|G0044G0037|G0010G0045,92
G0047G0044G0019,92,3,2,G0007G0044G0019|G0024G0044G0019,48,G0044G0045|G0012G0044G0042|G0032G0044G0022|G0028G0044|G0012G0044|G0028G0044G0045|G0028G0044G0042|G0044G0037|G0047G0045|G0042G0044G0045,50
G0037,83,1,28,G0012|G0046|G0042|G0044G0037|G0037G0042|G0047|G0028|G0045|G0022|G0037G0007,59,G0012G0010G0037|G0044G0045|G0042G0038|G0012G0029|G0007G0045|G0012G0010|G0045G0042|G0028G0044|G0012G0044|G0010G0045,87
G0027G0029G0022G0044G0028,81,5,0,,3,G0027G0029G0022|G0027G0029G0022G0042|G0022G0044G0028,3
G0028G0044G0045G0042,80,4,8,G0028G0044G0045|G0028G0044G0042|G0028G0044G0045G0042G0045|G0042G0044G0045G0042|G0028G0044G0045G0042G0038|G0028G0044G0045G0009|G0028G0044G0045G0022|G0028G0044G0045G0042G0028,33,G0044G0045|G0012G0044G0042|G0045G0042|G0044G0032G0042|G0028G0044|G0042G0044G0045|G0028G0044G0020G0046|G0028G0044G0046|G0044G0042|G0028G0042G0038G0042,41
G0012G0010G0038,77,3,7,G0012G0010G0037|G0012G0010|G0012G0042G0038|G0012G0010G0012|G0012G0010G0045|G0012G0044G0038|G0024G0010G0038,49,G0042G0038|G0012|G0012G0029|G0012G0042G0045|G0012G0044G0042|G0046G0042G0038|G0024G0010G0028|G0012G0044|G0032G0010G0045|G0012G0042G0028,56
G0024G0010G0038G0022,75,4,4,G0024G0010G0038G0042|G0019G0010G0038G0022|G0024G0010G0038|G0047G0010G0038G0022,14,G0024G0010G0028|G0012G0010G0038|G0024G0042G0038G0042|G0046G0010G0022|G0041G0010G0022|G0046G0010G0038G0022G0042|G0019G0010G0045G0022|G0024G0010G0038G0042G0045|G0024G0010G0045G0012|G0024G0010G0037,18
G0028,74,1,26,G0012|G0046|G0028G0044|G0042|G0028G0029|G0047|G0037|G0045|G0022|G0007,70,G0044G0045|G0042G0038|G0012G0029|G0007G0045|G0012G0010|G0045G0042|G0024G0010G0028|G0012G0044|G0028G0044G0045|G0028G0044G0042,96
G0027G0047,71,2,15,G0047|G0027|G0027G0042|G0045G0047|G0047G0047|G0027G0007|G0032G0047|G0012G0047|G0038G0047|G0046G0047,76,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0010|G0045G0042|G0028G0044|G0012G0044,91
G0020G0042,70,2,13,G0045G0042|G0042|G0022G0042|G0037G0042|G0044G0042|G0012G0042|G0027G0042|G0032G0042|G0038G0042|G0020G0046,91,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0042G0045|G0012G0044G0042|G0012G0010|G0046G0042G0038,104
G0045,70,1,32,G0044G0045|G0012|G0007G0045|G0046|G0045G0042|G0042|G0010G0045|G0047G0045|G0047|G0037,75,G0042G0038|G0012G0029|G0012G0042G0045|G0012G0010|G0028G0044|G0012G0044|G0032G0010G0045|G0028G0044G0045|G0044G0037|G0028G0029,107
G0044G0046,69,2,14,G0044G0045|G0046|G0044G0037|G0044G0038|G0044G0020G0046|G0044G0028|G0028G0044G0046|G0044G0042|G0044|G0020G0046,103,G0042G0038|G0012|G0012G0029|G0007G0045|G0012G0044G0042|G0012G0010|G0045G0042|G0044G0032G0042|G0032G0044G0022|G0028G0044,117
G0022,67,1,25,G0012|G0046|G0042|G0022G0042|G0047|G0037|G0028|G0045|G0007|G0032,76,G0044G0045|G0042G0038|G0012G0029|G0007G0045|G0012G0010|G0045G0042|G0032G0044G0022|G0028G0044|G0012G0044|G0044G0037,101
G0012G0042G0032G0042,63,4,1,G0012G0042G0032,20,G0012G0042G0045|G0012G0044G0042|G0044G0032G0042|G0012G0042G0038|G0012G0042G0028|G0046G0042G0022G0042|G0032G0042G0038G0042|G0012G0042|G0024G0042G0038G0042|G0032G0042,21
G0037G0007,62,2,8,G0037G0042|G0037|G0007|G0037G0029|G0027G0007|G0044G0007|G0012G0007|G0045G0007,77,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0010|G0045G0042|G0028G0044|G0012G0044,85
G0007,60,1,28,G0012|G0007G0045|G0046|G0042|G0047|G0037|G0028|G0045|G0022|G0037G0007,59,G0044G0045|G0042G0038|G0012G0029|G0012G0010|G0045G0042|G0028G0044|G0012G0044|G0044G0037|G0010G0045|G0047G0045,87
G0012G0042G0032,60,3,5,G0012G0042G0045|G0012G0042G0038|G0012G0042G0028|G0012G0042G0032G0042|G0012G0042,39,G0012G0010G0037|G0042G0038|G0012|G0012G0029|G0012G0044G0042|G0012G0010|G0046G0042G0038|G0045G0042|G0012G0044|G0042,44
G0024G0029G0019G0012G0042,59,5,5,G0028G0029G0019G0012G0042|G0024G0029G0019G0042|G0024G0010G0019G0012G0042|G0046G0029G0019G0012G0042|G0024G0029G0019G0012,3,G0024G0029G0019|G0024G0010G0045G0012G0042|G0024G0044G0019G0042,8
G0046G0042G0038G0038G0042,57,5,3,G0046G0042G0038G0038G0009|G0046G0042G0038G0042|G0046G0042G0038G0038G0042G0045,8,G0046G0042G0038|G0046G0042G0022G0042|G0032G0042G0038G0042|G0024G0042G0038G0042|G0028G0042G0038G0042|G0046G0010G0038G0022G0042|G0027G0042G0038G0045G0042|G0042G0038G0042,11
G0012G0009,56,2,11,G0012|G0012G0029|G0012G0010|G0012G0044|G0012G0042|G0022G0009|G0009|G0012G0047|G0012G0015|G0045G0009,84,G0012G0010G0037|G0044G0045|G0042G0038|G0007G0045|G0046|G0012G0042G0045|G0012G0044G0042|G0045G0042|G0012G0042G0038|G0028G0044,95
G0032,55,1,25,G0012|G0046|G0042|G0047|G0037|G0028|G0045|G0022|G0007|G0027,68,G0044G0045|G0042G0038|G0012G0029|G0007G0045|G0012G0010|G0045G0042|G0044G0032G0042|G0032G0044G0022|G0028G0044|G0012G0044,93
G0046G0042G0022G0042,54,4,4,G0022G0042G0022G0042|G0046G0042G0038G0042|G0046G0042G0022|G0042G0022G0042,23,G0046G0042G0038|G0022G0042|G0012G0042G0032G0042|G0046G0042G0038G0038G0042|G0032G0042G0038G0042|G0024G0042G0038G0042|G0028G0042G0038G0042|G0046G0010G0022|G0046G0010G0038G0022G0042|G0027G0029G0022G0042,27
G0007G0044G0019,51,3,2,G0047G0044G0019|G0024G0044G0019,43,G0044G0045|G0007G0045|G0012G0044G0042|G0032G0044G0022|G0028G0044|G0012G0044|G0028G0044G0045|G0028G0044G0042|G0044G0037|G0042G0044G0045,45
G0044G0020G0046,50,3,5,G0044G0046|G0028G0044G0020G0046|G0020G0046|G0032G0044G0020G0046|G0044G0029G0046,24,G0044G0045|G0046|G0044G0032G0042|G0044G0037|G0044G0038|G0020G0042|G0044G0028|G0028G0044G0046|G0029G0047G0020G0046|G0044G0042,29
G0028G0044G0020G0046,49,4,3,G0044G0020G0046|G0028G0044G0046|G0032G0044G0020G0046,15,G0028G0044|G0028G0044G0045|G0028G0044G0042|G0028G0044G0045G0042|G0044G0046|G0029G0047G0020G0046|G0020G0046|G0028G0044G0045G0009|G0038G0044G0020G0046G0042|G0028G0044G0045G0022,18
G0044G0028,49,2,12,G0044G0045|G0044G0037|G0044G0038|G0028|G0044G0046|G0044G0042|G0044G0028G0022|G0044|G0044G0032|G0022G0044G0028,105,G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0044G0042|G0012G0010|G0045G0042|G0044G0032G0042|G0032G0044G0022,117
G0010G0019G0028G0029,46,4,2,G0010G0019G0028G0042|G0010G0019G0028,3,G0028G0029|G0010G0019G0019G0042|G0010G0019,5
G0032G0042G0038G0042,46,4,5,G0024G0042G0038G0042|G0028G0042G0038G0042|G0046G0042G0038G0042|G0042G0038G0042|G0032G0042G0038,17,G0042G0038|G0046G0042G0038|G0012G0042G0038|G0012G0042G0032G0042|G0046G0042G0038G0038G0042|G0046G0042G0022G0042|G0032G0042|G0032G0044G0038|G0022G0042G0022G0042|G0024G0010G0038G0042,22
G0028G0029G0019G0012G0042,44,5,2,G0024G0029G0019G0012G0042|G0046G0029G0019G0012G0042,6,G0024G0029G0019G0042|G0024G0010G0019G0012G0042|G0028G0042G0019G0042|G0024G0029G0019G0012|G0028G0042G0019G0041G0042|G0028G0029G0019,8
G0028G0044G0046,43,3,5,G0028G0044|G0028G0044G0045|G0028G0044G0042|G0044G0046|G0028G0044G0020G0046,51,G0044G0045|G0046|G0012G0044G0042|G0032G0044G0022|G0012G0044|G0044G0037|G0028G0029|G0042G0044G0045|G0044G0038|G0047G0044G0019,56
G0024G0029G0019,42,3,4,G0024G0029G0019G0042|G0024G0044G0019|G0024G0029G0019G0012|G0028G0029G0019,31,G0012G0029|G0024G0010G0028|G0028G0029|G0047G0029G0045|G0047G0044G0019|G0024G0029G0019G0012G0042|G0007G0044G0019|G0029|G0037G0029|G0024,35
G0027,42,1,26,G0012|G0046|G0042|G0047|G0037|G0028|G0027G0047|G0045|G0022|G0007,63,G0044G0045|G0042G0038|G0012G0029|G0007G0045|G0012G0010|G0045G0042|G0028G0044|G0012G0044|G0044G0037|G0010G0045,89
G0029G0047G0020G0046,42,4,1,G0029G0047G0046,9,G0044G0020G0046|G0028G0044G0020G0046|G0012G0047G0038G0046|G0012G0047G0038G0020G0046|G0020G0046|G0032G0044G0020G0046|G0045G0010G0020G0046|G0045G0029G0020G0046|G0019G0010G0020G0046,10
G0044G0042,40,2,26,G0044G0045|G0012G0044G0042|G0045G0042|G0044G0032G0042|G0028G0044G0042|G0042|G0044G0037|G0044G0038|G0022G0042|G0037G0042,107,G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0042G0045|G0012G0010|G0046G0042G0038|G0032G0044G0022|G0012G0042G0038,133
G0012G0042,39,2,24,G0012|G0012G0029|G0012G0042G0045|G0012G0044G0042|G0012G0010|G0045G0042|G0012G0042G0038|G0012G0044|G0012G0042G0028|G0042,90,G0012G0010G0037|G0044G0045|G0042G0038|G0007G0045|G0046|G0046G0042G0038|G0044G0032G0042|G0028G0044|G0028G0044G0042|G0044G0037,114
G0024G0042G0038G0042,39,4,5,G0032G0042G0038G0042|G0024G0010G0038G0042|G0028G0042G0038G0042|G0046G0042G0038G0042|G0042G0038G0042,25,G0042G0038|G0046G0042G0038|G0012G0042G0038|G0024G0010G0038G0022|G0012G0042G0032G0042|G0046G0042G0038G0038G0042|G0046G0042G0022G0042|G0024G0029G0019G0042|G0022G0042G0022G0042|G0038G0042,30
G0028G0044G0045G0042G0045,39,5,4,G0028G0044G0045G0042|G0028G0044G0045G0042G0038|G0042G0044G0045G0042G0045|G0028G0044G0045G0042G0028,9,G0028G0044G0045|G0028G0044G0042|G0042G0044G0045G0042|G0028G0010G0027G0042G0045|G0028G0044G0045G0009|G0028G0044G0045G0022|G0028G0044G0045G0042G0032G0042|G0042G0044G0045G0042G0038|G0042G0044G0045G0042G0028,13
G0029,39,1,28,G0012|G0012G0029|G0046|G0042|G0028G0029|G0047|G0037|G0028|G0045|G0022,66,G0044G0045|G0042G0038|G0007G0045|G0012G0010|G0045G0042|G0028G0044|G0012G0044|G0044G0037|G0010G0045|G0047G0045,94
G0037G0029,39,2,7,G0012G0029|G0028G0029|G0037G0042|G0037|G0037G0007|G0029|G0027G0029,86,G0044G0045|G0042G0038|G0012|G0007G0045|G0046|G0012G0010|G0045G0042|G0028G0044|G0012G0044|G0042,93
G0042G0045,38,2,13,G0044G0045|G0042G0038|G0007G0045|G0012G0042G0045|G0042|G0010G0045|G0047G0045|G0042G0044G0045|G0045|G0022G0042G0045,98,G0012|G0012G0029|G0046|G0012G0010|G0046G0042G0038|G0045G0042|G0012G0042G0038|G0028G0044|G0012G0044|G0032G0010G0045,111
G0044G0028G0022,38,3,1,G0044G0028,34,G0044G0045|G0044G0032G0042|G0032G0044G0022|G0028G0044|G0044G0037|G0028G0029|G0044G0038|G0028|G0044G0046|G0022,35
G0024,37,1,25,G0012|G0046|G0042|G0047|G0037|G0028|G0045|G0022|G0007|G0032,67,G0044G0045|G0042G0038|G0012G0029|G0007G0045|G0012G0010|G0045G0042|G0024G0010G0028|G0028G0044|G0012G0044|G0044G0037,92
G0024G0029G0019G0042,37,4,4,G0024G0029G0019G0012G0042|G0024G0029G0019|G0024G0044G0019G0042|G0024G0029G0019G0012,13,G0028G0029G0019G0012G0042|G0024G0042G0038G0042|G0024G0010G0038G0042|G0010G0019G0019G0042|G0027G0029G0022G0042|G0024G0044G0019|G0024G0044G0042|G0024G0010G0019G0012G0042|G0028G0042G0019G0042|G0024G0042,17
G0027G0029G0022,37,3,5,G0027G0029G0022G0042|G0022G0029G0022|G0045G0029G0022|G0027G0029|G0027G0047G0022,33,G0012G0029|G0032G0044G0022|G0028G0029|G0047G0029G0045|G0027G0029G0022G0044G0028|G0027G0047|G0022|G0024G0029G0019|G0027|G0029,38
G0027G0042,37,2,16,G0045G0042|G0042|G0022G0042|G0037G0042|G0027G0047|G0020G0042|G0027|G0044G0042|G0012G0042|G0032G0042,92,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0042G0045|G0012G0044G0042|G0012G0010|G0046G0042G0038,108
G0032G0042,36,2,15,G0045G0042|G0044G0032G0042|G0042|G0022G0042|G0037G0042|G0020G0042|G0032|G0044G0042|G0012G0042|G0027G0042,100,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0042G0045|G0012G0044G0042|G0012G0010|G0046G0042G0038,115
G0032G0044G0038,36,3,6,G0032G0044G0022|G0044G0038|G0032G0044G0045|G0024G0044G0038|G0012G0044G0038|G0032G0042G0038,49,G0044G0045|G0042G0038|G0012G0044G0042|G0046G0042G0038|G0012G0042G0038|G0028G0044|G0012G0044|G0032G0010G0045|G0028G0044G0045|G0028G0044G0042,55
G0010G0019G0028G0042,35,4,3,G0010G0019G0028G0029|G0010G0019G0028|G0010G0019G0019G0042,5,G0010G0045G0042|G0010G0019|G0024G0010G0019G0012G0042|G0010G0019G0019G0042G0045|G0012G0044G0028G0042,8
G0012G0047G0038G0046,35,4,1,G0012G0047G0038G0020G0046,7,G0012G0042G0038|G0012G0010G0038|G0029G0047G0020G0046|G0029G0047G0046|G0012G0047|G0012G0044G0038|G0022G0047G0038G0042,8
G0022G0042G0022G0042,35,4,3,G0046G0042G0022G0042|G0028G0022G0042G0022G0042|G0042G0022G0042,18,G0022G0042|G0012G0042G0032G0042|G0032G0042G0038G0042|G0024G0042G0038G0042|G0028G0042G0038G0042|G0027G0029G0022G0042|G0028G0042G0045G0022G0042|G0022G0029G0022|G0046G0042G0038G0042|G0019G0047G0022G0042,21
G0027G0042G0022G0010G0045,35,5,0,,5,G0027G0024G0010G0045|G0028G0022G0010G0045|G0027G0010G0045|G0027G0042G0045|G0027G0042G0045G0010G0045G0022,5
G0046G0044G0037,35,3,4,G0044G0037|G0046G0044G0042G0037|G0041G0044G0037|G0046G0044G0042,46,G0012G0010G0037|G0044G0045|G0046|G0012G0044G0042|G0046G0042G0038|G0032G0044G0022|G0028G0044|G0012G0044|G0028G0044G0045|G0028G0044G0042,50
G0010G0019G0028,34,3,3,G0010G0019G0028G0029|G0010G0019G0028G0042|G0010G0019,12,G0024G0010G0028|G0012G0042G0028|G0010G0045|G0028|G0044G0028|G0010G0019G0019G0042|G0010|G0010G0045G0042|G0047G0045G0028|G0038G0029G0028,15
G0012G0010G0012,34,3,4,G0012G0010G0037|G0012G0010|G0012G0010G0038|G0012G0010G0045,43,G0012|G0012G0029|G0012G0042G0045|G0012G0044G0042|G0012G0042G0038|G0024G0010G0028|G0012G0044|G0032G0010G0045|G0012G0042G0028|G0010G0045,47
G0024G0010G0038G0042,34,4,4,G0024G0010G0038G0022|G0024G0042G0038G0042|G0024G0010G0038G0042G0045|G0024G0010G0038,23,G0024G0010G0028|G0012G0010G0038|G0032G0042G0038G0042|G0024G0029G0019G0042|G0038G0042|G0028G0042G0038G0042|G0010G0045G0042|G0046G0010G0038G0022G0042|G0024G0010G0045G0012G0042|G0024G0010G0045G0012,27
G0038,34,1,26,G0042G0038|G0012|G0046|G0042|G0044G0038|G0047|G0037|G0028|G0045|G0022,70,G0044G0045|G0012G0029|G0007G0045|G0012G0010|G0046G0042G0038|G0045G0042|G0012G0042G0038|G0028G0044|G0012G0044|G0044G0037,96
G0010G0019G0019G0042,33,4,2,G0010G0019G0028G0042|G0010G0019G0019G0042G0045,9,G0010G0019G0028G0029|G0024G0029G0019G0042|G0010G0019G0028|G0010G0045G0042|G0010G0019|G0024G0010G0019G0012G0042|G0028G0042G0019G0042|G0024G0044G0019G0042|G0010G0019G0019G0044G0037,11
G0038G0042,33,2,15,G0045G0042|G0042|G0022G0042|G0037G0042|G0020G0042|G0044G0042|G0012G0042|G0027G0042|G0032G0042|G0038,98,G0044G0045|G0042G0038|G0012|G0012G0029|G0007G0045|G0046|G0012G0042G0045|G0012G0044G0042|G0012G0010|G0046G0042G0038,113
G0044,33,1,35,G0044G0045|G0012|G0046|G0028G0044|G0012G0044|G0042|G0044G0037|G0044G0038|G0047|G0037,76,G0042G0038|G0012G0029|G0007G0045|G0012G0044G0042|G0012G0010|G0045G0042|G0044G0032G0042|G0032G0044G0022|G0028G0044G0045|G0028G0044G0042,111
