token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0011G0013,61,2,17,G0013|G0010G0013|G0011G0014|G0011G0015|G0012G0013|G0036G0013|G0035G0013|G0011|G0034G0013|G0040G0013,187,G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,204
G0035G0027,61,2,18,G0035|G0027|G0034G0027|G0035G0026|G0036G0027|G0035G0025|G0035G0014|G0035G0013|G0035G0015|G0035G0001,179,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0025|G0014G0041,197
G0035G0025,60,2,19,G0035|G0025|G0035G0026|G0036G0025|G0035G0027|G0035G0014|G0034G0025|G0035G0013|G0035G0015|G0035G0001,178,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0027|G0014G0041,197
G0013G0041,59,2,9,G0013|G0014G0041|G0013G0040|G0013G0042|G0041|G0015G0041|G0062G0041|G0061G0041|G0063G0041,203,G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,212
G0012G0013,57,2,16,G0013|G0010G0013|G0011G0013|G0012G0014|G0012G0015|G0036G0013|G0035G0013|G0034G0013|G0012|G0040G0013,188,G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,204
G0015G0042,57,2,9,G0015|G0014G0042|G0013G0042|G0015G0040|G0042|G0015G0041|G0061G0042|G0063G0042|G0062G0042,201,G0013|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,210
G0010G0014,56,2,15,G0014|G0010G0013|G0011G0014|G0012G0014|G0034G0014|G0036G0014|G0010G0015|G0035G0014|G0042G0014|G0010,187,G0013|G0015|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,202
G0012G0014,56,2,15,G0014|G0011G0014|G0012G0013|G0010G0014|G0034G0014|G0012G0015|G0036G0014|G0035G0014|G0042G0014|G0012,187,G0013|G0015|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,202
G0034G0014,56,2,24,G0014|G0034|G0034G0026|G0034G0027|G0011G0014|G0010G0014|G0012G0014|G0036G0014|G0035G0014|G0034G0025,184,G0013|G0015|G0001|G0003|G0002|G0036|G0035|G0027|G0025|G0014G0041,208
G0041,54,1,38,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,154,G0013G0040|G0010G0013|G0014G0042|G0034G0026|G0034G0027|G0035G0026|G0036G0026|G0036G0027|G0013G0042|G0014G0040,192
G0042,54,1,38,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,154,G0014G0041|G0013G0040|G0010G0013|G0034G0026|G0034G0027|G0035G0026|G0036G0026|G0036G0027|G0014G0040|G0011G0014,192
G0012G0015,53,2,16,G0015|G0011G0015|G0012G0013|G0012G0014|G0010G0015|G0036G0015|G0035G0015|G0034G0015|G0012|G0041G0015,186,G0013|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,202
G0015G0041,53,2,9,G0015|G0014G0041|G0015G0040|G0013G0041|G0015G0042|G0041|G0062G0041|G0061G0041|G0063G0041,201,G0013|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,210
G0036G0014,53,2,24,G0014|G0036|G0036G0026|G0036G0027|G0011G0014|G0036G0025|G0010G0014|G0012G0014|G0034G0014|G0035G0014,187,G0013|G0015|G0001|G0003|G0002|G0035|G0034|G0027|G0025|G0014G0041,211
G0010G0015,51,2,16,G0015|G0010G0013|G0011G0015|G0010G0014|G0012G0015|G0036G0015|G0035G0015|G0034G0015|G0041G0015|G0010,186,G0013|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,202
G0035G0014,51,2,24,G0014|G0035|G0035G0026|G0011G0014|G0035G0027|G0035G0025|G0010G0014|G0012G0014|G0034G0014|G0036G0014,184,G0013|G0015|G0001|G0003|G0002|G0036|G0034|G0027|G0025|G0014G0041,208
G0036G0013,51,2,25,G0013|G0036|G0010G0013|G0036G0026|G0036G0027|G0036G0025|G0011G0013|G0012G0013|G0036G0014|G0036G0015,188,G0015|G0014|G0001|G0003|G0002|G0035|G0034|G0027|G0025|G0014G0041,213
G0034G0025,50,2,19,G0034|G0025|G0034G0026|G0034G0027|G0036G0025|G0035G0025|G0034G0014|G0034G0015|G0034G0013|G0034G0002,178,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0027|G0014G0041,197
G0036G0015,50,2,25,G0015|G0036|G0036G0026|G0036G0027|G0036G0025|G0011G0015|G0012G0015|G0036G0014|G0010G0015|G0036G0013,186,G0013|G0014|G0001|G0003|G0002|G0035|G0034|G0027|G0025|G0014G0041,211
G0056,46,1,38,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,170,G0014G0041|G0013G0040|G0010G0013|G0014G0042|G0034G0026|G0034G0027|G0035G0026|G0036G0026|G0036G0027|G0013G0042,208
G0035G0013,44,2,25,G0013|G0035|G0010G0013|G0035G0026|G0011G0013|G0035G0027|G0035G0025|G0012G0013|G0035G0014|G0036G0013,185,G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0027|G0025|G0014G0041,210
G0035G0015,44,2,25,G0015|G0035|G0035G0026|G0011G0015|G0035G0027|G0035G0025|G0012G0015|G0010G0015|G0035G0014|G0036G0015,183,G0013|G0014|G0001|G0003|G0002|G0036|G0034|G0027|G0025|G0014G0041,208
G0040,44,1,37,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,153,G0014G0041|G0010G0013|G0014G0042|G0034G0026|G0034G0027|G0035G0026|G0036G0026|G0036G0027|G0013G0042|G0011G0014,190
G0055,43,1,38,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,175,G0014G0041|G0013G0040|G0010G0013|G0014G0042|G0034G0026|G0034G0027|G0035G0026|G0036G0026|G0036G0027|G0013G0042,213
G0002G0012,42,2,7,G0002|G0002G0010|G0012|G0003G0012|G0002G0011|G0001G0012|G0002G0025,183,G0013|G0015|G0014|G0001|G0003|G0036|G0035|G0034|G0027|G0025,190
G0011,42,1,35,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,153,G0014G0041|G0013G0040|G0010G0013|G0014G0042|G0034G0026|G0034G0027|G0035G0026|G0036G0026|G0036G0027|G0013G0042,188
G0036G0001,42,2,16,G0001|G0036|G0036G0026|G0036G0027|G0036G0025|G0036G0014|G0036G0013|G0036G0015|G0035G0001|G0036G0003,187,G0013|G0015|G0014|G0003|G0002|G0035|G0034|G0027|G0025|G0014G0041,203
G0034G0015,41,2,25,G0015|G0034|G0034G0026|G0034G0027|G0011G0015|G0034G0014|G0012G0015|G0010G0015|G0034G0025|G0036G0015,183,G0013|G0014|G0001|G0003|G0002|G0036|G0035|G0027|G0025|G0014G0041,208
G0003G0011,40,2,6,G0003|G0011|G0001G0011|G0003G0012|G0003G0010|G0002G0011,187,G0013|G0015|G0014|G0001|G0002|G0036|G0035|G0034|G0027|G0025,193
G0034G0013,40,2,25,G0013|G0034|G0010G0013|G0034G0026|G0034G0027|G0011G0013|G0012G0013|G0034G0014|G0036G0013|G0034G0025,185,G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0027|G0025|G0014G0041,210
G0042G0014,40,2,15,G0014|G0011G0014|G0010G0014|G0012G0014|G0034G0014|G0042|G0036G0014|G0035G0014|G0042G0013|G0042G0015,189,G0013|G0015|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,204
G0002G0010,39,2,8,G0002|G0002G0012|G0001G0010|G0010|G0003G0010|G0002G0011|G0043G0010|G0002G0025,182,G0013|G0015|G0014|G0001|G0003|G0036|G0035|G0034|G0027|G0025,190
G0012,39,1,35,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,152,G0014G0041|G0013G0040|G0010G0013|G0014G0042|G0034G0026|G0034G0027|G0035G0026|G0036G0026|G0036G0027|G0013G0042,187
G0035G0001,38,2,16,G0001|G0035|G0035G0026|G0035G0027|G0035G0025|G0035G0014|G0035G0013|G0035G0015|G0036G0001|G0035G0003,184,G0013|G0015|G0014|G0003|G0002|G0036|G0034|G0027|G0025|G0014G0041,200
G0041G0015,36,2,16,G0015|G0011G0015|G0041|G0012G0015|G0010G0015|G0036G0015|G0035G0015|G0034G0015|G0041G0013|G0042G0015,187,G0013|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,203
G0057,35,1,37,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,171,G0014G0041|G0013G0040|G0010G0013|G0014G0042|G0034G0026|G0034G0027|G0035G0026|G0036G0026|G0036G0027|G0013G0042,208
G0001G0010,34,2,7,G0001|G0002G0010|G0001G0011|G0010|G0003G0010|G0001G0012|G0043G0010,184,G0013|G0015|G0014|G0003|G0002|G0036|G0035|G0034|G0027|G0025,191
G0001G0011,34,2,6,G0001|G0011|G0003G0011|G0001G0010|G0002G0011|G0001G0012,185,G0013|G0015|G0014|G0003|G0002|G0036|G0035|G0034|G0027|G0025,191
G0003G0012,34,2,6,G0003|G0002G0012|G0003G0011|G0012|G0003G0010|G0001G0012,187,G0013|G0015|G0014|G0001|G0002|G0036|G0035|G0034|G0027|G0025,193
G0035G0003,34,2,18,G0003|G0035|G0035G0026|G0035G0027|G0035G0025|G0035G0014|G0035G0013|G0035G0015|G0035G0001|G0036G0003,184,G0013|G0015|G0014|G0001|G0002|G0036|G0034|G0027|G0025|G0014G0041,202
G0040G0013,34,2,16,G0013|G0010G0013|G0011G0013|G0012G0013|G0036G0013|G0035G0013|G0040|G0034G0013|G0041G0013|G0042G0013,189,G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,205
G0034G0002,33,2,18,G0002|G0034|G0034G0026|G0034G0027|G0034G0014|G0034G0025|G0034G0015|G0034G0013|G0034G0001|G0034G0003,181,G0013|G0015|G0014|G0001|G0003|G0036|G0035|G0027|G0025|G0014G0041,199
G0036G0003,33,2,18,G0003|G0036|G0036G0026|G0036G0027|G0036G0025|G0036G0014|G0036G0013|G0036G0015|G0036G0001|G0035G0003,187,G0013|G0015|G0014|G0001|G0002|G0035|G0034|G0027|G0025|G0014G0041,205
G0041G0013,33,2,16,G0013|G0010G0013|G0011G0013|G0012G0013|G0041|G0036G0013|G0035G0013|G0034G0013|G0041G0015|G0040G0013,189,G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,205
G0010,32,1,36,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,151,G0014G0041|G0013G0040|G0014G0042|G0034G0026|G0034G0027|G0035G0026|G0036G0026|G0036G0027|G0013G0042|G0014G0040,187
G0025G0035,32,2,6,G0035|G0025|G0027G0035|G0026G0035|G0025G0036|G0025G0034,184,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0027|G0014G0041,190
G0042G0013,32,2,16,G0013|G0010G0013|G0011G0013|G0012G0013|G0042|G0036G0013|G0035G0013|G0034G0013|G0042G0014|G0040G0013,190,G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,206
G0034G0001,31,2,16,G0001|G0034|G0034G0026|G0034G0027|G0034G0014|G0034G0025|G0036G0001|G0034G0015|G0034G0013|G0035G0001,184,G0013|G0015|G0014|G0003|G0002|G0036|G0035|G0027|G0025|G0014G0041,200
G0034G0003,31,2,18,G0003|G0034|G0034G0026|G0034G0027|G0034G0014|G0034G0025|G0034G0015|G0034G0013|G0035G0003|G0034G0002,184,G0013|G0015|G0014|G0001|G0002|G0036|G0035|G0027|G0025|G0014G0041,202
G0042G0015,31,2,16,G0015|G0011G0015|G0042|G0012G0015|G0010G0015|G0036G0015|G0035G0015|G0034G0015|G0042G0014|G0041G0015,188,G0013|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,204
G0056G0025,31,2,19,G0025|G0036G0025|G0035G0025|G0034G0025|G0056|G0056G0027|G0056G0026|G0031G0025|G0055G0025|G0056G0013,180,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,199
G0035G0002,30,2,18,G0002|G0035|G0035G0026|G0035G0027|G0035G0025|G0035G0014|G0035G0013|G0035G0015|G0035G0001|G0035G0003,181,G0013|G0015|G0014|G0001|G0003|G0036|G0034|G0027|G0025|G0014G0041,199
G0036G0002,30,2,18,G0002|G0036|G0036G0026|G0036G0027|G0036G0025|G0036G0014|G0036G0013|G0036G0015|G0036G0001|G0034G0002,184,G0013|G0015|G0014|G0001|G0003|G0035|G0034|G0027|G0025|G0014G0041,202
G0003G0010,29,2,7,G0003|G0003G0011|G0002G0010|G0001G0010|G0003G0012|G0010|G0043G0010,186,G0013|G0015|G0014|G0001|G0002|G0036|G0035|G0034|G0027|G0025,193
G0002G0011,28,2,7,G0002|G0002G0012|G0011|G0003G0011|G0002G0010|G0001G0011|G0002G0025,183,G0013|G0015|G0014|G0001|G0003|G0036|G0035|G0034|G0027|G0025,190
G0040G0015,28,2,16,G0015|G0011G0015|G0012G0015|G0010G0015|G0036G0015|G0035G0015|G0040|G0034G0015|G0041G0015|G0040G0013,187,G0013|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,203
G0027G0036,27,2,6,G0036|G0027|G0027G0035|G0026G0036|G0027G0034|G0025G0036,183,G0013|G0015|G0014|G0001|G0003|G0002|G0035|G0034|G0025|G0014G0041,189
G0057G0027,27,2,17,G0027|G0034G0027|G0036G0027|G0035G0027|G0057|G0056G0027|G0057G0026|G0032G0027|G0055G0027|G0031G0027,183,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0025,200
G0001G0012,26,2,6,G0001|G0002G0012|G0012|G0001G0010|G0001G0011|G0003G0012,185,G0013|G0015|G0014|G0003|G0002|G0036|G0035|G0034|G0027|G0025,191
G0040G0014,25,2,15,G0014|G0011G0014|G0010G0014|G0012G0014|G0034G0014|G0036G0014|G0035G0014|G0040|G0042G0014|G0040G0013,188,G0013|G0015|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,203
G0056G0027,25,2,18,G0027|G0034G0027|G0036G0027|G0035G0027|G0056|G0056G0025|G0057G0027|G0032G0027|G0055G0027|G0056G0026,181,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0025,199
G0041G0014,24,2,15,G0014|G0011G0014|G0010G0014|G0012G0014|G0034G0014|G0041|G0036G0014|G0035G0014|G0042G0014|G0041G0015,188,G0013|G0015|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,203
G0055G0026,24,2,18,G0026|G0034G0026|G0035G0026|G0036G0026|G0055|G0057G0026|G0031G0026|G0055G0027|G0056G0026|G0055G0015,185,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,203
G0057G0026,24,2,17,G0026|G0034G0026|G0035G0026|G0036G0026|G0057|G0057G0027|G0055G0026|G0031G0026|G0056G0026|G0057G0014,183,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,200
G0032G0027,23,2,11,G0027|G0034G0027|G0036G0027|G0035G0027|G0057G0027|G0056G0027|G0055G0027|G0031G0027|G0033G0027|G0032G0025,177,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0025,188
G0031G0026,22,2,11,G0026|G0034G0026|G0035G0026|G0036G0026|G0055G0026|G0057G0026|G0056G0026|G0031G0025|G0031G0027|G0032G0026,177,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,188
G0055G0027,22,2,18,G0027|G0034G0027|G0036G0027|G0035G0027|G0055|G0057G0027|G0056G0027|G0055G0026|G0032G0027|G0055G0015,185,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0025,203
G0056G0026,22,2,18,G0026|G0034G0026|G0035G0026|G0036G0026|G0056|G0056G0025|G0056G0027|G0055G0026|G0057G0026|G0031G0026,181,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,199
G0026G0034,21,2,6,G0034|G0026|G0026G0035|G0026G0036|G0027G0034|G0025G0034,182,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0027|G0025,188
G0027G0035,20,2,7,G0035|G0027|G0025G0035|G0027G0036|G0026G0035|G0027G0034|G0007G0027G0035,182,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0025|G0014G0041,189
G0015G0055G0059,19,3,6,G0015G0055G0060|G0015G0056G0059|G0014G0055G0059|G0013G0055G0059|G0015G0055G0058|G0015G0057G0059,30,G0015|G0015G0040|G0015G0042|G0015G0041|G0055|G0055G0026|G0055G0027|G0015G0057G0060|G0055G0015|G0055G0025,36
G0031G0025,19,2,12,G0025|G0036G0025|G0035G0025|G0034G0025|G0056G0025|G0031G0026|G0055G0025|G0031G0027|G0033G0025|G0057G0025,176,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,188
G0015G0057G0060,18,3,6,G0015G0055G0060|G0013G0057G0060|G0015G0056G0060|G0015G0057G0058|G0015G0057G0059|G0014G0057G0060,29,G0015|G0015G0040|G0015G0042|G0015G0041|G0057|G0057G0027|G0057G0026|G0015G0055G0059|G0013G0055G0060|G0013G0057G0058,35
G0026G0035,18,2,7,G0035|G0026|G0025G0035|G0026G0034|G0027G0035|G0026G0036|G0008G0026G0035,182,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0027|G0025,189
G0049G0063,18,2,7,G0049G0062|G0049G0061|G0051G0063|G0049G0063G0014|G0050G0063|G0049G0063G0015|G0063,196,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,203
G0055G0015,18,2,22,G0015|G0011G0015|G0012G0015|G0010G0015|G0036G0015|G0035G0015|G0055|G0034G0015|G0041G0015|G0042G0015,195,G0013|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027|G0025,217
G0055G0025,18,2,19,G0025|G0036G0025|G0035G0025|G0034G0025|G0055|G0056G0025|G0055G0026|G0055G0027|G0031G0025|G0055G0015,184,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,203
G0062G0041,18,2,10,G0014G0041|G0013G0041|G0041|G0015G0041|G0061G0041|G0057G0062G0041|G0063G0041|G0062G0042|G0056G0062G0041|G0062G0041G0058,193,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0034|G0027,203
G0026G0036,17,2,6,G0036|G0026|G0027G0036|G0026G0034|G0026G0035|G0025G0036,183,G0013|G0015|G0014|G0001|G0003|G0002|G0035|G0034|G0027|G0025,189
G0027G0034,17,2,6,G0034|G0027|G0027G0036|G0026G0034|G0027G0035|G0025G0034,182,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0025|G0014G0041,188
G0013G0055G0060,16,3,6,G0015G0055G0060|G0013G0057G0060|G0013G0055G0059|G0013G0056G0060|G0014G0055G0060|G0013G0055G0058,31,G0013|G0013G0040|G0013G0042|G0013G0041|G0055|G0055G0026|G0055G0027|G0015G0055G0059|G0015G0057G0060|G0055G0015,37
G0013G0057G0058,16,3,6,G0013G0057G0060|G0015G0057G0058|G0013G0057G0059|G0014G0057G0058|G0013G0055G0058|G0013G0056G0058,31,G0013|G0013G0040|G0013G0042|G0013G0041|G0057|G0057G0027|G0057G0026|G0015G0057G0060|G0013G0055G0060|G0015G0056G0058,37
G0015G0055G0060,16,3,6,G0015G0055G0059|G0015G0057G0060|G0013G0055G0060|G0015G0056G0060|G0015G0055G0058|G0014G0055G0060,30,G0015|G0015G0040|G0015G0042|G0015G0041|G0055|G0055G0026|G0055G0027|G0055G0015|G0055G0025|G0015G0056G0059,36
G0025G0036,16,2,7,G0036|G0025|G0025G0035|G0027G0036|G0026G0036|G0025G0034|G0008G0025G0036,181,G0013|G0015|G0014|G0001|G0003|G0002|G0035|G0034|G0027|G0014G0041,188
G0034G0015G0056,16,3,7,G0034G0015|G0036G0015G0056|G0034G0014G0056|G0034G0015G0055|G0034G0013G0056|G0034G0015G0057|G0035G0015G0056,42,G0015|G0034|G0034G0026|G0034G0027|G0015G0040|G0011G0015|G0015G0042|G0034G0014|G0012G0015|G0015G0041,49
G0035G0013G0055,16,3,8,G0035G0013|G0034G0013G0055|G0035G0013G0056|G0035G0014G0055|G0035G0015G0055|G0036G0013G0055|G0035G0013G0057|G0057G0013G0055,43,G0013|G0035|G0013G0040|G0010G0013|G0035G0026|G0013G0042|G0011G0013|G0035G0027|G0035G0025|G0013G0041,51
G0035G0015G0057,16,3,7,G0035G0015|G0036G0015G0057|G0035G0015G0055|G0035G0014G0057|G0035G0013G0057|G0034G0015G0057|G0035G0015G0056,41,G0015|G0035|G0035G0026|G0015G0040|G0011G0015|G0035G0027|G0035G0025|G0015G0042|G0012G0015|G0015G0041,48
G0036G0015G0057,16,3,7,G0036G0015|G0035G0015G0057|G0036G0015G0056|G0036G0013G0057|G0036G0014G0057|G0036G0015G0055|G0034G0015G0057,44,G0015|G0036|G0036G0026|G0036G0027|G0015G0040|G0036G0025|G0011G0015|G0015G0042|G0012G0015|G0015G0041,51
