token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0041,54,1,37,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,150,G0035G0027|G0014G0042|G0014G0040|G0036G0027|G0035G0026|G0011G0013|G0036G0025|G0010G0013|G0011G0015|G0012G0015,187
G0034G0026,52,2,19,G0034|G0026|G0035G0026|G0036G0026|G0034G0027|G0034G0025|G0034G0013|G0034G0014|G0034G0015|G0034G0003,173,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0025|G0035G0027,192
G0034G0013,51,2,24,G0013|G0034|G0011G0013|G0010G0013|G0034G0027|G0012G0013|G0035G0013|G0034G0025|G0036G0013|G0034G0026,180,G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0025|G0026|G0035G0027,204
G0055,51,1,37,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,172,G0035G0027|G0014G0042|G0014G0040|G0014G0041|G0036G0027|G0015G0041|G0035G0026|G0011G0013|G0036G0025|G0010G0013,209
G0012G0014,50,2,15,G0014|G0012G0015|G0012G0013|G0011G0014|G0010G0014|G0034G0014|G0036G0014|G0040G0014|G0035G0014|G0041G0014,186,G0013|G0015|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,201
G0010G0015,49,2,16,G0015|G0010G0013|G0011G0015|G0012G0015|G0010G0014|G0035G0015|G0034G0015|G0036G0015|G0010|G0041G0015,184,G0013|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,200
G0040,49,1,37,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,152,G0035G0027|G0014G0042|G0014G0041|G0036G0027|G0015G0041|G0035G0026|G0011G0013|G0036G0025|G0010G0013|G0011G0015,189
G0042,49,1,37,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,151,G0035G0027|G0014G0040|G0014G0041|G0036G0027|G0015G0041|G0035G0026|G0011G0013|G0036G0025|G0010G0013|G0011G0015,188
G0034G0014,48,2,24,G0014|G0034|G0034G0027|G0011G0014|G0034G0025|G0010G0014|G0034G0026|G0034G0013|G0012G0014|G0034G0015,183,G0013|G0015|G0001|G0003|G0002|G0036|G0035|G0025|G0026|G0035G0027,207
G0035G0015,46,2,25,G0015|G0035|G0035G0027|G0035G0026|G0011G0015|G0012G0015|G0035G0013|G0035G0025|G0010G0015|G0034G0015,181,G0013|G0014|G0001|G0003|G0002|G0036|G0034|G0025|G0026|G0014G0042,206
G0011,44,1,35,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,148,G0035G0027|G0014G0042|G0014G0040|G0014G0041|G0036G0027|G0015G0041|G0035G0026|G0036G0025|G0010G0013|G0012G0015,183
G0034G0015,44,2,25,G0015|G0034|G0011G0015|G0012G0015|G0034G0027|G0034G0025|G0034G0026|G0034G0013|G0010G0015|G0034G0014,181,G0013|G0014|G0001|G0003|G0002|G0036|G0035|G0025|G0026|G0035G0027,206
G0036G0015,44,2,25,G0015|G0036|G0036G0027|G0036G0025|G0011G0015|G0012G0015|G0036G0026|G0036G0013|G0010G0015|G0035G0015,182,G0013|G0014|G0001|G0003|G0002|G0034|G0035|G0025|G0026|G0035G0027,207
G0036G0014,42,2,24,G0014|G0036|G0036G0027|G0036G0025|G0036G0026|G0011G0014|G0010G0014|G0036G0013|G0012G0014|G0034G0014,184,G0013|G0015|G0001|G0003|G0002|G0034|G0035|G0025|G0026|G0035G0027,208
G0040G0014,42,2,15,G0014|G0011G0014|G0010G0014|G0012G0014|G0040|G0034G0014|G0036G0014|G0035G0014|G0041G0014|G0040G0013,188,G0013|G0015|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,203
G0001G0011,40,2,7,G0001|G0011|G0001G0010|G0002G0011|G0001G0012|G0003G0011|G0043G0011,181,G0013|G0015|G0014|G0003|G0002|G0036|G0034|G0035|G0025|G0026,188
G0035G0014,40,2,24,G0014|G0035|G0035G0027|G0035G0026|G0035G0013|G0035G0025|G0011G0014|G0010G0014|G0012G0014|G0034G0014,183,G0013|G0015|G0001|G0003|G0002|G0036|G0034|G0025|G0026|G0014G0042,207
G0036G0003,40,2,16,G0003|G0036|G0036G0027|G0036G0025|G0036G0026|G0036G0013|G0036G0015|G0036G0014|G0034G0003|G0036G0002,183,G0013|G0015|G0014|G0001|G0002|G0034|G0035|G0025|G0026|G0035G0027,199
G0010,39,1,34,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,149,G0035G0027|G0014G0042|G0014G0040|G0014G0041|G0036G0027|G0015G0041|G0035G0026|G0011G0013|G0036G0025|G0011G0015,183
G0057,39,1,36,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,170,G0035G0027|G0014G0042|G0014G0040|G0014G0041|G0036G0027|G0015G0041|G0035G0026|G0011G0013|G0036G0025|G0010G0013,206
G0001G0010,38,2,6,G0001|G0001G0011|G0010|G0003G0010|G0002G0010|G0001G0012,182,G0013|G0015|G0014|G0003|G0002|G0036|G0034|G0035|G0025|G0026,188
G0002G0011,36,2,8,G0002|G0011|G0001G0011|G0002G0012|G0002G0010|G0003G0011|G0043G0011|G0002G0026,179,G0013|G0015|G0014|G0001|G0003|G0036|G0034|G0035|G0025|G0026,187
G0034G0003,36,2,16,G0003|G0034|G0034G0027|G0034G0025|G0034G0026|G0034G0013|G0034G0014|G0034G0015|G0036G0003|G0034G0001,182,G0013|G0015|G0014|G0001|G0002|G0036|G0035|G0025|G0026|G0035G0027,198
G0041G0014,36,2,15,G0014|G0011G0014|G0010G0014|G0041|G0012G0014|G0034G0014|G0036G0014|G0040G0014|G0035G0014|G0041G0015,186,G0013|G0015|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,201
G0003G0010,35,2,6,G0003|G0010|G0001G0010|G0002G0010|G0003G0012|G0003G0011,183,G0013|G0015|G0014|G0001|G0002|G0036|G0034|G0035|G0025|G0026,189
G0034G0001,35,2,15,G0001|G0034|G0034G0027|G0034G0025|G0034G0026|G0034G0013|G0034G0014|G0034G0015|G0034G0003|G0036G0001,182,G0013|G0015|G0014|G0003|G0002|G0036|G0035|G0025|G0026|G0035G0027,197
G0036G0002,35,2,17,G0002|G0036|G0036G0027|G0036G0025|G0036G0026|G0036G0013|G0036G0015|G0036G0014|G0036G0003|G0036G0001,180,G0013|G0015|G0014|G0001|G0003|G0034|G0035|G0025|G0026|G0035G0027,197
G0002G0012,34,2,7,G0002|G0002G0011|G0002G0010|G0003G0012|G0001G0012|G0012|G0002G0026,180,G0013|G0015|G0014|G0001|G0003|G0036|G0034|G0035|G0025|G0026,187
G0036G0001,34,2,15,G0001|G0036|G0036G0027|G0036G0025|G0036G0026|G0036G0013|G0036G0015|G0036G0014|G0036G0003|G0034G0001,183,G0013|G0015|G0014|G0003|G0002|G0034|G0035|G0025|G0026|G0035G0027,198
G0056,34,1,37,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,169,G0035G0027|G0014G0042|G0014G0040|G0014G0041|G0036G0027|G0015G0041|G0035G0026|G0011G0013|G0036G0025|G0010G0013,206
G0002G0010,33,2,7,G0002|G0010|G0001G0010|G0002G0011|G0003G0010|G0002G0012|G0002G0026,180,G0013|G0015|G0014|G0001|G0003|G0036|G0034|G0035|G0025|G0026,187
G0003G0012,33,2,6,G0003|G0003G0010|G0002G0012|G0001G0012|G0012|G0003G0011,183,G0013|G0015|G0014|G0001|G0002|G0036|G0034|G0035|G0025|G0026,189
G0034G0002,33,2,17,G0002|G0034|G0034G0027|G0034G0025|G0034G0026|G0034G0013|G0034G0014|G0034G0015|G0034G0003|G0034G0001,179,G0013|G0015|G0014|G0001|G0003|G0036|G0035|G0025|G0026|G0035G0027,196
G0041G0015,33,2,16,G0015|G0011G0015|G0012G0015|G0041|G0010G0015|G0035G0015|G0034G0015|G0036G0015|G0041G0014|G0041G0013,184,G0013|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,200
G0035G0001,32,2,15,G0001|G0035|G0035G0027|G0035G0026|G0035G0013|G0035G0025|G0035G0015|G0035G0014|G0034G0001|G0036G0001,182,G0013|G0015|G0014|G0003|G0002|G0036|G0034|G0025|G0026|G0014G0042,197
G0035G0002,32,2,17,G0002|G0035|G0035G0027|G0035G0026|G0035G0013|G0035G0025|G0035G0015|G0035G0014|G0036G0002|G0034G0002,179,G0013|G0015|G0014|G0001|G0003|G0036|G0034|G0025|G0026|G0014G0042,196
G0040G0013,32,2,15,G0013|G0011G0013|G0010G0013|G0012G0013|G0035G0013|G0036G0013|G0034G0013|G0040|G0040G0014|G0041G0013,185,G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,200
G0001G0012,31,2,6,G0001|G0001G0011|G0001G0010|G0002G0012|G0003G0012|G0012,182,G0013|G0015|G0014|G0003|G0002|G0036|G0034|G0035|G0025|G0026,188
G0012,30,1,34,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,149,G0035G0027|G0014G0042|G0014G0040|G0014G0041|G0036G0027|G0015G0041|G0035G0026|G0011G0013|G0036G0025|G0010G0013,183
G0041G0013,30,2,15,G0013|G0011G0013|G0010G0013|G0012G0013|G0035G0013|G0036G0013|G0041|G0034G0013|G0041G0014|G0041G0015,183,G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,198
G0056G0026,30,2,19,G0026|G0035G0026|G0036G0026|G0034G0026|G0056|G0057G0026|G0055G0026|G0031G0026|G0056G0025|G0033G0026,178,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,197
G0042G0015,29,2,16,G0015|G0011G0015|G0012G0015|G0010G0015|G0042|G0035G0015|G0034G0015|G0036G0015|G0041G0015|G0040G0015,185,G0013|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,201
G0040G0015,28,2,16,G0015|G0011G0015|G0012G0015|G0010G0015|G0040|G0035G0015|G0034G0015|G0036G0015|G0040G0014|G0041G0015,186,G0013|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,202
G0042G0014,28,2,15,G0014|G0011G0014|G0010G0014|G0012G0014|G0042|G0034G0014|G0036G0014|G0040G0014|G0035G0014|G0041G0014,187,G0013|G0015|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,202
G0055G0027,27,2,18,G0035G0027|G0027|G0036G0027|G0034G0027|G0055|G0055G0025|G0055G0026|G0057G0027|G0033G0027|G0032G0027,179,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,197
G0003G0011,26,2,7,G0003|G0011|G0001G0011|G0002G0011|G0003G0010|G0003G0012|G0043G0011,182,G0013|G0015|G0014|G0001|G0002|G0036|G0034|G0035|G0025|G0026,189
G0027G0035,26,2,6,G0035|G0027|G0026G0035|G0025G0035|G0027G0034|G0027G0036,178,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0025|G0026,184
G0035G0003,25,2,16,G0003|G0035|G0035G0027|G0035G0026|G0035G0013|G0035G0025|G0035G0015|G0035G0014|G0036G0003|G0034G0003,182,G0013|G0015|G0014|G0001|G0002|G0036|G0034|G0025|G0026|G0014G0042,198
G0042G0013,25,2,15,G0013|G0011G0013|G0010G0013|G0012G0013|G0035G0013|G0036G0013|G0034G0013|G0042|G0040G0013|G0041G0013,184,G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025|G0026,199
G0057G0026,25,2,18,G0026|G0035G0026|G0036G0026|G0034G0026|G0057|G0056G0026|G0055G0026|G0057G0027|G0057G0025|G0031G0026,176,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,194
G0026G0035,23,2,6,G0035|G0026|G0027G0035|G0026G0034|G0025G0035|G0026G0036,178,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0025|G0035G0027,184
G0055G0025,23,2,18,G0025|G0036G0025|G0035G0025|G0034G0025|G0055|G0055G0027|G0055G0026|G0057G0025|G0056G0025|G0031G0025,180,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0026,198
G0055G0026,22,2,19,G0026|G0035G0026|G0036G0026|G0034G0026|G0055|G0056G0026|G0055G0027|G0057G0026|G0055G0025|G0031G0026,178,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,197
G0057G0027,22,2,17,G0035G0027|G0027|G0036G0027|G0034G0027|G0057|G0055G0027|G0057G0026|G0057G0025|G0033G0027|G0032G0027,177,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,194
G0025G0034,21,2,6,G0034|G0025|G0025G0036|G0026G0034|G0025G0035|G0027G0034,178,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0026|G0035G0027,184
G0025G0036,21,2,6,G0036|G0025|G0025G0034|G0025G0035|G0027G0036|G0026G0036,178,G0013|G0015|G0014|G0001|G0003|G0002|G0034|G0035|G0026|G0035G0027,184
G0026G0034,21,2,6,G0034|G0026|G0026G0035|G0025G0034|G0027G0034|G0026G0036,177,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0025|G0035G0027,183
G0057G0025,21,2,17,G0025|G0036G0025|G0035G0025|G0034G0025|G0057|G0057G0026|G0055G0025|G0057G0027|G0056G0025|G0031G0025,178,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0026,195
G0025G0035,20,2,7,G0035|G0025|G0027G0035|G0026G0035|G0025G0034|G0025G0036|G0009G0025G0035,177,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0026|G0035G0027,184
G0027G0034,20,2,6,G0034|G0027|G0027G0035|G0025G0034|G0026G0034|G0027G0036,177,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0035|G0025|G0026,183
G0031G0026,20,2,12,G0026|G0035G0026|G0036G0026|G0034G0026|G0056G0026|G0057G0026|G0055G0026|G0031G0025|G0031G0027|G0033G0026,171,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,183
G0015G0055G0060,19,3,6,G0015G0057G0060|G0013G0055G0060|G0014G0055G0060|G0015G0055G0058|G0015G0055G0059|G0015G0056G0060,30,G0015|G0015G0041|G0015G0040|G0015G0042|G0055|G0055G0027|G0055G0025|G0055G0026|G0013G0055G0059|G0014G0055G0059,36
G0034G0014G0056,19,3,7,G0034G0014|G0035G0014G0056|G0034G0014G0057|G0034G0014G0055|G0034G0015G0056|G0036G0014G0056|G0034G0013G0056,43,G0014|G0034|G0014G0042|G0014G0040|G0014G0041|G0034G0027|G0011G0014|G0034G0025|G0010G0014|G0034G0026,50
G0056G0025,19,2,18,G0025|G0036G0025|G0035G0025|G0034G0025|G0056|G0056G0026|G0055G0025|G0057G0025|G0031G0025|G0056G0027,180,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0026,198
G0015G0057G0060,18,3,6,G0015G0055G0060|G0013G0057G0060|G0015G0057G0059|G0014G0057G0060|G0015G0057G0058|G0015G0056G0060,29,G0015|G0015G0041|G0015G0040|G0015G0042|G0057|G0057G0026|G0057G0027|G0057G0025|G0034G0015G0057|G0013G0055G0060,35
G0033G0027,18,2,11,G0035G0027|G0027|G0036G0027|G0034G0027|G0055G0027|G0057G0027|G0032G0027|G0031G0027|G0033G0026|G0056G0027,172,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,183
G0062G0040,18,2,11,G0014G0040|G0015G0040|G0013G0040|G0040|G0061G0040|G0062G0041|G0062G0042|G0062|G0063G0040|G0056G0062G0040,190,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,201
G0032G0027,17,2,11,G0035G0027|G0027|G0036G0027|G0034G0027|G0055G0027|G0057G0027|G0033G0027|G0031G0027|G0056G0027|G0032G0026,172,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,183
G0034G0015G0057,17,3,7,G0034G0015|G0036G0015G0057|G0034G0013G0057|G0034G0014G0057|G0034G0015G0055|G0034G0015G0056|G0035G0015G0057,45,G0015|G0034|G0015G0041|G0011G0015|G0012G0015|G0034G0027|G0015G0040|G0015G0042|G0034G0025|G0034G0026,52
G0013G0055G0059,16,3,6,G0013G0055G0060|G0013G0056G0059|G0014G0055G0059|G0013G0055G0058|G0015G0055G0059|G0013G0057G0059,31,G0013|G0013G0040|G0013G0042|G0013G0041|G0055|G0055G0027|G0055G0025|G0055G0026|G0015G0055G0060|G0035G0013G0055,37
G0013G0055G0060,16,3,6,G0015G0055G0060|G0013G0055G0059|G0014G0055G0060|G0013G0055G0058|G0013G0057G0060|G0013G0056G0060,30,G0013|G0013G0040|G0013G0042|G0013G0041|G0055|G0055G0027|G0055G0025|G0055G0026|G0015G0057G0060|G0013G0056G0059,36
G0013G0056G0059,16,3,6,G0013G0055G0059|G0013G0056G0058|G0013G0057G0059|G0015G0056G0059|G0013G0056G0060|G0014G0056G0059,31,G0013|G0013G0040|G0013G0042|G0013G0041|G0056|G0056G0026|G0056G0025|G0013G0055G0060|G0056G0027|G0014G0056G0058,37
G0027G0036,16,2,6,G0036|G0027|G0027G0035|G0025G0036|G0027G0034|G0026G0036,177,G0013|G0015|G0014|G0001|G0003|G0002|G0034|G0035|G0025|G0026,183
G0031G0025,16,2,11,G0025|G0036G0025|G0035G0025|G0034G0025|G0055G0025|G0057G0025|G0031G0026|G0056G0025|G0031G0027|G0033G0025,173,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0026,184
G0031G0027,16,2,11,G0035G0027|G0027|G0036G0027|G0034G0027|G0055G0027|G0057G0027|G0031G0026|G0033G0027|G0032G0027|G0031G0025,172,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,183
G0033G0026,16,2,12,G0026|G0035G0026|G0036G0026|G0034G0026|G0056G0026|G0057G0026|G0055G0026|G0031G0026|G0033G0027|G0033G0025,171,G0013|G0015|G0014|G0001|G0003|G0002|G0036|G0034|G0035|G0025,183
G0035G0014G0056,16,3,7,G0035G0014|G0034G0014G0056|G0035G0014G0055|G0035G0015G0056|G0035G0013G0056|G0036G0014G0056|G0035G0014G0057,43,G0014|G0035|G0035G0027|G0014G0042|G0014G0040|G0014G0041|G0035G0026|G0035G0013|G0035G0025|G0011G0014,50
