token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0012G0033,43,2,16,G0012|G0012G0005|G0012G0034|G0012G0035|G0012G0005G0033|G0012G0033G0005|G0028G0033|G0002G0012G0033|G0028G0012G0033|G0003G0033,95,G0028G0001|G0002G0012|G0003|G0028|G0028G0012|G0001|G0003G0002|G0005G0012|G0028G0003|G0012G0010G0011,111
G0010G0012G0010,42,3,7,G0028G0012G0010|G0010G0012|G0010G0001G0010|G0024G0012G0010|G0010G0012G0034|G0010G0012G0001|G0010G0012G0034G0010,69,G0012|G0012G0005|G0002G0012|G0028G0012|G0005G0012|G0012G0010G0011|G0010G0001|G0010|G0010G0006G0005|G0010G0003,76
G0023G0003,41,2,5,G0003|G0028G0003|G0010G0003|G0023G0032|G0024G0003,61,G0012|G0028G0001|G0012G0005|G0002G0012|G0028|G0028G0012|G0001|G0003G0002|G0005G0012|G0010G0001,66
G0006G0005G0011,40,3,10,G0006G0005|G0010G0006G0005G0011|G0006G0005G0012|G0006G0005G0010|G0006G0005G0035|G0007G0006G0005G0011|G0006G0005G0034|G0006G0005G0034G0011|G0002G0006G0005G0011|G0006G0034G0005G0011,35,G0012G0005|G0005G0012|G0012G0010G0011|G0005|G0010G0006G0005|G0024G0006G0028G0011|G0012G0005G0033|G0012G0005G0035|G0012G0005G0034|G0016G0006G0011,45
G0010G0006G0005G0011,38,4,11,G0010G0006G0005|G0006G0005G0011|G0007G0006G0005G0011|G0010G0006G0005G0033|G0010G0006G0005G0034|G0010G0006G0005G0035|G0002G0006G0005G0011|G0010G0006G0005G0011G0034|G0010G0006G0034G0005G0011|G0010G0012G0005G0011,19,G0006G0005|G0024G0006G0028G0011|G0010G0006G0020|G0016G0006G0011|G0013G0012G0005G0011|G0032G0006G0011|G0006G0005G0012|G0011G0003G0005G0011|G0011G0006G0011|G0006G0005G0010,30
G0020G0012G0001G0010,38,4,2,G0020G0012G0001|G0020G0012G0001G0010G0034,20,G0028G0012G0010|G0010G0012G0010|G0031G0006G0001G0010|G0002G0012G0006G0010|G0024G0003G0001G0010|G0010G0012G0001G0011|G0007G0012G0001G0011|G0010G0001G0010|G0019G0012G0028G0010|G0024G0001G0010,22
G0032G0020,38,2,7,G0028G0032G0020|G0032G0002|G0032|G0031G0032G0020|G0032G0001|G0032G0035G0020|G0032G0009,73,G0012|G0028G0001|G0012G0005|G0002G0012|G0003|G0028|G0028G0012|G0001|G0003G0002|G0005G0012,80
G0031G0006G0020,36,3,4,G0031G0003G0020|G0028G0006G0020|G0010G0006G0020|G0031G0032G0020,31,G0014G0006G0012|G0010G0006G0005|G0006G0005|G0014G0006|G0032G0020|G0031G0006G0001G0010|G0028G0032G0020|G0031G0028G0006G0010|G0016G0006G0011|G0005G0006G0010,35
G0012G0034G0005,35,3,4,G0012G0005|G0012G0034|G0012G0033G0005|G0012G0035G0005,38,G0012|G0012G0010G0011|G0005|G0010G0006G0005|G0006G0005|G0012G0035|G0012G0033|G0012G0005G0033|G0012G0005G0035|G0028G0034G0001,42
G0012G0005G0033,34,3,5,G0012G0005|G0012G0033|G0012G0005G0035|G0012G0005G0034|G0005G0033,41,G0012|G0005G0012|G0012G0010G0011|G0005|G0006G0005|G0012G0034|G0012G0035|G0006G0005G0011|G0012G0034G0005|G0012G0033G0005,46
G0028G0006G0020,34,3,4,G0031G0006G0020|G0010G0006G0020|G0028G0032G0020|G0028G0006G0001,51,G0028G0001|G0028|G0028G0012|G0028G0003|G0028G0012G0010|G0014G0006G0012|G0010G0006G0005|G0031G0003G0020|G0006G0005|G0014G0006,55
G0012G0033G0005,32,3,4,G0012G0005|G0012G0033|G0012G0034G0005|G0012G0035G0005,39,G0012|G0012G0010G0011|G0005|G0010G0006G0005|G0006G0005|G0012G0034|G0012G0035|G0012G0005G0033|G0028G0033|G0028G0033G0001,43
G0013G0020G0003G0005G0011,32,5,0,,3,G0013G0012G0005G0011|G0011G0003G0005G0011|G0014G0006G0003G0005G0011,3
G0028G0012G0035,32,3,12,G0028G0012|G0028G0012G0010|G0012G0035|G0002G0012G0035|G0028G0001G0035|G0028G0012G0033|G0028G0012G0034|G0005G0012G0035|G0028G0035|G0028G0003G0035,69,G0012|G0028G0001|G0012G0005|G0002G0012|G0028|G0005G0012|G0028G0003|G0010G0012|G0012G0034|G0012G0033,81
G0002G0001G0010G0011,31,4,2,G0002G0001G0011|G0002G0001G0035G0010G0011,12,G0012G0010G0011|G0003G0001G0011|G0007G0001G0011|G0012G0034G0010G0011|G0012G0035G0010G0011|G0012G0033G0010G0011|G0010G0001G0010|G0024G0001G0010|G0002G0001G0012G0005G0011|G0016G0006G0010G0011,14
G0012G0035G0005,31,3,5,G0012G0005|G0012G0035|G0012G0034G0005|G0012G0033G0005|G0006G0035G0005,40,G0012|G0012G0010G0011|G0005|G0010G0006G0005|G0006G0005|G0012G0034|G0012G0033|G0012G0005G0033|G0028G0012G0035|G0012G0005G0035,45
G0028G0033,31,2,19,G0028G0001|G0028|G0028G0012|G0028G0003|G0012G0033|G0028G0033G0001|G0028G0001G0033|G0028G0012G0033|G0028G0034|G0003G0033,79,G0012|G0012G0005|G0002G0012|G0003|G0001|G0003G0002|G0005G0012|G0028G0012G0010|G0010G0001|G0005,98
G0028G0033G0001,31,3,9,G0028G0001|G0028G0033|G0028G0034G0001|G0028G0035G0001|G0028G0033G0012|G0028G0033G0003|G0028G0006G0001|G0010G0033G0001|G0021G0033G0001,49,G0028|G0028G0012|G0001|G0028G0003|G0028G0012G0010|G0010G0001|G0021G0001|G0012G0033|G0028G0006G0020|G0012G0033G0005,58
G0012G0005G0035,30,3,6,G0012G0005|G0012G0035|G0012G0005G0033|G0012G0005G0034|G0005G0035|G0006G0005G0035,40,G0012|G0005G0012|G0012G0010G0011|G0005|G0006G0005|G0012G0034|G0012G0033|G0006G0005G0011|G0012G0034G0005|G0012G0033G0005,46
G0024G0032G0020G0011,30,4,2,G0024G0032G0011|G0024G0032G0020G0009,10,G0024G0006G0028G0011|G0032G0020|G0028G0032G0020|G0012G0020G0011|G0032G0006G0011|G0019G0032G0020G0010|G0031G0032G0020|G0024G0012G0011|G0031G0032G0012G0011|G0007G0032G0028G0011,12
G0028G0001G0033,29,3,8,G0028G0001|G0028G0033|G0028G0001G0034|G0028G0001G0035|G0028G0012G0033|G0028G0003G0033|G0010G0001G0033|G0001G0033,57,G0028|G0028G0012|G0001|G0028G0003|G0028G0012G0010|G0010G0001|G0001G0028|G0021G0001|G0012G0033|G0012G0005G0033,65
G0028G0001G0034,29,3,9,G0028G0001|G0028G0001G0033|G0028G0003G0034|G0028G0001G0035|G0028G0034|G0028G0012G0034|G0001G0034|G0010G0001G0034|G0021G0001G0034,56,G0028|G0028G0012|G0001|G0028G0003|G0028G0012G0010|G0010G0001|G0001G0028|G0021G0001|G0012G0034|G0028G0006G0020,65
G0028G0034G0001,29,3,7,G0028G0001|G0028G0033G0001|G0028G0034G0012|G0028G0035G0001|G0028G0034|G0028G0034G0003|G0028G0006G0001,49,G0028|G0028G0012|G0001|G0028G0003|G0028G0012G0010|G0010G0001|G0021G0001|G0012G0034|G0012G0034G0005|G0028G0006G0020,56
G0028G0034G0012,29,3,10,G0028G0012|G0028G0034G0001|G0002G0034G0012|G0028G0035G0012|G0028G0034|G0028G0033G0012|G0028G0034G0003|G0028G0034G0012G0010|G0005G0034G0012|G0010G0034G0012,48,G0012|G0028G0001|G0002G0012|G0028|G0005G0012|G0028G0003|G0028G0012G0010|G0014G0006G0012|G0010G0012|G0012G0034,58
G0028G0035G0001,29,3,9,G0028G0001|G0028G0033G0001|G0028G0034G0001|G0028G0035G0012|G0028G0035G0003|G0028G0035|G0028G0006G0001|G0021G0035G0001|G0010G0035G0001,51,G0028|G0028G0012|G0001|G0028G0003|G0028G0012G0010|G0010G0001|G0021G0001|G0012G0035|G0028G0006G0020|G0028G0012G0035,60
G0002G0012G0035,28,3,8,G0002G0012|G0012G0035|G0028G0012G0035|G0002G0012G0033|G0002G0012G0034|G0005G0012G0035|G0002G0012G0006|G0002G0035,55,G0012|G0012G0005|G0028G0012|G0005G0012|G0028G0012G0010|G0002|G0010G0012|G0012G0034|G0012G0033|G0010G0012G0010,63
G0003G0035,28,2,13,G0003|G0003G0002|G0012G0035|G0003G0035G0002|G0003G0034|G0003G0033|G0028G0035|G0001G0035|G0028G0003G0035|G0003G0001,80,G0012|G0028G0001|G0012G0005|G0002G0012|G0028|G0028G0012|G0001|G0005G0012|G0028G0003|G0010G0001,93
G0019G0001G0028,28,3,4,G0001G0028|G0019G0012G0028|G0024G0001G0028|G0001G0019G0001G0028,39,G0028G0001|G0028|G0001|G0010G0001|G0021G0001|G0028G0001G0033|G0028G0001G0034|G0028G0001G0035|G0019G0012G0009|G0001G0035G0028,43
G0031G0006G0001G0010,28,4,1,G0031G0006G0034G0001G0010,12,G0020G0012G0001G0010|G0031G0006G0020|G0031G0028G0006G0010|G0024G0003G0001G0010|G0005G0006G0010|G0028G0006G0001|G0014G0006G0001|G0006G0005G0010|G0010G0001G0010|G0024G0001G0010,13
G0002G0012G0033,27,3,8,G0002G0012|G0012G0033|G0002G0012G0035|G0028G0012G0033|G0002G0012G0034|G0002G0012G0006|G0005G0012G0033|G0002G0033,54,G0012|G0012G0005|G0028G0012|G0005G0012|G0028G0012G0010|G0002|G0010G0012|G0012G0034|G0012G0035|G0010G0012G0010,62
G0002G0034G0012,27,3,7,G0002G0012|G0028G0034G0012|G0002G0033G0012|G0002G0035G0012|G0005G0034G0012|G0002G0034|G0010G0034G0012,35,G0012|G0028G0012|G0005G0012|G0014G0006G0012|G0002|G0010G0012|G0012G0034|G0012G0034G0005|G0028G0034G0001|G0002G0012G0035,42
G0003G0035G0002,27,3,4,G0003G0002|G0003G0035|G0003G0033G0002|G0003G0034G0002,30,G0003|G0002|G0012G0035|G0012G0035G0005|G0028G0035G0001|G0028G0035G0012|G0003G0034|G0028G0035G0003|G0003G0033|G0003G0002G0033,34
G0028G0003G0034,27,3,7,G0028G0003|G0028G0001G0034|G0028G0034|G0003G0034|G0028G0012G0034|G0028G0003G0035|G0028G0003G0033,50,G0028G0001|G0003|G0028|G0028G0012|G0003G0002|G0028G0012G0010|G0031G0003G0020|G0010G0003|G0012G0034|G0023G0003,57
G0002G0012G0006G0010,26,4,2,G0002G0012G0006|G0002G0032G0006G0010,19,G0002G0012|G0028G0012G0010|G0010G0012G0010|G0020G0012G0001G0010|G0002G0012G0035|G0002G0012G0033|G0002G0012G0034|G0031G0028G0006G0010|G0005G0006G0010|G0019G0012G0028G0010,21
G0003G0033G0002,26,3,4,G0003G0002|G0003G0035G0002|G0003G0033|G0003G0034G0002,27,G0003|G0002|G0012G0033|G0012G0033G0005|G0028G0033|G0028G0033G0001|G0003G0035|G0002G0033G0012|G0003G0034|G0028G0033G0012,31
G0010G0006G0020,26,3,3,G0010G0006G0005|G0031G0006G0020|G0028G0006G0020,47,G0010G0001|G0010|G0014G0006G0012|G0031G0003G0020|G0010G0012|G0006G0005|G0014G0006|G0010G0003|G0010G0012G0010|G0010G0006G0005G0011,50
G0028G0001G0035,26,3,8,G0028G0001|G0028G0012G0035|G0028G0001G0033|G0028G0001G0034|G0028G0035|G0001G0035|G0028G0003G0035|G0010G0001G0035,58,G0028|G0028G0012|G0001|G0028G0003|G0028G0012G0010|G0010G0001|G0001G0028|G0021G0001|G0012G0035|G0028G0006G0020,66
G0028G0012G0033,26,3,12,G0028G0012|G0028G0012G0010|G0012G0033|G0028G0012G0035|G0028G0033|G0028G0001G0033|G0002G0012G0033|G0028G0012G0034|G0028G0012G0010G0033|G0005G0012G0033,68,G0012|G0028G0001|G0012G0005|G0002G0012|G0028|G0005G0012|G0028G0003|G0010G0012|G0012G0034|G0012G0035,80
G0028G0035G0012,26,3,9,G0028G0012|G0028G0034G0012|G0028G0035G0001|G0028G0035G0003|G0028G0033G0012|G0002G0035G0012|G0028G0035|G0028G0035G0012G0010|G0005G0035G0012,55,G0012|G0028G0001|G0002G0012|G0028|G0005G0012|G0028G0003|G0028G0012G0010|G0014G0006G0012|G0010G0012|G0012G0035,64
G0002G0012G0034,25,3,9,G0002G0012|G0012G0034|G0002G0012G0035|G0002G0012G0033|G0028G0012G0034|G0002G0012G0006|G0002G0034|G0005G0012G0034|G0010G0012G0034,55,G0012|G0012G0005|G0028G0012|G0005G0012|G0028G0012G0010|G0002|G0010G0012|G0012G0035|G0012G0033|G0010G0012G0010,64
G0012G0005G0034,25,3,5,G0012G0005|G0012G0034|G0012G0005G0033|G0012G0005G0035|G0006G0005G0034,44,G0012|G0005G0012|G0012G0010G0011|G0005|G0006G0005|G0012G0035|G0012G0033|G0006G0005G0011|G0012G0034G0005|G0012G0033G0005,49
G0028G0034,25,2,17,G0028G0001|G0028|G0028G0012|G0028G0003|G0012G0034|G0028G0033|G0028G0001G0034|G0028G0034G0001|G0028G0034G0012|G0028G0003G0034,83,G0012|G0012G0005|G0002G0012|G0003|G0001|G0003G0002|G0005G0012|G0028G0012G0010|G0010G0001|G0005,100
G0002G0033G0012,24,3,6,G0002G0012|G0002G0034G0012|G0028G0033G0012|G0002G0035G0012|G0005G0033G0012|G0002G0033,40,G0012|G0028G0012|G0005G0012|G0014G0006G0012|G0002|G0010G0012|G0012G0033|G0012G0033G0005|G0028G0033|G0028G0033G0001,46
G0003G0034,24,2,12,G0003|G0003G0002|G0012G0034|G0003G0035|G0028G0003G0034|G0028G0034|G0003G0033|G0003G0001|G0001G0034|G0003G0002G0034,79,G0012|G0028G0001|G0012G0005|G0002G0012|G0028|G0028G0012|G0001|G0005G0012|G0028G0003|G0010G0001,91
G0011G0012G0020G0012,24,4,0,,8,G0012G0020G0011|G0010G0001G0020G0012|G0011G0006G0011G0012|G0011G0012|G0011G0012G0005G0010|G0011G0012G0028|G0015G0012G0020|G0011G0012G0001,8
G0015G0012G0005,24,3,5,G0012G0005|G0005G0012G0005|G0015G0032G0005|G0015G0001G0012G0005|G0015G0012G0020,49,G0012|G0002G0012|G0028G0012|G0005G0012|G0028G0012G0010|G0005|G0010G0006G0005|G0010G0012|G0006G0005|G0012G0034,54
G0016G0003G0001G0011,24,4,2,G0003G0001G0011|G0007G0003G0001G0011,11,G0016G0006G0011|G0024G0003G0001G0010|G0002G0001G0011|G0003G0001|G0011G0003G0005G0011|G0007G0001G0011|G0010G0012G0001G0011|G0007G0012G0001G0011|G0016G0001G0005|G0016G0006G0010G0011,13
G0028G0012G0034,24,3,13,G0028G0012|G0028G0012G0010|G0012G0034|G0028G0012G0035|G0028G0001G0034|G0028G0003G0034|G0028G0012G0033|G0002G0012G0034|G0028G0034|G0028G0012G0010G0034,69,G0012|G0028G0001|G0012G0005|G0002G0012|G0028|G0005G0012|G0028G0003|G0010G0012|G0012G0035|G0012G0033,82
G0028G0032G0020,24,3,3,G0032G0020|G0028G0006G0020|G0031G0032G0020,50,G0028G0001|G0028|G0028G0012|G0028G0003|G0028G0012G0010|G0031G0003G0020|G0022G0032|G0023G0032|G0007G0032G0010|G0031G0006G0020,53
G0028G0035G0003,24,3,6,G0028G0003|G0028G0035G0001|G0028G0035G0012|G0028G0033G0003|G0028G0034G0003|G0028G0035,44,G0028G0001|G0003|G0028|G0028G0012|G0028G0012G0010|G0010G0003|G0012G0035|G0023G0003|G0028G0006G0020|G0028G0012G0035,50
G0003G0033,23,2,14,G0003|G0003G0002|G0012G0033|G0028G0033|G0003G0035|G0003G0033G0002|G0003G0034|G0003G0002G0033|G0003G0001|G0005G0033,73,G0012|G0028G0001|G0012G0005|G0002G0012|G0028|G0028G0012|G0001|G0005G0012|G0028G0003|G0010G0001,87
G0019G0012G0009,23,3,1,G0019G0012G0028,46,G0012|G0012G0005|G0002G0012|G0028G0012|G0005G0012|G0028G0012G0010|G0010G0012|G0012G0034|G0012G0035|G0012G0033,47
G0024,23,1,13,G0012|G0003|G0028|G0001|G0005|G0010|G0002|G0024G0012|G0006|G0032,55,G0028G0001|G0012G0005|G0002G0012|G0028G0012|G0003G0002|G0005G0012|G0028G0003|G0010G0001|G0001G0028|G0021G0001,68
G0031G0028G0006G0010,23,4,0,,9,G0028G0012G0010|G0031G0006G0020|G0028G0006G0020|G0031G0006G0001G0010|G0002G0012G0006G0010|G0005G0006G0010|G0028G0006G0001|G0007G0006G0010|G0002G0032G0006G0010,9
G0020G0012G0001,22,3,4,G0020G0012G0001G0010|G0024G0012G0001|G0010G0012G0001|G0011G0012G0001,54,G0012|G0028G0001|G0012G0005|G0002G0012|G0028G0012|G0001|G0005G0012|G0028G0012G0010|G0010G0001|G0021G0001,58
G0028G0033G0012,22,3,9,G0028G0012|G0028G0033|G0028G0033G0001|G0028G0034G0012|G0028G0035G0012|G0002G0033G0012|G0028G0033G0003|G0005G0033G0012|G0028G0033G0012G0010,53,G0012|G0028G0001|G0002G0012|G0028|G0005G0012|G0028G0003|G0028G0012G0010|G0014G0006G0012|G0010G0012|G0012G0033,62
G0003G0002G0033,21,3,5,G0003G0002|G0003G0033|G0003G0002G0034|G0003G0002G0035|G0002G0033,28,G0002G0012|G0003|G0002|G0012G0033|G0012G0005G0033|G0028G0033|G0028G0001G0033|G0003G0035|G0002G0012G0033|G0003G0035G0002,33
G0005G0012G0035,21,3,9,G0005G0012|G0012G0035|G0028G0012G0035|G0002G0012G0035|G0005G0012G0005|G0005G0012G0033|G0005G0012G0028|G0005G0035|G0005G0012G0034,53,G0012|G0012G0005|G0002G0012|G0028G0012|G0028G0012G0010|G0005|G0010G0012|G0012G0034|G0012G0033|G0010G0012G0010,62
G0016G0006G0011,21,3,4,G0032G0006G0011|G0011G0006G0011|G0016G0006|G0016G0006G0010G0011,34,G0012G0010G0011|G0014G0006G0012|G0010G0006G0005|G0006G0005|G0014G0006|G0024G0006G0028G0011|G0006G0005G0011|G0010G0006G0005G0011|G0031G0006G0020|G0028G0006G0020,38
