token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0002G0006,225,2,14,G0003G0006|G0002G0003|G0001G0006|G0002G0008|G0002G0004|G0002G0001|G0002G0007|G0008G0006|G0005G0006|G0002G0005,68,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0001G0003|G0007G0007|G0008G0008,82
G0007G0007,222,2,14,G0008G0007|G0007G0002|G0006G0007|G0007G0003|G0007G0001|G0004G0007|G0005G0007|G0003G0007|G0002G0007|G0007G0005,68,G0003G0006|G0004G0002|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,82
G0001G0006,200,2,14,G0003G0006|G0001G0002|G0001G0003|G0002G0006|G0001G0005|G0001G0004|G0008G0006|G0005G0006|G0001G0008|G0001G0007,68,G0004G0002|G0008G0007|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0007G0007|G0008G0008|G0005G0002,82
G0008G0008,184,2,14,G0008G0007|G0008G0002|G0005G0008|G0008G0004|G0002G0008|G0008G0005|G0003G0008|G0008G0001|G0008G0006|G0004G0008,68,G0003G0006|G0004G0002|G0001G0002|G0002G0003|G0004G0004|G0001G0003|G0002G0006|G0007G0007|G0001G0006|G0005G0002,82
G0005G0002,177,2,14,G0004G0002|G0001G0002|G0008G0002|G0005G0008|G0007G0002|G0005G0001|G0005G0007|G0005G0003|G0006G0002|G0005G0006,68,G0003G0006|G0008G0007|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006|G0007G0007|G0001G0006|G0008G0008,82
G0006G0004,175,2,14,G0004G0004|G0008G0004|G0003G0004|G0006G0007|G0001G0004|G0002G0004|G0006G0003|G0006G0002|G0006G0001|G0005G0004,68,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0001G0003|G0002G0006|G0007G0007,82
G0004G0005,174,2,14,G0004G0002|G0004G0004|G0001G0005|G0004G0003|G0008G0005|G0004G0007|G0004G0001|G0007G0005|G0004G0008|G0003G0005,68,G0003G0006|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0008G0004|G0001G0003|G0002G0006|G0007G0007,82
G0007G0002,159,2,14,G0004G0002|G0001G0002|G0008G0002|G0007G0007|G0005G0002|G0007G0003|G0007G0001|G0007G0005|G0006G0002|G0007G0008,68,G0003G0006|G0008G0007|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006|G0001G0006|G0008G0008,82
G0001G0005,156,2,14,G0001G0002|G0001G0003|G0001G0006|G0004G0005|G0008G0005|G0001G0004|G0007G0005|G0001G0008|G0003G0005|G0005G0005,68,G0003G0006|G0004G0002|G0008G0007|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0002G0006|G0007G0007,82
G0002G0008,152,2,14,G0005G0008|G0002G0003|G0002G0006|G0008G0008|G0003G0008|G0002G0004|G0002G0001|G0002G0007|G0004G0008|G0007G0008,68,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0004G0004|G0008G0004|G0001G0003|G0007G0007|G0001G0006,82
G0003G0004,151,2,14,G0003G0006|G0004G0004|G0008G0004|G0006G0004|G0001G0004|G0003G0008|G0002G0004|G0003G0007|G0003G0001|G0003G0005,68,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0001G0003|G0002G0006|G0007G0007|G0001G0006,82
G0006G0007,139,2,14,G0008G0007|G0007G0007|G0006G0004|G0004G0007|G0005G0007|G0003G0007|G0002G0007|G0006G0003|G0006G0002|G0006G0001,68,G0003G0006|G0004G0002|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,82
G0007G0003,123,2,14,G0002G0003|G0001G0003|G0007G0007|G0007G0002|G0007G0001|G0004G0003|G0007G0005|G0005G0003|G0006G0003|G0007G0008,68,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0002G0006|G0001G0006,82
G0007G0001,120,2,14,G0007G0007|G0007G0002|G0007G0003|G0005G0001|G0004G0001|G0002G0001|G0008G0001|G0007G0005|G0003G0001|G0007G0008,68,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,82
G0005G0001,115,2,14,G0005G0008|G0005G0002|G0007G0001|G0004G0001|G0005G0007|G0002G0001|G0008G0001|G0005G0003|G0003G0001|G0005G0006,68,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,82
G0004G0003,112,2,14,G0004G0002|G0002G0003|G0004G0004|G0001G0003|G0004G0005|G0007G0003|G0004G0007|G0004G0001|G0005G0003|G0006G0003,68,G0003G0006|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0008G0004|G0002G0006|G0007G0007|G0001G0006|G0008G0008,82
G0008G0005,108,2,14,G0008G0007|G0008G0002|G0008G0004|G0008G0008|G0004G0005|G0001G0005|G0008G0001|G0007G0005|G0008G0006|G0003G0005,68,G0003G0006|G0004G0002|G0001G0002|G0005G0008|G0002G0003|G0004G0004|G0001G0003|G0002G0006|G0007G0007|G0001G0006,82
G0001G0004,104,2,14,G0001G0002|G0004G0004|G0008G0004|G0001G0003|G0001G0006|G0006G0004|G0001G0005|G0003G0004|G0002G0004|G0001G0008,68,G0003G0006|G0004G0002|G0008G0007|G0008G0002|G0005G0008|G0002G0003|G0002G0006|G0007G0007|G0008G0008|G0005G0002,82
G0004G0007,95,2,14,G0004G0002|G0008G0007|G0004G0004|G0007G0007|G0004G0005|G0006G0007|G0004G0003|G0004G0001|G0005G0007|G0003G0007,68,G0003G0006|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0008G0004|G0001G0003|G0002G0006|G0001G0006|G0008G0008,82
G0004G0001,89,2,14,G0004G0002|G0004G0004|G0004G0005|G0007G0001|G0005G0001|G0004G0003|G0004G0007|G0002G0001|G0008G0001|G0003G0001,68,G0003G0006|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0008G0004|G0001G0003|G0002G0006|G0007G0007,82
G0003G0008,85,2,14,G0003G0006|G0005G0008|G0008G0008|G0002G0008|G0003G0004|G0003G0007|G0003G0001|G0004G0008|G0007G0008|G0001G0008,68,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006|G0007G0007,82
G0002G0004,80,2,14,G0002G0003|G0004G0004|G0008G0004|G0002G0006|G0006G0004|G0002G0008|G0003G0004|G0001G0004|G0002G0001|G0002G0007,68,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0001G0003|G0007G0007|G0001G0006|G0008G0008,82
G0005G0007,80,2,14,G0008G0007|G0005G0008|G0007G0007|G0005G0002|G0006G0007|G0005G0001|G0004G0007|G0003G0007|G0002G0007|G0005G0003,68,G0003G0006|G0004G0002|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006|G0001G0006,82
G0003G0007,75,2,14,G0003G0006|G0008G0007|G0007G0007|G0003G0004|G0006G0007|G0004G0007|G0003G0008|G0005G0007|G0002G0007|G0003G0001,68,G0004G0002|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006|G0001G0006,82
G0002G0001,71,2,14,G0002G0003|G0002G0006|G0002G0008|G0007G0001|G0005G0001|G0004G0001|G0002G0004|G0002G0007|G0008G0001|G0003G0001,68,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0001G0003|G0007G0007,82
G0002G0007,67,2,14,G0008G0007|G0002G0003|G0002G0006|G0007G0007|G0002G0008|G0006G0007|G0004G0007|G0002G0004|G0005G0007|G0003G0007,68,G0003G0006|G0004G0002|G0001G0002|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0001G0003|G0001G0006|G0008G0008,82
G0008G0001,65,2,14,G0008G0007|G0008G0002|G0008G0004|G0008G0008|G0007G0001|G0005G0001|G0008G0005|G0004G0001|G0002G0001|G0003G0001,68,G0003G0006|G0004G0002|G0001G0002|G0005G0008|G0002G0003|G0004G0004|G0001G0003|G0002G0006|G0007G0007|G0001G0006,82
G0007G0005,60,2,14,G0007G0007|G0004G0005|G0007G0002|G0001G0005|G0007G0003|G0007G0001|G0008G0005|G0007G0008|G0003G0005|G0005G0005,68,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,82
G0005G0003,59,2,14,G0005G0008|G0002G0003|G0001G0003|G0005G0002|G0007G0003|G0005G0001|G0004G0003|G0005G0007|G0006G0003|G0005G0006,68,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0004G0004|G0008G0004|G0002G0006|G0007G0007|G0001G0006,82
G0006G0003,58,2,14,G0002G0003|G0001G0003|G0006G0004|G0006G0007|G0007G0003|G0004G0003|G0005G0003|G0006G0002|G0006G0001|G0008G0003,68,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0002G0006|G0007G0007,82
G0003G0001,57,2,14,G0003G0006|G0003G0004|G0007G0001|G0005G0001|G0004G0001|G0003G0008|G0003G0007|G0002G0001|G0008G0001|G0006G0001,68,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,82
G0006G0002,55,2,14,G0004G0002|G0001G0002|G0008G0002|G0005G0002|G0006G0004|G0007G0002|G0006G0007|G0006G0003|G0006G0001|G0003G0002,68,G0003G0006|G0008G0007|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006|G0007G0007|G0001G0006,82
G0008G0006,55,2,14,G0003G0006|G0008G0007|G0008G0002|G0008G0004|G0002G0006|G0001G0006|G0008G0008|G0008G0005|G0008G0001|G0005G0006,68,G0004G0002|G0001G0002|G0005G0008|G0002G0003|G0004G0004|G0001G0003|G0007G0007|G0005G0002|G0006G0004|G0004G0005,82
G0005G0006,54,2,14,G0003G0006|G0005G0008|G0002G0006|G0001G0006|G0005G0002|G0005G0001|G0005G0007|G0005G0003|G0008G0006|G0005G0004,68,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0007G0007|G0008G0008,82
G0004G0008,53,2,14,G0004G0002|G0005G0008|G0004G0004|G0008G0008|G0004G0005|G0002G0008|G0004G0003|G0004G0007|G0004G0001|G0003G0008,68,G0003G0006|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0008G0004|G0001G0003|G0002G0006|G0007G0007|G0001G0006,82
G0007G0008,53,2,14,G0005G0008|G0007G0007|G0008G0008|G0007G0002|G0002G0008|G0007G0003|G0007G0001|G0003G0008|G0007G0005|G0004G0008,68,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,82
G0001G0008,50,2,14,G0001G0002|G0005G0008|G0001G0003|G0001G0006|G0008G0008|G0001G0005|G0002G0008|G0001G0004|G0003G0008|G0004G0008,68,G0003G0006|G0004G0002|G0008G0007|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0002G0006|G0007G0007|G0005G0002,82
G0006G0001,50,2,14,G0006G0004|G0006G0007|G0007G0001|G0005G0001|G0004G0001|G0002G0001|G0008G0001|G0006G0003|G0003G0001|G0006G0002,68,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,82
G0003G0005,48,2,14,G0003G0006|G0004G0005|G0001G0005|G0003G0004|G0008G0005|G0003G0008|G0003G0007|G0007G0005|G0003G0001|G0005G0005,68,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,82
G0005G0004,48,2,14,G0005G0008|G0004G0004|G0008G0004|G0005G0002|G0006G0004|G0003G0004|G0005G0001|G0001G0004|G0002G0004|G0005G0007,68,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0001G0003|G0002G0006|G0007G0007|G0001G0006,82
G0005G0005,48,2,14,G0005G0008|G0005G0002|G0004G0005|G0001G0005|G0005G0001|G0008G0005|G0005G0007|G0007G0005|G0005G0003|G0005G0006,68,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,82
G0003G0002,47,2,14,G0003G0006|G0004G0002|G0001G0002|G0008G0002|G0005G0002|G0007G0002|G0003G0004|G0003G0008|G0003G0007|G0003G0001,68,G0008G0007|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006|G0007G0007|G0001G0006|G0008G0008,82
G0008G0003,47,2,14,G0008G0007|G0008G0002|G0002G0003|G0008G0004|G0001G0003|G0008G0008|G0007G0003|G0004G0003|G0008G0005|G0008G0001,68,G0003G0006|G0004G0002|G0001G0002|G0005G0008|G0004G0004|G0002G0006|G0007G0007|G0001G0006|G0005G0002|G0006G0004,82
G0001G0007,45,2,14,G0008G0007|G0001G0002|G0001G0003|G0007G0007|G0001G0006|G0001G0005|G0006G0007|G0001G0004|G0004G0007|G0005G0007,68,G0003G0006|G0004G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0002G0006|G0008G0008|G0005G0002,82
G0002G0005,44,2,14,G0002G0003|G0002G0006|G0004G0005|G0001G0005|G0002G0008|G0008G0005|G0002G0004|G0002G0001|G0002G0007|G0007G0005,68,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0001G0003|G0007G0007,82
G0004G0006,43,2,14,G0003G0006|G0004G0002|G0004G0004|G0002G0006|G0001G0006|G0004G0005|G0004G0003|G0004G0007|G0004G0001|G0008G0006,68,G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0008G0004|G0001G0003|G0007G0007|G0008G0008|G0005G0002,82
G0006G0005,43,2,14,G0006G0004|G0004G0005|G0001G0005|G0006G0007|G0008G0005|G0007G0005|G0006G0003|G0006G0002|G0006G0001|G0003G0005,68,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,82
G0007G0004,42,2,14,G0004G0004|G0008G0004|G0007G0007|G0006G0004|G0007G0002|G0003G0004|G0007G0003|G0007G0001|G0001G0004|G0002G0004,68,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0001G0003|G0002G0006|G0001G0006,82
G0007G0006,42,2,14,G0003G0006|G0002G0006|G0007G0007|G0001G0006|G0007G0002|G0007G0003|G0007G0001|G0007G0005|G0008G0006|G0005G0006,68,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0008G0008,82
G0003G0003,41,2,14,G0003G0006|G0002G0003|G0001G0003|G0003G0004|G0007G0003|G0004G0003|G0003G0008|G0003G0007|G0005G0003|G0006G0003,68,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0004G0004|G0008G0004|G0002G0006|G0007G0007|G0001G0006,82
G0001G0001,40,2,14,G0001G0002|G0001G0003|G0001G0006|G0001G0005|G0007G0001|G0005G0001|G0001G0004|G0004G0001|G0002G0001|G0008G0001,68,G0003G0006|G0004G0002|G0008G0007|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0002G0006|G0007G0007,82
G0002G0002,40,2,14,G0004G0002|G0001G0002|G0008G0002|G0002G0003|G0002G0006|G0005G0002|G0007G0002|G0002G0008|G0002G0004|G0002G0001,68,G0003G0006|G0008G0007|G0005G0008|G0004G0004|G0008G0004|G0001G0003|G0007G0007|G0001G0006|G0008G0008|G0006G0004,82
G0006G0006,40,2,14,G0003G0006|G0002G0006|G0001G0006|G0006G0004|G0006G0007|G0006G0003|G0006G0002|G0008G0006|G0005G0006|G0006G0001,68,G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0007G0007,82
G0006G0008,39,2,14,G0005G0008|G0008G0008|G0006G0004|G0002G0008|G0006G0007|G0003G0008|G0006G0003|G0006G0002|G0004G0008|G0007G0008,68,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0002G0003|G0004G0004|G0008G0004|G0001G0003|G0002G0006,82
G0024G0030G0032G0020G0010G0031,39,6,1,G0024G0030G0032G0020G0010,0,,1
G0030G0021,39,2,3,G0035G0021|G0030G0028|G0030G0019,86,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,89
G0036G0035,39,2,5,G0010G0035|G0011G0035|G0036G0035G0032|G0036G0031|G0036G0028G0035,95,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,100
G0029G0023,38,2,3,G0029G0031|G0029G0015|G0029G0023G0030,91,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,94
G0035G0026G0020G0033G0032,38,5,1,G0035G0026G0020G0033G0032G0035,3,G0035G0019G0019G0033G0032|G0020G0033G0032|G0035G0013G0033G0032,4
G0010G0035,36,2,4,G0036G0035|G0011G0035|G0010G0035G0028|G0010G0033,94,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,98
G0019G0033G0020G0033,36,4,3,G0024G0033G0020G0033|G0019G0033G0032G0033|G0036G0033G0020G0033,7,G0029G0033G0026G0033|G0011G0033G0020G0030|G0013G0033G0021G0033|G0021G0033G0024G0033|G0029G0033G0019G0033|G0033G0013G0033|G0021G0028G0020G0033,10
G0020G0023G0028,36,3,2,G0034G0023G0028|G0036G0023G0028,20,G0029G0023|G0018G0023G0035|G0020G0028G0014|G0013G0035G0028|G0020G0033G0013|G0020G0033G0019G0023G0028|G0011G0033G0028|G0024G0023G0032|G0034G0023G0035|G0020,22
G0024G0033G0020G0033,36,4,2,G0019G0033G0020G0033|G0036G0033G0020G0033,8,G0019G0033G0032G0033|G0029G0033G0026G0033|G0011G0033G0020G0030|G0013G0033G0021G0033|G0021G0033G0024G0033|G0029G0033G0019G0033|G0033G0013G0033|G0021G0028G0020G0033,10
G0030G0019G0019G0028,36,4,1,G0030G0019G0019G0035,4,G0030G0028|G0034G0023G0030G0019G0019G0028|G0030G0019|G0019G0030G0028,5
G0034G0023G0028,36,3,4,G0020G0023G0028|G0036G0023G0028|G0034G0023G0035|G0034G0023G0030G0028,15,G0029G0023|G0018G0023G0035|G0013G0035G0028|G0011G0033G0028|G0034G0023G0028G0011G0028|G0024G0023G0032|G0030G0028|G0011G0028|G0018G0023G0033|G0029G0023G0033G0028,19
G0035G0019G0018G0032G0033,35,5,3,G0035G0019G0018G0032G0035|G0035G0019G0018G0032G0028|G0035G0019G0018G0033,3,G0019G0033G0032G0033|G0035G0019G0018G0032G0023G0028|G0032G0030G0018G0032G0033,6
G0016G0030G0026G0018G0030,34,5,2,G0013G0030G0026G0018G0030|G0016G0030G0026G0018G0028,2,G0011G0030G0026G0018G0033|G0013G0030G0026G0018G0032G0030,4
G0018G0030,34,2,2,G0018G0032G0030|G0018,92,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,94
G0033G0016G0026G0030,34,4,0,,3,G0033G0026G0021G0030|G0033G0011G0030|G0033G0026G0021,3
G0035G0019G0018G0032G0035,33,5,2,G0035G0019G0018G0032G0033|G0035G0019G0018G0032G0028,3,G0018G0032G0035|G0035G0019G0018G0033|G0035G0019G0018G0032G0023G0028,5
G0013G0033G0026G0021G0033,32,5,2,G0036G0033G0026G0021G0033|G0013G0033G0021G0033,5,G0033G0026G0021G0030|G0029G0033G0026G0033|G0033G0026G0021|G0013G0033G0019G0018G0033|G0013G0035G0026G0033,7
G0018G0023G0035,32,3,3,G0018G0032G0035|G0034G0023G0035|G0018G0023G0033,22,G0036G0035|G0029G0023|G0010G0035|G0020G0023G0028|G0034G0023G0028|G0018G0030|G0018G0035G0019|G0021G0023G0020G0035|G0013G0028G0035|G0036G0023G0028,25
G0018G0035G0026G0018G0033,32,5,1,G0018G0035G0026G0018G0035,10,G0034G0023G0035G0026G0018G0033|G0036G0035G0026G0026G0033|G0010G0035G0026G0026G0033|G0018G0033G0029G0018G0033|G0035G0019G0018G0033|G0036G0035G0018G0018G0033|G0024G0023G0026G0018G0033|G0011G0030G0026G0018G0033|G0020G0033G0018G0035G0026G0018G0033|G0013G0035G0026G0033,11
G0024G0030G0032G0014,32,4,0,,6,G0024G0023G0032|G0035G0030G0032G0030|G0024G0035G0032|G0011G0030G0032|G0024G0030G0026G0035|G0024G0030G0032G0020G0010,6
G0034G0023G0030G0029G0018G0033,32,6,3,G0034G0023G0030G0029G0018G0035|G0034G0023G0030G0029G0018G0028|G0034G0023G0030G0029G0018,2,G0034G0023G0035G0026G0018G0033|G0034G0023G0030G0019G0019G0033,5
G0034G0023G0030G0029G0018G0035,32,6,3,G0034G0023G0030G0029G0018G0033|G0034G0023G0030G0029G0018G0028|G0034G0023G0030G0029G0018,1,G0018G0030G0029G0018G0035,4
G0036G0023G0033G0032,32,4,0,,9,G0036G0023G0028|G0024G0023G0032|G0036G0035G0032|G0018G0023G0033|G0029G0023G0033G0028|G0020G0033G0032|G0027G0023G0033G0026|G0035G0013G0033G0032|G0023G0033G0013,9
G0020G0028G0014,31,3,0,,17,G0020G0023G0028|G0016G0028G0015|G0013G0028G0035|G0020G0033G0013|G0011G0028G0035|G0021G0028G0033|G0020|G0024G0028G0009|G0030G0028|G0029G0028G0035,17
G0021G0033G0011G0030,31,4,1,G0033G0011G0030,6,G0020G0033G0029G0030|G0011G0033G0020G0030|G0021G0023G0030|G0021G0033G0019G0020G0030|G0021G0033G0024G0033|G0026G0033G0013G0030,7
G0018G0032G0035,30,3,4,G0018G0023G0035|G0018G0032G0030|G0033G0032G0035|G0028G0032G0035,16,G0036G0035|G0010G0035|G0018G0030|G0035G0019G0018G0032G0035|G0018G0030G0032G0032G0035|G0018G0035G0019|G0016G0032G0035G0026|G0013G0028G0035|G0011G0028G0035|G0034G0023G0035,20
G0035G0019G0018G0032G0028,30,5,3,G0035G0019G0018G0032G0033|G0035G0019G0018G0032G0035|G0035G0019G0018G0032G0023G0028,1,G0035G0019G0018G0033,4
G0013G0035G0028,29,3,4,G0013G0035G0019|G0010G0035G0028|G0013G0035G0026|G0033G0013G0035G0028,18,G0036G0035|G0010G0035|G0020G0023G0028|G0034G0023G0028|G0018G0035G0019|G0013G0028G0035|G0036G0023G0028|G0011G0033G0028|G0035G0021|G0011G0035,22
G0018G0030G0032G0032G0035,29,5,0,,2,G0018G0032G0035|G0018G0030G0029G0018G0035,2
G0018G0035G0019,29,3,1,G0013G0035G0019,17,G0036G0035|G0010G0035|G0018G0030|G0018G0023G0035|G0018G0032G0035|G0013G0035G0028|G0035G0021|G0011G0035|G0036G0035G0032|G0018G0023G0033,18
G0016G0028G0015,28,3,0,,13,G0020G0028G0014|G0013G0028G0035|G0011G0028G0035|G0021G0028G0033|G0024G0028G0009|G0029G0015|G0030G0028|G0029G0028G0035|G0011G0028|G0021G0028G0032,13
G0033G0020G0020G0010G0028,28,5,1,G0033G0020G0020G0010G0028G0033,0,,1
G0016G0032G0035G0026,27,4,1,G0030G0032G0035G0026,5,G0018G0032G0035|G0033G0032G0035|G0028G0032G0035|G0013G0035G0026|G0016G0032G0035G0026G0021G0030,6
G0018G0023G0018G0018G0028,27,5,2,G0018G0023G0018G0018G0030|G0018G0023G0018G0018G0035,0,,2
G0021G0023G0020G0035,27,4,0,,4,G0018G0023G0035|G0034G0023G0035|G0021G0023G0030|G0021G0028G0020G0033,4
