token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003,113,1,12,G0006|G0003G0006|G0012|G0019|G0012G0003|G0020|G0028|G0018|G0008G0003|G0030,30,G0006G0028|G0019G0020|G0019G0006|G0019G0012|G0028G0006|G0018G0020|G0020G0019|G0031G0020|G0022G0028|G0018G0006,42
G0022G0028,113,2,8,G0006G0028|G0028|G0018G0022G0028|G0022G0028G0009|G0022G0028G0006|G0022|G0022G0028G0018|G0030G0022G0028,59,G0006|G0019G0020|G0003G0006|G0019G0006|G0012|G0019|G0012G0003|G0019G0012|G0028G0006|G0020,67
G0011G0008G0019G0019G0012G0028G0009,112,7,0,,0,,0
G0017G0011G0012G0028G0009,107,5,2,G0017G0011G0012G0028G0026|G0017G0022G0012G0028G0009,5,G0009G0012G0028G0009|G0017G0006G0028G0009|G0021G0022G0012G0028G0009|G0032G0011G0012G0028G0014|G0012G0004G0012G0028G0009,7
G0018G0006,101,2,12,G0006|G0003G0006|G0019G0006|G0028G0006|G0018G0020|G0018|G0018G0012|G0018G0006G0018|G0030G0006|G0009G0006,58,G0006G0028|G0019G0020|G0012|G0019|G0019G0006G0018|G0006G0018G0009|G0012G0003|G0019G0012|G0020|G0021G0022G0006,70
G0004G0008G0018,98,3,4,G0028G0008G0018|G0004G0008G0026|G0004G0020G0018|G0004G0022G0018,33,G0019G0006G0018|G0018|G0027G0008|G0018G0006G0018|G0013G0008|G0008G0011|G0014G0008G0011G0018|G0019G0008G0011|G0028G0022G0018|G0008G0003,37
G0021G0022,94,2,4,G0021G0022G0006|G0021G0022G0020|G0022|G0032G0022,54,G0006|G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0012|G0019|G0012G0003|G0019G0012|G0028G0006,58
G0022G0028G0009,87,3,6,G0018G0022G0028G0009|G0022G0028|G0022G0028G0006|G0022G0028G0018|G0004G0022G0028G0009|G0003G0022G0028G0009,30,G0006G0028|G0006G0018G0009|G0028G0006|G0028|G0018G0022G0028|G0030G0022G0019G0009|G0009G0012G0028G0009|G0017G0006G0028G0009|G0006G0011G0009|G0021G0022G0012G0028G0009,36
G0018G0012,86,2,7,G0012|G0019G0012|G0018G0020|G0018|G0018G0006|G0013G0012|G0030G0012,48,G0006|G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0019|G0006G0018G0009|G0012G0003|G0028G0006|G0020,55
G0003G0020G0018G0009,80,4,1,G0003G0020G0009,13,G0006G0018G0009|G0003G0020G0006G0028G0009|G0012G0020G0009|G0030G0020G0018|G0004G0020G0009|G0018G0020G0018|G0032G0022G0018G0009|G0004G0020G0018|G0014G0006G0018G0009|G0003G0022G0028G0009,14
G0027G0008,80,2,2,G0013G0008|G0008,47,G0006|G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0012|G0019|G0012G0003|G0019G0012|G0028G0006,49
G0011G0006G0020G0018,73,4,1,G0011G0006G0020,24,G0019G0006G0018|G0018G0006G0018|G0016G0022G0020G0018|G0030G0012G0020G0018|G0003G0006G0022G0018|G0004G0006G0020G0009|G0014G0006G0019G0018|G0018G0006G0020G0009|G0030G0006G0020|G0006G0019G0018,25
G0014G0012G0011G0019G0006G0018,69,6,1,G0031G0012G0011G0019G0006G0018,1,G0012G0011G0030G0006G0018,2
G0030G0008G0011G0009,69,4,3,G0030G0008G0011G0026|G0030G0008G0009|G0032G0008G0011G0009,15,G0030G0022G0019G0009|G0008G0011|G0014G0008G0011G0018|G0019G0008G0011|G0006G0011G0009|G0016G0008G0011|G0008G0022G0009|G0016G0008G0006G0009|G0004G0008G0019G0009|G0030G0006G0009,18
G0018G0006G0018,68,3,6,G0019G0006G0018|G0018G0006|G0018G0006G0020|G0018G0020G0018|G0030G0006G0018|G0018G0006G0009,48,G0006|G0006G0028|G0003G0006|G0019G0006|G0006G0018G0009|G0028G0006|G0018G0020|G0018G0022G0028|G0018|G0004G0008G0018,54
G0019G0022G0011,68,3,5,G0016G0022G0011|G0018G0022G0011|G0019G0008G0011|G0019G0022G0020|G0013G0022G0011,31,G0019G0020|G0019G0006|G0019|G0019G0006G0018|G0019G0012|G0021G0022G0006|G0016G0012G0011|G0018G0022G0028|G0022G0028|G0021G0022,36
G0013G0008,67,2,3,G0027G0008|G0013G0012|G0008,47,G0006|G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0012|G0019|G0012G0003|G0019G0012|G0028G0006,50
G0008G0011,64,2,7,G0019G0008G0011|G0008G0003|G0016G0008G0011|G0008|G0008G0020|G0008G0026|G0008G0009,59,G0006|G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0012|G0019|G0012G0003|G0019G0012|G0028G0006,66
G0016G0022G0020G0018,63,4,1,G0016G0011G0020G0018,16,G0011G0006G0020G0018|G0016G0022G0011|G0016G0019G0022G0018|G0030G0012G0020G0018|G0019G0022G0020|G0028G0022G0018|G0021G0022G0020|G0022G0028G0018|G0030G0020G0018|G0018G0020G0018,17
G0016G0022G0011,61,3,5,G0016G0012G0011|G0019G0022G0011|G0018G0022G0011|G0016G0008G0011|G0013G0022G0011,27,G0021G0022G0006|G0018G0022G0028|G0022G0028|G0021G0022|G0008G0011|G0016G0022G0020G0018|G0016G0019G0022G0018|G0019G0008G0011|G0019G0022G0020|G0032G0022G0009,32
G0014G0020G0019,60,3,5,G0020G0019|G0014G0006G0019|G0014G0020G0006G0019|G0018G0020G0019|G0030G0020G0019,28,G0019G0020|G0019|G0020|G0018G0020|G0031G0020|G0014G0006G0026|G0014G0022G0030|G0014G0006G0019G0018|G0030G0020G0006|G0003G0020G0009,33
G0032G0011G0012G0028G0014G0006G0020G0018,60,8,0,,2,G0032G0011G0012G0028G0014G0006|G0032G0011G0012G0028G0014G0018,2
G0013G0012,58,2,5,G0012|G0019G0012|G0018G0012|G0013G0008|G0030G0012,40,G0006|G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0019|G0012G0003|G0028G0006|G0020|G0018G0020,45
G0018G0022G0011,57,3,5,G0018G0022G0028|G0019G0022G0011|G0016G0022G0011|G0013G0022G0011|G0018G0022G0026,37,G0018G0020|G0021G0022G0006|G0016G0012G0011|G0018|G0018G0022G0028G0009|G0022G0028|G0018G0006|G0021G0022|G0018G0012|G0018G0006G0018,42
G0016G0019G0022G0018,56,4,0,,12,G0019G0006G0018|G0019G0022G0011|G0016G0022G0020G0018|G0016G0022G0011|G0003G0006G0022G0018|G0019G0022G0020|G0028G0022G0018|G0006G0019G0018|G0003G0008G0022G0018|G0016G0006G0011G0018,12
G0016G0012G0020G0006G0028,55,5,1,G0016G0012G0020G0006G0028G0018,2,G0025G0020G0006G0028|G0016G0020G0006G0026,3
G0030G0012G0020G0018,53,4,2,G0030G0020G0018|G0030G0012G0020G0028G0018,18,G0011G0006G0020G0018|G0016G0022G0020G0018|G0032G0012G0020G0009|G0004G0012G0020G0009|G0030G0020G0006|G0030G0020|G0012G0020|G0030G0006G0020|G0012G0020G0009|G0018G0020G0018,20
G0021G0022G0006G0028G0018,52,5,0,,5,G0021G0022G0006|G0021G0022G0012G0028G0009|G0022G0028G0018|G0009G0006G0028G0018|G0017G0022G0006G0028G0006G0018,5
G0025G0006G0028,52,3,5,G0006G0028|G0028G0006G0028|G0025G0020G0006G0028|G0025G0008G0028|G0025G0006G0011,29,G0006|G0003G0006|G0019G0006|G0019G0006G0018|G0028G0006|G0028|G0018G0022G0028|G0022G0028|G0018G0006|G0018G0006G0018,34
G0032G0012G0020G0009,52,4,3,G0004G0012G0020G0009|G0012G0020G0009|G0032G0012G0020G0009G0006,13,G0030G0012G0020G0018|G0009G0012G0028G0009|G0032G0022G0009|G0004G0006G0020G0009|G0018G0006G0020G0009|G0003G0020G0009|G0012G0020|G0004G0020G0009|G0032G0022G0018G0009|G0009G0022G0020G0009,16
G0009G0012G0028G0009,51,4,0,,19,G0018G0022G0028G0009|G0017G0011G0012G0028G0009|G0022G0028G0009|G0032G0012G0020G0009|G0017G0006G0028G0009|G0021G0022G0012G0028G0009|G0004G0012G0020G0009|G0009G0022G0009|G0012G0020G0009|G0009G0022G0020G0009,19
G0003G0006G0022G0018,49,4,2,G0003G0006G0022|G0003G0008G0022G0018,18,G0003G0006|G0019G0006G0018|G0011G0006G0020G0018|G0018G0006G0018|G0016G0019G0022G0018|G0028G0022G0018|G0014G0006G0019G0018|G0003G0022G0015|G0006G0019G0018|G0003G0006G0018G0022G0011,20
G0014G0006G0026,49,3,1,G0014G0006G0019,40,G0006|G0006G0028|G0003G0006|G0019G0006|G0019G0006G0018|G0028G0006|G0018G0006|G0018G0006G0018|G0014G0020G0019|G0025G0006G0028,41
G0025G0012G0009G0012G0020G0019G0019G0006,49,8,0,,0,,0
G0014G0008G0011G0018,47,4,1,G0032G0008G0011G0018,18,G0004G0008G0018|G0030G0008G0011G0009|G0008G0011|G0019G0008G0011|G0014G0006G0019G0018|G0030G0008G0011G0026|G0014G0012G0011|G0016G0008G0011|G0014G0008G0019G0016G0018|G0028G0008G0018,19
G0006G0030G0016G0006G0011G0006G0011G0006,45,8,1,G0006G0030G0016G0006G0011G0006G0011G0006G0018,0,,1
G0012G0019G0009G0011G0006,45,5,1,G0012G0019G0009G0011G0006G0018,2,G0006G0018G0009G0011G0006|G0006G0028G0009G0011G0006,3
G0032G0011G0012G0028G0014G0006,45,6,2,G0032G0011G0012G0028G0014|G0032G0011G0012G0028G0014G0018,1,G0032G0011G0012G0028G0014G0006G0020G0018,3
G0009G0006G0011G0006,44,4,0,,15,G0006G0011G0009|G0018G0020G0011G0006|G0009G0006G0019|G0009G0022G0009G0006|G0009G0006|G0009G0006G0018G0009G0006|G0004G0006G0011G0009G0006|G0006G0011G0025G0006|G0009G0006G0028G0018|G0025G0006G0011,15
G0017G0011G0012G0028G0026,43,5,1,G0017G0011G0012G0028G0009,2,G0032G0011G0012G0028G0014|G0017G0022G0012G0028G0009,3
G0019G0008G0011,43,3,3,G0019G0022G0011|G0008G0011|G0016G0008G0011,36,G0019G0020|G0019G0006|G0019|G0019G0006G0018|G0019G0012|G0016G0012G0011|G0004G0008G0018|G0027G0008|G0030G0008G0011G0009|G0013G0008,39
G0017G0006G0028G0009,42,4,1,G0018G0006G0028G0009,25,G0006G0028|G0006G0018G0009|G0018G0022G0028G0009|G0017G0011G0012G0028G0009|G0022G0028G0009|G0025G0006G0028|G0009G0012G0028G0009|G0006G0011G0009|G0028G0006G0028|G0004G0006G0020G0009,26
G0019G0022G0020,41,3,3,G0019G0020|G0019G0022G0011|G0021G0022G0020,37,G0019G0006|G0019|G0019G0006G0018|G0019G0012|G0020|G0018G0020|G0021G0022G0006|G0018G0022G0028|G0031G0020|G0022G0028,40
G0006G0011G0009,39,3,2,G0006G0018G0009|G0006G0009,31,G0006|G0006G0028|G0022G0028G0009|G0030G0008G0011G0009|G0008G0011|G0009G0006G0011G0006|G0017G0006G0028G0009|G0032G0022G0009|G0009G0022G0009|G0004G0006G0020G0009,33
G0003G0006G0022,38,3,2,G0003G0006|G0003G0006G0022G0018,34,G0006|G0006G0028|G0019G0006|G0019G0006G0018|G0028G0006|G0003|G0018G0006|G0021G0022|G0018G0006G0018|G0025G0006G0028,36
G0018G0020G0011G0006,38,4,0,,9,G0018G0020|G0018G0006|G0018G0022G0011|G0009G0006G0011G0006|G0030G0020G0006|G0006G0018G0009G0011G0006|G0018G0020G0018|G0018G0020G0019|G0018G0020G0028,9
G0021G0022G0012G0028G0009,37,5,1,G0017G0022G0012G0028G0009,8,G0018G0022G0028G0009|G0017G0011G0012G0028G0009|G0022G0028G0009|G0021G0022G0006G0028G0018|G0009G0012G0028G0009|G0004G0022G0028G0009|G0003G0022G0028G0009|G0012G0004G0012G0028G0009,9
G0032G0022G0009,36,3,4,G0009G0022G0009|G0008G0022G0009|G0032G0022G0018G0009|G0032G0022,38,G0006G0018G0009|G0021G0022G0006|G0018G0022G0028|G0030G0022G0019G0009|G0018G0022G0028G0009|G0022G0028|G0021G0022|G0022G0028G0009|G0019G0022G0011|G0016G0022G0011,42
G0004G0012G0020G0009,35,4,4,G0032G0012G0020G0009|G0004G0006G0020G0009|G0012G0020G0009|G0004G0020G0009,15,G0030G0012G0020G0018|G0009G0012G0028G0009|G0018G0006G0020G0009|G0003G0020G0009|G0012G0020|G0009G0022G0020G0009|G0004G0008G0019G0009|G0004G0022G0028G0009|G0004G0020G0018|G0032G0012G0020G0009G0006,19
G0008G0019G0020G0004G0006G0011,35,6,0,,0,,0
G0009G0022G0009,34,3,5,G0032G0022G0009|G0009G0022G0026|G0008G0022G0009|G0009G0022G0009G0006|G0009G0022G0020G0009,39,G0006G0018G0009|G0021G0022G0006|G0018G0022G0028|G0030G0022G0019G0009|G0018G0022G0028G0009|G0022G0028|G0021G0022|G0022G0028G0009|G0019G0022G0011|G0016G0022G0011,44
G0014G0022G0030,34,3,1,G0014G0022G0030G0006,29,G0021G0022G0006|G0018G0022G0028|G0022G0028|G0021G0022|G0019G0022G0011|G0016G0022G0011|G0014G0020G0019|G0018G0022G0011|G0014G0006G0026|G0019G0022G0020,30
G0028G0022G0018,34,3,2,G0028G0008G0018|G0004G0022G0018,40,G0019G0006G0018|G0028G0006|G0021G0022G0006|G0028|G0018G0022G0028|G0018|G0022G0028|G0004G0008G0018|G0021G0022|G0018G0006G0018,42
G0008G0003,33,2,7,G0012G0003|G0003|G0008G0011|G0008|G0008G0020|G0008G0026|G0008G0009,44,G0006|G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0012|G0019|G0019G0012|G0028G0006|G0020,51
G0028G0006G0028,33,3,4,G0006G0028|G0028G0006|G0025G0006G0028|G0028G0006G0019,34,G0006|G0003G0006|G0019G0006|G0019G0006G0018|G0028|G0018G0022G0028|G0022G0028|G0018G0006|G0018G0006G0018|G0014G0006G0026,38
G0030G0006,33,2,13,G0006|G0003G0006|G0019G0006|G0028G0006|G0018G0006|G0030|G0030G0020G0006|G0030G0020|G0030G0006G0020|G0009G0006,54,G0006G0028|G0019G0020|G0012|G0019|G0019G0006G0018|G0012G0003|G0019G0012|G0020|G0018G0020|G0021G0022G0006,67
G0004G0006G0020G0009,31,4,4,G0004G0012G0020G0009|G0018G0006G0020G0009|G0004G0020G0009|G0003G0006G0020G0009,28,G0006G0018G0009|G0011G0006G0020G0018|G0032G0012G0020G0009|G0017G0006G0028G0009|G0006G0011G0009|G0011G0006G0020|G0003G0020G0009|G0030G0006G0020|G0012G0020G0009|G0018G0006G0020,32
G0022G0028G0006,31,3,4,G0028G0006|G0022G0028|G0022G0028G0009|G0022G0028G0018,24,G0006|G0006G0028|G0003G0006|G0019G0006|G0021G0022G0006|G0028|G0018G0022G0028|G0018G0022G0028G0009|G0018G0006|G0028G0006G0028,28
G0009G0022G0026,30,3,2,G0009G0022G0009|G0018G0022G0026,28,G0021G0022G0006|G0018G0022G0028|G0022G0028|G0021G0022|G0019G0022G0011|G0016G0022G0011|G0018G0022G0011|G0014G0006G0026|G0019G0022G0020|G0032G0022G0009,30
G0011G0006G0020,30,3,3,G0011G0006G0020G0018|G0030G0006G0020|G0018G0006G0020,36,G0006|G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0019G0006G0018|G0028G0006|G0020|G0018G0020|G0031G0020,39
G0002G0022G0030G0006,28,4,2,G0014G0022G0030G0006|G0002G0022G0030G0006G0018,8,G0021G0022G0006|G0014G0022G0030|G0030G0006|G0022G0028G0006|G0009G0022G0009G0006|G0002G0008G0030|G0006G0019G0030G0006|G0012G0028G0030G0006,10
G0012G0018G0006G0026,28,4,1,G0012G0004G0006G0026,8,G0018G0006|G0018G0006G0018|G0014G0006G0026|G0018G0006G0020|G0016G0020G0006G0026|G0012G0014G0006G0011|G0018G0006G0009|G0018G0022G0026,9
G0014G0012G0030G0016,28,4,0,,4,G0014G0022G0030|G0014G0012G0011|G0014G0022G0030G0006|G0014G0008G0019G0016,4
G0021G0022G0020,28,3,3,G0021G0022G0006|G0021G0022|G0019G0022G0020,31,G0019G0020|G0020|G0018G0020|G0018G0022G0028|G0031G0020|G0022G0028|G0019G0022G0011|G0016G0022G0020G0018|G0016G0022G0011|G0018G0022G0011,34
G0012G0011G0014G0006G0004G0006G0018G0021G0022G0006,27,10,0,,0,,0
G0014G0006G0019G0018,27,4,3,G0014G0006G0019|G0006G0019G0018|G0009G0006G0019G0018,18,G0019G0006G0018|G0011G0006G0020G0018|G0018G0006G0018|G0014G0020G0019|G0003G0006G0022G0018|G0014G0006G0026|G0014G0008G0011G0018|G0009G0006G0019|G0014G0008G0019G0016G0018|G0028G0006G0019,21
G0018G0006G0020G0009,27,4,6,G0004G0006G0020G0009|G0018G0006G0020|G0018G0006G0020G0028G0009|G0018G0006G0009|G0018G0006G0028G0009|G0003G0006G0020G0009,24,G0006G0018G0009|G0018G0020|G0018G0022G0028G0009|G0018G0006|G0011G0006G0020G0018|G0018G0006G0018|G0032G0012G0020G0009|G0017G0006G0028G0009|G0006G0011G0009|G0004G0012G0020G0009,30
G0030,27,1,12,G0006|G0012|G0019|G0020|G0028|G0018|G0003|G0030G0006|G0030G0020|G0008,38,G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0012G0003|G0019G0012|G0028G0006|G0018G0020|G0020G0019|G0031G0020,50
G0030G0008G0011G0026,27,4,2,G0030G0008G0011G0009|G0032G0008G0011G0026,11,G0008G0011|G0014G0008G0011G0018|G0019G0008G0011|G0016G0008G0011|G0030G0008G0009|G0004G0008G0026|G0028G0008G0026|G0008G0026|G0032G0008G0011G0009|G0013G0022G0011G0026,13
G0030G0020G0006,27,3,4,G0030G0006|G0030G0020|G0030G0020G0018|G0030G0020G0019,37,G0006|G0019G0020|G0003G0006|G0019G0006|G0028G0006|G0020|G0018G0020|G0021G0022G0006|G0020G0019|G0031G0020,41
G0030G0020G0019G0020G0006,27,5,0,,2,G0030G0020G0006|G0030G0020G0019,2
G0003G0020G0009,26,3,4,G0003G0020G0018G0009|G0012G0020G0009|G0004G0020G0009|G0003G0006G0020G0009,43,G0019G0020|G0003G0006|G0006G0018G0009|G0020|G0018G0020|G0020G0019|G0031G0020|G0003|G0022G0028G0009|G0014G0020G0019,47
G0006G0018G0016G0012G0020G0017G0028G0006,26,8,0,,0,,0
G0032G0006G0011G0020G0011,26,5,0,,3,G0030G0022G0011G0020G0011|G0032G0006G0011G0006G0026|G0017G0006G0018G0020G0011,3
G0014G0012G0011,25,3,2,G0016G0012G0011|G0031G0012G0011,25,G0012|G0012G0003|G0019G0012|G0018G0012|G0019G0022G0011|G0008G0011|G0016G0022G0011|G0014G0020G0019|G0013G0012|G0018G0022G0011,27
G0016G0008G0011,25,3,4,G0016G0012G0011|G0008G0011|G0016G0022G0011|G0019G0008G0011,30,G0004G0008G0018|G0027G0008|G0030G0008G0011G0009|G0019G0022G0011|G0013G0008|G0018G0022G0011|G0014G0008G0011G0018|G0008G0003|G0030G0008G0011G0026|G0014G0012G0011,34
G0030G0020,25,2,13,G0019G0020|G0020|G0018G0020|G0031G0020|G0030G0006|G0030|G0030G0020G0006|G0012G0020|G0030G0006G0020|G0030G0020G0018,49,G0006|G0006G0028|G0003G0006|G0019G0006|G0012|G0019|G0012G0003|G0019G0012|G0028G0006|G0020G0019,62
G0008G0022G0009,24,3,4,G0032G0022G0009|G0009G0022G0009|G0008G0018G0009|G0008G0009,47,G0006G0018G0009|G0021G0022G0006|G0018G0022G0028|G0030G0022G0019G0009|G0018G0022G0028G0009|G0022G0028|G0021G0022|G0022G0028G0009|G0030G0008G0011G0009|G0019G0022G0011,51
G0009G0006G0019,24,3,4,G0014G0006G0019|G0009G0006|G0028G0006G0019|G0009G0006G0019G0018,36,G0006|G0006G0028|G0003G0006|G0019G0006|G0019|G0019G0006G0018|G0028G0006|G0020G0019|G0018G0006|G0018G0006G0018,40
G0012G0020,24,2,9,G0019G0020|G0012|G0012G0003|G0020|G0018G0020|G0031G0020|G0030G0020|G0012G0020G0009|G0008G0020,55,G0006|G0006G0028|G0003G0006|G0019G0006|G0019|G0019G0012|G0028G0006|G0020G0019|G0028|G0016G0012G0011,64
G0016G0008G0006G0009,24,4,0,,15,G0030G0008G0011G0009|G0016G0008G0011|G0008G0022G0009|G0003G0008G0006G0019|G0030G0008G0009|G0016G0020G0006G0026|G0006G0009|G0004G0008G0019G0009|G0030G0006G0009|G0008G0018G0009,15
G0003G0006G0004G0012G0028G0009,23,6,0,,1,G0012G0004G0012G0028G0009,1
G0003G0008G0006G0019,23,4,0,,9,G0003G0006|G0003G0006G0022|G0009G0006G0019|G0016G0008G0006G0009|G0014G0006G0019|G0028G0006G0019|G0003G0008G0022G0018|G0014G0020G0006G0019|G0004G0008G0006G0019G0009,9
G0003G0022G0015,23,3,0,,30,G0003G0006|G0021G0022G0006|G0018G0022G0028|G0003|G0022G0028|G0021G0022|G0019G0022G0011|G0016G0022G0011|G0018G0022G0011|G0003G0006G0022G0018,30
G0006G0018G0016G0006G0006,23,5,1,G0006G0018G0016G0006G0006G0018,4,G0006G0018G0009G0011G0006|G0006G0018G0016G0020G0006G0026|G0006G0018G0009G0006G0018|G0006G0018G0016G0020G0006G0009,5
G0012G0030G0020G0011G0012G0019G0026,23,7,0,,1,G0012G0030G0020G0011G0012G0020G0019G0019,1
G0014G0002G0006G0004G0012G0019,23,6,1,G0014G0006G0004G0012G0019,1,G0014G0002G0006G0004G0012G0019G0006G0011,2
