token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0006G0004G0005G0003,139,4,2,G0006G0004G0001G0003|G0006G0004G0005G0005,10,G0001G0004G0005G0004|G0006G0004G0006G0001|G0001G0004G0001G0003|G0004G0003|G0003G0004G0001G0003|G0006G0004|G0006G0004G0004G0006|G0006G0002G0005G0004|G0003G0004G0005G0005|G0006G0004G0001G0006,12
G0001G0005G0001G0003,123,4,1,G0001G0004G0001G0003,13,G0001G0003|G0001G0005G0006G0001|G0001G0005G0005G0004|G0001G0004G0001G0001|G0006G0004G0001G0003|G0001G0005|G0003G0004G0001G0003|G0004G0001G0001G0003|G0001G0001|G0001G0003G0001G0005,14
G0006G0004G0001G0003,120,4,4,G0001G0004G0001G0003|G0006G0004G0005G0003|G0003G0004G0001G0003|G0006G0004G0001G0006,19,G0001G0003|G0006G0001G0001G0004|G0006G0001G0003G0004|G0006G0001G0001G0001|G0006G0004G0006G0001|G0006G0001|G0004G0003|G0001G0004G0001G0001|G0001G0005G0001G0003|G0004G0001G0001G0003,23
G0005G0002G0004G0006,115,4,1,G0001G0002G0004G0006,7,G0005G0004|G0005G0002G0006G0001|G0006G0004G0004G0006|G0005G0002G0001G0003|G0005G0002G0004G0006G0005G0004|G0005G0002G0004G0006G0001G0001|G0005G0002,8
G0001G0005,112,2,3,G0001G0003|G0001G0004|G0001G0001,18,G0005G0004|G0001G0004G0005G0004|G0001G0005G0006G0001|G0006G0001|G0004G0003|G0001G0005G0005G0004|G0001G0005G0001G0003|G0004G0001G0005G0004|G0006G0004|G0004G0001,21
G0003G0004G0001G0003,108,4,2,G0001G0004G0001G0003|G0006G0004G0001G0003,14,G0001G0003|G0003G0004G0001G0001G0003G0004|G0004G0003|G0001G0004G0001G0001|G0006G0004G0005G0003|G0001G0005G0001G0003|G0004G0001G0001G0003|G0004G0001|G0003G0004|G0005G0002G0001G0003,16
G0006G0006G0006G0001G0001G0006,104,6,1,G0006G0005G0006G0001G0001G0006,2,G0006G0006G0001G0001G0006G0001|G0006G0006G0006G0001G0004G0003,3
G0004G0006G0003G0004,95,4,0,,7,G0006G0001G0003G0004|G0004G0003|G0004G0001G0005G0004|G0006G0004|G0004G0006G0003G0004G0005G0004|G0003G0004|G0004G0006G0003G0004G0001G0001,7
G0003G0001G0001G0001G0004G0001G0001G0003,89,8,1,G0003G0004G0001G0001G0004G0001G0001G0003,2,G0003G0001G0001G0001G0004G0001|G0003G0001G0001G0001G0006G0004G0001G0003,3
G0004G0001G0005G0004,85,4,0,,20,G0005G0004|G0001G0004|G0001G0004G0005G0004|G0006G0001G0001G0004|G0006G0001G0003G0004|G0004G0001G0006G0001|G0001G0005G0005G0004|G0001G0005|G0004G0006G0003G0004|G0004G0001G0001G0003,20
G0004G0001G0001G0003,80,4,0,,17,G0001G0003|G0006G0001G0001G0004|G0003G0004G0001G0001G0003G0004|G0004G0001G0006G0001|G0006G0001G0001G0001|G0001G0004G0001G0003|G0004G0003|G0001G0004G0001G0001|G0001G0005G0001G0003|G0006G0004G0001G0003,17
G0006G0004,80,2,4,G0005G0004|G0001G0004|G0006G0001|G0003G0004,18,G0001G0003|G0006G0001G0001G0004|G0006G0001G0003G0004|G0006G0004G0006G0001|G0004G0003|G0006G0004G0005G0003|G0006G0004G0001G0003|G0001G0005|G0004G0006G0003G0004|G0001G0001,22
G0006G0006G0001G0001G0006G0001,75,6,0,,7,G0006G0001G0001G0001|G0006G0006G0006G0001G0001G0006|G0003G0004G0001G0001G0006G0001|G0006G0005G0006G0001G0001G0006|G0002G0002G0001G0001G0006G0001|G0006G0004G0004G0006G0001G0001G0006G0001|G0004G0006G0001G0001G0004G0001,7
G0002G0003G0004G0006G0001G0003G0001G0004,71,8,0,,3,G0002G0003G0004G0006G0005G0004G0001G0004|G0002G0003G0004G0006G0001G0003G0001G0004G0001G0004|G0002G0003G0004G0006G0001G0003G0006G0001,3
G0005G0002G0006G0001,67,4,1,G0002G0002G0006G0001,14,G0001G0005G0006G0001|G0004G0001G0006G0001|G0006G0004G0006G0001|G0001G0004G0006G0001|G0006G0001|G0005G0002G0004G0006|G0003G0001G0006G0001|G0005G0002G0001G0003|G0001G0003G0006G0001|G0005G0002G0004G0006G0001G0001,15
G0001G0005G0006G0001G0006G0004G0006G0004G0001G0003,65,10,0,,3,G0001G0002G0001G0001G0006G0004G0006G0004G0001G0003|G0001G0005G0006G0001G0006G0004G0006G0004G0006G0001|G0001G0005G0006G0001G0006G0004G0006G0001G0001G0001,3
G0004G0001G0006G0001G0001G0001,60,6,0,,7,G0004G0001G0006G0001|G0006G0001G0001G0001|G0004G0001G0006G0001G0005G0004|G0001G0005G0006G0001G0001G0001|G0004G0006G0001G0001G0004G0001|G0001G0001G0004G0001G0001G0001|G0004G0001G0006G0001G0001G0003G0006G0001,7
G0001G0002G0004G0006,59,4,1,G0005G0002G0004G0006,9,G0001G0004|G0001G0004G0006G0001|G0001G0004G0004G0004|G0001G0001G0002G0006|G0001G0002G0005G0004|G0006G0004G0004G0006|G0001G0002G0004G0006G0006G0001|G0001G0002G0005G0004G0002G0006|G0001G0002G0005G0005,10
G0001G0003G0002G0006G0005G0004,58,6,1,G0001G0001G0002G0006G0005G0004,6,G0001G0002G0005G0004|G0005G0002G0002G0006G0005G0004|G0002G0003G0004G0006G0005G0004|G0001G0003G0002G0006G0005G0004G0003G0004|G0001G0002G0006G0001G0005G0004|G0006G0001G0002G0006G0005G0004,7
G0006G0004G0001G0001G0003G0004,57,6,2,G0003G0004G0001G0001G0003G0004|G0006G0004G0001G0001G0001G0004,8,G0006G0001G0001G0004|G0006G0001G0003G0004|G0003G0001G0001G0001G0003G0004|G0006G0004G0001G0003|G0004G0001G0001G0003|G0006G0004G0006G0001G0005G0004|G0006G0004G0001G0001G0003G0004G0001G0001|G0004G0001G0001G0003G0003G0004,10
G0001G0001,55,2,6,G0001G0003|G0001G0004|G0006G0001|G0001G0005|G0004G0001|G0003G0001,22,G0005G0004|G0006G0001G0001G0004|G0001G0005G0006G0001|G0004G0001G0006G0001|G0006G0001G0001G0001|G0001G0004G0001G0003|G0001G0004G0006G0001|G0004G0003|G0001G0004G0001G0001|G0001G0005G0001G0003,28
G0002G0003G0004G0006G0005G0004G0003G0004G0001G0005G0001G0001,55,12,0,,2,G0002G0003G0004G0006G0005G0004G0003G0004G0005G0002G0001G0001|G0002G0003G0004G0006G0005G0004G0003G0004G0001G0005,2
G0003G0001G0001G0001G0006G0004G0005G0003,54,8,1,G0003G0001G0001G0001G0006G0004G0001G0003,0,,1
G0001G0004G0004G0004,53,4,1,G0001G0004G0005G0004,9,G0001G0004|G0001G0004G0001G0003|G0001G0004G0006G0001|G0001G0005G0005G0004|G0001G0004G0001G0001|G0001G0002G0004G0006|G0001G0002G0005G0004|G0006G0004G0004G0006|G0001G0003G0001G0004,10
G0004G0001,53,2,4,G0006G0001|G0004G0003|G0001G0001|G0003G0001,19,G0001G0003|G0005G0004|G0001G0004|G0004G0001G0006G0001|G0006G0004G0006G0001|G0001G0004G0001G0003|G0001G0004G0006G0001|G0001G0004G0001G0001|G0006G0004G0001G0003|G0001G0005,23
G0001G0004G0001G0001G0002G0006,50,6,0,,6,G0001G0004G0001G0001|G0001G0001G0002G0006|G0001G0002G0004G0006G0001G0001G0002G0006|G0001G0004G0001G0001G0002G0006G0001G0001|G0001G0005G0006G0001G0002G0006|G0003G0001G0001G0001G0002G0006,6
G0003G0004G0001G0001G0006G0001,50,6,0,,7,G0003G0004G0001G0001G0003G0004|G0004G0001G0006G0001|G0006G0006G0001G0001G0006G0001|G0003G0001G0006G0001|G0003G0001G0001G0001G0004G0001|G0002G0002G0001G0001G0006G0001|G0001G0004G0001G0003G0006G0001,7
G0001G0004G0004G0006G0006G0001,48,6,1,G0001G0002G0004G0006G0006G0001,5,G0001G0004G0006G0001|G0006G0004G0004G0006G0001G0001|G0002G0003G0004G0006G0006G0001|G0003G0001G0004G0006G0006G0001|G0001G0004G0001G0003G0006G0001,6
G0002G0003G0004G0006G0001G0003G0001G0004G0001G0004G0005G0004,48,12,0,,4,G0002G0003G0004G0006G0001G0003G0001G0004G0001G0004|G0002G0003G0004G0006G0001G0003G0001G0004G0001G0004G0006G0001|G0002G0003G0004G0006G0001G0003G0001G0004G0001G0004G0001G0003|G0002G0003G0004G0006G0001G0003G0001G0004G0001G0004G0001G0001,4
G0006G0004G0004G0006G0005G0004,48,6,0,,7,G0006G0004G0004G0006G0001G0001|G0006G0004G0004G0006|G0005G0002G0004G0006G0005G0004|G0002G0003G0004G0006G0005G0004|G0006G0004G0006G0001G0005G0004|G0006G0004G0004G0006G0001G0003|G0006G0001G0002G0006G0005G0004,7
G0004G0001G0005G0004G0001G0003G0006G0004G0005G0002G0002G0006G0001G0001,47,14,0,,0,,0
G0006G0005G0006G0001G0004G0004,47,6,0,,3,G0006G0005G0006G0001G0001G0006|G0006G0006G0006G0001G0004G0003|G0006G0004G0006G0001G0005G0004,3
G0004G0006G0003G0004G0005G0004,45,6,0,,2,G0004G0006G0003G0004|G0004G0006G0003G0004G0001G0001,2
G0005G0002G0004G0006G0005G0002G0005G0002G0001G0001,44,10,2,G0005G0002G0004G0006G0005G0002G0005G0002G0006G0001|G0005G0002G0004G0006G0005G0002G0005G0002G0001G0003,1,G0005G0002G0004G0006G0005G0002G0005G0002G0005G0004,3
G0001G0001G0002G0006,43,4,0,,6,G0001G0002G0004G0006|G0001G0001|G0001G0004G0001G0001G0002G0006|G0001G0005G0006G0001G0002G0006|G0001G0001G0002G0006G0005G0004|G0003G0001G0001G0001G0002G0006,6
G0002G0002G0006G0001G0001G0005G0006G0001,43,8,0,,3,G0002G0002G0001G0001G0006G0001|G0002G0002G0001G0003G0001G0005G0006G0001|G0002G0002G0006G0001G0001G0005,3
G0002G0003G0004G0006G0005G0004G0001G0004,42,8,0,,4,G0002G0003G0004G0006G0001G0003G0001G0004|G0002G0003G0004G0006G0005G0004|G0002G0003G0004G0006G0005G0004G0001G0004G0006G0001|G0002G0003G0004G0006G0005G0004G0001G0004G0001G0003,4
G0006G0004G0004G0006G0001G0001,42,6,1,G0006G0004G0004G0006G0001G0003,6,G0006G0004G0006G0001|G0001G0004G0004G0006G0006G0001|G0006G0004G0004G0006G0005G0004|G0006G0004G0004G0006|G0005G0002G0004G0006G0001G0001|G0006G0004G0004G0006G0001G0001G0006G0001,7
G0003G0001G0006G0002G0006G0001,41,6,0,,5,G0003G0001G0006G0002G0001G0003|G0003G0001G0006G0002|G0003G0001G0006G0001|G0003G0001G0006G0002G0005G0005|G0003G0001G0004G0006G0006G0001,5
G0003G0001G0006G0001,40,4,2,G0003G0001G0006G0002|G0004G0001G0006G0001,15,G0003G0001G0006G0002G0001G0003|G0001G0005G0006G0001|G0006G0001G0001G0001|G0006G0004G0006G0001|G0001G0004G0006G0001|G0006G0001|G0005G0002G0006G0001|G0001G0001|G0003G0004G0001G0001G0006G0001|G0003G0001G0006G0002G0006G0001,17
G0003G0004,40,2,4,G0005G0004|G0001G0004|G0006G0004|G0003G0001,13,G0001G0003|G0006G0001G0003G0004|G0006G0001|G0004G0003|G0001G0005|G0003G0004G0001G0003|G0004G0006G0003G0004|G0001G0001|G0004G0001|G0003G0004G0005G0005,17
G0004G0002G0001G0003G0003G0004,40,6,1,G0004G0001G0001G0003G0003G0004,0,,1
G0001G0002G0005G0004,39,4,5,G0001G0004G0005G0004|G0001G0005G0005G0004|G0006G0002G0005G0004|G0002G0002G0005G0004|G0001G0002G0005G0005,12,G0005G0004|G0001G0004|G0001G0005|G0004G0001G0005G0004|G0001G0002G0004G0006|G0001G0003G0002G0006G0005G0004|G0001G0004G0004G0004|G0001G0002G0005G0004G0002G0006|G0001G0003G0001G0004|G0001G0001G0002G0006G0005G0004,17
G0001G0003G0001G0005,39,4,1,G0001G0003G0001G0004,11,G0001G0003|G0001G0004G0001G0003|G0001G0004G0001G0001|G0001G0005G0001G0003|G0001G0005|G0001G0001|G0005G0004G0001G0005|G0003G0001|G0001G0003G0006G0001|G0001G0001G0003G0004G0001G0005,12
G0003G0001G0006G0002G0005G0005,39,6,0,,4,G0003G0001G0006G0002G0001G0003|G0003G0001G0006G0002|G0003G0001G0006G0002G0006G0001|G0001G0002G0005G0005,4
G0006G0006G0001G0003G0002G0006G0003G0001G0006G0002G0005G0005,39,12,0,,1,G0006G0006G0001G0003G0002G0006G0003G0001G0006G0002,1
G0005G0004G0003G0004G0003G0001G0001G0001G0002G0006,38,10,0,,2,G0005G0004G0003G0004G0003G0001G0001G0001G0002G0006G0005G0004|G0005G0004G0004G0001G0001G0001G0002G0006,2
G0006G0004G0004G0006,38,4,1,G0006G0004G0001G0006,11,G0006G0004G0006G0001|G0006G0004G0005G0003|G0006G0004G0001G0003|G0005G0002G0004G0006|G0006G0004|G0001G0002G0004G0006|G0001G0004G0004G0004|G0006G0004G0004G0006G0005G0004|G0006G0004G0004G0006G0001G0001|G0006G0004G0005G0005,12
G0001G0003G0001G0004G0001G0004G0006G0001,36,8,0,,2,G0001G0001G0004G0001G0005G0004G0006G0001|G0001G0003G0001G0004G0001G0004G0005G0004,2
G0001G0004G0001G0001G0003G0001G0001G0001,36,8,1,G0001G0002G0001G0001G0003G0001G0001G0001,4,G0006G0006G0001G0001G0003G0001G0001G0001|G0001G0004G0001G0001G0002G0006G0001G0001|G0006G0004G0001G0001G0003G0004G0001G0001|G0001G0005G0006G0001G0003G0001G0001G0001,5
G0002G0003G0004G0006G0006G0001,36,6,0,,5,G0001G0004G0004G0006G0006G0001|G0003G0001G0004G0006G0006G0001|G0001G0002G0004G0006G0006G0001|G0002G0003G0004G0006G0005G0004|G0002G0003G0004G0006G0001G0003G0006G0001,5
G0003G0001G0004G0006G0006G0001,36,6,0,,6,G0001G0004G0006G0001|G0001G0004G0004G0006G0006G0001|G0003G0001G0006G0002G0006G0001|G0003G0001G0006G0001|G0002G0003G0004G0006G0006G0001|G0001G0002G0004G0006G0006G0001,6
G0006G0002G0005G0004,36,4,2,G0001G0002G0005G0004|G0002G0002G0005G0004,13,G0005G0004|G0001G0004G0005G0004|G0006G0001G0001G0004|G0006G0001G0003G0004|G0001G0005G0005G0004|G0006G0004G0005G0003|G0004G0001G0005G0004|G0006G0004|G0006G0004G0005G0005|G0001G0002G0005G0005,15
G0006G0006G0001G0001G0003G0001G0001G0001,36,8,0,,3,G0001G0004G0001G0001G0003G0001G0001G0001|G0006G0004G0001G0001G0003G0004G0001G0001|G0001G0002G0001G0001G0003G0001G0001G0001,3
G0005G0004G0001G0004G0005G0002G0002G0006G0001G0001,35,10,1,G0005G0004G0001G0004G0005G0002G0002G0006G0006G0001,2,G0005G0004G0001G0004G0005G0002G0002G0006G0005G0004|G0005G0004G0001G0004G0005G0002G0001G0001,3
G0001G0001G0006G0005G0003G0004G0001G0003,34,8,0,,0,,0
G0005G0002G0001G0003,34,4,0,,13,G0001G0003|G0001G0004G0001G0003|G0001G0005G0001G0003|G0006G0004G0001G0003|G0005G0002G0004G0006|G0003G0004G0001G0003|G0004G0001G0001G0003|G0005G0002G0006G0001|G0005G0004G0001G0005|G0005G0002G0002G0006G0001G0003,13
G0006G0005G0001G0003G0003G0004G0005G0002G0001G0003,34,10,0,,2,G0004G0001G0001G0003G0003G0004G0005G0002G0001G0003|G0006G0005G0001G0003G0003G0004G0005G0002G0006G0001,2
G0005G0004G0001G0004G0005G0002G0002G0006G0005G0004,33,10,0,,2,G0005G0004G0001G0004G0005G0002G0002G0006G0001G0001|G0005G0004G0001G0004G0005G0002G0002G0006G0006G0001,2
G0001G0002G0004G0006G0001G0001G0002G0006,32,8,0,,1,G0001G0004G0001G0001G0002G0006,1
G0002G0003G0004G0006G0001G0003G0006G0004G0005G0002G0001G0001,32,12,1,G0002G0003G0004G0006G0001G0003G0006G0004G0005G0002G0006G0001,2,G0002G0003G0004G0006G0001G0003G0006G0004G0005G0002G0005G0004|G0002G0003G0004G0006G0001G0003G0006G0004G0005G0002,3
G0002G0003G0004G0006G0001G0003G0006G0004G0005G0002G0005G0004,32,12,0,,3,G0002G0003G0004G0006G0001G0003G0006G0004G0005G0002G0001G0001|G0002G0003G0004G0006G0001G0003G0006G0004G0005G0002G0006G0001|G0002G0003G0004G0006G0001G0003G0006G0004G0005G0002,3
G0004G0001G0001G0001G0003G0004G0001G0005G0001G0001,32,10,0,,2,G0001G0002G0001G0001G0003G0004G0001G0005G0001G0001|G0004G0001G0001G0001G0001G0005G0001G0001,2
G0005G0002G0004G0006G0005G0004,32,6,1,G0005G0002G0002G0006G0005G0004,4,G0005G0002G0004G0006|G0006G0004G0004G0006G0005G0004|G0002G0003G0004G0006G0005G0004|G0005G0002G0004G0006G0001G0001,5
G0005G0002G0005G0004G0003G0004G0005G0002G0001G0001,32,10,0,,1,G0005G0002G0005G0004G0003G0004G0005G0002G0005G0004,1
G0006G0006G0001G0003G0002G0006G0002G0004,32,8,0,,1,G0006G0006G0001G0003G0002G0006,1
G0001G0005G0001G0001G0002G0002G0001G0003,31,8,0,,1,G0001G0001G0002G0002G0001G0003,1
G0003G0001G0006G0001G0002G0004,31,6,0,,5,G0003G0001G0006G0002|G0003G0001G0001G0001G0003G0004|G0003G0001G0006G0001|G0004G0001G0006G0001G0005G0004|G0003G0001G0001G0001G0002G0006,5
G0005G0002G0002G0006G0005G0004,30,6,1,G0005G0002G0004G0006G0005G0004,6,G0001G0003G0002G0006G0005G0004|G0002G0002G0006G0001G0005G0004|G0002G0002G0005G0004|G0005G0002G0002G0006G0001G0003|G0001G0001G0002G0006G0005G0004|G0006G0001G0002G0006G0005G0004,7
G0005G0004G0001G0004G0005G0002G0002G0006G0006G0001,30,10,1,G0005G0004G0001G0004G0005G0002G0002G0006G0001G0001,2,G0005G0004G0001G0004G0005G0002G0002G0006G0005G0004|G0005G0004G0001G0004G0005G0002G0002G0006G0004G0006G0006G0001,3
G0004G0001G0005G0004G0006G0001,29,6,0,,9,G0001G0005G0006G0001|G0004G0001G0006G0001|G0001G0004G0006G0001|G0004G0001G0005G0004|G0004G0001G0005G0004G0001G0004|G0001G0005G0004G0006G0001G0003|G0006G0002G0005G0004G0006G0001|G0004G0001G0005G0004G0003G0004|G0001G0001G0004G0001G0005G0004G0006G0001,9
G0005G0002G0001G0003G0002G0006G0002G0006G0005G0004,29,10,0,,0,,0
G0005G0002G0005G0004G0001G0004,29,6,0,,1,G0004G0001G0005G0004G0001G0004,1
G0001G0001G0003G0001G0003G0001G0006G0002G0006G0001,28,10,0,,1,G0001G0001G0003G0001G0003G0001G0006G0002G0006G0001G0001G0001,1
G0006G0005G0006G0001G0001G0006,28,6,1,G0006G0006G0006G0001G0001G0006,4,G0006G0006G0001G0001G0006G0001|G0006G0005G0006G0001G0004G0004|G0001G0005G0006G0001G0001G0001|G0001G0005G0006G0001G0002G0006,5
G0001G0005G0004G0006G0003G0001G0005G0004,27,8,0,,0,,0
G0005G0002G0004G0006G0005G0002G0005G0002G0006G0001,27,10,1,G0005G0002G0004G0006G0005G0002G0005G0002G0001G0001,2,G0005G0002G0004G0006G0005G0002G0005G0002G0001G0003|G0005G0002G0004G0006G0005G0002G0005G0002G0005G0004,3
G0006G0005G0002G0006G0005G0004G0003G0004,27,8,0,,1,G0001G0003G0002G0006G0005G0004G0003G0004,1
G0006G0006G0005G0004G0002G0006G0005G0002G0001G0003,27,10,0,,1,G0005G0004G0002G0006G0005G0002G0001G0003,1
G0001G0002G0004G0006G0006G0001,26,6,1,G0001G0004G0004G0006G0006G0001,5,G0001G0004G0006G0001|G0001G0002G0004G0006|G0002G0003G0004G0006G0006G0001|G0003G0001G0004G0006G0006G0001|G0005G0002G0004G0006G0001G0001,6
G0003G0001G0001G0001G0001G0004G0004G0006G0006G0001,26,10,0,,1,G0003G0001G0001G0001G0001G0004G0001G0003G0006G0001,1
G0003G0001G0001G0001G0004G0001,26,6,0,,6,G0003G0001G0001G0001G0003G0004|G0003G0001G0001G0001G0004G0001G0001G0003|G0003G0004G0001G0001G0006G0001|G0003G0001G0001G0001G0006G0004G0001G0003|G0003G0001G0001G0001G0002G0006|G0004G0006G0001G0001G0004G0001,6
G0004G0001G0006G0001G0005G0004,26,6,0,,7,G0004G0001G0006G0001|G0004G0001G0005G0004|G0004G0001G0006G0001G0001G0001|G0003G0001G0006G0001G0002G0004|G0002G0002G0006G0001G0005G0004|G0006G0004G0006G0001G0005G0004|G0001G0002G0006G0001G0005G0004,7
G0005G0004G0002G0002G0001G0003G0005G0004,26,8,0,,0,,0
G0003G0004G0005G0005,25,4,1,G0006G0004G0005G0005,6,G0001G0004G0005G0004|G0006G0004G0005G0003|G0003G0004G0001G0003|G0003G0004|G0005G0004G0001G0005|G0001G0002G0005G0005,7
G0001G0003G0006G0004G0006G0004G0001G0003G0002G0006,24,10,0,,0,,0
