token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0027G0029,61,2,12,G0029|G0027|G0026G0029|G0025G0029|G0027G0030|G0027G0028|G0027G0038|G0027G0035|G0027G0036|G0027G0037,210,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029G0003|G0012G0025,222
G0012G0025,59,2,22,G0010G0025|G0025|G0011G0025|G0012G0026|G0012G0027|G0012|G0050G0025|G0032G0025|G0033G0025|G0051G0025,200,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0030G0001,59,2,23,G0001|G0030|G0030G0003|G0029G0001|G0028G0001|G0030G0002|G0030G0027|G0030G0013|G0030G0014|G0030G0026,199,G0014|G0013|G0015|G0002|G0003|G0028|G0029|G0029G0003|G0027|G0027G0029,222
G0026G0028,58,2,12,G0028|G0026G0029|G0026G0030|G0025G0028|G0026|G0027G0028|G0026G0035|G0026G0036|G0026G0037|G0026G0034,211,G0014|G0013|G0015|G0002|G0003|G0001|G0030|G0029|G0029G0003|G0027,223
G0026G0029,57,2,12,G0029|G0027G0029|G0026G0028|G0025G0029|G0026G0030|G0026|G0026G0035|G0026G0036|G0026G0037|G0026G0034,211,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029G0003|G0027,223
G0030G0003,57,2,24,G0003|G0030|G0029G0003|G0030G0001|G0028G0003|G0030G0002|G0030G0027|G0010G0003|G0030G0013|G0030G0014,198,G0014|G0013|G0015|G0002|G0028|G0001|G0029|G0027|G0027G0029|G0012G0025,222
G0010G0025,55,2,22,G0012G0025|G0025|G0011G0025|G0010G0026|G0010|G0010G0027|G0050G0025|G0032G0025|G0033G0025|G0051G0025,200,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0068,55,1,32,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0027,190,G0029G0003|G0027G0029|G0012G0025|G0030G0001|G0026G0028|G0026G0029|G0030G0003|G0010G0025|G0025G0029|G0028G0002,222
G0025G0029,54,2,12,G0029|G0027G0029|G0026G0029|G0025|G0025G0028|G0025G0030|G0025G0034|G0025G0037|G0025G0035|G0025G0036,210,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029G0003|G0027,222
G0069,54,1,32,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0027,190,G0029G0003|G0027G0029|G0012G0025|G0030G0001|G0026G0028|G0026G0029|G0030G0003|G0010G0025|G0025G0029|G0028G0002,222
G0028G0002,53,2,21,G0002|G0028|G0028G0001|G0028G0003|G0029G0002|G0030G0002|G0028G0015|G0028G0038|G0010G0002|G0028G0013,201,G0014|G0013|G0015|G0003|G0001|G0030|G0029|G0029G0003|G0027|G0027G0029,222
G0025,52,1,54,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0027,168,G0029G0003|G0027G0029|G0030G0001|G0026G0028|G0026G0029|G0030G0003|G0028G0002|G0029G0001|G0011G0027|G0026G0030,222
G0029G0001,52,2,22,G0001|G0029|G0029G0003|G0030G0001|G0028G0001|G0029G0002|G0029G0013|G0029G0027|G0029G0026|G0029G0037,200,G0014|G0013|G0015|G0002|G0003|G0028|G0030|G0027|G0027G0029|G0012G0025,222
G0011G0025,50,2,22,G0012G0025|G0010G0025|G0025|G0011G0027|G0011G0026|G0011|G0050G0025|G0032G0025|G0033G0025|G0051G0025,200,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0011G0027,50,2,25,G0027|G0011G0025|G0010G0027|G0011G0026|G0012G0027|G0011|G0030G0027|G0032G0027|G0031G0027|G0029G0027,197,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0026G0030,50,2,12,G0030|G0026G0028|G0026G0029|G0025G0030|G0026|G0027G0030|G0026G0035|G0026G0036|G0026G0037|G0026G0034,211,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0029|G0029G0003|G0027,223
G0028G0001,50,2,22,G0028|G0001|G0030G0001|G0028G0002|G0029G0001|G0028G0003|G0028G0015|G0028G0038|G0028G0013|G0028G0014,200,G0014|G0013|G0015|G0002|G0003|G0030|G0029|G0029G0003|G0027|G0027G0029,222
G0025G0028,49,2,12,G0028|G0026G0028|G0025G0029|G0025|G0025G0030|G0025G0034|G0027G0028|G0025G0037|G0025G0035|G0025G0036,210,G0014|G0013|G0015|G0002|G0003|G0001|G0030|G0029|G0029G0003|G0027,222
G0025G0030,49,2,12,G0030|G0025G0029|G0025|G0026G0030|G0025G0028|G0027G0030|G0025G0034|G0025G0037|G0025G0035|G0025G0036,210,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0029|G0029G0003|G0027,222
G0028G0003,47,2,23,G0003|G0028|G0029G0003|G0030G0003|G0028G0002|G0028G0001|G0028G0015|G0028G0038|G0010G0003|G0028G0013,199,G0014|G0013|G0015|G0002|G0001|G0030|G0029|G0027|G0027G0029|G0012G0025,222
G0067,47,1,32,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0027,190,G0029G0003|G0027G0029|G0012G0025|G0030G0001|G0026G0028|G0026G0029|G0030G0003|G0010G0025|G0025G0029|G0028G0002,222
G0010G0026,46,2,21,G0010G0025|G0012G0026|G0026|G0010|G0010G0027|G0011G0026|G0031G0026|G0010G0003|G0033G0026|G0049G0026,202,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,223
G0012G0026,46,2,21,G0012G0025|G0010G0026|G0026|G0011G0026|G0012G0027|G0031G0026|G0012|G0033G0026|G0049G0026|G0028G0026,202,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,223
G0026,44,1,53,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0027,170,G0029G0003|G0027G0029|G0012G0025|G0030G0001|G0030G0003|G0010G0025|G0025G0029|G0028G0002|G0029G0001|G0011G0025,223
G0029G0002,44,2,21,G0002|G0029|G0029G0003|G0028G0002|G0029G0001|G0030G0002|G0029G0013|G0029G0027|G0010G0002|G0029G0026,201,G0014|G0013|G0015|G0003|G0028|G0001|G0030|G0027|G0027G0029|G0012G0025,222
G0010,43,1,41,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0027,181,G0029G0003|G0027G0029|G0012G0025|G0030G0001|G0026G0028|G0026G0029|G0030G0003|G0025G0029|G0028G0002|G0029G0001,222
G0010G0027,43,2,25,G0027|G0010G0025|G0011G0027|G0010G0026|G0010|G0012G0027|G0030G0027|G0032G0027|G0031G0027|G0010G0003,197,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0011G0026,43,2,21,G0011G0025|G0011G0027|G0010G0026|G0012G0026|G0026|G0031G0026|G0011|G0033G0026|G0049G0026|G0028G0026,202,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,223
G0012G0027,43,2,25,G0027|G0012G0025|G0011G0027|G0012G0026|G0010G0027|G0012|G0030G0027|G0032G0027|G0031G0027|G0029G0027,197,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0027G0030,43,2,12,G0030|G0027|G0027G0029|G0026G0030|G0025G0030|G0027G0028|G0027G0038|G0027G0035|G0027G0036|G0027G0037,210,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0029|G0029G0003|G0012G0025,222
G0009G0024G0013,42,3,7,G0009G0022G0013|G0009G0024|G0007G0024G0013|G0008G0024G0013|G0009G0024G0015|G0009G0023G0013|G0009G0024G0014,38,G0013|G0007G0023G0013|G0009G0023G0014|G0008G0022G0013|G0007G0024|G0008G0024G0014|G0009G0023G0015|G0007G0022G0013|G0007G0024G0015|G0008G0024,45
G0030G0002,42,2,22,G0002|G0030|G0030G0001|G0030G0003|G0028G0002|G0029G0002|G0030G0027|G0030G0013|G0030G0014|G0010G0002,200,G0014|G0013|G0015|G0003|G0028|G0001|G0029|G0029G0003|G0027|G0027G0029,222
G0025G0034,41,2,14,G0025G0029|G0025|G0025G0028|G0025G0030|G0025G0037|G0026G0034|G0025G0035|G0025G0036|G0025G0039|G0027G0034,217,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,231
G0031G0026,40,2,19,G0010G0026|G0012G0026|G0026|G0011G0026|G0031G0027|G0033G0026|G0031|G0049G0026|G0028G0026|G0029G0026,204,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,223
G0012,36,1,42,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0027,180,G0029G0003|G0027G0029|G0030G0001|G0026G0028|G0026G0029|G0030G0003|G0010G0025|G0025G0029|G0028G0002|G0029G0001,222
G0009G0022G0013,35,3,7,G0009G0024G0013|G0008G0022G0013|G0007G0022G0013|G0009G0022|G0009G0022G0015|G0009G0023G0013|G0009G0022G0014,37,G0013|G0007G0023G0013|G0009G0024|G0009G0023G0014|G0007G0022G0015|G0007G0024G0013|G0008G0024G0013|G0009G0023G0015|G0009G0024G0015|G0007G0022,44
G0027G0028,34,2,12,G0028|G0027|G0027G0029|G0026G0028|G0025G0028|G0027G0030|G0027G0038|G0027G0035|G0027G0036|G0027G0037,210,G0014|G0013|G0015|G0002|G0003|G0001|G0030|G0029|G0029G0003|G0012G0025,222
G0007G0023G0013,33,3,7,G0007G0024G0013|G0007G0023G0015|G0007G0022G0013|G0007G0023|G0008G0023G0013|G0009G0023G0013|G0007G0023G0014,36,G0013|G0009G0024G0013|G0009G0022G0013|G0008G0023G0015|G0009G0023G0014|G0007G0022G0015|G0008G0022G0013|G0007G0024|G0008G0023G0014|G0008G0024G0013,43
G0009G0024,33,2,9,G0009G0024G0013|G0007G0024|G0009G0024G0015|G0008G0024|G0009G0022|G0009G0024G0014|G0009G0023|G0009|G0009G0027,231,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,240
G0011,33,1,41,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0027,181,G0029G0003|G0027G0029|G0012G0025|G0030G0001|G0026G0028|G0026G0029|G0030G0003|G0010G0025|G0025G0029|G0028G0002,222
G0008G0023G0015,32,3,7,G0008G0023G0014|G0007G0023G0015|G0008G0023|G0009G0023G0015|G0008G0023G0013|G0008G0024G0015|G0008G0022G0015,38,G0015|G0007G0023G0013|G0009G0023G0014|G0007G0022G0015|G0008G0022G0013|G0008G0024G0013|G0008G0024G0014|G0009G0024G0015|G0007G0023|G0007G0024G0015,45
G0026G0035,32,2,15,G0026G0028|G0026G0029|G0026G0030|G0026|G0026G0036|G0026G0037|G0027G0035|G0026G0034|G0025G0035|G0026G0039,216,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,231
G0050,32,1,41,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0027,181,G0029G0003|G0027G0029|G0012G0025|G0030G0001|G0026G0028|G0026G0029|G0030G0003|G0010G0025|G0025G0029|G0028G0002,222
G0009G0023G0014,31,3,7,G0008G0023G0014|G0009G0023G0015|G0009G0023G0013|G0009G0022G0014|G0009G0024G0014|G0007G0023G0014|G0009G0023,35,G0014|G0009G0024G0013|G0009G0022G0013|G0007G0023G0013|G0009G0024|G0008G0023G0015|G0008G0024G0014|G0007G0023G0015|G0008G0023|G0009G0024G0015,42
G0007G0022G0015,30,3,7,G0007G0023G0015|G0007G0022G0013|G0007G0024G0015|G0007G0022|G0007G0022G0014|G0009G0022G0015|G0008G0022G0015,35,G0015|G0009G0022G0013|G0007G0023G0013|G0008G0023G0015|G0007G0024G0013|G0008G0022G0013|G0007G0024|G0009G0023G0015|G0009G0024G0015|G0007G0023,42
G0007G0024G0013,30,3,7,G0009G0024G0013|G0007G0023G0013|G0007G0024|G0008G0024G0013|G0007G0022G0013|G0007G0024G0015|G0007G0024G0014,37,G0013|G0009G0022G0013|G0009G0024|G0007G0022G0015|G0008G0022G0013|G0008G0024G0014|G0007G0023G0015|G0009G0024G0015|G0007G0023|G0008G0024,44
G0008G0022G0013,30,3,7,G0009G0022G0013|G0008G0024G0013|G0007G0022G0013|G0008G0023G0013|G0008G0022|G0008G0022G0014|G0008G0022G0015,39,G0013|G0009G0024G0013|G0007G0023G0013|G0008G0023G0015|G0007G0022G0015|G0007G0024G0013|G0008G0023G0014|G0008G0024G0014|G0008G0023|G0008G0024,46
G0026G0036,30,2,14,G0026G0028|G0026G0029|G0026G0030|G0026|G0026G0035|G0026G0037|G0026G0034|G0027G0036|G0025G0036|G0026G0039,220,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,234
G0026G0037,30,2,15,G0026G0028|G0026G0029|G0026G0030|G0026|G0026G0035|G0026G0036|G0025G0037|G0026G0034|G0026G0039|G0026G0038,220,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,235
G0050G0025,30,2,22,G0012G0025|G0010G0025|G0025|G0011G0025|G0050|G0032G0025|G0033G0025|G0051G0025|G0049G0025|G0050G0073,200,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0007G0024,29,2,7,G0009G0024|G0007G0024G0013|G0007G0023|G0007G0024G0015|G0008G0024|G0007G0022|G0007G0024G0014,234,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,241
G0008G0023G0014,29,3,7,G0008G0023G0015|G0009G0023G0014|G0008G0024G0014|G0008G0023|G0008G0023G0013|G0007G0023G0014|G0008G0022G0014,37,G0014|G0007G0023G0013|G0008G0022G0013|G0008G0024G0013|G0007G0023G0015|G0009G0023G0015|G0007G0023|G0008G0024|G0007G0022G0014|G0009G0023G0013,44
G0008G0024G0013,29,3,7,G0009G0024G0013|G0007G0024G0013|G0008G0022G0013|G0008G0024G0014|G0008G0024|G0008G0023G0013|G0008G0024G0015,40,G0013|G0009G0022G0013|G0007G0023G0013|G0009G0024|G0008G0023G0015|G0007G0024|G0008G0023G0014|G0008G0023|G0009G0024G0015|G0007G0022G0013,47
G0008G0024G0014,29,3,7,G0008G0023G0014|G0008G0024G0013|G0008G0024|G0008G0024G0015|G0009G0024G0014|G0007G0024G0014|G0008G0022G0014,38,G0014|G0009G0024G0013|G0009G0024|G0008G0023G0015|G0009G0023G0014|G0007G0024G0013|G0008G0022G0013|G0007G0024|G0008G0023|G0009G0024G0015,45
G0007G0023G0015,28,3,7,G0007G0023G0013|G0008G0023G0015|G0007G0022G0015|G0009G0023G0015|G0007G0023|G0007G0024G0015|G0007G0023G0014,35,G0015|G0009G0023G0014|G0007G0024G0013|G0007G0024|G0008G0023G0014|G0008G0023|G0009G0024G0015|G0007G0022G0013|G0007G0022|G0007G0022G0014,42
G0008G0023,28,2,9,G0008G0023G0015|G0008G0023G0014|G0007G0023|G0008G0024|G0008G0023G0013|G0008G0022|G0009G0023|G0008|G0008G0027,233,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,242
G0027G0038,28,2,15,G0027|G0027G0029|G0027G0030|G0027G0028|G0027G0035|G0027G0036|G0028G0038|G0026G0038|G0027G0037|G0027G0034,216,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,231
G0030G0027,28,2,30,G0030|G0027|G0030G0001|G0030G0003|G0011G0027|G0010G0027|G0012G0027|G0030G0002|G0032G0027|G0031G0027,192,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0029|G0029G0003|G0027G0029,222
G0009G0023G0015,27,3,7,G0008G0023G0015|G0009G0023G0014|G0007G0023G0015|G0009G0024G0015|G0009G0022G0015|G0009G0023G0013|G0009G0023,36,G0015|G0009G0024G0013|G0009G0022G0013|G0007G0023G0013|G0009G0024|G0007G0022G0015|G0008G0023G0014|G0008G0023|G0007G0023|G0007G0024G0015,43
G0009G0024G0015,27,3,7,G0009G0024G0013|G0009G0024|G0009G0023G0015|G0007G0024G0015|G0009G0022G0015|G0008G0024G0015|G0009G0024G0014,37,G0015|G0009G0022G0013|G0008G0023G0015|G0009G0023G0014|G0007G0022G0015|G0007G0024G0013|G0007G0024|G0008G0024G0013|G0008G0024G0014|G0007G0023G0015,44
G0025G0037,27,2,15,G0025G0029|G0025|G0025G0028|G0025G0030|G0025G0034|G0026G0037|G0025G0035|G0025G0036|G0025G0039|G0029G0037,219,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,234
G0032G0025,27,2,21,G0012G0025|G0010G0025|G0025|G0011G0025|G0050G0025|G0033G0025|G0032G0027|G0051G0025|G0049G0025|G0031G0025,201,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0033G0025,27,2,20,G0012G0025|G0010G0025|G0025|G0011G0025|G0050G0025|G0032G0025|G0051G0025|G0033G0026|G0049G0025|G0031G0025,202,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0007G0022G0013,26,3,7,G0009G0022G0013|G0007G0023G0013|G0007G0022G0015|G0007G0024G0013|G0008G0022G0013|G0007G0022|G0007G0022G0014,36,G0013|G0009G0024G0013|G0007G0024|G0008G0024G0013|G0007G0023G0015|G0007G0023|G0007G0024G0015|G0008G0023G0013|G0009G0022|G0009G0022G0015,43
G0007G0023,26,2,7,G0007G0023G0013|G0007G0024|G0007G0023G0015|G0008G0023|G0007G0022|G0007G0023G0014|G0009G0023,234,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,241
G0007G0024G0015,26,3,7,G0007G0022G0015|G0007G0024G0013|G0007G0024|G0007G0023G0015|G0009G0024G0015|G0008G0024G0015|G0007G0024G0014,36,G0015|G0009G0024G0013|G0007G0023G0013|G0009G0024|G0008G0023G0015|G0008G0024G0013|G0008G0024G0014|G0009G0023G0015|G0007G0022G0013|G0007G0023,43
G0008G0024,26,2,9,G0009G0024|G0007G0024|G0008G0024G0013|G0008G0024G0014|G0008G0023|G0008G0024G0015|G0008G0022|G0008|G0008G0027,233,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,242
G0027G0035,26,2,15,G0027|G0027G0029|G0027G0030|G0027G0028|G0026G0035|G0027G0038|G0027G0036|G0025G0035|G0027G0037|G0027G0034,215,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,230
G0032G0027,26,2,24,G0027|G0011G0027|G0010G0027|G0012G0027|G0030G0027|G0032G0025|G0031G0027|G0029G0027|G0051G0027|G0050G0027,198,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0026G0034,25,2,14,G0026G0028|G0026G0029|G0026G0030|G0026|G0025G0034|G0026G0035|G0026G0036|G0026G0037|G0026G0039|G0026G0038,218,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,232
G0027G0036,25,2,14,G0027|G0027G0029|G0027G0030|G0027G0028|G0026G0036|G0027G0038|G0027G0035|G0025G0036|G0027G0037|G0027G0034,219,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,233
G0051,25,1,41,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0027,181,G0029G0003|G0027G0029|G0012G0025|G0030G0001|G0026G0028|G0026G0029|G0030G0003|G0010G0025|G0025G0029|G0028G0002,222
G0007G0022,24,2,7,G0007G0022G0015|G0007G0024|G0007G0022G0013|G0007G0023|G0007G0022G0014|G0009G0022|G0008G0022,234,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,241
G0007G0022G0014,24,3,7,G0007G0022G0015|G0007G0022G0013|G0007G0022|G0009G0022G0014|G0007G0024G0014|G0007G0023G0014|G0008G0022G0014,34,G0014|G0009G0022G0013|G0007G0023G0013|G0009G0023G0014|G0007G0024G0013|G0008G0022G0013|G0007G0024|G0008G0023G0014|G0008G0024G0014|G0007G0023G0015,41
G0008G0023G0013,24,3,7,G0007G0023G0013|G0008G0023G0015|G0008G0022G0013|G0008G0023G0014|G0008G0024G0013|G0008G0023|G0009G0023G0013,39,G0013|G0009G0024G0013|G0009G0022G0013|G0009G0023G0014|G0007G0024G0013|G0008G0024G0014|G0007G0023G0015|G0009G0023G0015|G0007G0022G0013|G0007G0023,46
G0028G0015,24,2,27,G0015|G0028|G0028G0002|G0028G0001|G0028G0003|G0028G0038|G0028G0013|G0028G0014|G0028G0026|G0030G0015,211,G0014|G0013|G0002|G0003|G0001|G0030|G0029|G0029G0003|G0027|G0027G0029,238
G0028G0038,24,2,19,G0028|G0028G0002|G0028G0001|G0028G0003|G0027G0038|G0028G0015|G0026G0038|G0028G0013|G0028G0014|G0028G0026,212,G0014|G0013|G0015|G0002|G0003|G0001|G0030|G0029|G0029G0003|G0027,231
G0031G0027,24,2,23,G0027|G0011G0027|G0010G0027|G0012G0027|G0031G0026|G0030G0027|G0032G0027|G0029G0027|G0031|G0051G0027,199,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0051G0025,24,2,22,G0012G0025|G0010G0025|G0025|G0011G0025|G0050G0025|G0032G0025|G0033G0025|G0051|G0049G0025|G0051G0027,200,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,222
G0009G0022,23,2,9,G0009G0022G0013|G0009G0024|G0007G0022|G0009G0022G0015|G0009G0022G0014|G0008G0022|G0009G0023|G0009|G0009G0027,231,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,240
G0009G0022G0015,23,3,7,G0009G0022G0013|G0007G0022G0015|G0009G0023G0015|G0009G0024G0015|G0009G0022|G0009G0022G0014|G0008G0022G0015,36,G0015|G0009G0024G0013|G0009G0024|G0008G0023G0015|G0009G0023G0014|G0008G0022G0013|G0007G0023G0015|G0007G0022G0013|G0007G0024G0015|G0007G0022,43
G0009G0023G0013,23,3,7,G0009G0024G0013|G0009G0022G0013|G0007G0023G0013|G0009G0023G0014|G0009G0023G0015|G0008G0023G0013|G0009G0023,37,G0013|G0009G0024|G0008G0023G0015|G0007G0024G0013|G0008G0022G0013|G0008G0023G0014|G0008G0024G0013|G0007G0023G0015|G0008G0023|G0009G0024G0015,44
G0010G0003,23,2,19,G0003|G0029G0003|G0030G0003|G0010G0025|G0028G0003|G0010G0026|G0010|G0010G0027|G0010G0002|G0011G0003,203,G0014|G0013|G0015|G0002|G0028|G0001|G0030|G0029|G0027|G0027G0029,222
G0029G0013,23,2,28,G0013|G0029|G0029G0003|G0029G0001|G0029G0002|G0030G0013|G0029G0027|G0028G0013|G0029G0026|G0029G0037,210,G0014|G0015|G0002|G0003|G0028|G0001|G0030|G0027|G0027G0029|G0012G0025,238
G0049,23,1,41,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0027,181,G0029G0003|G0027G0029|G0012G0025|G0030G0001|G0026G0028|G0026G0029|G0030G0003|G0010G0025|G0025G0029|G0028G0002,222
G0008G0024G0015,22,3,7,G0008G0023G0015|G0008G0024G0013|G0008G0024G0014|G0009G0024G0015|G0007G0024G0015|G0008G0024|G0008G0022G0015,39,G0015|G0009G0024G0013|G0009G0024|G0007G0022G0015|G0007G0024G0013|G0008G0022G0013|G0007G0024|G0008G0023G0014|G0007G0023G0015|G0008G0023,46
G0009G0022G0014,22,3,7,G0009G0022G0013|G0009G0023G0014|G0007G0022G0014|G0009G0022|G0009G0022G0015|G0009G0024G0014|G0008G0022G0014,35,G0014|G0009G0024G0013|G0009G0024|G0007G0022G0015|G0008G0022G0013|G0008G0023G0014|G0008G0024G0014|G0009G0023G0015|G0009G0024G0015|G0007G0022G0013,42
G0025G0035,22,2,15,G0025G0029|G0025|G0025G0028|G0025G0030|G0025G0034|G0026G0035|G0025G0037|G0027G0035|G0025G0036|G0025G0039,215,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,230
G0025G0036,22,2,14,G0025G0029|G0025|G0025G0028|G0025G0030|G0025G0034|G0026G0036|G0025G0037|G0027G0036|G0025G0035|G0025G0039,219,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,233
G0026G0039,22,2,15,G0026G0028|G0026G0029|G0026G0030|G0026|G0026G0035|G0026G0036|G0026G0037|G0026G0034|G0025G0039|G0039,215,G0014|G0013|G0015|G0002|G0003|G0028|G0001|G0030|G0029|G0029G0003,230
G0030G0013,22,2,29,G0013|G0030|G0030G0001|G0030G0003|G0030G0002|G0030G0027|G0029G0013|G0030G0014|G0028G0013|G0030G0026,209,G0014|G0015|G0002|G0003|G0028|G0001|G0029|G0029G0003|G0027|G0027G0029,238
