token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0036G0015,48,2,23,G0015|G0036|G0036G0025|G0012G0015|G0036G0026|G0010G0015|G0036G0027|G0011G0015|G0036G0013|G0034G0015,182,G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0026|G0027|G0035G0026,205
G0042,48,1,37,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,152,G0035G0026|G0035G0027|G0013G0040|G0013G0041|G0012G0013|G0034G0025|G0035G0025|G0010G0014|G0014G0040|G0015G0040,189
G0035G0015,47,2,23,G0015|G0035|G0035G0026|G0035G0027|G0035G0025|G0012G0015|G0010G0015|G0011G0015|G0035G0013|G0034G0015,183,G0014|G0013|G0002|G0001|G0003|G0034|G0036|G0026|G0027|G0013G0042,206
G0055,46,1,36,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,172,G0035G0026|G0013G0042|G0035G0027|G0013G0040|G0013G0041|G0012G0013|G0034G0025|G0035G0025|G0010G0014|G0014G0040,208
G0040,45,1,37,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,151,G0035G0026|G0013G0042|G0035G0027|G0013G0041|G0012G0013|G0034G0025|G0035G0025|G0010G0014|G0010G0013|G0034G0026,188
G0036G0014,43,2,23,G0014|G0036|G0010G0014|G0011G0014|G0036G0025|G0036G0026|G0036G0027|G0036G0013|G0035G0014|G0036G0015,185,G0015|G0013|G0002|G0001|G0003|G0034|G0035|G0026|G0027|G0035G0026,208
G0056,42,1,36,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,173,G0035G0026|G0013G0042|G0035G0027|G0013G0040|G0013G0041|G0012G0013|G0034G0025|G0035G0025|G0010G0014|G0014G0040,209
G0003G0011,41,2,7,G0003|G0001G0011|G0003G0010|G0011|G0003G0012|G0002G0011|G0003G0027,182,G0015|G0014|G0013|G0002|G0001|G0034|G0035|G0036|G0026|G0027,189
G0001G0011,40,2,6,G0001|G0003G0011|G0011|G0001G0012|G0001G0010|G0002G0011,181,G0015|G0014|G0013|G0002|G0003|G0034|G0035|G0036|G0026|G0027,187
G0010,40,1,35,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,148,G0035G0026|G0013G0042|G0035G0027|G0013G0040|G0013G0041|G0012G0013|G0034G0025|G0035G0025|G0014G0040|G0015G0040,183
G0012G0014,40,2,14,G0014|G0012G0013|G0010G0014|G0011G0014|G0012G0015|G0035G0014|G0036G0014|G0042G0014|G0012|G0034G0014,188,G0015|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,202
G0034G0002,40,2,17,G0002|G0034|G0034G0025|G0034G0026|G0034G0027|G0034G0013|G0034G0015|G0034G0001|G0034G0014|G0034G0003,178,G0015|G0014|G0013|G0001|G0003|G0035|G0036|G0026|G0027|G0035G0026,195
G0035G0001,40,2,17,G0001|G0035|G0035G0026|G0035G0027|G0035G0025|G0035G0013|G0035G0014|G0035G0015|G0034G0001|G0035G0003,180,G0015|G0014|G0013|G0002|G0003|G0034|G0036|G0026|G0027|G0013G0042,197
G0003G0010,39,2,8,G0003|G0003G0011|G0010|G0001G0010|G0003G0012|G0002G0010|G0043G0010|G0003G0027,181,G0015|G0014|G0013|G0002|G0001|G0034|G0035|G0036|G0026|G0027,189
G0034G0001,38,2,17,G0001|G0034|G0034G0025|G0034G0026|G0034G0027|G0034G0013|G0034G0015|G0034G0002|G0035G0001|G0034G0014,179,G0015|G0014|G0013|G0002|G0003|G0035|G0036|G0026|G0027|G0035G0026,196
G0042G0014,38,2,14,G0014|G0010G0014|G0011G0014|G0035G0014|G0042|G0036G0014|G0012G0014|G0042G0013|G0042G0015|G0034G0014,190,G0015|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,204
G0012,37,1,34,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,149,G0035G0026|G0013G0042|G0035G0027|G0013G0040|G0013G0041|G0034G0025|G0035G0025|G0010G0014|G0014G0040|G0015G0040,183
G0042G0013,37,2,16,G0013|G0012G0013|G0010G0013|G0011G0013|G0034G0013|G0036G0013|G0035G0013|G0042|G0042G0014|G0042G0015,184,G0015|G0014|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,200
G0011,36,1,34,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,150,G0035G0026|G0013G0042|G0035G0027|G0013G0040|G0013G0041|G0012G0013|G0034G0025|G0035G0025|G0010G0014|G0014G0040,184
G0042G0015,36,2,14,G0015|G0012G0015|G0010G0015|G0011G0015|G0034G0015|G0036G0015|G0042|G0035G0015|G0042G0014|G0042G0013,187,G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,201
G0057,36,1,37,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,170,G0035G0026|G0013G0042|G0035G0027|G0013G0040|G0013G0041|G0012G0013|G0034G0025|G0035G0025|G0010G0014|G0014G0040,207
G0035G0003,35,2,18,G0003|G0035|G0035G0026|G0035G0027|G0035G0025|G0035G0013|G0035G0014|G0035G0015|G0035G0001|G0036G0003,181,G0015|G0014|G0013|G0002|G0001|G0034|G0036|G0026|G0027|G0013G0042,199
G0001G0012,34,2,6,G0001|G0001G0011|G0012|G0002G0012|G0001G0010|G0003G0012,181,G0015|G0014|G0013|G0002|G0003|G0034|G0035|G0036|G0026|G0027,187
G0036G0003,34,2,18,G0003|G0036|G0036G0025|G0036G0026|G0036G0027|G0036G0013|G0036G0015|G0036G0014|G0035G0003|G0034G0003,180,G0015|G0014|G0013|G0002|G0001|G0034|G0035|G0026|G0027|G0035G0026,198
G0002G0012,33,2,6,G0002|G0012|G0001G0012|G0003G0012|G0002G0010|G0002G0011,180,G0015|G0014|G0013|G0001|G0003|G0034|G0035|G0036|G0026|G0027,186
G0034G0014,33,2,23,G0014|G0034|G0034G0025|G0010G0014|G0034G0026|G0011G0014|G0034G0027|G0034G0013|G0034G0015|G0035G0014,185,G0015|G0013|G0002|G0001|G0003|G0035|G0036|G0026|G0027|G0035G0026,208
G0001G0010,32,2,7,G0001|G0001G0011|G0010|G0003G0010|G0001G0012|G0002G0010|G0043G0010,180,G0015|G0014|G0013|G0002|G0003|G0034|G0035|G0036|G0026|G0027,187
G0041G0015,32,2,14,G0015|G0012G0015|G0041|G0010G0015|G0011G0015|G0034G0015|G0036G0015|G0035G0015|G0042G0015|G0041G0013,187,G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,201
G0003G0012,31,2,7,G0003|G0003G0011|G0003G0010|G0012|G0001G0012|G0002G0012|G0003G0027,182,G0015|G0014|G0013|G0002|G0001|G0034|G0035|G0036|G0026|G0027,189
G0034G0003,31,2,18,G0003|G0034|G0034G0025|G0034G0026|G0034G0027|G0034G0013|G0034G0015|G0034G0002|G0034G0001|G0035G0003,180,G0015|G0014|G0013|G0002|G0001|G0035|G0036|G0026|G0027|G0035G0026,198
G0041G0013,31,2,16,G0013|G0012G0013|G0010G0013|G0011G0013|G0041|G0034G0013|G0036G0013|G0035G0013|G0042G0013|G0041G0015,184,G0015|G0014|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,200
G0056G0027,31,2,18,G0027|G0035G0027|G0036G0027|G0034G0027|G0056|G0056G0026|G0056G0025|G0055G0027|G0057G0027|G0031G0027,178,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,196
G0036G0001,30,2,17,G0001|G0036|G0036G0025|G0036G0026|G0036G0027|G0036G0013|G0036G0015|G0036G0014|G0035G0001|G0034G0001,179,G0015|G0014|G0013|G0002|G0003|G0034|G0035|G0026|G0027|G0035G0026,196
G0002G0010,29,2,7,G0002|G0010|G0003G0010|G0002G0012|G0001G0010|G0002G0011|G0043G0010,179,G0015|G0014|G0013|G0001|G0003|G0034|G0035|G0036|G0026|G0027,186
G0036G0002,28,2,17,G0002|G0036|G0036G0025|G0036G0026|G0036G0027|G0036G0013|G0036G0015|G0036G0014|G0034G0002|G0036G0003,178,G0015|G0014|G0013|G0001|G0003|G0034|G0035|G0026|G0027|G0035G0026,195
G0040G0014,28,2,14,G0014|G0010G0014|G0011G0014|G0035G0014|G0040|G0036G0014|G0012G0014|G0042G0014|G0034G0014|G0040G0015,188,G0015|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,202
G0040G0015,28,2,14,G0015|G0012G0015|G0010G0015|G0011G0015|G0034G0015|G0036G0015|G0035G0015|G0040|G0042G0015|G0041G0015,185,G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,199
G0041G0014,28,2,14,G0014|G0010G0014|G0011G0014|G0041|G0035G0014|G0036G0014|G0012G0014|G0042G0014|G0034G0014|G0041G0015,190,G0015|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,204
G0056G0026,28,2,18,G0026|G0035G0026|G0034G0026|G0036G0026|G0056|G0056G0027|G0056G0025|G0057G0026|G0033G0026|G0055G0026,178,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0027,196
G0002G0011,27,2,6,G0002|G0003G0011|G0001G0011|G0011|G0002G0012|G0002G0010,180,G0015|G0014|G0013|G0001|G0003|G0034|G0035|G0036|G0026|G0027,186
G0025G0034,27,2,6,G0034|G0025|G0025G0035|G0025G0036|G0027G0034|G0026G0034,177,G0015|G0014|G0013|G0002|G0001|G0003|G0035|G0036|G0026|G0027,183
G0035G0002,26,2,17,G0002|G0035|G0035G0026|G0035G0027|G0035G0025|G0035G0013|G0035G0014|G0035G0015|G0034G0002|G0035G0001,179,G0015|G0014|G0013|G0001|G0003|G0034|G0036|G0026|G0027|G0013G0042,196
G0025G0035,25,2,6,G0035|G0025|G0025G0034|G0026G0035|G0027G0035|G0025G0036,177,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0036|G0026|G0027,183
G0040G0013,25,2,16,G0013|G0012G0013|G0010G0013|G0011G0013|G0034G0013|G0036G0013|G0035G0013|G0040|G0042G0013|G0041G0013,182,G0015|G0014|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,198
G0026G0035,24,2,6,G0035|G0026|G0025G0035|G0026G0036|G0027G0035|G0026G0034,177,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0036|G0027|G0035G0026,183
G0026G0036,23,2,6,G0036|G0026|G0026G0035|G0027G0036|G0025G0036|G0026G0034,177,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0027|G0035G0026,183
G0056G0025,23,2,17,G0025|G0034G0025|G0035G0025|G0036G0025|G0056|G0056G0027|G0056G0026|G0031G0025|G0057G0025|G0055G0025,179,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,196
G0031G0025,22,2,11,G0025|G0034G0025|G0035G0025|G0036G0025|G0056G0025|G0057G0025|G0055G0025|G0031G0027|G0031G0026|G0032G0025,172,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,183
G0055G0027,22,2,18,G0027|G0035G0027|G0036G0027|G0034G0027|G0055|G0056G0027|G0057G0027|G0055G0026|G0055G0025|G0031G0027,180,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,198
G0057G0026,22,2,19,G0026|G0035G0026|G0034G0026|G0036G0026|G0057|G0056G0026|G0057G0025|G0057G0027|G0057G0013|G0033G0026,176,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0027,195
G0027G0036,21,2,6,G0036|G0027|G0026G0036|G0027G0035|G0025G0036|G0027G0034,177,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0026|G0035G0026,183
G0057G0025,21,2,18,G0025|G0034G0025|G0035G0025|G0036G0025|G0057|G0056G0025|G0031G0025|G0057G0026|G0057G0027|G0057G0013,177,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,195
G0057G0027,21,2,19,G0027|G0035G0027|G0036G0027|G0034G0027|G0057|G0056G0027|G0055G0027|G0057G0026|G0057G0025|G0057G0013,176,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,195
G0013G0057G0058,20,3,6,G0013G0055G0058|G0015G0057G0058|G0014G0057G0058|G0013G0057G0059|G0013G0057G0060|G0013G0056G0058,31,G0013|G0013G0042|G0013G0040|G0013G0041|G0057|G0057G0026|G0057G0025|G0057G0027|G0057G0013|G0036G0013G0057,37
G0027G0035,20,2,6,G0035|G0027|G0025G0035|G0026G0035|G0027G0036|G0027G0034,177,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0036|G0026|G0035G0026,183
G0057G0013,20,2,22,G0013|G0012G0013|G0010G0013|G0011G0013|G0034G0013|G0036G0013|G0035G0013|G0042G0013|G0057|G0041G0013,188,G0015|G0014|G0002|G0001|G0003|G0034|G0035|G0036|G0026|G0027,210
G0033G0026,19,2,12,G0026|G0035G0026|G0034G0026|G0036G0026|G0056G0026|G0057G0026|G0055G0026|G0033G0027|G0031G0026|G0032G0026,171,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0027,183
G0055G0026,19,2,18,G0026|G0035G0026|G0034G0026|G0036G0026|G0055|G0056G0026|G0055G0027|G0057G0026|G0033G0026|G0055G0025,180,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0027,198
G0050G0062,18,2,8,G0050G0063|G0051G0062|G0049G0062|G0050G0061|G0062|G0050G0062G0013|G0050G0062G0015|G0050G0062G0014,188,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,196
G0055G0025,18,2,17,G0025|G0034G0025|G0035G0025|G0036G0025|G0055|G0056G0025|G0031G0025|G0055G0027|G0057G0025|G0055G0026,181,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,198
G0014G0056G0059,17,3,6,G0014G0055G0059|G0014G0056G0058|G0014G0056G0060|G0013G0056G0059|G0014G0057G0059|G0015G0056G0059,30,G0014|G0014G0040|G0014G0042|G0014G0041|G0056|G0056G0027|G0056G0026|G0056G0025|G0014G0055G0058|G0056G0001,36
G0025G0036,17,2,6,G0036|G0025|G0025G0034|G0025G0035|G0026G0036|G0027G0036,177,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0026|G0027,183
G0027G0034,17,2,6,G0034|G0027|G0025G0034|G0027G0036|G0027G0035|G0026G0034,177,G0015|G0014|G0013|G0002|G0001|G0003|G0035|G0036|G0026|G0035G0026,183
G0031G0027,17,2,12,G0027|G0035G0027|G0036G0027|G0034G0027|G0056G0027|G0031G0025|G0055G0027|G0057G0027|G0033G0027|G0031G0026,171,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,183
G0033G0027,17,2,12,G0027|G0035G0027|G0036G0027|G0034G0027|G0056G0027|G0055G0027|G0057G0027|G0033G0026|G0031G0027|G0033G0025,171,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,183
G0036G0013G0057,17,3,7,G0036G0013|G0036G0014G0057|G0034G0013G0057|G0035G0013G0057|G0036G0015G0057|G0036G0013G0056|G0036G0013G0055,45,G0013|G0036|G0013G0042|G0013G0040|G0013G0041|G0012G0013|G0010G0013|G0036G0025|G0011G0013|G0036G0026,52
G0062G0040,17,2,9,G0013G0040|G0014G0040|G0015G0040|G0040|G0061G0040|G0063G0040|G0062G0042|G0062G0041|G0062,187,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,196
G0013G0055G0058,16,3,6,G0013G0057G0058|G0014G0055G0058|G0015G0055G0058|G0013G0055G0059|G0013G0055G0060|G0013G0056G0058,30,G0013|G0013G0042|G0013G0040|G0013G0041|G0055|G0055G0027|G0055G0026|G0055G0025|G0015G0057G0058|G0014G0055G0059,36
G0031G0026,16,2,12,G0026|G0035G0026|G0034G0026|G0036G0026|G0056G0026|G0031G0025|G0057G0026|G0033G0026|G0055G0026|G0031G0027,171,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0027,183
G0035G0015G0056,16,3,7,G0035G0015|G0035G0015G0055|G0034G0015G0056|G0035G0015G0057|G0036G0015G0056|G0035G0013G0056|G0035G0014G0056,44,G0015|G0035|G0035G0026|G0035G0027|G0035G0025|G0015G0040|G0015G0041|G0015G0042|G0012G0015|G0010G0015,51
G0061G0040,16,2,10,G0013G0040|G0014G0040|G0015G0040|G0040|G0062G0040|G0063G0040|G0061G0042|G0055G0061G0040|G0056G0061G0040|G0061G0041,189,G0015|G0014|G0013|G0002|G0001|G0003|G0034|G0035|G0036|G0026,199
G0014G0055G0058,15,3,6,G0013G0055G0058|G0014G0055G0059|G0014G0056G0058|G0014G0057G0058|G0015G0055G0058|G0014G0055G0060,30,G0014|G0014G0040|G0014G0042|G0014G0041|G0055|G0055G0027|G0013G0057G0058|G0055G0026|G0055G0025|G0014G0056G0059,36
