token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0005G0001G0002,139,4,0,,12,G0003G0001|G0003G0001G0001G0005|G0003G0005G0006G0006|G0003G0005G0006G0001|G0006G0005G0001G0005|G0003G0005|G0003G0001G0006G0002|G0003G0005G0004G0003|G0003G0002G0001G0005|G0003G0005G0003G0004,12
G0002G0001G0006G0001,123,4,2,G0002G0001G0006G0006|G0003G0001G0006G0001,18,G0006G0001|G0002G0006G0001G0006G0006G0001|G0002G0006G0001G0006|G0003G0001G0006G0006|G0002G0001G0001G0005|G0003G0005G0006G0001|G0002G0001|G0005G0005G0006G0001|G0006G0005G0006G0001|G0003G0001G0006G0002,20
G0003G0005G0006G0001,120,4,4,G0003G0005G0006G0006|G0003G0001G0006G0001|G0005G0005G0006G0001|G0006G0005G0006G0001,16,G0006G0001|G0003G0001|G0006G0005G0006G0006|G0003G0001G0006G0006|G0003G0005G0001G0002|G0002G0001G0006G0001|G0003G0005|G0003G0001G0006G0002|G0003G0005G0004G0003|G0004G0006G0006G0001,20
G0004G0006G0004G0003,115,4,0,,9,G0006G0006G0003G0003|G0004G0006G0006G0006|G0001G0004G0004G0003|G0003G0005G0004G0003|G0004G0006G0006G0001|G0004G0006G0004G0003G0001G0005|G0004G0006G0004G0003G0003G0003|G0004G0006|G0001G0006G0003G0003,9
G0002G0001,112,2,3,G0006G0001|G0003G0001|G0002G0006,16,G0001G0005|G0002G0001G0006G0006|G0002G0006G0001G0006|G0006G0006|G0001G0003|G0002G0001G0001G0005|G0002G0001G0006G0001|G0003G0005|G0003G0003|G0006G0005,19
G0005G0005G0006G0001,108,4,2,G0003G0005G0006G0001|G0006G0005G0006G0001,9,G0006G0001|G0006G0005G0006G0006|G0003G0005G0006G0006|G0003G0001G0006G0001|G0002G0001G0006G0001|G0005G0005|G0004G0006G0006G0001|G0005G0005G0003G0004|G0001G0005G0002G0001,11
G0006G0003G0006G0006G0005G0003,104,6,1,G0006G0003G0006G0006G0001G0003,2,G0006G0005G0006G0006G0003G0003|G0001G0001G0006G0006G0005G0003,3
G0004G0003G0005G0005,95,4,0,,6,G0006G0006G0005G0005|G0003G0005|G0004G0003G0005G0005G0001G0005|G0005G0005|G0003G0005G0005G0003|G0004G0003G0005G0005G0003G0003,6
G0002G0006G0003G0003G0006G0005G0006G0001,89,8,1,G0002G0006G0003G0003G0003G0005G0006G0001,2,G0002G0006G0003G0003G0006G0005|G0005G0005G0003G0003G0006G0005G0006G0001,3
G0006G0005G0001G0005,85,4,0,,18,G0006G0001|G0001G0005|G0003G0001G0001G0005|G0006G0006G0005G0005|G0006G0005G0006G0006|G0002G0001G0001G0005|G0003G0005G0001G0002|G0006G0005G0006G0001|G0006G0005|G0005G0005,18
G0003G0005,80,2,6,G0001G0005|G0003G0001|G0003G0003|G0006G0005|G0005G0005|G0003G0002,15,G0006G0001|G0003G0001G0001G0005|G0003G0005G0006G0006|G0006G0006|G0001G0003|G0003G0005G0001G0002|G0003G0005G0006G0001|G0002G0001|G0004G0003G0005G0005|G0003G0005G0004G0003,21
G0006G0005G0006G0001,80,4,3,G0006G0005G0006G0006|G0003G0005G0006G0001|G0005G0005G0006G0001,15,G0006G0001|G0006G0006G0003G0001|G0003G0005G0006G0006|G0003G0001G0006G0001|G0006G0006|G0002G0001G0006G0001|G0006G0005G0001G0005|G0006G0005|G0006G0001G0002G0001|G0004G0006G0006G0001,18
G0006G0003G0003G0003G0006G0006,75,6,0,,3,G0005G0005G0003G0003G0006G0006|G0003G0002G0003G0003G0006G0006|G0004G0003G0003G0003G0006G0005,3
G0004G0005G0004G0003G0006G0001G0003G0001,71,8,0,,3,G0004G0005G0004G0003G0001G0005G0003G0001|G0004G0005G0004G0003G0006G0001G0003G0001G0003G0001|G0004G0005G0004G0003G0006G0001G0006G0006,3
G0004G0006G0006G0006,67,4,2,G0002G0006G0006G0006|G0004G0006G0006G0001,10,G0002G0001G0006G0006|G0002G0006G0001G0006|G0006G0005G0006G0006|G0003G0005G0006G0006|G0003G0001G0006G0006|G0006G0006|G0004G0006G0004G0003|G0006G0001G0006G0006|G0003G0002G0006G0006|G0004G0006,12
G0002G0001G0006G0006G0003G0005G0003G0005G0006G0001,65,10,1,G0002G0001G0006G0006G0003G0005G0003G0005G0006G0006,0,,1
G0006G0005G0006G0006G0003G0003,60,6,0,,6,G0006G0005G0006G0006|G0006G0006G0003G0003|G0006G0003G0006G0006G0005G0003|G0006G0005G0006G0006G0001G0005|G0002G0001G0006G0006G0003G0003|G0006G0003G0006G0006G0001G0003,6
G0001G0004G0004G0003,59,4,0,,7,G0001G0003|G0004G0006G0004G0003|G0001G0004G0001G0005|G0003G0005G0004G0003|G0001G0004G0004G0003G0006G0006|G0001G0004G0003G0004|G0001G0006G0003G0003,7
G0006G0001G0004G0004G0001G0005,58,6,1,G0006G0006G0004G0004G0001G0005,4,G0001G0004G0001G0005|G0004G0006G0004G0004G0001G0005|G0003G0003G0004G0004G0001G0005|G0006G0001G0004G0004G0001G0005G0005G0005,5
G0003G0005G0003G0003G0005G0005,57,6,1,G0005G0005G0003G0003G0005G0005,4,G0002G0006G0003G0003G0005G0005|G0003G0005G0004G0003G0001G0005|G0003G0005G0003G0003G0003G0001|G0003G0005G0003G0003G0005G0005G0003G0003,5
G0003G0003,55,2,4,G0003G0001|G0001G0003|G0003G0005|G0003G0002,16,G0006G0001|G0001G0005|G0006G0006G0003G0003|G0006G0006|G0003G0001G0003G0003|G0002G0001|G0006G0005|G0003G0003G0004G0004|G0005G0005|G0003G0005G0004G0003,20
G0004G0005G0004G0003G0001G0005G0005G0005G0002G0001G0003G0003,55,12,0,,2,G0004G0005G0004G0003G0001G0005G0005G0005G0004G0006G0003G0003|G0004G0005G0004G0003G0001G0005G0005G0005G0002G0001,2
G0002G0006G0003G0003G0003G0005G0001G0002,54,8,0,,1,G0002G0006G0003G0003G0003G0005G0006G0001,1
G0003G0001G0006G0002,53,4,2,G0003G0001G0006G0001|G0003G0001G0006G0006,11,G0003G0001|G0003G0001G0001G0005|G0002G0001G0006G0006|G0003G0005G0006G0006|G0003G0001G0003G0003|G0003G0005G0001G0002|G0002G0001G0006G0001|G0003G0005G0006G0001|G0006G0001G0006G0006|G0003G0002,13
G0006G0005,53,2,5,G0006G0001|G0001G0005|G0006G0006|G0003G0005|G0005G0005,12,G0003G0001|G0006G0006G0005G0005|G0006G0005G0006G0006|G0001G0003|G0002G0001|G0006G0005G0001G0005|G0006G0005G0006G0001|G0003G0003|G0001G0006G0001G0005|G0002G0006,17
G0003G0001G0003G0003G0004G0004,50,6,0,,4,G0003G0001G0003G0003|G0003G0003G0004G0004|G0003G0001G0003G0003G0004G0004G0003G0003|G0002G0006G0003G0003G0004G0004,4
G0005G0005G0003G0003G0006G0006,50,6,0,,5,G0005G0005G0003G0003G0005G0005|G0006G0003G0003G0003G0006G0006|G0004G0005G0004G0003G0006G0006|G0003G0002G0003G0003G0006G0006|G0005G0005G0003G0003G0006G0005G0006G0001,5
G0003G0001G0004G0003G0006G0006,48,6,0,,8,G0003G0001G0006G0006|G0002G0006G0004G0003G0006G0006|G0004G0005G0004G0003G0006G0006|G0001G0004G0004G0003G0006G0006|G0003G0002G0003G0003G0006G0006|G0003G0005G0004G0003G0006G0001|G0002G0001G0004G0003G0006G0001|G0003G0001G0006G0001G0006G0006,8
G0003G0005G0004G0003G0001G0005,48,6,1,G0004G0005G0004G0003G0001G0005,7,G0003G0005G0003G0003G0005G0005|G0003G0005G0004G0003G0003G0003|G0003G0005G0004G0003|G0004G0006G0004G0003G0001G0005|G0003G0005G0006G0006G0001G0005|G0003G0003G0004G0004G0001G0005|G0003G0005G0004G0003G0006G0001,8
G0004G0005G0004G0003G0006G0001G0003G0001G0003G0001G0001G0005,48,12,0,,4,G0004G0005G0004G0003G0006G0001G0003G0001G0003G0001|G0004G0005G0004G0003G0006G0001G0003G0001G0003G0001G0006G0006|G0004G0005G0004G0003G0006G0001G0003G0001G0003G0001G0006G0001|G0004G0005G0004G0003G0006G0001G0003G0001G0003G0001G0003G0003,4
G0001G0001G0006G0006G0006G0002,47,6,0,,1,G0001G0001G0006G0006G0005G0003,1
G0006G0005G0001G0005G0006G0001G0003G0005G0004G0006G0004G0004G0003G0003,47,14,0,,0,,0
G0004G0003G0005G0005G0001G0005,45,6,0,,2,G0004G0003G0005G0005|G0004G0003G0005G0005G0003G0003,2
G0004G0006G0004G0003G0004G0006G0004G0006G0003G0003,44,10,0,,3,G0004G0006G0004G0003G0004G0006G0004G0006G0006G0006|G0004G0006G0004G0003G0004G0006G0004G0006G0006G0001|G0004G0006G0004G0003G0004G0006G0004G0006G0001G0005,3
G0003G0002G0006G0006G0002G0001G0006G0006,43,8,1,G0003G0002G0006G0001G0002G0001G0006G0006,1,G0003G0002G0006G0006G0002G0001,2
G0003G0003G0004G0004,43,4,0,,7,G0003G0003|G0003G0001G0003G0003G0004G0004|G0003G0005G0004G0003|G0006G0003G0004G0003G0004G0004|G0003G0005G0003G0004|G0003G0003G0004G0004G0001G0005|G0002G0006G0003G0003G0004G0004,7
G0003G0005G0004G0003G0003G0003,42,6,0,,6,G0003G0005G0004G0003G0001G0005|G0003G0005G0004G0003|G0004G0006G0004G0003G0003G0003|G0003G0005G0003G0003G0003G0001|G0003G0005G0004G0003G0003G0003G0006G0006|G0003G0005G0004G0003G0006G0001,6
G0004G0005G0004G0003G0001G0005G0003G0001,42,8,0,,4,G0004G0005G0004G0003G0006G0001G0003G0001|G0004G0005G0004G0003G0001G0005|G0004G0005G0004G0003G0001G0005G0003G0001G0006G0006|G0004G0005G0004G0003G0001G0005G0003G0001G0006G0001,4
G0002G0006G0001G0006G0006G0006,41,6,1,G0002G0006G0001G0006G0006G0001,7,G0002G0001G0006G0006|G0002G0006G0001G0006|G0002G0006G0006G0006|G0002G0006G0001G0006G0003G0004|G0002G0006G0004G0003G0006G0006|G0006G0001G0006G0006|G0001G0006G0001G0005G0006G0006,8
G0002G0002G0006G0001G0005G0005,40,6,0,,1,G0006G0005G0006G0001G0005G0005,1
G0002G0006G0006G0006,40,4,3,G0002G0001G0006G0006|G0002G0006G0001G0006|G0004G0006G0006G0006,13,G0002G0006G0001G0006G0006G0001|G0006G0005G0006G0006|G0003G0005G0006G0006|G0003G0001G0006G0006|G0006G0006|G0002G0001G0006G0001|G0002G0006G0001G0006G0006G0006|G0002G0006G0004G0003G0006G0006|G0004G0006G0006G0001|G0002G0006G0006G0006G0002G0003,16
G0005G0005,40,2,3,G0001G0005|G0003G0005|G0006G0005,15,G0006G0001|G0003G0001|G0006G0006G0005G0005|G0006G0006|G0001G0003|G0002G0001|G0005G0005G0006G0001|G0004G0003G0005G0005|G0006G0005G0001G0005|G0003G0003,18
G0001G0004G0001G0005,39,4,1,G0001G0006G0001G0005,10,G0001G0005|G0003G0001G0001G0005|G0002G0001G0001G0005|G0006G0005G0001G0005|G0001G0004G0004G0003|G0006G0001G0004G0004G0001G0005|G0003G0002G0001G0005|G0001G0004G0001G0005G0004G0004|G0001G0004G0003G0004|G0001G0004G0006G0006G0001G0005,11
G0002G0006G0001G0006G0003G0004,39,6,0,,3,G0002G0006G0001G0006G0006G0001|G0002G0006G0001G0006|G0002G0006G0001G0006G0006G0006,3
G0006G0001G0002G0001,39,4,1,G0006G0001G0003G0001,8,G0006G0001|G0006G0006G0003G0001|G0003G0001G0006G0001|G0002G0001G0006G0001|G0002G0001|G0006G0005G0006G0001|G0001G0005G0002G0001|G0006G0001G0006G0006,9
G0006G0003G0006G0001G0004G0004G0002G0006G0001G0006G0003G0004,39,12,0,,1,G0006G0003G0006G0001G0004G0004G0002G0006G0001G0006,1
G0001G0005G0005G0005G0002G0006G0003G0003G0004G0004,38,10,0,,1,G0001G0005G0005G0005G0002G0006G0003G0003G0004G0004G0001G0005,1
G0003G0005G0004G0003,38,4,1,G0003G0005G0005G0003,14,G0003G0005G0006G0006|G0003G0001G0003G0003|G0003G0005G0001G0002|G0003G0005G0006G0001|G0004G0006G0004G0003|G0003G0005|G0001G0004G0004G0003|G0003G0003|G0003G0005G0004G0003G0001G0005|G0003G0003G0004G0004,15
G0001G0006G0001G0005,36,4,1,G0001G0004G0001G0005,14,G0006G0001|G0001G0005|G0003G0001G0001G0005|G0006G0006G0005G0005|G0002G0006G0001G0006|G0003G0001G0006G0001|G0002G0001G0001G0005|G0002G0001G0006G0001|G0006G0005G0001G0005|G0006G0005,15
G0002G0006G0004G0003G0006G0006,36,6,0,,7,G0003G0001G0004G0003G0006G0006|G0002G0006G0001G0006G0006G0006|G0002G0006G0006G0006|G0004G0005G0004G0003G0006G0006|G0001G0004G0004G0003G0006G0006|G0002G0006G0003G0003G0006G0005|G0002G0001G0004G0003G0006G0001,7
G0003G0001G0003G0003G0002G0006G0003G0003,36,8,0,,3,G0006G0003G0003G0003G0002G0006G0003G0003|G0003G0001G0003G0003G0004G0004G0003G0003|G0001G0004G0003G0003G0002G0006G0003G0003,3
G0004G0005G0004G0003G0006G0006,36,6,0,,7,G0005G0005G0003G0003G0006G0006|G0003G0001G0004G0003G0006G0006|G0002G0006G0004G0003G0006G0006|G0001G0004G0004G0003G0006G0006|G0004G0005G0004G0003G0001G0005|G0004G0005G0004G0003G0006G0001G0006G0006|G0003G0005G0004G0003G0006G0001,7
G0006G0001G0003G0001G0003G0001G0006G0006,36,8,0,,1,G0006G0001G0003G0001G0003G0001G0001G0005,1
G0006G0003G0003G0003G0002G0006G0003G0003,36,8,0,,3,G0003G0001G0003G0003G0002G0006G0003G0003|G0001G0004G0003G0003G0002G0006G0003G0003|G0006G0005G0003G0003G0002G0001G0003G0003,3
G0001G0005G0003G0001G0004G0006G0004G0004G0003G0003,35,10,0,,3,G0001G0005G0003G0001G0004G0006G0004G0004G0001G0005|G0001G0005G0003G0001G0004G0006G0004G0004G0006G0006|G0001G0005G0003G0001G0004G0006G0003G0003,3
G0001G0001G0006G0001G0005G0005G0004G0006G0006G0001,34,10,1,G0001G0001G0006G0001G0005G0005G0004G0006G0006G0006,1,G0006G0005G0006G0001G0005G0005G0004G0006G0006G0001,2
G0003G0003G0001G0001G0005G0005G0006G0001,34,8,0,,0,,0
G0004G0006G0006G0001,34,4,1,G0004G0006G0006G0006,13,G0006G0001|G0006G0006G0003G0001|G0003G0001G0006G0001|G0006G0006|G0002G0001G0006G0001|G0003G0005G0006G0001|G0004G0006G0004G0003|G0005G0005G0006G0001|G0006G0005G0006G0001|G0002G0006G0006G0006,14
G0001G0005G0003G0001G0004G0006G0004G0004G0001G0005,33,10,0,,2,G0001G0005G0003G0001G0004G0006G0004G0004G0003G0003|G0001G0005G0003G0001G0004G0006G0004G0004G0006G0006,2
G0001G0004G0004G0003G0003G0003G0004G0004,32,8,0,,0,,0
G0004G0005G0004G0003G0006G0001G0003G0005G0004G0006G0001G0005,32,12,0,,3,G0004G0005G0004G0003G0006G0001G0003G0005G0004G0006G0003G0003|G0004G0005G0004G0003G0006G0001G0003G0005G0004G0006G0006G0006|G0004G0005G0004G0003G0006G0001G0003G0005G0004G0006,3
G0004G0005G0004G0003G0006G0001G0003G0005G0004G0006G0003G0003,32,12,0,,3,G0004G0005G0004G0003G0006G0001G0003G0005G0004G0006G0001G0005|G0004G0005G0004G0003G0006G0001G0003G0005G0004G0006G0006G0006|G0004G0005G0004G0003G0006G0001G0003G0005G0004G0006,3
G0004G0006G0001G0005G0005G0005G0004G0006G0003G0003,32,10,0,,1,G0004G0006G0001G0005G0005G0005G0004G0006G0001G0005,1
G0004G0006G0004G0003G0001G0005,32,6,2,G0004G0006G0004G0004G0001G0005|G0004G0005G0004G0003G0001G0005,4,G0004G0006G0004G0003|G0003G0005G0004G0003G0001G0005|G0004G0006G0004G0003G0003G0003|G0006G0006G0004G0004G0001G0005,6
G0006G0003G0006G0001G0004G0004G0002G0003,32,8,0,,1,G0006G0003G0006G0001G0004G0004,1
G0006G0005G0003G0003G0005G0005G0002G0001G0003G0003,32,10,0,,2,G0001G0004G0003G0003G0005G0005G0002G0001G0003G0003|G0006G0005G0003G0003G0002G0001G0003G0003,2
G0002G0001G0003G0003G0003G0002G0006G0001,31,8,0,,3,G0002G0006G0003G0003G0003G0005G0006G0001|G0003G0003G0003G0002G0006G0001|G0002G0001G0003G0003G0003G0001G0002G0006G0006G0001,3
G0002G0006G0006G0006G0002G0003,31,6,0,,2,G0002G0006G0006G0006|G0002G0001G0006G0006G0003G0003,2
G0001G0005G0003G0001G0004G0006G0004G0004G0006G0006,30,10,0,,3,G0001G0005G0003G0001G0004G0006G0004G0004G0003G0003|G0001G0005G0003G0001G0004G0006G0004G0004G0001G0005|G0001G0005G0003G0001G0004G0006G0004G0004G0004G0003G0006G0006,3
G0004G0006G0004G0004G0001G0005,30,6,2,G0004G0006G0004G0003G0001G0005|G0006G0006G0004G0004G0001G0005,4,G0006G0001G0004G0004G0001G0005|G0004G0005G0004G0003G0001G0005|G0004G0006G0004G0004G0006G0001|G0003G0003G0004G0004G0001G0005,6
G0004G0006G0001G0005G0003G0001,29,6,0,,2,G0006G0005G0001G0005G0003G0001|G0006G0001G0003G0001,2
G0004G0006G0006G0001G0004G0004G0004G0004G0001G0005,29,10,0,,0,,0
G0006G0005G0001G0005G0006G0006,29,6,0,,7,G0006G0005G0006G0006|G0006G0005G0001G0005|G0006G0001G0006G0006|G0006G0005G0001G0005G0003G0001|G0001G0006G0001G0005G0006G0006|G0006G0005G0001G0005G0005G0005|G0003G0003G0006G0005G0001G0005G0006G0006,7
G0001G0001G0006G0006G0005G0003,28,6,0,,4,G0006G0003G0006G0006G0005G0003|G0001G0001G0006G0006G0006G0002|G0002G0001G0006G0006G0003G0003|G0001G0004G0006G0006G0005G0005,4
G0003G0003G0002G0006G0002G0006G0001G0006G0006G0006,28,10,0,,1,G0003G0003G0002G0006G0002G0006G0001G0006G0006G0006G0003G0003,1
G0001G0001G0004G0004G0001G0005G0005G0005,27,8,1,G0006G0001G0004G0004G0001G0005G0005G0005,0,,1
G0002G0001G0004G0003G0002G0006G0001G0005,27,8,0,,1,G0002G0001G0004G0003G0006G0001,1
G0004G0006G0004G0003G0004G0006G0004G0006G0006G0006,27,10,1,G0004G0006G0004G0003G0004G0006G0004G0006G0006G0001,2,G0004G0006G0004G0003G0004G0006G0004G0006G0003G0003|G0004G0006G0004G0003G0004G0006G0004G0006G0001G0005,3
G0006G0003G0001G0005G0004G0004G0004G0006G0006G0001,27,10,0,,1,G0001G0005G0004G0004G0004G0006G0006G0001,1
G0001G0004G0004G0003G0006G0006,26,6,0,,4,G0001G0004G0004G0003|G0003G0001G0004G0003G0006G0006|G0002G0006G0004G0003G0006G0006|G0004G0005G0004G0003G0006G0006,4
G0001G0005G0003G0002G0006G0001G0001G0005,26,8,0,,0,,0
G0002G0006G0003G0003G0003G0001G0004G0003G0006G0006,26,10,0,,1,G0002G0006G0003G0003G0003G0001G0006G0001G0006G0006,1
G0002G0006G0003G0003G0006G0005,26,6,1,G0002G0006G0003G0003G0005G0005,4,G0002G0006G0003G0003G0006G0005G0006G0001|G0002G0006G0004G0003G0006G0006|G0002G0006G0003G0003G0004G0004|G0004G0003G0003G0003G0006G0005,5
G0006G0005G0006G0006G0001G0005,26,6,1,G0003G0005G0006G0006G0001G0005,8,G0006G0005G0006G0006|G0006G0005G0001G0005|G0006G0005G0006G0001|G0006G0005G0006G0006G0003G0003|G0003G0002G0006G0006G0001G0005|G0006G0003G0006G0006G0001G0003|G0006G0005G0006G0001G0005G0005|G0001G0004G0006G0006G0001G0005,9
G0005G0005G0003G0004,25,4,1,G0003G0005G0003G0004,4,G0005G0005G0006G0001|G0005G0005|G0003G0005G0005G0003|G0001G0004G0003G0004,5
G0003G0002G0006G0006G0001G0005,24,6,1,G0003G0005G0006G0006G0001G0005,6,G0006G0005G0006G0006G0001G0005|G0003G0002G0001G0005|G0003G0002G0006G0006G0004G0006G0001G0005|G0003G0002G0006G0006|G0001G0004G0006G0006G0001G0005|G0003G0002G0006G0006G0002G0001,7
G0004G0005G0004G0003G0006G0001G0003G0001G0003G0001,24,10,0,,5,G0004G0005G0004G0003G0006G0001G0003G0001|G0004G0005G0004G0003G0006G0001G0003G0001G0003G0001G0001G0005|G0004G0005G0004G0003G0006G0001G0003G0001G0003G0001G0006G0006|G0004G0005G0004G0003G0006G0001G0003G0001G0003G0001G0006G0001|G0004G0005G0004G0003G0006G0001G0003G0001G0003G0001G0003G0003,5
G0006G0001G0003G0005G0003G0005G0006G0001G0004G0004,24,10,0,,0,,0
G0006G0003G0004G0004G0006G0006G0006G0005G0001G0005,24,10,0,,1,G0006G0003G0004G0004G0006G0006G0006G0005G0003G0003,1
G0002G0001G0006G0006G0003G0003,23,6,0,,8,G0002G0001G0006G0006|G0006G0006G0003G0003|G0006G0005G0006G0006G0003G0003|G0002G0006G0006G0006G0002G0003|G0001G0001G0006G0006G0005G0003|G0002G0001G0006G0006G0004G0004|G0001G0006G0003G0003|G0002G0001G0006G0006G0002G0006G0003G0003,8
