token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0025G0039,62,2,4,G0025G0038|G0027G0039|G0026G0039|G0025G0037,99,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0014G0057,103
G0027G0039,62,2,4,G0025G0039|G0027G0038|G0026G0039|G0027G0037,96,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,100
G0014G0057,61,2,13,G0014G0056|G0015G0057|G0014G0055|G0013G0057|G0059G0057|G0014G0053G0057|G0058G0057|G0014G0054G0057|G0014G0052G0057|G0060G0057,102,G0013G0055|G0015G0055|G0015G0056|G0013G0056|G0026G0037|G0025G0038|G0025G0039|G0027G0039|G0027G0038|G0001G0010,115
G0027G0038,53,2,4,G0025G0038|G0027G0039|G0026G0038|G0027G0037,96,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0039,100
G0001G0010,51,2,8,G0003G0010|G0001G0011|G0001|G0001G0012|G0002G0010|G0001G0005|G0001G0006|G0001G0004,86,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,94
G0026G0038,51,2,4,G0026G0037|G0025G0038|G0027G0038|G0026G0039,96,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0013G0057|G0025G0039|G0027G0039,100
G0026G0039,49,2,4,G0026G0037|G0025G0039|G0027G0039|G0026G0038,96,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0013G0057|G0025G0038|G0014G0057,100
G0027G0037,48,2,4,G0026G0037|G0027G0039|G0027G0038|G0025G0037,96,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0013G0057|G0025G0038|G0025G0039,100
G0003G0010,42,2,8,G0001G0010|G0003|G0003G0011|G0003G0012|G0002G0010|G0003G0005|G0003G0004|G0003G0006,86,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,94
G0025G0037,41,2,4,G0026G0037|G0025G0038|G0025G0039|G0027G0037,99,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0013G0057|G0027G0039|G0014G0057,103
G0001G0011,38,2,8,G0001G0010|G0002G0011|G0003G0011|G0001|G0001G0012|G0001G0005|G0001G0006|G0001G0004,84,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,92
G0002G0011,38,2,8,G0001G0011|G0002|G0002G0012|G0003G0011|G0002G0010|G0002G0005|G0002G0006|G0002G0004,84,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,92
G0003,37,1,13,G0003G0010|G0002|G0003G0011|G0001|G0003G0012|G0003G0005|G0003G0004|G0008|G0003G0006|G0006,76,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,89
G0002,36,1,13,G0002G0011|G0003|G0002G0012|G0001|G0002G0010|G0002G0005|G0002G0006|G0002G0004|G0008|G0006,76,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,89
G0002G0012,35,2,8,G0002G0011|G0002|G0001G0012|G0003G0012|G0002G0010|G0002G0005|G0002G0006|G0002G0004,84,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,92
G0003G0011,35,2,8,G0003G0010|G0001G0011|G0002G0011|G0003|G0003G0012|G0003G0005|G0003G0004|G0003G0006,84,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,92
G0001,33,1,13,G0001G0010|G0001G0011|G0003|G0002|G0001G0012|G0001G0005|G0001G0006|G0008|G0006|G0001G0004,76,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,89
G0001G0012,33,2,8,G0001G0010|G0001G0011|G0002G0012|G0001|G0003G0012|G0001G0005|G0001G0006|G0001G0004,84,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,92
G0003G0012,32,2,8,G0003G0010|G0003|G0002G0012|G0003G0011|G0001G0012|G0003G0005|G0003G0004|G0003G0006,84,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,92
G0010G0014,32,2,7,G0010G0013|G0011G0014|G0012G0014|G0010G0015|G0053G0014|G0054G0014|G0052G0014,97,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,104
G0011G0013,32,2,8,G0010G0013|G0011G0014|G0012G0013|G0011G0015|G0052G0013|G0053G0013|G0054G0013|G0013,100,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,108
G0002G0010,31,2,8,G0001G0010|G0003G0010|G0002G0011|G0002|G0002G0012|G0002G0005|G0002G0006|G0002G0004,86,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,94
G0010G0013,30,2,8,G0010G0014|G0011G0013|G0012G0013|G0010G0015|G0052G0013|G0053G0013|G0054G0013|G0013,101,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,109
G0011G0014,28,2,7,G0010G0014|G0011G0013|G0012G0014|G0011G0015|G0053G0014|G0054G0014|G0052G0014,96,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,103
G0015G0054G0056,28,3,7,G0015G0056|G0015G0054G0057|G0013G0054G0056|G0014G0054G0056|G0015G0054G0055|G0015G0052G0056|G0015G0053G0056,31,G0014G0056|G0015G0055|G0015G0057|G0013G0056|G0058G0056|G0014G0053G0056|G0060G0056|G0054G0025|G0013G0054G0055|G0014G0054G0055,38
G0012G0014,27,2,7,G0010G0014|G0011G0014|G0012G0013|G0012G0015|G0053G0014|G0054G0014|G0052G0014,96,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,103
G0015G0054G0057,27,3,7,G0015G0057|G0015G0054G0056|G0015G0053G0057|G0015G0052G0057|G0015G0054G0055|G0014G0054G0057|G0013G0054G0057,30,G0015G0055|G0015G0056|G0013G0057|G0014G0057|G0013G0054G0056|G0014G0054G0056|G0054G0025|G0013G0054G0055|G0014G0054G0055|G0015G0053G0055,37
G0012G0013,26,2,8,G0011G0013|G0010G0013|G0012G0014|G0012G0015|G0052G0013|G0053G0013|G0054G0013|G0013,100,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,108
G0013G0054G0056,26,3,7,G0013G0056|G0015G0054G0056|G0014G0054G0056|G0013G0054G0055|G0013G0052G0056|G0013G0054G0057|G0013G0053G0056,31,G0014G0056|G0013G0055|G0015G0056|G0013G0057|G0015G0054G0057|G0058G0056|G0013G0053G0055|G0014G0053G0056|G0060G0056|G0054G0025,38
G0014G0054G0056,25,3,7,G0014G0056|G0015G0054G0056|G0013G0054G0056|G0014G0053G0056|G0014G0054G0055|G0014G0054G0057|G0014G0052G0056,30,G0014G0055|G0015G0056|G0013G0056|G0014G0057|G0015G0054G0057|G0058G0056|G0060G0056|G0054G0025|G0013G0054G0055|G0014G0052G0055,37
G0058G0056,25,2,7,G0014G0056|G0015G0056|G0013G0056|G0060G0056|G0058G0055|G0058G0057|G0059G0056,108,G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0026G0037|G0013G0057|G0025G0038|G0025G0039|G0027G0039|G0014G0057,115
G0013G0053G0055,24,3,7,G0013G0055|G0013G0054G0055|G0013G0052G0055|G0015G0053G0055|G0014G0053G0055|G0013G0053G0057|G0013G0053G0056,31,G0015G0055|G0014G0055|G0013G0056|G0013G0057|G0013G0054G0056|G0014G0053G0056|G0060G0055|G0014G0052G0055|G0014G0054G0055|G0015G0053G0057,38
G0014G0053G0056,24,3,7,G0014G0056|G0014G0054G0056|G0014G0053G0057|G0014G0053G0055|G0015G0053G0056|G0014G0052G0056|G0013G0053G0056,30,G0014G0055|G0015G0056|G0013G0056|G0014G0057|G0015G0054G0056|G0013G0054G0056|G0058G0056|G0013G0053G0055|G0060G0056|G0014G0052G0055,37
G0012G0015,23,2,7,G0012G0014|G0012G0013|G0011G0015|G0010G0015|G0052G0015|G0053G0015|G0054G0015,103,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,110
G0060G0055,23,2,7,G0013G0055|G0015G0055|G0014G0055|G0060G0056|G0058G0055|G0059G0055|G0060G0057,110,G0014G0056|G0015G0057|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038|G0025G0039|G0027G0039|G0014G0057,117
G0060G0056,23,2,7,G0014G0056|G0015G0056|G0013G0056|G0058G0056|G0060G0055|G0059G0056|G0060G0057,110,G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0026G0037|G0013G0057|G0025G0038|G0025G0039|G0027G0039|G0014G0057,117
G0054G0025,22,2,10,G0054G0026|G0054G0027|G0052G0025|G0054G0014|G0053G0025|G0054G0013|G0054G0025G0055|G0054G0015|G0054G0025G0007|G0054G0025G0009,104,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,114
G0011G0015,21,2,7,G0011G0013|G0011G0014|G0012G0015|G0010G0015|G0052G0015|G0053G0015|G0054G0015,103,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,110
G0013G0054G0055,21,3,7,G0013G0055|G0013G0054G0056|G0013G0053G0055|G0014G0054G0055|G0013G0052G0055|G0015G0054G0055|G0013G0054G0057,31,G0015G0055|G0014G0055|G0013G0056|G0013G0057|G0015G0054G0056|G0015G0054G0057|G0014G0054G0056|G0060G0055|G0054G0025|G0014G0052G0055,38
G0014G0052G0055,21,3,7,G0014G0055|G0014G0054G0055|G0013G0052G0055|G0014G0053G0055|G0014G0052G0057|G0015G0052G0055|G0014G0052G0056,29,G0014G0056|G0013G0055|G0015G0055|G0014G0057|G0014G0054G0056|G0013G0053G0055|G0014G0053G0056|G0060G0055|G0013G0054G0055|G0015G0053G0055,36
G0014G0054G0055,21,3,7,G0014G0055|G0014G0054G0056|G0013G0054G0055|G0014G0052G0055|G0014G0053G0055|G0015G0054G0055|G0014G0054G0057,30,G0014G0056|G0013G0055|G0015G0055|G0014G0057|G0015G0054G0056|G0015G0054G0057|G0013G0054G0056|G0013G0053G0055|G0014G0053G0056|G0060G0055,37
G0015G0053G0057,21,3,7,G0015G0057|G0015G0054G0057|G0015G0053G0055|G0014G0053G0057|G0015G0052G0057|G0015G0053G0056|G0013G0053G0057,29,G0015G0055|G0015G0056|G0013G0057|G0014G0057|G0015G0054G0056|G0013G0053G0055|G0014G0053G0056|G0059G0057|G0053G0027|G0058G0057,36
G0013G0052G0055,20,3,7,G0013G0055|G0013G0053G0055|G0013G0054G0055|G0014G0052G0055|G0013G0052G0056|G0013G0052G0057|G0015G0052G0055,32,G0015G0055|G0014G0055|G0013G0056|G0013G0057|G0013G0054G0056|G0060G0055|G0014G0054G0055|G0015G0053G0055|G0052G0027|G0058G0055,39
G0015G0053G0055,20,3,7,G0015G0055|G0013G0053G0055|G0015G0053G0057|G0014G0053G0055|G0015G0054G0055|G0015G0053G0056|G0015G0052G0055,30,G0013G0055|G0015G0057|G0014G0055|G0015G0056|G0015G0054G0056|G0015G0054G0057|G0014G0053G0056|G0060G0055|G0013G0054G0055|G0014G0052G0055,37
G0059G0057,20,2,7,G0015G0057|G0013G0057|G0014G0057|G0058G0057|G0059G0055|G0059G0056|G0060G0057,105,G0014G0056|G0013G0055|G0015G0055|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0025G0038|G0025G0039|G0027G0039,112
G0010G0015,19,2,8,G0010G0014|G0010G0013|G0012G0015|G0011G0015|G0052G0015|G0053G0015|G0010G0015G0025|G0054G0015,102,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,110
G0014G0053G0057,19,3,7,G0014G0057|G0014G0053G0056|G0015G0053G0057|G0014G0053G0055|G0013G0053G0057|G0014G0054G0057|G0014G0052G0057,29,G0014G0056|G0015G0057|G0014G0055|G0013G0057|G0015G0054G0057|G0014G0054G0056|G0013G0053G0055|G0014G0052G0055|G0014G0054G0055|G0015G0053G0055,36
G0038G0041G0038,19,3,6,G0039G0041G0038|G0038G0041G0039|G0038G0040G0038|G0037G0041G0038|G0038G0042G0038|G0038G0041G0037,20,G0025G0038|G0027G0038|G0026G0038|G0038G0042G0039|G0038G0042G0037|G0039G0041G0039|G0039G0042G0038|G0037G0041G0039|G0039G0040G0038|G0039G0041G0037,26
G0052G0027,19,2,7,G0053G0027|G0052G0013|G0054G0027|G0052G0026|G0052G0025|G0052G0014|G0052G0015,100,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,107
G0053G0027,19,2,8,G0052G0027|G0054G0027|G0053G0014|G0053G0026|G0053G0025|G0053G0013|G0053G0015|G0053G0027G0009,100,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,108
G0058G0055,19,2,7,G0013G0055|G0015G0055|G0014G0055|G0058G0056|G0060G0055|G0058G0057|G0059G0055,108,G0014G0056|G0015G0057|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038|G0025G0039|G0027G0039|G0014G0057,115
G0058G0057,19,2,7,G0015G0057|G0013G0057|G0014G0057|G0058G0056|G0059G0057|G0058G0055|G0060G0057,107,G0014G0056|G0013G0055|G0015G0055|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0025G0038|G0025G0039|G0027G0039,114
G0002G0005,18,2,9,G0002G0011|G0002|G0002G0012|G0002G0010|G0002G0006|G0003G0005|G0001G0005|G0002G0004|G0005,80,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,89
G0013G0052G0056,18,3,7,G0013G0056|G0013G0054G0056|G0013G0052G0055|G0013G0052G0057|G0015G0052G0056|G0014G0052G0056|G0013G0053G0056,32,G0014G0056|G0013G0055|G0015G0056|G0013G0057|G0015G0054G0056|G0014G0054G0056|G0058G0056|G0013G0053G0055|G0014G0053G0056|G0060G0056,39
G0013G0052G0057,18,3,7,G0013G0057|G0013G0052G0055|G0013G0052G0056|G0015G0052G0057|G0013G0053G0057|G0013G0054G0057|G0014G0052G0057,31,G0013G0055|G0015G0057|G0013G0056|G0014G0057|G0015G0054G0057|G0013G0054G0056|G0013G0053G0055|G0013G0054G0055|G0014G0052G0055|G0015G0053G0057,38
G0014G0053G0055,18,3,7,G0014G0055|G0013G0053G0055|G0014G0053G0056|G0014G0052G0055|G0014G0054G0055|G0015G0053G0055|G0014G0053G0057,30,G0014G0056|G0013G0055|G0015G0055|G0014G0057|G0014G0054G0056|G0060G0055|G0013G0054G0055|G0015G0053G0057|G0013G0052G0055|G0053G0027,37
G0015G0052G0057,18,3,7,G0015G0057|G0015G0054G0057|G0015G0053G0057|G0013G0052G0057|G0015G0052G0056|G0014G0052G0057|G0015G0052G0055,29,G0015G0055|G0015G0056|G0013G0057|G0014G0057|G0015G0054G0056|G0014G0052G0055|G0013G0052G0055|G0015G0053G0055|G0059G0057|G0014G0053G0057,36
G0015G0054G0055,18,3,7,G0015G0055|G0015G0054G0056|G0015G0054G0057|G0013G0054G0055|G0014G0054G0055|G0015G0053G0055|G0015G0052G0055,31,G0013G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0054G0056|G0014G0054G0056|G0013G0053G0055|G0060G0055|G0054G0025|G0014G0052G0055,38
G0038G0042G0039,18,3,6,G0038G0041G0039|G0038G0042G0037|G0039G0042G0039|G0037G0042G0039|G0038G0040G0039|G0038G0042G0038,23,G0025G0039|G0027G0039|G0026G0039|G0038G0041G0038|G0039G0040G0039|G0039G0041G0039|G0039G0042G0038|G0037G0040G0039|G0037G0041G0039|G0038G0040G0038,29
G0039G0041G0038,18,3,6,G0038G0041G0038|G0039G0041G0039|G0039G0042G0038|G0039G0040G0038|G0039G0041G0037|G0037G0041G0038,20,G0025G0038|G0027G0038|G0026G0038|G0038G0041G0039|G0039G0040G0039|G0037G0041G0039|G0038G0040G0038|G0039G0042G0039|G0039G0040G0037|G0037G0041G0037,26
G0015G0052G0056,17,3,7,G0015G0056|G0015G0054G0056|G0013G0052G0056|G0015G0052G0057|G0015G0053G0056|G0015G0052G0055|G0014G0052G0056,30,G0014G0056|G0015G0055|G0015G0057|G0013G0056|G0015G0054G0057|G0013G0054G0056|G0014G0054G0056|G0058G0056|G0014G0053G0056|G0060G0056,37
G0038G0041G0039,17,3,6,G0038G0041G0038|G0038G0042G0039|G0039G0041G0039|G0037G0041G0039|G0038G0040G0039|G0038G0041G0037,20,G0025G0039|G0027G0039|G0026G0039|G0039G0041G0038|G0038G0042G0037|G0039G0040G0039|G0037G0040G0039|G0038G0040G0038|G0039G0042G0039|G0039G0041G0037,26
G0038G0042G0037,17,3,6,G0038G0042G0039|G0037G0042G0037|G0039G0042G0037|G0038G0040G0037|G0038G0042G0038|G0038G0041G0037,23,G0026G0037|G0027G0037|G0025G0037|G0038G0041G0038|G0038G0041G0039|G0039G0042G0038|G0038G0040G0038|G0039G0042G0039|G0039G0040G0037|G0039G0041G0037,29
G0039G0040G0039,17,3,6,G0039G0041G0039|G0037G0040G0039|G0039G0042G0039|G0039G0040G0037|G0039G0040G0038|G0038G0040G0039,22,G0025G0039|G0027G0039|G0026G0039|G0038G0042G0039|G0039G0041G0038|G0038G0041G0039|G0039G0042G0038|G0037G0041G0039|G0038G0040G0038|G0039G0041G0037,28
G0039G0041G0039,17,3,6,G0039G0041G0038|G0038G0041G0039|G0039G0040G0039|G0037G0041G0039|G0039G0042G0039|G0039G0041G0037,20,G0025G0039|G0027G0039|G0026G0039|G0038G0041G0038|G0038G0042G0039|G0039G0042G0038|G0037G0040G0039|G0039G0040G0037|G0039G0040G0038|G0037G0041G0037,26
G0039G0042G0038,17,3,6,G0039G0041G0038|G0039G0042G0039|G0039G0040G0038|G0037G0042G0038|G0039G0042G0037|G0038G0042G0038,23,G0025G0038|G0027G0038|G0026G0038|G0038G0041G0038|G0038G0042G0039|G0038G0042G0037|G0039G0040G0039|G0039G0041G0039|G0038G0040G0038|G0039G0040G0037,29
G0054G0026,17,2,8,G0054G0025|G0054G0027|G0052G0026|G0054G0014|G0053G0026|G0054G0013|G0054G0015|G0054G0026G0008,103,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,111
G0059G0055,17,2,7,G0013G0055|G0015G0055|G0014G0055|G0060G0055|G0059G0057|G0058G0055|G0059G0056,106,G0014G0056|G0015G0057|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038|G0025G0039|G0027G0039|G0014G0057,113
G0015G0053G0056,16,3,7,G0015G0056|G0015G0054G0056|G0014G0053G0056|G0015G0053G0057|G0015G0053G0055|G0015G0052G0056|G0013G0053G0056,30,G0014G0056|G0015G0055|G0015G0057|G0013G0056|G0015G0054G0057|G0013G0054G0056|G0014G0054G0056|G0058G0056|G0013G0053G0055|G0060G0056,37
G0037G0040G0039,16,3,6,G0039G0040G0039|G0037G0041G0039|G0037G0042G0039|G0037G0040G0037|G0038G0040G0039|G0037G0040G0038,23,G0025G0039|G0027G0039|G0026G0039|G0038G0042G0039|G0038G0041G0039|G0039G0041G0039|G0038G0040G0038|G0039G0042G0039|G0039G0040G0037|G0039G0040G0038,29
G0037G0041G0039,16,3,6,G0038G0041G0039|G0039G0041G0039|G0037G0040G0039|G0037G0041G0037|G0037G0042G0039|G0037G0041G0038,21,G0025G0039|G0027G0039|G0026G0039|G0038G0041G0038|G0038G0042G0039|G0039G0041G0038|G0039G0040G0039|G0039G0042G0039|G0039G0041G0037|G0037G0042G0037,27
G0052G0013,16,2,11,G0011G0013|G0010G0013|G0012G0013|G0052G0027|G0052G0026|G0052G0025|G0052G0014|G0053G0013|G0052G0015|G0054G0013,112,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,123
G0054G0027,16,2,8,G0054G0025|G0052G0027|G0053G0027|G0054G0026|G0054G0014|G0054G0013|G0054G0015|G0054G0027G0007,104,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,112
G0059G0056,16,2,7,G0014G0056|G0015G0056|G0013G0056|G0058G0056|G0060G0056|G0059G0057|G0059G0055,106,G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0026G0037|G0013G0057|G0025G0038|G0025G0039|G0027G0039|G0014G0057,113
G0002G0006,15,2,9,G0002G0011|G0002|G0002G0012|G0002G0010|G0002G0005|G0002G0004|G0001G0006|G0003G0006|G0006,80,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,89
G0008G0059G0036,15,3,4,G0007G0059G0036|G0008G0059G0034|G0009G0059G0036|G0008G0060G0036,22,G0059G0057|G0059G0055|G0059G0056|G0007G0059G0035|G0008G0058G0034|G0009G0058G0036|G0009G0059G0034|G0009G0059G0035|G0046G0059G0015|G0008,26
G0013G0053G0057,15,3,7,G0013G0057|G0013G0053G0055|G0015G0053G0057|G0014G0053G0057|G0013G0052G0057|G0013G0054G0057|G0013G0053G0056,30,G0013G0055|G0015G0057|G0013G0056|G0014G0057|G0015G0054G0057|G0013G0054G0056|G0014G0053G0056|G0013G0054G0055|G0013G0052G0055|G0015G0053G0055,37
G0014G0054G0057,15,3,7,G0014G0057|G0015G0054G0057|G0014G0054G0056|G0014G0054G0055|G0014G0053G0057|G0013G0054G0057|G0014G0052G0057,29,G0014G0056|G0015G0057|G0014G0055|G0013G0057|G0015G0054G0056|G0013G0054G0056|G0014G0053G0056|G0054G0025|G0013G0054G0055|G0014G0052G0055,36
G0038G0040G0038,15,3,6,G0038G0041G0038|G0039G0040G0038|G0038G0040G0037|G0038G0040G0039|G0038G0042G0038|G0037G0040G0038,22,G0025G0038|G0027G0038|G0026G0038|G0038G0042G0039|G0039G0041G0038|G0038G0041G0039|G0038G0042G0037|G0039G0040G0039|G0039G0042G0038|G0037G0040G0039,28
G0039G0042G0039,15,3,6,G0038G0042G0039|G0039G0040G0039|G0039G0041G0039|G0039G0042G0038|G0037G0042G0039|G0039G0042G0037,23,G0025G0039|G0027G0039|G0026G0039|G0039G0041G0038|G0038G0041G0039|G0038G0042G0037|G0037G0040G0039|G0037G0041G0039|G0039G0040G0037|G0039G0040G0038,29
G0045G0013G0049,15,3,5,G0045G0013G0051|G0043G0013G0049|G0045G0013G0050|G0045G0014G0049|G0044G0013G0049,28,G0013G0055|G0013G0056|G0013G0057|G0011G0013|G0010G0013|G0012G0013|G0052G0013|G0013G0065|G0043G0013G0050|G0013G0066,33
