token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0009G0045,24,2,29,G0045|G0009G0014|G0009|G0014G0045|G0047G0045|G0009G0043|G0009G0047|G0043G0045|G0009G0041|G0028G0045,204,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0048|G0047G0014|G0043G0014,233
G0009G0047,24,2,33,G0047|G0009G0014|G0009|G0014G0047|G0043G0047|G0045G0047|G0047G0047|G0009G0043|G0041G0047|G0009G0045,215,G0014|G0043|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0043G0014,248
G0014G0048,24,2,31,G0014|G0014G0014|G0048|G0014G0047|G0014G0043|G0014G0045|G0014G0038|G0014G0041|G0014G0009|G0014G0034,243,G0043|G0047|G0041|G0038|G0028|G0045|G0047G0014|G0009G0014|G0009|G0043G0014,274
G0034G0014,24,2,24,G0014|G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0045G0014|G0028G0014|G0034|G0041G0014|G0039G0014,251,G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0009|G0014G0047|G0014G0043,275
G0041G0043,24,2,33,G0043|G0041|G0014G0043|G0047G0043|G0041G0014|G0045G0043|G0009G0043|G0038G0043|G0041G0047|G0043G0043,214,G0014|G0047|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014|G0009,247
G0043G0045,24,2,31,G0043|G0045|G0043G0014|G0014G0045|G0043G0047|G0047G0045|G0043G0028|G0043G0043|G0009G0045|G0028G0045,220,G0014|G0047|G0041|G0014G0014|G0038|G0028|G0048|G0047G0014|G0009G0014|G0009,251
G0045G0028,23,2,29,G0028|G0045|G0045G0014|G0045G0047|G0045G0043|G0047G0028|G0043G0028|G0014G0028|G0045G0009|G0028G0028,209,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0048|G0047G0014|G0009G0014|G0009,238
G0009G0041,22,2,29,G0041|G0009G0014|G0009|G0014G0041|G0047G0041|G0009G0043|G0038G0041|G0009G0045|G0009G0047|G0028G0041,208,G0014|G0043|G0047|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0043G0014,237
G0011G0014,22,2,30,G0014|G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0045G0014|G0028G0014|G0011|G0041G0014|G0039G0014,245,G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0009|G0014G0047|G0014G0043,275
G0038G0009,22,2,29,G0038|G0009|G0038G0014|G0014G0009|G0038G0041|G0038G0043|G0047G0009|G0045G0009|G0038G0047|G0038G0029,209,G0014|G0043|G0047|G0041|G0014G0014|G0028|G0045|G0048|G0047G0014|G0009G0014,238
G0014G0039,21,2,25,G0014|G0014G0014|G0014G0047|G0014G0043|G0039|G0014G0045|G0014G0038|G0014G0041|G0014G0009|G0014G0034,249,G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014|G0009,274
G0016G0014,21,2,28,G0014|G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0045G0014|G0028G0014|G0016|G0041G0014|G0039G0014,247,G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0009|G0014G0047|G0014G0043,275
G0028G0041,21,2,31,G0041|G0028|G0028G0014|G0014G0041|G0047G0041|G0038G0041|G0028G0043|G0009G0041|G0028G0045|G0028G0016,206,G0014|G0043|G0047|G0014G0014|G0038|G0045|G0048|G0047G0014|G0009G0014|G0009,237
G0038G0047,21,2,35,G0047|G0038|G0014G0047|G0043G0047|G0045G0047|G0047G0047|G0038G0014|G0038G0041|G0038G0043|G0041G0047,215,G0014|G0043|G0041|G0014G0014|G0028|G0045|G0048|G0047G0014|G0009G0014|G0009,250
G0039G0041G0038,21,3,3,G0041G0038|G0039G0038|G0039G0041,59,G0041|G0038|G0039|G0041G0014|G0014G0038|G0014G0041|G0039G0014|G0047G0041|G0038G0041|G0041G0047,62
G0039G0047,21,2,28,G0047|G0014G0047|G0039|G0043G0047|G0045G0047|G0047G0047|G0039G0014|G0041G0047|G0009G0047|G0038G0047,218,G0014|G0043|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,246
G0012,20,1,33,G0014|G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0009|G0029,191,G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0047G0043|G0014G0045,224
G0016G0047,20,2,28,G0047|G0014G0047|G0016|G0043G0047|G0045G0047|G0047G0047|G0041G0047|G0009G0047|G0016G0014|G0038G0047,215,G0014|G0043|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,243
G0028G0045,20,2,31,G0028|G0045|G0028G0014|G0014G0045|G0047G0045|G0028G0043|G0009G0045|G0043G0045|G0028G0041|G0028G0016,202,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0048|G0047G0014|G0009G0014|G0009,233
G0036,20,1,21,G0014|G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0009|G0029,202,G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0047G0043|G0014G0045,223
G0043G0029,20,2,27,G0043|G0043G0014|G0029|G0043G0047|G0043G0028|G0014G0029|G0043G0043|G0043G0045|G0043G0048|G0038G0029,222,G0014|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,249
G0043G0048,20,2,25,G0043|G0048|G0043G0014|G0043G0047|G0043G0028|G0043G0043|G0014G0048|G0043G0045|G0043G0029|G0047G0048,226,G0014|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0047G0014|G0009G0014|G0009,251
G0047G0048,20,2,28,G0047|G0048|G0047G0014|G0047G0043|G0047G0047|G0047G0045|G0047G0028|G0047G0041|G0047G0009|G0047G0038,211,G0014|G0043|G0041|G0014G0014|G0038|G0028|G0045|G0009G0014|G0009|G0043G0014,239
G0028G0016,19,2,23,G0028|G0028G0014|G0016|G0028G0043|G0028G0041|G0028G0045|G0028G0028|G0028G0047|G0041G0016|G0047G0016,206,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0045|G0048|G0047G0014|G0009G0014,229
G0028G0028,19,2,29,G0028|G0028G0014|G0047G0028|G0043G0028|G0014G0028|G0028G0043|G0045G0028|G0028G0041|G0028G0045|G0028G0016,201,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0045|G0048|G0047G0014|G0009G0014,230
G0038G0029,19,2,23,G0038|G0029|G0038G0014|G0038G0041|G0038G0043|G0014G0029|G0038G0009|G0038G0047|G0043G0029|G0047G0029,214,G0014|G0043|G0047|G0041|G0014G0014|G0028|G0045|G0048|G0047G0014|G0009G0014,237
G0043G0014G0014,19,3,22,G0014G0014|G0043G0014|G0014G0014G0014|G0038G0014G0014|G0041G0014G0014|G0043G0014G0041|G0029G0014G0014|G0043G0009G0014|G0043G0014G0038|G0045G0014G0014,85,G0014|G0043|G0047G0014|G0009G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0014G0045|G0041G0014,107
G0043G0038,19,2,33,G0043|G0038|G0043G0014|G0043G0047|G0014G0038|G0043G0028|G0043G0043|G0047G0038|G0043G0045|G0043G0029,221,G0014|G0047|G0041|G0014G0014|G0028|G0045|G0048|G0047G0014|G0009G0014|G0009,254
G0009G0028,18,2,27,G0028|G0009G0014|G0009|G0047G0028|G0009G0043|G0043G0028|G0014G0028|G0009G0045|G0009G0047|G0045G0028,206,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0045|G0048|G0047G0014|G0043G0014,233
G0014G0026,18,2,26,G0014|G0014G0014|G0014G0047|G0014G0043|G0014G0045|G0014G0038|G0014G0041|G0026|G0014G0009|G0014G0034,249,G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014|G0009,275
G0029G0043,18,2,26,G0043|G0014G0043|G0029|G0047G0043|G0045G0043|G0009G0043|G0038G0043|G0029G0014|G0043G0043|G0028G0043,220,G0014|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,246
G0041G0038,18,2,29,G0041|G0038|G0041G0014|G0014G0038|G0041G0047|G0047G0038|G0041G0043|G0039G0041G0038|G0043G0038|G0041G0041,210,G0014|G0043|G0047|G0014G0014|G0028|G0045|G0048|G0047G0014|G0009G0014|G0009,239
G0041G0041,18,2,28,G0041|G0041G0014|G0014G0041|G0047G0041|G0038G0041|G0041G0047|G0041G0043|G0009G0041|G0028G0041|G0041G0038,205,G0014|G0043|G0047|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,233
G0045G0045,18,2,30,G0045|G0045G0014|G0014G0045|G0045G0047|G0047G0045|G0045G0043|G0045G0009|G0009G0045|G0043G0045|G0045G0028,205,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0048|G0047G0014|G0009G0014,235
G0047G0034,18,2,24,G0047|G0047G0014|G0047G0043|G0034|G0047G0047|G0047G0045|G0047G0028|G0047G0041|G0014G0034|G0047G0009,212,G0014|G0043|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0009G0014|G0009,236
G0009G0048,17,2,24,G0048|G0009G0014|G0009|G0009G0043|G0009G0045|G0009G0047|G0014G0048|G0009G0041|G0043G0048|G0047G0048,208,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0047G0014|G0043G0014,232
G0014G0014G0041,17,3,13,G0014G0014|G0014G0041|G0014G0014G0014|G0014G0014G0043|G0014G0014G0045|G0014G0014G0028|G0014G0014G0038|G0043G0014G0041|G0014G0014G0029|G0014G0014G0048,89,G0014|G0041|G0047G0014|G0009G0014|G0043G0014|G0014G0047|G0014G0043|G0045G0014|G0028G0014|G0014G0045,102
G0014G0043G0014,17,3,18,G0014G0014|G0043G0014|G0014G0043|G0014G0014G0014|G0014G0045G0014|G0038G0043G0014|G0014G0047G0014|G0045G0043G0014|G0014G0038G0014|G0014G0043G0038,113,G0014|G0043|G0047G0014|G0009G0014|G0014G0047|G0045G0014|G0028G0014|G0047G0043|G0014G0045|G0041G0014,131
G0026G0041,17,2,22,G0041|G0014G0041|G0026|G0026G0014|G0047G0041|G0038G0041|G0009G0041|G0028G0041|G0041G0041|G0026G0047,212,G0014|G0043|G0047|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,234
G0028G0047,17,2,35,G0047|G0028|G0014G0047|G0028G0014|G0043G0047|G0045G0047|G0047G0047|G0041G0047|G0028G0043|G0009G0047,213,G0014|G0043|G0041|G0014G0014|G0038|G0045|G0048|G0047G0014|G0009G0014|G0009,248
G0031G0014,17,2,23,G0014|G0014G0014|G0047G0014|G0009G0014|G0043G0014|G0045G0014|G0028G0014|G0041G0014|G0031|G0039G0014,252,G0043|G0047|G0041|G0038|G0028|G0045|G0048|G0009|G0014G0047|G0014G0043,275
G0041G0028,17,2,27,G0041|G0028|G0041G0014|G0047G0028|G0041G0047|G0043G0028|G0014G0028|G0041G0043|G0045G0028|G0028G0028,207,G0014|G0043|G0047|G0014G0014|G0038|G0045|G0048|G0047G0014|G0009G0014|G0009,234
G0041G0034,17,2,21,G0041|G0034|G0041G0014|G0014G0034|G0041G0047|G0041G0043|G0041G0038|G0041G0041|G0047G0034|G0041G0028,208,G0014|G0043|G0047|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,229
G0041G0045,17,2,29,G0041|G0045|G0014G0045|G0041G0014|G0047G0045|G0041G0047|G0009G0045|G0041G0043|G0043G0045|G0028G0045,205,G0014|G0043|G0047|G0014G0014|G0038|G0028|G0048|G0047G0014|G0009G0014|G0009,234
G0043G0009,17,2,33,G0043|G0009|G0043G0014|G0043G0047|G0014G0009|G0043G0028|G0047G0009|G0043G0043|G0045G0009|G0043G0045,217,G0014|G0047|G0041|G0014G0014|G0038|G0028|G0045|G0048|G0047G0014|G0009G0014,250
G0045G0012,17,2,22,G0045|G0045G0014|G0045G0047|G0045G0043|G0045G0009|G0045G0028|G0012|G0045G0045|G0045G0011|G0045G0038,212,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0048|G0047G0014|G0009G0014,234
G0048G0045,17,2,25,G0045|G0048|G0014G0045|G0047G0045|G0048G0014|G0009G0045|G0043G0045|G0028G0045|G0045G0045|G0041G0045,206,G0014|G0043|G0047|G0041|G0014G0014|G0038|G0028|G0047G0014|G0009G0014|G0009,231
G0009G0038,16,2,29,G0038|G0009G0014|G0009|G0014G0038|G0009G0043|G0047G0038|G0009G0045|G0009G0047|G0009G0041|G0043G0038,209,G0014|G0043|G0047|G0041|G0014G0014|G0028|G0045|G0048|G0047G0014|G0043G0014,238
